F L R U L2 R
F L R U R L2
U L U R2 F L'
U L U F L' R2
U L U F R2 L'
L U L R2 F L'
L U L F L' R2
L U L F R2 L'
L U R2 L F L'
F R L U L2 R
F R L U R L2
L F R U L' R
L F R U R L'
R2 F U' R L U L2
F D L R B2 U L2
F D L B2 R U L2
L F D R B2 U L'
L F D B2 R U L'
F D R L B2 U L2
L F B R U L' R
L F B R U R L'
L F B' R U L' R
L F B' R U R L'
L F B2 R U L' R
L F B2 R U R L'
L B U L R2 F L'
L B U L F L' R2
L B U L F R2 L'
L B U R2 L F L'
B' F R U L' R B
B' F R U R L' B
B' F R U R B L'
L B F R U L' R
L B F R U R L'
L B' U L R2 F L'
L B' U L F L' R2
L B' U L F R2 L'
L B' U R2 L F L'
F B' R U L' R B
F B' R U R L' B
F B' R U R B L'
L B' F R U L' R
L B' F R U R L'
L B2 U L R2 F L'
L B2 U L F L' R2
L B2 U L F R2 L'
L B2 U R2 L F L'
D B2 U2 R' B L U'
L B2 F R U L' R
L B2 F R U R L'
