F' L R' B R2 F'
R' L D2 F2 B R'
R' L D2 B R' F2
R' L D2 B F2 R'
R' L B R2 F' R
D2 L F2 B R' B2
D2 L B R' F2 B2
D2 L B R' B2 F2
D2 L B F2 R' B2
L R' D2 F2 B R'
L R' D2 B R' F2
L R' D2 B F2 R'
L R' B R2 F' R
B2 R F' R2 U2 R'
F' R' L B R2 F'
B2 R' U2 D2 B R'
B2 R' D2 U2 B R'
B2 R' F L' U2 B
B2 R' F' U2 B R
R' D2 L F2 B R'
R' D2 L B R' F2
R' D2 L B F2 R'
R' D2 F2 L B R'
L F' R' B R2 F'
D2 F2 L B R' B2
R F' B2 R' U2 R2
F' D2 L R F2 B'
F' D2 L R B' F2
F' D2 L B' R F2
F' D2 R L F2 B'
F' D2 R L B' F2
F' D2 R F2 L B'
F D2 F2 L R B'
F D2 F2 L B' R
F D2 F2 R L B'
L B R2 F' R B
B2 F L' R' U2 B
B2 F R' L' U2 B
B2 F' R' U2 B R2
R2 B2 R' F' U2 R
F B2 L' R' U2 B
F' B2 R' U2 B R2
F B2 R' L' U2 B
D2 F' L D2 F' R B'
D2 F' L D2 F' B' R
D2 F' L D2 B' F' R
D2 F' L F' B R' B2
R' F' L B R2 F' R'
U2 F' L R' B R2 F'
D2 F' L B F' R' B2
U F B2 L' R' U2 B
R2 F' L R D2 F2 B
R2 F' L R D2 B F2
U F B2 R' L' U2 B
R F B2 L' R' F2 U2
R F B2 L' F2 R' U2
R F B2 R' L' F2 U2
R F B2 R' F2 U2 R
R2 F' L D2 R F2 B
R2 F' L D2 R B F2
U F' L R' B R2 F'
L' F' L2 R' B R2 F'
R' F' R D2 L F2 B'
R' F' R D2 L B' F2
R' F' R D2 F2 L B'
U' F' R' L B R2 F'
R F' L' B2 U2 L2 R
R F' L' B2 U2 R L2
R2 F' R L D2 F2 B
R2 F' R L D2 B F2
L' F' R' L2 B R2 F'
R2 F' R D2 L F2 B
R2 F' R D2 L B F2
R2 F' R D2 F2 L B
U2 F' R' L B R2 F'
L' F' R' B L2 R2 F'
L' F' R' B R2 L2 F'
L' F' R' B R2 F' L2
R F' L2 B2 U2 L' R
R F' L2 B2 U2 R L'
L F' R U2 F' B2 U2
L F' R U2 B2 F' U2
L F' R F D2 F2 B2
L F' R F D2 B2 F2
U F' R' L B R2 F'
R F' R B2 R' U2 R
L F' R' F B R2 F'
L F' R' F' B R2 F'
L F' R' F2 B R2 F'
L F' R' B R2 D F'
L F' R' B R2 D' F'
L F' R' B R2 D2 F'
L F' R' B R2 F' D
L F' R' B R2 F' D'
L F' R' B R2 F' D2
L F' R' B F R2 F'
L F' R' B F' R2 F'
L F' R' B F2 R2 F'
R F' R' B2 R' U2 R'
R F' R2 B2 L R' U2
R F' R2 B2 R' L U2
R F' U2 L R D2 F2
R F' U2 L D2 R F2
R F' U2 R L D2 F2
R F' U2 R D2 L F2
R F' U2 R D2 F2 L
U' F' D2 L R F2 B'
U' F' D2 L R B' F2
R F' U2 D2 L R F2
R F' U2 D2 R L F2
R F' U2 D2 R F2 L
U' F' D2 L B' R F2
U' F' D2 R L F2 B'
U' F' D2 R L B' F2
R' F' D2 L B R F2
U' F' D2 R F2 L B'
U2 F' D2 L R F2 B'
U2 F' D2 L R B' F2
U2 F' D2 L B' R F2
U2 F' D2 R L F2 B'
U2 F' D2 R L B' F2
U2 F' D2 R F2 L B'
R2 F' D2 L R F2 B
R2 F' D2 L R B F2
R2 F' D2 R L F2 B
R2 F' D2 R L B F2
R2 F' D2 R F2 L B
U F' D2 L R F2 B'
U F' D2 L R B' F2
U F' D2 L B' R F2
U F' D2 R L F2 B'
U F' D2 R L B' F2
U F' D2 R F2 L B'
U' F' B2 R' U2 B R2
R F' D2 U2 L R F2
R F' D2 U2 R L F2
R F' D2 U2 R F2 L
R' F' B2 R' U2 R2 B'
R' F' B2 R' U2 B' R2
D2 F2 L R B R' B2
D2 F2 L R' B R' B2
D2 F2 L R2 B R' B2
U2 F' B2 R' U2 B R2
R2 F' B2 R' U2 R2 B
R2 F' B2 R' F' U2 R2
D2 F2 L B R B2 R2
D2 F2 L B R' B2 D
D2 F2 L B R' B2 D'
D2 F2 L B R' B2 D2
D2 F2 L B R2 B2 R
D2 F2 L B' U2 L U2
U F' B2 R' U2 B R2
R F' B2 L R' U2 R2
R F' B2 L' R' U2 R2
R F' B2 L2 R' U2 R2
R F' B2 R' L U2 R2
R F' B2 R' L' U2 R2
R F' B2 R' L2 U2 R2
R F' B2 R' U2 R2 D
R F' B2 R' U2 R2 D'
R F' B2 R' U2 R2 D2
D2 F2 L' B L2 R' B'
D2 F2 L' B R' L2 B'
R F' B2 R' D2 L2 U2
D2 F2 L' B2 L2 B' R'
R F' B2 U2 R D2 L2
R F' B2 D R' U2 R2
R F' B2 D' R' U2 R2
R F' B2 D2 R' U2 R2
D2 F2 L2 B L' R' B'
D2 F2 L2 B R' L' B'
D2 F2 L2 B2 L' B' R'
D2 F2 R L B R' B2
D2 F2 R' L B R' B2
