U' L U' R' B'
U' L R U' R2 B'
U' L R U' B' R2
U' L R2 U' R B'
U' L R2 U' B' R
B2 L U R' U B'
U2 L U' R' B' L'
U' L U' R B' R2
U' L U' R' D B'
U' L U' R' D' B'
U' L U' R' D2 B'
U' L U' R' B' D
U' L U' R' B' D'
U' L U' R' B' D2
U' L U' R2 B' R
U' L U' D R' B'
U' L U' D' R' B'
U' L U' D2 R' B'
U' L D U' R' B'
U' L D' U' R' B'
U' L D2 U' R' B'
U' L F U' R' B'
U' L F' U' R' B'
U' L F2 U' R' B'
U' R L U' R2 B'
U' R L U' B' R2
L' U' L2 U' R' B'
U2 R' U L U' B'
U' R2 L U' R B'
U' R2 L U' B' R
L' D F U2 R' F
L' D F U2 F R'
D2 U' L U' R' B
L' D' F B2 L U2
F' U' L U' R' B'
F2 U' L U' R' B'
F U' L U' R' B'
L' D' B2 F L U2
U' D2 L U' R' B
U' F L U' R' B'
L' F U' L2 U' R'
L' F U2 R' D F2
L' F U2 D R' F2
L' F U2 D F2 R'
L' F D U2 R' F2
L' F D U2 F2 R'
L' F D' B2 L U2
U' F' L U' R' B'
U' F2 L U' R' B'
U' L D U' R B' R2
U' L D U' R' D B'
U' L D U' R' D' B'
U' L D U' R' D2 B'
U' L D U' R' B' D
U' L D U' R' B' D'
U' L D U' R' B' D2
U' L D U' R2 B' R
U2 L D U' R' B' L'
U' L D F U' R' B'
U' L D F' U' R' B'
U' L D F2 U' R' B'
U' L D' R U' R2 B'
U' L D' R U' B' R2
U' L D' R2 U' R B'
U' L D' R2 U' B' R
B2 L D' U R' U B'
U' L D' U' R B' R2
U' L D' U' R' D B'
U' L D' U' R' D' B'
U' L D' U' R' D2 B'
U' L D' U' R' B' D
U' L D' U' R' B' D'
U' L D' U' R' B' D2
U' L D' U' R2 B' R
U2 L D' U' R' B' L'
U' L D' F U' R' B'
U' L D' F' U' R' B'
U' L D' F2 U' R' B'
U' L D2 R U' R2 B'
U' L D2 R U' B' R2
U' L D2 R2 U' R B'
U' L D2 R2 U' B' R
B2 L D2 U R' U B'
U' L D2 U' R B' R2
U' L D2 U' R' D B'
U2 L D2 U' R' B' L'
U' L D2 U' R' D' B'
U' L D2 U' R' D2 B'
U' L D2 U' R' B' D
U' L D2 U' R' B' D'
U' L D2 U' R' B' D2
U' L D2 U' R2 B' R
U' L D2 F U' R' B'
U' L D2 F' U' R' B'
U' L D2 F2 U' R' B'
U' L F R U' R2 B'
U' L F R U' B' R2
U' L F R2 U' R B'
U' L F R2 U' B' R
B2 L F U R' U B'
U' L F U' R B' R2
U' L F U' R' D B'
U' L F U' R' D' B'
U' L F U' R' D2 B'
U' L F U' R' B' D
U' L F U' R' B' D'
U' L F U' R' B' D2
U' L F U' R2 B' R
U' L F U' D R' B'
U' L F U' D' R' B'
U' L F U' D2 R' B'
U' L F D U' R' B'
U' L F D' U' R' B'
U' L F D2 U' R' B'
U' L F' R U' R2 B'
U' L F' R U' B' R2
U' L F' R2 U' R B'
U' L F' R2 U' B' R
B2 L F' U R' U B'
R' L B' L2 D F2 L'
U' L F' U' R B' R2
U' L F' U' R' D B'
U' L F' U' R' D' B'
U' L F' U' R' D2 B'
U' L F' U' R' B' D
U' L F' U' R' B' D'
U' L F' U' R' B' D2
U' L F' U' R2 B' R
U' L F' U' D R' B'
U' L F' U' D' R' B'
U' L F' U' D2 R' B'
U' L F' D U' R' B'
U' L F' D' U' R' B'
U' L F' D2 U' R' B'
U' L F2 R U' R2 B'
U' L F2 R U' B' R2
U' L F2 R2 U' R B'
U' L F2 R2 U' B' R
B2 L F2 U R' U B'
U' L F2 U' R B' R2
U' L F2 U' R' D B'
U' L F2 U' R' D' B'
U' L F2 U' R' D2 B'
U' L F2 U' R' B' D
U' L F2 U' R' B' D'
U' L F2 U' R' B' D2
U' L F2 U' R2 B' R
U' L F2 U' D R' B'
U' L F2 U' D' R' B'
U' L F2 U' D2 R' B'
U' L F2 D U' R' B'
U' L F2 D' U' R' B'
U' L F2 D2 U' R' B'
L R B2 U' L B R2
R L B2 U' L B R2
B2 L B2 U' L U' B
R' L' D L' F2 L' B'
L' R' D L' F2 L' B'
R' L' D L2 F2 B' L'
R' L' D L2 B' F2 L'
L' R' D L2 F2 B' L'
L' R' D L2 B' F2 L'
D2 L' R' D F2 L' B
D2 L' R' D F2 B L'
D2 L' R' D B F2 L'
D2 L' R' B D F2 L'
D2 L' U' L2 U' R' B
F' L' U' L2 U' R' B'
F2 L' U' L2 U' R' B'
F L' U' L2 U' R' B'
D2 L' U2 R' D F2 B
D2 L' U2 R' D B F2
D2 L' U2 R' B D F2
U L' U2 L2 U' R' B'
D L' U2 D R' F2 B
D L' U2 D R' B F2
D L' U2 D F2 R' B
D L' D R' F2 L' B
D L' D R' F2 B L'
D L' D R' B F2 L'
F' L' D F U2 R' F
F' L' D F U2 F R'
F2 L' D F U2 R' F
F2 L' D F U2 F R'
D L' D U2 R' F2 B
D L' D U2 R' B F2
D L' D U2 F2 R' B
F L' D F U2 R' F
F L' D F U2 F R'
F' L' D' F B2 L U2
F2 L' D' F B2 L U2
F' L' D' B2 F L U2
F L' D' F B2 L U2
F2 L' D' B2 F L U2
D L' D' B2 L U2 B'
F L' D' B2 F L U2
L R' B' L2 D F2 L'
B2 L' F L2 U R' U
F' L' F U' L2 U' R'
F' L' F U2 R' D F2
F' L' F U2 D R' F2
F' L' F U2 D F2 R'
F2 L' F U' L2 U' R'
F' L' F D U2 R' F2
F' L' F D U2 F2 R'
F2 L' F U2 R' D F2
F2 L' F U2 D R' F2
F2 L' F U2 D F2 R'
F' L' F D' B2 L U2
F2 L' F D U2 R' F2
F2 L' F D U2 F2 R'
F L' F U' L2 U' R'
F2 L' F D' B2 L U2
F L' F U2 R' D F2
F L' F U2 D R' F2
F L' F U2 D F2 R'
F L' F D U2 R' F2
F L' F D U2 F2 R'
F L' F D' B2 L U2
L R2 U R2 U2 R' B'
L R2 U' D2 R B' L2
L R2 U' D2 B' L2 R
L R2 U' D2 B' R L2
L R2 U' B' D2 L2 R
L R2 U' B' D2 R L2
L R2 D B2 U' B R
L R2 D2 U' R B' L2
L R2 D2 U' B' L2 R
L R2 D2 U' B' R L2
D2 L2 U' L' U' R' B
U' L2 D L' U' R' B'
U' L2 D' L' U' R' B'
R' U L U R U2 B'
U' L2 D2 L' U' R' B'
U' R L U' R B' R
U' R L U' R2 D B'
U' R L U' R2 D' B'
U' R L U' R2 D2 B'
U' R L U' R2 B' D
U' R L U' R2 B' D'
U' R L U' R2 B' D2
U' R L U' B R2 B2
U' R L U' B' R2 D
U' R L U' B' R2 D'
U' R L U' B' R2 D2
U2 R L U' R2 B' L'
U' R L D' F2 U' B'
U2 R L U' B' L' R2
U2 R L U' B' R2 L'
U' R L F U' R2 B'
U' R L F U' B' R2
U' R L F' U' R2 B'
U' R L F' U' B' R2
U' R L F2 U' R2 B'
U' R L F2 U' B' R2
U R L U B' R2 F'
U2 R U L U' R2 B'
U2 R U L U' B' R2
U R U2 L U' R2 B'
U R U2 L U' B' R2
L2 U' L' R2 U' R B
U' R F L U' R2 B'
U' R F L U' B' R2
L2 U' L' U' R B R2
L2 U' L' F R U' R2
L' U' L2 R U' R2 B'
L' U' L2 R U' B' R2
L' U' L2 R2 U' R B'
L' U' L2 R2 U' B' R
L' U' L2 U' R B' R2
L' U' L2 U' R' D B'
L' U' L2 U' R' D' B'
L' U' L2 U' R' D2 B'
L' U' L2 U' R' B' D
L' U' L2 U' R' B' D'
L' U' L2 U' R' B' D2
L' U' L2 U' R2 B' R
L' U' L2 U' D R' B'
L' U' L2 U' D' R' B'
L' U' L2 U' D2 R' B'
L' U' L2 D U' R' B'
L' U' L2 D' U' R' B'
L' U' L2 D2 U' R' B'
U' R F' L U' R2 B'
U' R F' L U' B' R2
L' U' L2 F U' R' B'
L' U' L2 F' U' R' B'
L' U' L2 F2 U' R' B'
L' U' R L2 U' R2 B'
L' U' R L2 U' B' R2
U' R F2 L U' R2 B'
U' R F2 L U' B' R2
L' U' R2 L2 U' R B'
L' U' R2 L2 U' B' R
L2 U' R2 L' U' R B
L U' R' B' U B U'
L U' R' B2 D L2 B
L U' R' B2 D B L2
D2 R' L' D F2 L' B
D2 R' L' D F2 B L'
D2 R' L' D B F2 L'
D2 R' L' B D F2 L'
L U' F U' F' R' B'
U2 R' U L R U' B'
U2 R' U L R' U' B'
U2 R' U L R2 U' B'
U2 R' U L U' D B'
U2 R' U L U' D' B'
U2 R' U L U' D2 B'
U2 R' U L U' B' D
U2 R' U L U' B' D'
U2 R' U L U' B' D2
U2 R' U L D U' B'
U2 R' U L D' U' B'
U2 R' U L D2 U' B'
U2 R' U R L U' B'
U2 R' U R' L U' B'
U2 R' U R2 L U' B'
L U' F' U' R' F B'
L U' F' U' R' B' F
L U' F' U' F R' B'
U R' U L U' B' L'
B2 R' U' L R U2 B'
B2 R' U' R L U2 B'
L U' F2 U' R' F2 B'
L U' F2 U' R' B' F2
L U' F2 U' F2 R' B'
L U' B' U B U' R'
L U2 L' U L R' B'
L U2 L' U R' L B'
L' U2 L2 U' R' B' L2
U2 R' F U L U' B'
R' U2 R U' L U' B'
L U2 L2 U L2 R' B'
L U2 L2 U R' L2 B'
U2 R' F' U L U' B'
D2 R' F2 L' D F2 B
D2 R' F2 L' D B F2
D2 R' F2 L' B D F2
L' U2 R' U L2 U' B'
D2 R' F2 B D L' F
U2 R' F2 U L U' B'
D2 R' B D F2 L' F
L U2 R' U' R U B'
D2 R' B F2 D L' F
L U2 R' B' U' R U
L' U2 D R F2 R2 B
L U2 R2 D' R F2 B'
L U2 R2 D' R B' F2
L U2 R2 D' B' R F2
L' U2 D F2 R2 B R
L U2 R2 B' D' R F2
U' R2 L U' R D B'
U' R2 L U' R D' B'
U' R2 L U' R D2 B'
U' R2 L U' R B' D
U' R2 L U' R B' D'
U' R2 L U' R B' D2
U' R2 L U' R' B' R2
U' R2 L U' D R B'
U' R2 L U' D B' R
U' R2 L U' D' R B'
U' R2 L U' D' B' R
U' R2 L U' D2 R B'
U' R2 L U' D2 B' R
U' R2 L U' B R B2
U' R2 L U' B' R D
U' R2 L U' B' R D'
U' R2 L U' B' R D2
U' R2 L U' B' D R
U' R2 L U' B' D' R
U' R2 L U' B' D2 R
U' R2 L D U' R B'
U' R2 L D U' B' R
U' R2 L D' U' R B'
U' R2 L D' U' B' R
U' R2 L D2 U' R B'
U' R2 L D2 U' B' R
U2 R2 L U' R B' L'
U2 R2 L U' B' L' R
U2 R2 L U' B' R L'
U2 R2 U L U' R B'
U2 R2 U L U' B' R
U R2 U2 L U' R B'
U R2 U2 L U' B' R
L' D L' R' F2 L' B'
L' D L2 R' F2 B' L'
L' D L2 R' B' F2 L'
L' D L2 U2 R' F2 B'
L' D L2 U2 R' B' F2
L' D L2 U2 F2 R' B'
L' D R' L' F2 L' B'
L' D R' L2 F2 B' L'
L' D R' L2 B' F2 L'
U' D L U' D R' B
U' D L D U' R' B
L' D U2 R F2 R2 B
U' D L F' R U' R2
L' D U2 F2 R2 B R
L' D F L' U2 R' F'
L' D F U2 R F R2
L' D F U2 R' D F
L' D F U2 R' D' F
L' D F U2 R' D2 F
L' D F U2 R' F D
L' D F U2 R' F D'
L' D F U2 R' F D2
L' D F U2 D R' F
L' D F U2 D F R'
L' D F U2 D' R' F
L' D F U2 D' F R'
L' D F U2 D2 R' F
L' D F U2 D2 F R'
L' D F U2 F R' D
L' D F U2 F R' D'
L' D F U2 F R' D2
L' D F U2 F D R'
L' D F U2 F D' R'
L' D F U2 F D2 R'
L' D F U2 F' R' F2
L' D F D U2 R' F
L' D F D U2 F R'
L' D F D' U2 R' F
L' D F D' U2 F R'
L' D F D2 U2 R' F
L' D F D2 U2 F R'
L' D F B U2 F R
B2 U R' U' L U2 B'
L' D B F U2 F R
U' D F' L R U' R2
U' D F' R L U' R2
L' D' L B2 L U2 B'
L' D' L' B2 L F U2
L' D' L2 B2 L U2 B
D2 U' L R U' R2 B
D' U' L U' D' R' B
U' D' L U' D' R' B
D2 U' L U' R' D B
D2 U' L U' R' D' B
D2 U' L U' R' D2 B
D2 U' L U' R' B D
D2 U' L U' R' B D'
D2 U' L U' R' B D2
D' U' L D' U' R' B
U' D' L D' U' R' B
D2 U' L F U' R' B
D2 U' L F' U' R' B
D2 U' L F2 U' R' B
D U' L U' D R' B
D U' L D U' R' B
D U' L F' R U' R2
F' U' L R U' R2 B'
F' U' L R U' B' R2
F' U' L R2 U' R B'
F' U' L R2 U' B' R
F' U' L U' R B' R2
F' U' L U' R' D B'
F' U' L U' R' D' B'
F' U' L U' R' D2 B'
F' U' L U' R' B' D
F' U' L U' R' B' D'
F' U' L U' R' B' D2
F' U' L U' R2 B' R
F' U' L U' D R' B'
F' U' L U' D' R' B'
F' U' L U' D2 R' B'
F2 U' L R U' R2 B'
F2 U' L R U' B' R2
D2 U' R L U' R2 B
F2 U' L R2 U' R B'
F' U' L D U' R' B'
F2 U' L R2 U' B' R
F' U' L D' U' R' B'
F2 U' L U' R B' R2
F' U' L D2 U' R' B'
F2 U' L U' R' D B'
F2 U' L U' R' D' B'
F2 U' L U' R' D2 B'
F2 U' L U' R' B' D
F2 U' L U' R' B' D'
F2 U' L U' R' B' D2
F2 U' L U' R2 B' R
F2 U' L U' D R' B'
F2 U' L U' D' R' B'
F2 U' L U' D2 R' B'
F' U' L F U' R' B'
F' U' L F' U' R' B'
F2 U' L D U' R' B'
F' U' L F2 U' R' B'
F2 U' L D' U' R' B'
F2 U' L D2 U' R' B'
F2 U' L F U' R' B'
L' D' F L B2 L U2
F2 U' L F' U' R' B'
L' D' F L' B2 L U2
F2 U' L F2 U' R' B'
L' D' F L2 B2 L U2
F U' L R U' R2 B'
F U' L R U' B' R2
F U' L R2 U' R B'
F U' L R2 U' B' R
L' D' F U2 R' D2 F2
L' D' F U2 D2 R' F2
L' D' F U2 D2 F2 R'
F U' L U' R B' R2
F U' L U' R' D B'
F U' L U' R' D' B'
F U' L U' R' D2 B'
F U' L U' R' B' D
F U' L U' R' B' D'
F U' L U' R' B' D2
F U' L U' R2 B' R
F U' L U' D R' B'
F U' L U' D' R' B'
F U' L U' D2 R' B'
L' D' F D2 U2 R' F2
L' D' F D2 U2 F2 R'
F U' L D U' R' B'
F U' L D' U' R' B'
L' D' F B2 L U2 D
L' D' F B2 L U2 D'
L' D' F B2 L U2 D2
L' D' F B2 L D U2
L' D' F B2 L D' U2
L' D' F B2 L D2 U2
F U' L D2 U' R' B'
L' D' F B2 D L U2
L' D' F B2 D' L U2
L' D' F B2 D2 L U2
F U' L F U' R' B'
F U' L F' U' R' B'
F U' L F2 U' R' B'
L' D' F' B2 L F2 U2
F' U' R L U' R2 B'
F' U' R L U' B' R2
F2 U' R L U' R2 B'
F2 U' R L U' B' R2
D2 U' F L U' R' B
L' D' F2 B2 L F' U2
D2 U' F' L U' R' B
F U' R L U' R2 B'
F U' R L U' B' R2
F' U' R2 L U' R B'
F' U' R2 L U' B' R
F2 U' R2 L U' R B'
F2 U' R2 L U' B' R
D2 U' F2 L U' R' B
D U' F' L R U' R2
D U' F' R L U' R2
F U' R2 L U' R B'
F U' R2 L U' B' R
L' D' B2 D F L U2
L' D' B2 D' F L U2
L' D' B2 D2 F L U2
L' D' B2 F L U2 D
L' D' B2 F L U2 D'
L' D' B2 F L U2 D2
L' D' B2 F L D U2
L' D' B2 F L D' U2
L' D' B2 F L D2 U2
L' D' B2 F D L U2
L' D' B2 F D' L U2
L' D' B2 F D2 L U2
L' D' B2 F' L F2 U2
L' D' B2 F2 L F' U2
F' U' D2 L U' R' B
F2 U' D2 L U' R' B
F' U' F L U' R' B'
F2 U' F L U' R' B'
F U' D2 L U' R' B
U' D2 L R U' R2 B
U' D2 L U' R' D B
U' D2 L U' R' D' B
U' D2 L U' R' D2 B
U' D2 L U' R' B D
U' D2 L U' R' B D'
U' D2 L U' R' B D2
F' U' F' L U' R' B'
D2 U2 L U' L' R' B
D2 U2 L U' R' L' B
D2 U2 L U' R' B L'
U' D2 L F U' R' B
F2 U' F' L U' R' B'
U' D2 L F' U' R' B
U' D2 L F2 U' R' B
F U' F L U' R' B'
U2 D2 L U' L' R' B
U2 D2 L U' R' L' B
U2 D2 L U' R' B L'
F' U' F2 L U' R' B'
F2 U' F2 L U' R' B'
F U' F' L U' R' B'
F U' F2 L U' R' B'
U' D2 R L U' R2 B
D2 U2 R' U L U' B
U2 D2 R' U L U' B
F' U2 L U' R' B' L'
F2 U2 L U' R' B' L'
U' D2 F L U' R' B
L' D2 F U R2 U R
L' D2 F U2 D' R' F2
L' D2 F U2 D' F2 R'
U' D2 F' L U' R' B
L' D2 F D B2 L U2
F U2 L U' R' B' L'
L' D2 F D' U2 R' F2
L' D2 F D' U2 F2 R'
U' D2 F2 L U' R' B
F' U2 R' U L U' B'
F2 U2 R' U L U' B'
F U2 R' U L U' B'
U' F L R U' R2 B'
U' F L R U' B' R2
U' F L R2 U' R B'
U' F L R2 U' B' R
U' F L U' R B' R2
U' F L U' R' D B'
U' F L U' R' D' B'
U' F L U' R' D2 B'
U' F L U' R' B' D
U' F L U' R' B' D'
U' F L U' R' B' D2
U' F L U' R2 B' R
U' F L U' D R' B'
U' F L U' D' R' B'
U' F L U' D2 R' B'
U' F L D U' R' B'
U' F L D' U' R' B'
U' F L D2 U' R' B'
L' F L U' L U' R'
U' F L F U' R' B'
U' F L F' U' R' B'
U' F L F2 U' R' B'
U2 F L U' R' B' L'
L' F L' U' L' U' R'
U' F R L U' R2 B'
U' F R L U' B' R2
U' F R2 L U' R B'
U' F R2 L U' B' R
U2 F R' U L U' B'
U2 F U L U' R' B'
L' F U D2 R2 U R
D2 F U' L U' R' B
L' F U' L2 U' R' D
L' F U' L2 U' R' D'
L' F U' L2 U' R' D2
L' F U' L2 U' D R'
L' F U' L2 U' D' R'
L' F U' L2 U' D2 R'
L' F U' L2 D U' R'
L' F U' L2 D' U' R'
L' F U' L2 D2 U' R'
L' F U' L2 F U' R'
L' F U' L2 F' U' R'
L' F U' L2 F2 U' R'
L' F U' F L2 U' R'
L' F U' F' L2 U' R'
L' F U' F2 L2 U' R'
L' F U2 R' U L2 U'
L' F U2 R' D F2 D
L' F U2 R' D F2 D'
L' F U2 R' D F2 D2
L' F U2 R' F D F2
L' F U2 R' F' D F2
L' F U2 R' F2 D F2
L' F U2 R2 D R F2
L' F U2 D R F2 R2
L' F U2 D R' F2 D
L' F U2 D R' F2 D'
L' F U2 D R' F2 D2
L' F U2 D F R' F
L' F U2 D F2 R' D
L' F U2 D F2 R' D'
L' F U2 D F2 R' D2
L' F U2 D F2 D R'
L' F U2 D F2 D' R'
L' F U2 D F2 D2 R'
L' F U2 D' R' D2 F2
L' F U2 F R' D F2
L' F U2 F D R' F2
L' F U2 F D F2 R'
L' F U2 F' R' D F2
L' F U2 F' D R' F2
L' F U2 F' D F2 R'
L' F U2 F2 R' D F2
L' F U2 F2 D R' F2
L' F U2 F2 D F2 R'
L' F D L U2 R' F2
L' F D L U2 F2 R'
L' F D L' U2 R' F2
L' F D L' U2 F2 R'
L' F D L2 U2 R' F2
L' F D L2 U2 F2 R'
L' F D U2 R F2 R2
L' F D U2 R' F2 D
L' F D U2 R' F2 D'
L' F D U2 R' F2 D2
L' F D U2 F R' F
L' F D U2 F2 R' D
L' F D U2 F2 R' D'
L' F D U2 F2 R' D2
L' F D U2 F2 D R'
L' F D U2 F2 D' R'
L' F D U2 F2 D2 R'
L' F D B2 L U2 F2
L' F D' L B2 L U2
L' F D' L' B2 L U2
L' F D' L2 B2 L U2
L' F D' U2 R' D2 F2
U' F D2 L U' R' B
L' F D' B2 L U2 D
L' F D' B2 L U2 D'
L' F D' B2 L U2 D2
L' F D' B2 L D U2
L' F D' B2 L D' U2
L' F D' B2 L D2 U2
L' F D' B2 D L U2
L' F D' B2 D' L U2
L' F D' B2 D2 L U2
L' F D2 U R2 U R
L' F B2 L U' L U'
U' F' L R U' R2 B'
U' F' L R U' B' R2
U' F' L R2 U' R B'
U' F' L R2 U' B' R
L' F B2 D L U2 F2
U' F' L U' R B' R2
U' F' L U' R' D B'
U' F' L U' R' D' B'
U' F' L U' R' D2 B'
U' F' L U' R' B' D
U' F' L U' R' B' D'
U' F' L U' R' B' D2
U' F' L U' R2 B' R
U' F' L U' D R' B'
U' F' L U' D' R' B'
U' F' L U' D2 R' B'
L' F B2 D' L B2 U2
L' F B2 D' B2 U2 R'
U' F' L D U' R' B'
U' F' L D' U' R' B'
U' F' L D2 U' R' B'
U' F' L F U' R' B'
U' F' L F' U' R' B'
U' F' L F2 U' R' B'
U2 F' L U' R' B' L'
U' F' R L U' R2 B'
U' F' R L U' B' R2
U' F' R2 L U' R B'
U' F' R2 L U' B' R
U2 F' R' U L U' B'
U2 F' U L U' R' B'
D2 F' U' L U' R' B
D F' U' L R U' R2
D F' U' R L U' R2
U' F' D2 L U' R' B
U' F2 L R U' R2 B'
U' F2 L R U' B' R2
U' F2 L R2 U' R B'
U' F2 L R2 U' B' R
U' F2 L U' R B' R2
U' F2 L U' R' D B'
U' F2 L U' R' D' B'
U' F2 L U' R' D2 B'
U' F2 L U' R' B' D
U' F2 L U' R' B' D'
U' F2 L U' R' B' D2
U' F2 L U' R2 B' R
U' F2 L U' D R' B'
U' F2 L U' D' R' B'
U' F2 L U' D2 R' B'
U' F2 L D U' R' B'
U' F2 L D' U' R' B'
U' F2 L D2 U' R' B'
U' F2 L F U' R' B'
U' F2 L F' U' R' B'
U' F2 L F2 U' R' B'
R' F2 L B' L2 D F2
U2 F2 L U' R' B' L'
R' F2 L' U L2 U' B'
U' F2 R L U' R2 B'
U' F2 R L U' B' R2
U' F2 R2 L U' R B'
U' F2 R2 L U' B' R
U2 F2 R' U L U' B'
L2 F2 R' D' F2 L' B'
R' F2 U L U' B' L2
U2 F2 U L U' R' B'
D2 F2 U' L U' R' B
B2 D2 L U R' U B
L' F2 D F' U2 F' R'
U' F2 D2 L U' R' B
L' F2 D' F' B2 L U2
L' F2 D' B2 L F' U2
L' F2 D' B2 F' L U2
