R2 L D2 B U' R'
R2 L F' B U' R
R2 L B F' U' R
L R2 D2 B U' R'
L R2 F' B U' R
L R2 B F' U' R
R2 D2 L B U' R'
F' U2 L R2 U' R'
F' U2 R2 L U' R'
R2 F' L B U' R
R2 L' B F' L2 U' R
F L' D' F2 B2 U2 L2
F' L' D2 L2 R2 U R'
F L' D' B2 F2 U2 L2
F' L' D2 R2 L2 U R'
L2 R2 D' L' F B U'
L2 R2 D' L' B F U'
R2 L2 D' L' F B U'
R2 L2 D' L' B F U'
L2 R2 D' B L' F U'
R2 L2 D' B L' F U'
L2 R2 D2 L' B U' R'
R2 L2 D2 L' B U' R'
L R2 D2 F B U' R'
L2 R2 D2 B L' U' R'
L R2 D2 F' B U' R'
R2 L2 D2 B L' U' R'
L R2 D2 F2 B U' R'
L R2 D2 B U' R' D
L R2 D2 B U' R' D'
L R2 D2 B U' R' D2
L R2 D2 B U' D R'
L R2 D2 B U' D' R'
L R2 D2 B U' D2 R'
L R2 D2 B D U' R'
L R2 D2 B D' U' R'
L R2 D2 B D2 U' R'
L R2 D2 B F U' R'
L R2 D2 B F' U' R'
L R2 D2 B F2 U' R'
L' R2 F' L2 B U' R
L R2 F B U L' U2
L' R2 F' B L2 U' R
L R2 F' D B U' R
L R2 F' D' B U' R
L R2 F' D2 B U' R
L R2 F' B U' R D
L R2 F' B U' R D'
L R2 F' B U' R D2
L R2 F' B U' D R
L R2 F' B U' D' R
L R2 F' B U' D2 R
L R2 F' B D U' R
L R2 F' B D' U' R
L R2 F' B D2 U' R
L' R2 B L2 F' U' R
L2 R2 B L' F' U' R
R2 L2 B L' F' U' R
F' L2 U2 L' R2 U' R'
L' R2 B F' L2 U' R
F' L2 U2 R2 L' U' R'
L R2 B U' F' R F
L2 R2 B D' L' F U'
R2 L2 B D' L' F U'
L R2 B F U L' U2
L R2 B F' U' R D
L R2 B F' U' R D'
L R2 B F' U' R D2
L R2 B F' U' D R
L R2 B F' U' D' R
L R2 B F' U' D2 R
L R2 B F' D U' R
L R2 B F' D' U' R
L R2 B F' D2 U' R
F' R U L R U' L'
F' R U R L U' L'
F' R' U2 L R' U' R'
F' R' U2 R' L U' R'
F' R' D B2 L R' U
F' R' D B2 R' L U
F' R' B2 L R' U R'
F' R' B2 R' L U R'
U' R2 L D2 B U' R'
U' R2 L F' B U' R
U' R2 L B F' U' R
U2 R2 L D2 B U' R'
U2 R2 L F' B U' R
U2 R2 L B F' U' R
F R2 L D2 B2 U' R2
U R2 L D2 B U' R'
U R2 L F' B U' R
U R2 L B F' U' R
L U2 F' U D R B2
L U2 F' U D B2 R
L U2 F' U2 R2 U' R'
L U2 F' D U R B2
L U2 F' D U B2 R
L U2 F' D2 L2 U R
U' R2 D2 L B U' R'
U2 R2 D2 L B U' R'
R2 D L D B U' R'
R D L R F' B U'
R D L R B F' U'
B' R2 D2 B L U' R'
U R2 D2 L B U' R'
U' R2 F' L B U' R
U2 R2 F' L B U' R
B' R2 F' B L U' R
U R2 F' L B U' R
R D R L F' B U'
R D R L B F' U'
B' R2 B L F' U' R
R D R F' L B U'
B' R2 B F' L U' R
F' U L R2 U' L' R'
F' U L R2 U' R' L'
F' U R U L R U'
F' U R U R L U'
F' U R2 L U' L' R'
F' U R2 L U' R' L'
F' U D B2 R D' F2
R2 D' L B U' D' R2
R2 D' L B U2 B2 U
R2 D' L B D' U' R2
R2 D' L B D2 F2 U'
R2 D' L' F L2 B U'
R2 D' L' F B L2 U'
R2 D' L' B F L2 U'
R2 D2 L F B U' R'
R2 D2 L F' B U' R'
R2 D2 L F2 B U' R'
R2 D2 L B U' R' D
R2 D2 L B U' R' D'
R2 D2 L B U' R' D2
R2 D2 L B U' D R'
R2 D2 L B U' D' R'
R2 D2 L B U' D2 R'
R2 D2 L B D U' R'
R2 D2 L B D' U' R'
R2 D2 L B D2 U' R'
R2 D2 L B F U' R'
R2 D2 L B F' U' R'
R2 D2 L B F2 U' R'
R D2 L R B U' R'
R2 D2 L' B L2 U' R'
R2 D2 L2 B L' U' R'
R D2 R L B U' R'
F' U2 L R2 U' R' D
F' U2 L R2 U' R' D'
F' U2 L R2 U' R' D2
F' U2 L R2 U' D R'
F' U2 L R2 U' D' R'
F' U2 L R2 U' D2 R'
F' U2 L R2 D U' R'
F' U2 L R2 D' U' R'
F' U2 L R2 D2 U' R'
F' U2 L R2 F U' R'
F' U2 L R2 F' U' R'
F' U2 L R2 F2 U' R'
F' U2 L U' D R B2
F' U2 L U' D B2 R
F' U2 L D U' R B2
F' U2 L D U' B2 R
R2 D2 F L B U' R'
R2 D2 F' L B U' R'
R2 D2 F2 L B U' R'
F' U2 R2 L U' R' D
F' U2 R2 L U' R' D'
F' U2 R2 L U' R' D2
F' U2 R2 L U' D R'
F' U2 R2 L U' D' R'
F' U2 R2 L U' D2 R'
F' U2 R2 L D U' R'
F' U2 R2 L D' U' R'
F' U2 R2 L D2 U' R'
F' U2 R2 L F U' R'
F' U2 R2 L F' U' R'
F' U2 R2 L F2 U' R'
F' U2 R2 D L U' R'
F' U2 R2 D' L U' R'
F' U2 R2 D2 L U' R'
F' U2 R2 F L U' R'
F' U2 R2 F' L U' R'
F' U2 R2 F2 L U' R'
F' U2 D L U' R B2
F' U2 D L U' B2 R
R2 F L D F2 B U'
R2 F L D B F2 U'
R2 F L D2 B U' R2
R2 F L B U L2 U2
R2 F L B U' D2 R2
R2 F L B D F2 U'
R2 F L B D2 U' R2
L F R2 U2 F2 U R
F' D L U' R B2 L
F' D U B2 R D' F2
R' F' L R' B U' R2
F' D U2 L U' R B2
F' D U2 L U' B2 R
R2 F' L D B U' R
R2 F' L D' B U' R
R2 F' L D2 B U' R
R2 F' L B U' R D
R2 F' L B U' R D'
R2 F' L B U' R D2
R2 F' L B U' D R
R2 F' L B U' D' R
R2 F' L B U' D2 R
R2 F' L B D U' R
R2 F' L B D' U' R
R2 F' L B D2 U' R
R F' L U' R B L
R2 F' L' B L2 U' R
B2 D F' R' B U B
R2 F' L2 B L' U' R
R' F' R' L B U' R2
L' F' U D R F2 B2
L' F' U D R B2 F2
L' F' U D B2 R F2
L2 F' U D R F' B2
L2 F' U D R B2 F'
L2 F' U D B2 R F'
U' F' U2 L R2 U' R'
U' F' U2 R2 L U' R'
L' F' U2 L2 R2 U' R'
L' F' U2 R2 L2 U' R'
U2 F' U2 L R2 U' R'
U2 F' U2 R2 L U' R'
L F' U' D R B2 L
L' F' D U R F2 B2
L' F' D U R B2 F2
L' F' D U B2 R F2
U F' U2 L R2 U' R'
R2 F' D L B U' R
L2 F' D U R F' B2
L2 F' D U R B2 F'
U F' U2 R2 L U' R'
L2 F' D U B2 R F'
R2 F' D' L B U' R
L' F' D2 L2 R2 U R'
L F' D U' R B2 L
L' F' D2 R2 L2 U R'
R2 F' D2 L B U' R
R2 F' B U' D' R F'
R2 F' B D' U' R F'
D F' B2 R' B U B'
R2 F2 L F B U' R
R2 F2 L B F U' R
F' D2 L2 U2 L' U' R
F' D2 B2 L2 R' U R2
F' D2 B2 R' L2 U R2
L B R2 D2 B U' R'
L B R2 F' B U' R
L B R2 B F' U' R
R2 B U' F' D' R F'
R2 B F' U' D' R F'
R2 B F' D' U' R F'
L B' R2 D2 B U' R'
L B' R2 F' B U' R
L B' R2 B F' U' R
B2 F' R' U2 R' U' R'
B2 F' R' D B2 L U
B2 F' R' B2 L U R2
B' F' U2 R2 U' R' F'
F' B' U2 R2 U' R' F'
B2 F' D R' U R2 B2
B2 F' D R' U B2 R2
B2 F' D2 L2 R' U R2
B2 F' D2 R' L2 U R2
F' B2 R' U2 R' U' R'
F' B2 R' D B2 L U
F' B2 R' B2 L U R2
L B2 R2 D2 B U' R'
L B2 R2 F' B U' R
L B2 R2 B F' U' R
D B2 U' F' R' B U
F' B2 D R' U R2 B2
F' B2 D R' U B2 R2
F' B2 D2 L2 R' U R2
F' B2 D2 R' L2 U R2
D B2 F' R' B U B'
