R2 U B R U B'
R' U' R' U B U
F' R' U' R' U2 R
F R' D2 B2 U L
U' R2 U B R U
D2 R2 B R U L2
D' R2 B R F2 U
U2 D F' B2 L U'
U2 D B2 L F' U'
U2 D B2 F' L U'
D U2 F' B2 L U'
D U2 B2 L F' U'
D U2 B2 F' L U'
U2 F' D B2 L U'
D' F2 R' U2 F U'
F D2 R' B2 U L2
R2 B R U' R' U2
R2 B' R B2 U L
D' R2 B R F2 U D'
D' R2 B R F2 U D2
D' R2 B R F2 D U
D' R2 B R F2 D' U
D' R2 B R F2 D2 U
D2 R2 B R F U L2
D2 R2 B R F' U L2
D2 R2 B R F2 U L2
D' R2 B R' F2 R2 U
D' R2 B R2 F2 R' U
B' R2 B R' U' R U2
B' R2 B R' F2 U L'
U' R2 B U R U R'
D2 R2 B D R F2 U
D' R2 B D' R U L2
D' R2 B F2 U2 L' U'
D' R2 B' R F2 B2 U
D R2 B R2 F' R' U
D' R2 B' R B2 F2 U
D2 R2 B' R B2 U L2
B R2 B U2 L U' L'
U' R2 B' U R B2 U
U' R2 B' U B2 R U
D' R2 B2 R F2 B' U
D' R2 B2 R B' F2 U
D2 R2 B2 R B' U L2
U' R2 B2 U R B' U
U' R2 B2 U B' R U
R2 D U B R U B'
U2 D L F' B2 L U'
U2 D L B2 L F' U'
U2 D L B2 F' L U'
U2 D L' F' B2 L U'
U2 D L' B2 L F' U'
U2 D L' B2 F' L U'
L' D F' B2 L R' U'
L' D F' B2 R' L U'
U2 D L2 F' B2 L U'
U2 D L2 B2 L F' U'
U2 D L2 B2 F' L U'
R2 D B R U' R' U2
R2 D B' R B2 U L
L' D B2 L F' R' U'
L' D B2 F' L R' U'
L' D B2 F' R' L U'
U2 D F B2 L F2 U'
U2 D F' L B2 L U'
U2 D F' L' B2 L U'
U2 D F' L2 B2 L U'
U2 D F' B2 L U' D
U2 D F' B2 L U' D'
U2 D F' B2 L U' D2
U2 D F' B2 L D U'
U2 D F' B2 L D' U'
U2 D F' B2 L D2 U'
U2 D F' B2 D L U'
U2 D F' B2 D' L U'
U2 D F' B2 D2 L U'
D U F' B2 L U' B2
U D F' B2 L U' B2
U2 D B2 L D F' U'
U2 D B2 L D' F' U'
U2 D B2 L D2 F' U'
U2 D B2 L F' U' D
U2 D B2 L F' U' D'
U2 D B2 L F' U' D2
U2 D B2 L F' D U'
U2 D B2 L F' D' U'
U2 D B2 L F' D2 U'
U2 D B2 L' F' L2 U'
D U B2 L F' U' B2
U2 D B2 D L F' U'
U2 D B2 D F' L U'
U2 D B2 D' L F' U'
U2 D B2 D' F' L U'
U2 D B2 D2 L F' U'
U2 D B2 D2 F' L U'
U2 D B2 F L F2 U'
U D B2 L F' U' B2
U2 D B2 F' L U' D
U2 D B2 F' L U' D'
U2 D B2 F' L U' D2
U2 D B2 F' L D U'
U2 D B2 F' L D' U'
U2 D B2 F' L D2 U'
U2 D B2 F' D L U'
U2 D B2 F' D' L U'
U2 D B2 F' D2 L U'
D U B2 F' L U' B2
U D B2 F' L U' B2
R2 D' U B R U B'
R D' U F R F L'
R' D' F U' L' R' U2
R' D' F U' R' L' U2
R' D' F' U R D2 L2
R' D' F' U' R' U2 R2
R' D' F' B2 U L R
R' D' F' B2 U R L
R D' F U F L' R
R D' F U F R L'
R2 D' B R U' R' U2
B' U' R2 U B R' U
F' U' R2 U R U R
U2 D' F' U2 F' R' U
R2 D' B' R B2 U L
R' D' B2 F' U L R
R' D' B2 F' U R L
F U' R2 U' F2 L' U'
D U2 L F' B2 L U'
D U2 L B2 L F' U'
D U2 L B2 F' L U'
D U2 L' F' B2 L U'
D U2 L' B2 L F' U'
D U2 L' B2 F' L U'
D U2 L2 F' B2 L U'
D U2 L2 B2 L F' U'
D U2 L2 B2 F' L U'
R2 D2 U B R U B'
B2 U2 L D F' B2 U'
B2 U2 L D B2 F' U'
B2 U2 L D2 F' U' L2
B2 U2 L F' U R2 U2
B2 U2 L F' U' D2 L2
B2 U2 L F' D B2 U'
B2 U2 L F' D2 U' L2
D' U2 F' U2 F' R' U
D2 U2 F' U2 R' U L2
D2 U2 F' D' B2 L U'
D2 U2 F' B2 L U' L
D U2 F B2 L F2 U'
U2 D2 F' U2 R' U L2
D U2 F' L B2 L U'
D U2 F' L' B2 L U'
D U2 F' L2 B2 L U'
U2 D2 F' D' B2 L U'
U2 D2 F' B2 L U' L
D U2 F' B2 L U' D
D U2 F' B2 L U' D'
D U2 F' B2 L U' D2
D U2 F' B2 L D U'
D U2 F' B2 L D' U'
D U2 F' B2 L D2 U'
D U2 F' B2 D L U'
D U2 F' B2 D' L U'
D U2 F' B2 D2 L U'
R2 D2 B R U' R' U2
D2 U2 B2 L F' U' L
R2 D2 B' R B2 U L
B2 U2 D L F' B2 U'
B2 U2 D L B2 F' U'
U2 D2 B2 L F' U' L
B2 U2 D F' L B2 U'
D2 U2 B2 F' L U' L
F2 U2 D F B2 L U'
D U2 B2 L D F' U'
D U2 B2 L D' F' U'
D U2 B2 L D2 F' U'
D U2 B2 L F' U' D
D U2 B2 L F' U' D'
D U2 B2 L F' U' D2
D U2 B2 L F' D U'
D U2 B2 L F' D' U'
D U2 B2 L F' D2 U'
F2 U2 D B2 F L U'
D U2 B2 L' F' L2 U'
F' U2 D' R' F2 L' U
U2 D2 B2 F' L U' L
B U2 D F' L' B2 U'
B U2 D F' B2 L' U'
D U2 B2 D L F' U'
D U2 B2 D F' L U'
D U2 B2 D' L F' U'
D U2 B2 D' F' L U'
D U2 B2 D2 L F' U'
D U2 B2 D2 F' L U'
B2 U2 D2 L F' U' L
D U2 B2 F L F2 U'
B U2 D B2 F' L' U'
D U2 B2 F' L U' D
D U2 B2 F' L U' D'
D U2 B2 F' L U' D2
D U2 B2 F' L D U'
D U2 B2 F' L D' U'
D U2 B2 F' L D2 U'
D U2 B2 F' D L U'
D U2 B2 F' D' L U'
D U2 B2 F' D2 L U'
F U2 D B2 L U' R2
B2 U2 D2 F' L U' L
B U2 D2 F' L' U' L'
F2 U2 F D B2 L U'
B2 U2 F' L U R2 U2
B2 U2 F' L U' D2 L2
B2 U2 F' L D B2 U'
B2 U2 F' L D2 U' L2
B2 U2 F' D L B2 U'
B2 U2 F' D2 L U' L
B U2 F' L' U R2 U2
B U2 F' L' U' D2 L2
B U2 F' L' D B2 U'
B U2 F' L' D2 U' L2
D2 F R' U L2 D R2
D2 F R' U2 F2 U' L2
D' F R' D F U R2
B U2 F' D L' B2 U'
D2 F R' D F2 U R2
B U2 F' D B2 L' U'
D' F R' D2 F B2 U
D' F R' D2 B2 F U
B U2 F' D2 L' U' L'
D' F R' F U2 F U'
D F R' U D L2 R2
D F R' U D R2 L2
D F R' U2 F2 B2 U'
D F R' U2 B2 F2 U'
D F R' D U L2 R2
D F R' D U R2 L2
F U2 F2 D B2 L U'
D F R' D2 F2 B2 U
D F R' D2 B2 F2 U
R' F U' R' U B U
D' F D R' F U R'
D2 F D R' F2 U R'
D' F D F R' U R'
F' D L' B2 L R' U'
F' D L' B2 R' L U'
D2 F D F2 R' U R'
D F U2 F2 B2 L U'
D F U2 B2 L F2 U'
D F U2 B2 F2 L U'
D F D R' U L2 R'
D F D R' U R' L2
U2 F D B2 L U' R2
D' F D2 R' F B2 U
D' F D2 R' B2 F U
D2 F D2 R' B2 U L
D' F D2 F R' B2 U
F2 D R' U2 F B2 U'
F2 D R' U2 B2 F U'
D F D2 R' F2 B2 U
D F D2 R' B2 F2 U
D F D2 F2 R' B2 U
F D R' U R' D L2
F D R' U D L2 R'
F D R' U D R' L2
F D R' D U L2 R'
F D R' D U R' L2
F D R' D2 F2 U R'
D F B2 L F2 R U'
B2 D U2 L F' B2 U'
B2 D U2 L B2 F' U'
U2 F' L D B2 L U'
B2 D U2 F' L B2 U'
F2 D U2 F B2 L U'
F2 D U2 B2 F L U'
U2 F' L' D B2 L U'
B D U2 F' L' B2 U'
B D U2 F' B2 L' U'
B D U2 B2 F' L' U'
F D U2 B2 L U' R2
U2 F' L2 D B2 L U'
D F' L' B2 L R' U'
D F' L' B2 R' L U'
D2 F' R' U L2 D2 R2
F' D B2 L U2 L' U
U2 F' U R2 U R U
R' F' U' R' U B U
U2 F' U2 R' U' R' U2
U2 F' U2 D' R' F2 U
U2 F' U2 D' F2 R' U
U2 F' U2 D2 R' U L2
U2 F' D L B2 L U'
U2 F' D L' B2 L U'
U2 F' D L2 B2 L U'
L' F' D B2 L R' U'
L' F' D B2 R' L U'
U2 F' D B2 L U' D
U2 F' D B2 L U' D'
U2 F' D B2 L U' D2
U2 F' D B2 L D U'
U2 F' D B2 L D' U'
U2 F' D B2 L D2 U'
U2 F' D B2 D L U'
U2 F' D B2 D' L U'
U2 F' D B2 D2 L U'
B' D' R F2 U F R
U2 F' D' U2 R' F2 U
U2 F' D' U2 F2 R' U
U F' D B2 L U' B2
F2 D' R F2 R2 B U
U2 F' D2 U2 R' U L2
F' D' R' F2 U D R2
F' D' R' F2 U2 F2 U'
F' D' R' F2 D U R2
F' D' R' F2 D2 B2 U
U2 F' D2 B2 L U' L
F2 D' R' F2 U2 F' U'
F D' R' D' B2 U L2
F D' R' F2 U D2 R2
F D' R' F2 U' L2 U2
F D' R' F2 D' B2 U
F D' R' F2 D2 U R2
U2 F' B2 L U R2 U2
U2 F' B2 L U' D2 L2
U2 F' B2 L D B2 U'
U2 F' B2 L D2 U' L2
U2 F' B2 D L B2 U'
D F' B2 L U2 L' U
U2 F' B2 D2 L U' L
F' D' U2 R' F2 L' U
D' F2 L2 R' B' L2 U
F' D' F2 R' U D R2
F' D' F2 R' U2 F2 U'
F' D' F2 R' D U R2
F' D' F2 R' D2 B2 U
D' F2 R' L2 B' L2 U
D2 F2 R' U2 F U' L2
D' F2 R' U2 D F U'
D' F2 R' U2 D' F U'
D' F2 R' U2 D2 F U'
D' F2 R' U2 F U' D
D' F2 R' U2 F U' D'
D' F2 R' U2 F U' D2
D' F2 R' U2 F D U'
D' F2 R' U2 F D' U'
D' F2 R' U2 F D2 U'
F' D' F2 D R' U R'
D' F2 R' D U2 F U'
F2 D' F2 R2 B R U
D' F2 R' D' U2 F U'
F' D' F2 D2 R' B2 U
B2 D' F2 U2 F L U'
D' F2 R' D2 U2 F U'
D' F2 R' B U2 F U'
D' F2 R' B' U2 F U'
D' F2 R' B2 U2 F U'
F D' F2 R' U D2 R2
F D' F2 R' U' L2 U2
F D' F2 R' D' B2 U
F D' F2 R' D2 U R2
D F2 R' U2 F B2 U'
D F2 R' U2 B2 F U'
F D' F2 D' R' B2 U
F D' F2 D2 R' U R'
R F2 R B R U L'
R' F2 U' R' U B U
D' F2 U2 F U2 R' U
D' F2 D R' U2 F U'
D F2 U2 F B2 L U'
D' F2 D' R' U2 F U'
D F2 U2 B2 F L U'
U2 F2 D F B2 L U'
U2 F2 D B2 F L U'
D' F2 D2 R' U2 F U'
F' D2 R' U L2 D2 R2
F2 D2 R' U2 F U' L2
F D2 R B2 R2 U L2
F D2 R' U L2 D' R2
R2 F2 B U2 L' U' L
F D2 R' F B2 U L2
F D2 R' F' B2 U L2
F D2 R' F2 B2 U L2
D' F2 B2 U2 F L U'
F D2 R' B2 U L2 D
F D2 R' B2 U L2 D'
F D2 R' B2 U L2 D2
F D2 R' B2 D F2 U
F D2 R' B2 F U L2
F D2 R' B2 F' U L2
F D2 R' B2 F2 U L2
F D2 R2 B2 R U L2
B2 D2 U2 L F' U' L
B2 D2 U2 F' L U' L
B D2 U2 F' L' U' L'
F D2 F R' B2 U L2
R2 B R U B2 L B2
R2 B R U' R' U2 D
R2 B R U' R' U2 D'
R2 B R U' R' U2 D2
R2 B R U' R' D U2
R2 B R U' R' D' U2
R2 B R U' R' D2 U2
R2 B R U' D R' U2
R2 B R U' D' R' U2
R2 B R U' D2 R' U2
R2 B R U2 B2 U' L
R2 B R D U' R' U2
R' B R' B R U L
F D2 F' R' B2 U L2
R2 B R D' U' R' U2
R2 B R D2 U' R' U2
R2 B R F U' R' U2
R2 B R F' U' R' U2
R2 B R F2 U' R' U2
R2 B R' U D' F2 L'
F D2 F2 R' B2 U L2
R2 B R' D' U F2 L'
R2 B R' F2 R2 U L'
R2 B R2 D' R' F2 U
R2 B R2 D' F2 R' U
R2 B R2 D2 R' U L2
D2 B U2 F' L' U' L'
F D2 B2 U2 L U' L
R' B D B U L R'
R' B D B U R' L
D B U2 F' L' B U'
D B U2 F' B L' U'
D B U2 B F' L' U'
R2 B D R U' R' U2
R2 B D' R U' R' U2
R2 B D2 R U' R' U2
R2 B F2 U2 L' U' L
U' B' R2 U B R' U
R2 B' R F B2 U L
R2 B' R F' B2 U L
R2 B' R F2 B2 U L
R2 B' R B2 U L D
R2 B' R B2 U L D'
R2 B' R B2 U L D2
R2 B' R B2 U D L
R2 B' R B2 U D' L
R2 B' R B2 U D2 L
R2 B' R B2 D U L
R2 B' R B2 D' U L
R2 B' R B2 D2 U L
R2 B' R B2 F U L
R2 B' R B2 F' U L
R2 B' R B2 F2 U L
B2 F D2 B2 R' U L2
D2 B' R2 B R' U L2
D' B' R2 F2 B R' U
D' B' R2 B R' F2 U
D' B' R2 B F2 R' U
R2 B' U R B2 U B2
R2 B' U B2 R U B2
D B' U2 F' B' L U'
D B' U2 B' L F' U'
D B' U2 B' F' L U'
U2 B2 L D F' B2 U'
U2 B2 L D B2 F' U'
U2 B2 L D2 F' U' L2
U2 B2 L F' U R2 U2
U2 B2 L F' U' D2 L2
U2 B2 L F' D B2 U'
U2 B2 L F' D2 U' L2
D B2 L F2 R F U'
R2 B2 U R B' U B
D2 B2 U2 L F' U' L
D2 B2 U2 F' L U' L
U2 B2 D L F' B2 U'
U2 B2 D L B2 F' U'
U2 B2 D F' L B2 U'
R' B2 D' F' U L R
R' B2 D' F' U R L
U2 B2 D2 L F' U' L
U2 B2 D2 F' L U' L
D B2 F L F2 R U'
U2 B2 F' L U R2 U2
U2 B2 F' L U' D2 L2
U2 B2 F' L D B2 U'
U2 B2 F' L D2 U' L2
D' B2 F2 U2 F L U'
U2 B2 F' D L B2 U'
U2 B2 F' D2 L U' L
D B2 F' L U2 L' U
F B2 D2 B2 R' U L2
