R U2 L2 D' B R'
U' F' U' L' B' L'
U' F' B' R' U' L2
U' B' F' R' U' L2
U' D F' U2 F' L' U
R' D' F' U' B2 U' R
R' D' F' U2 R D L2
R' D' F' U2 D L2 R
R' D' F' U2 D R L2
R' D' F' D U2 L2 R
R' D' F' D U2 R L2
R' D' F' D' R2 U2 R'
U' D' F' B' R' B' U'
D' U' F' B' R' B' U'
D U' F' U2 F' L' U
U' D' B' F' R' B' U'
D' U' B' F' R' B' U'
D' U' B2 D2 F' R U'
U' D' B2 D2 F' R U'
F2 U' F U' L' B' L'
F2 U' F B' R' U' L2
R' D2 R2 U2 D' B R'
R' D2 R2 D' U2 B R'
F U' F2 U' L' B' L'
F' U' B' R' U' L2 R
F' U' B' R' U' R L2
F U' F2 B' R' U' L2
F2 U' B' R' F U' L2
F2 U' B' F R' U' L2
R D2 R2 D' F' U2 R
F U' B' R' F2 U' L2
F U' B' F2 R' U' L2
F U2 L' D R2 B' L'
F U2 L' D B' L' R2
F U2 L' D B' R2 L'
F U2 L' B' L' D R2
F U2 L' B' D L' R2
F U2 L' B' D R2 L'
U F U2 R F2 U' L2
R F U2 L2 D' B R'
U F D F2 L' U R2
L F D' L2 U2 L' B'
U' F B' R' F2 U' L2
U' F' R U' L' B' L'
R' F' R U' F' U' L2
U' F' R B' R' U' L2
U' F' R' U' L' B' L'
R' F' R' U B U L2
U' F' R' B' R' U' L2
U' F' R2 U' L' B' L'
U' F' R2 B' R' U' L2
U' F' U R U2 L2 B
U' F' U R U2 B L2
U' F' U R' F' U2 L2
U' F' U' L' D B' L'
U' F' U' L' D' B' L'
U' F' U' L' D2 B' L'
U' F' U' L' B L' B2
U' F' U' L' B' L' D
U' F' U' L' B' L' D'
U' F' U' L' B' L' D2
U' F' U' L' B' D L'
U' F' U' L' B' D' L'
U' F' U' L' B' D2 L'
U' F' U' L' B2 L' B
U' F' U' B L' B' L'
U' F' U' B' L' B' L'
U' F' U' B2 L' B' L'
U' F' U2 L' U L' B'
U' F' U2 F' L' U L'
R F' U2 L2 D' B R'
U' F' D' B' R' B' U'
U' F' B U2 L U L
U' F' B D' B2 R' U'
U' F' B' R' U' L2 D
U' F' B' R' U' L2 D'
U' F' B' R' U' L2 D2
U' F' B' R' D' B2 U'
U' F' B' R' B U' L2
U' F' B' R' B' U' L2
U' F' B' R' B2 U' L2
U' F' B' D' R' B2 U'
L' F2 R U' F U' B
R F2 U2 L2 D' B R'
U' F2 B' R' F U' L2
R B L2 R' F D R2
R2 B R' U L2 F B
R2 B R' U L2 B F
R B R' L2 F D R2
U' B D' F' B2 R' U'
U' B D' B2 F' R' U'
F' B R U' L2 F B
F' B R U' L2 B F
U' B F' U2 L U L
U' B F' D' B2 R' U'
R B' U B2 L2 F R
B F' R U' L2 F B
B F' R U' L2 B F
U' B' D' F' R' B2 U'
U' B' F R' F2 U' L2
U' B' F' R' U' L2 D
U' B' F' R' U' L2 D'
U' B' F' R' U' L2 D2
U' B' F' R' D' B2 U'
U' B' F' R' B U' L2
U' B' F' R' B' U' L2
U' B' F' R' B2 U' L2
U' B' F' D' R' B2 U'
U' B' F2 R' F U' L2
R B2 U B' L2 F R
R B2 U' B' L2 R' F
R B2 U' B' L2 F R'
R B2 U' B' R' L2 F
