B L U' R D' B2
B L U' D' R B2
B L U' D' B2 R
B L U2 L2 U R
B L D' U' R B2
B L D' U' B2 R
B L D2 R2 U' R'
R2 L' F' U R' F'
L' R2 F' U R' F'
B D' L U' D' R B2
B D' L U' D' B2 R
B D' L U2 L2 U R
B D' L D' U' R B2
B D' L D' U' B2 R
B D' L D2 R2 U' R'
R2 F' D U R' F' B
R2 F' D U R' B F'
R' F2 R B L U' R
B' D2 L' R' F2 U R2
B D2 L U' R D' B2
B D2 L U' D' R B2
B D2 L U' D' B2 R
B D2 L U2 L2 U R
B D2 L D' U' R B2
B D2 L D' U' B2 R
B D2 L D2 R2 U' R'
B' D2 R' L' F2 U R2
D2 B L U' R D' B2
D2 B L U' D' R B2
D2 B L U' D' B2 R
D' B L U' R D' B2
D' B L U' D' R B2
D' B L U' D' B2 R
D2 B L U2 L2 U R
D' B L U2 L2 U R
D2 B L D' U' R B2
D2 B L D' U' B2 R
L' B L U2 L' U R
D' B L D' U' R B2
D' B L D' U' B2 R
D2 B L D2 R2 U' R'
D' B L D2 R2 U' R'
D B L U' R D' B2
D B L U' D' R B2
D B L U' D' B2 R
D B L U2 L2 U R
D B L D' U' R B2
D B L D' U' B2 R
D B L D2 R2 U' R'
L B L U2 L U R
F2 B L R U L2 U2
F2 B L R U' D2 R2
F2 B L R D F2 U'
F2 B L R D2 U' R2
F2 B L D R F2 U'
F2 B L D2 R U' R
L2 B D L U' R B'
L2 B D L U' B' R
F2 B R L U L2 U2
F2 B R L U' D2 R2
F2 B R L D F2 U'
F2 B R L D2 U' R2
F2 B R F2 L U' R
L B D' L U' R B2
L B D' L U' B2 R
L B D2 L R2 U' R'
L B D2 R2 L U' R'
R' B' L' R' F' U R'
R' B' R' L' F' U R'
L' B' R' U R2 D L2
L' B' R' U2 B2 U' R2
L' B' R' D B2 U L2
L' B' U2 B2 L U' R
L' B' D R' U L2 R2
L' B' D R' U R2 L2
L' B' D2 R' F2 U R2
B F2 L R U L2 U2
B F2 L R U' D2 R2
B F2 L R D F2 U'
B F2 L R D2 U' R2
B F2 L D R F2 U'
B F2 L D2 R U' R
L2 B2 R' B' L U' R2
B F2 R L U L2 U2
B F2 R L U' D2 R2
B F2 R L D F2 U'
B F2 R L D2 U' R2
B F2 R F2 L U' R
L' B2 U2 B' L U' R
