L2 D' F' U' L2 R
L2 D' F' U' R L2
L' D2 L' F B2 U'
L' D2 L' B2 F U'
L' D2 B2 L' F U'
D' F' D2 U' R F2 L'
D F' D2 U' L2 F' R
D F' D2 U' F' L2 R
D F' D2 U' F' R L2
D' F' B' U' L2 R F
D' F' B' U' R L2 F
R' F2 L' B U2 L' U'
L' F2 R U2 F' R' U'
U2 F2 R U2 L2 F' U'
U2 F2 R U2 F' L2 U'
U2 F2 R D2 R2 B U
U2 F2 R' D B U F2
U2 F2 R' D2 B R2 U
U2 F2 R' B U D F2
U2 F2 R' B U2 L2 U'
U2 F2 R' B D U F2
U2 F2 R' B D2 R2 U
R' F2 D L' B U F2
R' F2 D B L' U F2
U2 F2 D B U R' F2
U2 F2 D B U F2 R'
R F2 U2 R' F L2 U'
R F2 U2 F L2 R' U'
R F2 U2 F R' L2 U'
R' F2 D2 L' B R2 U
R' F2 D2 B L' R2 U
R' F2 D2 B R2 L' U
R' F2 B L' U2 L' U'
R' F2 B D L' U F2
R' F2 B D2 L' R2 U
R' F2 B D2 R2 L' U
R' B L' F2 L' R U
R' B L' F2 R L' U
D' B U' L2 R2 F' R
D' B U' R2 L2 F' R
D' B U' R2 F' L2 R
D' B U' R2 F' R L2
D B U R2 U2 R F2
D B U' R F2 L' R2
D B U' R F2 R2 L'
D B U' F2 D2 L2 R'
D B U' F2 D2 R' L2
D2 B D' B U' R' F2
D2 B D' B U' F2 R'
L' B D2 L' F B2 U'
L' B D2 L' B2 F U'
L2 B D' F' U' L2 R
L2 B D' F' U' R L2
L' B D2 B2 L' F U'
R' B F2 L' U2 L' U'
R' B F2 D L' U F2
R' B F2 D2 L' R2 U
R' B F2 D2 R2 L' U
D' B' U' L2 F' R F2
D B' U L R2 U2 F2
D' B' U' F' L2 R F
D' B' U' F' R L2 F
D' B' U' F2 L2 F R
D B' U R2 L U2 F2
L' B' D2 L' F B2 U'
L' B' D2 L' B2 F U'
L2 B' D' F' U' L2 R
L2 B' D' F' U' R L2
L' B' D2 B2 L' F U'
D' B' F' U' L2 R F
D' B' F' U' R L2 F
D2 B2 L U2 R2 B' U
D2 B2 L U2 B' R2 U
D2 B2 L D2 L2 F U'
D2 B2 L' D' F U' F
D2 B2 L' D2 F L2 U'
D2 B2 L' F U' D' F2
D2 B2 L' F U2 R2 U
D2 B2 L' F D' U' F2
D2 B2 L' F D2 L2 U'
L B2 R' F2 L' B U
L B2 R' F2 B L' U
L B2 R' B F2 L' U
L B2 U2 R' F2 B U
L B2 U2 R' B F2 U
L B2 U2 F2 R' B U
L' B2 D2 L' F B2 U'
L' B2 D2 L' B2 F U'
L2 B2 D' F' U' L2 R
L2 B2 D' F' U' R L2
L' B2 D2 B2 L' F U'
