L U F B R2
L U B R2 F
L U B F R2
B' L U R2 F B2
B' L U R2 B2 F
B' L U F R2 B2
B' L U F B2 R2
B' L U B2 R2 F
B' L U B2 R2 F
B' L U B2 F R2
D L B2 U F B'
D L B2 U B' F
B' L' U B2 R2 F'
L U R2 F D2 B2
L U F B R2 D
L U F B R2 D'
L U F B R2 D2
L U F B' R2 B2
L U F B2 R2 B'
L' U B R2 D2 F2
L U F' B R2 F2
L U B R' F R'
L U B R2 D F
L U B R2 D' F
L U B R2 D2 F
L U B R2 F D
L U B R2 F D'
L U B R2 F D2
L' U B2 R2 F' B'
L' U B2 R2 B' F'
L U B F R2 D
L U B F R2 D'
L U B F R2 D2
L U B F' R2 F2
L U B' R2 F B2
L U B' R2 B2 F
L U B' F R2 B2
L U B2 R2 F B'
L U B2 R2 B' F
L U B2 F R2 B'
L' U' B' U2 R2 B2
L' U' B' U2 B2 R2
L D B2 U F B'
L D B2 U B' F
U B R2 U L U'
U B U L U' R2
L B' U R2 F B2
L B' U R2 B2 F
L B' U F R2 B2
L B' U F B2 R2
L B' U B2 R2 F
L B' U B2 F R2
L' B2 U R2 F' B'
L' B2 U R2 B' F'
L B2 U R2 F B'
L B2 U R2 B' F
L B2 U F R2 B'
L B2 U F B' R2
L B2 U B' R2 F
L B2 U B' F R2
L B' U F R2 B2 D
L B' U F R2 B2 D'
L B' U F R2 B2 D2
L B' U F B' R2 B'
L B' U F B2 R2 D
L B' U F B2 R2 D'
L B' U F B2 R2 D2
L B' U F' R2 F2 B2
L B' U F' R2 B2 F2
L B' U F' B2 R2 F2
L B' U B' R2 F B'
L B' U B' R2 B' F
L B' U B' F R2 B'
L' B' U2 B2 R2 D L2
L B' U B2 R' F R'
L B' U B2 R2 D F
L B' U B2 R2 D' F
L B' U B2 R2 D2 F
L B' U B2 R2 F D
L B' U B2 R2 F D'
L B' U B2 R2 F D2
L B' U B2 F R2 D
L B' U B2 F R2 D'
L B' U B2 F R2 D2
L B' U B2 F' R2 F2
U B' U' R' U R' B2
B F' R2 L D F L'
B F' R2 U' F R U
B F' U' F R U R
L' B2 R U R F' B'
L' B2 R U R B' F'
L' B2 R U B' R F'
B F2 L R2 D' F L2
B F2 L' R2 D' L2 F
L B2 R U R F B'
L B2 R U R B' F
L B2 R U B' R F
U B2 R D' R F' B'
U B2 R D' R B' F'
U B2 R D' B' R F'
L' B2 U R B' R F'
L B2 R' U R' F B'
L B2 R' U R' B' F
L B2 R' U F R' B'
L' B2 U R2 D F' B'
L' B2 U R2 D B' F'
L' B2 U R2 D' F' B'
L' B2 U R2 D' B' F'
L' B2 U R2 D2 F' B'
L' B2 U R2 D2 B' F'
L' B2 U R2 F' D B'
L' B2 U R2 F' D' B'
L' B2 U R2 F' D2 B'
L' B2 U R2 F' B' D
L' B2 U R2 F' B' D'
L' B2 U R2 F' B' D2
L' B2 U R2 B' D F'
L' B2 U R2 B' D' F'
L' B2 U R2 B' D2 F'
L' B2 U R2 B' F' D
L' B2 U R2 B' F' D'
L' B2 U R2 B' F' D2
L' B2 U F R2 F' B'
L' B2 U F R2 B' F'
L' B2 U F' R2 F' B'
L' B2 U F' R2 B' F'
L' B2 U F2 R2 F' B'
L' B2 U F2 R2 B' F'
L' B2 U B' R2 D2 F2
L' B2 U' B U2 R2 B2
L' B2 U' B U2 B2 R2
U B2 R2 B' U L U'
D B2 U B' U' R' U
L B2 U R B' R F
L B2 U R' F R' B'
L B2 U R2 D F B'
L B2 U R2 D B' F
L B2 U R2 D' F B'
L B2 U R2 D' B' F
L B2 U R2 D2 F B'
L B2 U R2 D2 B' F
L B2 U R2 F D B'
L B2 U R2 F D' B'
L B2 U R2 F D2 B'
L B2 U R2 F B' D
L B2 U R2 F B' D'
L B2 U R2 F B' D2
L B2 U R2 B' D F
L B2 U R2 B' D' F
L B2 U R2 B' D2 F
L B2 U R2 B' F D
L B2 U R2 B' F D'
L B2 U R2 B' F D2
L B2 U F R B' R
L B2 U F R2 D B'
L B2 U F R2 D' B'
L B2 U F R2 D2 B'
L B2 U F R2 B' D
L B2 U F R2 B' D'
L B2 U F R2 B' D2
L B2 U F B R2 B2
L B2 U F B' R2 D
L B2 U F B' R2 D'
L B2 U F B' R2 D2
L B2 U F' R2 F2 B'
L B2 U F' R2 B' F2
B F2 R2 L D' F L2
L B2 U F' B' R2 F2
B F2 R2 L' D' L2 F
L B2 U B R2 F B2
L B2 U B R2 B2 F
L B2 U B F R2 B2
L B2 U B' R' F R'
L B2 U B' R2 D F
L B2 U B' R2 D' F
L B2 U B' R2 D2 F
L B2 U B' R2 F D
L B2 U B' R2 F D'
L B2 U B' R2 F D2
L B2 U B' F R2 D
L B2 U B' F R2 D'
L B2 U B' F R2 D2
L B2 U B' F' R2 F2
B F2 R2 D' L F L
D B2 U2 R' U' F' B'
D B2 U2 R' U' B' F'
L B2 D B2 U F B
L B2 D B2 U B F
L B2 F R2 B' D L2
