U L' U L' R2
U L' U R2 L'
U2 L R2 D' L B2
B' L' U L' R2 F'
U L' U L' R2 D
U L' U L' R2 D'
U L' U L' R2 D2
B' L' U R2 L' F'
B L' U L' R2 F
B L' U L' F R2
U L' U R2 L' D
U L' U R2 L' D'
U L' U R2 L' D2
U L' U R2 D L'
U L' U R2 D' L'
U L' U R2 D2 L'
B L' U R2 L' F
U L' D B2 U L'
U L' B U L' R2
U L' B U R2 L'
U L' B' U L' R2
U L' B' U R2 L'
U L' B2 U L' R2
U L' B2 U R2 L'
D2 L2 R2 U L U
U2 L2 R2 U' L U
U2 L2 U' L U R2
L' U L' R2 D' F2
R' U L' U L' R'
R' U L' U R' L'
R U L' U L' R
R U L' U R L'
L U L2 U L' R2
L U L2 U R2 L'
L' U R2 L' D' F2
L' U R2 D' L' F2
L' U2 L' R2 D B2
L' U2 R2 L' D B2
L' U2 R2 D L' B2
L' U2 R2 D B2 L'
L U2 R2 D' L B2
U2 R2 L D' L B2
D2 R2 L2 U L U
U2 R2 L2 U' L U
U2 R2 U' L' U L'
U D L' F2 B2 U
U D L' B2 F2 U
D U L' F2 B2 U
D U L' B2 F2 U
D U B2 L' F2 U
U D B2 L' F2 U
F2 U' R U' L2 R
F2 U' R U' R L2
U' D' F2 R B2 U'
D' U' F2 R B2 U'
U' D' F2 B2 R U'
D' U' F2 B2 R U'
U' D' B2 F2 R U'
D' U' B2 F2 R U'
U' F2 R U' L2 R
U' F2 R U' R L2
U B L' U L' R2
U B L' U R2 L'
L' B' U L' R2 F'
L' B' U R2 L' F'
U B' L' U L' R2
U B' L' U R2 L'
U B2 L' U L' R2
U B2 L' U R2 L'
B L' U L' R2 D' F
B L' U L' R2 D2 F
B L' U L' R2 F D
B L' U L' R2 F D'
B L' U L' R2 F D2
B L' U L' F R2 D
B L' U L' F R2 D'
B L' U L' F R2 D2
B L' U L' F' R2 F2
B' L' U R2 L F' L2
B' L' U R2 L' D F'
B' L' U R2 L' D' F'
B' L' U R2 L' D2 F'
B' L' U R2 L' F' D
B' L' U R2 L' F' D'
B' L' U R2 L' F' D2
B' L' U R2 L2 F' L
B' L' U R2 D L' F'
U' L' U R2 L' D F2
B' L' U R2 D' L' F'
B' L' U R2 D2 L' F'
U L' U L' R D R
U L' U L' R D' R
U L' U L' R D2 R
U L' U L' R' D R'
U L' U L' R' D' R'
U L' U L' R' D2 R'
U L' U L' F' R2 F
U L' U L' F2 R2 F2
U L' U L' B R2 B'
U L' U L' B2 R2 B2
B2 L' U R2 L' D2 F2
U L' U L2 R2 D L
U L' U L2 R2 D' L
U L' U L2 R2 D2 L
B2 L' U R2 D2 L' F2
B L' U R' L' F R'
U L' U R L' D R
U L' U R L' D' R
U L' U R L' D2 R
U L' U R D L' R
U L' U R D R L'
U L' U R D' L' R
U L' U R D' R L'
U L' U R D2 L' R
U L' U R D2 R L'
B L' U R2 L' D F
B L' U R2 L' D' F
B L' U R2 L' D2 F
B L' U R2 L' F D
B L' U R2 L' F D'
B L' U R2 L' F D2
B' L' U F R2 F' L'
U L' U R' L' D R'
U L' U R' L' D' R'
U L' U R' L' D2 R'
U L' U R' D L' R'
U L' U R' D R' L'
U L' U R' D' L' R'
U L' U R' D' R' L'
U L' U R' D2 L' R'
U L' U R' D2 R' L'
B2 L' U D2 L' F2 R
U L' U R2 L2 D L
U L' U R2 L2 D' L
U L' U R2 L2 D2 L
U L' U R2 D L' D
U L' U R2 D L' D'
U L' U R2 D L' D2
U L' U R2 D' L' D
U L' U R2 D' L' D'
U L' U R2 D' L' D2
U L' U R2 D2 L' D
U L' U R2 D2 L' D'
U L' U R2 D2 L' D2
U L' U R2 B' L' B
U L' U R2 B2 L' B2
U L' U D L' D' R2
U L' U D' L' D R2
D L' U F2 B2 U B2
U L' U F' R2 F L'
D L' U B2 F2 U B2
U L' U B R2 B' L'
U L' U B' L' B R2
F2 L' U' R U' L' R
F2 L' U' R U' R L'
U L' U B2 L' R2 B2
U L' U B2 L' B2 R2
U L' U B2 R2 L' B2
U L' U B2 R2 B2 L'
B L' U' L' F R2 B
U L' U' L U2 L2 R2
U L' U' L U2 R2 L2
U L' U' L2 U2 L R2
U L' U' L2 U2 R2 L
U L' U' R U2 L' R
U L' U' R U2 R L'
U L' U' R' U2 L' R'
U L' U' R' U2 R' L'
B' L' U' B U2 L' R2
B' L' U' B U2 R2 L'
U L' U' D2 L2 U2 L
U' L' U2 L U' L2 R2
U' L' U2 L U' R2 L2
B2 L' U' B2 U2 L' R2
B2 L' U' B2 U2 R2 L'
D' L' U2 F2 B2 U' F2
D' L' U2 B2 F2 U' F2
U L' U2 B U' L' R2
U L' U2 B U' R2 L'
U L' U2 B' U' L' R2
U L' U2 B' U' R2 L'
U L' U2 B2 U' L' R2
U L' U2 B2 U' R2 L'
U L' D U L' D' R2
U' L' D B2 R' U L'
U L' D B2 U L' D
U L' D B2 U L' D'
U L' D B2 U L' D2
U L' D B2 U D L'
U L' D B2 U D' L'
U L' D B2 U D2 L'
U L' D B2 D U L'
U L' D B2 D' U L'
U L' D B2 D2 U L'
U L' D' U L' D R2
B2 L' D2 U L' F2 R
U L' D2 U' L2 U2 L
U2 L' F' U R2 F L'
U2 L' F' U F L' R2
U2 L' F' U F R2 L'
L2 R2 U' L U2 L' U'
R2 L2 U' L U2 L' U'
U2 L' F2 U F2 L' R2
U2 L' F2 U F2 R2 L'
U L' F2 U' R U2 R
D L' F2 B2 U D2 F2
D L' F2 B2 U' B2 U2
D L' F2 B2 D' R2 U
D L' F2 B2 D2 U F2
B2 L' B U L' R2 F'
B2 L' B U R2 L' F'
B L' B U L' R2 F
B L' B U L' F R2
B L' B U R2 L' F
U L' B U L' R2 D
U L' B U L' R2 D'
U L' B U L' R2 D2
U L' B U R2 L' D
U L' B U R2 L' D'
U L' B U R2 L' D2
U L' B U R2 D L'
U L' B U R2 D' L'
U L' B U R2 D2 L'
U L' B D B2 U L'
B L' B' U L' R2 F
B L' B' U L' F R2
B L' B' U R2 L' F
U L' B' U L' R2 D
U L' B' U L' R2 D'
U L' B' U L' R2 D2
U L' B' U R2 L' D
U L' B' U R2 L' D'
U L' B' U R2 L' D2
U L' B' U R2 D L'
U L' B' U R2 D' L'
U L' B' U R2 D2 L'
U L' B' D B2 U L'
L R2 D' L B2 D2 F2
U' L' B2 R' U L' R'
U' L' B2 R' U R' L'
B L' B2 U L' R2 F
B L' B2 U L' F R2
B L' B2 U R2 L' F
U L' B2 U L' R2 D
U L' B2 U L' R2 D'
U L' B2 U L' R2 D2
U L' B2 U R2 L' D
U L' B2 U R2 L' D'
U L' B2 U R2 L' D2
U L' B2 U R2 D L'
U L' B2 U R2 D' L'
U L' B2 U R2 D2 L'
D L' B2 D' R2 U L2
U L' B2 D B2 U L'
U2 L2 R U' L U R
D L' B2 F2 U D2 F2
D L' B2 F2 U' B2 U2
D L' B2 F2 D' R2 U
D L' B2 F2 D2 U F2
U2 L2 R B2 R D B2
U2 L2 R' U' L U R'
D2 L2 R2 U L U D
D2 L2 R2 U L U D'
D2 L2 R2 U L U D2
D2 L2 R2 U L D U
D2 L2 R2 U L D' U
D2 L2 R2 U L D2 U
D2 L2 R2 U D L U
D2 L2 R2 U D' L U
D2 L2 R2 U D2 L U
B' L2 R2 U' L U F'
D2 L2 R2 D U L U
D2 L2 R2 D' U L U
U2 L2 R2 U' L U D
U2 L2 R2 U' L U D'
U2 L2 R2 U' L U D2
U2 L2 R2 U' L D U
U2 L2 R2 U' L D' U
U2 L2 R2 U' L D2 U
U2 L2 R2 U' D L U
D2 L2 R2 D2 U L U
U2 L2 R2 U' D' L U
U2 L2 R2 U' D2 L U
D2 L2 R2 F U L U
D2 L2 R2 F' U L U
U2 L2 R2 D U' L U
B' L2 R2 F' U' L U
D2 L2 R2 F2 U L U
U2 L2 R2 D' U' L U
U2 L2 R2 D2 U' L U
U L2 R2 U' L R2 U
U L2 R2 U' R2 L U
D2 L2 U L U D2 L2
D2 L2 U L U' R2 U2
B L2 R2 F U' L U
D2 L2 U L D' F2 U
D2 L2 U L D2 U L2
U2 L2 R2 B2 U R' U'
D L2 U L F2 B2 U
D L2 U L B2 F2 U
D2 L2 U D' L F2 U
D2 L2 U D' F2 L U
D2 L2 U D2 L U L
B' L2 U' L U R2 F'
D L2 U F2 L B2 U
U2 L2 U' L U R2 D
U2 L2 U' L U R2 D'
U2 L2 U' L U R2 D2
U2 L2 U' L D B2 U
U2 L2 U' L B U R2
U2 L2 U' L B' U R2
U2 L2 U' L B2 U R2
D2 L2 U' D B2 R' U'
U2 L2 U' D L B2 U
D' L2 U' F2 B2 R' U'
D' L2 U' B2 R' F2 U'
D' L2 U' B2 F2 R' U'
D2 L2 D U' B2 R' U'
U L2 D L B2 U L'
U2 L2 D U' L B2 U
D2 L2 D' U L F2 U
D2 L2 D' U F2 L U
L2 U L U R2 D2 L2
D2 L2 D2 U L U L
R' U L' U L' R' D
R' U L' U L' R' D'
R' U L' U L' R' D2
R' U L' U L' D R'
R' U L' U L' D' R'
R' U L' U L' D2 R'
R' U L' U R' L' D
R' U L' U R' L' D'
R' U L' U R' L' D2
R' U L' U R' D L'
R' U L' U R' D' L'
R' U L' U R' D2 L'
L' U L' R2 U' R2 U
R' U L' U D L' R'
R' U L' U D R' L'
R' U L' U D' L' R'
R' U L' U D' R' L'
R' U L' U D2 L' R'
R' U L' U D2 R' L'
L' U L' R2 D' F2 D
L' U L' R2 D' F2 D'
L' U L' R2 D' F2 D2
L' U L' R2 F D' F2
L' U L' R2 F' D' F2
L' U L' R2 F2 D' F2
R' U L' D U L' R'
R' U L' D U R' L'
R' U L' D' U L' R'
R' U L' D' U R' L'
R' U L' D2 U L' R'
R' U L' D2 U R' L'
L' U L' F R2 D' F2
L' U L' F' R2 D' F2
L' U L' F2 R2 D' F2
D2 L2 F R2 U L U
R U L' U L' R D
R U L' U L' R D'
R U L' U L' R D2
R U L' U L' D R
R U L' U L' D' R
R U L' U L' D2 R
R U L' U R L' D
R U L' U R L' D'
R U L' U R L' D2
R U L' U R D L'
R U L' U R D' L'
R U L' U R D2 L'
R U L' U D L' R
R U L' U D R L'
R U L' U D' L' R
R U L' U D' R L'
R U L' U D2 L' R
R U L' U D2 R L'
L' U L2 R2 D' L F2
L' U L2 R2 D' F2 L
R U L' D U L' R
R U L' D U R L'
R U L' D' U L' R
R U L' D' U R L'
R U L' D2 U L' R
R U L' D2 U R L'
U L2 F L U L' R2
U L2 F L U R2 L'
B L2 F R2 U' L U
B L2 F U' L U R2
R U L' B U L' R
R U L' B U R L'
R U L' B' U L' R
R U L' B' U R L'
R U L' B2 U L' R
R U L' B2 U R L'
L U L2 U L' R2 D
L U L2 U L' R2 D'
L U L2 U L' R2 D2
L U L2 U R2 L' D
L U L2 U R2 L' D'
L U L2 U R2 L' D2
L U L2 U R2 D L'
L U L2 U R2 D' L'
L U L2 U R2 D2 L'
D2 L2 F' R2 U L U
L U L2 D B2 U L'
U L2 F' L U L' R2
U L2 F' L U R2 L'
L U L2 B U L' R2
L U L2 B U R2 L'
L U L2 B' U L' R2
L U L2 B' U R2 L'
L U L2 B2 U L' R2
L U L2 B2 U R2 L'
D2 L2 F2 R2 U L U
U L2 F2 L U L' R2
U L2 F2 L U R2 L'
L' U R2 L' U' R2 U
L' U R2 L' D' F2 D
L' U R2 L' D' F2 D'
L' U R2 L' D' F2 D2
L' U R2 L' F D' F2
L' U R2 L' F' D' F2
L' U R2 L' F2 D' F2
U2 L2 B R' D' R' B
L' U R2 L2 D' L F2
L' U R2 L2 D' F2 L
L' U R2 U' R2 U L'
L' U R2 D L' D2 F2
L' U R2 D' L F2 L2
L' U R2 D' L' F2 D
L' U R2 D' L' F2 D'
L' U R2 D' L' F2 D2
L' U R2 D' L2 F2 L
L' U R2 F2 D' F2 L'
R' U D L' F2 U R'
L U R2 D' L F2 B2
L U R2 D' L B2 F2
L U R2 D' F2 L B2
L' U D B2 U L' B2
L' U D B2 U B2 L'
U2 L2 B2 R D R B2
U2 L2 B2 R D B2 R
U2 L2 B2 R2 U R U'
U2 L2 B2 U R' U' R'
U2 R L D' L R B2
U2 R L D' L B2 R
U2 R L D' R L B2
B' R L' U L' R F'
B' R L' U R L' F'
B R L' U L' R F
B R L' U R L' F
L U F L2 U L' R2
L U F L2 U R2 L'
U2 R L2 U' L U R
U2 R L2 B2 R D B2
L U F' L2 U L' R2
L U F' L2 U R2 L'
D R U L' F2 B2 U
D R U L' B2 F2 U
L U F2 L2 U L' R2
L U F2 L2 U R2 L'
D R U B2 L' F2 U
U2 R U' L' U L' R
U2 R U' L' U R L'
F2 R U' L2 R D F2
F2 R U' L2 D R F2
F2 R U' R L2 D F2
D' R U' F2 R B2 U'
D' R U' F2 B2 R U'
L' U B U R2 B' L'
D' R U' B2 F2 R U'
L' U B U B' L' R2
L' U B U B' R2 L'
U' R U2 L' U L' R
U' R U2 L' U R L'
R U B L' U L' R
R U B L' U R L'
F2 R U2 L2 R D' B2
F2 R U2 L2 D' R B2
F2 R U2 L2 D' B2 R
F2 R U2 R L2 D' B2
L' U B' U L' B R2
L' U B' U B L' R2
L' U B' U B R2 L'
R U B' L' U L' R
R U B' L' U R L'
L' U B2 U L' R2 B2
L' U B2 U L' B2 R2
L' U B2 U R2 L' B2
L' U B2 U R2 B2 L'
L' U B2 U B2 L' R2
L' U B2 U B2 R2 L'
R U B2 L' U L' R
R U B2 L' U R L'
L2 U' L U2 L' U' R2
R2 U' L' U L' D F2
R2 U' L' U2 L U' L2
F2 R B U' L2 R F
F2 R B U' R L2 F
U2 R' L D' L R' B2
L U' D' F2 U' L B2
U2 R' L D' R' L B2
B R' L' U L' R' F
B R' L' U L' F R'
B R' L' U R' L' F
U2 R' L2 U' L U R'
R' U' F2 R U' L2 R2
R' U' F2 R U' R2 L2
D R' U L' F2 B2 U
D R' U L' B2 F2 U
U2 R' U' L' U L' R'
U2 R' U' L' U R' L'
D R' U B2 L' F2 U
D' R' U' F2 R B2 U'
F2 R' U' R2 U' L2 R
F2 R' U' R2 U' R L2
D' R' U' F2 B2 R U'
D' R' U' B2 F2 R U'
U' R' U2 L' U L' R'
U' R' U2 L' U R' L'
F' R' U2 L2 D R' B
F2 R' U2 L2 D R' B2
R' U2 L R' D' L B2
R' U2 L D' L R' B2
R' U2 L D' R' L B2
L U2 L R2 U' L U
R U2 L R D' L B2
L U2 L U' L U R2
L' U2 L' R2 U R2 U'
L' U2 L' R2 D B2 D
L' U2 L' R2 D B2 D'
L' U2 L' R2 D B2 D2
L' U2 L' R2 B D B2
L' U2 L' R2 B' D B2
L' U2 L' R2 B2 D B2
R U2 L D' L R B2
R U2 L D' L B2 R
R U2 L D' R L B2
L' U2 L' B R2 D B2
R' U2 L2 R' U' L U
L' U2 L' B' R2 D B2
L' U2 L' B2 R2 D B2
R' U2 L2 U' L U R'
L' U2 L2 R2 D L B2
R U2 L2 R U' L U
R U2 L2 U' L U R
U' R' F2 R U' L2 R2
U' R' F2 R U' R2 L2
R' U2 R' L D' L B2
R' U2 R' L2 U' L U
R U2 L2 B2 R D B2
R U2 R L D' L B2
R' U2 R' U' L' U L'
R U2 R L2 U' L U
R U2 R U' L' U L'
L U2 R D' L R B2
L U2 R D' L B2 R
L U2 R D' R L B2
L' U2 R2 L' U R2 U'
L' U2 R2 L' D B2 D
L' U2 R2 L' D B2 D'
L' U2 R2 L' D B2 D2
L' U2 R2 L' B D B2
L' U2 R2 L' B' D B2
L' U2 R2 L' B2 D B2
L' U2 R2 L2 D L B2
L' U2 R2 U R2 U' L'
L U2 R' D' L R' B2
L U2 R' D' R' L B2
L' U2 R2 D L B2 L2
L' U2 R2 D L' B2 D
L' U2 R2 D L' B2 D'
L' U2 R2 D L' B2 D2
L' U2 R2 D B L' B
L' U2 R2 D B2 L' D
L' U2 R2 D B2 L' D'
L' U2 R2 D B2 L' D2
L' U2 R2 D B2 D L'
L' U2 R2 D B2 D' L'
L' U2 R2 D B2 D2 L'
L' U2 R2 D' L' D2 B2
L' U2 R2 B L' D B2
L' U2 R2 B D L' B2
L' U2 R2 B D B2 L'
L' U2 R2 B' L' D B2
L U2 R2 L U' L U
L' U2 R2 B' D L' B2
L' U2 R2 B' D B2 L'
L' U2 R2 B2 L' D B2
L' U2 R2 B2 D L' B2
L' U2 R2 B2 D B2 L'
L U2 R2 U' L2 U L'
L U2 R2 D L D2 B2
L U2 R2 D' L B2 D
L U2 R2 D' L B2 D'
L U2 R2 D' L B2 D2
L U2 R2 D' L' B2 L2
L U2 R2 D' L2 B2 L'
L U2 R2 D2 L D B2
L U2 R2 B2 D' B2 L
L' U2 D' F2 U' F2 L'
D2 R2 L U2 D' B2 R'
D2 R2 L D L F2 U2
D2 R2 L D F2 L U2
D2 R2 L D' L U2 B2
D2 R2 L D' U2 B2 R'
B' R2 L D' L F' B2
B' R2 L D' L B2 F'
B' R2 L D' F' L B2
L U2 D' L B2 D R2
U2 R2 L U' L2 U L'
B' R2 L F' D' L B2
U2 R2 L D L D2 B2
U2 R2 L D' L B2 D
U2 R2 L D' L B2 D'
U2 R2 L D' L B2 D2
U2 R2 L D' L' B2 L2
U2 R2 L D' L2 B2 L'
U2 R2 L D2 L D B2
B R2 L D' L F B2
B R2 L D' L B2 F
L U2 D2 L D B2 R'
U2 R2 L B2 D' B2 L
U R2 L D' L F2 B2
U R2 L D' L B2 F2
U R2 L D' F2 L B2
D2 R2 L2 U L U D
D2 R2 L2 U L U D'
D2 R2 L2 U L U D2
D2 R2 L2 U L D U
D2 R2 L2 U L D' U
D2 R2 L2 U L D2 U
D2 R2 L2 U D L U
D2 R2 L2 U D' L U
D2 R2 L2 U D2 L U
B' R2 L2 U' L U F'
D2 R2 L2 D U L U
D2 R2 L2 D' U L U
D2 R2 L2 D2 U L U
D2 R2 L2 F U L U
D2 R2 L2 F' U L U
U2 R2 L2 U' L U D
U2 R2 L2 U' L U D'
U2 R2 L2 U' L U D2
U2 R2 L2 U' L D U
U2 R2 L2 U' L D' U
U2 R2 L2 U' L D2 U
U2 R2 L2 U' D L U
U2 R2 L2 U' D' L U
U2 R2 L2 U' D2 L U
D2 R2 L2 F2 U L U
B' R2 L2 F' U' L U
U2 R2 L2 D U' L U
U2 R2 L2 D' U' L U
U2 R2 L2 D2 U' L U
D2 R2 U L' U' L' U2
L' U2 F' U' R2 F L'
L' U2 F' U' F L' R2
L' U2 F' U' F R2 L'
B R2 L2 F U' L U
U R2 L2 U' L R2 U
U R2 L2 U' R2 L U
U2 R2 L2 B2 U R' U'
D2 R2 U D' L' B2 U
D2 R2 U D' B2 L' U
D2 R2 U D2 L' U R2
D R2 U L' F2 B2 U
D R2 U L' B2 F2 U
L' U2 F2 U' F2 L' R2
L' U2 F2 U' F2 R2 L'
B' R2 U' L' U L' F'
D2 R2 U' D F2 R U'
U2 R2 U' L' U L' D
U2 R2 U' L' U L' D'
U2 R2 U' L' U L' D2
U2 R2 U' L' U D L'
U2 R2 U' L' U D' L'
U2 R2 U' L' U D2 L'
U2 R2 U' L' D U L'
U2 R2 U' L' D' U L'
U2 R2 U' L' D2 U L'
L' U2 B L' R2 D B2
D R2 U B2 L' F2 U
D' R2 U' F2 R B2 U'
D' R2 U' F2 B2 R U'
B R2 U' L' U L' F
U2 R2 U' D L' F2 U
L' U2 B R2 L' D B2
L' U2 B R2 D L' B2
L' U2 B R2 D B2 L'
D' R2 U' B2 F2 R U'
U R2 U' L' R2 U L'
U R2 U' R2 L' U L'
L' U2 B' L' R2 D B2
L' U2 B' R2 L' D B2
L' U2 B' R2 D L' B2
L' U2 B' R2 D B2 L'
U2 R2 D L D' L2 B2
U2 R2 D L D' B2 L2
D2 R2 D U' F2 R U'
L' U2 B2 L' R2 D B2
U2 R2 D U' L' F2 U
L' U2 B2 R2 L' D B2
L' U2 B2 R2 D L' B2
L' U2 B2 R2 D B2 L'
D2 R2 D' U L' B2 U
D2 R2 D' U B2 L' U
D2 R2 D2 U L' U R2
B' R2 F' L D' L B'
D2 R2 F2 L2 U' R U'
U' R2 F2 R U' L2 R'
U' R2 F2 R U' R' L2
U2 R2 B L D' L B2
U2 R2 B L2 U' L U
U2 R2 B U' L' U L'
R' D U L' F2 U R'
U2 R2 B' L D' L B2
U2 R2 B' L2 U' L U
U2 R2 B' U' L' U L'
L' D U B2 U L' B2
L' D U B2 U B2 L'
U2 R2 B2 L D' L B2
U2 R2 B2 L2 U' L U
U2 R2 B2 U' L' U L'
U2 D L D' L2 R2 B2
U2 D L D' L2 B2 R2
U2 D L D' R2 L2 B2
U2 D L D' R2 B2 L2
U2 D L D' B2 L2 R2
U2 D L D' B2 R2 L2
D' U L' U D L2 R2
D' U L' U D R2 L2
D2 U L' U' L' R2 U2
B' U L' U L' R2 F'
D2 U L' U' R2 L' U2
B' U L' U R2 L' F'
D' U L' U2 F2 B2 U'
D' U L' U2 B2 F2 U'
D' U L' D U L2 R2
D' U L' D U R2 L2
D2 U L' D' F2 U R
D' U L' D2 F2 B2 U
D' U L' D2 B2 F2 U
D U L F2 L2 B2 U
D U L F2 B2 L2 U
U' D L' F2 B2 R' U
D U L B2 L2 F2 U
D U L B2 F2 L2 U
U' D L' B2 R' F2 U
U' D L' B2 F2 R' U
U D L F2 L2 B2 U
B U L' U L' R2 F
B U L' U L' F R2
B U L' U R2 L' F
D U L' U D' L2 R2
D U L' U D' R2 L2
U D L F2 B2 L2 U
U D L B2 L2 F2 U
U2 D L' F2 B2 U F2
U D L B2 F2 L2 U
D U L' D' U L2 R2
D U L' D' U R2 L2
F U L' U R2 B' L'
F U L' U B' L' R2
F U L' U B' R2 L'
U2 D L' B2 F2 U F2
U D L' U D' L2 R2
U D L' U D' R2 L2
D U L' F2 U D' R2
D U L' F2 D' U R2
D U L' F2 B2 U D
D U L' F2 B2 U D'
D U L' F2 B2 U D2
D U L' F2 B2 D U
D U L' F2 B2 D' U
D U L' F2 B2 D2 U
U D L' D' U L2 R2
U D L' D' U R2 L2
D U L' B2 U D' L2
D U L' B2 D' U L2
D U L' B2 F2 U D
D U L' B2 F2 U D'
D U L' B2 F2 U D2
D U L' B2 F2 D U
D U L' B2 F2 D' U
D U L' B2 F2 D2 U
U D L' F2 U D' R2
U D L' F2 D' U R2
U D L' F2 B2 U D
U D L' F2 B2 U D'
U D L' F2 B2 U D2
U D L' F2 B2 D U
U D L' F2 B2 D' U
U D L' F2 B2 D2 U
