D2 F L' U' L'
D2 F L' U' L'
D L' B2 U' F R
D2 F L' U' L' D
D2 F L' U' L' D'
D2 F L' U' L' D2
D2 F L' U' D L'
D2 F L' U' D' L'
D2 F L' U' D2 L'
D2 F L' D U' L'
D2 F L' D' U' L'
D2 F L' D2 U' L'
D2 F L' B U' L'
D2 F L' B' U' L'
D2 F L' B2 U' L'
D F L' B2 U' F
D2 F D' L' B2 U'
D2 F D' B2 L' U'
F D L' B2 U' F
D2 F B L' U' L'
D2 F B' L' U' L'
D2 F B2 L' U' L'
D F B2 L' U' F
B' D F L B2 U'
B D F B2 L U'
F D B2 L' U' F
B D B2 F L U'
B' D2 F L U' L
B' F L U R2 U2
B' F L U' D2 L2
B' F L D B2 U'
B' F L D2 U' L2
D2 B F L' U' L'
B' F D L B2 U'
B' F D2 L U' L
B F D B2 L U'
F B D B2 L U'
F B' L U R2 U2
F B' L U' D2 L2
F B' L U' D2 L2
F B' L D B2 U'
F B' L D2 U' L2
D2 B' F L' U' L'
F B' D L B2 U'
D B2 L' U' F R
F B' D2 L U' L
D B2 D F L' U'
D2 B2 F L' U' L'
D B2 F L' U' F
F L2 D L' B2 U' F
F L2 D B2 L' U' F
F L2 B D B2 L U'
F L2 B' L U R2 U2
F L2 B' L U' D2 L2
F L2 B' L D B2 U'
F L2 B' L D2 U' L2
F L2 B' D L B2 U'
F L2 B' D2 L U' L
D2 R F L' R' U' L'
D2 R F R' L' U' L'
R2 U' R2 D2 F L' U'
F R' B2 R U' L F
B' R2 U' R2 F L U'
B' R2 U' F L R2 U'
B' R2 U' F R2 L U'
L2 U2 B R' B2 U L
U R2 U' D2 F L' U'
D2 R2 F L' R2 U' L'
D2 R2 F R2 L' U' L'
U R2 D2 U' F L' U'
U R2 B' U' F L U'
F U R D' R U2 F'
B' U R2 U' F L U'
F2 U R2 U B R' U
F U R' D' R' B U2
F U R2 B U R' U
F U R2 B' U' L U'
F U B R2 U R U
F U B' R2 U' L U'
F U' D L D L2 F
F U' D L' D F L2
F U' D L' F D L2
L' D2 L F L' U' L2
F U' D2 L' D' L' F
L2 D2 L2 F L' U' L
D2 F L U' D L F2
D2 F L U' D F2 L
D2 F L D U' L F2
D2 F L D U' F2 L
D2 F L' U R U2 L'
D2 F L' U R' U2 L'
D2 F L' U R2 U2 L'
D2 F L' U' L2 D L
D2 F L' U' L2 D' L
D2 F L' U' L2 D2 L
D2 F L' U' D L' D
D2 F L' U' D L' D'
D2 F L' U' D L' D2
D2 F L' U' D' L' D
D2 F L' U' D' L' D'
D2 F L' U' D' L' D2
D2 F L' U' D2 L' D
D2 F L' U' D2 L' D'
D2 F L' U' D2 L' D2
D2 F L' U' B' L' B
D2 F L' U' B2 L' B2
D2 F L' D U' L' D
D2 F L' D U' L' D'
D2 F L' D U' L' D2
D2 F L' D B U' L'
D2 F L' D B' U' L'
D2 F L' D B2 U' L'
D2 F L' D' U' L' D
D2 F L' D' U' L' D'
D2 F L' D' U' L' D2
D F L U' D L2 F
D2 F L' D' B U' L'
D2 F L' D' B' U' L'
D2 F L' D' B2 U' L'
D2 F L' D2 U' L' D
D2 F L' D2 U' L' D'
D2 F L' D2 U' L' D2
D2 F L' D2 B U' L'
D2 F L' D2 B' U' L'
D2 F L' D2 B2 U' L'
D F L D U' L2 F
F U2 D' R F2 U F
D2 F L' B U' L' D
D2 F L' B U' L' D'
D2 F L' B U' L' D2
D2 F L' B U' D L'
D2 F L' B U' D' L'
D2 F L' B U' D2 L'
D2 F L' B D U' L'
D2 F L' B D' U' L'
D2 F L' B D2 U' L'
D2 F L' B' U' L' D
D2 F L' B' U' L' D'
D2 F L' B' U' L' D2
D2 F L' B' U' D L'
D2 F L' B' U' D' L'
D2 F L' B' U' D2 L'
D2 F L' B' D U' L'
D2 F L' B' D' U' L'
D2 F L' B' D2 U' L'
D2 F L' B2 U' L' D
D2 F L' B2 U' L' D'
D2 F L' B2 U' L' D2
D2 F L' B2 U' D L'
D2 F L' B2 U' D' L'
D2 F L' B2 U' D2 L'
D2 F L' B2 D U' L'
D2 F L' B2 D' U' L'
D2 F L' B2 D2 U' L'
F U2 D' F2 R U F'
D F L B2 U B U2
D' F L2 D B' L U'
D2 F L2 D L U' L'
D2 F L2 D' L U' L'
D2 F L2 D2 L U' L'
D F L' U' D F L2
D F L' U' F D L2
D F L' D U' F L2
F U2 D2 F' R U L2
D F L' B2 U' D F
D F L' B2 U' D' F
D F L' B2 U' D2 F
D F L' B2 U' F D
D F L' B2 U' F D'
D F L' B2 U' F D2
D F L' B2 D U' F
D F L' B2 D' U' F
D F L' B2 D2 U' F
D F L2 B2 L U' F
D2 F U' L D L F2
D2 F U' L D F2 L
D2 F U' L2 U L U'
D' F U2 R F U F2
D F U' L D L2 F
D F U' L' D F L2
D F U' L' F D L2
D2 F U2 D F2 R U
D' F U2 F R U F'
F' D L B2 U' R2 F'
D2 F U2 F2 R U L2
D2 F D L' U' D' L2
D2 F D L' U2 F2 U
D2 F D L' D' U' L2
D2 F D L' D2 B2 U'
D' F D L2 B' L U'
F D L U' D L2 F
D2 F D U2 F2 R U
F D L D U' L2 F
F' D L' B2 U' R2 F
F' D L' B2 U' F R2
F2 D L' F' B2 U' F2
F2 D L' B2 F' U' F2
D2 F D' L B2 L2 U'
D2 F D' L' U' D L2
D2 F D' L' D U' L2
D2 F D' L' B2 U' D
D2 F D' L' B2 U' D'
D2 F D' L' B2 U' D2
D2 F D' L' B2 D U'
D2 F D' L' B2 D' U'
D2 F D' L' B2 D2 U'
F D L B2 U B U2
F D L' U' D F L2
F D L' U' F D L2
F D L' D U' F L2
B D L' B2 L F U'
D2 F D' B L' B U'
D2 F D' B2 L' U' D
D2 F D' B2 L' U' D'
D2 F D' B2 L' U' D2
D2 F D' B2 L' D U'
D2 F D' B2 L' D' U'
D2 F D' B2 L' D2 U'
D2 F D' B2 D L' U'
D2 F D' B2 D' L' U'
D2 F D' B2 D2 L' U'
D2 F D2 L' U R2 U2
D2 F D2 L' U' D2 L2
D2 F D2 L' D B2 U'
D2 F D2 L' D2 U' L2
F D L' B2 U' D F
F D L' B2 U' D' F
F D L' B2 U' D2 F
F D L' B2 U' F D
F D L' B2 U' F D'
F D L' B2 U' F D2
F D L' B2 D U' F
F D L' B2 D' U' F
F D L' B2 D2 U' F
D2 F B L' U' L' D
D2 F B L' U' L' D'
D2 F B L' U' L' D2
D2 F B L' U' D L'
D2 F B L' U' D' L'
D2 F B L' U' D2 L'
D2 F B L' D U' L'
D2 F B L' D' U' L'
D2 F B L' D2 U' L'
F D L2 B2 L U' F
D2 F B L' B U' L'
D2 F B L' B' U' L'
D2 F B L' B2 U' L'
D2 F B D' L' B2 U'
D2 F B D' B2 L' U'
D2 F B' L' U' L' D
D2 F B' L' U' L' D'
D2 F B' L' U' L' D2
D2 F B' L' U' D L'
D2 F B' L' U' D' L'
D2 F B' L' U' D2 L'
D2 F B' L' D U' L'
D2 F B' L' D' U' L'
D2 F B' L' D2 U' L'
D2 F B' L' B U' L'
D2 F B' L' B' U' L'
D2 F B' L' B2 U' L'
D F B L' B U' F
D2 F B' D' L' B2 U'
D2 F B' D' B2 L' U'
D2 F B2 L' U' L' D
D2 F B2 L' U' L' D'
D2 F B2 L' U' L' D2
D2 F B2 L' U' D L'
D2 F B2 L' U' D' L'
D2 F B2 L' U' D2 L'
D2 F B2 L' D U' L'
D2 F B2 L' D' U' L'
D2 F B2 L' D2 U' L'
D2 F B2 L' B U' L'
D2 F B2 L' B' U' L'
D2 F B2 L' B2 U' L'
D2 F B2 D' L' B2 U'
D2 F B2 D' B2 L' U'
D F B' D' B' L U'
D F B2 L U B' U2
D F B2 L' U' D F
D F B2 L' U' D' F
D F B2 L' U' D2 F
D F B2 L' U' F D
D F B2 L' U' F D'
D F B2 L' U' F D2
D F B2 L' D U' F
D F B2 L' D' U' F
D F B2 L' D2 U' F
D2 F' L F2 L' U' L2
D F B2 U' L' F L
B' D F L U' D L2
B' D F L D U' L2
B' D F L B2 U' D
B' D F L B2 U' D'
B' D F L B2 U' D2
B' D F L B2 D U'
B' D F L B2 D' U'
B' D F L B2 D2 U'
B' D F L' B2 L2 U'
F D U' L D L2 F
B' D F L2 B2 L' U'
F D U' L' D F L2
F D U' L' F D L2
B' D F D L U' L
B' D F B2 U2 R' U
B' D F' L F2 B2 U'
B' D F' L B2 F2 U'
D2 F' L2 F2 L' U' L
B2 D F B L B U'
B D F L B2 L U'
B D F L' B2 L U'
B D F L2 B2 L U'
F2 D F' L' B2 U' F
D F' L' F2 B2 U' F'
D F' L' B2 F2 U' F'
B' D F2 L F' B2 U'
B' D F2 L B2 F' U'
B D F B2 L U' D
B D F B2 L U' D'
B D F B2 L U' D2
B D F B2 L D U'
B D F B2 L D' U'
B D F B2 L D2 U'
B D F B2 D L U'
B D F B2 D' L U'
B D F B2 D2 L U'
F2 D F' B2 L' U' F
B D F' B2 L F2 U'
B2 D B F L B U'
B D F2 B2 L F' U'
F D B L' B U' F
F' D B2 L' U' R2 F
F' D B2 L' U' F R2
F2 D B2 L' F' U' F2
B' D B2 F U2 R' U
B2 D B2 D2 F L' U'
F2 D B2 F' L' U' F
F D B' D' B' L U'
F D B2 L U B' U2
F D B2 L' U' D F
F D B2 L' U' D' F
F D B2 L' U' D2 F
F D B2 L' U' F D
F D B2 L' U' F D'
F D B2 L' U' F D2
F D B2 L' D U' F
F D B2 L' D' U' F
F D B2 L' D2 U' F
B D B2 D F L U'
B D B2 D' F L U'
B D B2 D2 F L U'
B D B2 F L U' D
B D B2 F L U' D'
B D B2 F L U' D2
B D B2 F L D U'
B D B2 F L D' U'
B D B2 F L D2 U'
B D B2 F D L U'
B D B2 F D' L U'
B D B2 F D2 L U'
B D B2 F' L F2 U'
F D B2 U' L' F L
B D B2 F2 L F' U'
D2 F2 L F' L' U' L2
D F' B2 L' F2 U' F'
B' D' F L2 B' L' U'
B2 D' F U2 F R U
D2 F2 L2 F' L' U' L
F D' U2 R F2 U F
F D' U2 F2 R U F'
D F2 L' F' B2 U' F2
D F2 L' B2 F' U' F2
B D' F U2 R' F U
B D' F U2 F R' U
F D2 L' U' D' L' F
D2 F2 D' F' L' B2 U'
D2 F2 D' F' B2 L' U'
F D2 L' D' U' L' F
D2 F2 D' B2 F' L' U'
D F2 B2 L' F' U' F2
B' D2 F L U' L D
B' D2 F L U' L D'
B' D2 F L U' L D2
B' D2 F L U' D L
B' D2 F L U' D' L
B' D2 F L U' D2 L
B' D2 F L D U' L
B' D2 F L D' U' L
B' D2 F L D2 U' L
F D2 U' L' D' L' F
B2 D2 F L U' L F
B' D2 F D' L B2 U'
B2 D2 F U' L F L
B' D2 F' L F2 U' L
B2 D2 F B L U' L
F D2 U2 F' R U L2
D B L' B U' F R
B' D2 F2 L F' U' L
B D2 F U2 R' U L2
F2 D2 F' U2 R U L2
B D2 F D' B2 L U'
B D2 F B2 L U' L
B2 D2 B F L U' L
B' F L U R2 U2 D
B' F L U R2 U2 D'
B' F L U R2 U2 D2
B' F L U R2 D U2
B' F L U R2 D' U2
B' F L U R2 D2 U2
B' F L U' L D2 L2
B' F L U' L' D2 L2
B' F L U' L2 D2 L2
B' F L U' D2 L2 D
B' F L U' D2 L2 D'
B' F L U' D2 L2 D2
B' F L U2 D' F2 U
B' F L D B2 U' D
B' F L D B2 U' D'
B' F L D B2 U' D2
B' F L D B2 D U'
B' F L D B2 D' U'
B' F L D B2 D2 U'
B' F L D' U2 F2 U
B' F L D2 U' L2 D
B' F L D2 U' L2 D'
B' F L D2 U' L2 D2
B' F L D2 B U' L2
B' F L D2 B' U' L2
B' F L D2 B2 U' L2
B' F L B U R2 U2
B' F L B U' D2 L2
B' F L B D B2 U'
B' F L B D2 U' L2
B' F L B' U R2 U2
B' F L B' U' D2 L2
B' F L B' D B2 U'
B' F L B' D2 U' L2
B' F L B2 U R2 U2
B' F L B2 U' D2 L2
B' F L B2 D B2 U'
B' F L B2 D2 U' L2
B D2 B2 F L U' L
B' F L' D B2 U' F2
L2 B U2 R' B2 U L
B F L D B2 L U'
B' F L2 D L' B2 U'
B' F L2 D B2 L' U'
F B L D B2 L U'
B' F L2 D2 L' U' L'
L' B D B2 L F U'
B F L' D B2 L U'
D' B D' F L' U' L'
F B L' D B2 L U'
D B D F L' B U'
D B D F B L' U'
B F L2 D B2 L U'
D B D B F L' U'
F B L2 D B2 L U'
D2 B F L' U' L' D
D2 B F L' U' L' D'
D2 B F L' U' L' D2
D2 B F L' U' D L'
D2 B F L' U' D' L'
D2 B F L' U' D2 L'
D2 B F L' D U' L'
D2 B F L' D' U' L'
D2 B F L' D2 U' L'
D2 B F L' B U' L'
D2 B F L' B' U' L'
D2 B F L' B2 U' L'
D2 B F D' L' B2 U'
D2 B F D' B2 L' U'
D B F L' B U' F
B' F U R2 U' L U'
B2 F U R B R U2
B2 F U' L D2 F L2
B2 F U' L F D2 L2
B2 F U' L' D2 L2 F
L' B' L D F B2 U'
L' B' L D B2 F U'
L' B' L D2 F U' L2
B F U R2 U R U
L' B' L F U R2 U2
L' B' L F U' D2 L2
L' B' L F D B2 U'
L' B' L F D2 U' L2
B2 F U' D2 L F L
L2 B' L U R2 U2 R2
F B U R2 U R U
B' F D L U' D L2
B' F D L D U' L2
B' F D L B2 U' D
B' F D L B2 U' D'
B' F D L B2 U' D2
B' F D L B2 D U'
B' F D L B2 D' U'
B' F D L B2 D2 U'
B' F D L' B2 L2 U'
B' F D L2 B2 L' U'
B F U2 R' U' R' U2
B' F D B2 U2 R' U
B' F D' L U' D' L2
B' F D' L U2 F2 U
B' F D' L D' U' L2
B' F D' L D2 B2 U'
B F U2 D' R' F2 U
B F U2 D' F2 R' U
B F U2 D2 R' U L2
F' B D B2 L U' R2
F B U2 R' U' R' U2
B2 F D B L B U'
F2 B D F' B2 L U'
F B U2 D' R' F2 U
F B U2 D' F2 R' U
B F D L B2 L U'
F B U2 D2 R' U L2
F2 B D B2 L F' U'
B F D L' B2 L U'
F2 B D B2 F' L U'
B F D L2 B2 L U'
B' F D2 L U' L D
B' F D2 L U' L D'
B' F D2 L U' L D2
B' F D2 L U' D L
B' F D2 L U' D' L
B' F D2 L U' D2 L
B' F D2 L D U' L
B' F D2 L D' U' L
B' F D2 L D2 U' L
F B D L B2 L U'
F B D L' B2 L U'
F B D L2 B2 L U'
B F D B2 L U' D
B F D B2 L U' D'
B F D B2 L U' D2
B F D B2 L D U'
B F D B2 L D' U'
B F D B2 L D2 U'
B F D B2 D L U'
B F D B2 D' L U'
B F D B2 D2 L U'
B2 F D2 L U' L F
F B D B2 L U' D
F B D B2 L U' D'
F B D B2 L U' D2
F B D B2 L D U'
F B D B2 L D' U'
F B D B2 L D2 U'
B2 F D2 U' L F L
F B D B2 D L U'
F B D B2 D' L U'
F B D B2 D2 L U'
B F D' U2 R' F2 U
B F D' U2 F2 R' U
B2 F D2 B L U' L
B' F' L D B2 U' R2
F B D' U2 R' F2 U
F B D' U2 F2 R' U
B' F' L F2 U R2 U2
B' F' L F2 U' D2 L2
B' F' L F2 D B2 U'
B' F' L F2 D2 U' L2
F' B' L D B2 U' R2
B F D2 U2 R' U L2
F2 B' L D F' B2 U'
F' B' L F2 U R2 U2
F' B' L F2 U' D2 L2
F2 B' L D B2 F' U'
F' B' L F2 D B2 U'
F' B' L F2 D2 U' L2
F2 B' L D2 F' U' L2
F2 B' L F' U R2 U2
F2 B' L F' U' D2 L2
F2 B' L F' D B2 U'
F2 B' L F' D2 U' L2
B F D2 B2 L U' L
F B D2 U2 R' U L2
F B D2 B2 L U' L
F B' L U R2 U2 D
F B' L U R2 U2 D'
F B' L U R2 U2 D2
F B' L U R2 D U2
F B' L U R2 D' U2
F B' L U R2 D2 U2
F B' L U' L D2 L2
F B' L U' L' D2 L2
F B' L U' L2 D2 L2
F B' L U' D2 L2 D
F B' L U' D2 L2 D'
F B' L U' D2 L2 D2
F B' L U2 D' F2 U
F B' L D B2 U' D
F B' L D B2 U' D'
F B' L D B2 U' D2
F B' L D B2 D U'
F B' L D B2 D' U'
F B' L D B2 D2 U'
F B' L D' U2 F2 U
U B' R2 U' F L U'
F B' L D2 U' L2 D
F B' L D2 U' L2 D'
F B' L D2 U' L2 D2
F B' L D2 B U' L2
F B' L D2 B' U' L2
F B' L D2 B2 U' L2
F B' L B U R2 U2
F B' L B U' D2 L2
F B' L B D B2 U'
F B' L B D2 U' L2
F B' L B' U R2 U2
F B' L B' U' D2 L2
F B' L B' D B2 U'
F B' L B' D2 U' L2
F B' L B2 U R2 U2
F B' L B2 U' D2 L2
F B' L B2 D B2 U'
F B' L B2 D2 U' L2
F B' L' D B2 U' F2
R2 B' U' R2 F L U'
R2 B' U' F L R2 U'
R2 B' U' F R2 L U'
L' B' D L F B2 U'
L' B' D L B2 F U'
F B' L2 D L' B2 U'
F B' L2 D B2 L' U'
F B' L2 D2 L' U' L'
D' B' D' F L' U' L'
D B' D F B' L' U'
L' B' D2 L F U' L
D B' D B' F L' U'
D2 B' F L' U' L' D
D2 B' F L' U' L' D'
D2 B' F L' U' L' D2
D2 B' F L' U' D L'
D2 B' F L' U' D' L'
D2 B' F L' U' D2 L'
D2 B' F L' D U' L'
D2 B' F L' D' U' L'
D2 B' F L' D2 U' L'
D2 B' F L' B U' L'
D2 B' F L' B' U' L'
D2 B' F L' B2 U' L'
D B' D' F B' L U'
D B' D' B' F L U'
D2 B' F D' L' B2 U'
D2 B' F D' B2 L' U'
F B' U R2 U' L U'
B' F' D L B2 U' R2
D B' F D' B' L U'
F' B' D L B2 U' R2
F2 B' D L F' B2 U'
F2 B' D L B2 F' U'
F2 B' D F' L B2 U'
F B' D L U' D L2
F B' D L D U' L2
F B' D L B2 U' D
F B' D L B2 U' D'
F B' D L B2 U' D2
F B' D L B2 D U'
F B' D L B2 D' U'
F B' D L B2 D2 U'
F B' D L' B2 L2 U'
F B' D L2 B2 L' U'
B F' D B2 L U' R2
F2 B' D2 L F' U' L
F B' D B2 U2 R' U
F B' D' L U' D' L2
F B' D' L U2 F2 U
F B' D' L D' U' L2
F B' D' L D2 B2 U'
B' F2 L D F' B2 U'
B' F2 L D B2 F' U'
F2 B' D2 F' L U' L
D B2 L' U' R F R
D B2 L' U' R' F R
D B2 L' U' R2 F R
D B2 L' U' D F R
D B2 L' U' D' F R
D B2 L' U' D2 F R
D B2 L' U' F R D
D B2 L' U' F R D'
D B2 L' U' F R D2
D B2 L' U' F D R
D B2 L' U' F D' R
D B2 L' U' F D2 R
B' F2 L D2 F' U' L2
D B2 L' D U' F R
B' F2 L F' U R2 U2
B' F2 L F' U' D2 L2
B' F2 L F' D B2 U'
B' F2 L F' D2 U' L2
D B2 L' D' U' F R
D B2 L' D2 U' F R
R' B2 R F U' L F
F B' D2 L U' L D
F B' D2 L U' L D'
F B' D2 L U' L D2
F B' D2 L U' D L
F B' D2 L U' D' L
F B' D2 L U' D2 L
F B' D2 L D U' L
F B' D2 L D' U' L
F B' D2 L D2 U' L
D' B2 D' F L' U' L'
F B2 U R B R U2
D B2 D F L' U' D
D B2 D F L' U' D'
D B2 D F L' U' D2
D B2 D F L' D U'
D B2 D F L' D' U'
D B2 D F L' D2 U'
D B2 D F D L' U'
D B2 D F D' L' U'
D B2 D F D2 L' U'
B' F2 D L F' B2 U'
B' F2 D L B2 F' U'
F B2 U' L D2 F L2
F B2 U' L F D2 L2
F B2 U' L' D2 L2 F
B' F2 D F' L B2 U'
D2 B2 F L' U' L' D
D2 B2 F L' U' L' D'
D2 B2 F L' U' L' D2
D2 B2 F L' U' D L'
D2 B2 F L' U' D' L'
D2 B2 F L' U' D2 L'
D2 B2 F L' D U' L'
D2 B2 F L' D' U' L'
D2 B2 F L' D2 U' L'
D2 B2 F L' B U' L'
D2 B2 F L' B' U' L'
D2 B2 F L' B2 U' L'
F B2 U' D2 L F L
D2 B2 F D' L' B2 U'
D2 B2 F D' B2 L' U'
B' F2 D2 L F' U' L
D B2 F L U B' U2
B F2 D F' B2 L U'
D B2 F L' U' D F
D B2 F L' U' D' F
D B2 F L' U' D2 F
D B2 F L' U' F D
D B2 F L' U' F D'
D B2 F L' U' F D2
D B2 F L' D U' F
D B2 F L' D' U' F
D B2 F L' D2 U' F
B' F2 D2 F' L U' L
B F2 D B2 L F' U'
B F2 D B2 F' L U'
D B2 F U' L' F L
F B2 D B L B U'
D B2 F' L' F2 U' F'
D B2 F2 L' F' U' F2
F B2 D2 L U' L F
F B2 D2 U' L F L
F B2 D2 B L U' L
