B2 L' U2 L' B' U'
L2 U2 L F B2 U
L2 U2 L B2 F U
L B2 L2 R' F' U
L B2 R' L2 F' U
L' B2 U2 L' B' U'
L B2 R' F' L2 U
L B2 R' L2 F' D U
L B2 R' L2 F' D' U
L B2 R' L2 F' D2 U
L B2 R' D' F' U B2
B2 F2 R B L2 F U'
L' B2 U F' D' L' F
L B2 R' F L2 F2 U
F2 B2 R B L2 F U'
L B2 R' F' L2 U D
L B2 R' F' L2 U D'
L B2 R' F' L2 U D2
L B2 R' F' L2 D U
L B2 R' F' L2 D' U
L B2 R' F' L2 D2 U
L B2 R' F' U D' B2
L B2 R' F' D' U B2
L' B2 U2 L' D B' U'
L' B2 U2 L' D' B' U'
L' B2 U2 L' D2 B' U'
L' B2 U2 L' B' U' D
L' B2 U2 L' B' U' D'
L' B2 U2 L' B' U' D2
L' B2 U2 L' B' D U'
L' B2 U2 L' B' D' U'
L' B2 U2 L' B' D2 U'
L' B2 U2 D L' B' U'
L' B2 U2 D' L' B' U'
L' B2 U2 D2 L' B' U'
U' B2 D L' F U F
L' B2 U2 B L' B' U'
R' B2 D L' F' U F'
L' B2 U2 B' L' B' U'
L' B2 U2 B2 L' B' U'
L' B2 D U2 L' B' U'
L' B2 D' U2 L' B' U'
R' B2 D2 L' F' R2 U
L' B2 D2 U2 L' B' U'
R2 B2 D2 L' R2 F U
R2 B2 D2 L' F R2 U
L B2 D' R' F' U B2
R2 B2 D2 R2 L' F U
L' B2 F' R' F' R U
L' B2 F2 R U2 B U'
L' B2 F2 R' F' R2 U
L B2 F L2 R' F' U
L B2 F R' L2 F' U
L B2 F R' F' L2 U
L B2 F' L2 R' F' U
L B2 F' R' L2 F' U
L B2 F' R' F' L2 U
L B2 F2 L2 R' F' U
L B2 F2 R' L2 F' U
L B2 F2 R' F' L2 U
