B R' D B L2 F
B' U B2 U2 R' B
B U2 R' D L2 B
B U2 R' D B L2
R' B R' D L2 F'
R' B R' D F' L2
R' B R' F' D L2
R' B D L2 R' F'
R' B D R' L2 F'
R' B D R' F' L2
R' F2 B D R' F' L2
B' D2 U L U2 F2 B'
B' D2 U L U2 B' F2
R' B L R' D L2 F'
R' B L R' D F' L2
R' B L R' F' D L2
R' B L D L2 R' F'
R' B L D R' L2 F'
R' B L D R' F' L2
R' B L' R' D L2 F'
R' B L' R' D F' L2
R' B L' R' F' D L2
R' B L' D L2 R' F'
R' B L' D R' L2 F'
R' B L' D R' F' L2
R' B L2 R' D L2 F'
R' B L2 R' D F' L2
R' B L2 R' F' D L2
R' B L2 D L2 R' F'
R' B L2 D R' L2 F'
R' B L2 D R' F' L2
R' B R' L D L2 F'
R' B R' L D F' L2
R' B R' L F' D L2
R' B R' L' D L2 F'
R' B R' L' D F' L2
R' B R' L' F' D L2
R' B R' L2 D L2 F'
R' B R' L2 D F' L2
R' B R' L2 F' D L2
U' B R' D B L2 F
R' B R' U B2 U' F'
R' B R' D L F' L
R' B R' D L2 D F'
R' B R' D L2 D' F'
R' B R' D L2 D2 F'
R' B R' D L2 F' D
R' B R' D L2 F' D'
R' B R' D L2 F' D2
R' B R' D F L2 F2
R' B R' D F' L2 D
R' B R' D F' L2 D'
R' B R' D F' L2 D2
R' B R' D' F' D2 L2
R' B R' F' L D L2
R' B R' F' L' D L2
R' B R' F' L2 D L2
R' B R' F' U B2 U'
R' B R' F' D L2 D
R' B R' F' D L2 D'
R' B R' F' D L2 D2
R' B R' F2 D F L2
U2 B R' D B L2 F
U B R' D B L2 F
L2 B U F U R' B
U' B U2 R' D L2 B
U' B U2 R' D B L2
R' B D L R' F' L
R' B D L2 R' D F'
R' B D L2 R' D' F'
R' B D L2 R' D2 F'
R' B D L2 R' F' D
R' B D L2 R' F' D'
R' B D L2 R' F' D2
R' B D L2 D R' F'
R' B D L2 D' R' F'
R' B D L2 D2 R' F'
R' B D L2 F R' F'
R' B D L2 F' R' F'
R' B D L2 F2 R' F'
U2 B U2 R' D L2 B
U2 B U2 R' D B L2
R' B D R' L F' L
R' B D R' L2 D F'
R' B D R' L2 D' F'
R' B D R' L2 D2 F'
R' B D R' L2 F' D
R' B D R' L2 F' D'
R' B D R' L2 F' D2
R' B D R' F L2 F2
R' B D R' F' L2 D
R' B D R' F' L2 D'
R' B D R' F' L2 D2
R' B D F L2 R' F'
R' B D F R' L2 F'
R' B D F R' F' L2
R' B D F' L2 R' F'
R' B D F' R' L2 F'
R' B D F' R' F' L2
R' B D F2 L2 R' F'
R' B D F2 R' L2 F'
R' B D F2 R' F' L2
U B U2 R' D L2 B
U B U2 R' D B L2
R' B D2 R' D' L2 F'
R' B D2 R' D' F' L2
F' B R' D B L2 F
R' B F R' D L2 F'
R' B F R' D F' L2
R' B F R' F' D L2
F2 B R' D B L2 F
R' B F D L2 R' F'
R' B F D R' L2 F'
R' B F D R' F' L2
R' B F' R' D L2 F'
R' B F' R' D F' L2
R' B F' R' F' D L2
B F R' D B L2 F
R' B F' D L2 R' F'
R' B F' D R' L2 F'
R' B F' D R' F' L2
F B R' D B L2 F
R' B F2 R' D L2 F'
R' B F2 R' D F' L2
R' B F2 R' F' D L2
R' B F2 D L2 R' F'
R' B F2 D R' L2 F'
R' B F2 D R' F' L2
B' F U B2 U2 R' B
F' B U2 R' D L2 B
F' B U2 R' D B L2
F2 B U2 R' D L2 B
F2 B U2 R' D B L2
B F U2 R' D L2 B
B F U2 R' D B L2
F B U2 R' D L2 B
F B U2 R' D B L2
R' B' R' U' F' B2 R'
R' B' R' U' B2 F' R'
U' B' U B2 U2 R' B
U2 B' U B2 U2 R' B
U B' U B2 U2 R' B
B F' R' D B L2 F
B' F' U B2 U2 R' B
F' B' U B2 U2 R' B
F2 B' U B2 U2 R' B
F B' U B2 U2 R' B
B F' U2 R' D L2 B
B F' U2 R' D B L2
B F2 R' D B L2 F
B' F2 U B2 U2 R' B
B F2 U2 R' D L2 B
B F2 U2 R' D B L2
