F L' R U' D' R2
F L' R U2 B2 U
F L' R D' U' R2
F L' R D2 F2 U'
F L' D' R U' R
F L' D2 R F2 U'
F R L' U' D' R2
F R L' U2 B2 U
F R L' D' U' R2
F R L' D2 F2 U'
F R D' L' U' R2
F R D2 L' F2 U'
F' U2 L' R B2 U
F' U2 L' B2 R U
F' U2 L' B2 R U
F' U2 R L' B2 U
F' U2 R B2 L' U
F' U2 B2 L' R U
F' U2 B2 R L' U
F D' L' R U' R
F D' R L' U' R
F D2 L' R F2 U'
F D2 R L' F2 U'
F' D2 F2 L' R U'
F' D2 F2 R L' U'
R F L' R D' U' R2
R' F R L' U' D' R2
R F L' R D2 F2 U'
R' F R L' U2 B2 U
R' F R L' D' U' R2
R' F R L' D2 F2 U'
D' F R L' U' R F
D' F R U' D2 R F'
L' F R L' U' D' R2
L' F R L' U2 B2 U
L' F R L' D' U' R2
L' F R L' D2 F2 U'
L F L' D' R U' R
L F L' D2 R F2 U'
R' F R D' L' U' R2
R F L' D' R U' R
R' F R D2 L' F2 U'
R F L' D2 R F2 U'
D' F R D2 U' R F'
D2 F R D2 F L' U'
L' F R D' L' U' R2
L' F R D2 L' F2 U'
L2 F R L' U' D' R2
L2 F R L' U2 B2 U
L2 F R L' D' U' R2
L2 F R L' D2 F2 U'
R2 F R L' U' D' R2
R2 F R L' U2 B2 U
R2 F R L' D' U' R2
R2 F R L' D2 F2 U'
L2 F R D' L' U' R2
L2 F R D2 L' F2 U'
D F R U L2 U2 F'
R2 F R D' L' U' R2
D F R U' D2 F' R2
R2 F R D2 L' F2 U'
D F R U' F' D2 R2
D F R D F2 U' F
D F R D2 U' F' R2
F' U2 B L' B R U
L F R L' U' D' R2
L F R L' U2 B2 U
L F R L' D' U' R2
L F R L' D2 F2 U'
R F R L' U' D' R2
R F R L' U2 B2 U
R F R L' D' U' R2
R F R L' D2 F2 U'
L F R D' L' U' R2
L F R D2 L' F2 U'
R F R D' L' U' R2
R F R D2 L' F2 U'
F' U2 B' R B' L' U
F' U2 B2 L' R U D
F' U2 B2 L' R U D'
F' U2 B2 L' R U D2
F' U2 B2 L' R D U
F' U2 B2 L' R D' U
F' U2 B2 L' R D2 U
F' U2 B2 L' D R U
F' U2 B2 L' D' R U
F' U2 B2 L' D2 R U
F' U2 B2 R L' U D
F' U2 B2 R L' U D'
F' U2 B2 R L' U D2
F' U2 B2 R L' D U
F' U2 B2 R L' D' U
F' U2 B2 R L' D2 U
F' U2 B2 R D L' U
F' U2 B2 R D' L' U
F' U2 B2 R D2 L' U
F' U2 B2 D L' R U
F' U2 B2 D R L' U
F' U2 B2 D' L' R U
F' U2 B2 D' R L' U
F' U2 B2 D2 L' R U
F' U2 B2 D2 R L' U
F U2 B2 U2 L' R U'
F U2 B2 U2 R L' U'
R' F D' L' R U' R
R' F D' R L' U' R
F D L' R U L' U2
F D L' R F2 U' R
D2 F D' R F U' F2
L' F D' L' R U' R
L' F D' R L' U' R
L2 F D' L' R U' R
L2 F D' R L' U' R
R' F D2 L' R F2 U'
R' F D2 R L' F2 U'
R2 F D' L' R U' R
D2 F D2 R F L' U'
L' F D2 L' R F2 U'
R2 F D' R L' U' R
L' F D2 R L' F2 U'
L2 F D2 L' R F2 U'
L2 F D2 R L' F2 U'
L F D' L' R U' R
L F D' R L' U' R
R F D' L' R U' R
R2 F D2 L' R F2 U'
F D R L' U L' U2
R F D' R L' U' R
F D R L' F2 U' R
R2 F D2 R L' F2 U'
F D R D L' F2 U'
F D R D2 L' U' R2
L F D2 L' R F2 U'
L F D2 R L' F2 U'
R F D2 L' R F2 U'
R F D2 R L' F2 U'
D' F' L' U' F R2 B
U' F' R' D' R2 F2 B
U' F' R' D' R2 B F2
R' F' U2 L' R B2 U
R' F' U2 L' B2 R U
D' F' U2 L' U R2 F
D' F' U2 L' U F R2
R' F' U2 R L' B2 U
R' F' U2 R B2 L' U
L' F' U2 L' R B2 U
L' F' U2 L' B2 R U
L' F' U2 R L' B2 U
L' F' U2 R B2 L' U
R' F' U2 B2 L' R U
R' F' U2 B2 R L' U
L2 F' U2 L' R B2 U
L2 F' U2 L' B2 R U
L2 F' U2 R L' B2 U
L2 F' U2 R B2 L' U
L' F' U2 B2 L' R U
L' F' U2 B2 R L' U
R2 F' U2 L' R B2 U
R2 F' U2 L' B2 R U
R2 F' U2 R L' B2 U
R2 F' U2 R B2 L' U
L2 F' U2 B2 L' R U
L2 F' U2 B2 R L' U
L F' U2 L' R B2 U
R2 F' U2 B2 L' R U
R2 F' U2 B2 R L' U
L F' U2 L' B2 R U
L F' U2 R L' B2 U
L F' U2 R B2 L' U
R F' U2 L' R B2 U
F D' L' R U' R D
F D' L' R U' R D'
F D' L' R U' R D2
F D' L' R U' D R
F D' L' R U' D' R
F D' L' R U' D2 R
F D' L' R D U' R
F D' L' R D' U' R
F D' L' R D2 U' R
R F' U2 L' B2 R U
R F' U2 R L' B2 U
R F' U2 R B2 L' U
F D' L' D' R F2 U'
L F' U2 B2 L' R U
L F' U2 B2 R L' U
R F' U2 B2 L' R U
R F' U2 B2 R L' U
R' F' D2 F2 L' R U'
R' F' D2 F2 R L' U'
L' F' D2 F2 L' R U'
L' F' D2 F2 R L' U'
F D' R L' U' R D
F D' R L' U' R D'
F D' R L' U' R D2
F D' R L' U' D R
F D' R L' U' D' R
F D' R L' U' D2 R
F D' R L' D U' R
F D' R L' D' U' R
F D' R L' D2 U' R
L2 F' D2 F2 L' R U'
L2 F' D2 F2 R L' U'
F D' R D L' U' R
F D' R D' L' U' R
F D' R D2 L' U' R
R2 F' D2 F2 L' R U'
R2 F' D2 F2 R L' U'
L F' D2 F2 L' R U'
L F' D2 F2 R L' U'
R F' D2 F2 L' R U'
R F' D2 F2 R L' U'
F' D' U2 L' R U R
F' D' U2 R L' U R
F' D' F2 L' R U' R
F' D' F2 R L' U' R
F D2 L R F2 L2 U'
F D2 L' R U' D R2
F D2 L' R D U' R2
F D2 L' R F2 U' D
F D2 L' R F2 U' D'
F D2 L' R F2 U' D2
F D2 L' R F2 D U'
F D2 L' R F2 D' U'
F D2 L' R F2 D2 U'
F D2 L' R' F2 R2 U'
F D2 L' R2 F2 R' U'
F D2 L' D R U' R
F D2 L' F2 U2 L' U
F D2 L2 R F2 L U'
F D2 R L F2 L2 U'
F D2 R L' U' D R2
F D2 R L' D U' R2
F D2 R L' F2 U' D
F D2 R L' F2 U' D'
F D2 R L' F2 U' D2
F D2 R L' F2 D U'
F D2 R L' F2 D' U'
F D2 R L' F2 D2 U'
F D2 R L2 F2 L U'
F D2 R D L' U' R2
F D2 R F2 U2 R U
F D2 R' L' F2 R2 U'
F D2 R2 L' F2 R' U'
U2 B L D2 B R' U
F' D2 F2 L' R U' D
F' D2 F2 L' R U' D'
F' D2 F2 L' R U' D2
F' D2 F2 L' R D U'
F' D2 F2 L' R D' U'
F' D2 F2 L' R D2 U'
F' D2 F2 L' D R U'
F' D2 F2 L' D' R U'
F' D2 F2 L' D2 R U'
F' D2 F2 R L' U' D
F' D2 F2 R L' U' D'
F' D2 F2 R L' U' D2
F' D2 F2 R L' D U'
F' D2 F2 R L' D' U'
F' D2 F2 R L' D2 U'
F' D2 F2 R D L' U'
F' D2 F2 R D' L' U'
F' D2 F2 R D2 L' U'
F' D2 F2 D L' R U'
F' D2 F2 D R L' U'
F' D2 F2 D' L' R U'
F' D2 F2 D' R L' U'
F' D2 F2 D2 L' R U'
F' D2 F2 D2 R L' U'
F D2 F2 U2 L' R U
F D2 F2 U2 R L' U
U2 B D2 L B R' U
B2 F U2 L' R B2 U'
B2 F U2 L' B2 R U'
B2 F U2 R L' B2 U'
B2 F U2 R B2 L' U'
B2 F U2 B2 L' R U'
B2 F U2 B2 R L' U'
B2 F D2 F2 L' R U
B2 F D2 F2 R L' U
B2 F' L' R U D L2
B2 F' L' R U2 B2 U'
B2 F' L' R D U L2
B2 F' L' R D2 F2 U
B2 F' L' D R U L2
B2 F' L' D2 R F2 U
B2 F' R L' U D L2
B2 F' R L' U2 B2 U'
B2 F' R L' D U L2
B2 F' R L' D2 F2 U
B2 F' R D L' U L'
B2 F' R D2 L' F2 U
B2 F' D L' R U L'
B2 F' D R L' U L'
B2 F' D2 L' R F2 U
B2 F' D2 R L' F2 U
F' B2 L' R U D L2
F' B2 L' R U2 B2 U'
F' B2 L' R D U L2
F' B2 L' R D2 F2 U
F' B2 L' D R U L2
F' B2 L' D2 R F2 U
F' B2 R L' U D L2
F' B2 R L' U2 B2 U'
F' B2 R L' D U L2
F' B2 R L' D2 F2 U
F' B2 R D L' U L'
F' B2 R D2 L' F2 U
F' B2 D L' R U L'
F' B2 D R L' U L'
F B2 U2 L' R B2 U'
F B2 U2 L' B2 R U'
F B2 U2 R L' B2 U'
F B2 U2 R B2 L' U'
F B2 U2 B2 L' R U'
F B2 U2 B2 R L' U'
F' B2 D2 L' R F2 U
F' B2 D2 R L' F2 U
F B2 D2 F2 L' R U
F B2 D2 F2 R L' U
