L' B' U' R B2
L' B' U' B2 R
U2 L' U' B L R
U2 L' U' B R L
D2 L' B' U' R B2
D2 L' B' U' B2 R
D' L' B' U' R B2
D' L' B' U' B2 R
B' L' B' U' R B'
B' L' B' U' B' R
D L' B' U' R B2
D L' B' U' B2 R
B L' B' U' B R
L' U' B R D L2
L' U' B D L2 R
L' U' B D R L2
L' D B' U' R B2
L' D B' U' B2 R
L' D' B' U' R B2
L' D' B' U' B2 R
L' D2 B' U' R B2
L' D2 B' U' B2 R
U B L R D F2
U B L D R F2
U B R L D F2
L' B' R' U' R2 B2
L' B' R' U' B2 R2
L' B' R2 U' R' B2
L' B' U' R B2 D
L' B' U' R B2 D'
L' B' U' R B2 D2
L' B' U' R' B2 R2
L' B' U' B' R B'
L' B' U' B2 R D
L' B' U' B2 R D'
L' B' U' B2 R D2
L' B' U' B2 D R
L' B' U' B2 D' R
L' B' U' B2 D2 R
L' B' D' R2 U' R'
D' L' B' U' B2 R D
D' L' B' U' B2 R D'
D' L' B' U' B2 R D2
D' L' B' U' B2 D R
D' L' B' U' B2 D' R
D' L' B' U' B2 D2 R
B' L' B' U' R D B'
B' L' B' U' R D' B'
B' L' B' U' R D2 B'
B' L' B' U' R B' D
B' L' B' U' R B' D'
B' L' B' U' R B' D2
B' L' B' U' R' B' R2
B' L' B' U' D R B'
B' L' B' U' D B' R
B' L' B' U' D' R B'
B' L' B' U' D' B' R
B' L' B' U' D2 R B'
B' L' B' U' D2 B' R
B' L' B' U' B R B2
B' L' B' U' B' R D
B' L' B' U' B' R D'
B' L' B' U' B' R D2
B' L' B' U' B' D R
B' L' B' U' B' D' R
B' L' B' U' B' D2 R
D L' B' R' U' R2 B2
D L' B' R' U' B2 R2
B' L' B' D U' R B'
B' L' B' D U' B' R
D2 L' B' D' R2 U' R'
D' L' B' D' R2 U' R'
D L' B' R2 U' R' B2
B' L' B' D' U' R B'
B' L' B' D' U' B' R
B' L' B' D2 U' R B'
B' L' B' D2 U' B' R
D L' B' U' R B2 D
D L' B' U' R B2 D'
D L' B' U' R B2 D2
D L' B' U' R' B2 R2
B L' B' U' D B R
B L' B' U' D' B R
B L' B' U' D2 B R
D L' B' U' B' R B'
B L' B' U' B R D
B L' B' U' B R D'
B L' B' U' B R D2
B L' B' U' B D R
B L' B' U' B D' R
B L' B' U' B D2 R
D L' B' U' B2 R D
D L' B' U' B2 R D'
D L' B' U' B2 R D2
B L' B' U' B' R B2
D L' B' U' B2 D R
D L' B' U' B2 D' R
D L' B' U' B2 D2 R
B L' B' U' B2 R B'
B L' B' D U' B R
D L' B' D' R2 U' R'
B L' B' D' U' B R
U L' B' U' B2 L R
U L' B' U' B2 R L
B L' B' D2 U' B R
U L' B2 U' R B' L
U L' B2 U' B' L R
U L' B2 U' B' R L
B L2 R U L B' U'
B L2 U L B' U' R
L' R2 B' R2 U' B R'
L' R2 B' U' R2 B R'
L2 U L B' U' R B2
L2 U L B' U' B2 R
L U L2 B' U' R B2
L U L2 B' U' B2 R
U' L2 B D' R F' L'
U L2 B L D' R F'
U L2 B D' L R F'
U L2 B D' R L F'
U L2 B D' R F' L
B R L U L2 B' U'
B R L2 U L B' U'
B R U L' B U' L
B R U B L' U' L2
L' U B R D L2 F
L' U B D L2 R F
L' U B D R L2 F
L2 U' L B' U' R B2
L2 U' L B' U' B2 R
L U' L2 B' U' R B2
L U' L2 B' U' B2 R
L' U' D B R D L2
L' U' D B D L2 R
L' U' D B D R L2
L' U' D' B R D L2
L' U' D' B D L2 R
L' U' D' B D R L2
L' U' D2 B R D L2
L' U' D2 B D L2 R
L' U' D2 B D R L2
B' R' L' B' U' R2 B'
B' R' L' B' U' B' R2
B R' L' B' U' B R2
L' U' B L R D L2
L' U' B L D L2 R
L' U' B L D R L2
L' U' B L' R D L2
L' U' B L' D L2 R
L' U' B L' D R L2
L' U' B L2 R D L2
L' U' B L2 D L2 R
L' U' B L2 D R L2
L' U' B R L D L2
L' U' B R L' D L2
L' U' B R L2 D L2
L' U' B R U B2 U'
L' U' B R D L2 D
L' U' B R D L2 D'
L' U' B R D L2 D2
L' U' B R2 D L2 R'
L' U' B R2 D R' L2
L' U' B U B2 U' R
L' U' B D L2 R D
L' U' B D L2 R D'
L' U' B D L2 R D2
L' U' B D L2 D R
L' U' B D L2 D' R
L' U' B D L2 D2 R
L' U' B D R L2 D
L' U' B D R L2 D'
L' U' B D R L2 D2
L' U' B D2 R D' L2
L' U' B' R B2 D L2
L' U' B2 R D B' L
L' U2 L U B L R
L' U2 L U B R L
L2 U2 L B' U' R B2
L2 U2 L B' U' B2 R
L U2 L2 B' U' R B2
L U2 L2 B' U' B2 R
B R2 L' B' U' B R'
L' U2 B' U R B2 L
L' D U' B R D L2
L' D U' B D L2 R
L' D U' B D R L2
U2 D L' U' B L R
U2 D L' U' B R L
B U L' B U' L R
B U L' B U' R L
L' D B' R' U' R2 B2
L' D B' R' U' B2 R2
L' D B' R2 U' R' B2
L' D B' U' R B2 D
L' D B' U' R B2 D'
L' D B' U' R B2 D2
L' D B' U' R' B2 R2
L' D B' U' B' R B'
L' D B' U' B2 R D
L' D B' U' B2 R D'
L' D B' U' B2 R D2
L' D B' U' B2 D R
L' D B' U' B2 D' R
L' D B' U' B2 D2 R
L' D B' D' R2 U' R'
D' U B L R D F2
D' U B L D R F2
D2 U B L R D F2
D2 U B L D R F2
D' U B R L D F2
D2 U B R L D F2
F U D2 B L R' F
F U D2 B L F R'
F U D2 B R' L F
D U B L R D F2
D U B L D R F2
D U B R L D F2
U D B L R D F2
U D B L D R F2
U D B R L D F2
F U F' B L R F
F U F' B R L F
B U B L' U' L2 R
B U B L' U' R L2
F U F2 B L F R
F U B L F' R F2
F U B F' L R F
F U B F' R L F
F U B F2 L F R
U2 D' L' U' B L R
U2 D' L' U' B R L
L' D' U' B R D L2
L' D' U' B D L2 R
L' D' U' B D R L2
L' D' B' R' U' R2 B2
L' D' B' R' U' B2 R2
L' D' B' R2 U' R' B2
L' D' B' U' R B2 D
L' D' B' U' R B2 D'
L' D' B' U' R B2 D2
L' D' B' U' R' B2 R2
L' D' B' U' B' R B'
L' D' B' U' B2 R D
L' D' B' U' B2 R D'
L' D' B' U' B2 R D2
L' D' B' U' B2 D R
L' D' B' U' B2 D' R
L' D' B' U' B2 D2 R
L' D' B' D' R2 U' R'
F U' R' F' L' R B
F U' R' F' R L' B
F U' R' F' R B L'
U D' B L R D F2
U D' B L D R F2
U D' B R L D F2
F U' D2 B R' F' L'
D' U2 L' U' B L R
D' U2 L' U' B R L
D2 U2 L' U' B L R
D2 U2 L' U' B R L
U2 D2 L' U' B L R
U2 D2 L' U' B R L
D U2 L' U' B L R
D U2 L' U' B R L
F U' B R' F' L' R
F U' B R' F' R L'
L' D2 U' B R D L2
L' D2 U' B D L2 R
L' D2 U' B D R L2
L' D2 B' R' U' R2 B2
L' D2 B' R' U' B2 R2
L' D2 B' R2 U' R' B2
U D2 B L R D F2
L' D2 B' U' R B2 D
L' D2 B' U' R B2 D'
L' D2 B' U' R B2 D2
U D2 B L D R F2
L' D2 B' U' R' B2 R2
L' D2 B' U' B' R B'
L' D2 B' U' B2 R D
L' D2 B' U' B2 R D'
L' D2 B' U' B2 R D2
L' D2 B' U' B2 D R
L' D2 B' U' B2 D' R
L' D2 B' U' B2 D2 R
U D2 B R L D F2
L' D2 B' D' R2 U' R'
B D L' B' U' B R
L' F D2 B' U' B2 R'
B' D' L' B' R2 U' R'
U' F' D' L' F B R
U' F' D' L' B F R
U' F' D' B L' F R
B D' L' B' U' B R
U' F' B D' L' F R
R' F2 R U B L R
R' F2 R U B R L
B D2 L' B' U' B R
L' F2 B' U L' U2 B2
F D2 U B L R' F
F D2 U B L F R'
F D2 U B R' L F
D2 B L' B' U' B R
D' B L' B' U' B R
U B L R U L2 U'
U B L R D F2 D
U B L R D F2 D'
U B L R D F2 D2
U B L R F D F2
U B L R F' D F2
U B L R F2 D F2
L' B L2 R D L2 F2
L' B L2 R D F2 L2
U B L R2 D R' F2
U B L R2 D F2 R'
U B L U L2 U' R
F D2 U' B R' F' L'
U B L D R F2 D
U B L D R F2 D'
U B L D R F2 D2
U B L D R' F2 R2
U B L D R2 F2 R'
U B L D' R D2 F2
L' B L2 D L2 R F2
L' B L2 D R L2 F2
L' B L2 D R F2 L2
U B L F2 D F2 R
U' B R U L' B' U'
L' B R L2 D L2 F2
L' B R L2 D F2 L2
D B L' B' U' B R
U' B R F' D' L' F
L' B R D L2 D F2
U2 B R U L' B U'
U2 B R U B L' U'
L2 B R D L' F L'
L2 B R D F L' F
L B L2 B' U' B R
U B R L U L2 U'
U B R L D F2 D
U B R L D F2 D'
U B R L D F2 D2
U B R L F D F2
L' B R' B2 U' R2 B2
U B R L F' D F2
L' B R' B2 U' B2 R2
U B R L F2 D F2
L B R U L2 B' U'
U B R U L' U' L2
U B R D L D F2
U B R D' L D F2
U B R D2 L D F2
U' B U L' B' U' R
L' B R2 B2 U' B2 R'
U B R2 L D R' F2
U B R2 L D F2 R'
U B U L' U' L2 R
U B U L' U' R L2
L B U L2 B' U' R
L' B D L2 R D F2
L' B D L2 D R F2
L' B D R L2 D F2
L2 B D L' R F L'
L2 B D R L' F L'
L2 B D R F L' F
U B D L R D F2
U B D L D R F2
U B D R L D F2
U B D' L R D F2
U B D' L D R F2
U B D' R L D F2
U B D2 L R D F2
U B D2 L D R F2
U' B F' D' L' F R
U B D2 R L D F2
D2 B' L' B' U' R B'
D2 B' L' B' U' B' R
D' B' L' B' U' R B'
D' B' L' B' U' B' R
D B' L' B' U' R B'
D B' L' B' U' B' R
L' B' R U' B2 D' R2
U B' L' U' B2 L R
U B' L' U' B2 R L
L' B' R D' R2 U' R2
L' B' R' U' R B2 R
L' B' R' U' R2 B2 D
L' B' R' U' R2 B2 D'
L' B' R' U' R2 B2 D2
L' B' R' U' B' R2 B'
L' B' R' U' B2 R2 D
L' B' R' U' B2 R2 D'
L' B' R' U' B2 R2 D2
L' B' R' D' R2 F2 U'
L' B' R' D' F2 R2 U'
L' B' R' F U' R2 B2
L' B' R' F U' B2 R2
L' B' R' F' U' R2 B2
L' B' R' F' U' B2 R2
L' B' R' F2 U' R2 B2
L' B' R' F2 U' B2 R2
L B' L2 B' U' R B'
L B' L2 B' U' B' R
L' B' R2 U' R B2 R2
L' B' R2 U' R' B2 D
L' B' R2 U' R' B2 D'
L' B' R2 U' R' B2 D2
L' B' R2 U' R2 B2 R
L' B' R2 D' R2 U' R
L' B' R2 F U' R' B2
L' B' R2 F' U' R' B2
L' B' R2 F2 U' R' B2
L' B' U L U2 R B2
L' B' U L U2 B2 R
L' B' U L' U2 R B2
L' B' U L' U2 B2 R
L' B' U L2 U2 R B2
L' B' U L2 U2 B2 R
L' B' U D2 F2 L' U2
L' B' U F2 L' U2 B2
L' B' U' L R B2 L'
L' B' U' L B2 L' R
L' B' U' L B2 R L'
L' B' U' L2 R B2 L2
L' B' U' L2 B2 L2 R
L' B' U' L2 B2 R L2
L' B' U' R L B2 L'
L' B' U' R L2 B2 L2
L' B' U' R B D B
L' B' U' R B D' B
L' B' U' R B D2 B
L' B' U' R B' D B'
L' B' U' R B' D' B'
L' B' U' R B' D2 B'
L' B' U' R' B' R2 B'
L' B' U' R' B2 R2 D
L' B' U' R' B2 R2 D'
L' B' U' R' B2 R2 D2
L' B' U' D R D' B2
L' B' U' D2 R D2 B2
L' B' U' B D B R
L' B' U' B D' B R
L' B' U' B D2 B R
L' B' U' B' R D B'
L' B' U' B' R D' B'
L' B' U' B' R D2 B'
L' B' U' B' R B' D
L' B' U' B' R B' D'
L' B' U' B' R B' D2
L' B' U' B' R' B' R2
L' B' U' B' D R B'
L' B' U' B' D B' R
L' B' U' B' D' R B'
L' B' U' B' D' B' R
L' B' U' B' D2 R B'
L' B' U' B' D2 B' R
L' B' U' B2 R2 D R'
L' B' U' B2 R2 D' R'
L' B' U' B2 R2 D2 R'
L' B' U' B2 D R D
L' B' U' B2 D R D'
L' B' U' B2 D R D2
L' B' U' B2 D' R D
L' B' U' B2 D' R D'
L' B' U' B2 D' R D2
L' B' U' B2 D2 R D
L' B' U' B2 D2 R D'
L' B' U' B2 D2 R D2
L' B' U2 L U R B2
L' B' U2 L U B2 R
L' B' U2 L' U R B2
L' B' U2 L' U B2 R
L' B' U2 L2 U R B2
L' B' U2 L2 U B2 R
L' B' U2 D L2 U R
L' B' U2 B U B R
L' B' U2 B' U R B'
L' B' U2 B' U B' R
L' B' D U' R D' B2
L' B' D U2 L2 U R
L' B' D' R2 U' R' D
L' B' D' R2 U' R' D'
L' B' D' R2 U' R' D2
L' B' D' R2 U' D R'
L' B' D' R2 U' D' R'
L' B' D' R2 U' D2 R'
L' B' D' R2 D U' R'
L' B' D' R2 D' U' R'
L' B' D' R2 D2 U' R'
L' B' D' R2 F U' R'
L' B' D' R2 F' U' R'
L' B' D' R2 F2 U' R'
L' B' D2 U F2 L' U2
L' B' D2 U' R D2 B2
L' B' F2 U L' U2 B2
L2 B2 R D' F2 B' L
L2 B2 R D' B' L F2
L2 B2 R D' B' F2 L
U B2 R B' L D F2
L' B2 U' R D B' L
L' B2 U' B' R D L2
L' B2 U' B' D L2 R
L' B2 U' B' D R L2
L' B2 D B U' R B2
L' B2 D B U' B2 R
L' B2 D' B U' R B2
L' B2 D' B U' B2 R
L' B2 D2 B U' R B2
L' B2 D2 B U' B2 R
