F2 L F L' U F
F' L F L2 U F'
U L' F' B L B2
U L' B L F' B2
U L' B L B2 F'
U L' B F' L B2
U L2 F' B L B'
U L2 B L F' B'
U L2 B L B' F'
U L2 B F' L B'
U' R U2 B L F
F U2 R B U' F2
F U2 R B U' F2
U' F R U2 F2 B
U' F R U2 B F2
U' F U2 F2 L' B'
L F U2 R U' F2
L2 F' L' F U F'
L F' L' F2 U F2
U F' L' B L B2
U F' L2 B L B'
U F' B L' B' L2
U F' B2 L' B' L
U' F2 U2 F L' B'
U B L F' D2 B2
U B L' F' B' L2
U B L' B' L2 F'
U B L' B' F' L2
U B F' L' B' L2
U B2 L' F' B' L
U B2 L' B' L F'
U B2 L' B' F' L
U B2 F' L' B' L
U' F R F U2 B F
U F L' F2 B L B2
U F L' B L F2 B2
U F L' B L B2 F2
U' F R F' U2 F' B
U' F R F' U2 B F'
U F L' B F2 L B2
U' F R B' U2 F2 B2
U' F R B' U2 B2 F2
U' F R B2 U2 F2 B'
U' F R B2 U2 B' F2
L F L2 U2 R U' F2
U F L2 F2 B L B'
U F L2 B L F2 B'
U F L2 B L B' F2
U' F R' F' R2 B U2
B' U2 B L U F' L'
U F L2 B F2 L B'
L F R U F2 D2 B2
L F R' U F2 D B2
L F R' U2 R2 U' F2
L F R' D R2 U B2
F U2 B R B U' F2
L F R2 U2 R' U' F2
F U2 B' R B U' F2
U' F U2 L' F2 B' L'
U' F U2 L' B' F2 L'
R' F U2 R B U' F'
D' F U2 R B U' F2
D2 F U2 R B U' F2
F' D L F L2 U F'
F U2 B2 R B U' F2
L' F U2 R B' U' F2
U' F U2 F2 L' D B'
U' F U2 F2 L' D' B'
U' F U2 F2 L' D2 B'
U' F U2 F2 L' B' D
U' F U2 F2 L' B' D'
U' F U2 F2 L' B' D2
U' F U2 F2 D L' B'
U' F U2 F2 D' L' B'
U' F U2 F2 D2 L' B'
U' F U2 F2 B L' B'
U' F U2 F2 B' L' B'
L F U F2 U' L' U
U' F U2 F2 B2 L' B'
U' F U2 B F2 L' B'
U' F U2 B' F2 L' B'
U' F U2 B2 F2 L' B'
L' F U2 B' R U' F2
D F U2 R B U' F2
L F U2 L R U' F2
L F U2 L' R U' F2
L F U2 L2 R U' F2
L F U2 R L U' F2
L F U2 R L' U' F2
L F U2 R L2 U' F2
L F U2 R U' F2 D
L F U2 R U' F2 D'
L F U2 R U' F2 D2
L F U2 R D' L2 U'
L F U2 D' L2 R U'
L F U2 D' R L2 U'
U' F D2 R B2 U2 B'
L F D R2 U2 R' U'
U' F D2 B2 R U2 B
U' F B R U2 F2 B
U' F B R U2 B F2
F2 D R' U F B L
F2 D R' U B F L
U' F B U2 F2 L' B'
L F D' U2 L2 R U'
L F D' U2 R L2 U'
U' F B' R U2 F2 B
U' F B' R U2 B F2
U' F B' U2 F2 L' B'
U' F B2 R U2 F2 B
U' F B2 R U2 B F2
U F B L' F2 B' L2
U F B L' B' L2 F2
U F B L' B' F2 L2
U' F B2 U2 F2 L' B'
D' F' L F L2 U F'
D2 F' L F L2 U F'
U' F' L' R B2 R' B'
U' F' L' R2 B2 R' B
U' F' L' U2 L F U2
U F B2 L' F2 B' L
U F B2 L' B' L F2
U F B2 L' B' F2 L
U' F' L' B R B R'
U' F' L' B2 R B R2
L2 F' L' R F U F'
L2 F' L' R' F U F'
L2 F' L' R2 F U F'
D F' L F L2 U F'
U F' L U2 F R U2
L2 F' L' D F U F'
L2 F' L' D' F U F'
L2 F' L' D2 F U F'
L2 F' L' F U D F'
L2 F' L' F U D' F'
L2 F' L' F U D2 F'
L2 F' L' F U F' D
L2 F' L' F U F' D'
L2 F' L' F U F' D2
L2 F' L' F D U F'
L2 F' L' F D' U F'
L2 F' L' F D2 U F'
U F' L B L2 B' L'
L F' L F2 L2 U F2
U F' L B2 L2 B' L
L' F' L2 F L U F'
U' F' R L' B2 R' B'
L F' L' R F2 U F2
L F' L' R' F2 U F2
L F' L' R2 F2 U F2
U F' L' D B L B2
U F' L' D' B L B2
U F' L' D2 B L B2
U F' L' B L B2 D
U F' L' B L B2 D'
U F' L' B L B2 D2
U F' L' B L' B2 L2
U' F' R B' L' B2 R'
U F' L' B L2 B2 L'
L F' L' F2 R U F2
L F' L' F2 R' U F2
L F' L' F2 R2 U F2
L F' L' F2 U F2 D
L F' L' F2 U F2 D'
L F' L' F2 U F2 D2
L F' L' F2 D R2 U
U F' L' B' U2 R' U2
L2 F' R L' F U F'
U' F' R' F' U2 F L'
U F' L2 B L D B'
U F' L2 B L D' B'
U F' L2 B L D2 B'
U F' L2 B L B' D
U F' L2 B L B' D'
U F' L2 B L B' D2
L F' L2 F2 L U F2
U F' L2 B2 L B' L
L2 F' R' L' F U F'
U' F' R2 L' B2 R' B
L F' R L' F2 U F2
L2 F' R2 L' F U F'
L F' R' L' F2 U F2
L F' R2 L' F2 U F2
F' D' L F L2 U F'
U F' U2 R U2 B L
U F' U2 R' F' U2 L'
U F' U2 F R U2 B
U F' U2 F' U2 L' B'
U F' D L' B L B2
U F' D L2 B L B'
U F' D B L' B' L2
U F' D B2 L' B' L
U F' D' L' B L B2
U F' D' L2 B L B'
U F' D' B L' B' L2
U F' D' B2 L' B' L
U F' D2 L' B L B2
U F' D2 L2 B L B'
U F' D2 B L' B' L2
U F' D2 B2 L' B' L
U F' B L U2 F U2
U F' B L' B L2 B2
U F' B L' B' L2 D
U F' B L' B' L2 D'
U F' B L' B' L2 D2
U F' B L' B2 L2 B
F2 D' U F B L B'
U F' B D L' B' L2
U F' B D' L' B' L2
U F' B D2 L' B' L2
F2 D' U B F L B'
U F' B' L' B2 L B
U F' B' L2 B2 L B'
D2 F2 L F L' U F
D' F2 L F L' U F
U F' B' U2 R' F' U2
U F' B2 L' B' L D
U F' B2 L' B' L D'
U F' B2 L' B' L D2
U F' B2 L' B' D L
U F' B2 L' B' D' L
U F' B2 L' B' D2 L
U F' B2 L2 B' L B'
D F2 L F L' U F
F D' U2 L2 R B U'
F D' U2 R L2 B U'
F D' U2 R B L2 U'
U' F2 R U2 F L' B
U' F2 R U2 F B L'
U' F2 R U2 B F L'
U F2 L' B L F B2
U F2 L' B L B2 F
U' F2 R' F' R U2 F2
U' F2 R' F' U2 F2 L'
U' F2 U2 F L' D B'
U' F2 U2 F L' D' B'
U' F2 U2 F L' D2 B'
U' F2 U2 F L' B' D
U' F2 U2 F L' B' D'
U' F2 U2 F L' B' D2
F' D2 L F L2 U F'
U' F2 U2 F D L' B'
U' F2 U2 F D' L' B'
U' F2 U2 F D2 L' B'
U' F2 U2 F B L' B'
U' F2 U2 F B' L' B'
U' F2 U2 F B2 L' B'
U' F2 U2 B F L' B'
U' F2 U2 B' F L' B'
U' F2 U2 B2 F L' B'
U' F2 B U2 F L' B'
U' F2 B' U2 F L' B'
U' F2 B2 U2 F L' B'
U F2 B2 L' B' L F
U F2 B2 D2 F L' B'
U B L U2 F U2 F2
U B L D F' D2 B2
U B L D' F' D2 B2
U B L D2 F' D2 B2
U B L F' U2 F2 U2
U B L F' D2 B2 D
U B L F' D2 B2 D'
U B L F' D2 B2 D2
U B L F' B D2 B2
U B L F' B' D2 B2
U B L F' B2 D2 B2
U B L B F' D2 B2
U B L B' F' D2 B2
U' B R U2 B L F
U B L B2 F' D2 B2
U B L' F B' L2 F2
U B L' F' B L2 B2
U B L' F' B' L2 D
U B L' F' B' L2 D'
U B L' F' B' L2 D2
U B L' F' B2 L2 B
U B L' B L2 F' B2
U B L' B L2 B2 F'
U B L' B F' L2 B2
U B L' B' L F' L
U B L' B' L2 D F'
U B L' B' L2 D' F'
U B L' B' L2 D2 F'
U B L' B' L2 F' D
U B L' B' L2 F' D'
U B L' B' L2 F' D2
U B L' B' F L2 F2
U B L' B' F' L2 D
U B L' B' F' L2 D'
U B L' B' F' L2 D2
U B L' B2 L2 F' B
U B L' B2 L2 B F'
U B L' B2 F' L2 B
U2 B U2 L F U F2
U B D L F' D2 B2
U B D L' F' B' L2
U B D L' B' L2 F'
U B D L' B' F' L2
U B D F' L' B' L2
U' B F R U2 F2 B
U' B F R U2 B F2
U B D' L F' D2 B2
U B D' L' F' B' L2
U B D' L' B' L2 F'
U B D' L' B' F' L2
U' B F U2 F2 L' B'
U B D' F' L' B' L2
U B D2 L F' D2 B2
U B D2 L' F' B' L2
U B D2 L' B' L2 F'
U B D2 L' B' F' L2
U B D2 F' L' B' L2
U' B F2 U2 F L' B'
U B F L' F2 B' L2
U B F L' B' L2 F2
U B F L' B' F2 L2
U B F' L U2 F U2
U B F' L' B L2 B2
U B F' L' B' L2 D
U B F' L' B' L2 D'
U B F' L' B' L2 D2
U B F' L' B2 L2 B
U B F' D L' B' L2
U B F' D' L' B' L2
U B F' D2 L' B' L2
U B' L F' D2 B2 L
U' B' R U2 B L F
U B' L' F' B2 L B
U B' L' B2 L F' B
U B' L' B2 L B F'
U B' L' B2 F' L B
U B' L2 F' B2 L B'
U B' L2 B2 L F' B'
U B' L2 B2 L B' F'
U B' L2 B2 F' L B'
U B' R' U2 R F' B
U B' R' U2 R B F'
L' B' U2 B L U F'
U' B' F R U2 F2 B
U' B' F R U2 B F2
U' B' F U2 F2 L' B'
U' B' F2 U2 F L' B'
U B' F' L' B2 L B
U B' F' L2 B2 L B'
U B' F' U2 R' F' U2
U' B2 R U2 B L F
U B2 L' F B' L F2
U B2 L' F' B' L D
U B2 L' F' B' L D'
U B2 L' F' B' L D2
U B2 L' F' B' D L
U B2 L' F' B' D' L
U B2 L' F' B' D2 L
U B2 L' B' L D F'
U B2 L' B' L D' F'
U B2 L' B' L D2 F'
U B2 L' B' L F' D
U B2 L' B' L F' D'
U B2 L' B' L F' D2
U B2 L' B' L' F' L2
U B2 L' B' D L F'
U B2 L' B' D F' L
U B2 L' B' D' L F'
U B2 L' B' D' F' L
U B2 L' B' D2 L F'
U B2 L' B' D2 F' L
U B2 L' B' F L F2
U B2 L' B' F' L D
U B2 L' B' F' L D'
U B2 L' B' F' L D2
U B2 L' B' F' D L
U B2 L' B' F' D' L
U B2 L' B' F' D2 L
U2 B2 R B R' U' F'
U B2 L2 F' L B' L
U B2 L2 F' B' L B'
U B2 L2 B' L F' B'
U B2 L2 B' L B' F'
U B2 L2 B' F' L B'
U' B2 F R U2 F2 B
U' B2 F R U2 B F2
U' B2 F U2 F2 L' B'
U' B2 F2 U2 F L' B'
U B2 D2 F L' F2 B'
U B2 D2 F L' B' F2
U B2 F L' F2 B' L
U B2 F L' B' L F2
U B2 F L' B' F2 L
U B2 F' L' B' L D
U B2 F' L' B' L D'
U B2 F' L' B' L D2
U B2 F' L' B' D L
U B2 F' L' B' D' L
U B2 F' L' B' D2 L
U B2 F' L2 B' L B'
U B2 F2 L' B' L F
U B2 F2 D2 F L' B'
