B' L2 U L' B2 R'
F' L2 B' U L B2
U L2 B' L B2 R'
B' U L' B2 L2 R'
B' U L' B2 R' L2
B' U' L B2 D2 F2
D2 U' B L2 F L'
U' D2 B L2 F L'
U' B U2 R' B' U2
U B U2 R' U2 R
U' B' L' B2 L2 F
U B' L' B2 L2 R'
U B' L' B2 R' L2
U B' F2 L F2 B2 R
U B' F2 L B2 F2 R
U B' F2 U2 L F2 B2
U B' F2 U2 L B2 F2
U B' F2 U2 F2 L B2
B' F2 U L B2 D R2
U' B2 U2 B2 U2 B L
B' F2 U2 F2 U' L B2
U' B2 D2 F2 B L B2
B' F2 D L2 U L' R2
B' F2 D L2 U R2 L'
U' B2 D2 B L F2 B2
U' B2 D2 B L B2 F2
U' B2 D2 B F2 L B2
F B2 U2 F' U' B' L'
B F2 D R2 D' F2 L'
U B2 F U2 F' B' L'
U B2 F U2 B' F' L'
B F2 D2 B2 U L B2
