R U2 F' U F
L' R U2 F' U F
L R U2 F' U F
L2 R U2 F' U F
R L U2 F' U F
R L' U2 F' U F
R L2 U2 F' U F
U' R U2 F' U R'
R' U' B R2 U' R2
U' R' B R2 U' R'
B2 R' B R2 U' F'
R U2 D F' U F
R U2 D' F' U F
R U2 D2 F' U F
R U2 F' R U F
R U2 F' R' U F
R U2 F' R2 U F
R U2 F' U D F
R U2 F' U D' F
R U2 F' U D2 F
R U2 F' U F D
R U2 F' U F D'
R U2 F' U F D2
R U2 F' D U F
R U2 F' D' U F
R U2 F' D2 U F
R D U2 F' U F
R D' U2 F' U F
R D2 U2 F' U F
R' B L2 R2 U' F
R' B R2 L2 U' F
R' B R2 U B' U2
R' B' R2 B2 U' F'
B2 R U2 F' D' R2 U
B2 R U2 F' D2 U F2
B R U2 F' U' B' U2
B2 R D L2 U2 F' U
U R U2 F' R' U R
U' R D U2 F' U R'
R U B' U F' U F
B' R D' U2 F' R U
U' R D' U2 F' U R'
B2 R D' U2 F' R2 U
R U B2 U F' U F
U' R D2 U2 F' U R'
B2 R D2 U2 F' U F'
U' R F U' R' D' L2
U' R F U' D' L2 R'
U' R F U' D' R' L2
U' R F U2 F2 U R'
U' R F D' U' L2 R'
U' R F D' U' R' L2
L' U' R U2 F' U R'
L2 U' R U2 F' U R'
L U' R U2 F' U R'
U' R F2 U2 F U R'
D' R B L2 U' F L'
L' U' R' B R2 U' R'
D' R B U' L2 F L'
L2 U' R' B R2 U' R'
R' U' R2 U2 F' U R2
R2 U' R' B U' L R
R2 U' R' B U' R L
D R B U R' B' U2
L U' R' B R2 U' R'
B R B' U2 F' U F
R U' R2 B U' R2 B'
R U' R2 B U' B' R2
B2 R B2 U2 F' U F
D2 R' L B' R2 U' F'
B2 R' L B R2 U' F'
R' U' F B R2 U' R2
B2 R' L' B R2 U' F'
R U' F U' F2 U F2
B2 R' L2 B R2 U' F'
R U' F D' L2 D F2
R' U' F' B R2 U' R2
B R' L2 B R2 U' F
R' U' F2 B R2 U' R2
U2 R' U B R2 U' R2
R' U' B R2 U' R2 D
R' U' B R2 U' R2 D'
R' U' B R2 U' R2 D2
R' U' B R2 D' F2 U'
R' U' B R2 F U' R2
R' U' B R2 F' U' R2
R' U' B R2 F2 U' R2
R U' F2 U' F U F'
F2 R' U' F2 B R U'
R' U' B F R2 U' R2
F2 R' U' B F2 R U'
R' U' B F' R2 U' R2
R' U' B F2 R2 U' R2
R' U' B' R2 B2 U' R2
B2 R' D L2 B U' B
R' U' B2 R2 B' U' R2
U' R' D B U' B R
B2 R' D B L2 U' B
R U2 R F U F' L'
B2 R' B L R2 U' F'
B2 R' B L' R2 U' F'
U' R' B R2 U' R' D
U' R' B R2 U' R' D'
U' R' B R2 U' R' D2
U' R' B R2 U' D R'
U' R' B R2 U' D' R'
U' R' B R2 U' D2 R'
U' R' B R2 D U' R'
U' R' B R2 D' U' R'
U' R' B R2 D2 U' R'
B2 R' B L2 R2 U' F'
U' R' B R2 F U' R'
U' R' B R2 F' U' R'
U' R' B R2 F2 U' R'
U' R' B U' D R B2
U' R' B U' D B2 R
B2 R' B R2 L U' F'
B2 R' B R2 L' U' F'
B2 R' B R2 L2 U' F'
B2 R' B R2 U' D F'
B2 R' B R2 U' D' F'
B2 R' B R2 U' D2 F'
B2 R' B R2 U' F' D
B2 R' B R2 U' F' D'
B2 R' B R2 U' F' D2
B2 R' B R2 D U' F'
B2 R' B R2 D' U' F'
B2 R' B R2 D2 U' F'
U' R' B D U' R B2
U' R' B D U' B2 R
B R' B R2 U B2 U2
B R' B R2 U' D2 F2
B R' B R2 D L2 U'
B R' B R2 D2 U' F2
B R' B D L2 U' B2
D R' B' R2 U' L F'
D R' B' R2 U' F' L
R U2 D F' R U F
R U2 D F' R' U F
B R' B2 R2 B' U' F'
R U2 D F' R2 U F
R U2 D F' U D F
R U2 D F' U D' F
R U2 D F' U D2 F
R U2 D F' U F D
R U2 D F' U F D'
R U2 D F' U F D2
R U2 D F' D U F
R U2 D F' D' U F
R U2 D F' D2 U F
R U2 D' F' R U F
R U2 D' F' R' U F
R U2 D' F' R2 U F
R U2 D' F' U D F
R U2 D' F' U D' F
R U2 D' F' U D2 F
R U2 D' F' U F D
R U2 D' F' U F D'
R U2 D' F' U F D2
R U2 D' F' D U F
R U2 D' F' D' U F
R U2 D' F' D2 U F
R U2 D2 F' R U F
R U2 D2 F' R' U F
R U2 D2 F' R2 U F
R U2 D2 F' U D F
R U2 D2 F' U D' F
R U2 D2 F' U D2 F
R U2 D2 F' U F D
R U2 D2 F' U F D'
R U2 D2 F' U F D2
R U2 D2 F' D U F
R U2 D2 F' D' U F
R U2 D2 F' D2 U F
R U2 F U D' L2 F'
R U2 F U D' F' L2
R U2 F D' U L2 F'
R U2 F D' U F' L2
R U2 F' R U D F
R U2 F' R U D' F
R U2 F' R U D2 F
R U2 F' R U F D
R U2 F' R U F D'
R U2 F' R U F D2
R U2 F' R D U F
R U2 F' R D' U F
R U2 F' R D2 U F
R U2 F' R' U D F
R U2 F' R' U D' F
R U2 F' R' U D2 F
R U2 F' R' U F D
R U2 F' R' U F D'
R U2 F' R' U F D2
R U2 F' R' D U F
R U2 F' R' D' U F
R U2 F' R' D2 U F
R U2 F' R2 U D F
R U2 F' R2 U D' F
R U2 F' R2 U D2 F
R U2 F' R2 U F D
R U2 F' R2 U F D'
R U2 F' R2 U F D2
R U2 F' R2 D U F
R U2 F' R2 D' U F
R U2 F' R2 D2 U F
R U2 F' U R F R'
R U2 F' U R2 F R2
R U2 F' U D F D
R U2 F' U D F D'
R U2 F' U D F D2
R U2 F' U D' F D
R U2 F' U D' F D'
R U2 F' U D' F D2
R U2 F' U D2 F D
R U2 F' U D2 F D'
R U2 F' U D2 F D2
R U2 F' U F2 D F'
R U2 F' U F2 D' F'
R U2 F' U F2 D2 F'
R U2 F' U' B U2 F
R U2 F' U' B' U2 F
R U2 F' U' B2 U2 F
R U2 F' D R U F
R U2 F' D R' U F
R U2 F' D R2 U F
R U2 F' D U F D
R U2 F' D U F D'
R U2 F' D U F D2
R U2 F' D' R U F
R U2 F' D' R' U F
R U2 F' D' R2 U F
R U2 F' D' U F D
R U2 F' D' U F D'
R U2 F' D' U F D2
R U2 F' D2 R U F
R U2 F' D2 R' U F
R U2 F' D2 R2 U F
R U2 F' D2 U F D
R U2 F' D2 U F D'
R U2 F' D2 U F D2
R U2 F2 R F U F
R U2 F2 R' F U F
R U2 F2 R2 F U F
R U2 F2 D R2 F U
R U2 F2 D F R2 U
R D L U2 F' U F
R D L' U2 F' U F
R D L2 U2 F' U F
R2 D R' U2 F' U F
R D U2 F' R U F
R D U2 F' R' U F
R D U2 F' R2 U F
R D U2 F' U D F
R D U2 F' U D' F
R D U2 F' U D2 F
R D U2 F' U F D
R D U2 F' U F D'
R D U2 F' U F D2
R D U2 F' D U F
R D U2 F' D' U F
R D U2 F' D2 U F
R' D B L2 U' F B
R' D B L2 U' B F
R' D B U B' U2 B2
R' D B U' B D2 F2
F2 U D2 L' F B2 U
F2 U D2 L' B2 F U
F2 U D2 B2 L' F U
R D' L U2 F' U F
R D' L' U2 F' U F
U' D B' R U' L R'
U' D B' R U' R' L
R D' L2 U2 F' U F
R2 D' R' U2 F' U F
D' U' R F U' L' R'
D' U' R F U' R' L'
U' D' R F U' L' R'
U' D' R F U' R' L'
R D' U2 F' R U F
R D' U2 F' R' U F
R D' U2 F' R2 U F
R D' U2 F' U D F
R D' U2 F' U D' F
R D' U2 F' U D2 F
R D' U2 F' U F D
R D' U2 F' U F D'
R D' U2 F' U F D2
R D' U2 F' D U F
R D' U2 F' D' U F
R D' U2 F' D2 U F
R' D' F2 U' F2 B U'
R' D' F2 U' B F2 U'
R' D' B U F2 B' U2
R' D' B U B' F2 U2
F2 U' R' F2 B R U'
F2 U' R' B F2 R U'
F2 U' R2 F2 R B U'
D U' B' R U' L R'
D U' B' R U' R' L
R D2 L U2 F' U F
R D2 L' U2 F' U F
R D2 L2 U2 F' U F
F2 U' F2 R U2 F' U
F2 U' F2 R' B R2 U'
F U' F' R U2 F' U
F U' F' R' B R2 U'
R2 D2 R' U2 F' U F
R D2 U2 F' R U F
R D2 U2 F' R' U F
R D2 U2 F' R2 U F
R D2 U2 F' U D F
R D2 U2 F' U D' F
R D2 U2 F' U D2 F
R D2 U2 F' U F D
R D2 U2 F' U F D'
R D2 U2 F' U F D2
R D2 U2 F' D U F
R D2 U2 F' D' U F
R D2 U2 F' D2 U F
D2 U2 F2 L' F U F
U2 D2 F2 L' F U F
R' D2 B U2 L2 U F
R' F U' F' B R2 U'
R' F U' B F' R2 U'
B2 D L2 R B' U' L
B2 D L2 B' R U' L
B2 D R L2 B' U' L
B2 D R B' L2 U' L'
B D R U B' U2 L
U2 F' R F' L' U F2
U' F' R' B U' R B
B2 D B' L2 R U' L'
B2 D B' R L2 U' L'
U2 F' U D' F L' B'
R' F' U' F B R2 U'
R' F' U' B R2 F U'
R' F' U' B F R2 U'
B D' L2 R U' F L'
U2 F' D' U F L' B'
B D' R L2 U' F L'
B D' R U' L2 F L'
U2 F2 L' R F' U F'
U2 F2 R L' F' U F'
R' F2 U' F2 B R2 U'
R' F2 U' B R2 F2 U'
D' F2 U' F2 R B U'
R' F2 U' B F2 R2 U'
B2 D2 L R B' U' F2
B2 D2 L B' R U' F2
B2 D2 R L B' U' F2
F2 D2 U L' F B2 U
F2 D2 U L' B2 F U
F2 D2 U B2 L' F U
R' B L2 R2 U' D F
R' B L2 R2 U' D' F
R' B L2 R2 U' D2 F
R' B L2 R2 U' F D
R' B L2 R2 U' F D'
R' B L2 R2 U' F D2
D' B L2 R U' F L'
R' B L2 R2 D U' F
R' B L2 R2 D' U' F
R' B L2 R2 D2 U' F
R' B L2 U' D F B2
R' B L2 U' D B2 F
R' B L2 U' F D B2
R' B L2 D U' F B2
R' B L2 D U' B2 F
U' B R U2 F' U R'
D' B R L2 U' F L'
D' B R U' L2 F L'
U' B R' B R2 U' R'
D B R U R2 B' U2
D B R U B' R2 U2
D B R U' D2 L2 F
R B L2 U' F D' L2
R B L2 U2 F' U F2
R' B R2 L2 U' D F
R' B R2 L2 U' D' F
R' B R2 L2 U' D2 F
R' B R2 L2 U' F D
R' B R2 L2 U' F D'
R' B R2 L2 U' F D2
D B R D2 U' L2 F
R' B R2 L2 D U' F
R' B R2 L2 D' U' F
R' B R2 L2 D2 U' F
R' B R2 U D B' U2
R' B R2 U D' B' U2
R' B R2 U D2 B' U2
R' B R2 U B' U2 D
R' B R2 U B' U2 D'
R' B R2 U B' U2 D2
R' B R2 U B' D U2
R' B R2 U B' D' U2
R' B R2 U B' D2 U2
R' B R2 U' L2 F L2
R' B R2 D L2 U' F
R' B R2 D U B' U2
R' B R2 D' L2 U' F
R' B R2 D' U B' U2
R' B R2 D2 L2 U' F
R' B R2 D2 U B' U2
R' B U D B' U2 B'
R' B U D' F2 B' U2
R' B U D' B' F2 U2
R' B U B' U' R2 U'
R' B U B' U2 D B2
R' B U B' D U2 B2
R' B U B' D' F2 U2
R' B U2 D2 L2 U F
R' B D L2 U' F B2
R' B D L2 U' B2 F
R' B D U B' U2 B'
R B U B' U F' U
R B U' L2 F D' L2
R B U' F D' L2 F
R' B D' U F2 B' U2
R' B D' U B' F2 U2
R B U2 F' U' B' U2
R' B D2 U2 L2 U F
R' B' L R2 B2 U' F'
R' B' L' R2 B2 U' F'
R' B' L2 R2 B2 U' F'
U' B' R U2 F' U R'
R' B' R B2 R U' F'
U' B' R' B R2 U' R'
R' B' R2 L B2 U' F'
R' B' R2 L' B2 U' F'
R' B' R2 L2 B2 U' F'
R' B' R2 U' D L2 F'
R' B' R2 U' D F' L2
R' B' R2 U' F' D L2
R' B' R2 D U' L2 F'
R' B' R2 D U' F' L2
R' B' R2 B2 L U' F'
R' B' R2 B2 L' U' F'
R' B' R2 B2 L2 U' F'
R' B' R2 B2 U' D F'
R' B' R2 B2 U' D' F'
R' B' R2 B2 U' D2 F'
R' B' R2 B2 U' F' D
R' B' R2 B2 U' F' D'
R' B' R2 B2 U' F' D2
R' B' R2 B2 D U' F'
R' B' R2 B2 D' U' F'
R' B' R2 B2 D2 U' F'
R' B' U' D B2 L2 F
R' B' D U' B2 L2 F
R B' U B U F' U
R B' U2 F' R2 U F'
R B' U2 F' U' B U2
U' B2 R U2 F' U R'
U' B2 R' B R2 U' R'
L' B2 R' B R2 U' F'
R' B2 R2 D B' L2 U'
R' B2 R2 D2 B' U' F2
L2 B2 R' B R2 U' F'
R' B2 R2 B' L2 U' F
R' B2 R2 B' U B' U2
L B2 R' B R2 U' F'
R B2 R2 B R2 U' F'
R B2 U B2 U F' U
R B2 U2 D' F' R2 U
R B2 U2 D2 F' U F'
R B2 U2 F' U D2 F2
R B2 U2 F' U' B2 U2
R B2 U2 F' D' R2 U
R B2 U2 F' D2 U F2
R B2 D L2 U2 F' U
R B2 D' U2 F' R2 U
R B2 D2 U2 F' U F'
