L2 U2 B U' F'
F' L2 R2 F' U F
L2 R2 F' R2 U F'
L2 R2 F' U' B U2
R2 L2 F' R2 U F'
R2 L2 F' U' B U2
F L2 R2 F' U F'
F L2 U2 B U' F2
F L2 D R2 F' U
B2 L2 F B2 U F2
B2 L2 B2 F U F2
L2 U F' U B U'
L2 U2 L B U' F'
L2 U2 L' B U' F'
L2 U2 L2 B U' F'
L2 U2 D B U' F'
L2 U2 D' B U' F'
L2 U2 D2 B U' F'
F' R2 L2 F' U F
F R2 L2 F' U F'
L2 U2 B L U' F'
L2 U2 B L' U' F'
L2 U2 B L2 U' F'
L2 U2 B U' D F'
L2 U2 B U' D' F'
L2 U2 B U' D2 F'
L2 U2 B U' F' D
L2 U2 B U' F' D'
L2 U2 B U' F' D2
L2 U2 B D U' F'
L2 U2 B D' U' F'
L2 U2 B D2 U' F'
F2 R2 F' L2 U F2
F R2 F' L2 U F'
L2 D U2 B U' F'
L2 D' U2 B U' F'
U2 D' B U' F' B
U2 D' B U' B F'
L2 D2 U2 B U' F'
L2 D2 U2 B U' F'
D' U2 B U' F' B
D' U2 B U' B F'
L2 F R2 F' U F'
B U2 B' L2 U F'
L2 F U2 B U' F2
L2 F D R2 F' U
R2 F' L2 R2 U F'
R2 F' L2 U' B U2
R2 F' R2 L2 U F'
L2 F' R2 F' U F
L2 F2 R2 F' U F2
L2 F2 U2 B U' F
U2 B U' D' F' B2
U2 B U' D' B2 F'
U2 B U' F' D' B2
U2 B U2 L2 U F'
U2 B D' U' F' B2
U2 B D' U' B2 F'
L2 R2 F' U' D' B U2
L2 R2 F' U' D2 B U2
L2 R2 F' U' B U2 D
L2 R2 F' U' B U2 D'
L2 R2 F' U' B U2 D2
L2 R2 F' U' B D U2
L2 R2 F' U' B D' U2
L2 R2 F' U' B D2 U2
U L2 R2 F' U R2 F'
R2 L2 F' U' D B U2
R2 L2 F' U' D' B U2
R2 L2 F' U' D2 B U2
R2 L2 F' U' B U2 D
R2 L2 F' U' B U2 D'
R2 L2 F' U' B U2 D2
R2 L2 F' U' B D U2
R2 L2 F' U' B D' U2
R2 L2 F' U' B D2 U2
L2 R2 F' D R2 U F'
L2 R2 F' D U' B U2
R2 L2 F' D R2 U F'
R2 L2 F' D U' B U2
L2 R2 F' D' R2 U F'
L2 R2 F' D' U' B U2
R2 L2 F' D' R2 U F'
R2 L2 F' D' U' B U2
L2 R2 F' D2 R2 U F'
L2 R2 F' D2 U' B U2
R2 L2 F' D2 R2 U F'
R2 L2 F' D2 U' B U2
B2 L2 U F' D' L2 R2
B2 L2 U F' D' R2 L2
L2 R2 F2 R2 F U F2
R2 L2 F2 R2 F U F2
F L2 U F2 U B U'
U L2 U B U' F' B'
U L2 U B U' B' F'
F2 L2 U' B' U' B2 U'
F2 L2 U' B' U2 D L2
F2 L2 U' B' D U2 L2
F2 L2 U' B' D' R2 U2
F2 L2 U2 L2 B U' F
F L2 U2 L B U' F2
F L2 U2 L' B U' F2
F L2 U2 L2 B U' F2
D' L2 U2 B U' F' B
D' L2 U2 B U' B F'
F' L2 U2 B L2 U' F
F' L2 U2 B U B' U2
F L2 U2 D' L2 B U'
F2 L2 U2 B U B2 U2
F2 L2 U2 B U' D2 F2
F2 L2 U2 B D L2 U'
F L2 U2 D' B L2 U'
F2 L2 U2 B D2 U' F2
F L2 U2 B L U' F2
F L2 U2 B L' U' F2
F L2 U2 B L2 U' F2
F L2 U2 B U' F2 D
F L2 U2 B U' F2 D'
F L2 U2 B U' F2 D2
F L2 U2 B D' L2 U'
F' L2 D R2 F' U F
B' L2 D B U L2 F'
B' L2 D B U F' L2
F L2 D R2 D F' U
F L2 D R2 D' F' U
F L2 D R2 D2 F' U
F L2 D R2 F' U D
F L2 D R2 F' U D'
F L2 D R2 F' U D2
F L2 D R2 F' D U
F L2 D R2 F' D' U
F L2 D R2 F' D2 U
F L2 D F R2 F' U
F L2 D F' R2 F' U
F L2 D F2 R2 F' U
F' L2 D' R2 F' U F
B2 L2 D' F U R2 F2
B2 L2 D' F U F2 R2
L2 U L U B U' F'
F L2 D' U2 L2 B U'
F L2 D' U2 B L2 U'
F' L2 D2 R2 F' U F
L2 U L F' U B U'
B' L2 D2 F2 B U F
B' L2 D2 B F2 U F
L2 U L' U B U' F'
L2 U L' F' U B U'
B2 L2 F R B2 U F2
B2 L2 F R' B2 U F2
B2 L2 F R2 B2 U F2
F' L2 F U2 B U' F'
B2 L2 F U F2 D' R2
F L2 F R2 F' U F2
B L2 F U' F2 D2 B2
L2 U L2 U B U' F'
F L2 F U2 B U' F
B2 L2 F B2 R U F2
B2 L2 F B2 R' U F2
B2 L2 F B2 R2 U F2
B2 L2 F B2 U F2 D
B2 L2 F B2 U F2 D'
B2 L2 F B2 U F2 D2
B2 L2 F B2 D R2 U
F' L2 F' R2 F' U F2
L2 U L2 F' U B U'
F' L2 F' U2 B U' F
F L2 F' U2 B U' F'
U L2 F' U B U' B'
F' L2 F2 R2 F' U F'
F' L2 F2 U2 B U' F2
F' L2 F2 D R2 F' U
F L2 F2 R2 F' U F
B' L2 B U2 B U' F'
L2 U D F' U B U'
B2 L2 B2 U F' D' L2
B2 L2 B2 D F U F2
B2 L2 B2 D' F U F2
B2 L2 B2 D2 F U F2
B2 L2 B2 F R U F2
B2 L2 B2 F R' U F2
B2 L2 B2 F R2 U F2
B2 L2 B2 F U F2 D
B2 L2 B2 F U F2 D'
B2 L2 B2 F U F2 D2
B2 L2 B2 F D R2 U
L2 U D' F' U B U'
L2 U D2 F' U B U'
L2 U F U B U' F2
R2 U F D' B2 L2 F
L2 U F' L U B U'
L2 U F' L' U B U'
L2 U F' L2 U B U'
L2 U F' U D B U'
L2 U F' U D' B U'
L2 U F' U D2 B U'
L2 U F' U B U' D
L2 U F' U B U' D'
L2 U F' U B U' D2
L2 U F' U B D U'
L2 U F' U B D' U'
L2 U F' U B D2 U'
L2 U F' D U B U'
L2 U F' D' U B U'
L2 U F' D2 U B U'
F2 R U D' F L' B2
F2 R U D' F B2 L'
F2 R U D' B2 F L'
L2 U F' B' D L2 B
L2 U F' B' D B L2
L2 U F2 U B U' F
L2 U B' D L2 F' B
L2 U B' D L2 B F'
L2 U B' D F' L2 B
L2 U B' D F' B L2
L2 U B' D B L2 F'
L2 U B' D B F' L2
L2 U B' F' D L2 B
L2 U B' F' D B L2
F2 R D' U F L' B2
F2 R D' U F B2 L'
F2 R D' U B2 F L'
L2 U' R2 B U F' U
F2 R' L2 U' B' R' U2
F' R' L2 F U F' L'
F R' L2 U F' L' F'
U R' L2 U R F' L'
F R' L2 F' U F' L'
R2 U' B U L2 F' U
R2 U' B U F' L2 U
L2 U' B' U' B2 U' F'
L2 U' B' U2 D L2 F'
L2 U' B' U2 D F' L2
L2 U' B' U2 F' D L2
L2 U' B' D U2 L2 F'
L2 U' B' D U2 F' L2
L2 U' B' D' R2 B U2
L2 U' B2 U' B' U' F'
L2 U2 L D B U' F'
L2 U2 L D' B U' F'
L2 U2 L D2 B U' F'
L2 U2 L B L U' F'
L2 U2 L B L' U' F'
L2 U2 L B L2 U' F'
L2 U2 L B U' D F'
L2 U2 L B U' D' F'
L2 U2 L B U' D2 F'
L2 U2 L B U' F' D
L2 U2 L B U' F' D'
L2 U2 L B U' F' D2
L2 U2 L B D U' F'
L2 U2 L B D' U' F'
L2 U2 L B D2 U' F'
F' R' F L2 U F' L'
L2 U2 L' D B U' F'
L2 U2 L' D' B U' F'
L2 U2 L' D2 B U' F'
L2 U2 L' B L U' F'
L2 U2 L' B L' U' F'
L2 U2 L' B L2 U' F'
L2 U2 L' B U' D F'
L2 U2 L' B U' D' F'
L2 U2 L' B U' D2 F'
L2 U2 L' B U' F' D
L2 U2 L' B U' F' D'
L2 U2 L' B U' F' D2
L2 U2 L' B D U' F'
L2 U2 L' B D' U' F'
L2 U2 L' B D2 U' F'
L2 U2 L2 D B U' F'
L2 U2 L2 D' B U' F'
L2 U2 L2 D2 B U' F'
L2 U2 L2 B L U' F'
L2 U2 L2 B L' U' F'
L2 U2 L2 B L2 U' F'
L2 U2 L2 B U' D F'
L2 U2 L2 B U' D' F'
L2 U2 L2 B U' D2 F'
L2 U2 L2 B U' F' D
L2 U2 L2 B U' F' D'
L2 U2 L2 B U' F' D2
L2 U2 L2 B D U' F'
L2 U2 L2 B D' U' F'
L2 U2 L2 B D2 U' F'
F R' F' L2 U F' L'
F2 R' F2 L2 U F' L'
L2 U2 D L B U' F'
L2 U2 D L' B U' F'
L2 U2 D L2 B U' F'
L2 U2 D B L U' F'
L2 U2 D B L' U' F'
L2 U2 D B L2 U' F'
L2 U2 D B U' D F'
L2 U2 D B U' D' F'
L2 U2 D B U' D2 F'
L2 U2 D B U' F' D
L2 U2 D B U' F' D'
L2 U2 D B U' F' D2
L2 U2 D B D U' F'
L2 U2 D B D' U' F'
L2 U2 D B D2 U' F'
L2 U2 D' L B U' F'
L2 U2 D' L' B U' F'
L2 U2 D' L2 B U' F'
L2 U2 D' B L U' F'
L2 U2 D' B L' U' F'
L2 U2 D' B L2 U' F'
L2 U2 D' B U' D F'
L2 U2 D' B U' D' F'
L2 U2 D' B U' D2 F'
L2 U2 D' B U' F' D
L2 U2 D' B U' F' D'
L2 U2 D' B U' F' D2
L2 U2 D' B D U' F'
L2 U2 D' B D' U' F'
L2 U2 D' B D2 U' F'
L2 U2 D2 L B U' F'
L2 U2 D2 L' B U' F'
L2 U2 D2 L2 B U' F'
R2 U2 D2 R2 B U' F'
L2 U2 D2 B L U' F'
L2 U2 D2 B L' U' F'
L2 U2 D2 B L2 U' F'
L2 U2 D2 B U' D F'
L2 U2 D2 B U' D' F'
L2 U2 D2 B U' D2 F'
L2 U2 D2 B U' F' D
L2 U2 D2 B U' F' D'
L2 U2 D2 B U' F' D2
L2 U2 D2 B D U' F'
L2 U2 D2 B D' U' F'
L2 U2 D2 B D2 U' F'
F R2 L F' L U F'
F' R2 L2 D F' U F
F' R2 L2 D' F' U F
F' R2 L2 D2 F' U F
F' R2 L2 F' R U F
F' R2 L2 F' R' U F
F' R2 L2 F' R2 U F
F' R2 L2 F' U D F
F' R2 L2 F' U D' F
F' R2 L2 F' U D2 F
F' R2 L2 F' U F D
F' R2 L2 F' U F D'
F' R2 L2 F' U F D2
F' R2 L2 F' D U F
F' R2 L2 F' D' U F
F' R2 L2 F' D2 U F
F2 R2 L2 F' U' B' U2
F R2 L2 D F' R2 U
F R2 L2 F' U D F'
F R2 L2 F' U D' F'
F R2 L2 F' U D2 F'
F R2 L2 F' U F' D
F R2 L2 F' U F' D'
F R2 L2 F' U F' D2
F R2 L2 F' D U F'
F R2 L2 F' D' U F'
F R2 L2 F' D2 U F'
U R2 L2 F' U R2 F'
F2 R2 U F D' L2 B2
F2 R2 U F D' B2 L2
L2 U2 B L U' D F'
L2 U2 B L U' D' F'
L2 U2 B L U' D2 F'
L2 U2 B L U' F' D
L2 U2 B L U' F' D'
L2 U2 B L U' F' D2
L2 U2 B L D U' F'
L2 U2 B L D' U' F'
L2 U2 B L D2 U' F'
L2 U2 B L' U' D F'
L2 U2 B L' U' D' F'
L2 U2 B L' U' D2 F'
L2 U2 B L' U' F' D
L2 U2 B L' U' F' D'
L2 U2 B L' U' F' D2
L2 U2 B L' D U' F'
L2 U2 B L' D' U' F'
L2 U2 B L' D2 U' F'
L' U2 B U2 L' U F'
L2 U2 B L2 U' D F'
L2 U2 B L2 U' D' F'
L2 U2 B L2 U' D2 F'
L2 U2 B L2 U' F' D
L2 U2 B L2 U' F' D'
L2 U2 B L2 U' F' D2
L2 U2 B L2 D U' F'
L2 U2 B L2 D' U' F'
L2 U2 B L2 D2 U' F'
L2 U2 B U B U2 F'
L2 U2 B U B' U2 F'
L2 U2 B U B2 U2 F'
L2 U2 B U' L' F' L
L2 U2 B U' L2 F' L2
L2 U2 B U' D F' D
L2 U2 B U' D F' D'
L2 U2 B U' D F' D2
L2 U2 B U' D' F' D
L2 U2 B U' D' F' D'
L2 U2 B U' D' F' D2
L2 U2 B U' D2 F' D
L2 U2 B U' D2 F' D'
L2 U2 B U' D2 F' D2
L2 U2 B U' F2 D F
L2 U2 B U' F2 D' F
L2 U2 B U' F2 D2 F
L2 U2 B D L U' F'
L2 U2 B D L' U' F'
L2 U2 B D L2 U' F'
L2 U2 B D U' F' D
L2 U2 B D U' F' D'
L2 U2 B D U' F' D2
L2 U2 B D' L U' F'
L2 U2 B D' L' U' F'
L2 U2 B D' L2 U' F'
L2 U2 B D' U' F' D
L2 U2 B D' U' F' D'
L2 U2 B D' U' F' D2
L2 U2 B D2 L U' F'
L2 U2 B D2 L' U' F'
L2 U2 B D2 L2 U' F'
L2 U2 B D2 U' F' D
L2 U2 B D2 U' F' D'
L2 U2 B D2 U' F' D2
L2 U2 B' L B2 U' F'
L2 U2 B' L' B2 U' F'
L2 U2 B' L2 B2 U' F'
L2 U2 B' U' D L2 F'
L2 U2 B' U' D F' L2
L2 U2 B' U' F' D L2
L2 U2 B' D U' L2 F'
L2 U2 B' D U' F' L2
L2 U2 B2 L U' F' L'
L2 U2 B2 D B' U' F'
F R2 D F' R2 U B
L2 U2 B2 D' B' U' F'
F' R2 D' F' U F B2
F' R2 D' F' U B2 F
L2 U2 B2 D2 B' U' F'
F2 R2 D' F' U F2 B2
F2 R2 D' F' U B2 F2
U2 R2 D2 R2 B U' F'
L' D L' U2 B U' F'
L D L U2 B U' F'
F' R2 F L2 F2 U F
F2 R2 F L2 F2 U F2
F' R2 F' L2 U' B' U2
D' R2 F' R2 U F' B2
D' R2 F' R2 U B2 F'
D' R2 F' U' B U2 B
F2 R2 F' L2 R U F2
F2 R2 F' L2 R' U F2
F2 R2 F' L2 R2 U F2
D2 R2 F' U' B U2 B'
F2 R2 F' L2 U F2 D
F2 R2 F' L2 U F2 D'
F2 R2 F' L2 U F2 D2
F' R2 F' U D' F B2
F' R2 F' U D' B2 F
F2 R2 F' L2 D R2 U
F' R2 F' U F D' B2
F2 R2 F' R L2 U F2
F2 R2 F' R' L2 U F2
F2 R2 F' R2 L2 U F2
F' R2 F' D' U F B2
F' R2 F' D' U B2 F
F2 R2 F' U F2 D' B2
D R2 F' R2 U F' B
D R2 F' R2 U B F'
F R2 F' L2 U D F'
F R2 F' L2 U D' F'
F R2 F' L2 U D2 F'
F R2 F' L2 U F' D
F R2 F' L2 U F' D'
F R2 F' L2 U F' D2
F R2 F' L2 D U F'
F R2 F' L2 D' U F'
F R2 F' L2 D2 U F'
D R2 F' U' F' B U2
D R2 F' U' B F' U2
U R2 F' L2 U R2 F'
F R2 F' U D' F' B2
F R2 F' U D' B2 F'
F R2 F' U F' D' B2
F R2 F' D' U F' B2
F R2 F' D' U B2 F'
U' R2 B U L2 F' U
U' R2 B U F' L2 U
L2 D R2 F' R2 U F'
L2 D R2 F' U' B U2
L2 D U F' U B U'
L2 D U2 L B U' F'
L2 D U2 L' B U' F'
L2 D U2 L2 B U' F'
L2 D U2 B L U' F'
L2 D U2 B L' U' F'
L2 D U2 B L2 U' F'
L2 D U2 B U' D F'
L2 D U2 B U' D' F'
L2 D U2 B U' D2 F'
L2 D U2 B U' F' D
L2 D U2 B U' F' D'
L2 D U2 B U' F' D2
L2 D U2 B D U' F'
L2 D U2 B D' U' F'
L2 D U2 B D2 U' F'
L2 D F R2 F' U F'
L2 D F U2 B U' F2
L2 D F D R2 F' U
B2 U L2 F B2 U F2
L2 D F' R2 F' U F
R2 D F' R2 U F' B
R2 D F' R2 U B F'
B2 U L2 B2 F U F2
R2 D F' U' F' B U2
R2 D F' U' B F' U2
L2 D F2 R2 F' U F2
L2 D F2 U2 B U' F
D' U F' U B U' B
D2 U F' U B R2 U'
D' U F' B' D B' L2
D' U F' B2 U B' U'
D2 U F' B' D L2 B2
D2 U F' B' D B2 L2
F' U D2 B R2 U' R2
L' D' L' U2 B U' F'
U' D F2 U' B U' F
L D' L U2 B U' F'
D2 U B R2 U' R2 F'
U2 D B U F2 U2 F
U2 D B U' D2 F' B2
U2 D B U' D2 B2 F'
U2 D B D2 U' F' B2
U2 D B D2 U' B2 F'
D' U B' D F' B' L2
D' U B' D B' L2 F'
D' U B' D B' F' L2
D2 U B' D L2 F' B2
D2 U B' D L2 B2 F'
D2 U B' D F' L2 B2
D2 U B' D F' B2 L2
D2 U B' D B2 L2 F'
D2 U B' D B2 F' L2
D' U B' F' D B' L2
D2 U B' F' D L2 B2
D2 U B' F' D B2 L2
D' U B2 L2 F' D' L2
D' U B2 U B' U' F'
R' D' R' F' R U B2
D' U B2 F' U B' U'
F' U B D2 R2 U' R2
L2 D' R2 F' R2 U F'
L2 D' R2 F' U' B U2
U2 D' L B U' F' B
U2 D' L B U' B F'
F2 U B' D F L2 B'
L2 D' U F' U B U'
U2 D' L' B U' F' B
U2 D' L' B U' B F'
L2 D' U2 L B U' F'
L2 D' U2 L' B U' F'
U2 D' L2 B U' F' B
U2 D' L2 B U' B F'
L2 D' U2 L2 B U' F'
L2 D' U2 B L U' F'
L2 D' U2 B L' U' F'
L2 D' U2 B L2 U' F'
L2 D' U2 B U' D F'
L2 D' U2 B U' D' F'
L2 D' U2 B U' D2 F'
L2 D' U2 B U' F' D
L2 D' U2 B U' F' D'
L2 D' U2 B U' F' D2
L2 D' U2 B D U' F'
L2 D' U2 B D' U' F'
L2 D' U2 B D2 U' F'
L2 D' F R2 F' U F'
L2 D' F U2 B U' F2
L2 D' F D R2 F' U
B2 U' L2 F B2 U F2
L2 D' F' R2 F' U F
R2 D' F' R2 U F' B2
R2 D' F' R2 U B2 F'
B2 U' L2 B2 F U F2
R2 D' F' U' B U2 B
L2 D' F2 R2 F' U F2
L2 D' F2 U2 B U' F
U D' F' U B U' B
U D' F' B' D B' L2
U D' F' B2 U B' U'
D U' F2 U' B U' F
U2 D' B L U' F' B
U2 D' B L U' B F'
U2 D' B L' U' F' B
U2 D' B L' U' B F'
U2 D' B L2 U' F' B
U2 D' B L2 U' B F'
U2 D' B U' D F' B
U2 D' B U' D B F'
U2 D' B U' D' F' B
U2 D' B U' D' B F'
U2 D' B U' D2 F' B
U2 D' B U' D2 B F'
U2 D' B U' F' D B
U2 D' B U' F' D' B
U2 D' B U' F' D2 B
U2 D' B U' F' B D
U2 D' B U' F' B D'
U2 D' B U' F' B D2
U2 D' B U' B D F'
U2 D' B U' B D' F'
U2 D' B U' B D2 F'
U2 D' B U' B F' D
U2 D' B U' B F' D'
U2 D' B U' B F' D2
U2 D' B D U' F' B
U2 D' B D U' B F'
U2 D' B D' U' F' B
U2 D' B D' U' B F'
U2 D' B D2 U' F' B
U2 D' B D2 U' B F'
L' D2 L' U2 B U' F'
L D2 L U2 B U' F'
U D' B' D F' B' L2
U D' B' D B' L2 F'
U D' B' D B' F' L2
U D' B' F' D B' L2
D' U2 L B U' F' B
D' U2 L B U' B F'
U D' B2 L2 F' D' L2
U D' B2 U B' U' F'
U D' B2 F' U B' U'
D' U2 L' B U' F' B
D' U2 L' B U' B F'
B U' F' U' B' L2 U
B U' F' B D' R2 B2
B U' F' B D' B2 R2
D' U2 L2 B U' F' B
D' U2 L2 B U' B F'
L2 D2 R2 F' R2 U F'
L2 D2 R2 F' U' B U2
B U' B D' F' R2 B2
B U' B D' F' B2 R2
B U' B D' B2 F' R2
B U' B F' D' R2 B2
B U' B F' D' B2 R2
B U' B' L2 U L2 F'
B U' B' L2 U F' L2
L2 D2 U F' U B U'
L2 D2 U2 L B U' F'
L2 D2 U2 L' B U' F'
L2 D2 U2 L2 B U' F'
L2 D2 U2 B L U' F'
L2 D2 U2 B L' U' F'
L2 D2 U2 B L2 U' F'
L2 D2 U2 B U' D F'
L2 D2 U2 B U' D' F'
L2 D2 U2 B U' D2 F'
L2 D2 U2 B U' F' D
L2 D2 U2 B U' F' D'
L2 D2 U2 B U' F' D2
L2 D2 U2 B D U' F'
L2 D2 U2 B D' U' F'
L2 D2 U2 B D2 U' F'
R2 D2 U2 R2 B U' F'
L2 D2 F R2 F' U F'
L2 D2 F U2 B U' F2
L2 D2 F D R2 F' U
B2 U2 L2 F B2 U F2
L2 D2 F' R2 F' U F
B2 U2 L2 B2 F U F2
B U2 L2 U F' D R2
R2 D2 F' U2 R2 U' F'
B U2 L2 U2 F U' F2
D' U2 B L U' F' B
D' U2 B L U' B F'
D' U2 B L' U' F' B
D' U2 B L' U' B F'
D' U2 B L2 U' F' B
D' U2 B L2 U' B F'
U D2 F' U B R2 U'
L2 D2 F2 R2 F' U F2
L2 D2 F2 U2 B U' F
D2 U2 B R2 U B U2
D' U2 B U' D F' B
D' U2 B U' D B F'
D' U2 B U' D' F' B
D' U2 B U' D' B F'
D' U2 B U' D2 F' B
D' U2 B U' D2 B F'
D' U2 B U' F' D B
D' U2 B U' F' D' B
D' U2 B U' F' D2 B
D' U2 B U' F' B D
D' U2 B U' F' B D'
D' U2 B U' F' B D2
D' U2 B U' B D F'
D' U2 B U' B D' F'
D' U2 B U' B D2 F'
D' U2 B U' B F' D
D' U2 B U' B F' D'
D' U2 B U' B F' D2
D2 U2 B U' D F' B2
D2 U2 B U' D B2 F'
D' U2 B D U' F' B
D' U2 B D U' B F'
U D2 F' B' D L2 B2
D2 U2 B U' F' D B2
U D2 F' B' D B2 L2
D' U2 B D' U' F' B
D' U2 B D' U' B F'
D' U2 B D2 U' F' B
D' U2 B D2 U' B F'
D2 U2 B D U' F' B2
D2 U2 B D U' B2 F'
U2 D2 B R2 U B U2
U2 D2 B U' D F' B2
U2 D2 B U' D B2 F'
U2 D2 B U' F' D B2
U2 D2 B D U' F' B2
U2 D2 B D U' B2 F'
D U2 B U F2 U2 F
D U2 B U' D2 F' B2
D U2 B U' D2 B2 F'
U D2 B R2 U' R2 F'
D U2 B D2 U' F' B2
D U2 B D2 U' B2 F'
U D2 B' D L2 F' B2
U D2 B' D L2 B2 F'
U D2 B' D F' L2 B2
U D2 B' D F' B2 L2
U D2 B' D B2 L2 F'
U D2 B' D B2 F' L2
U D2 B' F' D L2 B2
U D2 B' F' D B2 L2
F2 U2 D' B U' F B
F2 U2 D' B U' B F
F U2 D' L2 B U' B
F2 U2 D2 B R2 U' F
B U2 D' B' U F' B'
B U2 D' B' U B' F'
L F L R2 F' U F'
F U2 D' B L2 U' B
L F L U2 B U' F2
L F L D R2 F' U
F U2 D2 B R2 U' F'
R2 F L2 R2 F2 U F
R2 F L2 F2 R2 U F'
R2 F L2 F2 U' B U2
L2 F R' U F' L' F'
F' U2 B U2 L2 U F
L2 F R' F' U F' L'
F2 U2 B U' D' F B2
F2 U2 B U' D' B2 F
F2 U2 B U' F D' B2
D' F R2 F' U F' B2
D' F R2 F' U B2 F'
F2 U2 B D' U' F B2
F2 U2 B D' U' B2 F
F2 U2 B D2 R2 U' F
L' F R2 F' L' U F'
B U2 B L2 B2 U F'
L2 F R2 D F' R2 U
R2 F R2 L2 F2 U F
L2 F R2 F' U D F'
L2 F R2 F' U D' F'
L2 F R2 F' U D2 F'
L2 F R2 F' U F' D
L2 F R2 F' U F' D'
L2 F R2 F' U F' D2
L2 F R2 F' D U F'
