R D L2 F' R
R D F' L2 R
R D F' R L2
L' R F' D L2 R2
L' R F' D R2 L2
R L' F' D L2 R2
R L' F' D R2 L2
D L2 F' D' R F'
F' R D L2 F' R
F2 R D L2 F' R
F' R D F' L2 R
F' R D F' R L2
F2 R D F' L2 R
F2 R D F' R L2
F R D L2 F' R
F R D F' L2 R
F R D F' R L2
R' D L2 R2 F' R
R D L F' L R
R D L F' R L
R2 D L2 R' F' R
R' D R2 L2 F' R
R D L2 F' R D
R D L2 F' R D'
R D L2 F' R D2
R D L2 F' D R
R D L2 F' D' R
R D L2 F' D2 R
R' D R2 F' L2 R
R' D R2 F' R L2
R2 D R' L2 F' R
R2 D R' F' L2 R
R2 D R' F' R L2
R D F' L2 R D
R D F' L2 R D'
R D F' L2 R D2
R D F' L2 D R
R D F' L2 D' R
R D F' L2 D2 R
R D F' R L2 D
R D F' R L2 D'
R D F' R L2 D2
D F' L2 D' R F'
F' R2 D R' F' L2 R
F' R2 D R' F' R L2
F2 R2 D L2 R' F' R
F2 R2 D R' L2 F' R
F2 R2 D R' F' L2 R
F2 R2 D R' F' R L2
F R2 D L2 R' F' R
F R2 D R' L2 F' R
F R2 D R' F' L2 R
F R2 D R' F' R L2
R' D L R2 F' L R
R' D L R2 F' R L
R2 D L R' F' L R
R2 D L R' F' R L
R' D L2 R F' R F'
R D L F' L R D
R D L F' L R D'
R D L F' L R D2
R D L F' L D R
R D L F' L D' R
R D L F' L D2 R
R D L F' R L D
R D L F' R L D'
R D L F' R L D2
R D L F' R D L
R D L F' R D' L
R D L F' R D2 L
R D L F' D L R
R D L F' D R L
R D L F' D' L R
R D L F' D' R L
R D L F' D2 L R
R D L F' D2 R L
R' D L2 R2 F' R D
R' D L2 R2 F' R D'
R' D L2 R2 F' R D2
R' D L2 R2 F' D R
R' D L2 R2 F' D' R
R' D L2 R2 F' D2 R
R' D L2 F' R2 F' R'
R2 D L2 R' F' R D
R2 D L2 R' F' R D'
R2 D L2 R' F' R D2
R2 D L2 R' F' D R
R2 D L2 R' F' D' R
R2 D L2 R' F' D2 R
R2 D L2 R2 F' R F'
R' D R L2 F' R F'
R2 D L2 F' R' F' R2
R D L2 R' F' R F'
D R2 F' L2 D' R F'
R' D R F' L2 R F'
R' D R F' R L2 F'
R' D R F' R F' L2
R D L2 F R F2 R
R D L2 F R' F2 R
R D L2 F R2 F2 R
R D L2 F' R2 D R'
R D L2 F' R2 D' R'
R D L2 F' R2 D2 R'
R D L2 F' D R D
R D L2 F' D R D'
R D L2 F' D R D2
R D L2 F' D' R D
R D L2 F' D' R D'
R D L2 F' D' R D2
R D L2 F' D2 R D
R D L2 F' D2 R D'
R D L2 F' D2 R D2
R D L2 F' B R B'
R D L2 F' B2 R B2
R D L2 F2 R F R
R D L2 F2 R' F R
R D L2 F2 R2 F R
R D L2 F2 D F R
R D L2 F2 D' F R
R D L2 F2 D2 F R
R D L2 B F' R B'
R D L2 B2 F' R B2
R2 D R' L F' L R
R2 D R' L F' R L
R' D R2 L F' L R
R' D R2 L F' R L
R2 D R' L2 F' R D
R2 D R' L2 F' R D'
R2 D R' L2 F' R D2
R2 D R' L2 F' D R
R2 D R' L2 F' D' R
R2 D R' L2 F' D2 R
R' D R2 L2 F' R D
R' D R2 L2 F' R D'
R' D R2 L2 F' R D2
R' D R2 L2 F' D R
R' D R2 L2 F' D' R
R' D R2 L2 F' D2 R
R2 D R' F' L2 R D
R2 D R' F' L2 R D'
R2 D R' F' L2 R D2
R2 D R' F' L2 D R
R2 D R' F' L2 D' R
R2 D R' F' L2 D2 R
R2 D R' F' R L2 D
R2 D R' F' R L2 D'
R2 D R' F' R L2 D2
R' D R2 F' L2 R D
R' D R2 F' L2 R D'
R' D R2 F' L2 R D2
R' D R2 F' L2 D R
R' D R2 F' L2 D' R
R' D R2 F' L2 D2 R
R' D R2 F' R L2 D
R' D R2 F' R L2 D'
R' D R2 F' R L2 D2
R D R' L2 F' R F'
R2 D R2 L2 F' R F'
R D R' F' L2 R F'
R D R' F' R L2 F'
R D R' F' R F' L2
R2 D R2 F' L2 R F'
R2 D R2 F' R L2 F'
R2 D R2 F' R F' L2
R' D F' L2 R2 F' R'
R D U2 F' L2 R B'
R D U2 F' L2 B' R
R D U2 F' R L2 B'
R' D F' R2 L2 F' R'
R' D F' R2 F' L2 R'
R' D F' R2 F' R' L2
R D F R F2 L2 R
R D F R F2 R L2
R D F R' F2 L2 R
R D F R' F2 R L2
R D F R2 F2 L2 R
R D F R2 F2 R L2
R2 D F' L2 R' F' R2
R2 D F' R' L2 F' R2
R2 D F' R' F' L2 R2
R2 D F' R' F' R2 L2
R D F' L R D L
R D F' L R D' L
R D F' L R D2 L
R D F' L D L R
R D F' L D R L
R D F' L D' L R
R D F' L D' R L
R D F' L D2 L R
R D F' L D2 R L
R D F' L' R D L'
R D F' L' R D' L'
R D F' L' R D2 L'
R D F' L' D L' R
R D F' L' D R L'
R D F' L' D' L' R
R D F' L' D' R L'
R D F' L' D2 L' R
R D F' L' D2 R L'
R D F' L2 R2 D R'
R D F' L2 R2 D' R'
R D F' L2 R2 D2 R'
R D F' L2 D R D
R D F' L2 D R D'
R D F' L2 D R D2
R D F' L2 D' R D
R D F' L2 D' R D'
R D F' L2 D' R D2
R D F' L2 D2 R D
R D F' L2 D2 R D'
R D F' L2 D2 R D2
R D F' L2 B R B'
R D F' L2 B2 R B2
R D F' R L D L
R D F' R L D' L
R D F' R L D2 L
R D F' R L' D L'
R D F' R L' D' L'
R D F' R L' D2 L'
R D F' R F L2 F'
R D F' R F2 L2 F2
R D F' R B' L2 B
R D F' R B2 L2 B2
R D F' R2 L2 D R'
R D F' R2 L2 D' R'
R D F' R2 L2 D2 R'
R D F' D R D' L2
R D F' D' R D L2
R D F' B R B' L2
R D F' B' L2 B R
R D F' B2 L2 R B2
R D F' B2 L2 B2 R
R D F' B2 R L2 B2
R D F' B2 R B2 L2
R D F2 R F L2 R
R D F2 R F R L2
R D F2 R' F L2 R
R D F2 R' F R L2
R D F2 R2 F L2 R
R D F2 R2 F R L2
R D B F' R B' L2
R D B' L2 F' B R
R D B' L2 B F' R
R D B' F' L2 B R
R D B2 L2 F' R B2
R D B2 L2 F' B2 R
R D B2 L2 B2 F' R
R D B2 F' L2 R B2
R D B2 F' L2 B2 R
R D B2 F' R L2 B2
R D B2 F' R B2 L2
R D' L D2 L2 F' R
R D' L D2 F' L2 R
R D' L D2 F' R L2
R D' L' D2 L2 F' R
R D' L' D2 F' L2 R
R D' L' D2 F' R L2
R D' L2 D2 L2 F' R
R D' L2 D2 F' L2 R
R D' L2 D2 F' R L2
R D' R2 B U2 R' B'
R' D' U2 B R2 U2 R
R D' U2 R2 B U2 R'
R' D' B R2 U2 R B'
R' D' B R2 U2 B' R
B2 U' R B2 D F' R
R D2 L D' L2 F' R
R D2 L D' F' L2 R
R D2 L D' F' R L2
R D2 L' D' L2 F' R
R D2 L' D' F' L2 R
R D2 L' D' F' R L2
R D2 L2 D' L2 F' R
R D2 L2 D' F' L2 R
R D2 L2 D' F' R L2
B2 U' B2 R D F' R
L' F R B2 U' F' B2
L' F R B2 U' B2 F'
R' F R2 D L2 F' R
R' F R2 D F' L2 R
R' F R2 D F' R L2
R2 F R' D L2 F' R
R2 F R' D F' L2 R
R2 F R' D F' R L2
R' F D L2 R2 F' R
R' F D R2 L2 F' R
R' F D R2 F' L2 R
R' F D R2 F' R L2
R2 F D L2 R' F' R
R2 F D R' L2 F' R
R2 F D R' F' L2 R
R2 F D R' F' R L2
F' D L2 F' D' R F'
F2 D L2 F' D' R F'
F D L2 F' D' R F'
L' F B2 R U' F' B2
L' F B2 R U' B2 F'
D F' L D' L R F'
D F' L D' R L F'
D F' L D' R F' L
D F' L' R D L' F
D F' L' D L' R F
D F' L' D R L' F
D F' L' D' L' R F'
D F' L' D' R L' F'
F' D F' L2 D' R F'
F2 D F' L2 D' R F'
R F' L' U F B2 U'
R F' L' U B2 F U'
L' F' R D L2 F' R2
L' F' R D F' L2 R2
L' F' R D F' R2 L2
D F' L2 D' R D F'
D F' L2 D' R D' F'
D F' L2 D' R D2 F'
D F' L2 D' R F' D
D F' L2 D' R F' D'
D F' L2 D' R F' D2
F D F' L2 D' R F'
D F' R L' D L' F
L' F' R' D L2 R2 F'
L' F' R' D R2 L2 F'
L' F' R' D R2 F' L2
R' F' R2 D L2 F' R
R' F' R2 D F' L2 R
R' F' R2 D F' R L2
R2 F' R' D L2 F' R
R2 F' R' D F' L2 R
R2 F' R' D F' R L2
R' F' D L2 R2 F' R
R' F' D R2 L2 F' R
R' F' D R2 F' L2 R
R' F' D R2 F' R L2
R2 F' D L2 R' F' R
R2 F' D R' L2 F' R
R2 F' D R' F' L2 R
R2 F' D R' F' R L2
R F' D L2 F' R F
D F' D' R D L2 F'
D F' D' R D F' L2
D F' D' R F' D L2
R F' D F' R F L2
D F2 L' D L' F R
D F2 L2 D' F R F'
D F2 L2 F D' R F'
R' F2 R2 D L2 F' R
R' F2 R2 D F' L2 R
R' F2 R2 D F' R L2
R2 F2 R' D L2 F' R
R2 F2 R' D F' L2 R
R2 F2 R' D F' R L2
R' F2 D L2 R2 F' R
R' F2 D R2 L2 F' R
R' F2 D R2 F' L2 R
R' F2 D R2 F' R L2
R2 F2 D L2 R' F' R
R2 F2 D R' L2 F' R
R2 F2 D R' F' L2 R
R2 F2 D R' F' R L2
R F2 D F' L2 R F2
R F2 D F' R L2 F2
R F2 D F' R F2 L2
R' B2 L2 U' F R B2
R' B2 L2 U' F B2 R
R' B2 L2 U' B2 F R
U B2 L' D' F L' U'
L' B2 R F U' F2 B2
L' B2 R F U' B2 F2
R B2 L' F U' F2 B2
R B2 L' F U' B2 F2
U B2 L2 U' F R F'
L2 B2 U' F R F' B2
L2 B2 U' F R B2 F'
L2 B2 U' F B2 R F'
L2 B2 U' B2 F R F'
U B2 U' R D F' R
L' B2 D' R2 F L' U'
L' B2 D' F L' R2 U'
L' B2 D' F R2 L' U'
R B2 U' B2 D F' R
L' B2 F R U' F' B2
L' B2 F R U' B2 F'
