F2 L' U B2 R' F'
U R' F2 U F B2
U R' F2 U B2 F
B' U R' F2 U B'
B' U F2 R' U B'
L' F2 U B2 R' F'
U F2 R' U F' B2
U F2 R' U B2 F'
U R' F2 R' U B2 F
U R' F2 R2 U F B2
U R' F2 R2 U B2 F
U R' F2 U F B2 D
U R' F2 U F B2 D'
U R' F2 U F B2 D2
U R' F2 U B2 D F
U R' F2 U B2 D' F
U R' F2 U B2 D2 F
U R' F2 U B2 F D
U R' F2 U B2 F D'
U R' F2 U B2 F D2
U R' B2 D' L2 F' R2
U R' B2 D' F' L2 R2
U R' B2 D' F' R2 L2
F2 R2 L' U B2 R' F'
B' R2 U R F2 U B'
D R2 U L2 R' U F'
D R2 U R' L2 U F'
U R2 F2 R U F' B2
U R2 F2 R U B2 F'
D R2 B' U L2 R' U
D R2 B' U R' L2 U
B' U R F2 R2 U B'
B' U R' U D' B' L2
B' U R' U B' D' L2
B' U R' D' U B' L2
B' U R' F2 U D B'
B' U R' F2 U D' B'
B' U R' F2 U D2 B'
B' U R' F2 U B' D
B' U R' F2 U B' D'
B' U R' F2 U B' D2
B' U R' F2 D U B'
B' U R' F2 D' U B'
B' U R' F2 D2 U B'
F2 U R' F' B2 D' R2
F2 U R' B2 D' F' R2
F2 U R' B2 F' D' R2
F U R' F U F2 B2
F U R' F U B2 F2
B' U D' R' U B' L2
B' U F R' F U B'
F' U F' R' U F' B2
F' U F' R' U B2 F'
F U F R' U F' B2
F U F R' U B2 F'
B' U F2 R' U D B'
B' U F2 R' U D' B'
B' U F2 R' U D2 B'
B' U F2 R' U B' D
B' U F2 R' U B' D'
B' U F2 R' U B' D2
B' U F2 R' D U B'
B' U F2 R' D' U B'
B' U F2 R' D2 U B'
B' U F2 D R' U B'
B' U F2 D' R' U B'
B' U F2 D2 R' U B'
B U F2 U2 L U' B
D' U' L R2 U' F L
U' D' L R2 U' F L
F2 U B2 R D' R2 F'
F2 U B2 R' D' F' R2
F2 U B2 R' F' D' R2
F2 U B2 D' R' F' R'
B U' L U' D' L2 B
B U' L U' D' B L2
B U' L U' B D' L2
B U' L U2 F2 U B
B U' L D' U' L2 B
B U' L D' U' B L2
B U' L D2 B2 U' B'
U' D' R2 L U' F L
D' U' R2 L U' F L
B U' D' L U' L B
B' U' D2 B2 L U' B
B U' D2 L B2 U' B'
F2 U2 R U' R' F' B2
F2 U2 R U' R' B2 F'
F U2 F R U R' B2
B' U2 F2 R' U R B'
B' U2 F2 R' U B' R
U2 F R F U R' B2
U F R' F U F2 B2
U F R' F U B2 F2
U2 F U' R F U B2
B' D R2 U R U B'
B D R2 F' U' L U'
U2 F B2 U' R F U
B2 D' L F2 L R F'
B2 D' L F2 R L F'
B2 D' L F2 R F' L
B2 D' L2 R D2 F' R2
B2 D' L2 R F' D2 R2
B2 D' L2 R' D2 R2 F'
B2 D' R L2 D2 F' R2
B2 D' R L2 F' D2 R2
B2 D' R U2 F' L2 B'
B2 D' R F' L2 D2 R2
B2 D' R' L2 D2 R2 F'
B2 D' R' B U2 B' L2
B' D' U R' U B' L2
L2 F2 L U B2 R' F'
R' F2 L' U B2 R' F'
B D' U' L U' L B
U F2 L R' U F' B2
U F2 L R' U B2 F'
R2 F2 L' U B2 R' F'
U F2 L' R' U F' B2
U F2 L' R' U B2 F'
L' F2 R U B2 R' F'
R F2 L' U B2 R' F'
U F2 L2 R' U F' B2
U F2 L2 R' U B2 F'
L' F2 R' U B2 R' F'
U F2 R U' B U2 B
L' F2 R2 U B2 R' F'
U F2 R' L U F' B2
U F2 R' L U B2 F'
U F2 R' L' U F' B2
U F2 R' L' U B2 F'
U F2 R' L2 U F' B2
U F2 R' L2 U B2 F'
U F2 R' U F' B2 D
U F2 R' U F' B2 D'
U F2 R' U F' B2 D2
U F2 R' U B2 D F'
U F2 R' U B2 D' F'
U F2 R' U B2 D2 F'
U F2 R' U B2 F' D
U F2 R' U B2 F' D'
U F2 R' U B2 F' D2
U F2 R' D L2 U F'
L' F2 U R' F' B2 R'
L' F2 U R' B2 F' R'
L' F2 U F B2 R' F'
L' F2 U F' B2 R' F'
L' F2 U F2 B2 R' F'
D2 F2 U' L B2 U' F
L' F2 U B2 R' D F'
L' F2 U B2 R' D' F'
L' F2 U B2 R' D2 F'
L' F2 U B2 R' F' D
L' F2 U B2 R' F' D'
L' F2 U B2 R' F' D2
L' F2 U B2 D R' F'
L' F2 U B2 D' R' F'
L' F2 U B2 D2 R' F'
L' F2 U B2 F R' F'
L' F2 U B2 F' R' F'
L' F2 U B2 F2 R' F'
L' F2 U' L U2 F B2
L' F2 U' L U2 B2 F
L F2 R2 U R' F' B2
L F2 R2 U R' B2 F'
D2 F2 U' B2 L U' F
L F2 U R' F' R2 B2
L F2 U R' F' B2 R2
L F2 U R' B2 F' R2
L F2 U B2 R' F' R2
L F2 U' R B2 L F
U F2 U2 L U' F B2
U F2 U2 L U' B2 F
U F2 D L2 R' U F'
U F2 D R' L2 U F'
D2 F2 B U' L B U'
B' D2 U' B2 L U' B
L F2 B' R' U R2 B'
L F2 B' R' U B' R2
B D2 U' L B2 U' B'
D' B U' L R2 U' L
D' B U' R2 L U' L
B' F U R' F U B'
B' F U F R' U B'
D2 B F2 U' L B U'
R' B' U R' F2 U B'
R' B' U F2 R' U B'
D B' R2 U L2 R U
D B' R2 U R L2 U
L B' R' F2 U R B'
L B' R' F2 U B' R
R2 B' U R' F2 U B'
R2 B' U F2 R' U B'
R B' U R' F2 U B'
R B' U F2 R' U B'
B' F' U F' R' U B'
F' B' U F' R' U B'
F B' U R' F U B'
F B' U F R' U B'
L B' F2 R' U R2 B'
L B' F2 R' U B' R2
L' B2 R2 D' L2 R F'
L' B2 R2 D' R L2 F'
L' B2 R2 D' R F' L2
U B2 R D' L2 R2 F'
U B2 R D' R2 L2 F'
U B2 R D' R2 F' L2
U B2 R' D' L2 F' R2
U B2 R' D' F' L2 R2
U B2 R' D' F' R2 L2
U2 B2 U' R' F2 U F
U2 B2 U' F2 R' U F'
L' B2 D' L2 R F' R2
L' B2 D' R L2 F' R2
L' B2 D' R F' L2 R2
L' B2 D' R F' R2 L2
U B2 D' L2 R' F' R'
U B2 D' R' L2 F' R'
U B2 D' R' F' L2 R'
U B2 D' R' F' R' L2
L B2 D' F2 L2 R F'
L B2 D' F2 R L2 F'
L B2 D' F2 R F' L2
U2 B2 F U' R F U
