R' L D' F L' U2
L R' D' F L' U2
R' U' F R F' U'
F2 R' U' F R U'
R' U2 D R B R'
R' D U2 R B R'
R' D' L F L' U2
R' D' F L' U2 B'
R' D' F' U2 R B
L F R' U' F2 U'
L F R' U2 D R2
L F R' D U2 R2
L F R' D' L2 U2
L F D R' U2 R'
L F D' L2 R' U2
L F D' R' L2 U2
L F R' U' F2 D' U'
L F R' U' F2 D2 U'
L F R' U2 R D R2
L F R' U2 R' D R2
L F R' U2 R2 D R2
L F R' U2 D R2 D
L F R' U2 D R2 D'
L F R' U2 D R2 D2
L F R' D L U2 R2
L F R' D L' U2 R2
L F R' D L2 U2 R2
L F R' D U2 R2 D
L F R' D U2 R2 D'
L F R' D U2 R2 D2
L F R' D' L2 U2 D
L F R' D' L2 U2 D'
L F R' D' L2 U2 D2
L F R' D' L2 D U2
L F R' D' L2 D' U2
L F R' D' L2 D2 U2
L F R' D2 U B2 U
L F R2 U' F2 U' L'
L F R2 D R U2 R
L F R2 D' L2 R U2
L F R2 D' R L2 U2
R' F U' F R F' U'
R' F U2 D R B R'
L F U D2 B2 U L
F D L R' F U2 R'
R' F D U2 R B R'
L' F D R' U2 R' B'
L F U' F2 U R' U2
L F U' F2 B2 U' L
F D L F R' U2 R'
L F U' B2 F2 U' L
R' F D' L F L' U2
F D L' R' U2 R' B'
L' F D' L2 R' F U2
L' F D' L2 F R' U2
L' F D' R' L2 F U2
R' F D' F L' U2 B'
R' F D' F' U2 R B
L F D L R' U2 R'
L F D L' R' U2 R'
L F D L2 R' U2 R'
L F D R' L U2 R'
L F D R' L' U2 R'
L F D R' L2 U2 R'
L F D R' U2 R' D
L F D R' U2 R' D'
L F D R' U2 R' D2
L F D R' U2 D R'
L F D R' U2 D' R'
L F D R' U2 D2 R'
L F D R' D U2 R'
L F D R' D' U2 R'
L F D R' D2 U2 R'
L F D' L2 R' U2 D
L F D' L2 R' U2 D'
L F D' L2 R' U2 D2
L F D' L2 R' D U2
L F D' L2 R' D' U2
L F D' L2 R' D2 U2
L F D' L2 D R' U2
L F D' L2 D' R' U2
L F D' L2 D2 R' U2
L F D' R' L2 U2 D
L F D' R' L2 U2 D'
L F D' R' L2 U2 D2
L F D' R' L2 D U2
L F D' R' L2 D' U2
L F D' R' L2 D2 U2
L F D' R' U2 D2 R2
L F D' R' D2 U2 R2
F2 D R' U' F R U'
L F D2 R' U B2 U
L F D2 R' U2 D' R2
L F D2 R' D L2 U2
L F D2 R' D' U2 R2
F D R' L F U2 R'
F D R' L' U2 R' B'
L F D2 U B2 U L
F D R' U2 R B R2
U' F B2 R F2 U' L
R' F' L D' F L' U2
U' F' R' U2 L' U L
U' F' U R' U L' U
L F' R' F2 U' F2 U'
L F' R' F2 U2 D R2
L F' R' F2 D U2 R2
L F' R' F2 D' L2 U2
U' F' U' L D' B2 L
R' F' U' F R F' U'
U' F' U' B2 L D' B2
U' F' U2 L' U' R' U2
R2 F' U B L F U
U F' U R' F' U2 F
R' F' U2 D R B R'
U F' U' R' U2 R B
F D' L R' F L U2
R' F' D U2 R B R'
F D' L F L R' U2
F D' L F R' L U2
R' F' D' L F L' U2
R' F' D' F L' U2 B'
R' F' D' F' U2 R B
F D' L2 U2 B2 L B'
F D' L2 D2 R' U2 B
F2 D' R' U' F R U'
F D' R' L F L U2
U' F' B2 U' L D' B2
U' F' B2 U2 L' U L2
R' F2 L D' F L' U2
R2 F2 L' B' D' R2 F'
D2 F2 R' U' F R U'
D' F2 R' U' F R U'
L' F2 R' U' F U' B'
D F2 R' U' F R U'
R' F2 U' F R F' U'
R2 F2 U B L U L2
R' F2 U2 D R B R'
R' F2 D U2 R B R'
R' F2 D' L F L' U2
R' F2 D' F L' U2 B'
R' F2 D' F' U2 R B
F2 D2 R' U' F R U'
U B L U2 F' U' L'
R' B D B' L F U2
B2 F' L' U' B' L2 F
F' B2 L' U' B' L2 F
U' B2 F R F2 U' L
U' B2 F' U' L D' B2
U' B2 F' U2 L' U L2
