U2 L D F L2 B
U2 L D F B L2
U2 L D B F L2
U2 L F D L2 B
U2 L F D B L2
U2 L' D L2 F B
U2 L' D L2 B F
D' R B R F' U2
U2 D L F L B
U2 D B L F L
D U2 L F L B
D U2 L F L B
D U2 B L F L
U' B L B U' B'
U2 B U B L U'
U2 F' L' D L2 B F
F D U2 L F L B
F D U2 B L F L
D' F' R B R F' U2
R2 F' R U' B2 U' F'
R2 F' R U2 D L2 F'
R2 F' R U2 D F' L2
R2 F' R U2 F' D L2
R2 F' R D U2 L2 F'
R2 F' R D U2 F' L2
R2 F' R D' R2 B U2
R2 F' R' D B U2 L2
R2 F' R' D' R2 U2 F'
R2 F' R' D' B R2 U2
R2 F' R' B U' B U'
D F' U2 L F L B
U2 F' D L F L B
U F' U2 L' B2 U' B'
D F' U2 B L F L
U2 F' D B L F L
F' D' R B R F' U2
F2 D' R B R F' U2
F D' R B R F' U2
U2 F' B U B L U'
U2 F2 L D F L2 B
U2 F2 L D F B L2
U2 F2 L D B F L2
U2 F2 L F D L2 B
U2 F2 L F D B L2
U2 F2 L' D L2 F B
U2 F2 L' D L2 B F
D' F2 R B R F' U2
D F2 U2 L F L B
U2 F2 D L F L B
D F2 U2 B L F L
U2 F2 D B L F L
U2 F2 B U B L U'
U' B L D B U' B'
U' B L D' B U' B'
U' B L D2 B U' B'
U' B L B R U' B'
U' B L B R' U' B'
U' B L B R2 U' B'
U' B L B U' D B'
U' B L B U' D' B'
U' B L B U' D2 B'
U' B L B U' B' D
U' B L B U' B' D'
U' B L B U' B' D2
U' B L B D U' B'
U' B L B D' U' B'
U' B L B D2 U' B'
U2 B L U B U' F
U2 B L F U B U'
D B L2 R D2 R2 F'
D B L2 R' D2 F' R2
D B L2 R' F' D2 R2
D' B R B R U2 B'
D B L2 D2 R' F' R'
D B R L2 D2 R2 F'
D B R B U2 B' L2
D B R' L2 D2 F' R2
D B R' L2 F' D2 R2
D B R' U2 F' L2 B'
R B R D' F' R U2
D B R' F' L2 D2 R2
U2 B U L B L U'
U2 B U L' B L U'
L' B U B U' R' F'
U2 B U L2 B L U'
U2 B U D B L U'
U2 B U D' B L U'
U2 B U D2 B L U'
U2 B U B L U' D
U2 B U B L U' D'
U2 B U B L U' D2
U2 B U B L D U'
U2 B U B L D' U'
U2 B U B L D2 U'
U2 B U B D L U'
U2 B U B D' L U'
U2 B U B D2 L U'
R B R2 U F' L' U
U' B D L B U' B'
U' B D' L B U' B'
R B U' R' U' B L
R B U' D B R' U'
U2 B D U B L U'
R B U' B R' U' B
U' B D2 L B U' B'
U2 B D' U B L U'
R B D U' B R' U'
U2 B D2 U B L U'
U2 B F U B L U'
U2 B F' U B L U'
U2 B F2 U B L U'
D B' L' B2 L' R' F'
D B' L' B2 R' L' F'
D' B' R' U2 F' B2 L
D' B' R' U2 B2 L F'
D' B' R' U2 B2 F' L
D B' R U2 B2 L2 F
D B' R B U2 L2 B
D B' R B U2 B L2
D B' R' U2 L2 F' B2
D B' R' U2 L2 B2 F'
D B' R' U2 F' L2 B2
D B' R' U2 F' B2 L2
D B' R' U2 B2 L2 F'
D B' R' U2 B2 F' L2
D B' U2 L F L B2
D B' U2 B2 L F L
L' B2 R U' R2 F' B'
L' B2 R U' R2 B' F'
D' B2 R B R U2 B2
L' B2 R2 U' R F' B'
L' B2 R2 U' R B' F'
D B2 R B U2 L2 B2
D B2 R B U2 B2 L2
L' B2 R2 U' B' R F'
D B2 R' U2 F' B' L2
D B2 R' U2 B' L2 F'
D B2 R' U2 B' F' L2
U' B2 U' B' U L U'
U' B2 D' R U' F' B'
U' B2 D' R U' B' F'
D B2 U2 B' L F L
