U B U' R' F'
U L B U' R' F'
U L' B U' R' F'
U L2 B U' R' F'
L' U B U' R' F'
L2 U B U' R' F'
B R U' R2 F' B'
B R U' R2 B' F'
L U B U' R' F'
B R2 U' R F' B'
B R2 U' R B' F'
B R2 U' B' R F'
F' U B U' R' F'
F2 U B U' R' F'
F U B U' R' F'
U F' L' B U' R'
U F' B L' U' R'
U B L U' R' F'
U B L' U' R' F'
U B L2 U' R' F'
U B U' R' D F'
U B U' R' D' F'
U B U' R' D2 F'
U B U' R' F' D
U B U' R' F' D'
U B U' R' F' D2
U B U' D R' F'
U B U' D' R' F'
U B U' D2 R' F'
U B U' F R' F'
U B U' F' R' F'
U B U' F2 R' F'
U B D U' R' F'
U B D' U' R' F'
U B D2 U' R' F'
U B F' L' U' R'
L U L' B U' R' F'
L' U L2 B U' R' F'
L2 U L2 B U' R' F'
L U L2 B U' R' F'
U L2 F' L' B U' R'
U L2 F' B L' U' R'
U L2 B L U' R' F'
U L2 B L' U' R' F'
U L2 B L2 U' R' F'
U L2 B U' R' D F'
U L2 B U' R' D' F'
U L2 B U' R' D2 F'
U L2 B U' R' F' D
U L2 B U' R' F' D'
U L2 B U' R' F' D2
U L2 B U' D R' F'
U L2 B U' D' R' F'
U L2 B U' D2 R' F'
U L2 B U' F R' F'
U L2 B U' F' R' F'
U L2 B U' F2 R' F'
U L2 B D U' R' F'
U L2 B D' U' R' F'
U L2 B D2 U' R' F'
U L2 B F' L' U' R'
L' U F' L' B U' R'
L2 U F' L' B U' R'
L U F' L' B U' R'
L' U F' B L' U' R'
L2 U F' B L' U' R'
L U F' B L' U' R'
B R U B U2 R2 B2
B R U B U2 B2 R2
L' U B L U' R' F'
L' U B L' U' R' F'
L' U B L2 U' R' F'
B R U' R B' R F'
B R U' R2 D F' B'
B R U' R2 D B' F'
B R U' R2 D' F' B'
B R U' R2 D' B' F'
B R U' R2 D2 F' B'
B R U' R2 D2 B' F'
L2 U B L U' R' F'
B R U' R2 F' D B'
B R U' R2 F' D' B'
B R U' R2 F' D2 B'
B R U' R2 F' B' D
B R U' R2 F' B' D'
B R U' R2 F' B' D2
B R U' R2 B' D F'
B R U' R2 B' D' F'
B R U' R2 B' D2 F'
B R U' R2 B' F' D
B R U' R2 B' F' D'
B R U' R2 B' F' D2
L2 U B L' U' R' F'
L' U B U' R' D F'
L' U B U' R' D' F'
L2 U B L2 U' R' F'
L' U B U' R' D2 F'
L' U B U' R' F' D
L' U B U' R' F' D'
L' U B U' R' F' D2
L' U B U' D R' F'
L' U B U' D' R' F'
L' U B U' D2 R' F'
L' U B U' F R' F'
L' U B U' F' R' F'
L' U B U' F2 R' F'
B R U' F R2 F' B'
B R U' F R2 B' F'
B R U' F' R2 F' B'
B R U' F' R2 B' F'
L' U B D U' R' F'
L U B L U' R' F'
B R U' F2 R2 F' B'
B R U' F2 R2 B' F'
L' U B D' U' R' F'
L U B L' U' R' F'
L' U B D2 U' R' F'
L U B L2 U' R' F'
B R U' B' R2 D2 F2
L2 U B U' R' D F'
L2 U B U' R' D' F'
L2 U B U' R' D2 F'
L2 U B U' R' F' D
L2 U B U' R' F' D'
L2 U B U' R' F' D2
L2 U B U' D R' F'
L2 U B U' D' R' F'
L2 U B U' D2 R' F'
L2 U B U' F R' F'
L2 U B U' F' R' F'
L2 U B U' F2 R' F'
L' U B F' L' U' R'
L2 U B D U' R' F'
L2 U B D' U' R' F'
L2 U B D2 U' R' F'
L U B U' R' D F'
L U B U' R' D' F'
L U B U' R' D2 F'
L U B U' R' F' D
L U B U' R' F' D'
L U B U' R' F' D2
L U B U' D R' F'
L U B U' D' R' F'
L U B U' D2 R' F'
L U B U' F R' F'
L U B U' F' R' F'
L U B U' F2 R' F'
L2 U B F' L' U' R'
L U B D U' R' F'
L U B D' U' R' F'
L U B D2 U' R' F'
L U B F' L' U' R'
B R F U' R2 F' B'
B R F U' R2 B' F'
B R F' U' R2 F' B'
B R F' U' R2 B' F'
B R F2 U' R2 F' B'
B R F2 U' R2 B' F'
R' U' B U L F' R'
R' U' B U F' L R'
R' U' B U F' R' L
D' R' U' B U L F'
D' R' U' B U F' L
D2 R' F' R U B U'
D' R' F' U' B U L
B R' F' B' U B U'
B R' F' B2 D L2 B
B R' F' B2 D B L2
D' R' B U F' B' L'
D' R' B U B' F' L'
B2 R' B' U' F' R' B'
B R' B' U B U' F'
B R' B' F' U B U'
B R' B2 D L2 F' B
B R' B2 D L2 B F'
B R' B2 D F' L2 B
B R' B2 D F' B L2
B R' B2 D B L2 F'
B R' B2 D B F' L2
B R' B2 F' D L2 B
B R' B2 F' D B L2
D2 R2 U' F' U R F'
B R2 U' R D F' B'
B R2 U' R D B' F'
B R2 U' R D' F' B'
B R2 U' R D' B' F'
B R2 U' R D2 F' B'
B R2 U' R D2 B' F'
B R2 U' R F' D B'
B R2 U' R F' D' B'
B R2 U' R F' D2 B'
B R2 U' R F' B' D
B R2 U' R F' B' D'
B R2 U' R F' B' D2
B R2 U' R B' D F'
B R2 U' R B' D' F'
B R2 U' R B' D2 F'
B R2 U' R B' F' D
B R2 U' R B' F' D'
B R2 U' R B' F' D2
B R2 U' B R F' B2
B R2 U' B R B2 F'
B R2 U' B' R D F'
B R2 U' B' R D' F'
B R2 U' B' R D2 F'
B R2 U' B' R F' D
B R2 U' B' R F' D'
B R2 U' B' R F' D2
F' U L B U' R' F'
F2 U L B U' R' F'
F' U L' B U' R' F'
F U L B U' R' F'
F2 U L' B U' R' F'
F' U L2 B U' R' F'
F U L' B U' R' F'
F2 U L2 B U' R' F'
F U L2 B U' R' F'
D2 U F' L' B U' R
D2 U F' B L' U' R
D U F' L' F B U'
D U F' L' B F U'
U D F' L' F B U'
U D F' L' B F U'
D U F' B L' F U'
U D F' B L' F U'
D2 U B U' R' F' R
F' U F' L' B U' R'
D2 U B F' L' U' R
F2 U F' L' B U' R'
F' U F' B L' U' R'
F2 U F' B L' U' R'
D U B F' L' F U'
F U F' L' B U' R'
U D B F' L' F U'
F' U B L U' R' F'
F' U B L' U' R' F'
F U F' B L' U' R'
F' U B L2 U' R' F'
F2 U B L U' R' F'
F2 U B L' U' R' F'
F2 U B L2 U' R' F'
F' U B U' R' D F'
F' U B U' R' D' F'
F' U B U' R' D2 F'
F' U B U' R' F' D
F' U B U' R' F' D'
F' U B U' R' F' D2
F' U B U' D R' F'
F' U B U' D' R' F'
F' U B U' D2 R' F'
F' U B U' F R' F'
F' U B U' F' R' F'
F' U B U' F2 R' F'
F' U B D U' R' F'
F' U B D' U' R' F'
F' U B D2 U' R' F'
F2 U B U' R' D F'
F2 U B U' R' D' F'
F2 U B U' R' D2 F'
F2 U B U' R' F' D
F2 U B U' R' F' D'
F2 U B U' R' F' D2
F2 U B U' D R' F'
F2 U B U' D' R' F'
F2 U B U' D2 R' F'
F2 U B U' F R' F'
F2 U B U' F' R' F'
F2 U B U' F2 R' F'
F' U B F' L' U' R'
F2 U B D U' R' F'
F2 U B D' U' R' F'
F2 U B D2 U' R' F'
F2 U B F' L' U' R'
F U B L U' R' F'
F U B L' U' R' F'
F U B L2 U' R' F'
B2 U B' U' B' R' F'
F U B U' R' D F'
F U B U' R' D' F'
F U B U' R' D2 F'
F U B U' R' F' D
F U B U' R' F' D'
F U B U' R' F' D2
F U B U' D R' F'
F U B U' D' R' F'
F U B U' D2 R' F'
F U B U' F R' F'
F U B U' F' R' F'
F U B U' F2 R' F'
F U B D U' R' F'
F U B D' U' R' F'
F U B D2 U' R' F'
F U B F' L' U' R'
B' U B2 U' R' F' B'
B' U B2 U' R' B' F'
B U' R' B' U' R' U
B U' R2 B' R D' F2
R' D2 F' R U B U'
U D2 F' L' B U' R
U D2 F' B L' U' R
U D2 B U' R' F' R
U D2 B F' L' U' R
L' F U B U' R' F'
L2 F U B U' R' F'
B' D L U2 L F B
B' D L U2 L B F
U' F U2 B U' R' F'
L F U B U' R' F'
B D R U' R2 F' B'
B D R U' R2 B' F'
B D R2 U' R F' B'
B D R2 U' R B' F'
B D R2 U' B' R F'
U F B U' R' D' F2
U F B U2 R U R2
U F' L B L2 U' R'
R' F' R U B U' R'
U F' L' F B U' R'
U F' L' F' B U' R'
U F' L' F2 B U' R'
U F' L' B U' R' D
U F' L' B U' R' D'
U F' L' B U' R' D2
U F' L' B U' D R'
U F' L' B U' D' R'
U F' L' B U' D2 R'
U F' L' B D U' R'
U F' L' B D' U' R'
U F' L' B D2 U' R'
U F' L' B F U' R'
U F' L' B F' U' R'
U F' L' B F2 U' R'
B' D B2 R' F' B' L2
B' D B2 R' B' L2 F'
B' D B2 R' B' F' L2
L' F' U B U' R' F'
L2 F' U B U' R' F'
R' F' U' B U L R'
R' F' U' B U R' L
U' F' U2 B U' R' F'
L F' U B U' R' F'
U F' D L' F B U'
U F' D L' B F U'
U F' D B L' F U'
B D' R U' R2 F' B'
B D' R U' R2 B' F'
U F' B L' U' R' D
U F' B L' U' R' D'
U F' B L' U' R' D2
U F' B L' U' D R'
U F' B L' U' D' R'
U F' B L' U' D2 R'
U F' B L' D U' R'
U F' B L' D' U' R'
U F' B L' D2 U' R'
U F' B L' F U' R'
U F' B L' F' U' R'
U F' B L' F2 U' R'
B D' R2 U' R F' B'
B D' R2 U' R B' F'
B D' R2 U' B' R F'
U F' B D L' U' R'
U F' B D' L' U' R'
U F' B D2 L' U' R'
B2 D' B' R2 U' R F'
L' F2 U B U' R' F'
L2 F2 U B U' R' F'
U' F2 U2 B U' R' F'
L F2 U B U' R' F'
B D2 R U' R2 F' B'
B D2 R U' R2 B' F'
B D2 R2 U' R F' B'
B D2 R2 U' R B' F'
B D2 R2 U' B' R F'
U' B L U2 L' U R'
U' B L F2 R U' R2
U B L U' R' D F'
U B L U' R' D' F'
U B L U' R' D2 F'
U B L U' R' F' D
U B L U' R' F' D'
U B L U' R' F' D2
U B L U' D R' F'
U B L U' D' R' F'
U B L U' D2 R' F'
U B L U' F R' F'
U B L U' F' R' F'
U B L U' F2 R' F'
U B L D U' R' F'
U B L D' U' R' F'
U B L D2 U' R' F'
U B L F' L' U' R'
U B L' U' R' D F'
U B L' U' R' D' F'
U B L' U' R' D2 F'
U B L' U' R' F' D
U B L' U' R' F' D'
U B L' U' R' F' D2
U B L' U' D R' F'
U B L' U' D' R' F'
U B L' U' D2 R' F'
U B L' U' F R' F'
U B L' U' F' R' F'
U B L' U' F2 R' F'
L' B R U' R2 F' B'
L' B R U' R2 B' F'
U B L' D U' R' F'
U B L' D' U' R' F'
U B L' D2 U' R' F'
U B L' F' L' U' R'
L2 B R U' R2 F' B'
L2 B R U' R2 B' F'
D2 B R' U' F' R B'
D2 B R' U' F' B' R
D2 B R' U' B' F' R
U B L2 U' R' D F'
U B L2 U' R' D' F'
U B L2 U' R' D2 F'
U B L2 U' R' F' D
U B L2 U' R' F' D'
U B L2 U' R' F' D2
U B L2 U' D R' F'
U B L2 U' D' R' F'
U B L2 U' D2 R' F'
U B L2 U' F R' F'
U B L2 U' F' R' F'
U B L2 U' F2 R' F'
U B L2 D U' R' F'
U B L2 D' U' R' F'
U B L2 D2 U' R' F'
U B L2 F' L' U' R'
L B R U' R2 F' B'
L B R U' R2 B' F'
L' B R2 U' R F' B'
L' B R2 U' R B' F'
L' B R2 U' B' R F'
L2 B R2 U' R F' B'
L2 B R2 U' R B' F'
L2 B R2 U' B' R F'
R' B U F' R' B' L'
L B R2 U' R F' B'
L B R2 U' R B' F'
L B R2 U' B' R F'
U B U L U2 R' F
U B U L U2 F R'
U B U B2 L U2 F
U B U' L' R' F' L
U B U' L2 R' F' L2
U B U' R F R2 F'
U B U' R F' R2 F'
U B U' R F2 R2 F'
U B U' R' L' F' L
U B U' R' L2 F' L2
U B U' R' D F' D
U B U' R' D F' D'
U B U' R' D F' D2
U B U' R' D' F' D
U B U' R' D' F' D'
U B U' R' D' F' D2
U B U' R' D2 F' D
U B U' R' D2 F' D'
U B U' R' D2 F' D2
U B U' R' F2 D F
U B U' R' F2 D' F
U B U' R' F2 D2 F
U B U' D R' D F'
U B U' D R' D' F'
U B U' D R' D2 F'
U B U' D R' F' D
U B U' D R' F' D'
U B U' D R' F' D2
U B U' D F R' F'
U B U' D F' R' F'
U B U' D F2 R' F'
U B U' D' R' D F'
U B U' D' R' D' F'
U B U' D' R' D2 F'
U B U' D' R' F' D
U B U' D' R' F' D'
U B U' D' R' F' D2
U B U' D' F R' F'
U B U' D' F' R' F'
U B U' D' F2 R' F'
U B U' D2 R' D F'
U B U' D2 R' D' F'
U B U' D2 R' D2 F'
U B U' D2 R' F' D
U B U' D2 R' F' D'
U B U' D2 R' F' D2
U B U' D2 F R' F'
U B U' D2 F' R' F'
U B U' D2 F2 R' F'
U B U' F R' D F'
U B U' F R' D' F'
U B U' F R' D2 F'
U B U' F R' F' D
U B U' F R' F' D'
U B U' F R' F' D2
U B U' F D R' F'
U B U' F D' R' F'
U B U' F D2 R' F'
U B U' F' R' D F'
U B U' F' R' D' F'
U B U' F' R' D2 F'
U B U' F' R' F' D
U B U' F' R' F' D'
U B U' F' R' F' D2
U B U' F' D R' F'
U B U' F' D' R' F'
U B U' F' D2 R' F'
U B U' F2 R' D F'
U B U' F2 R' D' F'
U B U' F2 R' D2 F'
U B U' F2 R' F' D
U B U' F2 R' F' D'
U B U' F2 R' F' D2
U B U' F2 D R' F'
U B U' F2 D' R' F'
U B U' F2 D2 R' F'
R B U2 R' B' D L2
F' B R U' R2 F' B'
F' B R U' R2 B' F'
R B U2 D R' B' L
U B D L U' R' F'
U B D L' U' R' F'
U B D L2 U' R' F'
F2 B R U' R2 F' B'
F2 B R U' R2 B' F'
U B D U' R' D F'
U B D U' R' D' F'
U B D U' R' D2 F'
U B D U' R' F' D
U B D U' R' F' D'
U B D U' R' F' D2
U B D U' F R' F'
U B D U' F' R' F'
U B D U' F2 R' F'
U B D F' L' U' R'
U B D' L U' R' F'
B F R U' R2 F' B'
B F R U' R2 B' F'
R B D U2 R' B' L
U B D' L' U' R' F'
U B D' L2 U' R' F'
U B D' U' R' D F'
U B D' U' R' D' F'
U B D' U' R' D2 F'
U B D' U' R' F' D
U B D' U' R' F' D'
U B D' U' R' F' D2
U B D' U' F R' F'
U B D' U' F' R' F'
U B D' U' F2 R' F'
F B R U' R2 F' B'
F B R U' R2 B' F'
U B D' F' L' U' R'
F' B R2 U' R F' B'
F' B R2 U' R B' F'
F' B R2 U' B' R F'
U B D2 L U' R' F'
U B D2 L' U' R' F'
U B D2 L2 U' R' F'
F2 B R2 U' R F' B'
F2 B R2 U' R B' F'
F2 B R2 U' B' R F'
U B D2 U' R' D F'
U B D2 U' R' D' F'
U B D2 U' R' D2 F'
U B D2 U' R' F' D
U B D2 U' R' F' D'
U B D2 U' R' F' D2
U B D2 U' F R' F'
U B D2 U' F' R' F'
U B D2 U' F2 R' F'
U B D2 F' L' U' R'
B F R2 U' R F' B'
B F R2 U' R B' F'
B F R2 U' B' R F'
U B F U' R' D' F2
F B R2 U' R F' B'
F B R2 U' R B' F'
F B R2 U' B' R F'
U B F U2 R U R2
U B F' L' U' R' D
U B F' L' U' R' D'
U B F' L' U' R' D2
U B F' L' U' D R'
U B F' L' U' D' R'
U B F' L' U' D2 R'
U B F' L' D U' R'
U B F' L' D' U' R'
U B F' L' D2 U' R'
U B F' L' F U' R'
U B F' L' F' U' R'
U B F' L' F2 U' R'
U B F' D L' U' R'
U2 B' L U' B2 U' F
U B F' D' L' U' R'
U2 B' L U2 D F L2
U2 B' L U2 F D L2
U B F' D2 L' U' R'
U2 B' L D U2 F L2
U2 B' L D' R2 U2 F
U' B' R' U2 B2 U' R'
U' B' U2 B2 L U' R'
U2 B' U' B2 U' R' F'
D' B' D L2 B R' F'
B F' R U' R2 F' B'
B F' R U' R2 B' F'
D' B' D B L2 R' F'
D' B' D B R' L2 F'
U2 B' D L U2 F L
D' B' D B R' F' L2
U2 B' D' L R2 U2 F
U2 B' D' R2 L U2 F
B F' R2 U' R F' B'
B F' R2 U' R B' F'
B F' R2 U' B' R F'
B F2 R U' R2 F' B'
B F2 R U' R2 B' F'
B F2 R2 U' R F' B'
B F2 R2 U' R B' F'
B F2 R2 U' B' R F'
U B2 D B' U' R' F'
U B2 D' B' U' R' F'
U B2 D2 B' U' R' F'
