U2 L' U2 F B U'
U2 L' U2 B F U'
L' U2 F L B U'
B U2 L B' L2 U
B U2 L' U2 F U'
F2 D' B R U' R2
D2 F2 B R F' U'
D' F2 B R U' R2
F2 D2 B R F' U'
B D2 F2 R F' U'
D' B U2 L' U R'
D2 B F2 R F' U'
D' B F2 R U' R2
F2 B D2 R F' U'
B F2 D2 R F' U'
R2 U2 L' F' D2 B2 U
D' R' F2 R B U' R'
B R' F2 D2 R F' U'
L' U2 D F L B U'
R2 U2 D L' F' U R
L' U2 D' F L B U'
L' U2 D2 F L B U'
L' U2 F L D B U'
L' U2 F L D' B U'
L' U2 F L D2 B U'
L' U2 F L B U' D
L' U2 F L B U' D'
L' U2 F L B U' D2
L' U2 F L B D U'
L' U2 F L B D' U'
L' U2 F L B D2 U'
L' U2 F L' B L2 U'
L' U2 F L2 B L' U'
L' U2 F D L B U'
L' U2 F D' L B U'
L' U2 F D2 L B U'
L' U2 F' L F2 B U'
L' U2 F' L B F2 U'
L' U2 F2 L F' B U'
L' U2 F2 L B F' U'
D2 R2 U2 L' F' B' U
D2 R2 U2 L' B' F' U
L' U2 B D2 F L' U'
B R2 U2 L B' L2 U
B R2 U2 L' U2 F U'
D R2 U2 L' F' U R
B R2 D2 F2 R F' U'
B R2 F2 D2 R F' U'
L' D U2 F L B U'
R2 D U2 L' F' U R
B U L U B' L2 U
U2 D' L' U2 B U' R'
L' D' U2 F L B U'
R' D' F2 R B U' R'
D' U2 L' U2 B U' R'
L' D2 U2 F L B U'
B' U2 L B' L2 F U
B' U2 L' U2 F B2 U'
B' U2 L' U2 B2 F U'
B U2 L D' B' U B'
B U2 L B L2 B2 U
B U2 L B' L2 U D
B U2 L B' L2 U D'
B U2 L B' L2 U D2
B U2 L B' L2 D U
B U2 L B' L2 D' U
B U2 L B' L2 D2 U
B U2 L B' U D' B2
B U2 L B' D' U B2
B U2 L B2 L2 B U
B U2 L' U2 D F U'
B U2 L' U2 D' F U'
B U2 L' U2 D2 F U'
B U2 L' U2 F U' D
B U2 L' U2 F U' D'
B U2 L' U2 F U' D2
B U2 L' U2 F D U'
B U2 L' U2 F D' U'
B U2 L' U2 F D2 U'
B U2 L' D U2 F U'
B U2 L' D' U2 F U'
B U2 L' D2 U2 F U'
B U2 L' B U2 F U'
R' D2 F2 R F' B U'
R' D2 F2 R B F' U'
B U2 L' B' U2 F U'
B U2 L' B2 U2 F U'
L' F L B U2 L' U
B U2 D' L' B U R'
B U2 D' B L' U R'
B U2 B L B' L2 U
B U2 B L' U2 F U'
B U2 B' L B' L2 U
B U2 B' L' U2 F U'
B U2 B2 L B' L2 U
B U2 B2 L' U2 F U'
D' F B R2 U' R B
D' F B U' R B R2
D F B U L' U2 B'
L' F' L F2 B R U'
L' F' L B F2 R U'
B D F U L' U2 B'
F2 D F' B U' R B
B D F2 R F U' R
F2 D B R F' U' R
F2 D B D R F' U'
F2 D B F' U' R B
L' F' U2 L F2 B U'
L' F' U2 L B F2 U'
L' F' U2 F2 L B U'
D2 F' D B U' R' B
D2 F' B R F' R U'
D' F' B U' D R' B
D' F' B D U' R' B
D F' D2 B R' U' R2
B D' U2 L' B U R'
B D' U2 B L' U R'
B D' F U' R B R'
R' F2 R D' B U' R'
F D' F B R U' R2
F' D' B U' D2 R' B
F2 D' B R U' R2 D
F2 D' B R U' R2 D'
F2 D' B R U' R2 D2
F2 D' B R D' F2 U'
F2 D' B R F U' R2
F2 D' B R F' U' R2
F2 D' B R F2 U' R2
F' D' B D2 U' R' B
F2 D' B U' R' D B2
B D' F2 D' R F' U'
F2 D' B D R U' R2
F2 D' B D' R U' R2
F2 D' B D2 R U' R2
F2 D' B' R B2 U' R'
F D' B R2 U' R B
F D' B U' R B R2
F D' B F R U' R2
F2 D' B2 R B' U' R'
L' F2 U2 L F' B U'
L' F2 U2 L B F' U'
L' F2 U2 F' L B U'
D2 F2 D B R U' R2
R' F2 D' R B U' R'
D' F2 D' B R F' U'
R' F2 D2 R F' B U'
R' F2 D2 R B F' U'
D2 F2 B R D F' U'
D2 F2 B R D' F' U'
D2 F2 B R D2 F' U'
D2 F2 B R F' U' D
D2 F2 B R F' U' D'
D2 F2 B R F' U' D2
D2 F2 B R F' D U'
D2 F2 B R F' D' U'
D2 F2 B R F' D2 U'
D' F2 B R U' R2 D
D' F2 B R U' R2 D'
D' F2 B R U' R2 D2
D' F2 B R D' F2 U'
D' F2 B R F U' R2
D' F2 B R F' U' R2
D' F2 B R F2 U' R2
D' F2 B U' R' D B2
B D2 R F2 R F U'
D' F2 B D R U' R2
D' F2 B D' R U' R2
D' F2 B D2 R U' R2
D2 F2 B' R F' B2 U'
D2 F2 B' R B2 F' U'
D' F2 B' R B2 U' R'
B D2 R' U2 L' B U
B D2 R' U2 B L' U
D F2 B R F U' R
D2 F2 B2 R F' B' U'
D2 F2 B2 R B' F' U'
D' F2 B2 R B' U' R'
B D2 R2 U2 L' B' U
D' B R U2 L' U R2
L B L' U2 L' B2 U
L B L' U2 B2 L' U
D' B R D' F2 R U'
L B L' D2 F2 R U'
D2 B R F2 R F U'
D' B R F2 R U' R
B D2 F' R F' R U'
B2 D2 F2 R F' B' U'
B2 D2 F2 R B' F' U'
F D2 F B R F' U'
D2 B R' U2 L' B U
D2 B R' U2 B L' U
D' B R' F2 R U' R'
B2 D2 F2 B' R F' U'
F' D2 B R F' R2 U'
F' D2 B R' U2 B U
B D2 F2 R D F' U'
B D2 F2 R D' F' U'
B D2 F2 R D2 F' U'
B D2 F2 R F' U' D
B D2 F2 R F' U' D'
B D2 F2 R F' U' D2
B D2 F2 R F' D U'
B D2 F2 R F' D' U'
B D2 F2 R F' D2 U'
D2 B R2 U2 L' B' U
F2 D2 B R D F' U'
F2 D2 B R D' F' U'
F2 D2 B R D2 F' U'
F2 D2 B R F' U' D
F2 D2 B R F' U' D'
F2 D2 B R F' U' D2
F2 D2 B R F' D U'
F2 D2 B R F' D' U'
F2 D2 B R F' D2 U'
D' B R2 U2 L' U R
F2 D2 B' R F' B2 U'
F2 D2 B' R B2 F' U'
B2 D2 B' F2 R F' U'
F D2 B F R F' U'
F2 D2 B2 R F' B' U'
F2 D2 B2 R B' F' U'
D' B U' R' U' L' U
D' B U2 L' U R' D
D' B U2 L' U R' D'
D' B U2 L' U R' D2
D' B U2 L' U D R'
D' B U2 L' U D' R'
D' B U2 L' U D2 R'
D' B U2 L' D U R'
D' B U2 L' D' U R'
D' B U2 L' D2 U R'
D' B U2 D L' U R'
D' B U2 D' L' U R'
D' B U2 D2 L' U R'
F2 B L' R F L U'
D' B D U2 L' U R'
D' B D F2 R U' R2
L B U2 L2 B2 R' U
B F L' F L R U'
B F L' F R L U'
D' B D' U2 L' U R'
D' B D' F2 R U' R2
F B L' F L R U'
F B L' F R L U'
F2 B R L' F L U'
D B D F2 R F' U'
F2 B R D F' U' R
D' B D2 U2 L' U R'
D' B D2 F2 R U' R2
L B D' L' U' R2 B2
L B D' L' U' B2 R2
D' B F R2 U' R B
D' B F U' R B R2
D2 B F' R F' R U'
L B D2 L' R2 F2 U'
L B D2 L' F2 R2 U'
D' B F' U' D R' B
L B D2 R2 L' F2 U'
D' B F' D U' R' B
D2 B F2 R D F' U'
D2 B F2 R D' F' U'
D2 B F2 R D2 F' U'
D2 B F2 R F' U' D
D2 B F2 R F' U' D'
D2 B F2 R F' U' D2
D2 B F2 R F' D U'
D2 B F2 R F' D' U'
D2 B F2 R F' D2 U'
D B F U L' U2 B'
D' B F2 R U' R2 D
D' B F2 R U' R2 D'
D' B F2 R U' R2 D2
D' B F2 R D' F2 U'
D' B F2 R F U' R2
D' B F2 R F' U' R2
D' B F2 R F2 U' R2
D' B F2 U' R' D B2
D' B F2 D R U' R2
D' B F2 D' R U' R2
D' B F2 D2 R U' R2
D B F2 R F U' R
B F U' R D' B R'
U2 B' L B' L2 F U
B F U' D' R B R'
F B U' R D' B R'
U2 B' L' U2 F B2 U'
U2 B' L' U2 B2 F U'
F B U' D' R B R'
F2 B D R F' U' R
B F U2 B L B' U
F2 B D F' U' R B
F B U2 B L B' U
L B' L2 U2 L B2 U'
F2 B D2 R D F' U'
F2 B D2 R D' F' U'
F2 B D2 R D2 F' U'
F2 B D2 R F' U' D
F2 B D2 R F' U' D'
F2 B D2 R F' U' D2
F2 B D2 R F' D U'
F2 B D2 R F' D' U'
F2 B D2 R F' D2 U'
B F D' U' R B R'
F B D' U' R B R'
B F D2 F R F' U'
F B D2 F R F' U'
D2 B' F2 R F' B2 U'
D2 B' F2 R B2 F' U'
D' B' F2 R B2 U' R'
L' B2 R' U2 F B' U'
L' B2 R' U2 B' F U'
B F2 L' R F L U'
B F2 R L' F L U'
B F2 R D F' U' R
B F2 D R F' U' R
B F2 D F' U' R B
D2 B2 F2 R F' B' U'
D2 B2 F2 R B' F' U'
D' B2 F2 R B' U' R'
B2 F2 D2 R F' B' U'
B2 F2 D2 R B' F' U'
F2 B2 D2 R F' B' U'
F2 B2 D2 R B' F' U'
B2 F2 D2 B' R F' U'
F2 B2 D2 B' R F' U'
B F2 D2 R D F' U'
B F2 D2 R D' F' U'
B F2 D2 R D2 F' U'
B F2 D2 R F' U' D
B F2 D2 R F' U' D'
B F2 D2 R F' U' D2
B F2 D2 R F' D U'
B F2 D2 R F' D' U'
B F2 D2 R F' D2 U'
