B' L' R F2 U F
B' L' F2 R U F'
B' R L' F2 U F
R B' L' F2 U F
F2 B' U2 R U' F'
B' F2 U2 R U' F'
B' D' L' U D' L' F
B' D' L' D' U L' F
L' F2 R U D F' R
L' F2 R D U F' R
L' F2 U R D F' R
B' D2 L' U D F L2
B' D2 L' U F D L2
B' D2 L' U2 B2 U' F
B' D2 L' D U F L2
B' D2 L' D2 F2 U F'
U' F2 B' U2 R U' F'
U2 F2 B' U2 R U' F'
U F2 B' U2 R U' F'
R F2 B' U2 R U' F
D B L' R' B2 U L
R B L' F2 B2 U F
R B L' B2 F2 U F
D B R' L' B2 U L
R' B U L' F2 B2 U
R' B U L' B2 F2 U
D B R' B2 L' U L2
R' B U B2 L' F2 U
U' B' L' R F2 U F
D2 B' L' U D F L'
D' B' L' U D' L' F
D2 B' L' D U F L'
U' B' L' F2 R U F'
R' B' L' D' R2 U L2
D' B' L' D' U L' F
R' B' L' F2 U D2 F2
R' B' L' F2 U' B2 U2
R' B' L' F2 D' R2 U
R' B' L' F2 D2 U F2
U2 B' L' R F2 U F
R2 B' L' R' F2 U F
D2 B' L2 F L U F
U2 B' L' F2 R U F'
U' B' R L' F2 U F
D B' L' D2 R2 U L2
R2 B' L' F2 R' U F'
U B' L' R F2 U F
R B' L' U D' L2 F'
R B' L' U D' F' L2
U B' L' F2 R U F'
U2 B' R L' F2 U F
R B' L' D' U L2 F'
R B' L' D' U F' L2
R B' L' F2 R U F
R B' L' F2 R' U F
R B' L' F2 R2 U F
R B' L' F2 U D F
R B' L' F2 U D' F
R B' L' F2 U D2 F
R B' L' F2 U F D
R B' L' F2 U F D'
R B' L' F2 U F D2
R B' L' F2 D U F
R B' L' F2 D' U F
R B' L' F2 D2 U F
U B' R L' F2 U F
R2 B' R' L' F2 U F
F2 B' L U2 R U' F'
F2 B' L' U2 R U' F'
F2 B' L2 U2 R U' F'
F2 B' R' U2 R2 U' F'
R' B' D' L' R2 U L'
R' B' D' R2 L' U L'
R B' D' L' U L' F'
F2 B' U2 L R U' F'
F2 B' U2 L' R U' F'
F2 B' U2 L2 R U' F'
U' B' F2 U2 R U' F'
F2 B' U2 R L U' F'
F2 B' U2 R L' U' F'
F2 B' U2 R L2 U' F'
F2 B' U2 R U' D F'
F2 B' U2 R U' D' F'
F2 B' U2 R U' D2 F'
F2 B' U2 R U' F' D
F2 B' U2 R U' F' D'
F2 B' U2 R U' F' D2
F2 B' U2 R D U' F'
F2 B' U2 R D' U' F'
F2 B' U2 R D2 U' F'
U2 B' F2 U2 R U' F'
U B' F2 U2 R U' F'
R B' F2 U2 R U' F
B' F2 L U2 R U' F'
B' F2 L' U2 R U' F'
R B2 L' F2 B U F
B' F2 L2 U2 R U' F'
R B2 L' B F2 U F
B' F2 R' U2 R2 U' F'
D2 B2 U2 L' B U F
D2 B2 U2 B L' U F
B' F2 U2 L R U' F'
B' F2 U2 L' R U' F'
B' F2 U2 L2 R U' F'
B' F2 U2 R L U' F'
B' F2 U2 R L' U' F'
B' F2 U2 R L2 U' F'
B' F2 U2 R U' D F'
B' F2 U2 R U' D' F'
B' F2 U2 R U' D2 F'
B' F2 U2 R U' F' D
B' F2 U2 R U' F' D'
B' F2 U2 R U' F' D2
B' F2 U2 R D U' F'
B' F2 U2 R D' U' F'
B' F2 U2 R D2 U' F'
