B U F2 U2 F' R'
B U' R' D2 F B2
B U' R' D2 B2 F
B U' D2 R' F B2
B U' D2 R' B2 F
B U' D2 F R' B2
F2 U' B U' F' R'
B D R2 U' R F
B D2 U' R' F B2
B D2 U' R' B2 F
B D2 U' F R' B2
L2 B' L F2 U' B2 U'
L2 B' L F2 U2 D L2
L2 B' L F2 D U2 L2
L2 B' L F2 D' R2 U2
B' F D B' L2 B' R'
B' F D B2 L2 R' B'
B' F D B2 R' L2 B'
F2 B' L U' B2 U' F'
F2 B' L U2 D L2 F'
F2 B' L U2 D F' L2
F2 B' L U2 F' D L2
F2 B' L D U2 L2 F'
F2 B' L D U2 F' L2
F2 B' L D' R2 B U2
D B' D F L2 B2 R'
B F' R2 U' B R F2
B F' U F' U2 F' R'
F2 B' U' B2 U' F' R'
B F' U' R2 B R F2
L2 B' F2 L U' B2 U'
L2 B' F2 L U2 D L2
L2 B' F2 L D U2 L2
L2 B' F2 L D' R2 U2
F2 B' D L U2 L F'
F2 B' D L U2 F' L
L2 B' F2 U' B2 U' R'
L2 B' F2 D L U2 L
L2 B' F2 D' L R2 U2
L2 B' F2 D' R2 L U2
F2 B' D' L R2 B U2
F2 B' D' R2 L B U2
F B' D B' L2 B' R'
F B' D B2 L2 R' B'
F B' D B2 R' L2 B'
B' F2 L U' B2 U' F'
B' F2 L U2 D L2 F'
B' F2 L U2 D F' L2
B' F2 L U2 F' D L2
B' F2 L D U2 L2 F'
B' F2 L D U2 F' L2
B' F2 L D' R2 B U2
B' F2 U' B2 U' F' R'
B' F2 D L U2 L F'
B' F2 D L U2 F' L
B' F2 D' L R2 B U2
B' F2 D' R2 L B U2
R2 B2 F D' L2 B' R'
