B' L U R F' U'
B' R F' U' F L
U R F' B' U' L
U R B' F' U' L
B' U R F' U' L
B2 U R F' B U'
B2 U R B F' U'
R F' U' D2 F L'
R F' D2 U' F L'
R F' B' U' F L
U B' R F' U' L
R' B' D L B2 R'
R B' F' U' F L
B' U R D2 F' U' L
B2 U R D F' B U'
B2 U R D B F' U'
B' U R F' U' L D
B' U R F' U' L D'
B' U R F' U' L D2
B' U R F' U' D L
B' U R F' U' D' L
B' U R F' U' D2 L
B' U R F' D U' L
B' U R F' D' U' L
B' U R F' D2 U' L
B2 U R D' F' B U'
B2 U R D' B F' U'
B2 U R D2 F' B U'
B2 U R D2 B F' U'
R D F' U' D F L'
B2 U R F' D B U'
B2 U R F' D' B U'
B2 U R F' D2 B U'
B2 U R F' B U' D
B2 U R F' B U' D'
B2 U R F' B U' D2
B2 U R F' B D U'
B2 U R F' B D' U'
B2 U R F' B D2 U'
R D F' D U' F L'
B2 U R B D F' U'
B2 U R B D' F' U'
B2 U R B D2 F' U'
B2 U R B F' U' D
B2 U R B F' U' D'
B2 U R B F' U' D2
B2 U R B F' D U'
B2 U R B F' D' U'
B2 U R B F' D2 U'
B U R D F' B2 U'
B U R D B2 F' U'
B U R D2 F' U' L2
B U R F' U R2 U2
B U R F' U' D2 L2
B U R F' D B2 U'
B U R F' D2 U' L2
R' D B' D' R2 B' L
R' D B' D' B' L R2
R' D B' D' B' R2 L
B2 U D R B U' R'
B2 U B R F' B U'
B2 U B R B F' U'
R2 D' R' F' B U' F
R2 D' R' B F' U' F
B2 U B' R F' B U'
B2 U B' R B F' U'
B2 U B2 R F' B U'
B2 U B2 R B F' U'
B U B2 R F' U' L
U D' R U2 F' U R
R D' F' U' D' F L'
R D' F' D' U' F L'
R D2 F' U R U2 F
R D2 F' U' F2 L' F'
B U2 R' U' R2 F' U'
B' D L B R' D B2
B2 D U R B U' R'
R F' L2 U B' U2 L
B2 D B L R' D B2
B2 D B R' L D B2
B2 D B R' D L B2
R F' U B R' U2 F
R F' U B' U2 F L
R F' U' D2 F L' D
R F' U' D2 F L' D'
R F' U' D2 F L' D2
R F' U' D2 F D L'
R F' U' D2 F D' L'
R F' U' D2 F D2 L'
R F' U' F B' L B
R F' U' B' F L B
R F' D2 U' F L' D
R F' D2 U' F L' D'
R F' D2 U' F L' D2
R F' D2 U' F D L'
R F' D2 U' F D' L'
R F' D2 U' F D2 L'
R F' D2 B U' F L'
R F' D2 B' U' F L'
R F' D2 B2 U' F L'
R F' B U R' U2 F
R F' B' U' D F L
R F' B' U' D' F L
R F' B' U' D2 F L
R F' B' U' F L D
R F' B' U' F L D'
R F' B' U' F L D2
R F' B' U' F D L
R F' B' U' F D' L
R F' B' U' F D2 L
R F' B' U' F' L F2
R F' B' U' F2 L F'
R F' B' D U' F L
R F' B' D' U' F L
R F' B' D2 U' F L
U B R D F' B2 U'
U B R D B2 F' U'
U B R D2 F' U' L2
U B R F' U R2 U2
U B R F' U' D2 L2
U B R F' D B2 U'
U B R F' D2 U' L2
R' B D B2 L D' R2
R' B D B2 D' L R2
R' B D B2 D' R2 L
L' B' L U R F' U'
R' B' L D B2 D2 R2
R' B' L D' R2 D2 B2
L2 B' L U R F' U'
R B F' U R' U2 F
L B' L U R F' U'
B' F D' L F' R B'
B' F D' L F' B' R
B' F D' L B' F' R
B' F D' F' L R B'
B' F D' F' L B' R
B' F D' F' R L B'
L' B' R F' U' F L
R B' L' F' U' F L2
L2 B' R F' U' F L
R B' L2 F' U' F L'
U B' R D F' U' L
U B' R D' F' U' L
U B' R D2 F' U' L
L B' R F' U' F L
U B' R F' U' L D
U B' R F' U' L D'
U B' R F' U' L D2
U B' R F' U' D L
U B' R F' U' D' L
U B' R F' U' D2 L
U B' R F' D U' L
U B' R F' D' U' L
U B' R F' D2 U' L
L' B' U R F' U' L
L2 B' U R F' U' L
U' B' U2 R F' U' L
L B' U R F' U' L
R' B' D L R B2 R'
R' B' D L R' B2 R'
R' B' D L R2 B2 R'
R' B' D L B2 R' D
R' B' D L B2 R' D'
R' B' D L B2 R' D2
R' B' D L B2 D R'
R' B' D L B2 D' R'
R' B' D L B2 D2 R'
R' B' D R L B2 R'
R' B' D R' L B2 R'
R' B' D R2 L B2 R'
R' B' D' L R2 D2 B2
R' B' D' R2 L D2 B2
R' B' D' R2 D2 L B2
R B' D F' U' F L
R B' D' F' U' F L
R B' D2 F' U' F L
R B' F' U' D F L
R B' F' U' D' F L
R B' F' U' D2 F L
R B' F' U' F L D
R B' F' U' F L D'
R B' F' U' F L D2
R B' F' U' F D L
R B' F' U' F D' L
R B' F' U' F D2 L
R B' F' U' F' L F2
R B' F' U' F2 L F'
R B' F' D U' F L
R B' F' D' U' F L
R B' F' D2 U' F L
F B' D' L F' R B'
F B' D' L F' B' R
F B' D' L B' F' R
F B' D' F' L R B'
F B' D' F' L B' R
F B' D' F' R L B'
U B2 R F' B U' L
U B2 R B F' U' L
L' B2 U R F' B U'
L' B2 U R B F' U'
L2 B2 U R F' B U'
L2 B2 U R B F' U'
U' B2 U2 R F' U' L'
L B2 U R F' B U'
L B2 U R B F' U'
