B R' U' R' F'
B L R' U' R' F'
B L' R' U' R' F'
F' L' B R' U' R'
B L2 R' U' R' F'
B R' L U' R' F'
B R' L' U' R' F'
B R' L2 U' R' F'
B R' U' R' D F'
B R' U' R' D' F'
B R' U' R' D2 F'
B R' U' R' F' D
B R' U' R' F' D'
B R' U' R' F' D2
B R' U' D R' F'
B R' U' D' R' F'
B R' U' D2 R' F'
B R' U' F R' F'
B R' U' F' R' F'
B R' U' F2 R' F'
B R' D U' R' F'
B R' D' U' R' F'
B R' D2 U' R' F'
B R' F' L' U' R'
U2 B L R' U' R'
L' B R' U' R' F'
U' B R' U' F' R'
U2 B R' L U' R'
L2 B R' U' R' F'
L B R' U' R' F'
F' B L' R' U' R'
F' B R' L' U' R'
B F' L' R' U' R'
B F' R' L' U' R'
B R' U' F R' D F'
B R' U' F R' D' F'
B R' U' F R' D2 F'
B R' U' F R' F' D
B R' U' F R' F' D'
B R' U' F R' F' D2
B R' U' F D R' F'
B R' U' F D' R' F'
B R' U' F D2 R' F'
B R' U' F' R' D F'
B R' U' F' R' D' F'
B R' U' F' R' D2 F'
B R' U' F' R' F' D
B R' U' F' R' F' D'
B R' U' F' R' F' D2
B R' U' F' D R' F'
B R' U' F' D' R' F'
B R' U' F' D2 R' F'
B R' U' F2 R' D F'
B R' U' F2 R' D' F'
B R' U' F2 R' D2 F'
B R' U' F2 R' F' D
B R' U' F2 R' F' D'
B R' U' F2 R' F' D2
B R' U' F2 D R' F'
B R' U' F2 D' R' F'
B R' U' F2 D2 R' F'
L U' B R' U' F' R'
B R' D L U' R' F'
B R' D L' U' R' F'
B R' D L2 U' R' F'
B R' D U' R' D F'
B R' D U' R' D' F'
B R' D U' R' D2 F'
B R' D U' R' F' D
B R' D U' R' F' D'
B R' D U' R' F' D2
B R' D U' F R' F'
B R' D U' F' R' F'
B R' D U' F2 R' F'
B R' D F' L' U' R'
B R' D' L U' R' F'
B R' D' L' U' R' F'
B R' D' L2 U' R' F'
B R' D' U' R' D F'
B R' D' U' R' D' F'
B R' D' U' R' D2 F'
B R' D' U' R' F' D
B R' D' U' R' F' D'
B R' D' U' R' F' D2
B R' D' U' F R' F'
B R' D' U' F' R' F'
B R' D' U' F2 R' F'
B R' D' F' L' U' R'
B R' D2 L U' R' F'
B R' D2 L' U' R' F'
B R' D2 L2 U' R' F'
B R' D2 U' R' D F'
B R' D2 U' R' D' F'
B R' D2 U' R' D2 F'
B R' D2 U' R' F' D
B R' D2 U' R' F' D'
B R' D2 U' R' F' D2
B R' D2 U' F R' F'
B R' D2 U' F' R' F'
B R' D2 U' F2 R' F'
B R' D2 F' L' U' R'
B R' F U' R' D' F2
B R' F U2 R U R2
B R' F' L' U' R' D
B R' F' L' U' R' D'
B R' F' L' U' R' D2
B R' F' L' U' D R'
B R' F' L' U' D' R'
B R' F' L' U' D2 R'
B R' F' L' D U' R'
B R' F' L' D' U' R'
B R' F' L' D2 U' R'
B R' F' L' F U' R'
B R' F' L' F' U' R'
B R' F' L' F2 U' R'
B R' F' D L' U' R'
B R' F' D' L' U' R'
B R' F' D2 L' U' R'
L' U2 B L R' U' R'
L' U2 B R' L U' R'
L2 U2 B L R' U' R'
L2 U2 B R' L U' R'
L U2 B L R' U' R'
L U2 B R' L U' R'
B R2 D R U' R' F'
B R2 D' R U' R' F'
B R2 D2 R U' R' F'
F' U L' B R' U' R'
F' U B L' R' U' R'
F' U B R' L' U' R'
R' D' U' R' F' B L
R' D' U' R' B L F'
R' D' U' R' B F' L
F' U' L' B R' U' R'
B U' R2 U R U' F'
F' U' B L' R' U' R'
F' U' B R' L' U' R'
B' U' B2 R' U' F' R'
F' U2 L' B R' U' R'
F' U2 B L' R' U' R'
F' U2 B R' L' U' R'
U' F B R' U' F' R'
U2 F B L R' U' R'
U2 F B R' L U' R'
L' F' L' B R' U' R'
L2 F' L' B R' U' R'
L F' L' B R' U' R'
U' F' B R' U' F' R'
L' F' B L' R' U' R'
L' F' B R' L' U' R'
U2 F' B L R' U' R'
L2 F' B L' R' U' R'
U2 F' B R' L U' R'
L2 F' B R' L' U' R'
B D' R' F' L' F' U'
L F' B L' R' U' R'
L F' B R' L' U' R'
B D' F' L' F' R' U'
U' F2 B R' U' F' R'
U2 F2 B L R' U' R'
U2 F2 B R' L U' R'
U' B L R' U' F' R'
L' B L R' U' R' F'
U' B L' R' U' F' R'
U2 B L R' U' R' D
U2 B L R' U' R' D'
U2 B L R' U' R' D2
U2 B L R' U' D R'
U2 B L R' U' D' R'
U2 B L R' U' D2 R'
U2 B L R' D U' R'
U2 B L R' D' U' R'
U2 B L R' D2 U' R'
L2 B L R' U' R' F'
U2 B L R' F U' R'
U2 B L R' F' U' R'
U2 B L R' F2 U' R'
L' B L' R' U' R' F'
U2 B L D' R' F2 U'
U2 B L D' F2 R' U'
U2 B L F R' U' R'
U2 B L F' R' U' R'
U2 B L F2 R' U' R'
U' B L2 R' U' F' R'
L2 B L' R' U' R' F'
L B L R' U' R' F'
U B L R' U' R' F
U B L R' U' F R'
L' B L2 R' U' R' F'
L2 B L2 R' U' R' F'
L B L' R' U' R' F'
U' B R' L U' F' R'
U' B R' L' U' F' R'
U' B R' L2 U' F' R'
U' B R' U' D F' R'
U' B R' U' D' F' R'
U' B R' U' D2 F' R'
U' B R' U' F R' F2
U' B R' U' F' R' D
U' B R' U' F' R' D'
U' B R' U' F' R' D2
U' B R' U' F' D R'
U' B R' U' F' D' R'
U' B R' U' F' D2 R'
U' B R' U' F2 R' F
U' B R' D U' F' R'
L B L2 R' U' R' F'
L' B R' L U' R' F'
U' B R' D' U' F' R'
L' B R' L' U' R' F'
U' B R' D2 U' F' R'
L' B R' L2 U' R' F'
U' B R' F U' R' F2
U' B R' F U' F2 R'
L' B R' U' R' D F'
L' B R' U' R' D' F'
L' B R' U' R' D2 F'
L' B R' U' R' F' D
L' B R' U' R' F' D'
L' B R' U' R' F' D2
L' B R' U' D R' F'
L' B R' U' D' R' F'
L' B R' U' D2 R' F'
L' B R' U' F R' F'
L' B R' U' F' R' F'
L' B R' U' F2 R' F'
U' B R' F2 U' R' F
U' B R' F2 U' F R'
L' B R' D U' R' F'
L' B R' D' U' R' F'
L' B R' D2 U' R' F'
U2 B R' L U' R' D
U2 B R' L U' R' D'
U2 B R' L U' R' D2
U2 B R' L U' D R'
U2 B R' L U' D' R'
U2 B R' L U' D2 R'
L' B R' F' L' U' R'
U2 B R' L D U' R'
U2 B R' L D' U' R'
U2 B R' L D2 U' R'
L2 B R' L U' R' F'
U2 B R' L F U' R'
U2 B R' L F' U' R'
U2 B R' L F2 U' R'
L2 B R' L' U' R' F'
L2 B R' L2 U' R' F'
L2 B R' U' R' D F'
L2 B R' U' R' D' F'
L2 B R' U' R' D2 F'
L2 B R' U' R' F' D
L2 B R' U' R' F' D'
L2 B R' U' R' F' D2
L2 B R' U' D R' F'
L2 B R' U' D' R' F'
L2 B R' U' D2 R' F'
L2 B R' U' F R' F'
L2 B R' U' F' R' F'
L2 B R' U' F2 R' F'
U2 B R' D L U' R'
L2 B R' D U' R' F'
U2 B R' D' L U' R'
L2 B R' D' U' R' F'
U2 B R' D2 L U' R'
L2 B R' D2 U' R' F'
U2 B R' F L U' R'
U2 B R' F' L U' R'
L2 B R' F' L' U' R'
U2 B R' F2 L U' R'
L B R' L U' R' F'
U B R' L U' R' F
U B R' L U' F R'
L B R' L' U' R' F'
L B R' L2 U' R' F'
L B R' U' R' D F'
L B R' U' R' D' F'
L B R' U' R' D2 F'
L B R' U' R' F' D
L B R' U' R' F' D'
L B R' U' R' F' D2
L B R' U' D R' F'
L B R' U' D' R' F'
L B R' U' D2 R' F'
L B R' U' F R' F'
L B R' U' F' R' F'
L B R' U' F2 R' F'
L B R' D U' R' F'
L B R' D' U' R' F'
L B R' D2 U' R' F'
L B R' F' L' U' R'
F' B L' R' U' R' D
F' B L' R' U' R' D'
F' B L' R' U' R' D2
F' B L' R' U' D R'
F' B L' R' U' D' R'
F' B L' R' U' D2 R'
F' B L' R' D U' R'
F' B L' R' D' U' R'
F' B L' R' D2 U' R'
F' B L' R' F U' R'
F' B L' R' F' U' R'
F' B L' R' F2 U' R'
F' B L' D' R' F2 U'
F' B L' D' F2 R' U'
F' B L' F R' U' R'
F' B L' F' R' U' R'
F' B L' F2 R' U' R'
U' B D' R' F2 U' F
U' B D' F2 R' U' F'
U2 B D' L R' F2 U'
U2 B D' L F2 R' U'
U2 B D' R' L F2 U'
U2 B D' R' F2 L U'
U2 B D' F2 L R' U'
U2 B D' F2 R' L U'
F' B R' L' U' R' D
F' B R' L' U' R' D'
F' B R' L' U' R' D2
F' B R' L' U' D R'
F' B R' L' U' D' R'
F' B R' L' U' D2 R'
F' B R' L' D U' R'
F' B R' L' D' U' R'
F' B R' L' D2 U' R'
F' B R' L' F U' R'
F' B R' L' F' U' R'
F' B R' L' F2 U' R'
U' B F R' U' F' R'
F' B R' D L' U' R'
F' B R' D' L' U' R'
F' B R' D2 L' U' R'
F' B R' F U' R' F'
F2 B R' F L' U' R'
U' B F' R' U' F' R'
F2 B R' F2 U' R' F'
U2 B F L R' U' R'
L' B F' L' R' U' R'
U2 B F R' L U' R'
B F R' U' D' R' F2
B F R' U' D' F2 R'
B F R' U2 R2 U R
L' B F' R' L' U' R'
B F R' D' U' R' F2
B F R' D' U' F2 R'
B F R' D2 L2 U' R'
U' B F2 R' U' F' R'
F B R' U' D' R' F2
F B R' U' D' F2 R'
U2 B F' L R' U' R'
F B R' U2 R2 U R
L2 B F' L' R' U' R'
F B R' D' U' R' F2
F B R' D' U' F2 R'
F B R' D2 L2 U' R'
L2 B F' R' L' U' R'
U2 B F' R' L U' R'
U2 B F2 L R' U' R'
U2 B F2 R' L U' R'
L B F' L' R' U' R'
L B F' R' L' U' R'
F' B D' L' R' F2 U'
F' B D' L' F2 R' U'
F' B D' R' L' F2 U'
B F D' F2 L' R' U'
B F D' F2 R' L' U'
F B D' F2 L' R' U'
F B D' F2 R' L' U'
B F' L' R' U' R' D
B F' L' R' U' R' D'
B F' L' R' U' R' D2
B F' L' R' U' D R'
B F' L' R' U' D' R'
B F' L' R' U' D2 R'
B F' L' R' D U' R'
B F' L' R' D' U' R'
B F' L' R' D2 U' R'
B F' L' R' F U' R'
B F' L' R' F' U' R'
B F' L' R' F2 U' R'
B F' L' D' R' F2 U'
B F' L' D' F2 R' U'
B F' L' F R' U' R'
B F' L' F' R' U' R'
B F' L' F2 R' U' R'
B F' R' L' U' R' D
B F' R' L' U' R' D'
B F' R' L' U' R' D2
B F' R' L' U' D R'
B F' R' L' U' D' R'
B F' R' L' U' D2 R'
B F' R' L' D U' R'
B F' R' L' D' U' R'
B F' R' L' D2 U' R'
B F' R' L' F U' R'
B F' R' L' F' U' R'
B F' R' L' F2 U' R'
B F' R' D L' U' R'
B F' R' D' L' U' R'
B F' R' D2 L' U' R'
B F' R' F U' R' F'
B F' D' L' R' F2 U'
B F' D' L' F2 R' U'
B F' D' R' L' F2 U'
B F2 R' F L' U' R'
B F2 R' F2 U' R' F'
