L' R' D F B2 U'
R' L' D F B2 U'
L' R' D B2 F U'
R' L' D B2 F U'
L' R' D2 F U' L2
R' L' D2 F U' L2
L' R' F U R2 U2
L' R' F U' D2 L2
L' R' F D B2 U'
R' L' F U R2 U2
L' R' F D2 U' L2
R' L' F U' D2 L2
R' L' F D B2 U'
R' L' F D2 U' L2
R U' L' R2 F U'
R U' L' F R2 U'
R U' R2 L' F U'
L' F D R' B U'
L' R' B2 F U' D2 L2
R' L' B2 F D2 U' L2
L' R' B2 F D B2 U'
L' R' B2 F D2 U' L2
U2 L' F D R' B U'
U L' F D R' B U'
R' L2 D L F B2 U'
R' L2 D L B2 F U'
R' L2 D2 L F U' L
L' R2 B2 R F U' L
R U L' F R2 B U'
L' U R U' R2 F U'
L' U R U' F R2 U'
R' U R2 U' L' F U'
D2 R U' L' F' R2 U'
U' R U' L' R2 F U'
U' R U' L' F R2 U'
U2 R U' L' R2 F U'
U' R U' R2 L' F U'
U2 R U' L' F R2 U'
B R U' L' F U' B'
U2 R U' R2 L' F U'
U R U' L' R2 F U'
U R U' L' F R2 U'
U R U' R2 L' F U'
R U' L' R' F R' U'
R U' L' R2 D F U'
R U' L' R2 D' F U'
R U' L' R2 D2 F U'
R U' L' R2 F U' D
R U' L' R2 F U' D'
R U' L' R2 F U' D2
R U' L' R2 F D U'
R U' L' R2 F D' U'
R U' L' R2 F D2 U'
R U' L' D F U' B2
R U' L' F R2 U' D
R U' L' F R2 U' D'
R U' L' F R2 U' D2
R U' L' F R2 D U'
R U' L' F R2 D' U'
R U' L' F R2 D2 U'
R U' L' F U' D B2
R U' L' F D U' B2
R U' L' F' R2 F2 U'
R U' R' L' F R' U'
R U' R2 L' D F U'
R U' R2 L' D' F U'
R U' R2 L' D2 F U'
R U' R2 L' F U' D
R U' R2 L' F U' D'
R U' R2 L' F U' D2
R U' R2 L' F D U'
R U' R2 L' F D' U'
R U' R2 L' F D2 U'
U' R' L' D F B2 U'
U' R' L' D B2 F U'
U' R' L' D2 F U' L2
U' R' L' F U R2 U2
U' R' L' F U' D2 L2
U' R' L' F D B2 U'
U' R' L' F D2 U' L2
U2 R' L' D F B2 U'
U2 R' L' D B2 F U'
U2 R' L' D2 F U' L2
U2 R' L' F U R2 U2
U2 R' L' F U' D2 L2
U2 R' L' F D B2 U'
U2 R' L' F D2 U' L2
U R' L' D F B2 U'
U R' L' D B2 F U'
U R' L' D2 F U' L2
U R' L' F U R2 U2
U R' L' F U' D2 L2
U R' L' F D B2 U'
U R' L' F D2 U' L2
D' R' D L' F B2 U'
D' R' D L' B2 F U'
D' R' D B2 L' F U'
R U2 L' R2 F U' L
R U2 L' F R2 U' L
R U2 R2 L' F U' L
R' D L' F' B2 U' R
R' D L' B2 F' U' R
L' D R' D F B2 U'
L' D R' D B2 F U'
L' D R' D2 F U' L2
L' D R' F U R2 U2
L' D R' F U' D2 L2
L' D R' F D B2 U'
L' D R' F D2 U' L2
L' D F D R' B U'
R' D B2 L' F' U' R
R' D B2 D' L' F U'
L' D' R' D F B2 U'
L' D' R' D B2 F U'
L' D' R' D2 F U' L2
L' D' R' F U R2 U2
L' D' R' F U' D2 L2
L' D' R' F D B2 U'
L' D' R' F D2 U' L2
L' D' F D R' B U'
L' D2 R' D F B2 U'
L' D2 R' D B2 F U'
L' D2 R' D2 F U' L2
L' D2 R' F U R2 U2
L' D2 R' F U' D2 L2
L' D2 R' F D B2 U'
L' D2 R' F D2 U' L2
L' D2 F D R' B U'
L2 F L R' F U' L'
L2 F L F R' U' L'
L F L2 R' F U' L'
L F L2 F R' U' L'
L' F R' U' F L' F'
L' F R' U2 F U L'
L2 F R' L F U' L'
L' F R' D2 B' U' L
L F R' L2 F U' L'
L' F D R' D B U'
L' F D R' D' B U'
L' F D R' D2 B U'
L' F D R' B U' D
L' F D R' B U' D'
L' F D R' B U' D2
L' F D R' B D U'
L' F D R' B D' U'
L' F D R' B D2 U'
L' F D2 R' B' U' L
L2 F2 L R' F U' L2
L2 F2 L F R' U' L2
L F2 L2 R' F U' L
L F2 L2 F R' U' L
L2 F2 R' L F U' L2
L F2 R' L2 F U' L
R' B L' D F B2 U'
R' B L' D B2 F U'
R' B L' D2 F U' L2
R' B L' F U R2 U2
R' B L' F U' D2 L2
R' B L' F D B2 U'
R' B L' F D2 U' L2
R B U' L' R2 F U'
R B U' L' F R2 U'
R B U' R2 L' F U'
R' B' L' D F B2 U'
R' B' L' D B2 F U'
R' B' L' D2 F U' L2
R' B' L' F U R2 U2
R' B' L' F U' D2 L2
R' B' L' F D B2 U'
R' B' L' F D2 U' L2
R B' U' L' R2 F U'
R B' U' L' F R2 U'
R B' U' R2 L' F U'
R' B2 L' D F B2 U'
R' B2 L' D B2 F U'
R' B2 L' D2 F U' L2
R' B2 L' F U R2 U2
R' B2 L' F U' D2 L2
R' B2 L' F D B2 U'
R' B2 L' F D2 U' L2
R2 B2 L' R F U' L2
B2 F2 L R B' U L2
F2 B2 L R B' U L2
B2 F2 L B' R U L2
F2 B2 L B' R U L2
R2 B2 R L' F U' L2
B2 F2 R L B' U L2
F2 B2 R L B' U L2
R B2 U' L' R2 F U'
R B2 U' L' F R2 U'
R B2 U' R2 L' F U'
