F U2 L D' R2 F
F U2 L D' F R2
F U2 L F D' R2
F U2 D' L R2 F
F U2 D' L F R2
F U2 D' R2 L F
D' F U2 L R2 F
D' F U2 L F R2
D' F U2 R2 L F
F D' U2 L R2 F
F D' U2 L F R2
F D' U2 R2 L F
D' U2 L2 R2 B' L' F
L D2 R D R2 F' B
L D2 R D R2 B F'
D' U2 L2 B' L' R2 F
D' U2 L2 B' L' F R2
D' U2 L2 B' R2 L' F
D U2 L2 U2 B' L' F
L D2 R' D F' B R2
L D2 R' D B F' R2
L D2 R' B D F' R2
D' U2 R2 L2 B' L' F
D' U2 F L F R2 B
F2 U2 L D' R2 F B
F2 U2 L D' R2 B F
F U2 L R D' R2 F
F U2 L R D' F R2
F U2 L R F D' R2
F U2 L R' D' R2 F
F U2 L R' D' F R2
F U2 L R' F D' R2
F U2 L R2 D' R2 F
F U2 L R2 D' F R2
F U2 L R2 F D' R2
F U2 L U' B2 U F
F U2 L D F D2 R2
F U2 L D' R' F R'
F U2 L D' R2 D F
F U2 L D' R2 D' F
F U2 L D' R2 D2 F
F U2 L D' R2 F D
F U2 L D' R2 F D'
F U2 L D' R2 F D2
F U2 L D' F R2 D
F U2 L D' F R2 D'
F U2 L D' F R2 D2
F U2 L D' F' R2 F2
F U2 L F R D' R2
F U2 L F R' D' R2
F U2 L F R2 D' R2
F U2 L F U' B2 U
F U2 L F D' R2 D
F U2 L F D' R2 D'
F U2 L F D' R2 D2
D U2 F L2 U2 L' F
F U2 L F2 D' F' R2
D' U2 F2 L R2 F B
D' U2 F2 L R2 B F
D' U2 F2 R2 L F B
D' U2 F2 R2 L B F
F U2 R L D' R2 F
F U2 R L D' F R2
F U2 R L F D' R2
F U2 R D' L R2 F
F U2 R D' L F R2
F U2 R D' R2 L F
F U2 R' L D' R2 F
F U2 R' L D' F R2
F U2 R' L F D' R2
F U2 R' D' L R2 F
F U2 R' D' L F R2
F U2 R' D' R2 L F
F U2 R2 L D' R2 F
F U2 R2 L D' F R2
F U2 R2 L F D' R2
F U2 R2 D' L R2 F
F U2 R2 D' L F R2
F U2 R2 D' R2 L F
F2 U2 D' L R2 F B
F2 U2 D' L R2 B F
F2 U2 D' R2 L F B
F2 U2 D' R2 L B F
U2 F L D' F R2 B
U2 F L F D' R2 B
F U2 D' L R' F R'
F U2 D' L R2 D F
F U2 D' L R2 D' F
F U2 D' L R2 D2 F
F U2 D' L R2 F D
F U2 D' L R2 F D'
F U2 D' L R2 F D2
F U2 D' L F R2 D
F U2 D' L F R2 D'
F U2 D' L F R2 D2
F U2 D' L F' R2 F2
F U2 D' R' L F R'
F U2 D' R2 L D F
F U2 D' R2 L D' F
F U2 D' R2 L D2 F
F U2 D' R2 L F D
F U2 D' R2 L F D'
F U2 D' R2 L F D2
F U2 D' R2 D L F
F U2 D' R2 D' L F
F U2 D' R2 D2 L F
F U2 D' R2 F L F
F U2 D' R2 F' L F
F U2 D' R2 F2 L F
F U2 D' F L R2 F
F U2 D' F L F R2
F U2 D' F R2 L F
F U2 D' F' L R2 F
F U2 D' F' L F R2
F U2 D' F' R2 L F
F U2 D' F2 L R2 F
F U2 D' F2 L F R2
F U2 D' F2 R2 L F
F U2 D2 L D R2 F
F U2 D2 L D F R2
F U2 F L D' R2 F
F U2 F L D' F R2
F U2 F L F D' R2
D F L2 R B U2 L'
D F L2 R' U2 L' F'
D F L2 U2 L F L2
F U2 F D' L R2 F
F U2 F D' L F R2
F U2 F D' R2 L F
F U2 F' L D' R2 F
F U2 F' L D' F R2
F U2 F' L F D' R2
D' F R' U2 L F' R'
D' F R' U2 F' L R'
D' F R' U2 F' R' L
D F R L2 B U2 L'
F U2 F' D' L R2 F
F U2 F' D' L F R2
F U2 F' D' R2 L F
F U2 F2 L D' R2 F
F U2 F2 L D' F R2
F U2 F2 L F D' R2
D F R' L2 U2 L' F'
F U2 F2 D' L R2 F
F U2 F2 D' L F R2
F U2 F2 D' R2 L F
D2 F U' F U' L F
R' F U2 L F2 D' R2
D' F U2 L R' F R'
D' F U2 L R2 D F
D' F U2 L R2 D' F
D' F U2 L R2 D2 F
D' F U2 L R2 F D
D' F U2 L R2 F D'
D' F U2 L R2 F D2
D' F U2 L F R2 D
D' F U2 L F R2 D'
D' F U2 L F R2 D2
D' F U2 L F' R2 F2
F' D L D B2 R' F'
D' F U2 R' L F R'
D' F U2 R2 L D F
D' F U2 R2 L D' F
D' F U2 R2 L D2 F
D' F U2 R2 L F D
D' F U2 R2 L F D'
D' F U2 R2 L F D2
D' F U2 R2 D L F
D' F U2 R2 D' L F
D' F U2 R2 D2 L F
D' F U2 R2 F L F
D' F U2 R2 F' L F
D' F U2 R2 F2 L F
D' F U2 F L R2 F
D' F U2 F L F R2
D' F U2 F R2 L F
D' F U2 F' L R2 F
D' F U2 F' L F R2
D' F U2 F' R2 L F
R' F U2 F2 L D' R2
D' F U2 F2 L R2 F
R' F U2 F2 D' L R2
D' F U2 F2 L F R2
R' F U2 F2 D' R2 L
D' F U2 F2 R2 L F
D F U2 D2 L R2 F
D F U2 D2 L F R2
U2 F D L2 U2 L' F
D F U2 D2 R2 L F
R F U2 L D' R2 F'
R F U2 D' L R2 F'
R F U2 D' R2 L F'
R F U2 D' R2 F' L
U2 F D' L F R2 B
F D L2 R B U2 L'
R F D L2 B U2 L'
F D L2 R' U2 L' F'
F D L2 U2 L F L2
F D R L2 B U2 L'
R F D' U2 L R2 F'
R F D' U2 R2 L F'
R F D' U2 R2 F' L
D F D2 U2 L R2 F
D F D2 U2 L F R2
D F D2 U2 R2 L F
F D R' L2 U2 L' F'
D' F B2 R' U2 F' R'
R' F' L D' R2 D' B2
R' F' L D2 B2 D R2
D F B2 L2 R' U2 F'
D F B2 R' L2 U2 F'
D F' L D2 B2 R' F'
D F' L2 F2 R B U2
F2 D' L R' F' R' B
F D B2 L2 R' U2 F'
F D B2 R' L2 U2 F'
R' F' D L D B2 R'
R' F' D' R2 D' L B2
R' F' D2 L B2 D R2
D' F' D2 L B2 R' F'
F2 D' R' L F' R' B
F2 D' R' F' L R' B
F2 D' R' F' R' L B
F D' R' U2 L F' R'
F D' R' U2 F' L R'
F D' R' U2 F' R' L
D' F2 L R' F' R' B
U2 F2 L D' R2 F B
U2 F2 L D' R2 B F
F2 D' U2 L R2 F B
F2 D' U2 L R2 B F
F2 D' U2 R2 L F B
F2 D' U2 R2 L B F
F D' U2 L R' F R'
F D' U2 L R2 D F
F D' U2 L R2 D' F
F D' U2 L R2 D2 F
F D' U2 L R2 F D
F D' U2 L R2 F D'
F D' U2 L R2 F D2
F D' U2 L F R2 D
F D' U2 L F R2 D'
F D' U2 L F R2 D2
F D' U2 L F' R2 F2
R F2 L D' R2 F' B
R F2 L D' R2 B F'
F D' U2 R' L F R'
F D' U2 R2 L D F
F D' U2 R2 L D' F
F D' U2 R2 L D2 F
F D' U2 R2 L F D
F D' U2 R2 L F D'
F D' U2 R2 L F D2
F D' U2 R2 D L F
F D' U2 R2 D' L F
F D' U2 R2 D2 L F
F D' U2 R2 F L F
F D' U2 R2 F' L F
F D' U2 R2 F2 L F
F D' U2 F L R2 F
F D' U2 F L F R2
F D' U2 F R2 L F
F D' U2 F' L R2 F
F D' U2 F' L F R2
F D' U2 F' R2 L F
F D' U2 F2 L R2 F
F D' U2 F2 L F R2
F D' U2 F2 R2 L F
F2 D' F' U2 L R2 F
F2 D' F' U2 L F R2
F2 D' F' U2 R2 L F
D' F2 R' L F' R' B
D' F2 R' F' L R' B
D' F2 R' F' R' L B
D' F2 U2 L R2 F B
D' F2 U2 L R2 B F
D' F2 U2 R2 L F B
D' F2 U2 R2 L B F
F D' B2 R' U2 F' R'
R' F2 D' R2 F L B
U2 F2 D' L R2 F B
U2 F2 D' L R2 B F
U2 F2 D' R2 L F B
U2 F2 D' R2 L B F
R F2 D' L R2 F' B
R F2 D' L R2 B F'
R F2 D' R2 L F' B
R F2 D' R2 L B F'
R F2 D' R2 F' L B
F D2 U' F2 U' L F
F D2 U2 L D R2 F
F D2 U2 L D F R2
D B L2 U2 B' L F
L2 B' L' R' D F' R
L2 B' L' D R' F' R
L2 B' R' L' D F' R
L2 B' U' B' R' U L'
D B2 L2 R' U2 F' B'
D B2 L2 R' U2 B' F'
D' B2 R' F U2 R' F2
D' B2 R' F U2 F2 R'
D B2 R' L2 U2 F' B'
D B2 R' L2 U2 B' F'
D B2 R' F L2 U2 F2
R' B2 U F' D2 B2 L
R' B2 U' F R' U2 F2
R2 B2 U' R' F B U2
R2 B2 U' R' B F U2
R2 B2 U' F R' B U2
U B2 U' R' F U2 F2
U B2 U' F R' U2 F'
R B2 U' R' F B' U2
R B2 U' R' B' F U2
R B2 U' F R' B' U2
D' B2 F R' U2 F' R'
D B2 F L2 R' U2 F'
D B2 F R' L2 U2 F'
