F L' F2 U F
F' U2 R U' F
D' L F' U F B'
D' L F' U B' F
F L' U D' L2 F'
F L' U D' F' L2
F L' D' U L2 F'
F L' D' U F' L2
F L' F2 R U F
F L' F2 R' U F
F L' F2 R2 U F
F L' F2 U D F
F L' F2 U D' F
F L' F2 U D2 F
F L' F2 U F D
F L' F2 U F D'
F L' F2 U F D2
F L' F2 D U F
F L' F2 D' U F
F L' F2 D2 U F
F' R' U D F B2
F' R' U D B2 F
F' R' U F D B2
F' R' U2 R2 U' F
F' R' D U F B2
F' R' D U B2 F
F' R2 U2 R' U' F
F' U2 R U' D F
F' U2 R U' D' F
F' U2 R U' D2 F
F' U2 R U' F D
F' U2 R U' F D'
F' U2 R U' F D2
F' U2 R D U' F
F' U2 R D' U' F
F' U2 R D2 U' F
F' U2 D R U' F
L' F L' F2 U F
F' U2 D' R U' F
F' U2 D2 R U' F
L2 F L' F2 U F
L F L' F2 U F
R F L' U F' L'
F' D U2 R U' F
L' F' U2 R U' F
D F' R' U F B
D F' R' U B F
U' F' U2 R U' R'
L2 F' U2 R U' F
L F' U2 R U' F
F D' L' U L' F'
F' D' U2 R U' F
F' D2 U2 R U' F
U R F' R B U' R2
F' R' L2 D2 L2 U F
F R' L' F2 R U F'
L' U' F' U2 R U' R'
L2 U' F' U2 R U' R'
F' R' U D F B2 D
F' R' U D F B2 D'
F' R' U D F B2 D2
F' R' U D B2 D F
F' R' U D B2 D' F
F' R' U D B2 D2 F
F' R' U D B2 F D
F' R' U D B2 F D'
F' R' U D B2 F D2
F' R' U D2 F D' B2
F' R' U F U R2 U'
F' R' U F D B2 D
F' R' U F D B2 D'
F' R' U F D B2 D2
F' R' U F B D B2
F' R' U F B' D B2
F' R' U F B2 D B2
L U' F' U2 R U' R'
F' R' U F2 D F' B2
F' R' U F2 D B2 F'
F' R' U B D F B2
F' R' U B D B2 F
F' R' U B F D B2
F' R' U B' D F B2
F' R' U B' D B2 F
F' R' U B' F D B2
F' R' U B2 D F B2
F' R' U B2 D B2 F
F' R' U B2 F D B2
F' R' U' D' F2 U2 F'
F' R' U2 R2 U' D F
F' R' U2 R2 U' D' F
F' R' U2 R2 U' D2 F
F' R' U2 R2 U' F D
F' R' U2 R2 U' F D'
F' R' U2 R2 U' F D2
F' R' U2 R2 D U' F
F' R' U2 R2 D' U' F
F' R' U2 R2 D2 U' F
F' R' D R U F B2
F' R' D R U B2 F
F' R' D R' U F B2
F' R' D R' U B2 F
F' R' D R2 U F B2
F' R' D R2 U B2 F
F' R' D U F B2 D
F' R' D U F B2 D'
F' R' D U F B2 D2
F' R' D U B2 D F
F' R' D U B2 D' F
F' R' D U B2 D2 F
F' R' D U B2 F D
F' R' D U B2 F D'
F' R' D U B2 F D2
F' R' D' U' F2 U2 F'
F' R' D2 L2 U' B' U2
F' R' D2 U F D' B2
F2 R' F U2 R U' F
F2 R' F' L' F2 U F
F R' F2 U2 R U' F'
F' R2 L' U2 R' U' F'
F R2 L' F2 R2 U F'
F R2 L' F2 U' B U2
F' R2 U F U R' U'
B' R2 U F' B R U'
D2 R2 U B R' U' R
B' R2 U B F' R U'
F' R2 U2 R' U' D F
F' R2 U2 R' U' D' F
F' R2 U2 R' U' D2 F
F' R2 U2 R' U' F D
F' R2 U2 R' U' F D'
F' R2 U2 R' U' F D2
F' R2 U2 R' D U' F
F' R2 U2 R' D' U' F
F' R2 U2 R' D2 U' F
F' R2 U2 D R' U' F
F' R2 U2 D' R' U' F
F' R2 U2 D2 R' U' F
F' R2 D U2 R' U' F
F' R2 D' U2 R' U' F
F' R2 D2 U2 R' U' F
F2 R2 F U2 R U' F
F2 R2 F' L' F2 U F
B' R2 F' B R U' F
U R2 F' B R U' R
B' R2 B F' R U' F
R D R' F' U F B
R D R' F' U B F
U R2 B F' R U' R
F U L D' L2 F' B2
F U L D' L2 B2 F'
F U L D' F' L2 B2
F U L D' F' B2 L2
F U L D' B2 L2 F'
F U L D' B2 F' L2
L' D F' R' U F B
L' D F' R' U B F
L2 D F' R' U F B
L2 D F' R' U B F
L D F' R' U F B
L D F' R' U B F
F' U R' D R F B2
F' U R' D R B2 F
F' U R' D B2 R F
B' U R2 F' B R U'
D2 U R2 B R' U' R'
B' U R2 B F' R U'
L' D' L F' U F B'
L' D' L F' U B' F
L2 D' L F' U F B'
L2 D' L F' U B' F
F' U F L' D' L B'
F' U F R D R' B
L D' L F' U F B'
L D' L F' U B' F
F' U F D R' B R
F' U F D' L B' L'
F' U F2 U' L' U F'
F2 U F2 U' F' L' U
F' U B U R U' F
F' U B' U R U' F
F' U B2 U R U' F
B' U' F L' F2 B U
B' U' F L' B F2 U
B2 U' F L' F2 B2 U
B2 U' F L' B2 F2 U
B U' D2 F' B' L U
B' U' F B L' F2 U
B U' D2 B' L F' U
B U' D2 B' F' L U
B2 U' F B2 L' F2 U
B' U' F' B U2 R U'
B U' F B' L' F2 U
B2 U' F' B2 U2 R U'
F' U' F2 U L' U F'
B U' F' B' U2 R U'
F' U' B U' R U' F
B' U' B F L' F2 U
B' U' B F' U2 R U'
F' U' B' U' R U' F
F' U' B2 U' R U' F
B U' B' F L' F2 U
R2 D2 U B R' U' R
B U' B' F' U2 R U'
B2 U' B2 F L' F2 U
B2 U' B2 F' U2 R U'
F' U2 L D2 R U' F'
F' U2 L2 R U B' U2
U D2 R2 B R' U' R'
F' U2 R L2 U B' U2
F2 U2 L2 B' R' U' F2
F' U2 R U B U2 F
F' U2 R U B' U2 F
F' U2 R U B2 U2 F
F' U2 R U' R F R'
F' U2 R U' R2 F R2
F' U2 R U' D F D
F' U2 R U' D F D'
F' U2 R U' D F D2
F' U2 R U' D' F D
F' U2 R U' D' F D'
F' U2 R U' D' F D2
F' U2 R U' D2 F D
F' U2 R U' D2 F D'
F' U2 R U' D2 F D2
F' U2 R U' F2 D F'
F' U2 R U' F2 D' F'
F' U2 R U' F2 D2 F'
F' U2 R U2 R U F
F' U2 R U2 R' U F
F' U2 R U2 R2 U F
F' U2 R D U' F D
F' U2 R D U' F D'
F' U2 R D U' F D2
F' U2 R D' U' F D
F' U2 R D' U' F D'
F' U2 R D' U' F D2
F' U2 R D2 U' F D
F' U2 R D2 U' F D'
F' U2 R D2 U' F D2
F' U2 R' U' D F B2
F' U2 R' U' D B2 F
F' U2 R' U' F D B2
F' U2 R' D U' F B2
F' U2 R' D U' B2 F
F' U2 R2 D R' U' F
F' U2 R2 D' R' U' F
F' U2 R2 D2 R' U' F
F' U2 D R U' D F
F' U2 D R U' D' F
F' U2 D R U' D2 F
F' U2 D R U' F D
F' U2 D R U' F D'
F' U2 D R U' F D2
F' U2 D R D U' F
F' U2 D R D' U' F
F' U2 D R D2 U' F
F' U2 D' R U' D F
F' U2 D' R U' D' F
F' U2 D' R U' D2 F
F' U2 D' R U' F D
F' U2 D' R U' F D'
F' U2 D' R U' F D2
F' U2 D' R D U' F
F' U2 D' R D' U' F
F' U2 D' R D2 U' F
F2 U2 D' L2 B' R' U'
U' F L F2 L2 U R
D' F L F2 U F B'
D' F L F2 U B' F
F' U2 D2 R U' D F
F' U2 D2 R U' D' F
F' U2 D2 R U' D2 F
F' U2 D2 R U' F D
F' U2 D2 R U' F D'
F' U2 D2 R U' F D2
F' U2 D2 R D U' F
F' U2 D2 R D' U' F
F' U2 D2 R D2 U' F
L' F L' U D' L2 F'
L' F L' U D' F' L2
U' F L' F2 U' L U2
U' F L' F2 B2 U R'
L' F L' D' U L2 F'
L' F L' D' U F' L2
U' F L' B2 F2 U R'
L' F L' F2 R U F
L' F L' F2 R' U F
L2 F L' U D' L2 F'
L2 F L' U D' F' L2
L' F L' F2 R2 U F
L' F L' F2 U D F
L' F L' F2 U D' F
L' F L' F2 U D2 F
L' F L' F2 U F D
L' F L' F2 U F D'
L' F L' F2 U F D2
L' F L' F2 D U F
L' F L' F2 D' U F
L' F L' F2 D2 U F
L2 F L' D' U L2 F'
L2 F L' D' U F' L2
R2 F L' U2 B U' F'
L2 F L' F2 R U F
L2 F L' F2 R' U F
L2 F L' F2 R2 U F
L2 F L' F2 U D F
L2 F L' F2 U D' F
L2 F L' F2 U D2 F
L2 F L' F2 U F D
L2 F L' F2 U F D'
L2 F L' F2 U F D2
L2 F L' F2 D U F
L2 F L' F2 D' U F
L2 F L' F2 D2 U F
L F L' U D' L2 F'
L F L' U D' F' L2
R F L' U L F' L'
R F L' U L' F' L'
R F L' U L2 F' L'
R F L' U D F' L'
R F L' U D' F' L'
R F L' U D2 F' L'
R F L' U F' L' D
R F L' U F' L' D'
R F L' U F' L' D2
R F L' U F' D L'
R F L' U F' D' L'
R F L' U F' D2 L'
L F L' D' U L2 F'
L F L' D' U F' L2
R F L' D U F' L'
R F L' D' U F' L'
R F L' D2 U F' L'
L F L' F2 R U F
L F L' F2 R' U F
L F L' F2 R2 U F
L F L' F2 U D F
L F L' F2 U D' F
L F L' F2 U D2 F
L F L' F2 U F D
L F L' F2 U F D'
L F L' F2 U F D2
L F L' F2 D U F
L F L' F2 D' U F
L F L' F2 D2 U F
F' U2 B R B' U' F
U' F U L' F2 U F2
F' U2 B2 R B2 U' F
U F U' L' F2 U F2
L' F D' L' U L' F'
F D L' U D2 L2 F'
F D L' U D2 F' L2
F D L' U F' D2 L2
F D L' U' R2 B U2
F D L' D' F2 U F
F D L' D2 U L2 F'
F D L' D2 U F' L2
L2 F D' L' U L' F'
R' F D2 L' F U F2
R F D L' U F' L'
F' D R' U D F B2
F' D R' U D B2 F
F' D R' U F D B2
L F D' L' U L' F'
F' D R' U2 R2 U' F
F' D R' D U F B2
F' D R' D U B2 F
R F D' L' U F' L'
F' D R2 U2 R' U' F
R F D2 L' U F' L'
F2 D R2 F U2 R U'
F2 D R2 F' L' F2 U
F' D U2 R U' D F
F' D U2 R U' D' F
F' D U2 R U' D2 F
F' D U2 R U' F D
F' D U2 R U' F D'
F' D U2 R U' F D2
F' D U2 R D U' F
F' D U2 R D' U' F
F' D U2 R D2 U' F
F2 D F R2 U2 R' U'
F2 D F' L' R2 F2 U
F2 D F' L' F2 R2 U
F2 D F' R2 L' F2 U
F' D F2 L' F2 U F
L' F' R' U D F B2
L' F' R' U D B2 F
L' F' R' U F D B2
L' F' R' U2 R2 U' F
D F' R U F D2 B2
L' F' R' D U F B2
L' F' R' D U B2 F
D F' R U' F' U2 F2
L2 F' R' U D F B2
L2 F' R' U D B2 F
L2 F' R' U F D B2
L2 F' R' U2 R2 U' F
L2 F' R' D U F B2
L2 F' R' D U B2 F
L' F' R2 U2 R' U' F
D F' R' U D F B
D F' R' U D B F
D F' R' U D' F B
D F' R' U D' B F
D F' R' U D2 F B
D F' R' U D2 B F
D F' R' U F D B
D F' R' U F D' B
D F' R' U F D2 B
D F' R' U F B D
D F' R' U F B D'
D F' R' U F B D2
D F' R' U B D F
D F' R' U B D' F
D F' R' U B D2 F
D F' R' U B F D
D F' R' U B F D'
D F' R' U B F D2
D F' R' D U F B
D F' R' D U B F
D F' R' D' U F B
D F' R' D' U B F
D F' R' D2 U F B
D F' R' D2 U B F
D' F' U L B' L' F
L2 F' R2 U2 R' U' F
L F' R' U D F B2
L F' R' U D B2 F
L F' R' U F D B2
L F' R' U2 R2 U' F
L F' R' D U F B2
L F' R' D U B2 F
D' F' U F L B' L'
L F' R2 U2 R' U' F
D F' U R' B R F
U' F' U2 R U' R' D
U' F' U2 R U' R' D'
U' F' U2 R U' R' D2
U' F' U2 R U' D R'
U' F' U2 R U' D' R'
U' F' U2 R U' D2 R'
U' F' U2 R D U' R'
U' F' U2 R D' U' R'
U' F' U2 R D2 U' R'
U' F' U2 R F U' R'
U' F' U2 R F' U' R'
U' F' U2 R F2 U' R'
D F' U F R' B R
B2 D' L R2 B' D L2
U' F' U2 D R U' R'
U' F' U2 D' R U' R'
U' F' U2 D2 R U' R'
L' F' U2 R U' D F
L' F' U2 R U' D' F
L' F' U2 R U' D2 F
L' F' U2 R U' F D
L' F' U2 R U' F D'
L' F' U2 R U' F D2
L' F' U2 R D U' F
L' F' U2 R D' U' F
L' F' U2 R D2 U' F
L' F' U2 D R U' F
L' F' U2 D' R U' F
L' F' U2 D2 R U' F
L2 F' U2 R U' D F
L2 F' U2 R U' D' F
L2 F' U2 R U' D2 F
L2 F' U2 R U' F D
L2 F' U2 R U' F D'
L2 F' U2 R U' F D2
U2 F' U2 R F U' F'
L2 F' U2 R D U' F
L2 F' U2 R D' U' F
L2 F' U2 R D2 U' F
L2 F' U2 D R U' F
L2 F' U2 D' R U' F
U' F' D U2 R U' R'
L2 F' U2 D2 R U' F
D F' U2 R' U' F B
D F' U2 R' U' B F
L' F' D U2 R U' F
R2 F' U2 B R U' F
L F' U2 R U' D F
L F' U2 R U' D' F
L F' U2 R U' D2 F
L F' U2 R U' F D
L F' U2 R U' F D'
L F' U2 R U' F D2
L F' U2 R D U' F
L F' U2 R D' U' F
L F' U2 R D2 U' F
D2 F' D' R' U F B
D2 F' D' R' U B F
U' F' D' U2 R U' R'
L2 F' D U2 R U' F
L F' U2 D R U' F
L F' U2 D' R U' F
F D' L' U L F' L2
F D' L' U L' D F'
F D' L' U L' D' F'
F D' L' U L' D2 F'
F D' L' U L' F' D
F D' L' U L' F' D'
F D' L' U L' F' D2
F D' L' U L2 F' L
L F' U2 D2 R U' F
F D' L' U D L' F'
F D' L' U D' L' F'
F D' L' U D2 L' F'
F D' L' D U L' F'
L' F' D' U2 R U' F
F D' L' D' U L' F'
F D' L' D2 U L' F'
U' F' D2 U2 R U' R'
D' F' D2 R' U F B
D' F' D2 R' U B F
L2 F' D' U2 R U' F
L F' D U2 R U' F
L' F' D2 U2 R U' F
F' D' R' U D F B2
F' D' R' U D B2 F
F' D' R' U F D B2
F' D' R' U2 R2 U' F
F' D' R' D U F B2
F' D' R' D U B2 F
U' F' B U2 R U' R'
L2 F' D2 U2 R U' F
L F' D' U2 R U' F
B2 D' R2 L B' D L2
F' D' R2 U2 R' U' F
U' F' B' U2 R U' R'
L F' D2 U2 R U' F
U' F' B2 U2 R U' R'
F' D' U2 R U' D F
F' D' U2 R U' D' F
F' D' U2 R U' D2 F
F' D' U2 R U' F D
F' D' U2 R U' F D'
F' D' U2 R U' F D2
F' D' U2 R D U' F
F' D' U2 R D' U' F
F' D' U2 R D2 U' F
F2 D' U2 L2 B' R' U'
F2 D' F U2 L2 R U'
F2 D' F U2 R L2 U'
F2 D' F' L' F2 R U
R' F2 R F' L' U F'
F' D' F2 L' F2 U F
D F2 R' F U F B
D F2 R' F U B F
R2 F2 R2 F' L' U F'
R F2 R' F' L' U F'
R F2 U F' L' F' B'
R F2 U F' L' B' F'
D' F2 D R2 F L' U
D' F2 D F L' R2 U
D' F2 D F R2 L' U
F D2 L' U D L2 F'
F D2 L' U D F' L2
F D2 L' U F' D L2
R2 F2 D R2 F' L' U
F D2 L' U2 B2 U' F'
F D2 L' D U L2 F'
F D2 L' D U F' L2
F D2 L' D2 F2 U F
F' D2 R' U D F B2
F' D2 R' U D B2 F
F' D2 R' U F D B2
F' D2 R' U2 R2 U' F
F' D2 R' D U F B2
F' D2 R' D U B2 F
F' D2 R2 U2 R' U' F
F' D2 U2 R U' D F
F' D2 U2 R U' D' F
F' D2 U2 R U' D2 F
F' D2 U2 R U' F D
F' D2 U2 R U' F D'
F' D2 U2 R U' F D2
F' D2 U2 R D U' F
F' D2 U2 R D' U' F
F' D2 U2 R D2 U' F
B D2 U' F' B' L U
B D2 U' B' L F' U
B D2 U' B' F' L U
F' D2 F2 L' F2 U F
B D2 B' L F' U F
B' F L' F2 B U F
B' F L' B F2 U F
B2 F L' F2 B2 U F
B2 F L' B2 F2 U F
U' B F' U2 R U' R'
D2 B' L F' B U F
D2 B' L B F' U F
D2 B' U' L F' B U
D2 B' U' L B F' U
D2 B' U' F' L B U
F B' L' F2 B U F
F B' L' B F2 U F
U' B' F' U2 R U' R'
F B2 L' F2 B2 U F
F B2 L' B2 F2 U F
U' B2 F' U2 R U' R'
