F2 U' F B
F2 U' B F
U' D F' B R2
U' D B F' R2
D U' F' B R2
D U' B F' R2
F2 U' D F B
F2 U' D B F
F2 U' D' F B
F2 U' D' B F
F2 U' D2 F B
F2 U' D2 B F
F2 U' F D B
F2 U' F D' B
F2 U' F D2 B
F2 U' F B D
F2 U' F B D'
F2 U' F B D2
F2 U' B D F
F2 U' B D' F
F2 U' B D2 F
F2 U' B F D
F2 U' B F D'
F2 U' B F D2
F2 D U' F B
F2 D U' B F
F2 D' U' F B
F2 D' U' B F
L' F2 U' F B
L' F2 U' B F
L F2 U' F B
L F2 U' B F
L2 F2 U' F B
L2 F2 U' B F
F2 D2 U' F B
F2 D2 U' B F
U' B D F' R2
D2 U' F' D' B R2
D' U' F' D2 B R2
D' U' F' B D2 R2
D U' F B R2 F2
D U' F' B R2 D
D U' F' B R2 D'
D U' F' B R2 D2
D U' F' B' R2 B2
F2 U' D F D B
F2 U' D F D' B
F2 U' D F D2 B
F2 U' D F B D
F2 U' D F B D'
F2 U' D F B D2
D U' F' B2 R2 B'
F2 U' D B D F
F2 U' D B D' F
F2 U' D B D2 F
F2 U' D B F D
F2 U' D B F D'
F2 U' D B F D2
U' D' B D2 F' R2
U' D' B F' D2 R2
D' U' B D2 F' R2
F2 U' D' F D B
F2 U' D' F D' B
F2 U' D' F D2 B
F2 U' D' F B D
F2 U' D' F B D'
F2 U' D' F B D2
D U' F2 B R2 F
D U' F2 B R2 F
D' U' B F' D2 R2
F2 U' D' B D F
F2 U' D' B D' F
F2 U' D' B D2 F
F2 U' D' B F D
F2 U' D' B F D'
F2 U' D' B F D2
F2 U' D2 F D B
F2 U' D2 F D' B
F2 U' D2 F D2 B
F2 U' D2 F B D
F2 U' D2 F B D'
F2 U' D2 F B D2
F2 U' D2 B D F
F2 U' D2 B D' F
F2 U' D2 B D2 F
F2 U' D2 B F D
F2 U' D2 B F D'
F2 U' D2 B F D2
D U' B F R2 F2
D U' B F' R2 D
D U' B F' R2 D'
D U' B F' R2 D2
F2 U' F L B L'
D U' B F2 R2 F
F2 U' F L2 B L2
F2 U' F D B D
F2 U' F D B D'
F2 U' F D B D2
F2 U' F D' B D
F2 U' F D' B D'
F2 U' F D' B D2
F2 U' F D2 B D
F2 U' F D2 B D'
F2 U' F D2 B D2
F2 U' F B2 D B'
F2 U' F B2 D' B'
F2 U' F B2 D2 B'
D U' B' F' R2 B2
D U' B2 F' R2 B'
F2 U' F2 D F' B
F2 U' F2 D B F'
F2 U' F2 D' F' B
F2 U' F2 D' B F'
F2 U' F2 D2 F' B
F2 U' F2 D2 B F'
F2 U' F2 B D F'
F2 U' F2 B D' F'
F2 U' F2 B D2 F'
F2 U' B R F R'
F2 U' B R2 F R2
F2 U' B D F D
F2 U' B D F D'
F2 U' B D F D2
F2 U' B D' F D
F2 U' B D' F D'
F2 U' B D' F D2
F2 U' B D2 F D
F2 U' B D2 F D'
F2 U' B D2 F D2
F2 U' B F2 D F'
F2 U' B F2 D' F'
F2 U' B F2 D2 F'
F2 U' B2 D F B'
F2 U' B2 D B' F
F2 U' B2 D' F B'
F2 U' B2 D' B' F
F2 U' B2 D2 F B'
F2 U' B2 D2 B' F
F2 U' B2 F D B'
F2 U' B2 F D' B'
F2 U' B2 F D2 B'
U' D2 F' D' B R2
U2 D2 B2 U F' B'
U2 D2 B2 U B' F'
D2 U2 B2 U F' B'
D2 U2 B2 U B' F'
D F U' F2 B R2
D F U' B R2 F2
D F U' B F2 R2
F2 D U' F D B
F2 D U' F D' B
F2 D U' F D2 B
F2 D U' F B D
F2 D U' F B D'
F2 D U' F B D2
F2 D U' B D F
F2 D U' B D' F
F2 D U' B D2 F
F2 D U' B F D
F2 D U' B F D'
F2 D U' B F D2
F' D F' U' F B
F' D F' U' B F
B2 D F' R2 B' L2
B2 D F' B' L2 R2
B2 D F' B' R2 L2
B2 D B' L2 F' R2
U' F' U F' U' B
B2 D B' F' L2 R2
B2 D B' F' R2 L2
U' F' B U F' U'
F2 D' U' F D B
F2 D' U' F D' B
F2 D' U' F D2 B
F2 D' U' F B D
F2 D' U' F B D'
F2 D' U' F B D2
F2 D' U' B D F
F2 D' U' B D' F
F2 D' U' B D2 F
F2 D' U' B F D
F2 D' U' B F D'
F2 D' U' B F D2
R' F2 R U' F' B
R' F2 R U' B F'
F' D' F' U' F B
F' D' F' U' B F
F D' F L2 U' B
L' F2 U' D F B
L' F2 U' D B F
L' F2 U' D' F B
L' F2 U' D' B F
L' F2 U' D2 F B
L' F2 U' D2 B F
L' F2 U' F D B
L' F2 U' F D' B
L' F2 U' F D2 B
L' F2 U' F B D
L' F2 U' F B D'
L' F2 U' F B D2
L' F2 U' B D F
L' F2 U' B D' F
L' F2 U' B D2 F
L' F2 U' B F D
L' F2 U' B F D'
L' F2 U' B F D2
L' F2 D U' F B
L' F2 D U' B F
R2 F2 U F B U2
R2 F2 U B F U2
R F2 R' U' F' B
R F2 R' U' B F'
L2 F2 U' D F B
L2 F2 U' D B F
L2 F2 U' D' F B
L' F2 D' U' F B
L2 F2 U' D' B F
L' F2 D' U' B F
L2 F2 U' D2 F B
L2 F2 U' D2 B F
L2 F2 U' F D B
L2 F2 U' F D' B
L2 F2 U' F D2 B
L2 F2 U' F B D
L2 F2 U' F B D'
L2 F2 U' F B D2
L2 F2 U' B D F
L2 F2 U' B D' F
L2 F2 U' B D2 F
L2 F2 U' B F D
L2 F2 U' B F D'
L2 F2 U' B F D2
L F2 U' D F B
L F2 U' D B F
L F2 U' D' F B
L F2 U' D' B F
L F2 U' D2 F B
L F2 U' D2 B F
L F2 U' F D B
L F2 U' F D' B
L F2 U' F D2 B
L F2 U' F B D
L F2 U' F B D'
L F2 U' F B D2
L F2 U' B D F
L F2 U' B D' F
L F2 U' B D2 F
L F2 U' B F D
L F2 U' B F D'
L F2 U' B F D2
L' F2 D2 U' F B
L' F2 D2 U' B F
D F2 U' F B R2
D F2 U' B R2 F
D F2 U' B F R2
L2 F2 D U' F B
L2 F2 D U' B F
L F2 D U' F B
L F2 D U' B F
L2 F2 D' U' F B
L2 F2 D' U' B F
L F2 D' U' F B
L F2 D' U' B F
L2 F2 D2 U' F B
L2 F2 D2 U' B F
L F2 D2 U' F B
L F2 D2 U' B F
F2 D2 U' F D B
F2 D2 U' F D' B
F2 D2 U' F D2 B
F2 D2 U' F B D
F2 D2 U' F B D'
F2 D2 U' F B D2
F2 D2 U' B D F
F2 D2 U' B D' F
F2 D2 U' B D2 F
F2 D2 U' B F D
F2 D2 U' B F D'
F2 D2 U' B F D2
F' D2 F' U' F B
F' D2 F' U' B F
U' B R2 D R2 F'
U' B U F2 U' F
U' B D F R2 F2
U' B D F' R2 D
U' B D F' R2 D'
U' B D F' R2 D2
U' B D F2 R2 F
U' B D' F' D2 R2
U' B D2 F' D' R2
U' B F' U F' U'
F' B U F' B' U'
F' B U B' F' U'
B F' U F' B' U'
B F' U B' F' U'
U' B2 D F' R2 B'
U' B2 D F' B' R2
U' B2 D B' F' R2
R2 L U' D R2 F' B
R2 L U' D R2 B F'
D' L U L U2 F' B
D' L U L U2 B F'
U2 L U D F' B R2
U2 L U D B F' R2
U2 L U B D F' R2
R2 L D U' R2 F' B
R2 L D U' R2 B F'
F2 L U' L' F L B
D2 L U' D' F' B R2
D2 L U' D' B F' R2
D2 L U' F' D' B R2
D' L U' F' B2 R' B'
D L U' F B R2 F2
D L U' F' B R2 D
D L U' F' B R2 D'
D L U' F' B R2 D2
D L U' F' B' R2 B2
D' L U' B D2 F' R
D L U' F' B2 R2 B'
F2 L U' B L' F L
D L U' F2 B R2 F
F L U' F2 D' B R'
D L U' B F R2 F2
D L U' B F' R2 D
D L U' B F' R2 D'
D L U' B F' R2 D2
D L U' B F2 R2 F
D' L U' B2 F' R' B'
U L U' F2 U' F B
U L U' F2 U' B F
D L U' B' F' R2 B2
D L U' B2 F' R2 B'
F2 L U2 L' U F B
F2 L U2 L' U B F
U L U2 D F' B R2
U L U2 D B F' R2
U2 L U2 F2 U' F B
U2 L U2 F2 U' B F
D2 L U2 B2 U F' B'
D2 L U2 B2 U B' F'
U L U2 B D F' R2
U' L D L' F' B R2
U' L D L' B F' R2
U2 L D U F' B R2
U2 L D U B F' R2
F' L D F' U' F B
F' L D F' U' B F
U L D U2 F' B R2
U L D U2 B F' R2
U' L D B L' F' R2
F L D' L2 U' B R'
U L D' L2 U2 F' B
U L D' L2 U2 B F'
D2 L D' U' F' B R2
D2 L D' U' B F' R2
F' L D' F' U' F B
F' L D' F' U' B F
D L D' F2 U' F B
D L D' F2 U' B F
R' L F2 R U' F' B
R' L F2 R U' B F'
L' R F2 R' U' F' B
L' R F2 R' U' B F'
F' L D2 F' U' F B
F' L D2 F' U' B F
D2 L D2 F2 U' F B
D2 L D2 F2 U' B F
L R F2 R' U' F' B
L R F2 R' U' B F'
L2 R F2 R' U' F' B
L2 R F2 R' U' B F'
R L F2 R' U' F' B
R L F2 R' U' B F'
R2 L F2 U F B U2
U2 L D2 B2 U F' B'
U2 L D2 B2 U B' F'
R2 L F2 U B F U2
D L F U' F2 B R2
D L F U' B R2 F2
D L F U' B F2 R2
F' L F' U' D F B
F' L F' U' D B F
F' L F' U' D' F B
F' L F' U' D' B F
F' L F' U' D2 F B
F' L F' U' D2 B F
F' L F' U' F D B
F' L F' U' F D' B
F' L F' U' F D2 B
F' L F' U' F B D
F' L F' U' F B D'
F' L F' U' F B D2
F' L F' U' B D F
F' L F' U' B D' F
F' L F' U' B D2 F
F' L F' U' B F D
F' L F' U' B F D'
F' L F' U' B F D2
F' L F' D U' F B
F' L F' D U' B F
F' L F' D' U' F B
F' L F' D' U' B F
F' L F' D2 U' F B
F' L F' D2 U' B F
D L F2 U' F B R2
D L F2 U' B R2 F
D L F2 U' B F R2
B' L F2 B U' F B
B' L F2 B U' B F
U' L B L' D F' R2
F' L B U F' B' U'
F' L B U B' F' U'
U' L B D L' F' R2
B' L B F2 U' F B
B' L B F2 U' B F
R2 L' U' D R2 F' B
R2 L' U' D R2 B F'
R2 L' D U' R2 F' B
R2 L' D U' R2 B F'
D' L' U L' U2 F' B
D' L' U L' U2 B F'
U2 L' U D F' B R2
U2 L' U D B F' R2
U2 L' U B D F' R2
D2 L' U' D' F' B R2
D2 L' U' D' B F' R2
D2 L' U' F' D' B R2
D' L' U' F' D2 B R'
D' L' U' F2 B R F
D' L' U' B F2 R F
D L' U' F B R2 F2
D L' U' F' B R2 D
D L' U' F' B R2 D'
D L' U' F' B R2 D2
D L' U' F' B' R2 B2
D L' U' F' B2 R2 B'
F L' U' F B R F
D L' U' F2 B R2 F
D L' U' B F R2 F2
D L' U' B F' R2 D
D L' U' B F' R2 D'
D L' U' B F' R2 D2
D L' U' B F2 R2 F
F L' U' F2 D2 B R'
D L' U' B' F' R2 B2
F L' U' B F R F
D L' U' B2 F' R2 B'
U L' U' F2 U' F B
U L' U' F2 U' B F
U L' U2 D F' B R2
U L' U2 D B F' R2
U2 L' U2 F2 U' F B
U2 L' U2 F2 U' B F
D2 L' U2 B2 U F' B'
D2 L' U2 B2 U B' F'
R' L' F2 R U' F' B
R' L' F2 R U' B F'
L' R' F2 R U' F' B
L' R' F2 R U' B F'
F2 L' D L U' F B
F2 L' D L U' B F
U' L' D L F' B R2
U' L' D L B F' R2
U L' U2 B D F' R2
L2 R' F2 R U' F' B
L2 R' F2 R U' B F'
L R' F2 R U' F' B
L R' F2 R U' B F'
R L' F2 R' U' F' B
R L' F2 R' U' B F'
U2 L' D U F' B R2
R2 L' F2 U F B U2
U2 L' D U B F' R2
R2 L' F2 U B F U2
F' L' D F' U' F B
F' L' D F' U' B F
U' L' D F' L B R2
B L' D F L' R2 F2
B L' D F L' F2 R2
B L' D F R2 L' F2
U L' D U2 F' B R2
U L' D U2 B F' R2
F2 L' D' L U' F B
F2 L' D' L U' B F
D2 L' D' U' F' B R2
D2 L' D' U' B F' R2
U L' D' L2 U2 F' B
U L' D' L2 U2 B F'
F' L' D' F' U' F B
F' L' D' F' U' B F
D L' D' F2 U' F B
D L' D' F2 U' B F
F2 L' D2 L U' F B
F2 L' D2 L U' B F
F' L' D2 F' U' F B
F' L' D2 F' U' B F
D2 L' D2 F2 U' F B
D2 L' D2 F2 U' B F
U2 L' D2 B2 U F' B'
U2 L' D2 B2 U B' F'
D L' F U' F2 B R2
D L' F U' B R2 F2
D L' F U' B F2 R2
F L' F U' F B R
F L' F U' B F R
F' L' F' U' D F B
F' L' F' U' D B F
F' L' F' U' D' F B
F' L' F' U' D' B F
F' L' F' U' D2 F B
F' L' F' U' D2 B F
F' L' F' U' F D B
F' L' F' U' F D' B
F' L' F' U' F D2 B
F' L' F' U' F B D
F' L' F' U' F B D'
F' L' F' U' F B D2
F' L' F' U' B D F
F' L' F' U' B D' F
F' L' F' U' B D2 F
F' L' F' U' B F D
F' L' F' U' B F D'
F' L' F' U' B F D2
F' L' F' D U' F B
F' L' F' D U' B F
F' L' F' D' U' F B
F' L' F' D' U' B F
F' L' F' D2 U' F B
F' L' F' D2 U' B F
L' R2 U' D R2 F' B
L' R2 U' D R2 B F'
D' L' F2 U' B R F
U' L' F2 U' F L B
L2 R2 U' D R2 F' B
L2 R2 U' D R2 B F'
R2 L2 U' D R2 F' B
R2 L2 U' D R2 B F'
L R2 U' D R2 F' B
L R2 U' D R2 B F'
D L' F2 U' F B R2
D L' F2 U' B R2 F
D L' F2 U' B F R2
B' L' F2 B U' F B
B' L' F2 B U' B F
F' L' B U F' B' U'
F' L' B U B' F' U'
B' L' B F2 U' F B
B' L' B F2 U' B F
L' R2 D U' R2 F' B
L' R2 D U' R2 B F'
L2 R2 D U' R2 F' B
L2 R2 D U' R2 B F'
R2 L2 D U' R2 F' B
R2 L2 D U' R2 B F'
L R2 D U' R2 F' B
L R2 D U' R2 B F'
F2 L2 R2 U F' B' U2
F2 L2 R2 U B' F' U2
R' L2 F2 R U' F' B
R' L2 F2 R U' B F'
F2 L2 U D B' U2 B2
F2 L2 U D' B' U2 B2
U2 L2 U D F' B R2
U2 L2 U D B F' R2
F2 L2 U D2 B' U2 B2
F2 L2 U F B' U2 B2
L' R2 F2 U F B U2
L' R2 F2 U B F U2
F2 L2 U F' B' U2 B2
F2 L2 U F2 B' U2 B2
F2 L2 U B' U2 B2 D
F2 L2 U B' U2 B2 D'
F2 L2 U B' U2 B2 D2
U2 L2 U B D F' R2
F2 L2 U B' D2 F2 U2
F2 L2 U B' F U2 B2
F2 L2 U B' F' U2 B2
F2 L2 U B' F2 U2 B2
L2 R2 F2 U F B U2
L2 R2 F2 U B F U2
R2 L2 F2 U F B U2
R2 L2 F2 U B F U2
L R2 F2 U F B U2
L R2 F2 U B F U2
R L2 F2 R' U' F' B
R L2 F2 R' U' B F'
F2 L2 U' L2 F L2 B
F2 L2 U' L2 F B L2
F2 L2 U' L2 B F L2
D2 L2 U' D' F' B R2
D2 L2 U' D' B F' R2
F2 L2 U' D B D2 F2
D2 L2 U' F' D' B R2
F2 L2 U' D' B D2 F2
F2 L2 U' D2 B D2 F2
F2 L2 U' F B D2 F2
F2 L2 U' F' B D2 F2
F2 L2 U' F2 B D2 F2
D L2 U' F B R2 F2
F2 L2 U' B U2 B2 U2
F2 L2 U' B D2 F2 D
F2 L2 U' B D2 F2 D'
F2 L2 U' B D2 F2 D2
F2 L2 U' B F D2 F2
F2 L2 U' B F' D2 F2
F2 L2 U' B F2 D2 F2
D L2 U' F' B R2 D
D L2 U' F' B R2 D'
D L2 U' F' B R2 D2
D L2 U' F' B' R2 B2
D L2 U' F' B2 R2 B'
D L2 U' F2 B R2 F
D L2 U' B F R2 F2
D L2 U' B F' R2 D
D L2 U' B F' R2 D'
D L2 U' B F' R2 D2
D L2 U' B F2 R2 F
D L2 U' B' F' R2 B2
F L2 U' F2 B D' R2
F2 L2 U2 L2 U F B
F2 L2 U2 L2 U B F
D L2 U' B2 F' R2 B'
F L2 U' B F2 D' R2
U L2 U' F2 U' F B
U L2 U' F2 U' B F
D2 L2 U2 B2 U F' B'
D2 L2 U2 B2 U B' F'
U2 L2 U2 F2 U' F B
U2 L2 U2 F2 U' B F
U L2 U2 D F' B R2
U L2 U2 D B F' R2
F2 L2 D L2 U' F B
F2 L2 D L2 U' B F
F L2 U2 B' U F2 B2
F L2 U2 B' U B2 F2
B2 L2 D L2 F' R2 B'
B2 L2 D L2 F' B' R2
B2 L2 D L2 B' F' R2
U L2 U2 B D F' R2
F2 L2 D U B' U2 B2
U2 L2 D U F' B R2
U2 L2 D U B F' R2
F2 L2 D U' B D2 F2
F' L2 D F' U' F B
F' L2 D F' U' B F
B L2 D F' R2 D' L2
U L2 D U2 F' B R2
U L2 D U2 B F' R2
F2 L2 D' L2 U' F B
F2 L2 D' L2 U' B F
D2 L2 D' U' F' B R2
D2 L2 D' U' B F' R2
F L2 D' L2 F U' B
F2 L2 D' U B' U2 B2
F2 L2 D' U' B D2 F2
F' L2 D' F' U' F B
F' L2 D' F' U' B F
U L2 D' L2 U2 F' B
U L2 D' L2 U2 B F'
D L2 D' F2 U' F B
D L2 D' F2 U' B F
F2 L2 D2 L2 U' F B
F2 L2 D2 L2 U' B F
F2 L2 D2 U B' U2 B2
D2 L2 D2 F2 U' F B
D2 L2 D2 F2 U' B F
F2 L2 D2 U' B D2 F2
F' L2 D2 F' U' F B
F' L2 D2 F' U' B F
B L2 D2 F' D' L2 R2
B L2 D2 F' D' R2 L2
U2 L2 D2 B2 U F' B'
U2 L2 D2 B2 U B' F'
D L2 F U' F2 B R2
D L2 F U' B R2 F2
D L2 F U' B F2 R2
F' L2 F' U' D F B
F' L2 F' U' D B F
F' L2 F' U' D' F B
F' L2 F' U' D' B F
F' L2 F' U' D2 F B
F' L2 F' U' D2 B F
F' L2 F' U' F D B
F' L2 F' U' F D' B
F' L2 F' U' F D2 B
F' L2 F' U' F B D
F' L2 F' U' F B D'
F' L2 F' U' F B D2
F' L2 F' U' B D F
F' L2 F' U' B D' F
F' L2 F' U' B D2 F
F' L2 F' U' B F D
F' L2 F' U' B F D'
F' L2 F' U' B F D2
F' L2 F' D U' F B
F' L2 F' D U' B F
F' L2 F' D' U' F B
F' L2 F' D' U' B F
F' L2 F' D2 U' F B
F' L2 F' D2 U' B F
U' L2 F2 U' F L2 B
U' L2 F2 U' F B L2
U' L2 F2 U' B F L2
B' L2 F2 B U' F B
B' L2 F2 B U' B F
D L2 F2 U' F B R2
D L2 F2 U' B R2 F
D L2 F2 U' B F R2
U' L2 B L2 D F' R2
F' L2 B U F' B' U'
F' L2 B U B' F' U'
B' L2 B F2 U' F B
B' L2 B F2 U' B F
L' U D' L2 U2 F' B
L' U D' L2 U2 B F'
R2 U D F' U2 R2 F'
R2 U D F' B U2 R2
R2 U D B U2 R2 B
R2 U D B F' U2 R2
L2 U D' L2 U2 F' B
L2 U D' L2 U2 B F'
R2 U D' L2 F' B U2
R2 U D' L2 B F' U2
L U D' L2 U2 F' B
L U D' L2 U2 B F'
R2 U D' F' L2 B U2
R2 U D' F' B L2 U2
R2 U D' B L2 F' U2
R2 U D' B F' L2 U2
R2 U F' B U' F' U'
F2 R U' R' B R F
F2 R U' F R' B R
F2 R U2 R' U F B
F2 R U2 R' U B F
R2 U B U2 D R2 B
R2 U B D U2 R2 B
R2 U B D F' U2 R2
R2 U B D' L2 F' U2
R2 U B D' F' L2 U2
R2 U B F' U' F' U'
F R F R' U' F B
F R F R' U' B F
L' U' R2 D R2 F' B
L' U' R2 D R2 B F'
L2 U' R2 D R2 F' B
L2 U' R2 D R2 B F'
R2 U' R2 D F' B R2
R2 U' R2 D B F' R2
L U' R2 D R2 F' B
L U' R2 D R2 B F'
R2 U' R2 B D F' R2
L' U' D F B R2 F2
L' U' D F' B R2 D
L' U' D F' B R2 D'
L' U' D F' B R2 D2
L' U' D F' B' R2 B2
L' U' D F' B2 R2 B'
L' U' D F2 B R2 F
L' U' D B F R2 F2
L' U' D B F' R2 D
L' U' D B F' R2 D'
L' U' D B F' R2 D2
L' U' D B F2 R2 F
L' U' D B' F' R2 B2
L' U' D B2 F' R2 B'
L2 U' D F B R2 F2
L2 U' D F' B R2 D
L2 U' D F' B R2 D'
L2 U' D F' B R2 D2
L2 U' D F' B' R2 B2
L2 U' D F' B2 R2 B'
R2 U' D R2 D F' B
R2 U' D R2 D B F'
R2 U' D R2 D' F' B
R2 U' D R2 D' B F'
R2 U' D R2 D2 F' B
R2 U' D R2 D2 B F'
R2 U' D R2 F' D B
R2 U' D R2 F' D' B
R2 U' D R2 F' D2 B
R2 U' D R2 F' B D
R2 U' D R2 F' B D'
R2 U' D R2 F' B D2
R2 U' D R2 B D F'
R2 U' D R2 B D' F'
R2 U' D R2 B D2 F'
R2 U' D R2 B F' D
R2 U' D R2 B F' D'
R2 U' D R2 B F' D2
L2 U' D F2 B R2 F
L2 U' D B F R2 F2
L2 U' D B F' R2 D
L2 U' D B F' R2 D'
L2 U' D B F' R2 D2
L2 U' D B F2 R2 F
L2 U' D B' F' R2 B2
L2 U' D B2 F' R2 B'
L U' D F B R2 F2
L U' D F' B R2 D
L U' D F' B R2 D'
L U' D F' B R2 D2
L U' D F' B' R2 B2
L U' D F' B2 R2 B'
L' U' D' F' D2 B R2
L' U' D' F' B D2 R2
L U' D F2 B R2 F
L U' D B F R2 F2
L U' D B F' R2 D
L U' D B F' R2 D'
L U' D B F' R2 D2
L U' D B F2 R2 F
L' U' D' B D2 F' R2
L' U' D' B F' D2 R2
L U' D B' F' R2 B2
L U' D B2 F' R2 B'
L2 U' D' F' D2 B R2
L2 U' D' F' B D2 R2
L2 U' D' B D2 F' R2
L2 U' D' B F' D2 R2
L U' D' F' D2 B R2
L U' D' F' B D2 R2
L' U' D2 F' D' B R2
L U' D' B D2 F' R2
L U' D' B F' D2 R2
L2 U' D2 F' D' B R2
L U' D2 F' D' B R2
L' U' F' U F' U' B
L2 U' F' U F' U' B
L' U' F' B U F' U'
L2 U' F' B U F' U'
L U' F' U F' U' B
L U' F' B U F' U'
L' U' B R2 D R2 F'
L' U' B U F2 U' F
L' U' B D F R2 F2
L' U' B D F' R2 D
L' U' B D F' R2 D'
L' U' B D F' R2 D2
L' U' B D F2 R2 F
L' U' B D' F' D2 R2
L2 U' B R2 D R2 F'
L' U' B D2 F' D' R2
L2 U' B U F2 U' F
L' U' B F' U F' U'
L2 U' B D F R2 F2
L2 U' B D F' R2 D
L2 U' B D F' R2 D'
L2 U' B D F' R2 D2
L2 U' B D F2 R2 F
L2 U' B D' F' D2 R2
L2 U' B D2 F' D' R2
L U' B R2 D R2 F'
L2 U' B F' U F' U'
L U' B U F2 U' F
L U' B D F R2 F2
L U' B D F' R2 D
L U' B D F' R2 D'
L U' B D F' R2 D2
L U' B D F2 R2 F
L U' B D' F' D2 R2
L U' B D2 F' D' R2
L U' B F' U F' U'
F2 R' D R U' F B
F2 R' D R U' B F
L' U' B2 D F' R2 B'
L' U' B2 D F' B' R2
L' U' B2 D B' F' R2
L2 U' B2 D F' R2 B'
L2 U' B2 D F' B' R2
L2 U' B2 D B' F' R2
F2 R' D' R U' F B
F2 R' D' R U' B F
L U' B2 D F' R2 B'
L U' B2 D F' B' R2
L U' B2 D B' F' R2
F2 R' D2 R U' F B
F2 R' D2 R U' B F
F R' F R U' F B
F R' F R U' B F
L' U2 D2 B2 U F' B'
L' U2 D2 B2 U B' F'
L2 U2 D2 B2 U F' B'
L2 U2 D2 B2 U B' F'
L U2 D2 B2 U F' B'
L U2 D2 B2 U B' F'
F2 R2 L2 U F' B' U2
F2 R2 L2 U B' F' U2
D' R2 U L2 F' B U2
D' R2 U L2 B F' U2
D' R2 U F' L2 B U2
D' R2 U F' B L2 U2
F2 R2 U D F' U2 F2
D' R2 U B L2 F' U2
F2 R2 U D' F' U2 F2
D' R2 U B F' L2 U2
U2 R2 U D R2 F' B
U2 R2 U D R2 B F'
F2 R2 U D2 F' U2 F2
F2 R2 U F' U2 F2 D
F2 R2 U F' U2 F2 D'
F2 R2 U F' U2 F2 D2
F2 R2 U F' D2 B2 U2
F2 R2 U F' B U2 F2
F2 R2 U F' B' U2 F2
F2 R2 U F' B2 U2 F2
F2 R2 U B F' U2 F2
F2 R2 U B' F' U2 F2
F2 R2 U B2 F' U2 F2
D2 R2 U' D' R2 F' B
D2 R2 U' D' R2 B F'
D' R2 U' D2 R2 F' B
D' R2 U' D2 R2 B F'
F2 R2 U' R2 F B R2
F2 R2 U' R2 B R2 F
F2 R2 U' R2 B F R2
F2 R2 U' D F D2 B2
F2 R2 U' D' F D2 B2
F2 R2 U' D2 F D2 B2
F2 R2 U' F U2 F2 U2
F2 R2 U' F D2 B2 D
F2 R2 U' F D2 B2 D'
F2 R2 U' F D2 B2 D2
F2 R2 U' F B D2 B2
F2 R2 U' F B' D2 B2
F2 R2 U' F B2 D2 B2
F2 R2 U' B F D2 B2
F2 R2 U' B' F D2 B2
F2 R2 U' B2 F D2 B2
F2 R2 U2 R2 U F B
F2 R2 U2 R2 U B F
U' R2 D R2 D F' B
U' R2 D R2 D B F'
U' R2 D R2 D' F' B
U' R2 D R2 D' B F'
U' R2 D R2 D2 F' B
U' R2 D R2 D2 B F'
U' R2 D R2 F' D B
U' R2 D R2 F' D' B
U' R2 D R2 F' D2 B
U' R2 D R2 F' B D
U' R2 D R2 F' B D'
U' R2 D R2 F' B D2
U' R2 D R2 B D F'
