L2 R B' U F' R'
B' L2 R U F' R2
B' L2 U R F' R2
B L2 U F2 R F'
R L2 B' U F' R'
B' R L2 U F' R2
L2 U2 F U' R F'
L2 B' R U F' R2
R B' L2 U F' R'
L2 B' U R F' R2
R B' L2 U D2 F' R'
R B' L2 U F R' F2
R B' L2 U F' R' D
R B' L2 U F' R' D'
R B' L2 U F' R' D2
R B' L2 U F' D R'
R B' L2 U F' D' R'
R B' L2 U F' D2 R'
R B' L2 U F2 R' F
R B' L2 D U F' R'
R B' L2 D' U F' R'
R B' L2 D2 U F' R'
R2 B' R2 L2 U R F'
L2 B' U R F R2 F2
L2 B' U R F' R2 D
L2 B' U R F' R2 D'
L2 B' U R F' R2 D2
L2 B' U R F2 R2 F
L2 B' U R' U2 B U2
L2 B' U F R F' R2
L2 B' U F' R F' R2
L2 B' U F2 R F' R2
L B' U R F' B R2
L B' U R B F' R2
R B' U D' F' R' B2
R B' U F' R' D' B2
R B' U F' D' R' B2
F2 B' R' D' B2 L2 F
R' B' D' R2 U R B2
R' B' D' R2 U B2 R
L' B' D2 L' U R' F
L' B' D2 L' U F R'
R B' D' U F' R' B2
R' B2 L2 B U R' F
R' B2 L2 B U F R'
L2 B2 R U D2 F' R
L2 B2 R D2 U F' R
L2 B2 R B U F' R'
R B2 L2 U D2 F' R
L2 B2 R' U' B U2 R'
R B2 L2 D2 U F' R
R B2 L2 B U F' R'
B F2 L2 F2 U R F'
B' F2 R' D' B2 L2 F
L2 B2 U R D2 F' R
