B2 U' L' F' B' L
B2 U' L' B' L F'
B2 U' L' B' F' L
B2 U' F' L' B' L
R B R' U' L F'
R B R' U' F' L
D B U' L F' B'
D B U' L B' F'
D B U' F' L B'
D B U' L F' B' D
D B U' L F' B' D'
D B U' L F' B' D2
D B U' L B' D F'
D B U' L B' D' F'
D B U' L B' D2 F'
D B U' L B' F' D
D B U' L B' F' D'
D B U' L B' F' D2
R2 B U' R' U' L R
R2 B U' R' U' R L
D B U' F L F2 B'
D B U' F L B' F2
D B U' F' L D B'
D B U' F' L D' B'
D B U' F' L D2 B'
D B U' F' L B' D
D B U' F' L B' D'
D B U' F' L B' D2
D2 B D' U' L F' B'
D2 B D' U' L B' F'
D2 B D' U' F' L B'
D' B D2 U' L F' B'
D' B D2 U' L B' F'
D' B D2 U' F' L B'
R B D R' U' L F'
R B D R' U' F' L
F' B R' F U' L F'
F' B R' F U' F' L
F2 B R' F2 U' L F'
F2 B R' F2 U' F' L
R B D' R' U' L F'
R B D' R' U' F' L
R B D2 R' U' L F'
R B D2 R' U' F' L
F' B U R' F U' L
F' B U F R' U' L
D B' U' F' B2 L B'
D B' U' B2 L F' B'
D B' U' B2 L B' F'
D B' U' B2 F' L B'
B F' R' F U' L F'
B F' R' F U' F' L
B F' U R' F U' L
B F' U F R' U' L
D B2 L U' F' B' L
D B2 L U' B' L F'
D B2 L U' B' F' L
L' B2 U' L' F' B' L
L' B2 U' L' B' L F'
L' B2 U' L' B' F' L
L' B2 U' F' L' B' L
L2 B2 U' L' F' B' L
L2 B2 U' L' B' L F'
L2 B2 U' L' B' F' L
L2 B2 U' F' L' B' L
D B2 U' L F' B' L
D B2 U' L B' L F'
D B2 U' L B' F' L
B F2 R' F2 U' L F'
B F2 R' F2 U' F' L
D B2 U' F' L B' L
D B2 U' F' B' L B'
L B2 U' L' F' B' L
L B2 U' L' B' L F'
L B2 U' L' B' F' L
D B2 U' B' L F' B'
D B2 U' B' L B' F'
D B2 U' B' F' L B'
L B2 U' F' L' B' L
