U R F U R
R2 U R' F B U
R' U R2 F B U
R2 U R' B F U
R' U R2 B F U
R2 U F R' B U
R U F B U F'
R U B F U F'
U R D F U R
U R D' F U R
U R D2 F U R
U R F U R D
U R F U R D'
U R F U R D2
U R F U D R
U R F U D' R
U R F U D2 R
U R F D U R
U R F D' U R
U R F D2 U R
U R F B U R
U R F B' U R
U R F B2 U R
U R B F U R
U R B' F U R
U R B2 F U R
U R' F R2 U R'
U R2 F R' U R2
B' U R F U R
B2 U R F U R
D2 U R F U R
D' U R F U R
B U R F U R
U D R F U R
D U R F U R
U D' R F U R
U D2 R F U R
U F U D R F'
U F D U R F'
R F B U' F' U2
U B R F U R
R B F U' F' U2
U B' R F U R
U B2 R F U R
U R D2 F D' U R
U R D2 F D2 U R
U R D2 F B U R
U R D2 F B' U R
U R D2 F B2 U R
U R D2 B F U R
U R D2 B' F U R
D2 R F B U' F' U2
U R D2 B2 F U R
D' R F B U' F' U2
B' R F B U' F' U2
B2 R F B U' F' U2
U2 R F B U B' R'
U R F U R2 D R'
U R F U R2 D' R'
U R F U R2 D2 R'
U R F U D R D
U R F U D R D'
U R F U D R D2
U R F U D' R D
U R F U D' R D'
U R F U D' R D2
U R F U D2 R D
U R F U D2 R D'
U R F U D2 R D2
D R F B U' F' U2
U R F U B R B'
U R F U B2 R B2
U R F U' L U2 R
U R F U' L' U2 R
U R F U' L2 U2 R
B R F B U' F' U2
U R F D U R D
U R F D U R D'
U R F D U R D2
U R F D B U R
U R F D B' U R
U R F D B2 U R
U R F D' U R D
U R F D' U R D'
U R F D' U R D2
U R F D' B U R
U R F D' B' U R
U R F D' B2 U R
U R F D2 U R D
U R F D2 U R D'
U R F D2 U R D2
U R F D2 B U R
U R F D2 B' U R
U R F D2 B2 U R
U R F B U R D
U R F B U R D'
U R F B U R D2
U R F B U D R
U R F B U D' R
U R F B U D2 R
U R F B D U R
U R F B D' U R
U R F B D2 U R
U R F B' U R D
U R F B' U R D'
U R F B' U R D2
U R F B' U D R
U R F B' U D' R
U R F B' U D2 R
U R F B' D U R
U R F B' D' U R
U R F B' D2 U R
U R F B2 U R D
U R F B2 U R D'
U R F B2 U R D2
U R F B2 U D R
U R F B2 U D' R
U R F B2 U D2 R
U R F B2 D U R
U R F B2 D' U R
U R F B2 D2 U R
D2 R B F U' F' U2
D' R B F U' F' U2
B' R B F U' F' U2
B2 R B F U' F' U2
U2 R B F U B' R'
D R B F U' F' U2
B R B F U' F' U2
U R B D F U R
U R B D' F U R
U R B D2 F U R
U R B F U R D
U R B F U R D'
U R B F U R D2
U R B F U D R
U R B F U D' R
U R B F U D2 R
U R B F D U R
U R B F D' U R
U R B F D2 U R
U R B' D F U R
U R B' D' F U R
U R B' D2 F U R
U R B' F U R D
U R B' F U R D'
U R B' F U R D2
U R B' F U D R
U R B' F U D' R
U R B' F U D2 R
U R B' F D U R
U R B' F D' U R
U R B' F D2 U R
R' U' D2 L2 F' B' U'
R' U' D2 L2 B' F' U'
U R B2 D F U R
U R B2 D' F U R
U R B2 D2 F U R
U R B2 F U R D
U R B2 F U R D'
U R B2 F U R D2
U R B2 F U D R
U R B2 F U D' R
U R B2 F U D2 R
U R B2 F D U R
U R B2 F D' U R
U R B2 F D2 U R
R' U' F' U' D' L2 F2
R' U' F' U' D' F2 L2
R' U' F' U2 R2 F2 U
R' U' F' U2 F2 R2 U
R' U' F' D' U' L2 F2
R' U' F' D' U' F2 L2
R' U' F' D2 L2 B2 U'
R' U' F' D2 B2 L2 U'
D2 R' U R2 F B U
D2 R' U R2 B F U
D' R' U R2 F B U
D' R' U R2 B F U
B' R' U R2 F B U
B' R' U R2 B F U
B2 R' U R2 F B U
B2 R' U R2 B F U
L2 U' F' B' U' R' F'
D R' U R2 F B U
D R' U R2 B F U
B R' U R2 F B U
B R' U R2 B F U
L2 U' F2 B' L' U' R'
U2 R' U' R2 F U R
U2 R' U' F R2 U R'
L2 U' B' U' R' D' F2
L2 U' B' U2 R U R2
L2 U' B' F' U' R' F'
L2 U' B' F2 L' U' R'
U R' D' F U R F
U R' F R2 U R' D
U R' F R2 U R' D'
U R' F R2 U R' D2
U R' F R2 U D R'
U R' F R2 U D' R'
U R' F R2 U D2 R'
U R' F R2 D U R'
U R' F R2 D' U R'
U R' F R2 D2 U R'
U R' F U D' R F2
U R' F D' U R F2
U R' F B R2 U R'
U R' F B' R2 U R'
U R' F B2 R2 U R'
U R' F' R2 F2 U R
R2 U2 R' F B U B'
R' U2 R2 F B U B'
R2 U2 R' B F U B'
R' U2 R2 B F U B'
U R' B R2 F U R
U R' B F R2 U R'
U R' B' R2 F U R
U R' B' F R2 U R'
U R' B2 R2 F U R
U R' B2 F R2 U R'
R2 U2 F R' B U B'
D2 R2 U R' F B U
D2 R2 U R' B F U
D' R2 U R' F B U
D' R2 U R' B F U
B' R2 U R' F B U
B' R2 U R' B F U
D2 R2 U F R' B U
B2 R2 U R' F B U
D' R2 U F R' B U
B2 R2 U R' B F U
B' R2 U F R' B U
B2 R2 U F R' B U
D R2 U R' F B U
B R2 U R' F B U
B R2 U R' B F U
D R2 U R' B F U
B R2 U F R' B U
D R2 U F R' B U
U2 R2 U' R' F U R
U2 R2 U' F R' U R2
U R2 D R' F U R
U R2 D F R' U R2
U R2 D' R' F U R
U R2 D' F R' U R2
U R2 D2 R' F U R
U R2 D2 F R' U R2
U R2 F R' U R2 D
U R2 F R' U R2 D'
U R2 F R' U R2 D2
U R2 F R' D B2 U
U R2 F R' B U R2
U R2 F R' B' U R2
U R2 F R' B2 U R2
U R2 F U R D' F2
U R2 F D R' U R2
U R2 F D' R' U R2
U R2 F D2 R' U R2
U R2 F' R' F2 U R
R D U F B U F'
R D U B F U F'
R D F B U' F' U2
D' U R D F U R
D2 U R D F U R
D' U R D' F U R
B' U R D F U R
D2 U R D' F U R
D' U R D2 F U R
B' U R D' F U R
D' U R F U R D
D' U R F U R D'
D' U R F U R D2
D' U R F U D R
D' U R F U D' R
D2 U R D2 F U R
D' U R F U D2 R
D' U R F D U R
D' U R F D' U R
D' U R F D2 U R
D' U R F B U R
D' U R F B' U R
D' U R F B2 U R
B' U R D2 F U R
D2 U R F U R D
D2 U R F U R D'
D2 U R F U R D2
D2 U R F U D R
D2 U R F U D' R
D2 U R F U D2 R
D2 U R F D U R
D2 U R F D' U R
D2 U R F D2 U R
D2 U R F B U R
D2 U R F B' U R
D2 U R F B2 U R
B' U R F U R D
B' U R F U R D'
B' U R F U R D2
B' U R F U D R
B' U R F U D' R
B' U R F U D2 R
B' U R F D U R
B' U R F D' U R
B' U R F D2 U R
B' U R F B U R
B' U R F B' U R
B' U R F B2 U R
B2 U R D F U R
B2 U R D' F U R
D' U R B F U R
B2 U R D2 F U R
D2 U R B F U R
D' U R B' F U R
B2 U R F U R D
B2 U R F U R D'
B2 U R F U R D2
B2 U R F U D R
B2 U R F U D' R
B2 U R F U D2 R
B' U R B F U R
B2 U R F D U R
B2 U R F D' U R
D2 U R B' F U R
B2 U R F D2 U R
B2 U R F B U R
D' U R B2 F U R
B2 U R F B' U R
B2 U R F B2 U R
B' U R B' F U R
D2 U R B2 F U R
B' U R B2 F U R
B2 U R B F U R
B2 U R B' F U R
B2 U R B2 F U R
B U R D F U R
D U R D F U R
B U R D' F U R
D U R D' F U R
B U R D2 F U R
D U R D2 F U R
B U R F U R D
B U R F U R D'
B U R F U R D2
B U R F U D R
B U R F U D' R
B U R F U D2 R
D U R F U R D
D U R F U R D'
D U R F U R D2
B U R F D U R
D U R F U D R
D U R F U D' R
D U R F U D2 R
B U R F D' U R
B U R F D2 U R
B U R F B U R
D U R F D U R
B U R F B' U R
D U R F D' U R
B U R F B2 U R
D U R F D2 U R
D U R F B U R
D' U R' F R2 U R'
D U R F B' U R
D U R F B2 U R
D2 U R' F R2 U R'
B' U R' F R2 U R'
U D R D F U R
B U R B F U R
D U R B F U R
U D R D' F U R
B U R B' F U R
D U R B' F U R
U D R D2 F U R
B U R B2 F U R
D U R B2 F U R
B2 U R' F R2 U R'
U D R F U R D
U D R F U R D'
U D R F U R D2
U D R F U D R
U D R F U D' R
U D R F U D2 R
U D R F D U R
U D R F D' U R
U D R F D2 U R
U D R F B U R
U D R F B' U R
U D R F B2 U R
U D R B F U R
U D R B' F U R
U D R B2 F U R
B U R' F R2 U R'
D U R' F R2 U R'
D' U R2 F R' U R2
D2 U R2 F R' U R2
B' U R2 F R' U R2
B2 U R2 F R' U R2
U D R' F R2 U R'
B' U D R F U R
D' U F U D R F'
R D B F U' F' U2
D2 U F U D R F'
B U R2 F R' U R2
D U R2 F R' U R2
B2 U D R F U R
D' U F D U R F'
D2 U F D U R F'
U D R2 F R' U R2
B' U D' R F U R
B U D R F U R
B2 U D' R F U R
D U F U D R F'
D U F D U R F'
U D F U D R F'
B' U D2 R F U R
U D F D U R F'
B U D' R F U R
B2 U D2 R F U R
B U D2 R F U R
B' U F U D R F'
D' U B R F U R
B' U F D U R F'
B2 U F U D R F'
D2 U B R F U R
B2 U F D U R F'
B U F U D R F'
B U F D U R F'
D' U B' R F U R
D U B R F U R
D2 U B' R F U R
U D B R F U R
D' U B2 R F U R
D U B' R F U R
D2 U B2 R F U R
U D B' R F U R
B' U B R F U R
B2 U B R F U R
D U B2 R F U R
U D B2 R F U R
B U B R F U R
B' U B' R F U R
B2 U B' R F U R
B' U B2 R F U R
B U B' R F U R
B2 U B2 R F U R
B U B2 R F U R
R D' U F B U F'
R D' U B F U F'
U D' R D F U R
U D' R D' F U R
U D' R D' F U R
U D' R D2 F U R
U D' R F U R D
U D' R F U R D'
U D' R F U R D2
U D' R F U D R
U D' R F U D' R
U D' R F U D2 R
U D' R F D U R
U D' R F D' U R
U D' R F D2 U R
U D' R F B U R
U D' R F B' U R
U D' R F B2 U R
U D' R B F U R
U D' R B' F U R
U D' R B2 F U R
R D' F B U' F' U2
U D' R' F R2 U R'
U D' R2 F R' U R2
U D' F U D R F'
U D' F D U R F'
R D' B F U' F' U2
F' U' D' L2 B' R' F'
U D' B R F U R
U D' B' R F U R
U D' B2 R F U R
F U' F' U R B U
R' D2 U' L2 F' B' U'
R' D2 U' L2 B' F' U'
U D2 R D F U R
U D2 R D' F U R
U D2 R D2 F U R
U D2 R F U R D
U D2 R F U R D'
U D2 R F U R D2
U D2 R F U D R
U D2 R F U D' R
U D2 R F U D2 R
U D2 R F D U R
U D2 R F D' U R
U D2 R F D2 U R
U D2 R F B U R
U D2 R F B' U R
U D2 R F B2 U R
U D2 R B F U R
U D2 R B' F U R
U D2 R B2 F U R
R D2 U F B U F'
R D2 U B F U F'
U D2 R' F R2 U R'
U D2 R2 F R' U R2
U D2 F U D R F'
U D2 F D U R F'
R D2 F B U' F' U2
U D2 B R F U R
R D2 B F U' F' U2
U D2 B' R F U R
U D2 B2 R F U R
R F L B U' F' U2
R F L' B U' F' U2
R F L2 B U' F' U2
R' F R2 U D B R2
R' F R2 U B D R2
R' F R2 U2 F2 U' B
R' F R2 D U B R2
R' F R2 D2 B2 U B'
U F U D R D F'
U F U D R D' F'
U F U D R D2 F'
U F U D R F' D
U F U D R F' D'
U F U D R F' D2
R F U B' D' R2 B
R F U' F' U B U
R F U2 R2 F' U' B
U F D R' U R2 F'
U F D U R D F'
U F D U R D' F'
U F D U R D2 F'
U F D U R F' D
U F D U R F' D'
U F D U R F' D2
U F D B U R F'
U F D B' U R F'
U F D B2 U R F'
R F D B U' F' U2
R F D' B U' F' U2
U F D2 B R' U R2
B' D U R F U R
R F D2 B U' F' U2
R F B L U' F' U2
B2 D U R F U R
R F B L' U' F' U2
R F B L2 U' F' U2
U F B U D R F'
U F B D U R F'
R F B U R2 B R2
R F B U' D F' U2
R F B U' D' F' U2
R F B U' D2 F' U2
R F B U' F' U2 D
R F B U' F' U2 D'
R F B U' F' U2 D2
R F B U' F' D U2
R F B U' F' D' U2
R F B U' F' D2 U2
R F B U2 R2 U' B
R F B D U' F' U2
R F B D' U' F' U2
R F B D2 U' F' U2
B D U R F U R
U F B' U D R F'
U F B' D U R F'
R F B' U D' R2 B
R F B' D' U R2 B
U F B2 U D R F'
U F B2 D U R F'
R F' L2 F2 B U B2
R F' L2 B F2 U B2
R' F' U' D' L2 F2 B'
R' F' U' D' L2 B' F2
R' F' U2 F2 R2 U B
R' F' D' U' L2 F2 B'
R' F' D' U' L2 B' F2
R' F' D2 L2 B2 U' B
R' F' D2 B2 L2 U' B'
R F' D' B U L2 B'
B' D' U R F U R
B2 D' U R F U R
R F' B L2 F2 U B'
R F' B U D' L2 B'
F' D' U' L2 B' R' F'
R F' B D' U L2 B'
B D' U R F U R
R F2 D' L2 F' B U
R F2 D' L2 B F' U
R F2 D' F' L2 B U
R F2 D' F' B L2 U
R F2 D' B L2 F' U
R F2 D' B F' L2 U
B' D2 U R F U R
R F2 D2 F' B U B
B2 D2 U R F U R
R F2 D2 B F' U B
B D2 U R F U R
R F2 B D' L2 F' U
R F2 B D' F' L2 U
R F2 B D2 F' U B2
U2 B R F U B' R'
R B L2 U2 B' U' B
U B R D F U R
U B R D' F U R
U B R D2 F U R
U B R F U R D
U B R F U R D'
U B R F U R D2
U B R F U D R
U B R F U D' R
U B R F U D2 R
U B R F D U R
U B R F D' U R
U B R F D2 U R
U B R F B U R
U B R F B' U R
U B R F B2 U R
U B R B F U R
U B R B' F U R
U B R B2 F U R
D2 B U R F U R
D' B U R F U R
R' B U R2 F B U
R' B U R2 B F U
U B R' F R2 U R'
U B R2 F R' U R2
D B U R F U R
R B R2 F R2 U B
U B D R F U R
R B D F U' F' U2
U B D' R F U R
R B D' F U' F' U2
U B D2 R F U R
R B D2 F U' F' U2
U B F U D R F'
R B F L U' F' U2
R B F L' U' F' U2
U B F D U R F'
R B F L2 U' F' U2
R B F U R2 B R2
R B F U' D F' U2
R B F U' D' F' U2
R B F U' D2 F' U2
R B F U' F' U2 D
R B F U' F' U2 D'
R B F U' F' U2 D2
R B F U' F' D U2
R B F U' F' D' U2
R B F U' F' D2 U2
R B F U2 R2 U' B
R B F D U' F' U2
R B F D' U' F' U2
R B F D2 U' F' U2
R B F' L2 F2 U B'
R B F' U D' L2 B'
R B F' D' U L2 B'
R B F2 D' L2 F' U
R B F2 D' F' L2 U
R B F2 D2 F' U B2
U B' R D F U R
U B' R D' F U R
U B' R D2 F U R
U B' R F U R D
U B' R F U R D'
U B' R F U R D2
U B' R F U D R
U B' R F U D' R
U B' R F U D2 R
U B' R F D U R
U B' R F D' U R
U B' R F D2 U R
U B' R F B U R
U B' R F B' U R
U B' R F B2 U R
U B' R B F U R
U B' R B' F U R
D2 B' U R F U R
U B' R B2 F U R
R' B' U R2 F B U
R' B' U R2 B F U
D' B' U R F U R
U B' R' F R2 U R'
D B' U R F U R
U B' R2 F R' U R2
U' B' U2 R F U R2
R B' U F B2 U F'
R B' U B2 F U F'
U B' D R F U R
U B' D' R F U R
R B' D' F U R2 B
U B' D2 R F U R
U B' F U D R F'
U B' F D U R F'
R B' F U D' R2 B
R B' F D' U R2 B
U B2 R D F U R
U B2 R D' F U R
U B2 R D2 F U R
U B2 R F U R D
U B2 R F U R D'
U B2 R F U R D2
U B2 R F U D R
U B2 R F U D' R
U B2 R F U D2 R
U B2 R F D U R
U B2 R F D' U R
U B2 R F D2 U R
U B2 R F B U R
U B2 R F B' U R
U B2 R F B2 U R
D2 B2 U R F U R
U B2 R B F U R
U B2 R B' F U R
R' B2 U R2 F B U
R' B2 U R2 B F U
U B2 R B2 F U R
D' B2 U R F U R
U B2 R' F R2 U R'
D B2 U R F U R
U B2 R2 F R' U R2
R B2 U F B' U F'
R B2 U B' F U F'
U B2 D R F U R
U B2 D' R F U R
U B2 D2 R F U R
U B2 F U D R F'
U B2 F D U R F'
