U L2 R' F D R2
U R' L2 F D R2
B U L2 D2 F2 R
B U' L B2 R' U2
L2 D' F B' R' B'
L2 D' B' R' F B'
L2 D' B' R' B' F
L2 D' B' F R' B'
B2 U' B U2 L2 R'
B2 U' B U2 R' L2
B U' B2 U2 L2 R'
B U' B2 U2 R' L2
U2 F U' L2 R F
U2 F U' R L2 F
L2 F D' B' R' B'
L2 F B D' B2 R'
L2 F B' R' D' B2
L2 F B' D' R' B2
L2 B D' F B2 R'
L2 B D' B2 R' F
L2 B D' B2 F R'
L2 B F D' B2 R'
L2 B' R' D' F B2
L2 B' R' D' B2 F
L2 B' R' F D' B2
L2 B' D' R' F B2
L2 B' D' R' B2 F
L2 B' D' F R' B2
L2 B' F R' D' B2
L2 B' F D' R' B2
B U L2 D2 R' F2 R
B U L2 D2 R2 F2 R
B U L2 D2 F2 R D
B U L2 D2 F2 R D'
B U L2 D2 F2 R D2
B U L2 D2 F2 D R
B U L2 D2 F2 D' R
B U L2 D2 F2 D2 R
B U L2 F2 R D2 F2
B U L2 F2 D2 R F2
B U R L2 D2 F2 R
B' U R' L2 U' R U
F' U R' L2 F D R2
B' U R' U' R U L2
F2 U R' L2 F D R2
B U R' L2 D2 F2 R
B' U R2 L2 D' R F2
F U R' L2 F D R2
B2 U R2 L2 D2 F' R
L2 D B D2 F B2 R'
L2 D B D2 B2 R' F
L2 D B D2 B2 F R'
L2 D B' R' D2 F B2
L2 D B' R' D2 B2 F
B U R2 L2 D2 F2 R
L2 D B' D2 R' F B2
L2 D B' D2 R' B2 F
L2 D B' D2 F R' B2
B U F L2 D2 F2 R
B U F' L2 D2 F2 R
L2 D' R F B' R' B'
L2 D' R B' R' F B'
L2 D' R B' R' B' F
L2 D' R B' F R' B'
B U F2 L2 D2 F2 R
L2 D' R' F B' R' B'
B2 U B U2 R' B' L2
L2 D' R' B' R' F B'
L2 D' R' B' R' B' F
L2 D' R' B' F R' B'
B' U B' U L2 B R'
B' U B' U B L2 R'
B' U B' U B R' L2
L2 D' R2 F B' R' B'
L2 D' R2 B' R' F B'
L2 D' R2 B' R' B' F
L2 D' R2 B' F R' B'
B' U B2 U B2 L2 R'
B' U B2 U B2 R' L2
B U B2 U2 L2 R' B2
B U B2 U2 R' L2 B2
B U B2 U2 R' B2 L2
B U' L R B2 R' U2
L2 D' U2 F R B2 L
B U' L R' B2 R' U2
B U' L R2 B2 R' U2
B U' L U2 L D2 F2
B U' L U2 D2 L F2
B U' L U2 D2 F2 L
B U' L D2 U2 L F2
B U' L D2 U2 F2 L
L2 D' F R B' R' B'
L2 D' F R' B' R' B'
L2 D' F R2 B' R' B'
B U' L B2 R' U2 D
B U' L B2 R' U2 D'
B U' L B2 R' U2 D2
B U' L B2 R' D U2
B U' L B2 R' D' U2
B U' L B2 R' D2 U2
B U' L B2 D R' U2
B U' L B2 D' R' U2
B U' L B2 D2 R' U2
B2 U' L' B U2 L' R'
B2 U' L' B U2 R' L'
L2 D' F B' R B' R2
L2 D' F B' R' D B'
L2 D' F B' R' D' B'
L2 D' F B' R' D2 B'
L2 D' F B' R' B' D
L2 D' F B' R' B' D'
L2 D' F B' R' B' D2
L2 D' F B' R2 B' R
L2 D' F B' D R' B'
L2 D' F B' D' R' B'
L2 D' F B' D2 R' B'
B U' L' B2 L2 U2 L
L2 D' F' B' R' F2 B'
L2 D' F' B' R' B' F2
B U' L2 B2 L' U2 L
B U' R L B2 R' U2
L2 D' F2 B2 D2 F' R
B U' R B2 U2 L2 R'
B U' R B2 U2 R' L2
B U' R' L B2 R' U2
L2 D' B' R F R2 B'
L2 D' B' R F B' R2
L2 D' B' R B' R2 F
L2 D' B' R B' F R2
L2 D' B' R' D F B'
L2 D' B' R' D B' F
L2 D' B' R' D' F B'
L2 D' B' R' D' B' F
L2 D' B' R' D2 F B'
L2 D' B' R' D2 B' F
L2 D' B' R' F D B'
L2 D' B' R' F D' B'
L2 D' B' R' F D2 B'
L2 D' B' R' F B' D
L2 D' B' R' F B' D'
L2 D' B' R' F B' D2
L2 D' B' R' B' D F
L2 D' B' R' B' D' F
L2 D' B' R' B' D2 F
L2 D' B' R' B' F D
L2 D' B' R' B' F D'
L2 D' B' R' B' F D2
L2 D' B' R2 B' R F
B U' R' B2 U2 L2 R'
B U' R' B2 U2 R' L2
B U' R2 L B2 R' U2
L2 D' B' D R' F B'
L2 D' B' D R' B' F
L2 D' B' D F R' B'
L2 D' B' D' R' F B'
L2 D' B' D' R' B' F
L2 D' B' D' F R' B'
L2 D' B' D2 R' F B'
L2 D' B' D2 R' B' F
L2 D' B' D2 F R' B'
L2 D' B' F R B' R2
L2 D' B' F R' D B'
L2 D' B' F R' D' B'
L2 D' B' F R' D2 B'
L2 D' B' F R' B' D
L2 D' B' F R' B' D'
L2 D' B' F R' B' D2
L2 D' B' F R2 B' R
L2 D' B' F D R' B'
L2 D' B' F D' R' B'
L2 D' B' F D2 R' B'
L2 D' B' F' R' F2 B'
L2 D' B' F' R' B' F2
B U' R2 B2 U2 L2 R'
B U' R2 B2 U2 R' L2
L2 D' B2 D2 F' R F2
L2 D' B2 F2 D2 F' R
B2 U' D2 R2 U2 F' R
B U' D2 L R2 U2 F2
B U' D2 R2 L U2 F2
B' U' F' U' L2 R' B'
B' U' F' U' R' L2 B'
B2 U' B L U2 L R'
B2 U' B L U2 R' L
B2 U' B L' U2 L' R'
B2 U' B L' U2 R' L'
B2 U' B R U2 L2 R2
B2 U' B R U2 R2 L2
B2 U' B R2 U2 L2 R
B2 U' B R2 U2 R L2
B2 U' B U2 L2 R' D
B2 U' B U2 L2 R' D'
B2 U' B U2 L2 R' D2
B2 U' B U2 L2 D R'
B2 U' B U2 L2 D' R'
B2 U' B U2 L2 D2 R'
B2 U' B U2 R' L2 D
B2 U' B U2 R' L2 D'
B2 U' B U2 R' L2 D2
B2 U' B D2 R2 U2 R
B2 U' B' L B2 R' U2
B U' B' U2 L2 F R
B2 U' B2 U2 L2 F R
B U' B2 L U2 L R'
B U' B2 L U2 R' L
B U' B2 L' U2 L' R'
B U' B2 L' U2 R' L'
B U' B2 R U2 L2 R2
B U' B2 R U2 R2 L2
B U' B2 R2 U2 L2 R
B U' B2 R2 U2 R L2
B U' B2 U2 L2 R' D
B U' B2 U2 L2 R' D'
B U' B2 U2 L2 R' D2
B U' B2 U2 L2 D R'
B U' B2 U2 L2 D' R'
B U' B2 U2 L2 D2 R'
B U' B2 U2 R' L2 D
B U' B2 U2 R' L2 D'
B U' B2 U2 R' L2 D2
B U' B2 D2 R2 U2 R
B' U2 L2 R' U R U'
B' U2 L2 R2 D R B2
B' U2 L2 R2 D B2 R
L2 D2 F D B' R' B'
L2 D2 F B D B2 R'
L2 D2 F B' D R' B2
B' U2 R' L2 U R U'
B' U2 R' U R U' L2
B' U2 R2 L2 D R B2
B' U2 R2 L2 D B2 R
L2 D2 B D F B2 R'
L2 D2 B D B2 R' F
L2 D2 B D B2 F R'
L2 D2 B F D B2 R'
L2 D2 B' D R' F B2
L2 D2 B' D R' B2 F
L2 D2 B' D F R' B2
L2 D2 B' F D R' B2
U2 F L' U' L' R F
U2 F L' U' R L' F
B' U2 F U' L2 F' R'
B' U2 F U' F' L2 R'
B' U2 F U' F' R' L2
F' U2 F U' L2 R F
F' U2 F U' R L2 F
F2 U2 F U' L2 R F
F2 U2 F U' R L2 F
B' U2 F' U' R' F L2
B' U2 F' U' F L2 R'
B' U2 F' U' F R' L2
F U2 F U' L2 R F
F U2 F U' R L2 F
U F L2 R' F D R2
B' U2 F2 U' L2 R' F2
B' U2 F2 U' L2 F2 R'
B' U2 F2 U' R' L2 F2
B' U2 F2 U' R' F2 L2
B' U2 F2 U' F2 L2 R'
B' U2 F2 U' F2 R' L2
L2 F R D' B' R' B'
L2 F R B D' B2 R'
L2 F R B' R' D' B2
L2 F R B' D' R' B2
L2 F R' D' B' R' B'
L2 F R' B D' B2 R'
L2 F R' B' R' D' B2
L2 F R' B' D' R' B2
U F R' L2 F D R2
L2 F R2 D' B' R' B'
L2 F R2 B D' B2 R'
L2 F R2 B' R' D' B2
L2 F R2 B' D' R' B2
U2 F U B' U2 L2 R
U2 F U B' U2 R L2
U2 F U' L2 R D F
U2 F U' L2 R D' F
U2 F U' L2 R D2 F
U2 F U' L2 R F D
U2 F U' L2 R F D'
U2 F U' L2 R F D2
U2 F U' L2 R' F R2
L2 F U' L' B' L' U
U2 F U' L2 R2 F R'
U2 F U' L2 D R F
U2 F U' L2 D' R F
U2 F U' L2 D2 R F
U2 F U' R L2 D F
U2 F U' R L2 D' F
U2 F U' R L2 D2 F
U2 F U' R L2 F D
U2 F U' R L2 F D'
U2 F U' R L2 F D2
U2 F U' R F L2 F
U2 F U' R F' L2 F
U2 F U' R F2 L2 F
U2 F U' R' L2 F R2
U2 F U' R2 L2 F R'
U2 F U' F' L2 F R
L2 F D B D2 B2 R'
L2 F D B' R' D2 B2
L2 F D B' D2 R' B2
L2 F D' R B' R' B'
L2 F D' R' B' R' B'
L2 F D' R2 B' R' B'
L2 F D' B' R B' R2
L2 F D' B' R' D B'
L2 F D' B' R' D' B'
L2 F D' B' R' D2 B'
L2 F D' B' R' B' D
L2 F D' B' R' B' D'
L2 F D' B' R' B' D2
L2 F D' B' R2 B' R
L2 F D' B' D R' B'
L2 F D' B' D' R' B'
L2 F D' B' D2 R' B'
L2 F D2 B D B2 R'
L2 F D2 B' D R' B2
L2 F B R D' B2 R'
L2 F B R' D' B2 R'
L2 F B R2 D' B2 R'
L2 F B D' R B2 R'
L2 F B D' R' B2 R'
L2 F B D' R2 B2 R'
L2 F B D' B2 R' D
L2 F B D' B2 R' D'
L2 F B D' B2 R' D2
L2 F B D' B2 D R'
L2 F B D' B2 D' R'
L2 F B D' B2 D2 R'
L2 F B' R' U' L2 U
L2 F B' R' D' B2 D
L2 F B' R' D' B2 D'
L2 F B' R' D' B2 D2
L2 F B' R' B D' B2
L2 F B' R' B' D' B2
L2 F B' R' B2 D' B2
L2 F B' R2 D' R B2
L2 F B' R2 D' B2 R
L2 F B' U' L2 U R'
L2 F B' D R' D2 B2
L2 F B' D' R B2 R2
L2 F B' D' R' B2 D
L2 F B' D' R' B2 D'
L2 F B' D' R' B2 D2
L2 F B' D' R2 B2 R
U F' L2 R' F D R2
U' F' U L2 F B' R'
U' F' U L2 B' R' F
U' F' U L2 B' F R'
U F' R' L2 F D R2
U2 F' U L' U2 L' F
U' F' U' L2 F R B'
U' F' U' L2 F B' R
U' F' U' L2 B' F R
U2 F' U B' L' U2 L'
U2 F' U' F L2 F R
U2 F' U' F2 L2 R F
U2 F' U' F2 R L2 F
L F' D' L F B' R'
L F' D' L B' R' F
L F' D' L B' F R'
L2 F' B' R' F2 D' B2
B D' R2 U2 B2 U' R'
U F2 L2 R' F D R2
U F2 R' L2 F D R2
U2 F2 U' L2 F' R F2
U2 F2 U' F' L2 R F
U2 F2 U' F' R L2 F
U2 F2 U' F2 L2 F R
L2 F2 D' F' B' R' B'
L2 F2 D' B' F' R' B'
L2 F2 D' B2 D2 F' R
L2 F2 B D' F' B2 R'
L2 F2 B D' B2 F' R'
D F2 B U' L B2 U2
D F2 B U' B2 U2 R'
L2 F2 B' D' F' R' B2
B2 D2 U' R2 U2 F' R
D F2 B2 U' B U2 R'
B D2 U' L R2 U2 F2
B D2 U' R2 L U2 F2
L2 B R D' F B2 R'
L2 B R D' B2 R' F
L2 B R D' B2 F R'
L2 B R F D' B2 R'
L2 B R' D' F B2 R'
L2 B R' D' B2 R' F
L2 B R' D' B2 F R'
L2 B R' F D' B2 R'
R' B U L2 D2 F2 R
L2 B R2 D' F B2 R'
L2 B R2 D' B2 R' F
L2 B R2 D' B2 F R'
L2 B R2 F D' B2 R'
D2 B U D2 L2 F2 R
R' B U' L B2 R' U2
D2 B U' L R2 B2 U2
D2 B U' L B2 R2 U2
D2 B U' R2 L B2 U2
D2 B U' R2 B2 U2 R'
R2 B U L2 D2 F2 R
R' B U' B2 U2 L2 R'
R' B U' B2 U2 R' L2
D2 B U' B2 R2 U2 R
R2 B U' L B2 R' U2
R B U L2 D2 F2 R
U B U B' L2 F R
R2 B U' B2 U2 L2 R'
R2 B U' B2 U2 R' L2
R B U' L B2 R' U2
U B U' B' L2 R' F
U B U' B' L2 F R'
U B U' B' R' L2 F
R B U' B2 U2 L2 R'
R B U' B2 U2 R' L2
L2 B D' R F B2 R'
L2 B D' R B2 R' F
L2 B D' R B2 F R'
L2 B D' R' F B2 R'
L2 B D' R' B2 R' F
L2 B D' R' B2 F R'
L2 B D' R2 F B2 R'
L2 B D' R2 B2 R' F
L2 B D' R2 B2 F R'
D2 B D2 U L2 F2 R
L2 B D' F R B2 R'
L2 B D' F R' B2 R'
L2 B D' F R2 B2 R'
L2 B D' F B2 R' D
L2 B D' F B2 R' D'
L2 B D' F B2 R' D2
L2 B D' F B2 D R'
L2 B D' F B2 D' R'
L2 B D' F B2 D2 R'
L2 B D' F' B2 R' F2
L2 B D' B2 R F R2
L2 B D' B2 R' D F
L2 B D' B2 R' D' F
L2 B D' B2 R' D2 F
L2 B D' B2 R' F D
L2 B D' B2 R' F D'
L2 B D' B2 R' F D2
L2 B D' B2 D R' F
L2 B D' B2 D F R'
L2 B D' B2 D' R' F
L2 B D' B2 D' F R'
L2 B D' B2 D2 R' F
L2 B D' B2 D2 F R'
L2 B D' B2 F R' D
L2 B D' B2 F R' D'
L2 B D' B2 F R' D2
L2 B D' B2 F D R'
L2 B D' B2 F D' R'
L2 B D' B2 F D2 R'
L2 B D' B2 F' R' F2
L2 B D2 F D B2 R'
L2 B F R D' B2 R'
L2 B F R' D' B2 R'
L2 B F R2 D' B2 R'
L2 B F D' R B2 R'
L2 B F D' R' B2 R'
L2 B F D' R2 B2 R'
L2 B F D' B2 R' D
L2 B F D' B2 R' D'
L2 B F D' B2 R' D2
L2 B F D' B2 D R'
L2 B F D' B2 D' R'
L2 B F D' B2 D2 R'
F' B U L2 D2 F2 R
F2 B U L2 D2 F2 R
U' B' L U' F U' L
F' B U' L B2 R' U2
B F U L2 D2 F2 R
F2 B U' L B2 R' U2
L2 B F2 D' F' B2 R'
L2 B F2 D' B2 F' R'
U' B' L' U B' U L'
F B U L2 D2 F2 R
D B F2 U' L B2 U2
D B F2 U' B2 U2 R'
F' B U' B2 U2 L2 R'
F' B U' B2 U2 R' L2
B2 F U' B U2 L2 R'
B2 F U' B U2 R' L2
B F U' L B2 R' U2
F2 B U' B2 U2 L2 R'
F2 B U' B2 U2 R' L2
F B U' L B2 R' U2
B F U' B2 U2 L2 R'
B F U' B2 U2 R' L2
F B U' B2 U2 L2 R'
F B U' B2 U2 R' L2
L2 B' L2 U L2 R' F
L2 B' L2 U L2 F R'
L2 B' L2 U R' L2 F
L2 B' R F R2 D' B2
L2 B' R' D' F B2 D
L2 B' R' D' F B2 D'
L2 B' R' D' F B2 D2
L2 B' R' D' B2 D F
L2 B' R' D' B2 D' F
L2 B' R' D' B2 D2 F
L2 B' R' D' B2 F D
L2 B' R' D' B2 F D'
L2 B' R' D' B2 F D2
L2 B' R' D2 F D B2
L2 B' R' F U' L2 U
L2 B' R' F D' B2 D
L2 B' R' F D' B2 D'
L2 B' R' F D' B2 D2
L2 B' R' F B D' B2
L2 B' R' F B' D' B2
L2 B' R' F B2 D' B2
L2 B' R' F2 D' F' B2
L2 B' R' F2 D' B2 F'
L2 B' R' B D' F B2
L2 B' R' B D' B2 F
L2 B' R' B F D' B2
L2 B' R' B' D' F B2
L2 B' R' B' D' B2 F
L2 B' R' B' F D' B2
L2 B' R' B2 D' F B2
L2 B' R' B2 D' B2 F
L2 B' R' B2 F D' B2
L2 B' R2 D' R F B2
L2 B' R2 D' R B2 F
L2 B' R2 D' B2 R F
U' B' U B' U L2 R'
U' B' U B' U R' L2
U' B' U' F U' L2 R
U' B' U' F U' R L2
L' B' U' L' R' F B'
L' B' U' L' R' B' F
L' B' U' L' F R' B'
L' B' U' R' L' F B'
L' B' U' R' L' B' F
L2 B' D R' D2 F B2
L2 B' D R' D2 B2 F
U B' U2 L2 D' B R'
L2 B' D' R F R2 B2
L2 B' D' R F B2 R2
L2 B' D' R B2 R2 F
L2 B' D' R B2 F R2
L2 B' D' R' F B2 D
L2 B' D' R' F B2 D'
L2 B' D' R' F B2 D2
L2 B' D' R' B2 D F
L2 B' D' R' B2 D' F
L2 B' D' R' B2 D2 F
L2 B' D' R' B2 F D
L2 B' D' R' B2 F D'
L2 B' D' R' B2 F D2
L2 B' D' R2 B2 R F
L2 B' D' F R B2 R2
L2 B' D' F R' B2 D
L2 B' D' F R' B2 D'
L2 B' D' F R' B2 D2
L2 B' D' F R2 B2 R
L2 B' D' F' R' F2 B2
L2 B' D' F' R' B2 F2
L2 B' D2 F D R' B2
B F' U L2 D2 F2 R
L2 B' F R' U' L2 U
L2 B' F R' D' B2 D
L2 B' F R' D' B2 D'
L2 B' F R' D' B2 D2
L2 B' F R' B D' B2
L2 B' F R' B' D' B2
L2 B' F R' B2 D' B2
L2 B' F R2 D' R B2
L2 B' F R2 D' B2 R
