B' U R' B U'
B2 D L B' L
B2 D B' L B'
B' L U R' B U'
B2 L D L B' L
B2 L D B' L B'
B' L' U R' B U'
U' L' U D B' L
B2 L' D L B' L
U' L' D U B' L
B2 L' D B' L B'
B' L2 U R' B U'
B2 L2 D L B' L
B2 L2 D B' L B'
U R U2 F' U B
U R' B R2 U' B
U R' B U F' U2
U' D L' U B' L
B' U R' D B U'
B' U R' D' B U'
B' U R' D2 B U'
B' U R' B U' D
B' U R' B U' D'
B' U R' B U' D2
B' U R' B D U'
B' U R' B D' U'
B' U R' B D2 U'
B2 U R' B R' U'
B2 U B R' B U'
D2 U' L' F U B'
D U' L' U B' L
B U B2 R' B U'
U' D2 L' F U B'
B2 D L B' L D
B2 D L B' L D'
B2 D L B' L D2
B2 D L B' D L
B2 D L B' D' L
B2 D L B' D2 L
B2 D B' L D B'
B2 D B' L D' B'
B2 D B' L D2 B'
B2 D B' L B' D
B2 D B' L B' D'
B2 D B' L B' D2
B' D B' D L B'
D B L' D' B2 L
D B' L U R' U'
R' B' R D L2 B2
R' B' R D B2 L2
L' B' U R' B U'
L2 B' U R' B U'
L B' U R' B U'
D B' U R' U' L
L' B2 D L B' L
L' B2 D B' L B'
L2 B2 D L B' L
L B2 D L B' L
L2 B2 D B' L B'
L B2 D B' L B'
D B2 D B L B'
B' L2 U R' D B U'
B' L2 U R' D' B U'
B' L2 U R' D2 B U'
B' L2 U R' B U' D
B' L2 U R' B U' D'
B' L2 U R' B U' D2
B' L2 U R' B D U'
B' L2 U R' B D' U'
B' L2 U R' B D2 U'
B2 L2 U R' B R' U'
B2 L2 U B R' B U'
D L2 U' L' U B' L
B L2 U' D2 L' F U
R' L2 B' R D L2 B2
R' L2 B' R D B2 L2
B2 L2 D L B' L D
B2 L2 D L B' L D'
B2 L2 D L B' L D2
B2 L2 D L B' D L
B2 L2 D L B' D' L
B2 L2 D L B' D2 L
B' L2 D B' D L B'
B2 L2 D B' L D B'
B2 L2 D B' L D' B'
B2 L2 D B' L D2 B'
B2 L2 D B' L B' D
B2 L2 D B' L B' D'
B2 L2 D B' L B' D2
B L2 D B' L D' B2
B L2 D2 U' L' F U
L' U R U2 F' U B
L2 U R U2 F' U B
L U R U2 F' U B
R U R U' B L R2
R U R U' B R2 L
R' U R' U' R2 B L
L' U R' B R2 U' B
L' U R' B U F' U2
D L2 B L' D' B2 L
L2 U R' B R2 U' B
L2 U R' B U F' U2
B2 L2 B U R' B U'
L U R' B R2 U' B
L U R' B U F' U2
D L2 B' L U R' U'
B' L2 B' D L B' L
B' L2 B' D B' L B'
D L2 B' U R' U' L
D L2 B2 D B L B'
B R L F' U R' F
B R L F' U F R'
U' R L' F' R' U B'
U2 R U L' F' U B'
B' R U R2 B U' R
U2 R U F' L' U B'
B R U' L F' U R'
U2 R U' R U' B L
R' U B R' U' R2 B
R' U B R2 U' R' B
B R U' F' L U R'
U R U' B U' F' U
U R U2 L F' U B
U R U2 L' F' U B
U R U2 L2 F' U B
U R U2 D F' U B
U R U2 D' F' U B
U R U2 D2 F' U B
U R U2 F' L U B
U R U2 F' L' U B
U R U2 F' L2 U B
U R U2 F' U D B
U R U2 F' U D' B
U R U2 F' U D2 B
U R U2 F' U B D
U R U2 F' U B D'
U R U2 F' U B D2
U R U2 F' D U B
U R U2 F' D' U B
U R U2 F' D2 U B
U R D U2 F' U B
U R D' U2 F' U B
L' U' L' U D B' L
L' U' L' D U B' L
L2 U' L' U D B' L
L2 U' L' D U B' L
U R D2 U2 F' U B
L U' L' U D B' L
L U' L' D U B' L
U2 R F U F2 L' U
R U' L' F' U R' B'
U' R F' L' R' U B'
U' R F' R' L' U B'
U2 R F' U L' U L
U2 R F2 U F L' U
U R B R2 B U' B'
L' U' D L' U B' L
L2 U' D L' U B' L
U R B' R2 B U' B
L U' D L' U B' L
U R B' U2 F' U B2
U R B' D' R2 B U'
L' U' D2 L' F U B'
U R B2 R2 B U' B2
U R B2 U2 F' U B'
L2 U' D2 L' F U B'
L U' D2 L' F U B'
R U' F' L' U R' B'
B2 R' U B R' U' R2
U R' U F' U' B U'
U2 R' U' B R U' B
U R' D B R2 U' B
U R' D B U F' U2
U R' D' B R2 U' B
U R' D' B U F' U2
U R' D2 B R2 U' B
U R' D2 B U F' U2
B' R' F B U' F' R
U2 R' F U' B R U'
B' R' F2 B U' F2 R
B' R' B F U' F' R
B' R' B F2 U' F2 R
U R' B R2 U' D B
U R' B R2 U' D' B
U R' B R2 U' D2 B
U R' B R2 U' B D
U R' B R2 U' B D'
U R' B R2 U' B D2
U R' B R2 D U' B
U R' B R2 D' U' B
U R' B R2 D2 U' B
U R' B U D F' U2
U R' B U D' F' U2
U R' B U D2 F' U2
U R' B U F' U2 D
U R' B U F' U2 D'
U R' B U F' U2 D2
U R' B U F' D U2
U R' B U F' D' U2
U R' B U F' D2 U2
U R' B U' R2 B R2
D R' B' L R D B2
U R' B D R2 U' B
U R' B D U F' U2
U R' B D' R2 U' B
U R' B D' U F' U2
U R' B D2 R2 U' B
U R' B D2 U F' U2
D R' B' R L D B2
D R' B' R D L B2
U R' B' R2 B2 U' B'
U R' B2 R2 B' U' B2
U R2 U R F' U2 L'
U R2 U R' U2 B L
U R2 U F R F' U2
U R2 U' R' B L R
U R2 U' R' B R L
U R2 U' D2 B L B'
U R2 U' B D2 L B'
U R2 D R B R' U'
U R2 D2 U' B L B'
L' D U' L' U B' L
L2 D U' L' U B' L
B' U L R' B L' U'
U' D L U L2 B' L
L D U' L' U B' L
U' D L' U B' L D
U' D L' U B' L D'
U' D L' U B' L D2
U' D L' U B' D L
U' D L' U B' D' L
U' D L' U B' D2 L
U' D L' F U B' L
U' D L' F' U B' L
U' D L' F2 U B' L
B' U L2 R' B L2 U'
U' D L2 U L B' L
U' D L2 U B' L B'
B' U R B R2 B U'
B' U R B' R2 B U'
B' U R B2 R2 B U'
B' U R' L B L' U'
D' U R' U F' R U2
B U R U2 L F' U
D U R U' B' L B2
L' D B L' D' B2 L
B' U R' L2 B L2 U'
B U R U2 F' L U
B' U R' D B U' D
B' U R' D B U' D'
B' U R' D B U' D2
B' U R' D B D U'
B' U R' D B D' U'
B' U R' D B D2 U'
B' U R' D' B U' D
B' U R' D' B U' D'
B' U R' D' B U' D2
B' U R' D' B D U'
B' U R' D' B D' U'
B' U R' D' B D2 U'
B' U R' D2 B U' D
B' U R' D2 B U' D'
B' U R' D2 B U' D2
B' U R' D2 B D U'
B' U R' D2 B D' U'
B' U R' D2 B D2 U'
U D R U' B' L B2
L2 D B L' D' B2 L
D U R B' U' L B2
B' U R' B' U' D L2
B' U R' B' D U' L2
B' U R' B2 D B' U'
B' U R' B2 D' B' U'
B' U R' B2 D2 B' U'
R' D B' R D L2 B2
R' D B' R D B2 L2
B2 U R' B R' U' D
B2 U R' B R' U' D'
B2 U R' B R' U' D2
B2 U R' B R' D U'
B2 U R' B R' D' U'
B2 U R' B R' D2 U'
L' D B' L U R' U'
B2 U R' B D R' U'
B2 U R' B D' R' U'
B2 U R' B D2 R' U'
U D R B' U' L B2
B' U R2 D R B U'
L D B L' D' B2 L
B' U R2 D' R B U'
L' D B' U R' U' L
B' U R2 D2 R B U'
L2 D B' L U R' U'
B' U R2 B R B U'
B U R' B2 R' B' U'
B' U R2 B' R B U'
B' U R2 B2 R B U'
U' D F L' U B' L
L2 D B' U R' U' L
B U R2 U2 L F U
B' U D R' B' U' L
L D B' L U R' U'
L' D B2 D B L B'
L D B' U R' U' L
B2 U D B' U' L B'
U' D F' L' U B' L
L2 D B2 D B L B'
U' D F2 L' U B' L
L D B2 D B L B'
B' U F' R' F B U'
B' U F' R' B F U'
B' U F2 R' F2 B U'
B' U F2 R' B F2 U'
D U B' R U' L B
U D B' R U' L B
B2 U B R' D B U'
B2 U B R' D' B U'
B2 U B R' D2 B U'
B2 U B R' B U' D
B2 U B R' B U' D'
B2 U B R' B U' D2
B2 U B R' B D U'
B2 U B R' B D' U'
B2 U B R' B D2 U'
D' U' L U' F U2 L'
U' D' L U' F U2 L'
B U B R' B R' U'
B' U B' R' B R' U'
D' U' L' U D2 B' L
U' D' L' U D2 B' L
D U' L U L2 B' L
D2 U' L' D F U B'
U' D' L' D2 U B' L
D' U' L' D2 U B' L
D2 U' L' D' F U B'
U' D' L' F U B' L'
D' U' L' F U B' L'
D2 U' L' D2 F U B'
D2 U' L' F U D B'
D2 U' L' F U D' B'
D2 U' L' F U D2 B'
D2 U' L' F U B' D
D2 U' L' F U B' D'
D2 U' L' F U B' D2
D2 U' L' F D U B'
D2 U' L' F D' U B'
D2 U' L' F D2 U B'
D2 U' L2 U B L B'
D U' L' U B' L D
D U' L' U B' L D'
D U' L' U B' L D2
D U' L' U B' D L
D U' L' U B' D' L
D U' L' U B' D2 L
D U' L' F U B' L
D U' L' F' U B' L
D U' L' F2 U B' L
B U B2 R' D B U'
B' U' L U2 R' B U'
B U B2 R' D' B U'
B U B2 R' D2 B U'
B U B2 R' B U' D
B U B2 R' B U' D'
B U B2 R' B U' D2
B U B2 R' B D U'
B U B2 R' B D' U'
B U B2 R' B D2 U'
D U' L2 U L B' L
D U' L2 U B' L B'
B U' L R F' R' U
B' U' L' U2 R' B U'
B U' L D' F U L'
B' U' L2 U2 R' B U'
U D' R' U F' R U2
D' U' F L U L2 B'
U' D' F L U L2 B'
D' U' F L2 U L B'
U' D' F L2 U L B'
D2 U' F L' F U B'
B U' L2 D2 L' F U
B U' R L F' R' U
D2 U' F' L' F U B'
U2 D' F U' R U' L'
D U' F L' U B' L
B U' R F' L R' U
B U' R F' R' L U
R' D' B' R D L2 B2
R' D' B' R D B2 L2
U2 D' F' R U L' U
D2 U' F2 L' F U B'
D U' F' L' U B' L
B2 U' D L U B' L
D U' F2 L' U B' L
B U' D' L F U L'
B2 U' D2 L' F L' U
B2 U' D2 F L' F U
B U' D' F L U L2
B U' D2 L U2 B' U'
B U' D2 L' F L2 U
B' U' F U2 R' B U'
B' U' F' U2 R' B U'
U' D2 L' D F U B'
U' D2 L' D' F U B'
U' D2 L' D2 F U B'
U' D2 L' F U D B'
U' D2 L' F U D' B'
U' D2 L' F U D2 B'
U' D2 L' F U B' D
U' D2 L' F U B' D'
U' D2 L' F U B' D2
U' D2 L' F D U B'
U' D2 L' F D' U B'
U' D2 L' F D2 U B'
B' U' F2 U2 R' B U'
U' D2 L2 U B L B'
L' D2 U' L' F U B'
L2 D2 U' L' F U B'
U' D2 F L' F U B'
L D2 U' L' F U B'
D' U2 F U' R U' L'
U' D2 F' L' F U B'
D' U2 F' R U L' U
D2 U2 F' U L' F U
U' D2 F2 L' F U B'
U2 D2 F' U L' F U
B' U2 R U' R2 B U'
B' U2 R' U' B U' B'
B U2 R U L F' U
B U2 R U F' L U
B2 U2 R' U' B R' U'
R' D2 B' R D L2 B2
R' D2 B' R D B2 L2
B2 U2 D' R F' R U2
B2 U2 D' F' R F' U2
U' F L' U D B' L
U' F L' D U B' L
B' U2 F U' R' B U'
B' U2 F' U' R' B U'
B' U2 F2 U' R' B U'
U2 F R' U' B R2 U'
U2 F U' R U2 F' U
B2 D L R' B' L R
B2 D L R' B' R L
B2 D L R2 B' L R2
B2 D L R2 B' R2 L
U2 F U' R' B R2 U'
B' D L B' D L B'
B2 D L F B' L F'
B2 D L F2 B' L F2
B2 D L B L B2 L
B2 D L B L' B2 L
B2 D L B L2 B2 L
B2 D L B' L2 D L'
B2 D L B' L2 D' L'
B2 D L B' L2 D2 L'
B2 D L B' D L D
B2 D L B' D L D'
B2 D L B' D L D2
B2 D L B' D' L D
B2 D L B' D' L D'
B2 D L B' D' L D2
B2 D L B' D2 L D
B2 D L B' D2 L D'
B2 D L B' D2 L D2
B2 D L B' F L F'
B2 D L B' F2 L F2
B2 D L B2 L B L
B2 D L B2 L' B L
B2 D L B2 L2 B L
B2 D L B2 D B L
B2 D L B2 D' B L
B2 D L B2 D2 B L
U' F D L' U B' L
B' D L' B' D L B'
B2 D L' B' L2 B' L'
B' D L2 B' D L B'
B D L' B D' B2 L
B D L' B' D' L B2
B2 D L2 B' L' B' L2
U' F D2 L' F U B'
B D L2 B' L D' B2
B2 D R' L B' L R
B2 D R' L B' R L
D' F B L' D' F' B2
D' F B L' D' B2 F'
D' F B L' F' D' B2
B2 D R' B' L R B'
B2 D R' B' L B' R
B2 D R' B' R L B'
B2 D R2 L B' L R2
B2 D R2 L B' R2 L
B2 D R2 B' L R2 B'
B2 D R2 B' L B' R2
B2 D R2 B' R2 L B'
B' D U R' B' U' L
B2 D U B' U' L B'
B2 D U' L U B' L
U' F' L' U D B' L
U' F' L' D U B' L
B2 D F L F' B' L
B2 D F L B' L F'
B2 D F L B' F' L
B2 D F B' L F' B'
B2 D F B' L B' F'
U2 F' R U L' F' U
B2 D F2 L F2 B' L
B2 D F2 L B' L F2
B2 D F2 L B' F2 L
B2 D F2 B' L F2 B'
B2 D F2 B' L B' F2
B2 D B L B2 L B
B2 D B' L R' B' R
B2 D B' L R2 B' R2
B2 D B' L D B' D
B2 D B' L D B' D'
B2 D B' L D B' D2
B2 D B' L D' B' D
B2 D B' L D' B' D'
B2 D B' L D' B' D2
B2 D B' L D2 B' D
B2 D B' L D2 B' D'
B2 D B' L D2 B' D2
B2 D B' L B2 D B
B2 D B' L B2 D' B
B2 D B' L B2 D2 B
B2 D B' L' B L2 B'
B2 D B' L' B' L2 B'
B2 D B' L' B2 L2 B'
B' D B' D L D B'
B' D B' D L D' B'
B' D B' D L D2 B'
B' D B' D L B' D
B' D B' D L B' D'
B' D B' D L B' D2
B2 D B' L2 D L' B'
B2 D B' L2 D' L' B'
B2 D B' L2 D2 L' B'
B2 D B' L2 B L' B'
B2 D B' L2 B' L' B'
B2 D B' L2 B2 L' B'
B2 D B' R' L B' R
B2 D B' R2 L B' R2
B D B D B2 L B'
B2 D B' F L F' B'
B2 D B' F L B' F'
B2 D B' F2 L F2 B'
B2 D B' F2 L B' F2
B' D B2 U' L F U
B2 D B2 L B L B2
U2 F' U D2 L' F U
R F' R2 U R F B
R F' R2 U R B F
R F' U R F B R2
R F' U R B R2 F
R F' U R B F R2
B2 D' L D2 L B' L
R F' U R' F D2 B2
B2 D' L D2 B' L B'
R F' U F R B R2
U' F' D L' U B' L
B2 D' L' D2 L B' L
B2 D' L' D2 B' L B'
B2 D' L2 D2 L B' L
B2 D' L2 D2 B' L B'
U' F' D2 L' F U B'
U2 F' D2 U L' F U
U' F2 L' U D B' L
U' F2 L' D U B' L
B D' U' L F U L'
B2 D' U2 R F' R U2
B2 D' U2 F' R F' U2
B D' U' F L U L2
F' D' F B L' D' B2
B D' F L' D' F' B2
B D' F L' D' B2 F'
B D' F L' F' D' B2
F' D' B F L' D' B2
B2 D' B D2 L B' L
B2 D' B D2 B' L B'
B2 D' B' D2 L B' L
B2 D' B' D2 B' L B'
B' D2 L U R' B' U'
B2 D' B2 D2 L B' L
B2 D' B2 D2 B' L B'
U' F2 D L' U B' L
B D2 L U B' U' B
B2 D2 L' U' F L' U
B D2 L' U' F L2 U
U' F2 D2 L' F U B'
D2 B L U B' U' B
B2 D2 U' L' F L' U
B2 D2 U' F L' F U
D2 B L' U' F L2 U
B D2 U' L U2 B' U'
B D2 U' L' F L2 U
D B L' D' L B2 L
D B L' D' L' B2 L
D B L' D' L2 B2 L
D B L' D' B2 L D
D B L' D' B2 L D'
D B L' D' B2 L D2
D B L' D' B2 D L
D B L' D' B2 D' L
D B L' D' B2 D2 L
R' B R U' L U L'
D B L' B2 D' L B2
D B L2 B2 L D' B2
U B R U2 F' U B
B2 D2 B D' L B' L
B2 D2 B D' B' L B'
B2 D2 B' D' L B' L
B2 D2 B' D' B' L B'
U B R' B R2 U' B
U B R' B U F' U2
R' B U' L U L' R
R' B U' L U R L'
D2 B U' L U2 B' U'
D2 B U' L' F L2 U
D' B U' L F U L'
L' B U B2 R' B U'
B2 D2 B2 D' L B' L
D' B U' F L U L2
B2 D2 B2 D' B' L B'
L2 B U B2 R' B U'
D B U B2 R' U' L
D B U' L U' R' U2
L B U B2 R' B U'
D B U2 R' U L U
D B D L' D' B2 L
D B D' L' D' B2 L
D' B F L' D' F' B2
D' B F L' D' B2 F'
D' B F L' F' D' B2
B' F R' B U' R F'
D B D2 L' D' B2 L
R' B' L R D L2 B2
R' B' L R D B2 L2
D2 B' L U R' B' U'
L' B' L U R' B U'
R' B' L' R D L2 B2
R' B' L' R D B2 L2
L2 B' L U R' B U'
L' B' L' U R' B U'
D B' L R D R' B2
D B' L U R' U' D
D B' L U R' U' D'
D B' L U R' U' D2
D B' L U R' D U'
D B' L U R' D' U'
D B' L U R' D2 U'
D B' L U D R' U'
D B' L U D' R' U'
D B' L U D2 R' U'
D B' L D U R' U'
R' B' L2 R D L2 B2
R' B' L2 R D B2 L2
D B' L D' U R' U'
L2 B' L' U R' B U'
D B' L D2 U R' U'
L' B' L2 U R' B U'
L B' L U R' B U'
D B' L B2 U' L U
B2 F D L F' B' L
B2 F D L B' L F'
B2 F D L B' F' L
D B' L' U R' U' L2
R' B' R L D L2 B2
R' B' R L D B2 L2
R' B' R L' D L2 B2
R' B' R L' D B2 L2
L2 B' L2 U R' B U'
R' B' R L2 D L2 B2
R' B' R L2 D B2 L2
B2 F D F' L B' L
R' B' R U R2 B2 U'
B2 F D F' B' L B'
R' B' R U B2 R2 U'
B2 F D B' L F' B'
B2 F D B' L B' F'
R' B' R D L' B2 L'
R' B' R D L2 B2 D
R' B' R D L2 B2 D'
R' B' R D L2 B2 D2
L B' L' U R' B U'
R' B' R D B L2 B
B2 F D B' F' L B'
R' B' R D B2 L2 D
R' B' R D B2 L2 D'
R' B' R D B2 L2 D2
D B' L2 U R' U' L'
F' B D' F L' D' B2
L B' L2 U R' B U'
D B' L2 B2 L' D' B2
D B' R L D R' B2
D B' R D L R' B2
D B' R D R' L B2
U B' R U2 F' U B
R' B' U R' B2 U' R2
D2 B' U D2 R' B U'
L' B' U R' D B U'
L' B' U R' D' B U'
L' B' U R' D2 B U'
D' B' U D R' B U'
L' B' U R' B U' D
L' B' U R' B U' D'
L' B' U R' B U' D2
L' B' U R' B D U'
L' B' U R' B D' U'
L' B' U R' B D2 U'
U B' R' B R2 U' B
U B' R' B U F' U2
L2 B' U R' D B U'
L2 B' U R' D' B U'
L2 B' U R' D2 B U'
L2 B' U R' B U' D
L2 B' U R' B U' D'
L2 B' U R' B U' D2
L2 B' U R' B D U'
L2 B' U R' B D' U'
L2 B' U R' B D2 U'
D B' U R' U' L D
D B' U R' U' L D'
D B' U R' U' L D2
D B' U R' U' D L
D B' U R' U' D' L
D B' U R' U' D2 L
D B' U R' D U' L
D B' U R' D' U' L
D B' U R' D2 U' L
D B' U D R' U' L
D B' U D' R' U' L
D B' U D2 R' U' L
L B' U R' D B U'
L B' U R' D' B U'
L B' U R' D2 B U'
L B' U R' B U' D
L B' U R' B U' D'
L B' U R' B U' D2
L B' U R' B D U'
L B' U R' B D' U'
L B' U R' B D2 U'
R' B' D L2 R D B2
R' B' D R L2 D B2
D' B' D U R' B U'
B' F' R' B U' R F
L' B' D B' D L B'
F' B' R' B U' R F
F2 B' R' B U' R F2
D B' D L U R' U'
L2 B' D B' D L B'
D2 B' D' B' D L B'
D B' D U R' U' L
B' F' U R' B U' F
D2 B' D2 U R' B U'
D B' D' L U R' U'
F' B' U R' B U' F
F B' R' B U' R F'
F2 B' U R' B U' F2
D' B' D2 B' D L B'
D B' D' U R' U' L
L B' D B' D L B'
D B' D2 L U R' U'
D B' D2 U R' U' L
L' B2 L D L B' L
B2 F' D F L B' L
L' B2 L D B' L B'
B2 F' D F B' L B'
B2 F' D B' F L B'
L2 B2 L D L B' L
L2 B2 L D B' L B'
L' B2 L' D L B' L
L' B2 L' D B' L B'
D B2 L D B L B'
L2 B2 L' D L B' L
L2 B2 L' D B' L B'
L' B2 L2 D L B' L
B F' D' F L' D' B2
L' B2 L2 D B' L B'
L B2 L D L B' L
L B2 L D B' L B'
D B2 L' D B L B'
L2 B2 L2 D L B' L
L2 B2 L2 D B' L B'
L B2 L' D L B' L
L B2 L' D B' L B'
D B2 L2 D B L B'
L B2 L2 D L B' L
L B2 L2 D B' L B'
D B2 R D' R' B L
U B2 R U2 F' U B
L' B2 U R' B R' U'
R2 B2 R2 D L B' L
R2 B2 R2 D B' L B'
L' B2 U B R' B U'
B' F2 R' B U' R F2
U B2 R' B R2 U' B
L2 B2 U R' B R' U'
U B2 R' B U F' U2
L2 B2 U B R' B U'
D B2 U R B R' U'
B' F2 U R' B U' F2
L B2 U R' B R' U'
D2 B2 D L D2 B' L
L B2 U B R' B U'
D' B2 D L D B' L
L' B2 D L B' L D
L' B2 D L B' L D'
L' B2 D L B' L D2
L' B2 D L B' D L
L' B2 D L B' D' L
L' B2 D L B' D2 L
L2 B2 D L B' L D
L2 B2 D L B' L D'
L2 B2 D L B' L D2
L2 B2 D L B' D L
L2 B2 D L B' D' L
L2 B2 D L B' D2 L
L' B2 D B' L D B'
L' B2 D B' L D' B'
L' B2 D B' L D2 B'
L' B2 D B' L B' D
L' B2 D B' L B' D'
L' B2 D B' L B' D2
D B2 D L B L B2
L2 B2 D B' L D B'
L2 B2 D B' L D' B'
L2 B2 D B' L D2 B'
L2 B2 D B' L B' D
L2 B2 D B' L B' D'
L2 B2 D B' L B' D2
D2 B2 D' B' D2 L B'
L B2 D L B' L D
L B2 D L B' L D'
L B2 D L B' L D2
L B2 D L B' D L
L B2 D L B' D' L
L B2 D L B' D2 L
D B2 D B L D B'
D B2 D B L D' B'
D B2 D B L D2 B'
D B2 D B L B' D
D B2 D B L B' D'
D B2 D B L B' D2
D B2 D B2 L B' L
D B2 D' R' B L R
D B2 D' R' B R L
D' B2 D2 B' D' L B'
L B2 D B' L D B'
L B2 D B' L D' B'
L B2 D B' L D2 B'
L B2 D B' L B' D
L B2 D B' L B' D'
L B2 D B' L B' D2
F' B2 D F L B' L
F' B2 D F B' L B'
D B2 D' B D2 L B'
F' B2 D B' F L B'
D B2 D2 B D' L B'
F B2 D L F' B' L
F B2 D L B' L F'
F B2 D L B' F' L
F B2 D F' L B' L
F B2 D F' B' L B'
F B2 D B' L F' B'
F B2 D B' L B' F'
F B2 D B' F' L B'
