L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
L' D R U' B'
R2 D L' U' B'
L' D R' U' B'
L' D R2 U' B'
R D L' U' B'
L' D U' B' D
L' D U' B' D'
L' D U' B' D2
R' D' L' U' B'
L' D' R U' B'
R2 D' L' U' B'
L' D' R' U' B'
L' D' R2 U' B'
R D' L' U' B'
L' D' U' B' D
L' D' U' B' D'
L' D' U' B' D2
R' D2 L' U' B'
L' D2 R U' B'
L' D2 R' U' B'
R2 D2 L' U' B'
L' D2 R2 U' B'
R D2 L' U' B'
L' D2 U' B' D
L' D2 U' B' D'
L' D2 U' B' D2
L' R U F U2 B'
L' R U F' U2 B'
L' R U F2 U2 B'
L' R U' R' B' R
L' R U' R2 B' R2
L' R U' D B' D
L' R U' D B' D'
L' R U' D B' D2
L' R U' D' B' D
L' R U' D' B' D'
L' R U' D' B' D2
L' R U' D2 B' D
L' R U' D2 B' D'
L' R U' D2 B' D2
L' R U' B2 D B
L' R U' B2 D' B
L' R U' B2 D2 B
L' R D R U' B'
L' R D R' U' B'
L' R D R2 U' B'
L' R D U' B' D
L' R D U' B' D'
L' R D U' B' D2
L' R D' R U' B'
L' R D' R' U' B'
L' R D' R2 U' B'
L' R D' U' B' D
L' R D' U' B' D'
L' R D' U' B' D2
L' R D2 R U' B'
L' R D2 R' U' B'
L' R D2 R2 U' B'
L' R D2 U' B' D
L' R D2 U' B' D'
L' R D2 U' B' D2
B' L B L2 U' B'
R' L' U F U2 B'
L' R' U F U2 B'
R' L' U F' U2 B'
L' R' U F' U2 B'
R' L' U F2 U2 B'
L' R' U F2 U2 B'
R2 L' U F U2 B'
R2 L' U F' U2 B'
R2 L' U F2 U2 B'
R' L' U' R' B' R
R' L' U' R2 B' R2
L' R' U' R' B' R
R' L' U' D B' D
R' L' U' D B' D'
R' L' U' D B' D2
L' R' U' R2 B' R2
L' R' U' D B' D
L' R' U' D B' D'
L' R' U' D B' D2
R' L' U' D' B' D
R' L' U' D' B' D'
R' L' U' D' B' D2
L' R' U' D' B' D
L' R' U' D' B' D'
L' R' U' D' B' D2
R' L' U' D2 B' D
R' L' U' D2 B' D'
R' L' U' D2 B' D2
R L' U F U2 B'
L' R' U' D2 B' D
L' R' U' D2 B' D'
L' R' U' D2 B' D2
R L' U F' U2 B'
R L' U F2 U2 B'
R2 L' U' R' B' R
R2 L' U' R2 B' R2
R2 L' U' D B' D
R2 L' U' D B' D'
R2 L' U' D B' D2
R' L' U' B2 D B
R' L' U' B2 D' B
R' L' U' B2 D2 B
L' R' U' B2 D B
L' R' U' B2 D' B
R2 L' U' D' B' D
R2 L' U' D' B' D'
R2 L' U' D' B' D2
L' R' U' B2 D2 B
R2 L' U' D2 B' D
R2 L' U' D2 B' D'
R2 L' U' D2 B' D2
R L' U' R' B' R
R L' U' R2 B' R2
R L' U' D B' D
R L' U' D B' D'
R L' U' D B' D2
R2 L' U' B2 D B
R2 L' U' B2 D' B
R2 L' U' B2 D2 B
B2 L B2 L2 U' B'
R L' U' D' B' D
R L' U' D' B' D'
R L' U' D' B' D2
R L' U' D2 B' D
R L' U' D2 B' D'
R L' U' D2 B' D2
R L' U' B2 D B
R L' U' B2 D' B
R L' U' B2 D2 B
D' L' R U' D B'
D' L' R U' D B'
D' L' R U' D' B'
D' L' R U' D2 B'
D' L' R U' B' D
D' L' R U' B' D'
D' L' R U' B' D2
D' L' R D U' B'
D' L' R D' U' B'
R' L' D R U' B'
D2 L' R U' D B'
D2 L' R U' D B'
D2 L' R U' D' B'
D L' R U' D B'
D L' R U' D B'
D2 L' R U' D2 B'
D L' R U' D' B'
L' R' D R U' B'
D L' R U' D2 B'
D' L' R D2 U' B'
D2 L' R U' B' D
D2 L' R U' B' D'
D2 L' R U' B' D2
D L' R U' B' D
D L' R U' B' D'
D L' R U' B' D2
R' L' D R' U' B'
L' R' D R' U' B'
R' L' D R2 U' B'
L' R' D R2 U' B'
D2 L' R D U' B'
D L' R D U' B'
D L' R D' U' B'
D2 L' R D' U' B'
D2 L' R D2 U' B'
D L' R D2 U' B'
R' L' D U' B' D
R' L' D U' B' D'
R' L' D U' B' D2
L' R' D U' B' D
L' R' D U' B' D'
L' R' D U' B' D2
R2 L' D R U' B'
R2 L' D R' U' B'
D' L' R' U' D B'
D' L' R' U' D' B'
D' L' R' U' D2 B'
D' L' R' U' B' D
D' L' R' U' B' D'
D' L' R' U' B' D2
R2 L' D R2 U' B'
D' L' R' D U' B'
D2 L' R' U' D B'
D2 L' R' U' D' B'
R2 L' D U' B' D
R2 L' D U' B' D'
D2 L' R' U' D2 B'
R2 L' D U' B' D2
D' L' R' D' U' B'
D2 L' R' U' B' D
D2 L' R' U' B' D'
D2 L' R' U' B' D2
D L' R' U' D B'
D L' R' U' D' B'
D L' R' U' D2 B'
B2 L' R B2 U' B
D L' R' U' B' D
D L' R' U' B' D'
D L' R' U' B' D2
D' L' R' D2 U' B'
R L' D R U' B'
L' R' D' R U' B'
D2 L' R' D U' B'
R' L' D' R U' B'
D L' R' D U' B'
R L' D R' U' B'
L' R' D' R' U' B'
D2 L' R' D' U' B'
D L' R' D' U' B'
R' L' D' R' U' B'
R L' D R2 U' B'
D2 L' R' D2 U' B'
L' R' D' R2 U' B'
D L' R' D2 U' B'
R' L' D' R2 U' B'
L' R' D' U' B' D
L' R' D' U' B' D'
L' R' D' U' B' D2
R L' D U' B' D
R L' D U' B' D'
R L' D U' B' D2
R' L' D' U' B' D
R' L' D' U' B' D'
R' L' D' U' B' D2
D' L' R2 U' D B'
D' L' R2 U' D' B'
D' L' R2 U' D2 B'
D' L' R2 U' B' D
D' L' R2 U' B' D'
D' L' R2 U' B' D2
D2 L' R2 U' D B'
D2 L' R2 U' D' B'
D2 L' R2 U' D2 B'
D2 L' R2 U' B' D
D2 L' R2 U' B' D'
D2 L' R2 U' B' D2
R2 L' D' R U' B'
D' L' R2 D U' B'
D L' R2 U' D B'
D L' R2 U' D' B'
D L' R2 U' D2 B'
R2 L' D' R' U' B'
D' L' R2 D' U' B'
D L' R2 U' B' D
D L' R2 U' B' D'
D L' R2 U' B' D2
B2 L' R' B2 U' B
D2 L' R2 D U' B'
R2 L' D' R2 U' B'
D' L' R2 D2 U' B'
L' R' D2 R U' B'
D2 L' R2 D' U' B'
D L' R2 D U' B'
L' R' D2 R' U' B'
D2 L' R2 D2 U' B'
L' R' D2 R2 U' B'
D L' R2 D' U' B'
R2 L' D' U' B' D
R2 L' D' U' B' D'
R2 L' D' U' B' D2
R L' D' R U' B'
D L' R2 D2 U' B'
R' L' D2 R U' B'
R L' D' R' U' B'
L' R' D2 U' B' D
L' R' D2 U' B' D'
L' R' D2 U' B' D2
R' L' D2 R' U' B'
R L' D' R2 U' B'
R' L' D2 R2 U' B'
R L' D' U' B' D
R L' D' U' B' D'
R L' D' U' B' D2
R' L' D2 U' B' D
R' L' D2 U' B' D'
R' L' D2 U' B' D2
B2 L' R2 B2 U' B
R2 L' D2 R U' B'
R2 L' D2 R' U' B'
R2 L' D2 R2 U' B'
D' L' U F U2 B'
R L' D2 R U' B'
D' L' U F' U2 B'
D2 L' U F U2 B'
R2 L' D2 U' B' D
R2 L' D2 U' B' D'
R2 L' D2 U' B' D2
R L' D2 R' U' B'
D' L' U F2 U2 B'
D2 L' U F' U2 B'
R L' D2 R2 U' B'
D2 L' U F2 U2 B'
D L' U F U2 B'
D L' U F' U2 B'
R L' D2 U' B' D
R L' D2 U' B' D'
R L' D2 U' B' D2
D L' U F2 U2 B'
D' L' U' R' B' R
D' L' U' R2 B' R2
D2 L' U' R' B' R
D' L' U' D B' D
D' L' U' D B' D'
D' L' U' D B' D2
D2 L' U' R2 B' R2
D' L' U' D' B' D
D' L' U' D' B' D'
D' L' U' D' B' D2
D2 L' U' D B' D
D2 L' U' D B' D'
D2 L' U' D B' D2
D' L' U' D2 B' D
D' L' U' D2 B' D'
D' L' U' D2 B' D2
D L' U' R' B' R
D2 L' U' D' B' D
D2 L' U' D' B' D'
D2 L' U' D' B' D2
D2 L' U' D2 B' D
D2 L' U' D2 B' D'
D2 L' U' D2 B' D2
D L' U' R2 B' R2
B2 L' U' D B' L2
D L' U' D B' D
D L' U' D B' D'
D L' U' D B' D2
D L' U' D' B' D
D L' U' D' B' D'
D L' U' D' B' D2
D L' U' D2 B' D
D L' U' D2 B' D'
D L' U' D2 B' D2
D' L' U' B2 D B
D' L' U' B2 D' B
D' L' U' B2 D2 B
D2 L' U' B2 D B
D2 L' U' B2 D' B
D2 L' U' B2 D2 B
B' L' U' B' D L2
B L' U' D' B' L
D L' U' B2 D B
D L' U' B2 D' B
D L' U' B2 D2 B
D' L' D R U' B'
D2 L' D R U' B'
D' L' D R' U' B'
D2 L' D R' U' B'
D' L' D R2 U' B'
D' L' D R2 U' B'
D2 L' D R2 U' B'
D2 L' D R2 U' B'
D L' D R U' B'
D L' D R' U' B'
D' L' D U' B' D
D' L' D U' B' D'
D' L' D U' B' D2
D2 L' D U' B' D
D2 L' D U' B' D'
D2 L' D U' B' D2
D L' D R2 U' B'
D L' D R2 U' B'
D L' D U' B' D
D L' D U' B' D'
D L' D U' B' D2
B2 L' D U' B' L2
B' L' D B U' B2
D' L' D' R U' B'
D' L' D' R U' B'
D2 L' D' R U' B'
D2 L' D' R U' B'
D' L' D' R' U' B'
D2 L' D' R' U' B'
D' L' D' R2 U' B'
D2 L' D' R2 U' B'
D L' D' R U' B'
D L' D' R U' B'
D L' D' R' U' B'
D' L' D' U' B' D
D' L' D' U' B' D'
D' L' D' U' B' D2
D L' D' R2 U' B'
D2 L' D' U' B' D
D2 L' D' U' B' D'
D2 L' D' U' B' D2
D L' D' U' B' D
D L' D' U' B' D'
D L' D' U' B' D2
B' L' D' B U' B2
B L' D' U' B' L
D' L' D2 R U' B'
D2 L' D2 R U' B'
D' L' D2 R' U' B'
D2 L' D2 R' U' B'
D' L' D2 R2 U' B'
D L' D2 R U' B'
D2 L' D2 R2 U' B'
D L' D2 R' U' B'
D' L' D2 U' B' D
D' L' D2 U' B' D'
D' L' D2 U' B' D2
D L' D2 R2 U' B'
D2 L' D2 U' B' D
D2 L' D2 U' B' D'
D2 L' D2 U' B' D2
D L' D2 U' B' D
D L' D2 U' B' D'
D L' D2 U' B' D2
B' L' D2 B U' B2
L' R2 U F U2 B'
L' R2 U F' U2 B'
L' R2 U F2 U2 B'
L' R2 U' R' B' R
L' R2 U' R2 B' R2
L' R2 U' D B' D
L' R2 U' D B' D'
L' R2 U' D B' D2
L' R2 U' D' B' D
L' R2 U' D' B' D'
L' R2 U' D' B' D2
L' R2 U' D2 B' D
L' R2 U' D2 B' D'
L' R2 U' D2 B' D2
L' R2 U' B2 D B
L' R2 U' B2 D' B
L' R2 U' B2 D2 B
L' R2 D R U' B'
B' L' B R U' B2
L' R2 D R' U' B'
B' L' B R' U' B2
L' R2 D R2 U' B'
B' L' B R2 U' B2
L' R2 D U' B' D
L' R2 D U' B' D'
L' R2 D U' B' D2
B' L' B U' B2 D
B' L' B U' B2 D'
B' L' B U' B2 D2
B' L' B D' R2 U'
L' R2 D' R U' B'
L' R2 D' R' U' B'
L' R2 D' R2 U' B'
L' R2 D' U' B' D
L' R2 D' U' B' D'
L' R2 D' U' B' D2
L' R2 D2 R U' B'
L' R2 D2 R' U' B'
L' R2 D2 R2 U' B'
L' R2 D2 U' B' D
L' R2 D2 U' B' D'
L' R2 D2 U' B' D2
B2 L' B2 U' D B
B2 L' B2 U' D' B
B2 L' B2 U' D2 B
B2 L' B2 U' B D
B2 L' B2 U' B D'
B2 L' B2 U' B D2
B2 L' B2 D U' B
B2 L' B2 D' U' B
B2 L' B2 D2 U' B
L' U L2 F L2 U2
L' U D F U2 B'
L' U D F' U2 B'
L' U D F2 U2 B'
L' U D' F U2 B'
L' U D' F' U2 B'
L' U D' F2 U2 B'
L U D F U2 F
L' U D2 F U2 B'
L' U D2 F' U2 B'
L' U D2 F2 U2 B'
L U D' F B2 U2
L' U F U2 D B'
L' U F U2 D' B'
L' U F U2 D2 B'
L U D' B2 F U2
L' U F U2 B' D
L' U F U2 B' D'
L' U F U2 B' D2
L' U F D U2 B'
L' U F D' U2 B'
L' U F D2 U2 B'
D' R L' U' D B'
D' R L' U' D' B'
D' R L' U' D2 B'
D' R L' U' B' D
D' R L' U' B' D'
D' R L' U' B' D2
D' R L' D U' B'
D2 R L' U' D B'
D2 R L' U' D' B'
D2 R L' U' D2 B'
D2 R L' U' B' D
D2 R L' U' B' D'
D2 R L' U' B' D2
D' R L' D' U' B'
D' R L' D2 U' B'
D2 R L' D U' B'
D2 R L' D' U' B'
D2 R L' D2 U' B'
L' U F' U2 D B'
L' U F' U2 D' B'
L' U F' U2 D2 B'
D R L' U' D B'
D R L' U' D' B'
L' U F' U2 B' D
L' U F' U2 B' D'
L' U F' U2 B' D2
D R L' U' D2 B'
D R L' U' B' D
D R L' U' B' D'
D R L' U' B' D2
L' U F' D U2 B'
L' U F' D' U2 B'
D R L' D U' B'
D R L' D' U' B'
L' U F' D2 U2 B'
D R L' D2 U' B'
L U F U' L2 U'
B2 R L' B2 U' B
L U F U2 D F2
L U F D U2 F2
L U F D' B2 U2
L' U F2 U2 D B'
L' U F2 U2 D' B'
L' U F2 U2 D2 B'
L' U F2 U2 B' D
L' U F2 U2 B' D'
L' U F2 U2 B' D2
L' U F2 D U2 B'
L' U F2 D' U2 B'
L' U F2 D2 U2 B'
U2 R U2 L' U' B
D' R D L' U' B'
D2 R D L' U' B'
L' U' L D L' B'
L' U' L D' L' B'
L' U' L D2 L' B'
D R D L' U' B'
L' U' L B L' B'
L' U' L B' L' B'
L' U' L B2 L' B'
D' R D' L' U' B'
D2 R D' L' U' B'
D R D' L' U' B'
D' R D2 L' U' B'
D2 R D2 L' U' B'
D R D2 L' U' B'
F' R F L' U' B'
L' U' L2 B L2 B'
L' U' L2 B' L2 B'
L' U' L2 B2 L2 B'
L' U' R D R' B'
L' U' R D' R' B'
L' U' R D2 R' B'
L' U' R' D R B'
L' U' R' D B' R
L' U' R' D' R B'
L' U' R' D' B' R
L' U' R' D2 R B'
L' U' R' D2 B' R
L' U' R' B R B2
L' U' R' B' R D
L' U' R' B' R D'
L' U' R' B' R D2
L' U' R' B' D R
L' U' R' B' D' R
L' U' R' B' D2 R
L' U' R2 B R2 B2
L' U' R2 B' R2 D
L' U' R2 B' R2 D'
L' U' R2 B' R2 D2
L' U' D R' B' R
L' U' D R2 B' R2
L' U' D B2 D B
L' U' D B2 D' B
L' U' D B2 D2 B
L' U' D' R' B' R
L' U' D' R2 B' R2
L' U' D' B2 D B
L' U' D' B2 D' B
L' U' D' B2 D2 B
B R B' L' U' B'
L' U' D2 R' B' R
L' U' D2 R2 B' R2
L' U' D2 B2 D B
L' U' D2 B2 D' B
L' U' D2 B2 D2 B
B2 R B2 L' U' B'
L' U' F D F' B'
L' U' F D B' F'
L' U' F D' F' B'
L' U' F D' B' F'
L' U' F D2 F' B'
L' U' F D2 B' F'
L' U' F B' D F'
L' U' F B' D' F'
L' U' F B' D2 F'
L' U' F' D F B'
D' R' L' U' D B'
L' U' F' D B' F
D' R' L' U' D' B'
D' R' L' U' D2 B'
D' R' L' U' B' D
D' R' L' U' B' D'
D' R' L' U' B' D2
L' U' F' D' F B'
L' U' F' D' B' F
D2 R' L' U' D B'
D2 R' L' U' D' B'
D2 R' L' U' D2 B'
L' U' F' D2 F B'
D2 R' L' U' B' D
D2 R' L' U' B' D'
D2 R' L' U' B' D2
L' U' F' D2 B' F
D' R' L' D U' B'
D2 R' L' D U' B'
D' R' L' D' U' B'
L' U' F' B' D F
L' U' F' B' D' F
L' U' F' B' D2 F
D2 R' L' D' U' B'
D' R' L' D2 U' B'
D2 R' L' D2 U' B'
D R' L' U' D B'
D R' L' U' D' B'
D R' L' U' D2 B'
D R' L' U' B' D
D R' L' U' B' D'
D R' L' U' B' D2
D R' L' D U' B'
D R' L' D' U' B'
D R' L' D2 U' B'
B2 R' L' B2 U' B
L' U' B L B2 L'
L' U' B L2 B2 L2
L' U' B R' B2 R
L' U' B R2 B2 R2
L' U' B' L D L'
L' U' B' L D' L'
L' U' B' L D2 L'
L' U' B' L' D L
L' U' B' L' D' L
L' U' B' L' D2 L
L' U' B' R D R'
L' U' B' R D' R'
L' U' B' R D2 R'
L' U' B' R' D R
L' U' B' R' D' R
L' U' B' R' D2 R
L' U' B' F D F'
L' U' B' F D' F'
L' U' B' F D2 F'
L' U' B' F' D F
L' U' B' F' D' F
L' U' B' F' D2 F
L' U' B2 L B L'
L' U' B2 L2 B L2
L' U' B2 D B D
L' U' B2 D B D'
L' U' B2 D B D2
L' U' B2 D' B D
L' U' B2 D' B D'
L' U' B2 D' B D2
L' U' B2 D2 B D
L' U' B2 D2 B D'
L' U' B2 D2 B D2
D2 R' D L' U' B'
D' R' D L' U' B'
D R' D L' U' B'
D2 R' D' L' U' B'
D' R' D' L' U' B'
D R' D' L' U' B'
L' U2 L2 U' F U2
D' R' D2 L' U' B'
D2 R' D2 L' U' B'
F' R' F L' U' B'
D R' D2 L' U' B'
B R' B' L' U' B'
B2 R' B2 L' U' B'
D2 R2 L' U' D B'
D2 R2 L' U' D' B'
D2 R2 L' U' D2 B'
D2 R2 L' U' B' D
D2 R2 L' U' B' D'
D2 R2 L' U' B' D2
D' R2 L' U' D B'
D' R2 L' U' D' B'
D' R2 L' U' D2 B'
D' R2 L' U' B' D
D' R2 L' U' B' D'
D' R2 L' U' B' D2
D2 R2 L' D U' B'
D2 R2 L' D' U' B'
D' R2 L' D U' B'
D2 R2 L' D2 U' B'
D' R2 L' D' U' B'
D' R2 L' D2 U' B'
B2 R2 L' B2 U' B
D R2 L' U' D B'
D R2 L' U' D' B'
D R2 L' U' D2 B'
D R2 L' U' B' D
D R2 L' U' B' D'
D R2 L' U' B' D2
D R2 L' D U' B'
D R2 L' D' U' B'
D R2 L' D2 U' B'
D' R2 D L' U' B'
D2 R2 D L' U' B'
D2 R2 D' L' U' B'
D' R2 D' L' U' B'
D R2 D L' U' B'
R' D L' R U' B'
R' D L' R' U' B'
R' D L' R2 U' B'
R' D L' U' D B'
R' D L' U' D' B'
R' D L' U' D2 B'
R' D L' U' B' D
R' D L' U' B' D'
R' D L' U' B' D2
R' D L' D U' B'
R' D L' D' U' B'
R' D L' D2 U' B'
D2 R2 D2 L' U' B'
D' R2 D2 L' U' B'
D R2 D' L' U' B'
L' D R U' D B'
L' D R U' D' B'
L' D R U' D2 B'
L' D R U' B' D
L' D R U' B' D'
L' D R U' B' D2
L' D R D U' B'
F' R2 F L' U' B'
L' D R D' U' B'
L' D R D2 U' B'
R2 D L' R U' B'
R2 D L' R' U' B'
R2 D L' R2 U' B'
R2 D L' U' D B'
R2 D L' U' D' B'
R2 D L' U' D2 B'
R2 D L' U' B' D
R2 D L' U' B' D'
R2 D L' U' B' D2
D R2 D2 L' U' B'
R2 D L' D U' B'
L' D R' U' D B'
L' D R' U' D' B'
L' D R' U' D2 B'
L' D R' U' B' D
L' D R' U' B' D'
L' D R' U' B' D2
R' D R L' U' B'
R2 D L' D' U' B'
L' D R' D U' B'
R2 D L' D2 U' B'
L' D R' D' U' B'
L' D R' D2 U' B'
R D L' R U' B'
R D L' R' U' B'
R D L' R2 U' B'
R D L' U' D B'
R D L' U' D B'
R D L' U' D' B'
R D L' U' D2 B'
R D L' U' B' D
R D L' U' B' D'
R D L' U' B' D2
L' D R2 U' D B'
L' D R2 U' D' B'
R D L' D U' B'
L' D R2 U' D2 B'
L' D R2 U' B' D
L' D R2 U' B' D'
L' D R2 U' B' D2
R' D R' L' U' B'
R D L' D' U' B'
L D L2 U' F2 B'
L D L2 U' B' F2
R D L' D2 U' B'
L' D R2 D U' B'
L' D R2 D' U' B'
L' D R2 D2 U' B'
R2 D R L' U' B'
R' D R2 L' U' B'
L' D U F U2 B'
L' D U F' U2 B'
L' D U F2 U2 B'
R D R L' U' B'
R2 D R' L' U' B'
L' D U' R' B' R
L' D U' R2 B' R2
L' D U' B2 D B
L' D U' B2 D' B
L' D U' B2 D2 B
R D R' L' U' B'
R2 D R2 L' U' B'
B2 R2 B2 L' U' B'
R D R2 L' U' B'
B R2 B' L' U' B'
B R2 B' L' U' B'
L D U F U2 F
R' D' L' R U' B'
R' D' L' R' U' B'
R' D' L' R2 U' B'
R' D' L' U' D B'
R' D' L' U' D' B'
R' D' L' U' D2 B'
R' D' L' U' B' D
R' D' L' U' B' D'
R' D' L' U' B' D2
R' D' L' D U' B'
R' D' L' D' U' B'
R' D' L' D2 U' B'
L' D' R U' D B'
L' D' R U' D' B'
L' D' R U' D2 B'
L' D' R U' B' D
L' D' R U' B' D'
L' D' R U' B' D2
L' D' R D U' B'
L' D' R D' U' B'
L' D' R D2 U' B'
R2 D' L' R U' B'
R2 D' L' R' U' B'
R2 D' L' R2 U' B'
R' D' R L' U' B'
R2 D' L' U' D B'
R2 D' L' U' D' B'
R2 D' L' U' D2 B'
L' D' R' U' D B'
L' D' R' U' D' B'
L' D' R' U' D2 B'
R2 D' L' U' B' D
R2 D' L' U' B' D'
R2 D' L' U' B' D'
R2 D' L' U' B' D2
L' D' R' U' B' D
L' D' R' U' B' D'
L' D' R' U' B' D2
R2 D' L' D U' B'
L' D' R' D U' B'
R2 D' L' D' U' B'
L' D' R' D' U' B'
R2 D' L' D2 U' B'
L' D' R' D2 U' B'
R D' L' R U' B'
R' D' R' L' U' B'
R D' L' R' U' B'
L' D' R2 U' D B'
L' D' R2 U' D' B'
R D' L' R2 U' B'
L' D' R2 U' D2 B'
L' D' R2 U' B' D
L' D' R2 U' B' D'
L' D' R2 U' B' D2
L' D' R2 D U' B'
R D' L' U' D B'
R D' L' U' D' B'
R D' L' U' D2 B'
R D' L' U' B' D
R D' L' U' B' D'
R D' L' U' B' D2
L' D' R2 D' U' B'
L' D' R2 D2 U' B'
R D' L' D U' B'
R D' L' D' U' B'
R D' L' D2 U' B'
R2 D' R L' U' B'
R' D' R2 L' U' B'
L' D' U F U2 B'
L' D' U F' U2 B'
L' D' U F2 U2 B'
L' D' U' R' B' R
R2 D' R' L' U' B'
L' D' U' R2 B' R2
R D' R L' U' B'
L' D' U' B2 D B
L' D' U' B2 D' B
L' D' U' B2 D2 B
R2 D' R2 L' U' B'
R D' R' L' U' B'
R D' R2 L' U' B'
L D' U F B2 U2
L D' U B2 F U2
R' D2 L' R U' B'
R' D2 L' R' U' B'
R' D2 L' R2 U' B'
R' D2 L' U' D B'
R' D2 L' U' D' B'
R' D2 L' U' D2 B'
R' D2 L' U' B' D
R' D2 L' U' B' D'
R' D2 L' U' B' D2
R' D2 L' D U' B'
R' D2 L' D' U' B'
R' D2 L' D2 U' B'
L' D2 R U' D B'
L' D2 R U' D' B'
L' D2 R U' D2 B'
L' D2 R U' B' D
L' D2 R U' B' D'
L' D2 R U' B' D2
L' D2 R D U' B'
L' D2 R D' U' B'
L2 D2 L R' U' B
L' D2 R D2 U' B'
R2 D2 L' R U' B'
R2 D2 L' R' U' B'
R2 D2 L' R2 U' B'
L' D2 R' U' D B'
L' D2 R' U' D' B'
L' D2 R' U' D2 B'
L' D2 R' U' B' D
L' D2 R' U' B' D'
L' D2 R' U' B' D2
R2 D2 L' U' D B'
R2 D2 L' U' D' B'
L' D2 R' D U' B'
R2 D2 L' U' D2 B'
R' D2 R L' U' B'
R2 D2 L' U' B' D
R2 D2 L' U' B' D'
R2 D2 L' U' B' D2
L' D2 R' D' U' B'
L' D2 R' D2 U' B'
R2 D2 L' D U' B'
R2 D2 L' D' U' B'
R2 D2 L' D2 U' B'
L' D2 R2 U' D B'
L' D2 R2 U' D' B'
L' D2 R2 U' D2 B'
L' D2 R2 U' B' D
L' D2 R2 U' B' D'
L' D2 R2 U' B' D2
L' D2 R2 D U' B'
R' D2 R' L' U' B'
L' D2 R2 D' U' B'
L' D2 R2 D2 U' B'
R D2 L' R U' B'
R D2 L' R' U' B'
R D2 L' R2 U' B'
R D2 L' U' D B'
R D2 L' U' D' B'
R D2 L' U' D2 B'
R D2 L' U' B' D
R D2 L' U' B' D'
R D2 L' U' B' D2
R D2 L' D U' B'
R2 D2 R L' U' B'
R D2 L' D' U' B'
R D2 L' D2 U' B'
R' D2 R2 L' U' B'
L' D2 U F U2 B'
L' D2 U F' U2 B'
L' D2 U F2 U2 B'
R2 D2 R' L' U' B'
L' D2 U' R' B' R
L' D2 U' R2 B' R2
L2 D2 R' L U' B
L' D2 U' B2 D B
L' D2 U' B2 D' B
