R' L' F L B
L' R' F L B
R2 D2 R F' B
R2 D2 R B F'
L' F L R' B
L' F R' L B
R' B L' F L
D' L D R' B L' F
L' R F L R2 D2 B2
L' R F R2 L D2 B2
L' R F R2 D2 L B2
L' R F D2 L B2 R'
D L D' L' R' F B
D L D' L' R' B F
D L D' L' F R' B
D L D' R' L' F B
D L D' R' L' B F
D L D' R' B L' F
R' L F' L2 F L' B
R' L F' L2 F B L'
R' L F' L2 B F L'
L' R F' U2 L R2 F2
L' R F' U2 L F2 R2
L' R F' U2 R2 L F2
L' R F' U2 R2 F2 L
L' R F' U2 F2 L R2
L' R F' U2 F2 R2 L
D2 L D2 R' B' L' F
R' L F2 B D2 F2 L'
R' L B L' U2 B2 U2
R' L B L' D2 F2 D
R' L B L' D2 F2 D'
R' L B L' D2 F2 D2
R' L B L' F D2 F2
R' L B L' F' D2 F2
R' L B L' F2 D2 F2
R' L B L2 D2 L F2
R' L B L2 D2 F2 L
R' L B U2 B2 U2 L'
R' L B D' L' D' F2
R' L B D2 L F2 L2
R' L B D2 L' F2 D
R' L B D2 L' F2 D'
R' L B D2 L' F2 D2
R' L B D2 L2 F2 L
R' L B F2 D2 F2 L'
R' L B' L' B2 D2 F2
L' R B' R2 F B L
L' R B' R2 B F L
R' L B' U2 L' B2 R'
L R B' U2 L' R2 B
R2 L B' U2 L' R B'
R2 L B' U2 L' B' R
R2 L B' U2 R L' B'
L R B' U2 R2 L' B
L R B' U2 R2 B L'
R L B' U2 L' R2 B
R L B' U2 R2 L' B
R L B' U2 R2 B L'
B2 L F2 R F' B' U2
B2 L F2 R B' F' U2
L R B2 L' R2 F' B
L R B2 L' R2 B F'
R L B2 L' R2 F' B
R L B2 L' R2 B F'
L R B2 R2 L' F' B
L R B2 R2 L' B F'
L R B2 R2 B L' F'
R L B2 R2 L' F' B
R L B2 R2 L' B F'
B2 L F2 B' R F' U2
R L B2 R2 B L' F'
R L' U R2 F L B
B2 L B' R' U2 L' B
B2 L B' R' U2 B L'
B2 L B' R2 U2 L' B'
U2 L B' U2 R' B R'
U2 L B' U2 B R' B
B L B' U2 L' R' B
B L B' U2 R' L' B
B L B' U2 R' B L'
R L' U' R2 F L B
B2 L B' F2 R F' U2
R L' U2 R2 F L B
U' L' R U R2 F B
U' L' R U R2 B F
U L' R U' R2 F B
U L' R U' R2 B F
L R' U2 B' U2 L' B2
L R' U2 B' U2 B2 L'
L R' D L2 F L B
R2 L' D R F L B
R' L' D F L D B
R' L' D F L D' B
R' L' D F L D2 B
R' L' D F L B D
R' L' D F L B D'
R' L' D F L B D2
R' L' D F L' B L2
R' L' D F L2 B L'
L' R' D F L D B
L' R' D F L D' B
L' R' D F L D2 B
L' R' D F L B D
L' R' D F L B D'
L' R' D F L B D2
L' R' D F L' B L2
L' R' D F L2 B L'
R' L' D F D L B
R' L' D F D' L B
R' L' D F D2 L B
L' R' D F D L B
R' L' D F' L F2 B
R' L' D F' L B F2
L' R' D F D' L B
L' R' D F D2 L B
L' R' D F' L F2 B
L' R' D F' L B F2
R' L' D F2 L F' B
R' L' D F2 L B F'
F' L' R' D F L B
L' R' D F2 L F' B
L' R' D F2 L B F'
F' L' R' D' F L B
F2 L' R' D F L B
R' L' D B D2 F L'
L' R' D B D2 F L'
F' L' R' D2 F L B
F2 L' R' D' F L B
F' L' R' F L D B
F' L' R' F L D' B
F' L' R' F L D2 B
F' L' R' F L B D
F' L' R' F L B D'
F' L' R' F L B D2
F' L' R' F L' B L2
F' L' R' F L2 B L'
F' L' R' F D L B
F' L' R' F D' L B
F' L' R' F D2 L B
F L' R' D F L B
F2 L' R' D2 F L B
B' L' R' F L B R'
F' L' R' F' L F2 B
F' L' R' F' L B F2
F2 L' R' F L D B
F2 L' R' F L D' B
F2 L' R' F L D2 B
F2 L' R' F L B D
F2 L' R' F L B D'
F2 L' R' F L B D2
F2 L' R' F L' B L2
F2 L' R' F L2 B L'
L R' D B L' D2 F2
F L' R' D' F L B
F2 L' R' F D L B
F' L' R' F2 L F' B
F' L' R' F2 L B F'
F2 L' R' F D' L B
F2 L' R' F D2 L B
F2 L' R' F' L F2 B
F2 L' R' F' L B F2
L R' D B D2 L' F2
F L' R' D2 F L B
F2 L' R' F2 L F' B
F2 L' R' F2 L B F'
F L' R' F L D B
F L' R' F L D' B
F L' R' F L D2 B
F L' R' F L B D
F L' R' F L B D'
F L' R' F L B D2
F L' R' F L' B L2
F L' R' F L2 B L'
F' L' R' B D2 F L'
F L' R' F D L B
F L' R' F D' L B
U2 L' R' F2 L' F' B
F L' R' F D2 L B
U2 L' R' F2 L' B F'
F L' R' F' L F2 B
F L' R' F' L B F2
U2 L' R' F2 B L' F'
F2 L' R' B D2 F L'
F L' R' F2 L F' B
F L' R' F2 L B F'
U2 L' R' B F2 L' F'
F L' R' B D2 F L'
L R' D' L2 F L B
R2 L' D' R F L B
R' L' D' F L D B
R' L' D' F L D' B
R' L' D' F L D2 B
R' L' D' F L B D
R' L' D' F L B D'
R' L' D' F L B D2
R' L' D' F L' B L2
R' L' D' F L2 B L'
R' L' D' F D L B
R' L' D' F D' L B
R' L' D' F D2 L B
L' R' D' F L D B
L' R' D' F L D' B
L' R' D' F L D2 B
L' R' D' F L B D
L' R' D' F L B D'
L' R' D' F L B D2
L' R' D' F L' B L2
L' R' D' F L2 B L'
R' L' D' F' L F2 B
R' L' D' F' L B F2
L' R' D' F D L B
L' R' D' F D' L B
L' R' D' F D2 L B
L' R' D' F' L F2 B
L' R' D' F' L B F2
R' L' D' F2 L F' B
R' L' D' F2 L B F'
L' R' D' F2 L F' B
L' R' D' F2 L B F'
R' L' D' B D2 F L'
L' R' D' B D2 F L'
L R' D' B L' D2 F2
L R' D' B D2 L' F2
L R' D2 L2 F L B
F' L' U R' F L B
R2 L' D2 R F L B
U' L' U R' D F B
U' L' U R' D B F
U' L' U R' D' F B
U' L' U R' D' B F
R' L' D2 F L D B
R' L' D2 F L D' B
R' L' D2 F L D2 B
U' L' U R' D2 F B
R' L' D2 F L B D
U' L' U R' D2 B F
R' L' D2 F L B D'
R' L' D2 F L B D2
U' L' U R' F D B
U' L' U R' F D' B
U' L' U R' F D2 B
U' L' U R' F B D
U' L' U R' F B D'
R' L' D2 F L' B L2
U' L' U R' F B D2
R' L' D2 F L2 B L'
U' L' U R' B D F
U' L' U R' B D' F
U' L' U R' B D2 F
U' L' U R' B F D
U' L' U R' B F D'
U' L' U R' B F D2
F2 L' U R' F L B
R' L' D2 F D L B
R' L' D2 F D' L B
R' L' D2 F D2 L B
L' R' D2 F L D B
L' R' D2 F L D' B
L' R' D2 F L D2 B
L' R' D2 F L B D
L' R' D2 F L B D'
L' R' D2 F L B D2
L' R' D2 F L' B L2
L' R' D2 F L2 B L'
R' L' D2 F' L F2 B
R' L' D2 F' L B F2
L' R' D2 F D L B
L' R' D2 F D' L B
L' R' D2 F D2 L B
L' R' D2 F' L F2 B
L' R' D2 F' L B F2
R' L' D2 F2 L F' B
R' L' D2 F2 L B F'
F L' U R' F L B
F' L' U F L R' B
L' R' D2 F2 L F' B
L' R' D2 F2 L B F'
F' L' U F R' L B
R' L' D2 B D2 F L'
U' L' U F R' D B
U' L' U F R' D' B
U' L' U F R' D2 B
U' L' U F R' B D
U' L' U F R' B D'
U' L' U F R' B D2
F2 L' U F L R' B
L' R' D2 B D2 F L'
F2 L' U F R' L B
U' L' U F' R' F2 B
U' L' U F' R' B F2
R' L' F L D B D
R' L' F L D B D'
R' L' F L D B D2
R' L' F L D' B D
R' L' F L D' B D'
R' L' F L D' B D2
F L' U F L R' B
R' L' F L D2 B D
R' L' F L D2 B D'
R' L' F L D2 B D2
F L' U F R' L B
R' L' F L B2 D B'
R' L' F L B2 D' B'
R' L' F L B2 D2 B'
L' R' F L D B D
L' R' F L D B D'
L' R' F L D B D2
L' R' F L D' B D
L' R' F L D' B D'
L' R' F L D' B D2
L' R' F L D2 B D
L' R' F L D2 B D'
L' R' F L D2 B D2
L R' D2 B L' D2 F2
L' R' F L B2 D B'
L' R' F L B2 D' B'
L' R' F L B2 D2 B'
R' L' F L' B L2 D
R' L' F L' B L2 D'
R' L' F L' B L2 D2
R' L' F L' B' L2 B2
L R' D2 B D2 L' F2
R' L' F L2 D L' B
R' L' F L2 D B L'
R' L' F L2 D' L' B
R' L' F L2 D' B L'
R' L' F L2 D2 L' B
R' L' F L2 D2 B L'
L' R' F L' B L2 D
L' R' F L' B L2 D'
L' R' F L' B L2 D2
L' R' F L' B' L2 B2
R' L' F L2 B L' D
R' L' F L2 B L' D'
R' L' F L2 B L' D2
R' L' F L2 B D L'
R' L' F L2 B D' L'
R' L' F L2 B D2 L'
R' L' F L2 B' L' B2
L' R' F L2 D L' B
L' R' F L2 D B L'
L' R' F L2 D' L' B
L' R' F L2 D' B L'
L' R' F L2 D2 L' B
L' R' F L2 D2 B L'
L' R' F L2 B L' D
L' R' F L2 B L' D'
L' R' F L2 B L' D2
L' R' F L2 B D L'
L' R' F L2 B D' L'
L' R' F L2 B D2 L'
L' R' F L2 B' L' B2
L2 R' F L F L B
R L' F L R2 D2 B2
F' L' U' R' F L B
F2 L' U' R' F L B
R' L' F D L D B
R' L' F D L D' B
R' L' F D L D2 B
R' L' F D L B D
R' L' F D L B D'
R' L' F D L B D2
R' L' F D L' B L2
R' L' F D L2 B L'
L' R' F D L D B
L' R' F D L D' B
L' R' F D L D2 B
L' R' F D L B D
L' R' F D L B D'
L' R' F D L B D2
L' R' F D L' B L2
L' R' F D L2 B L'
R' L' F D' L D B
R' L' F D' L D' B
R' L' F D' L D2 B
R' L' F D' L B D
R' L' F D' L B D'
R' L' F D' L B D2
R' L' F D' L' B L2
R' L' F D' L2 B L'
L' R' F D' L D B
L' R' F D' L D' B
L' R' F D' L D2 B
L' R' F D' L B D
L' R' F D' L B D'
L' R' F D' L B D2
L' R' F D' L' B L2
L' R' F D' L2 B L'
F' L' U' F L R' B
R' L' F D2 L D B
R' L' F D2 L D' B
R' L' F D2 L D2 B
R' L' F D2 L B D
R' L' F D2 L B D'
R' L' F D2 L B D2
R' L' F D2 L' B L2
R L' F R2 L D2 B2
R' L' F D2 L2 B L'
F' L' U' F R' L B
F L' U' R' F L B
R L' F R2 D2 L B2
L' R' F D2 L D B
L' R' F D2 L D' B
L' R' F D2 L D2 B
L' R' F D2 L B D
L' R' F D2 L B D'
L' R' F D2 L B D2
L' R' F D2 L' B L2
L' R' F D2 L2 B L'
F2 L' U' F L R' B
F2 L' U' F R' L B
U L' U' R' D F B
U L' U' R' D B F
U L' U' R' D' F B
U L' U' R' D' B F
U L' U' R' D2 F B
U L' U' R' D2 B F
U L' U' R' F D B
U L' U' R' F D' B
U L' U' R' F D2 B
U L' U' R' F B D
U L' U' R' F B D'
U L' U' R' F B D2
U L' U' R' B D F
U L' U' R' B D' F
U L' U' R' B D2 F
U L' U' R' B F D
U L' U' R' B F D'
U L' U' R' B F D2
R' L' F' L F2 D B
R' L' F' L F2 D' B
R' L' F' L F2 D2 B
R' L' F' L F2 B D
R' L' F' L F2 B D'
R' L' F' L F2 B D2
R' L' F' L B F2 D
R' L' F' L B F2 D'
R' L' F' L B F2 D2
F L' U' F L R' B
F L' U' F R' L B
L' R' F' L F2 D B
L' R' F' L F2 D' B
L' R' F' L F2 D2 B
L' R' F' L F2 B D
L' R' F' L F2 B D'
L' R' F' L F2 B D2
R' L' F' L' F2 L2 B
R' L' F' L' F2 B L2
L' R' F' L B F2 D
R' L' F' L' B L2 F2
L' R' F' L B F2 D'
L' R' F' L B F2 D2
R' L' F' L' B F2 L2
L2 R' F B L F L
L' R' F' L' F2 L2 B
L' R' F' L' F2 B L2
L' R' F' L' B L2 F2
R' L' F' L2 B L' F2
R L' F D2 L B2 R'
L' R' F' L' B F2 L2
U L' U' F R' D B
U L' U' F R' D' B
U L' U' F R' D2 B
U L' U' F R' B D
U L' U' F R' B D'
U L' U' F R' B D2
L' R' F' L2 B L' F2
U L' U' F' R' F2 B
U L' U' F' R' B F2
L2 R' F' L F L B
L R' F' L2 F L' B
F' L' U2 R' F L B
L R' F' L2 F B L'
L R' F' L2 B F L'
F2 L' U2 R' F L B
U2 L' U2 R' D F B
U2 L' U2 R' D B F
U2 L' U2 R' D' F B
U2 L' U2 R' D' B F
U2 L' U2 R' D2 F B
U2 L' U2 R' D2 B F
U2 L' U2 R' F D B
U2 L' U2 R' F D' B
U2 L' U2 R' F D2 B
U2 L' U2 R' F B D
U2 L' U2 R' F B D'
U2 L' U2 R' F B D2
U2 L' U2 R' B D F
U2 L' U2 R' B D' F
U2 L' U2 R' B D2 F
U2 L' U2 R' B F D
U2 L' U2 R' B F D'
U2 L' U2 R' B F D2
F' L' U2 F L R' B
F' L' U2 F R' L B
F L' U2 R' F L B
F2 L' U2 F L R' B
F2 L' U2 F R' L B
U2 L' U2 F R' D B
U2 L' U2 F R' D' B
U2 L' U2 F R' D2 B
U2 L' U2 F R' B D
U2 L' U2 F R' B D'
U2 L' U2 F R' B D2
R L' F' U2 L R2 F2
R L' F' U2 L F2 R2
U2 L' U2 F' R' F2 B
U2 L' U2 F' R' B F2
R L' F' U2 R2 L F2
R L' F' U2 R2 F2 L
R' L' F2 L D F' B
R' L' F2 L D B F'
R' L' F2 L D' F' B
R L' F' U2 F2 L R2
R' L' F2 L D' B F'
R L' F' U2 F2 R2 L
R' L' F2 L D2 F' B
R' L' F2 L D2 B F'
R' L' F2 L F' D B
R' L' F2 L F' D' B
R' L' F2 L F' D2 B
R' L' F2 L F' B D
R' L' F2 L F' B D'
R' L' F2 L F' B D2
R' L' F2 L B D F'
R' L' F2 L B D' F'
R' L' F2 L B D2 F'
R' L' F2 L B F' D
R' L' F2 L B F' D'
R' L' F2 L B F' D2
F L' U2 F L R' B
L' R' F2 L D F' B
L' R' F2 L D B F'
L' R' F2 L D' F' B
L' R' F2 L D' B F'
L' R' F2 L D2 F' B
L' R' F2 L D2 B F'
F L' U2 F R' L B
L' R' F2 L F' D B
L' R' F2 L F' D' B
L' R' F2 L F' D2 B
L' R' F2 L F' B D
L' R' F2 L F' B D'
L' R' F2 L F' B D2
L' R' F2 L B D F'
L' R' F2 L B D' F'
L' R' F2 L B D2 F'
L' R' F2 L B F' D
L' R' F2 L B F' D'
L' R' F2 L B F' D2
R' L' F2 L' F' L2 B
R' L' F2 L' F' B L2
R' L' F2 L' B L2 F'
R' L' F2 L' B F' L2
L2 R' F' B L F L
L' R' F2 L' F' L2 B
L' R' F2 L' F' B L2
L' R' F2 L' B L2 F'
L' R' F2 L' B F' L2
R' L' F2 L2 B L' F'
L' R' F2 L2 B L' F'
L2 R' F2 L F L B
R' L' F2 D L F' B
R' L' F2 D L B F'
R' L' F2 D F' L B
L' R' F2 D L F' B
L' R' F2 D L B F'
R' L' F2 D' L F' B
R' L' F2 D' L B F'
L' R' F2 D F' L B
R' L' F2 D' F' L B
L' R' F2 D' L F' B
L' R' F2 D' L B F'
R' L' F2 D2 L F' B
R' L' F2 D2 L B F'
L' R' F2 D' F' L B
R' L' F2 D2 F' L B
L' R' F2 D2 L F' B
L' R' F2 D2 L B F'
L' R' F2 D2 F' L B
L2 R' F2 B L F L
L R' F2 B D2 F2 L'
L2 R' B L D F L
L2 R' B L D' F L
L2 R' B L D2 F L
L2 R' B L F L D
L2 R' B L F L D'
L2 R' B L F L D2
L2 R' B L F D L
L2 R' B L F D' L
L2 R' B L F D2 L
L2 R' B L F' L F2
L2 R' B L F2 L F'
L R' B L' U2 B2 U2
L R' B L' D2 F2 D
L R' B L' D2 F2 D'
L R' B L' D2 F2 D2
L R' B L' F D2 F2
L R' B L' F' D2 F2
L R' B L' F2 D2 F2
L R' B L2 D2 L F2
L R' B L2 D2 F2 L
R' L' B D2 F L' D
R' L' B D2 F L' D'
R' L' B D2 F L' D2
R' L' B D2 F D L'
R' L' B D2 F D' L'
R' L' B D2 F D2 L'
L' R' B D2 F L' D
L' R' B D2 F L' D'
L' R' B D2 F L' D2
L' R' B D2 F D L'
L' R' B D2 F D' L'
L' R' B D2 F D2 L'
L R' B U2 B2 U2 L'
L R' B D' L' D' F2
L R' B D2 L F2 L2
L R' B D2 L' F2 D
L R' B D2 L' F2 D'
L R' B D2 L' F2 D2
L R' B D2 L2 F2 L
L2 R' B F L F L
L2 R' B F' L F L
L2 R' B F2 L F L
L R' B F2 D2 F2 L'
L2 R' B' L F L B2
L R' B' L' B2 D2 F2
F' L' D2 R' F L B'
R2 L' B' R F B L
R2 L' B' R B F L
F2 L' D2 R' F L B'
F' L' D2 F L R' B'
B2 L' D2 R2 F L B'
F' L' D2 F R' L B'
F L' D2 R' F L B'
F2 L' D2 F L R' B'
R L' B' R2 F B L
F2 L' D2 F R' L B'
R L' B' R2 B F L
L R' B' U2 L' B2 R'
B2 L' D2 F L R2 B'
B2 L' D2 F L B' R2
B2 L' D2 F R2 L B'
B L' D2 F L B' R'
F L' D2 F L R' B'
F L' D2 F R' L B'
F' L' F L R' D B
F' L' F L R' D' B
F' L' F L R' D2 B
F' L' F L R' B D
F' L' F L R' B D'
F' L' F L R' B D2
B' L' F L R' B R'
F' L' F L' R' B L2
B' L' F L B R' B
F2 L' F L R' D B
F2 L' F L R' D' B
F2 L' F L R' D2 B
F2 L' F L R' B D
F2 L' F L R' B D'
F2 L' F L R' B D2
F' L' F L2 R' B L'
F2 L' F L' R' B L2
F2 L' F L2 R' B L'
B2 L' F L B2 R' B
F' L' F R' L D B
F' L' F R' L D' B
F' L' F R' L D2 B
F' L' F R' L B D
F' L' F R' L B D'
F' L' F R' L B D2
F' L' F R' L' B L2
F' L' F R' L2 B L'
F' L' F R' D L B
F' L' F R' D' L B
F' L' F R' D2 L B
B' L' F R' L B R'
F L' F L R' D B
F L' F L R' D' B
F L' F L R' D2 B
F L' F L R' B D
F L' F L R' B D'
F L' F L R' B D2
B L' F L B' R' B
F2 L' F R' L D B
F2 L' F R' L D' B
F2 L' F R' L D2 B
F2 L' F R' L B D
F2 L' F R' L B D'
F2 L' F R' L B D2
F2 L' F R' L' B L2
F2 L' F R' L2 B L'
F2 L' F R' D L B
F L' F L' R' B L2
F2 L' F R' D' L B
F2 L' F R' D2 L B
F L' F L2 R' B L'
F L' F R' L D B
F L' F R' L D' B
F L' F R' L D2 B
F L' F R' L B D
F L' F R' L B D'
F L' F R' L B D2
F L' F R' L' B L2
F L' F R' L2 B L'
F L' F R' D L B
F L' F R' D' L B
F L' F R' D2 L B
F' L' F D2 L R' B'
F' L' F D2 R' L B'
F2 L' F D2 L R' B'
F2 L' F D2 R' L B'
B2 L' F D2 L R2 B'
B2 L' F D2 L B' R2
B2 L' F D2 R2 L B'
F' L' F' L R' F2 B
F' L' F' L R' B F2
F' L' F' L F2 R' B
B L' F D2 L B' R'
F2 L' F' L R' F2 B
F2 L' F' L R' B F2
F L' F D2 L R' B'
F L' F D2 R' L B'
F2 L' F' L F2 R' B
B L' F B' R' B L
F' L' F' R' L F2 B
F' L' F' R' L B F2
F' L' F' R' F2 L B
F L' F' L R' F2 B
F L' F' L R' B F2
F2 L' F' R' L F2 B
F2 L' F' R' L B F2
F L' F' L F2 R' B
F2 L' F' R' F2 L B
U2 L' F' R' F2 L' B
U2 L' F' R' F2 B L'
U2 L' F' R' B F2 L'
F L' F' R' L F2 B
F L' F' R' L B F2
F L' F' R' F2 L B
U2 L' F' U2 R' F2 B
U2 L' F' U2 R' B F2
U2 L' F' U2 F2 R' B
U L' F' U' R' F2 B
U L' F' U' R' B F2
U L' F' U' F2 R' B
F' L' F2 L F' R' B
F2 L' F2 L F' R' B
F L' F2 L F' R' B
U2 L' F2 U2 F' R' B
U L' F2 U' F' R' B
L' R2 D R F L B
B L' B' R' F B L
B L' B' R' B F L
L' R2 D' R F L B
B L' B' F R' B L
L' R2 D2 R F L B
R' L2 F L F L B
F' L2 R' B L F L
F2 L2 R' B L F L
R' L2 F B L F L
R' L2 F' L F L B
F L2 R' B L F L
R' L2 F' B L F L
R' L2 F2 L F L B
R' L2 F2 B L F L
R' L2 B L D F L
R' L2 B L D' F L
R' L2 B L D2 F L
R' L2 B L F L D
R' L2 B L F L D'
R' L2 B L F L D2
R' L2 B L F D L
R' L2 B L F D' L
R' L2 B L F D2 L
R' L2 B L F' L F2
R' L2 B L F2 L F'
F' L2 U2 L2 R' F' B
F' L2 U2 L2 R' B F'
R' L2 B F L F L
R' L2 B F' L F L
R' L2 B F2 L F L
F' L2 U2 R' L2 F' B
F' L2 U2 R' L2 B F'
F2 L2 U2 L2 R' F' B
F2 L2 U2 L2 R' B F'
F' L2 U2 R' F' L2 B
F' L2 U2 R' F' B L2
F' L2 U2 R' B L2 F'
F' L2 U2 R' B F' L2
R' L2 B' L F L B2
F2 L2 U2 R' L2 F' B
F2 L2 U2 R' L2 B F'
F2 L2 U2 R' F' L2 B
F2 L2 U2 R' F' B L2
F2 L2 U2 R' B L2 F'
F2 L2 U2 R' B F' L2
U2 L2 U2 R' D F' B
U2 L2 U2 R' D B F'
U2 L2 U2 R' D' F' B
U2 L2 U2 R' D' B F'
U2 L2 U2 R' D2 F' B
U2 L2 U2 R' D2 B F'
U2 L2 U2 R' F' D B
U2 L2 U2 R' F' D' B
U2 L2 U2 R' F' D2 B
U2 L2 U2 R' F' B D
U2 L2 U2 R' F' B D'
U2 L2 U2 R' F' B D2
U2 L2 U2 R' B D F'
U2 L2 U2 R' B D' F'
U2 L2 U2 R' B D2 F'
U2 L2 U2 R' B F' D
U2 L2 U2 R' B F' D'
U2 L2 U2 R' B F' D2
F L2 U2 L2 R' F' B
F L2 U2 L2 R' B F'
L' R2 B' R F B L
L' R2 B' R B F L
F L2 U2 R' L2 F' B
F L2 U2 R' L2 B F'
F L2 U2 R' F' L2 B
F L2 U2 R' F' B L2
F L2 U2 R' B L2 F'
F L2 U2 R' B F' L2
U2 L2 U2 F R' F' B
U2 L2 U2 F R' B F'
U2 L2 U2 F' R' F' B
U2 L2 U2 F' R' B F'
U2 L2 U2 F2 R' F' B
U2 L2 U2 F2 R' B F'
L R2 B' U2 L' R B'
L R2 B' U2 L' B' R
L R2 B' U2 R L' B'
R' U L U B' U2 B2
R' U L U' B D2 F2
R' U L' U' D F B
R' U L' U' D B F
R' U L' U' D' F B
R' U L' U' D' B F
R' U L' U' D2 F B
R' U L' U' D2 B F
R' U L' U' F D B
R' U L' U' F D' B
R' U L' U' F D2 B
