D L R2 U2 B' R'
D L' R2 F U2 R
D L' F R2 U2 R'
U L' F2 B' L U
U L' B' L F2 U
U L' B' F2 L U
D' R F' L' U2 L'
D' R' B L2 F R
D R2 L U2 B' R'
D R2 L' F U2 R
D R2 F' L' F U2
U2 D' L2 B' R' B
U2 D' B' L2 R' B
U2 D' B' R' L2 B
U2 D' B' R' B L2
D' U2 L2 B' R' B
D' U2 B' L2 R' B
D' U2 B' R' L2 B
D' U2 B' R' B L2
D F' L' R2 F U2
D F' L' F R2 U2
D F' R2 L' F U2
U F2 L' B' L U
R' U L' B' L F2 U
L' U L' B' L F2 U
R' U L' B' F2 L U
L' U L' B' F2 L U
L2 U L' F2 B' L U
L2 U L' B' L F2 U
R2 U L' F2 B' L U
L2 U L' B' F2 L U
R2 U L' B' L F2 U
L U L' F2 B' L U
R2 U L' B' F2 L U
L U L' B' L F2 U
L U L' B' F2 L U
R U L' F2 B' L U
R U L' B' L F2 U
R U L' B' F2 L U
D L2 F' L' R2 U2 B'
D L2 F' R2 L' U2 B'
U L2 F2 L B' L U
U L2 F2 B' L B' U
U L2 B' L F2 B' U
U L2 B' L B' F2 U
U L2 B' F2 L B' U
D' R L F' L' U2 L2
D' R L2 F' L' U2 L
R' U F2 L' B' L U
L' U F2 L' B' L U
L2 U F2 L' B' L U
R2 U F2 L' B' L U
L U F2 L' B' L U
R U F2 L' B' L U
U2 R D' L2 B' R' B
U2 R D' B' L2 R' B
U2 R D' B' R' L2 B
U2 R D' B' R' B L2
D' R D2 F' L' R2 U2
D' R D2 F' R2 L' U2
D R D2 R F' L' U2
D' R F' L' R U2 L'
D' R F' L' R' U2 L'
D' R F' L' R2 U2 L'
D' R F' L' U2 L' D
D' R F' L' U2 L' D'
D' R F' L' U2 L' D2
D' R F' L' U2 D L'
D' R F' L' U2 D' L'
D' R F' L' U2 D2 L'
D' R F' L' D U2 L'
D' R F' L' D' U2 L'
D' R F' L' D2 U2 L'
D' R F' R L' U2 L'
D' R F' R' L' U2 L'
D' R F' R2 L' U2 L'
D R F' L' F R U2
D' R F' D2 L' R2 U2
D' R F' D2 R2 L' U2
D R' L' F R' U2 R2
D' R' U2 L2 B' R' B2
D' R' U2 B' L2 R' B2
D' R' U2 B' R' L2 B2
D' R' U2 B' R' B2 L2
U2 R' D' L2 B' R' B
U2 R' D' B' L2 R' B
U2 R' D' B' R' L2 B
U2 R' D' B' R' B L2
D' R' D2 R2 F' L' U2
U' R' D2 F' R B2 U'
U' R' D2 F' B2 R U'
U' R' D2 B2 F' R U'
D' R' F U2 L2 B R
D' R' F U2 B L2 R
D' R' F U2 B R L2
D' R' F B L2 R F
D' R' F B R L2 F
D' R' F' L' U2 L' B
D' R' F' L' U2 B L'
U' R' F' R2 B R' U'
D R' F' L' R' F U2
D R' F' L' F R' U2
D R' F' R' L' F U2
D' R' B L2 R F R
D' R' B L2 R' F R
D' R' B L2 R2 F R
D' R' B L2 D F R
D' R' B L2 D' F R
D' R' B L2 D2 F R
D' R' B L2 F R D
D' R' B L2 F R D'
D' R' B L2 F R D2
D' R' B L2 F D R
D' R' B L2 F D' R
D' R' B L2 F D2 R
D' R' B R L2 F R
D' R' B R' L2 F R
D' R' B R2 L2 F R
D' R' B F L2 R F
D' R' B F R L2 F
R' U2 D' L2 B' R' B
L' U2 D' L2 B' R' B
R' U2 D' B' L2 R' B
R' U2 D' B' R' L2 B
R' U2 D' B' R' B L2
L2 U2 D' L2 B' R' B
L' U2 D' B' L2 R' B
L' U2 D' B' R' L2 B
L' U2 D' B' R' B L2
R2 U2 D' L2 B' R' B
L2 U2 D' B' L2 R' B
L2 U2 D' B' R' L2 B
L2 U2 D' B' R' B L2
L U2 D' L2 B' R' B
R U2 D' L2 B' R' B
R2 U2 D' B' L2 R' B
R2 U2 D' B' R' L2 B
R2 U2 D' B' R' B L2
D R2 L U2 R B' R'
D R2 L U2 R' B' R'
D R2 L U2 R2 B' R'
D R2 L U2 D B' R'
D R2 L U2 D' B' R'
D R2 L U2 D2 B' R'
D R2 L U2 B' R' D
D R2 L U2 B' R' D'
D R2 L U2 B' R' D2
D R2 L U2 B' D R'
D R2 L U2 B' D' R'
D R2 L U2 B' D2 R'
D R2 L D U2 B' R'
D' R2 L' U2 L' B' R'
D R2 L D' U2 B' R'
F' R2 L' U' B R' U'
L U2 D' B' L2 R' B
L U2 D' B' R' L2 B
L U2 D' B' R' B L2
D R2 L D2 U2 B' R'
R U2 D' B' L2 R' B
D R2 L F U2 R B'
D R2 L F U2 B' R
R U2 D' B' R' L2 B
R U2 D' B' R' B L2
D R2 L' D F U2 R
D R2 L' D' F U2 R
D R2 L' D2 F U2 R
D R2 L' F L U2 R
D R2 L' F L' U2 R
D R2 L' F L2 U2 R
D R2 L' F U2 R D
D R2 L' F U2 R D'
D R2 L' F U2 R D2
D R2 L' F U2 D R
D R2 L' F U2 D' R
D R2 L' F U2 D2 R
D R2 L' F D U2 R
D R2 L' F D' U2 R
D R2 L' F D2 U2 R
D R2 L' F' L' F2 U2
D R2 L2 F U2 R B
D R2 L2 F' L' U2 B'
D' R2 U2 L' B' L' R'
D' R2 U2 L' B' R' L'
D R2 U2 L B' L' R'
D R2 U2 L B' R' L'
D R2 U2 D2 B' R' B
D R2 U2 B' D2 R' B
R' D L R2 U2 B' R'
U2 R2 D' L2 B' R' B
L' D L R2 U2 B' R'
L2 D L R2 U2 B' R'
R2 D L R2 U2 B' R'
U2 R2 D' B' L2 R' B
U2 R2 D' B' R' L2 B
U2 R2 D' B' R' B L2
U2 R2 D' B' R' B L2
R' D L' R2 F U2 R
L' D L' R2 F U2 R
L D L R2 U2 B' R'
R D L R2 U2 B' R'
R' D L' F R2 U2 R'
L2 D L' R2 F U2 R
L' D L' F R2 U2 R'
D' R2 F R B L2 F
R2 D L' R2 F U2 R
D R2 D2 U2 B' R' B
L2 D L' F R2 U2 R'
R2 D L' F R2 U2 R'
D R2 F L U2 R B'
D R2 F L U2 B' R
L D L' R2 F U2 R
R D L' R2 F U2 R
D R2 F L2 U2 R B
D' R2 F' L' U2 L' B'
L D L' F R2 U2 R'
R D L' F R2 U2 R'
D R2 F' L' D F U2
D R2 F' L' D' F U2
D R2 F' L' D2 F U2
D R2 F' L' F U2 D
D R2 F' L' F U2 D'
D R2 F' L' F U2 D2
D R2 F' L' F D U2
D R2 F' L' F D' U2
D R2 F' L' F D2 U2
D R2 F2 L' F L' U2
D' R2 B L2 F R B
R' D R2 L U2 B' R'
R' D R2 L' F U2 R
L' D R2 L U2 B' R'
L' D R2 L' F U2 R
R' D R2 F' L' F U2
L2 D R2 L U2 B' R'
L2 D R2 L' F U2 R
R2 D R2 L U2 B' R'
L' D R2 F' L' F U2
R2 D R2 L' F U2 R
L2 D R2 F' L' F U2
L D R2 L U2 B' R'
L D R2 L' F U2 R
R D R2 L U2 B' R'
R2 D R2 F' L' F U2
R D R2 L' F U2 R
L D R2 F' L' F U2
R D R2 F' L' F U2
U2 D L D2 B' L2 R'
U2 D L D2 B' R' L2
U2 D L B' D2 L2 R'
U2 D L B' D2 R' L2
R' D F' L' R2 F U2
R' D F' L' F R2 U2
U2 D L' D2 L2 B' R'
R' D F' R2 L' F U2
L' D F' L' R2 F U2
L' D F' L' F R2 U2
L' D F' R2 L' F U2
L2 D F' L' R2 F U2
L2 D F' L' F R2 U2
R2 D F' L' R2 F U2
R2 D F' L' F R2 U2
L2 D F' R2 L' F U2
R2 D F' R2 L' F U2
L D F' L' R2 F U2
L D F' L' F R2 U2
R D F' L' R2 F U2
R D F' L' F R2 U2
L D F' R2 L' F U2
R D F' R2 L' F U2
R' D' R F' L' U2 L'
L' D' R F' L' U2 L'
U2 D B' R' B2 L B'
L2 D' R F' L' U2 L'
U2 D B' D2 L2 R' B
U2 D B' D2 R' L2 B
U2 D B' D2 R' B L2
R2 D' R F' L' U2 L'
R' D' R' B L2 F R
L' D' R' B L2 F R
L D' R F' L' U2 L'
R D' R F' L' U2 L'
L2 D' R' B L2 F R
R2 D' R' B L2 F R
U2 D' L D2 L B' R'
L D' R' B L2 F R
R D' R' B L2 F R
U2 D' L B' R' B L
U2 D' L' B' L' R' B
U2 D' L' B' R' L' B
U2 D' L' B' R' B L'
R' D' U2 L2 B' R' B
U2 D' L2 R' B' R' B2
L' D' U2 L2 B' R' B
R' D' U2 B' L2 R' B
R' D' U2 B' R' L2 B
R' D' U2 B' R' B L2
L' D' U2 B' L2 R' B
L' D' U2 B' R' L2 B
L' D' U2 B' R' B L2
L2 D' U2 L2 B' R' B
U2 D' L2 B' R' D B
U2 D' L2 B' R' D' B
U2 D' L2 B' R' D2 B
U2 D' L2 B' R' B D
U2 D' L2 B' R' B D'
U2 D' L2 B' R' B D2
U2 D' L2 B2 R' B R'
R2 D' U2 L2 B' R' B
L2 D' U2 B' L2 R' B
L2 D' U2 B' R' L2 B
L2 D' U2 B' R' B L2
R2 D' U2 B' L2 R' B
R2 D' U2 B' R' L2 B
R2 D' U2 B' R' B L2
L D' U2 L2 B' R' B
R D' U2 L2 B' R' B
U' D' R' F' U' L2 B
U' D' R' F' U' B L2
D' U' R' F' U' L2 B
D' U' R' F' U' B L2
D2 U' R' F' R B2 U'
D2 U' R' F' B2 R U'
U2 D' R' L2 B' R' B2
L D' U2 B' L2 R' B
L D' U2 B' R' L2 B
L D' U2 B' R' B L2
D2 U' R' B2 F' R U'
R D' U2 B' L2 R' B
R D' U2 B' R' L2 B
R D' U2 B' R' B L2
U2 D' R' B' L2 R' B2
U2 D' R' B' R' L2 B2
U2 D' R' B' R' B2 L2
U2 D' B' L' R' B L'
U2 D' B' L2 R' D B
U2 D' B' L2 R' D' B
U2 D' B' L2 R' D2 B
U2 D' B' L2 R' B D
U2 D' B' L2 R' B D'
U2 D' B' L2 R' B D2
U2 D' B' R' L' B L'
U2 D' B' R' L2 D B
U2 D' B' R' L2 D' B
U2 D' B' R' L2 D2 B
U2 D' B' R' L2 B D
U2 D' B' R' L2 B D'
U2 D' B' R' L2 B D2
U2 D' B' R' B L2 D
U2 D' B' R' B L2 D'
U2 D' B' R' B L2 D2
U2 D' B' R' B' L2 B2
D2 U' B2 R' F' R U'
U2 D' B2 L2 R' B R'
U2 D' B2 L2 B R' B
U2 D' B2 R' L2 B R'
U2 D' B2 R' B L2 R'
U2 D' B2 R' B R' L2
D' U2 L D2 L B' R'
D' U2 L B' R' B L
D' U2 L' B' L' R' B
D' U2 L' B' R' L' B
D' U2 L' B' R' B L'
D U2 L D2 B' L2 R'
D U2 L D2 B' R' L2
D' U2 L2 R' B' R' B2
D U2 L B' D2 L2 R'
D U2 L B' D2 R' L2
D U2 L' D2 L2 B' R'
D' U2 L2 B' R' D B
D' U2 L2 B' R' D' B
D' U2 L2 B' R' D2 B
D' U2 L2 B' R' B D
D' U2 L2 B' R' B D'
D' U2 L2 B' R' B D2
D' U2 L2 B2 R' B R'
D' U2 R' L2 B' R' B2
U' D2 R' F' R B2 U'
U' D2 R' F' B2 R U'
D' U2 R' B' L2 R' B2
D' U2 R' B' R' L2 B2
D' U2 R' B' R' B2 L2
U' D2 R' B2 F' R U'
D' U2 B' L' R' B L'
D' U2 B' L2 R' D B
D' U2 B' L2 R' D' B
D' U2 B' L2 R' D2 B
D' U2 B' L2 R' B D
D' U2 B' L2 R' B D'
D' U2 B' L2 R' B D2
D' U2 B' R' L' B L'
D' U2 B' R' L2 D B
D' U2 B' R' L2 D' B
D' U2 B' R' L2 D2 B
D' U2 B' R' L2 B D
D' U2 B' R' L2 B D'
D' U2 B' R' L2 B D2
D' U2 B' R' B L2 D
D' U2 B' R' B L2 D'
D' U2 B' R' B L2 D2
D' U2 B' R' B' L2 B2
D' U2 B2 L2 R' B R'
D' U2 B2 L2 B R' B
U' D2 B2 R' F' R U'
D' U2 B2 R' L2 B R'
D' U2 B2 R' B L2 R'
D' U2 B2 R' B R' L2
D U2 B' R' B2 L B'
D U2 B' D2 L2 R' B
D U2 B' D2 R' L2 B
D U2 B' D2 R' B L2
D F L R2 U2 R' B'
D F L' R2 F U2 R'
U F L' B' L F U
D' F R' U2 L2 B R2
D' F R' U2 B L2 R2
D' F R' U2 B R2 L2
D' F R' B L2 R2 F
D' F R' B L2 F R2
D' F R' B R2 L2 F
D F R2 L U2 R' B'
D F R2 L' F U2 R'
D F R2 U2 D2 R' B
D F R2 D2 U2 R' B
D' F U2 L2 R' B R2
D' F U2 R' L2 B R2
D' F U2 R' B L2 R2
D' F U2 R' B R2 L2
F' D L' F U F2 U
F' D L' F U2 D' L2
F' D L' F D R2 U2
F' D L' F D' U2 L2
U F D2 F L' B' U
D' F' L' R' U2 L' B
D' F' L' R' U2 B L'
D' F' L' R2 U2 L' B'
D2 F' L' U' R B2 U'
D2 F' L' U' B2 R U'
D' F' L' F2 R F' U2
D F' L' R' F R' U2
D F' L' R2 D F U2
D F' L' R2 D' F U2
D F' L' R2 D2 F U2
D F' L' R2 F U2 D
D F' L' R2 F U2 D'
D F' L' R2 F U2 D2
D F' L' R2 F D U2
D F' L' R2 F D' U2
D F' L' R2 F D2 U2
D F' L' U2 D2 L2 B'
D F' L' D2 U2 L2 B'
D F' L' D2 F U2 L2
D F' L' F R2 U2 D
D F' L' F R2 U2 D'
D F' L' F R2 U2 D2
D F' L' F R2 D U2
D F' L' F R2 D' U2
D F' L' F R2 D2 U2
D F' L' F U2 D2 L2
D F' L' F D2 U2 L2
D F' L' F' R2 F2 U2
D F' L' F2 R2 U2 B
U F' L' F' B' L U
U F' L' B' L F' U
U F' L' B' F' L U
D' F' R' L' U2 L' B
D' F' R' L' U2 B L'
D' F' R2 L' U2 L' B'
D F' R' L' F R' U2
D F' R2 L' D F U2
D F' R2 L' D' F U2
D F' R2 L' D2 F U2
D F' R2 L' F U2 D
D F' R2 L' F U2 D'
D F' R2 L' F U2 D2
D F' R2 L' F D U2
D F' R2 L' F D' U2
D F' R2 L' F D2 U2
D' F' U2 L2 B2 R' B
D' F' D2 L' R2 F U2
D' F' D2 L' F R2 U2
D' F' D2 R2 L' F U2
B D' L2 F R D B2
D F2 L' R2 F L' U2
D F2 L' F L' R2 U2
D F2 L' F R2 L' U2
D' F2 R F' U2 L2 R
D' F2 R F' U2 R L2
U F2 L' B' L U D
U F2 L' B' L U D'
U F2 L' B' L U D2
U F2 L' B' L D U
U F2 L' B' L D' U
U F2 L' B' L D2 U
U F2 L' B' D L U
U F2 L' B' D' L U
U F2 L' B' D2 L U
U F2 L2 B' L B' U
D F2 R2 L' F L' U2
D F2 R2 F L' F U2
U F2 U D' B' R' B
U F2 D' U B' R' B
U2 F2 B' L U R' F2
U2 F2 B' L U F2 R'
U F2 B U2 R' F' U'
U F2 B' L U2 F U'
U F2 B' L' B' L2 U
D' B L2 R' F B R
D' B L2 R' B F R
D' B L2 R2 F R B
D' B L2 F R' B R2
D' B R' L2 F B R
U' B R' D' F' U' L2
D' B R' L2 B F R
U' B R' D2 F' B2 U'
U' B R' D2 B2 F' U'
U' B R' F' U2 F' U
D' B R2 L2 F R B
U' B D' R' F' U' L2
U' B D2 R' F' B2 U'
U' B D2 R' B2 F' U'
U' B' L F2 R B U
U2 B' L F2 U R' F2
U2 B' L F2 U F2 R'
U B F2 U2 R' F' U'
U2 B' L' R' D' L2 B2
U2 B' L' R' D' B2 L2
U2 B' L' D' L2 R' B2
U2 B' L' D' R' L2 B2
U2 B' L' D' R' B2 L2
U B' L F2 U2 F' U'
U B' L' F2 B' L2 U
U B' L' B' L2 F2 U
U B' L' B' F2 L2 U
U2 B' R' L' D' L2 B2
U2 B' R' L' D' B2 L2
U2 B' R' U' L F2 U
U2 B' R' U' F2 L U
F2 B' L R2 U F' R
F2 B' L U R2 F' R
U2 B' U' L F2 U R'
U2 B' U' F2 L U R'
F2 B' R2 L U F' R
U' B' D2 B2 R' F' U'
U2 B' F2 L U R' F2
U2 B' F2 L U F2 R'
U B' F2 L U2 F U'
U B' F2 L' B' L2 U
B' F2 L R2 U F' R
B' F2 L U R2 F' R
B' F2 R2 L U F' R
