F' U R U L2
F' R U2 L2 D F2
F' R' U R2 U L2
F' R' U2 L2 D' F2
F' R2 U R' U L2
F' U R U L2 D
F' U R U L2 D'
F' U R U L2 D2
F' U R D F2 U
F' U R F U L2
F' U R F' U L2
F' U R F2 U L2
F' U D R F2 U
F' U2 L2 U' R U
F' D U R F2 U
F' D2 R2 U R' U
F' B U R U L2
F' B' U R U L2
B' F' U R U L2
B2 F' U R U L2
B F' U R U L2
F' B2 U R U L2
F' R' U2 F2 L2 D' F2
F' R' D B2 U F2 U
F' R' D B2 U2 D' L2
F' R' D B2 D R2 U2
F' R' D B2 D' U2 L2
F' R' D' U' B2 U' F2
F' R' D' U2 F2 D L2
F' R' D2 R2 U' L2 U'
F' R' D2 R2 U2 D F2
F' R' D2 R2 D U2 F2
F' R' D2 R2 D' B2 U2
R2 U2 L' D' L' F B
R2 U2 L' D' L' B F
R2 U2 L' D' B L' F
F2 R' F U R U L2
R2 U2 L' B D' L' F
R U2 L' D' B' L' F
R U2 L' B' D' L' F
L2 U2 L2 F' U R U
F R' F2 U R U L2
F' R' B U R2 U L2
F' R' B U2 L2 D' F2
F' R' B' U R2 U L2
F' R' B' U2 L2 D' F2
F' R' B2 U R2 U L2
F' R' B2 U2 L2 D' F2
L2 U2 F' L2 U R U
F' R2 U R' U L2 D
F' R2 U R' U L2 D'
F' R2 U R' U L2 D2
F' R2 U R' D F2 U
F' R2 U R' F U L2
F' R2 U R' F' U L2
F' R2 U R' F2 U L2
F' R2 U D R' F2 U
F' R2 U D F2 R' U
F' R2 U F R' U L2
F' R2 U F' R' U L2
F' R2 U F2 R' U L2
F' R2 U' D' B2 L U'
F' R2 U' B2 L U' L
F' R2 U2 L2 U' R' U
R2 U2 B L' D' L' F
D2 R2 U2 B U' R' U
F' R2 D U R' F2 U
F' R2 D U F2 R' U
F' R2 D' U' B2 L U'
F' R2 D2 R2 U R U
F2 R2 F U R U L2
F R2 F2 U R U L2
D2 R2 B' U' L U' B2
F' R2 B2 U' L U' L
F2 U L U F L B'
F' U R U L D L
F' U R U L D' L
F' U R U L D2 L
F' U R U L' D L'
F' U R U L' D' L'
F' U R U L' D2 L'
F' U R U F L2 F'
F' U R U F2 L2 F2
F' U R U B' L2 B
F' U R U B2 L2 B2
F' U R U' R U2 L2
F' U R U' R' U2 L2
F' U R U' R2 U2 L2
F' U R U' D2 R2 U2
F' U R U2 D' B2 U'
F' U R U2 B U' L2
F' U R U2 B' U' L2
F' U R U2 B2 U' L2
F' U R D F2 U D
F' U R D F2 U D'
F' U R D F2 U D2
F' U R D F2 D U
F' U R D F2 D' U
F' U R D F2 D2 U
F' U R D' U2 B2 U'
F' U R D2 U' R2 U2
F' U R F U L2 D
F' U R F U L2 D'
F' U R F U L2 D2
F' U R F D F2 U
F' U R F' U L2 D
F' U R F' U L2 D'
F' U R F' U L2 D2
F' U R F' D F2 U
F' U R F2 U L2 D
F' U R F2 U L2 D'
F' U R F2 U L2 D2
F' U R F2 D F2 U
F' U R' U L2 D' F2
F' U R' F R2 U L2
F' U R' F' R2 U L2
F' U R' F2 R2 U L2
F' U R2 D R' F2 U
F' U R2 D F2 R' U
F' U R2 F R' U L2
F' U R2 F' R' U L2
F' U R2 F2 R' U L2
F' U D R U D' L2
F' U D R D' U L2
F' U D R F2 U D
F' U D R F2 U D'
F' U D R F2 U D2
F' U D R F2 D U
F' U D R F2 D' U
F' U D R F2 D2 U
F' U D R' F2 R2 U
F' U D R2 F2 R' U
F' U D F2 U2 L' U'
F' U D' R U D L2
F' U D' R U2 B2 U'
F' U D' R D U L2
F' U D' R D2 F2 U
L' D' L F' U2 L2 F
L' D' L F' B' U2 L2
F' U D2 R U' R U2
F' U D2 R F2 U L'
L' D' L B' F' U2 L2
L' D' L' D2 R2 F B
L' D' L' D2 R2 B F
L' D' L' F D2 R2 B2
L' D' L' F D2 B2 R2
F' U F' U L F L
L D' L' F' U2 L2 F2
L D' L' F' U2 F2 L2
F' U F2 U2 L' U' L'
F' U F2 D F2 R U
F' U B R B' U L2
F' U B2 R B2 U L2
F' U' L U2 R U L
F' U' L' U2 R U L'
F U' L' U F2 R U2
F U' L' U' L' D2 B2
F U' L' U' D2 L' B2
F U' L' U' D2 B2 L'
F U' L' D R2 U' L'
F U' L' D2 U' L' B2
F U' L' D2 U' B2 L'
F2 U' R' U' L2 F' B'
F2 U' R' U' L2 B' F'
F' U' D' B2 U2 R U
L2 D2 R D' R F' B
L2 D2 R D' R B F'
F' U' B U2 R U L2
F' U' B' U2 R U L2
L2 D2 R2 B U' R' U
F' U' B2 U2 R U L2
F' U2 L U' R U L
F' U2 L F2 L D F2
F' U2 L' U' R U L'
F' U2 L2 R' D' R F2
F' U2 L2 U' R U D
F' U2 L2 U' R U D'
F' U2 L2 U' R U D2
F' U2 L2 U' R D U
F' U2 L2 U' R D' U
F' U2 L2 U' R D2 U
F' U2 L2 U' D R U
F' U2 L2 U' D' R U
F' U2 L2 U' D2 R U
F' U2 L2 D U' R U
F' U2 L2 D' U' R U
F' U2 L2 D2 U' R U
F' U2 L2 F2 U L' U'
F2 U2 L2 B' U' R' U
F' U2 R' L2 D' R F2
F' U2 F L' D' L' F
F' U2 F2 L D L F2
F' U2 F2 L D F2 L
F' U2 F2 L2 U L U'
F' U2 F2 U L' U' L'
R2 F U' L' U' L' B
R2 F U' L' U' B L'
R F U' L' U' L' B'
F' D R U F2 U F2
F' D R' U R2 F2 U
F' D R' U F2 R2 U
F' D R' U2 D' L2 F2
F' D R' U2 D' F2 L2
F' D R' D R2 B2 U2
F' D R' D B2 R2 U2
F' D R' D' U2 L2 F2
F' D R' D' U2 F2 L2
F' D R2 U R' F2 U
F' D R2 U F2 R' U
F' D U R U D' L2
F' D U R D' U L2
F' D U R F2 U D
F' D U R F2 U D'
F' D U R F2 U D2
F' D U R F2 D U
F' D U R F2 D' U
F' D U R F2 D2 U
F' D U R' F2 R2 U
F' D U R2 F2 R' U
F' D U F2 U2 L' U'
F2 D F U R F U
L2 F' L2 U R U L2
D2 F' R D' R U2 F'
D2 F' R' D' R' B U2
U F' R U L2 D' B2
F' D B U R F2 U
U F' R F' U L2 B'
D F' R' D B R' U2
D2 F' R2 B U R' U
D2 F' R2 B' U' L U'
F' D B' U R F2 U
D F' R2 U' B L U'
D' F' U' L' B2 U' F
F' D B2 U R F2 U
D F' U R U F' L'
D F' U D' F' R U
D' F' U' B2 L' U' F
D' F' U2 L D L2 F
D F' U F' R U F'
U F' U R U L2 R'
U F' U R U R' L2
D' F' U2 L' D F L2
D' F' U2 L' F D L2
D F' D' U F' R U
F' D' R' D B2 U2 L2
F' D' R' D' R2 U2 F2
D2 F' B R2 U R U
F' D' R2 U' B2 L U'
D2 F' B' R2 U' L U'
F' D' U R U D L2
F' D' U R U2 B2 U'
F' D' U R D U L2
F' D' U R D2 F2 U
F' D' U' B2 U2 R U
U F2 L U L F B'
U F2 L U L B' F
U F2 U L F L B'
F' D2 R' D R' B2 U2
F' D2 R' D B2 U2 L
F' D2 R' D' R' U2 F2
F' D2 R2 U R' U D
F' D2 R2 U R' U D'
F' D2 R2 U R' U D2
F' D2 R2 U R' D U
F' D2 R2 U R' D' U
F' D2 R2 U R' D2 U
F' D2 R2 U D R' U
F' D2 R2 U D' R' U
F' D2 R2 U D2 R' U
F' D2 R2 D U R' U
F' D2 R2 D' U R' U
F' D2 R2 D2 U R' U
F' D2 R2 B2 U' L U'
F2 D2 R2 F U R U
F' D2 U R U' R U2
F' D2 U R F2 U L'
F D2 R2 U' L' U' B2
F2 D2 F R2 U R' U
F' D2 B R2 U R' U
F' D2 B' R2 U R' U
F' D2 B2 R2 U R' U
F' B R U2 L2 D F2
F' B R' U R2 U L2
F' B R' U2 L2 D' F2
F' B R2 U R' U L2
D2 B F' R2 U R U
F' B U R U L2 D
F' B U R U L2 D'
F' B U R U L2 D2
F' B U R D F2 U
F' B U R F U L2
F' B U R F' U L2
F' B U R F2 U L2
F' B U D R F2 U
F' B U2 L2 U' R U
F' B D U R F2 U
F' B D2 R2 U R' U
D2 B' R2 U' L U' B
B' F' R U2 L2 D F2
F' B' R U2 L2 D F2
B2 F' R U2 L2 D F2
B' F' R' U R2 U L2
B' F' R' U2 L2 D' F2
F' B' R' U R2 U L2
F' B' R' U2 L2 D' F2
B2 F' R' U R2 U L2
B F' R U2 L2 D F2
B2 F' R' U2 L2 D' F2
B' F' R2 U R' U L2
F' B' R2 U R' U L2
B F' R' U R2 U L2
B2 F' R2 U R' U L2
B F' R' U2 L2 D' F2
B' F' U R U L2 D
B' F' U R U L2 D'
B' F' U R U L2 D2
B' F' U R D F2 U
B' F' U R F U L2
B' F' U R F' U L2
B' F' U R F2 U L2
B' F' U D R F2 U
F' B' U R U L2 D
F' B' U R U L2 D'
F' B' U R U L2 D2
F' B' U R D F2 U
F' B' U R F U L2
F' B' U R F' U L2
F' B' U R F2 U L2
B F' R2 U R' U L2
B2 F' U R U L2 D
B2 F' U R U L2 D'
B2 F' U R U L2 D2
F' B' U D R F2 U
B2 F' U R D F2 U
B2 F' U R F U L2
B2 F' U R F' U L2
B2 F' U R F2 U L2
B2 F' U D R F2 U
B F' U R U L2 D
B F' U R U L2 D'
B F' U R U L2 D2
B F' U R D F2 U
B F' U R F U L2
B F' U R F U L2
B F' U R F' U L2
B F' U R F2 U L2
B F' U D R F2 U
B' F' U2 L2 U' R U
D2 B' F' R2 U' L U'
F' B' U2 L2 U' R U
B2 F' U2 L2 U' R U
B' F' D U R F2 U
B F' U2 L2 U' R U
F' B' D U R F2 U
B2 F' D U R F2 U
B F' D U R F2 U
B' F' D2 R2 U R' U
F' B' D2 R2 U R' U
B2 F' D2 R2 U R' U
B F' D2 R2 U R' U
F' B2 R U2 L2 D F2
F' B2 R' U R2 U L2
F' B2 R' U2 L2 D' F2
F' B2 R2 U R' U L2
F' B2 U R U L2 D
F' B2 U R U L2 D'
F' B2 U R U L2 D2
F' B2 U R D F2 U
F' B2 U R F U L2
F' B2 U R F' U L2
F' B2 U R F2 U L2
F' B2 U D R F2 U
F' B2 U2 L2 U' R U
F' B2 D U R F2 U
F' B2 D2 R2 U R' U
