L2 R F R U' F'
L2 R2 F R U' F2
R2 L2 F R U' F2
R L2 F R U' F'
L U B L F U2
B' D' R2 F' L' U
B' R2 F' L' U D2 F2
B' R2 F' L' U' B2 U2
B' R2 F' L' D' R2 U
B' R2 F' L' D2 U F2
U' R2 F' R' B D' R2
B' R2 F' D' L' R2 U
R2 D L2 F R U' F2
B' R2 F' D' R2 L' U
B' R2 F' D2 L' U F2
L2 D R F R U' F'
U2 R2 B L B2 U F'
L' D R2 U' F' R B
L2 D R2 F R U' F2
L D U B L F U2
B' U L' B' D L2 F
R2 D' L2 F R U' F2
R D' L2 F L' R U'
R D' L2 F R L' U'
L2 D' R F R U' F'
F' U B U L' B2 U
F' U B U B2 L' U
L2 D' R2 F R U' F2
L D' U B L F U2
R2 D2 L2 F R U' F2
L2 D2 R F R U' F'
L2 D2 R2 F R U' F2
B' U' B2 U' B' R' U'
L D2 U B L F U2
F' U2 R2 B' L' U F'
R2 F L2 R F U' F
L2 F R U' R F' R'
R F L2 R F U' F2
L2 F R U2 R U F'
R2 F R L2 F U' F
L2 F R D2 L' U' F
R2 F R U2 B' U F2
R2 F R D' L2 F U'
L F R U' F R F'
R F R L2 F U' F2
R F R U2 B' U F'
F' U2 B' L' U D2 F2
F' U2 B' L' U' B2 U2
F' U2 B' L' D' R2 U
F' U2 B' L' D2 U F2
F' U2 B' D' L' R2 U
F' U2 B' D' R2 L' U
F' U2 B' D2 L' U F2
L2 F U B U' R U'
R2 F D' L2 R F U'
R2 F D' R L2 F U'
L2 F' R F2 R U' F'
B' D B L2 F R U'
L2 F' R2 F2 R U' F
B' D' L R2 F' L' U
B' D' L' R2 F' L' U
R2 F' U' B' L' U L
B' D' L2 R2 F' L' U
B' D' R2 L F' L' U
B' D' R2 L' F' L' U
B' D' R2 L2 F' L' U
B' D' R2 D F' L' U
B' D' R2 D' F' L' U
B' D' R2 D2 F' L' U
B' D' R2 F' L' U D
B' D' R2 F' L' U D'
B' D' R2 F' L' U D2
B' D' R2 F' L' D U
B' D' R2 F' L' D' U
B' D' R2 F' L' D2 U
B' D' R2 F' D L' U
B' D' R2 F' D' L' U
B' D' R2 F' D2 L' U
B' D' F' L' R2 F' U
B' D' F' R2 L' F' U
B' D2 R2 F' L' U F'
U2 B L B2 U D2 F2
U2 B L B2 U' B2 U2
U2 B L B2 D' R2 U
U2 B L B2 D2 U F2
U B L D L2 U2 B'
U B L D F L2 U2
U B L D' F U2 R2
U B L F U B2 U
U B L F U2 D' R2
U B L F D L2 U2
U B L F D' U2 R2
U B L' U B2 U B
U B L' U2 D' R2 B'
U B L' U2 D' B' R2
U B L' D L2 F U2
U B L' D' U2 R2 B'
U B L' D' U2 B' R2
U2 B U L B2 U L'
U B U B L B U
U B U2 R D' B R2
U B U2 R' D' R2 B
U B U2 D' R B R
U B D L F L U2
U B D' L F U2 R2
U B D' L' U2 R2 B'
U B D' L' U2 B' R2
U B D' U2 R B R
R' B' R' U F' L' B'
U2 B' R D2 L2 U F2
U2 B' R' U' B2 U2 B2
B' F' L' D' R2 F' U
F' B' L' D' R2 F' U
U2 B' U' B2 U L U
U2 B' U2 R' U B2 U2
U2 B' U2 R' U' D2 F2
U2 B' U2 R' D L2 U'
U2 B' U2 R' D2 U' F2
U2 B' U2 D L2 R' U'
U2 B' U2 D R' L2 U'
U2 B' U2 D2 R' U' F2
D2 B' D' R2 F' L' U
U2 B' D U2 L2 R' U'
U2 B' D U2 R' L2 U'
D' B' D' R2 F' L' U
U2 B' D' R2 U2 R U'
D B' D' R2 F' L' U
U2 B' D2 U2 R' U' F2
B' F' D' L' R2 F' U
B' F' D' R2 L' F' U
F' B' D' L' R2 F' U
F' B' D' R2 L' F' U
