U B L U L2
L' B' D' R2 F'
U L B L U L
U2 L' R D B R'
U2 L' U' B L U
B' L' D' R2 F' B'
B' L' D' R2 B' F'
U L' B L U L'
D2 L' B' D' R2 F'
D' L' B' D' R2 F'
D L' B' D' R2 F'
B L2 U F L B'
U2 R L' D B R'
L U B U L2 B'
U2 R D L' B R'
U2 R D B L' R'
U2 R D B R' L'
L2 U2 L B' D' R2
L U2 L2 B' D' R2
L' D B' D' R2 F'
D2 U B L U L2
D' U B L U L2
D U B L U L2
U D B L U L2
F U B L F U
L' D' B' D' R2 F'
U D' B L U L2
L' D2 B' D' R2 F'
U D2 B L U L2
L F U B U L2
L' F B' D' R2 F'
B' D' L' R2 F' B'
B' D' L' R2 B' F'
L' F' B' D' R2 F'
B' D' R2 L' F' B'
B' D' R2 L' B' F'
L' F2 B' D' R2 F'
U B L U L2 D
U B L U L2 D'
U B L U L2 D2
U B L D F2 U
U B L F U L2
U B L F' U L2
U B L F2 U L2
L B U L2 F B'
L B U L2 B' F
U B U L' D' B2
U B D L U L2
U B D' L U L2
U B D2 L U L2
L' B' R2 D' F' R2
L' B' R2 F' D' R2
L' B' D' R2 D F'
L' B' D' R2 D' F'
L' B' D' R2 D2 F'
L' B' D' R2 F' D
L' B' D' R2 F' D'
L' B' D' R2 F' D2
L' B' D' F R2 F'
L' B' D' F' R2 F'
L' B' D' F2 R2 F'
L' B' F D' R2 F'
L' B' F' D' R2 F'
L' B' F2 D' R2 F'
U2 L' U' D' B L U
U2 L' U' D2 B L U
R2 L' F D B' R2 F'
U2 L' U' B L U D
U2 L' U' B L U D'
U2 L' U' B L U D2
U2 L' U' B L D U
U2 L' U' B L D' U
U2 L' U' B L D2 U
U2 L' U' B D L U
U2 L' U' B D' L U
U2 L' U' B D2 L U
R2 L' F B' D R2 F'
U2 L' D R D B R'
U2 L' D U' B L U
D2 L' D B' D' R2 F'
D' L' D B' D' R2 F'
B' L' D B' D2 R2 F2
B' L' D B' D2 F2 R2
D L' D B' D' R2 F'
U L' D B L U L'
B' L' D' R B' R F'
U2 L' D' R D B R'
B' L' D' R2 D F' B'
B' L' D' R2 D B' F'
B' L' D' R2 D' F' B'
B' L' D' R2 D' B' F'
B' L' D' R2 D2 F' B'
B' L' D' R2 D2 B' F'
B' L' D' R2 F' D B'
B' L' D' R2 F' D' B'
B' L' D' R2 F' D2 B'
B' L' D' R2 F' B' D
B' L' D' R2 F' B' D'
B' L' D' R2 F' B' D2
B' L' D' R2 B' D F'
B' L' D' R2 B' D' F'
B' L' D' R2 B' D2 F'
B' L' D' R2 B' F' D
B' L' D' R2 B' F' D'
B' L' D' R2 B' F' D2
U2 L' D' U' B L U
B' L' D' F R2 F' B'
B' L' D' F R2 B' F'
B' L' D' F' R2 F' B'
B' L' D' F' R2 B' F'
B' L' D' F2 R2 F' B'
B' L' D' F2 R2 B' F'
D2 L' D' B' D' R2 F'
D' L' D' B' D' R2 F'
B' L' D' B' R2 D2 F2
D L' D' B' D' R2 F'
R' L' B' R2 D' F' R
L' R' B' R2 D' F' R
U L' D' B L U L'
U2 L' D2 R D B R'
U2 L' D2 U' B L U
D2 L' D2 B' D' R2 F'
D' L' D2 B' D' R2 F'
R2 L' B' F D R2 F'
R L' B' D' R2 F' R
D L' D2 B' D' R2 F'
U L' D2 B L U L'
B' L' F D' R2 F' B'
B' L' F D' R2 B' F'
D2 L' F B' D' R2 F'
D' L' F B' D' R2 F'
D L' F B' D' R2 F'
U L' F B L U L'
B' L' F' D' R2 F' B'
B' L' F' D' R2 B' F'
D' L' F' B' D' R2 F'
D2 L' F' B' D' R2 F'
D L' F' B' D' R2 F'
U L' F' B L U L'
B' L' F2 D' R2 F' B'
B' L' F2 D' R2 B' F'
L2 R2 U' F' U' L B'
R2 L2 U' F' U' L B'
D' L' F2 B' D' R2 F'
D2 L' F2 B' D' R2 F'
D L' F2 B' D' R2 F'
U L' F2 B L U L'
U L' B L U L' D
U L' B L U L' D'
U L' B L U L' D2
U L' B L U D L'
U L' B L U D' L'
U L' B L U D2 L'
U L' B L D U L'
U L' B L D' U L'
U L' B L D2 U L'
U L' B D L U L'
U L' B D' L U L'
U L' B D2 L U L'
D2 L' B' R2 D' F' R2
D' L' B' R2 D' F' R2
U L' B F L U L'
D2 L' B' R2 F' D' R2
D' L' B' R2 F' D' R2
U L' B F' L U L'
U2 L' B' R D' B R2
U L' B F2 L U L'
U2 L' B' R' D' R2 B
D2 L' B' D' R2 D F'
D2 L' B' D' R2 D' F'
D2 L' B' D' R2 D2 F'
D2 L' B' D' R2 F' D
D2 L' B' D' R2 F' D'
D2 L' B' D' R2 F' D2
D' L' B' D' R2 D F'
D' L' B' D' R2 D' F'
D' L' B' D' R2 D2 F'
D' L' B' D' R2 F' D
D' L' B' D' R2 F' D'
D' L' B' D' R2 F' D2
D2 L' B' D' F R2 F'
D2 L' B' D' F' R2 F'
D' L' B' D' F R2 F'
D2 L' B' D' F2 R2 F'
D L' B' R2 D' F' R2
D' L' B' D' F' R2 F'
D' L' B' D' F2 R2 F'
D L' B' R2 F' D' R2
D2 L' B' F D' R2 F'
D' L' B' F D' R2 F'
D2 L' B' F' D' R2 F'
D' L' B' F' D' R2 F'
U2 L' B' D' R B R
D2 L' B' F2 D' R2 F'
D' L' B' F2 D' R2 F'
D L' B' D' R2 D F'
D L' B' D' R2 D' F'
D L' B' D' R2 D2 F'
D L' B' D' R2 F' D
D L' B' D' R2 F' D'
D L' B' D' R2 F' D2
D L' B' D' F R2 F'
D L' B' D' F' R2 F'
D L' B' D' F2 R2 F'
F L' B' D' R2 F' L'
D L' B' F D' R2 F'
D L' B' F' D' R2 F'
D L' B' F2 D' R2 F'
U2 L' B2 R B D' R2
B L2 R U F L B'
U2 L2 R D L B R'
B L2 R' U F L B'
L' R2 F D B' R2 F'
L' R2 F B' D R2 F'
L R2 F U' F2 U' L2
L R2 F U2 L2 D R2
B L2 R2 U F L B'
B L2 U F L D B'
B L2 U F L D' B'
B L2 U F L D2 B'
B L2 U F L B' D
B L2 U F L B' D'
B L2 U F L B' D2
B L2 U F' L F2 B'
B L2 U F' L B' F2
B L2 U F2 L F' B'
B L2 U F2 L B' F'
D2 L2 U2 L B' D' R2
D' L2 U2 L B' D' R2
D L2 U2 L B' D' R2
L' R2 B' F D R2 F'
L2 U L' B U L2 B'
B L2 F' U L F2 B'
B L2 F' U L B' F2
B L2 F' U F2 L B'
B L2 F2 U L F' B'
B L2 F2 U L B' F'
B L2 F2 U F' L B'
F2 R L D' F L' U2
U2 R L' D B R' D
U2 R L' D B R' D'
U2 R L' D B R' D2
U2 R L' D B D R'
U2 R L' D B D' R'
U2 R L' D B D2 R'
U2 R L2 D L B R'
B R L2 U F L B'
L' U B L2 F U B2
F2 R U' F R F' U'
L2 U B L U B' L
L' U B U2 B' U' B'
L' U B D L2 F U
L U B L U L B'
L2 U B U L B' L
L2 U B U B' L B'
L U B U L2 D B'
L U B U L2 D' B'
L U B U L2 D2 B'
L U B U L2 B' D
L U B U L2 B' D'
L U B U L2 B' D2
L U B U B L2 B'
L U B U B' L2 B'
L U B U B2 L2 B'
F2 R U2 D R B R'
L U B U' F U2 L2
U2 R D L B L2 R'
U2 R D L B R' L2
U2 R D L' B R' D
U2 R D L' B R' D'
U2 R D L' B R' D2
U2 R D L' B D R'
U2 R D L' B D' R'
U2 R D L' B D2 R'
F2 R D U2 R B R'
U2 R D B L' R' D
U2 R D B L' R' D'
U2 R D B L' R' D2
U2 R D B L' D R'
U2 R D B L' D' R'
U2 R D B L' D2 R'
U2 R D B R' L' D
U2 R D B R' L' D'
U2 R D B R' L' D2
U2 R D B R' D L'
U2 R D B R' D' L'
U2 R D B R' D2 L'
U2 R D B D L' R'
U2 R D B D R' L'
U2 R D B D' L' R'
U2 R D B D' R' L'
U2 R D B D2 L' R'
U2 R D B D2 R' L'
F2 R D' L F L' U2
U2 R D' L' D2 B R'
F2 R D' F L' U2 B'
F2 R D' F' U2 R B
U' R F R F' U' L'
L2 U' R' U' L B' R'
L U' R' U' L2 B' R'
L2 U' R2 F' U' L B'
R U' F R F' U' L'
B R' L2 U F L B'
L' U' B U B2 D2 F2
L2 U2 L U' B U B2
L2 U2 L D B' D' R2
R' U2 L' R B D' R2
L2 U2 L D' B' D' R2
L2 U2 L D2 B' D' R2
L2 U2 L B' R D' R2
L2 U2 L B' R' D' R2
L2 U2 L B' R2 D' R2
L2 U2 L B' U' B2 U
L2 U2 L B' D' R2 D
L2 U2 L B' D' R2 D'
L2 U2 L B' D' R2 D2
R U2 L' D R B R'
R' U2 R L' B D' R2
L U2 L2 U' B U B2
L U2 L2 D B' D' R2
L U2 L2 D' B' D' R2
L U2 L2 D2 B' D' R2
L U2 L2 B' R D' R2
L U2 L2 B' R' D' R2
L U2 L2 B' R2 D' R2
L U2 L2 B' U' B2 U
L U2 L2 B' D' R2 D
L U2 L2 B' D' R2 D'
L U2 L2 B' D' R2 D2
R U2 D L' R B R'
R U2 D R L' B R'
R U2 D R B L' R'
R U2 D R B R' L'
B' R2 L' D' F' R2 B'
B' R2 L' D' F' B' R2
B' R2 L' D' B' F' R2
B' R2 L' F' D' R2 B'
B' R2 L' F' D' B' R2
B R2 L2 U F L B'
L' U2 B' D' R2 D2 L2
L U2 B' L2 D' R2 B'
L U2 B' L2 D' B' R2
B' R2 D' L' F' R2 B'
B' R2 D' L' F' B' R2
B' R2 D' L' B' F' R2
D' U L B L U L
D2 U L B L U L
U2 D L' R D B R'
R D U2 L' R B R'
D U L B L U L
D' U L' B L U L'
D2 U L' B L U L'
R D U2 R L' B R'
U2 D L' U' B L U
F U L F B L U
R D U2 R B L' R'
R D U2 R B R' L'
F U L B F L U
L' D F B' D' R2 F'
U D L B L U L
D U L' B L U L'
L D F U F B U
L D F U B F U
L' D F' B' D' R2 F'
U D L' B L U L'
U2 D R L' D B R'
U2 D R D L' B R'
U2 D R D B L' R'
U2 D R D B R' L'
L' D F2 B' D' R2 F'
L' D B' R2 D' F' R2
L' D B' R2 F' D' R2
L' D B' D' R2 D F'
L' D B' D' R2 D' F'
L' D B' D' R2 D2 F'
L' D B' D' R2 F' D
L' D B' D' R2 F' D'
L' D B' D' R2 F' D2
L' D B' D' F R2 F'
L' D B' D' F' R2 F'
L' D B' D' F2 R2 F'
L' D B' F D' R2 F'
L' D B' F' D' R2 F'
L' D B' F2 D' R2 F'
F U D B L F U
F U D' B L F U
D' U B L U L2 D
D' U B L U L2 D'
D' U B L U L2 D2
D' U B L D F2 U
D' U B L F U L2
D' U B L F' U L2
D' U B L F2 U L2
D2 U B L U L2 D
D2 U B L U L2 D'
D2 U B L U L2 D2
D2 U B L D F2 U
D2 U B L F U L2
D2 U B L F' U L2
D2 U B L F2 U L2
R D' L F L' U2 L'
D' U B U L' D' B2
F' U F B L U L2
D2 U B U L' D' B2
D' U B D L U L2
F U D2 B L F U
D' U B D' L U L2
D2 U B D L U L2
D' U B D2 L U L2
D2 U B D' L U L2
D2 U B D2 L U L2
D U B L U L2 D
D U B L U L2 D'
D U B L U L2 D2
D U B L D F2 U
D U B L F U L2
D U B L F' U L2
D U B L F2 U L2
D U B U L' D' B2
U D B L U L2 D
U D B L U L2 D'
U D B L U L2 D2
U D B L D F2 U
U D B L F U L2
U D B L F' U L2
U D B L F2 U L2
R D' L' B' R2 F' R
D U B D L U L2
F U F B L F U
D U B D' L U L2
D U B D2 L U L2
U D B U L' D' B2
U D B D L U L2
U D B D' L U L2
U D B D2 L U L2
F' U B L F U L'
F U F' B L F U
F2 U F2 B L U L2
F2 U B L U' R U2
F2 U B L F2 U L'
F' U B F L U L2
F U F2 B L F U
F2 U B F2 L U L2
F U B L D F U
F U B L D' F U
F U B L D2 F U
F U B L F U D
F U B L F U D'
F U B L F U D2
F U B L F D U
F U B L F D' U
F U B L F D2 U
F U B D L F U
F U B D' L F U
U2 D' L' R D B R'
F U B D2 L F U
F U B F L F U
F U B F' L F U
F U B F2 L F U
U2 D' L' U' B L U
U D' L B L U L
U D' L' B L U L'
U2 D' R L' D B R'
U2 D' R D L' B R'
U2 D' R D B L' R'
U2 D' R D B R' L'
L' D' F B' D' R2 F'
L' D' F' B' D' R2 F'
L' D' F2 B' D' R2 F'
L' D' B' R2 D' F' R2
L' D' B' R2 F' D' R2
L' D' B' D' R2 D F'
L' D' B' D' R2 D' F'
L' D' B' D' R2 D2 F'
L' D' B' D' R2 F' D
L' D' B' D' R2 F' D'
L' D' B' D' R2 F' D2
L' D' B' D' F R2 F'
L' D' B' D' F' R2 F'
L' D' B' D' F2 R2 F'
L' D' B' F D' R2 F'
L' D' B' F' D' R2 F'
L' D' B' F2 D' R2 F'
U D' B L U L2 D
U D' B L U L2 D'
U D' B L U L2 D2
U D' B L D F2 U
U D' B L F U L2
U D' B L F' U L2
U D' B L F2 U L2
U D' B U L' D' B2
U D' B D L U L2
U D' B D' L U L2
U D' B D2 L U L2
D' U2 L' R D B R'
D2 U2 L' R D B R'
D' U2 L' U' B L U
D2 U2 L' U' B L U
U2 D2 L' R D B R'
U2 D2 L' U' B L U
D U2 L' R D B R'
U D2 L B L U L
D U2 L' U' B L U
D' U2 R L' D B R'
D2 U2 R L' D B R'
D' U2 R D L' B R'
D' U2 R D B L' R'
D' U2 R D B R' L'
U D2 L' B L U L'
D2 U2 R D L' B R'
D2 U2 R D B L' R'
D2 U2 R D B R' L'
U2 D2 R L' D B R'
U2 D2 R D L' B R'
U2 D2 R D B L' R'
U2 D2 R D B R' L'
D U2 R L' D B R'
D U2 R D L' B R'
D U2 R D B L' R'
D U2 R D B R' L'
L D2 R2 F U' F2 U'
L D2 R2 F U2 D R2
L D2 R2 F D U2 R2
L D2 R2 F D' L2 U2
L' D2 F B' D' R2 F'
L' D2 F' B' D' R2 F'
L D2 F R2 U' F' U'
L' D2 F2 B' D' R2 F'
F U2 R D B L R'
F U2 R D B R' L
L' D2 B' R2 D' F' R2
L' D2 B' R2 F' D' R2
U D2 B L U L2 D
U D2 B L U L2 D'
U D2 B L U L2 D2
U D2 B L D F2 U
U D2 B L F U L2
U D2 B L F' U L2
U D2 B L F2 U L2
L' D2 B' D' R2 D F'
L' D2 B' D' R2 D' F'
L' D2 B' D' R2 D2 F'
L' D2 B' D' R2 F' D
L' D2 B' D' R2 F' D'
L' D2 B' D' R2 F' D2
L' D2 B' D' F R2 F'
L' D2 B' D' F' R2 F'
L' D2 B' D' F2 R2 F'
L' D2 B' F D' R2 F'
U D2 B U L' D' B2
L' D2 B' F' D' R2 F'
L' D2 B' F2 D' R2 F'
U D2 B D L U L2
U D2 B D' L U L2
U D2 B D2 L U L2
L2 F L B' D' R2 F'
L F L' U B U L'
U' F R2 F' R' U' L'
D' F U B L F U
D2 F U B L F U
L F R2 U' F' U' L2
D F U B L F U
L F U D F2 B U
L F U D B F2 U
L F U F B U L2
L F U F' B U L2
L F U F2 B U L2
L F U B U L2 D
L F U B U L2 D'
L F U B U L2 D2
L F U B D F2 U
L F U B F U L2
L F U B F' U L2
L F U B F2 U L2
L2 F U2 L B' D' R2
B' D L' B' D2 F2 R
L F U2 L2 U' B U
L' F D B' D' R2 F'
B2 D L2 F U' L B'
B D L2 U F L B'
L' F D' B' D' R2 F'
L F D U F2 B U
L F D U B F2 U
L' F D2 B' D' R2 F'
L F D2 R2 U' F' U'
L' F B' R2 D' F' R2
L' F B' R2 F' D' R2
L' F B' D' R2 D F'
L' F B' D' R2 D' F'
L' F B' D' R2 D2 F'
L' F B' D' R2 F' D
L' F B' D' R2 F' D'
L' F B' D' R2 F' D2
L' F B' D' F R2 F'
L' F B' D' F' R2 F'
L' F B' D' F2 R2 F'
U F B L F' U L'
F D U B L F U
L2 F' L B' D' R2 F'
B' D B L2 U2 L B'
B' D' L' R B' R F'
B' D' L' R2 D F' B'
B' D' L' R2 D B' F'
B' D' L' R2 D' F' B'
B' D' L' R2 D' B' F'
B' D' L' R2 D2 F' B'
B' D' L' R2 D2 B' F'
B' D' L' R2 F' D B'
B' D' L' R2 F' D' B'
B' D' L' R2 F' D2 B'
B' D' L' R2 F' B' D
B' D' L' R2 F' B' D'
B' D' L' R2 F' B' D2
B' D' L' R2 B' D F'
B' D' L' R2 B' D' F'
B' D' L' R2 B' D2 F'
B' D' L' R2 B' F' D
B' D' L' R2 B' F' D'
B' D' L' R2 B' F' D2
L2 F' U2 L B' D' R2
B' D' L' F R2 F' B'
B' D' L' F R2 B' F'
B' D' L' F' R2 F' B'
B' D' L' F' R2 B' F'
B' D' L' F2 R2 F' B'
B' D' L' F2 R2 B' F'
B' D' L' B' R2 D2 F2
B' D' L2 R2 F' L B'
L' F' D B' D' R2 F'
B' D' R L' B' R F'
L' F' D' B' D' R2 F'
B D' L2 U F L B'
L' F' D2 B' D' R2 F'
B' D' R2 L' D F' B'
B' D' R2 L' D B' F'
B' D' R2 L' D' F' B'
B' D' R2 L' D' B' F'
B' D' R2 L' D2 F' B'
B' D' R2 L' D2 B' F'
B' D' R2 L' F' D B'
B' D' R2 L' F' D' B'
B' D' R2 L' F' D2 B'
B' D' R2 L' F' B' D
B' D' R2 L' F' B' D'
B' D' R2 L' F' B' D2
B' D' R2 L' B' D F'
B' D' R2 L' B' D' F'
B' D' R2 L' B' D2 F'
B' D' R2 L' B' F' D
B' D' R2 L' B' F' D'
B' D' R2 L' B' F' D2
B' D' R2 L2 F' L B'
B' D' R2 D L' F' B'
B' D' R2 D L' B' F'
B' D' R2 D' L' F' B'
B' D' R2 D' L' B' F'
B' D' R2 D2 L' F' B'
B' D' R2 D2 L' B' F'
B' D' R2 B L' F' B'
B' D' R2 B L' B' F'
B' D' R2 B' L' F' B'
B' D' R2 B' L' B' F'
L' F' B' R2 D' F' R2
L' F' B' R2 F' D' R2
B' D' R2 B2 L' F' B'
B' D' R2 B2 L' B' F'
L' F' B' D' R2 D F'
L' F' B' D' R2 D' F'
L' F' B' D' R2 D2 F'
L' F' B' D' R2 F' D
L' F' B' D' R2 F' D'
L' F' B' D' R2 F' D2
L' F' B' D' F R2 F'
L' F' B' D' F' R2 F'
L' F' B' D' F2 R2 F'
U F' B L F U L'
F D' U B L F U
L2 F2 L B' D' R2 F'
B' D' F R2 F' L' B'
R' F2 R U B L U
R2 F2 R U' F R U'
B' D' B L' B' R2 F'
B' D2 L' D R2 F' B'
B' D2 L' D R2 B' F'
L2 F2 U2 L B' D' R2
L' F2 D B' D' R2 F'
L' F2 D' B' D' R2 F'
B D2 L2 U F L B'
L' F2 D2 B' D' R2 F'
L' F2 B' R2 D' F' R2
L' F2 B' R2 F' D' R2
L' F2 B' D' R2 D F'
L' F2 B' D' R2 D' F'
L' F2 B' D' R2 D2 F'
L' F2 B' D' R2 F' D
L' F2 B' D' R2 F' D'
L' F2 B' D' R2 F' D2
L' F2 B' D' F R2 F'
L' F2 B' D' F' R2 F'
L' F2 B' D' F2 R2 F'
U F2 B L U' R U2
U F2 B L F2 U L'
F D2 U B L F U
D2 B L2 U F L B'
D' B L2 U F L B'
U B L U L D L
U B L U L D' L
U B L U L D2 L
U B L U L' D L'
U B L U L' D' L'
U B L U L' D2 L'
U B L U F L2 F'
U B L U F2 L2 F2
U B L U B' L2 B
U B L U B2 L2 B2
U B L U' R U2 L2
U B L U' R' U2 L2
U B L U' R2 U2 L2
U B L U' D2 R2 U2
L' B L2 U F L2 B2
L' B L2 U F B2 L2
L' B L2 U B2 F L2
U B L U2 D' B2 U'
U B L U2 B U' L2
U B L U2 B' U' L2
U B L U2 B2 U' L2
U B L D F2 U D
U B L D F2 U D'
U B L D F2 U D2
U B L D F2 D U
U B L D F2 D' U
U B L D F2 D2 U
U B L D' U2 B2 U'
U B L D2 U' R2 U2
U B L F U L2 D
U B L F U L2 D'
U B L F U L2 D2
U B L F D F2 U
U B L F' U L2 D
U B L F' U L2 D'
U B L F' U L2 D2
U B L F' D F2 U
U B L F2 U L2 D
U B L F2 U L2 D'
U B L F2 U L2 D2
U B L F2 D F2 U
D B L2 U F L B'
U B L' F L2 U L2
U B L' F' L2 U L2
U B L' F2 L2 U L2
L' B R B2 D' R2 F'
U B L2 U L D' B2
U B L2 D L' U L2
U B L2 D' L' U L2
U B L2 D2 L' U L2
L' B R' B2 D' R2 F'
L B R U L2 F B'
L B R U L2 B' F
L' B R2 B2 D' R2 F'
L B R' U L2 F B'
L B R' U L2 B' F
L2 B U L B' L F
L B R2 U L2 F B'
L B R2 U L2 B' F
U B U L' U' L2 U
U B U L' D' B2 D
U B U L' D' B2 D'
U B U L' D' B2 D2
U B U L' B D' B2
U B U L' B' D' B2
U B U L' B2 D' B2
L B U L2 D F B'
L B U L2 D B' F
L B U L2 D' F B'
L B U L2 D' B' F
L B U L2 D2 F B'
L B U L2 D2 B' F
L B U L2 F D B'
L B U L2 F D' B'
L B U L2 F D2 B'
L B U L2 F B' D
L B U L2 F B' D'
L B U L2 F B' D2
L B U L2 B' D F
L B U L2 B' D' F
L B U L2 B' D2 F
L B U L2 B' F D
L B U L2 B' F D'
L B U L2 B' F D2
U B U D L' D' B2
U B U D' L' D' B2
U B U D2 L' D' B2
L2 B U' B' U2 L B'
L' B D L2 U F L2
L B U' F U2 L2 F
L B U' F B' U2 L2
L B U' B' U2 L2 B'
L B U' B' F U2 L2
U B U2 B' U' L' B'
U B U2 B2 R' U' L'
U B D L U L2 D
U B D L U L2 D'
U B D L U L2 D2
U B D L D F2 U
U B D L F U L2
U B D L F' U L2
U B D L F2 U L2
U B D U L' D' B2
U B D' L U L2 D
U B D' L U L2 D'
U B D' L U L2 D2
U B D' L D F2 U
U B D' L F U L2
U B D' L F' U L2
U B D' L F2 U L2
U B D' U L' D' B2
U B D2 L U L2 D
U B D2 L U L2 D'
U B D2 L U L2 D2
U B D2 L D F2 U
U B D2 L F U L2
U B D2 L F' U L2
U B D2 L F2 U L2
U B D2 U L' D' B2
U B F L F' U L'
U B F' L F U L'
L' B' L D' L' R2 F'
L' B' L D' R2 L' F'
U B F2 L U' R U2
U B F2 L F2 U L'
D2 B' L' D' R2 F' B'
D2 B' L' D' R2 B' F'
D' B' L' D' R2 F' B'
D' B' L' D' R2 B' F'
L' B' L' D' L R2 F'
L' B' L' D' R2 L F'
L' B' L' D' R2 F' L
U2 B' L' R D' B R2
U2 B' L' R' D' R2 B
U2 B' L' D' R B R
D B' L' D' R2 F' B'
D B' L' D' R2 B' F'
U B' L B2 L U L
B' F D' R2 F' L' B'
U2 B' R L' D' B R2
U B' L' B2 L U L'
U2 B' R D' L' B R2
U2 B' R D' B L' R2
U2 B' R D' B R2 L'
L B' L2 D' R2 F' B'
L B' L2 D' R2 B' F'
L' B' R' D' R' F' R'
U2 B' R' L' D' R2 B
U2 B' R' D' L' R2 B
U2 B' R' D' R2 L' B
U2 B' R' D' R2 B L'
L' B' R2 U' B2 U F'
L' B' R2 D F' D2 R2
L' B' R2 D' F R2 F2
L' B' R2 D' F' R2 D
L' B' R2 D' F' R2 D'
L' B' R2 D' F' R2 D2
L' B' R2 D' F2 R2 F
L' B' R2 F' R D' R2
L' B' R2 F' R' D' R2
L' B' R2 F' R2 D' R2
L' B' R2 F' U' B2 U
L' B' R2 F' D' R2 D
L' B' R2 F' D' R2 D'
L' B' R2 F' D' R2 D2
L' B' R2 F2 D' R2 F
L' B' R2 F2 D' F R2
L' B' U' R2 B2 U F'
L' B' U' B2 U' B' U2
L' B' U2 D L2 B U2
L' B' U2 D B L2 U2
L' B' U2 D' B U2 R2
L' B' U2 B U B U
L' B' D R2 D2 F' R2
L' B' D R2 F' D2 R2
L' B' D U2 L2 B U2
L' B' D U2 B L2 U2
L' B' D F D2 R2 F'
L' B' D F' D2 R2 F'
L' B' D F2 D2 R2 F'
D2 B' D' L' R2 F' B'
D2 B' D' L' R2 B' F'
D' B' D' L' R2 F' B'
D' B' D' L' R2 B' F'
D2 B' D' R2 L' F' B'
D2 B' D' R2 L' B' F'
L' B' D' L' R2 F' L
L' B' D' L2 R2 F' L2
D' B' D' R2 L' F' B'
D' B' D' R2 L' B' F'
L' B' D' R' D R' F'
L' B' D' R' D' R' F'
L' B' D' R' D2 R' F'
L' B' D' R' F R' F'
L' B' D' R' F' R' F'
L' B' D' R' F2 R' F'
L' B' D' R2 L' F' L
L' B' D' R2 L2 F' L2
L' B' D' R2 D F' D
L' B' D' R2 D F' D'
L' B' D' R2 D F' D2
L' B' D' R2 D' F' D
L' B' D' R2 D' F' D'
L' B' D' R2 D' F' D2
L' B' D' R2 D2 F' D
L' B' D' R2 D2 F' D'
L' B' D' R2 D2 F' D2
L' B' D' R2 F2 D F
L' B' D' R2 F2 D' F
L' B' D' R2 F2 D2 F
L' B' D' U2 B U2 R2
L' B' D' F R2 D F'
L' B' D' F R2 D' F'
L' B' D' F R2 D2 F'
L' B' D' F R2 F' D
L' B' D' F R2 F' D'
