B' L F2 L' U F'
B' L2 F2 L' U F
L F2 L' B' U F'
U F2 B' L' R' U
U F2 B' R' L' U
F2 B' L' U' B' U2
U B' F2 L' R' U
U B' F2 R' L' U
B' F2 L' U' B' U2
F2 B' L' R' U' B' U2
F2 B' L' R2 U' B' U2
F2 B' L' U L2 F L2
F2 B' L' U' D B' U2
F2 B' L' U' D' B' U2
F2 B' L' U' D2 B' U2
F2 B' L' U' B' U2 D
F2 B' L' U' B' U2 D'
F2 B' L' U' B' U2 D2
F2 B' L' U' B' D U2
F2 B' L' U' B' D' U2
F2 B' L' U' B' D2 U2
F2 B' L' U2 L2 U' F
U B' R' F2 U D B2
U B' R' F2 U2 R2 U'
U B' R' F2 D U B2
U B' R' F2 D2 L2 U
F2 B' L' D U' B' U2
F2 B' L' D' U' B' U2
F2 B' L' D2 U' B' U2
B' F' L2 F' L' U F
F' B' L2 F' L' U F
F2 B' R L' U' B' U2
F2 B' R' L' U' B' U2
F2 B' R2 L' U' B' U2
U' B' F R F L' U
U' B' F2 D' L' U F
U B' F R' F L' U
U2 B' F2 L' R' U F'
F2 B' D L' U' B' U2
U2 B' F2 R' L' U F'
F2 B' D' L' U' B' U2
U B' F2 L' R' U D
U B' F2 L' R' U D'
U B' F2 L' R' U D2
U B' F2 L' R' D U
U B' F2 L' R' D' U
U B' F2 L' R' D2 U
L B' F2 L' B' U F'
U B' F2 L' D R' U
U B' F2 L' D' R' U
U B' F2 L' D2 R' U
U B' F2 R' L' U D
U B' F2 R' L' U D'
U B' F2 R' L' U D2
U B' F2 R' L' D U
U B' F2 R' L' D' U
U B' F2 R' L' D2 U
U B' F2 R' D L' U
U B' F2 R' D' L' U
U B' F2 R' D2 L' U
U B' F2 D L' R' U
U B' F2 D R' L' U
U B' F2 D' L' R' U
U B' F2 D' R' L' U
R2 B2 L F2 B U F'
U B' F2 D2 L' R' U
F2 B' D2 L' U' B' U2
U B' F2 D2 R' L' U
R2 B2 L B F2 U F'
B' F2 L U D' F B2
B' F2 L U D' B2 F
B' F2 L U F D' B2
B' F2 L D' U F B2
B' F2 L D' U B2 F
B' F2 L' R U' B' U2
B' F2 L' R' U' B' U2
B' F2 L' R2 U' B' U2
B' F2 L' U L2 F L2
B' F2 L' U' D B' U2
B' F2 L' U' D' B' U2
B' F2 L' U' D2 B' U2
B' F2 L' U' B' U2 D
B' F2 L' U' B' U2 D'
B' F2 L' U' B' U2 D2
B' F2 L' U' B' D U2
B' F2 L' U' B' D' U2
B' F2 L' U' B' D2 U2
B' F2 L' U2 L2 U' F
B' F2 L' D U' B' U2
B' F2 L' D' U' B' U2
B' F2 L' D2 U' B' U2
B2 F2 L' B U D2 F2
B2 F2 L' B U' B2 U2
B2 F2 L' B D' R2 U
B2 F2 L' B D2 U F2
F2 B2 L' B U D2 F2
F2 B2 L' B U' B2 U2
F2 B2 L' B D' R2 U
F2 B2 L' B D2 U F2
B' F2 R L' U' B' U2
B F2 L' B2 R2 U F'
B F2 L' B2 U' B U2
B' F2 R' L' U' B' U2
B' F2 R2 L' U' B' U2
B' F2 D L' U' B' U2
B' F2 D' L' U' B' U2
B' F2 D2 L' U' B' U2
R2 B2 F2 L B U F
L B2 F2 L' B' U F'
U B2 F2 L' B R' U
