L' U' R' U2 R
B2 L' U L2 D2 R2
D' L' U' R' U2 R
D2 L' U' R' U2 R
D L' U' R' U2 R
L' U' L R' U2 R
L' U' L' R' U2 R
L' U' L2 R' U2 R
L' U' R' L U2 R
L' U' R' L' U2 R
L' U' R' L2 U2 R
L' U' R' U2 R D
L' U' R' U2 R D'
L' U' R' U2 R D2
L' U' R' U2 D R
L' U' R' U2 D' R
L' U' R' U2 D2 R
L' U' R' D U2 R
L' U' R' D' U2 R
L' U' R' D2 U2 R
L' U' D R' U2 R
L' U' D' R' U2 R
L' U' D2 R' U2 R
U' R' U L' U R
R' U2 L' R U L
R' U2 R L' U L
L' D U' R' U2 R
L' D' U' R' U2 R
L' D2 U' R' U2 R
L' F2 D2 B2 U L
L U' R' U2 R D' B2
L U' R' U2 D' R B2
L U' R' U2 D' B2 R
L U' R' D F2 L' U2
L U' R' D' U2 R B2
L U' R' D' U2 B2 R
L' U' R2 D2 L2 R U2
L' U' R2 D2 R L2 U2
L' U' D L R' U2 R
L' U' D L' R' U2 R
L' U' D L2 R' U2 R
L' U' D R' L U2 R
L' U' D R' L' U2 R
L' U' D R' L2 U2 R
L' U' D R' U2 R D
L' U' D R' U2 R D'
L' U' D R' U2 R D2
L' U' D R' U2 D R
L' U' D R' U2 D' R
L' U' D R' U2 D2 R
L' U' D R' D U2 R
L' U' D R' D' U2 R
L' U' D R' D2 U2 R
L' U' D' L R' U2 R
L' U' D' L' R' U2 R
L' U' D' L2 R' U2 R
L U' D R' F2 L' U2
L' U' D' R' L U2 R
L' U' D' R' L' U2 R
L' U' D' R' L2 U2 R
L' U' D' R' U2 R D
L' U' D' R' U2 R D'
L' U' D' R' U2 R D2
L' U' D' R' U2 D R
L' U' D' R' U2 D' R
L' U' D' R' U2 D2 R
L' U' D' R' D U2 R
L' U' D' R' D' U2 R
L' U' D' R' D2 U2 R
L U' D F2 R' U2 R
U' R' L U L2 U R
L' U' D2 L R' U2 R
L' U' D2 L' R' U2 R
U' R' L U2 R D' B2
U' R' L U2 D' R B2
U' R' L U2 D' B2 R
L' U' D2 L2 R' U2 R
U' R' L D F2 L' U2
L U' D' R' U2 R B2
L U' D' R' U2 B2 R
U' R' L D' U2 R B2
U' R' L D' U2 B2 R
L' U' D2 R' L U2 R
L' U' D2 R' L' U2 R
L' U' D2 R' L2 U2 R
L' U' D2 R' U2 R D
L' U' D2 R' U2 R D'
L' U' D2 R' U2 R D2
L' U' D2 R' U2 D R
L' U' D2 R' U2 D' R
L' U' D2 R' U2 D2 R
L' U' D2 R' D U2 R
L' U' D2 R' D' U2 R
L' U' D2 R' D2 U2 R
L U' D' B2 L D2 F2
L U' D' B2 D2 L F2
L U' D' B2 D2 F2 L
U2 R' L' U2 L U' L'
U' R' L2 U L U R
U' R' U L' U R D
U' R' U L' U R D'
U' R' U L' U R D2
U' R' U L' U D R
U' R' U L' U D' R
U' R' U L' U D2 R
U' R' U L' D U R
U' R' U L' D' U R
U' R' U L' D2 U R
U' R' U L' B U R
U' R' U L' B' U R
U' R' U L' B2 U R
R' U' F2 L' R U' R'
U' R' U D L' U R
R' U' F2 R L' U' R'
U' R' U D' L' U R
U' R' U D2 L' U R
L' U' F2 R' F2 L' U2
U' R' U B L' U R
U' R' U B' L' U R
U' R' U B2 L' U R
U R' U L' U2 L U'
D2 R' U2 L' R U L
D' R' U2 L' R U L
F2 R' U' F2 L' R2 U'
F2 R' U' F2 R2 L' U'
D2 R' U2 R L' U L
D' R' U2 R L' U L
U' R' U2 R U' L' U
B2 R' U2 L' R U L2
B2 R' U2 R L' U L2
D R' U2 L' R U L
D R' U2 R L' U L
U' R' D U L' U R
U' R' D' U L' U R
R' U2 L' R U L D
R' U2 L' R U L D'
R' U2 L' R U L D2
R' U2 L' R U D L
R' U2 L' R U D' L
R' U2 L' R U D2 L
R' U2 L' R D U L
R' U2 L' R D' U L
R' U2 L' R D2 U L
R' U2 L' R F U L
R' U2 L' R F' U L
R' U2 L' R F2 U L
U' R' D2 U L' U R
R' U2 L' D R U L
R' U2 L' D' R U L
R' U2 L' D2 R U L
R' U2 L' F' U L F
R2 U2 L' R2 U' R' U2
R2 U2 L' U D' F2 L'
R U2 L' R' U' R' U2
R2 U2 L' D' U F2 L'
R2 U2 L' F2 R2 U L'
R U2 L' D' R' F2 U
R U2 L' D' F2 R' U
R U2 L' D2 R' U L2
R' U2 R L' U L D
R' U2 R L' U L D'
R' U2 R L' U L D2
R' U2 R L' U D L
R' U2 R L' U D' L
R' U2 R L' U D2 L
R' U2 R L' D U L
R' U2 R L' D' U L
R' U2 R L' D2 U L
R' U2 R L' F U L
R' U2 R L' F' U L
R' U2 R L' F2 U L
R' U2 R D L' U L
R' U2 R D' L' U L
R' U2 R D2 L' U L
U' R' F2 L' U' R U'
U R' F2 U' R U' F2
R U2 R' L' U' R' U2
R2 U2 R2 L' U' R' U2
R' U2 D L' R U L
R' U2 D R L' U L
R' U2 D' L' R U L
R' U2 D' R L' U L
R' U2 D2 L' R U L
R2 U2 D' L' U F2 L'
R' U2 D2 R L' U L
R U2 D' L' R' F2 U
R U2 D' L' F2 R' U
R U2 D' R' L' F2 U
R U2 D2 L' R' U L'
L' U2 F U R' U2 R
R U2 D2 R' L' U L'
L' U2 F' U R' U2 R
L' U2 F2 U R' U2 R
B2 R2 U' L D' F2 B2
B2 R2 U' L D' B2 F2
B2 R2 U2 L' R2 U L2
B2 R2 U2 R2 L' U L2
L' U2 B2 U' L D' R2
L' U2 B2 U' D' L R2
L' U2 B2 U' D' R2 L
L' U2 B2 D' U' L R2
L' U2 B2 D' U' R2 L
L' U2 B2 D2 F2 U' L
L2 D L U' R' U2 R
R D L2 B2 L R' U'
R D L2 B2 R' L U'
L' D U' L R' U2 R
L' D U' L' R' U2 R
L' D U' L2 R' U2 R
L' D U' R' L U2 R
L' D U' R' L' U2 R
L' D U' R' L2 U2 R
L' D U' R' U2 R D
L' D U' R' U2 R D'
L' D U' R' U2 R D2
L' D U' R' U2 D R
L' D U' R' U2 D' R
L' D U' R' U2 D2 R
L' D U' R' D U2 R
L' D U' R' D' U2 R
L' D U' R' D2 U2 R
R' D U2 L' R U L
L D U R' F2 U2 F2
R' D U2 R L' U L
L D U F2 R' U2 F2
L D U' R' F2 L' U2
L D U' F2 R' U2 R
L' D F2 D2 B2 U L
U' D R' U L' U R
R D B2 L U' D' B2
R D B2 L U2 L2 U
R D B2 L D' U' B2
R D B2 L D2 R2 U'
L2 D' L U' R' U2 R
L' D' U' L R' U2 R
L' D' U' L' R' U2 R
L' D' U' L2 R' U2 R
L' D' U' R' L U2 R
L' D' U' R' L' U2 R
L' D' U' R' L2 U2 R
L' D' U' R' U2 R D
L' D' U' R' U2 R D'
L' D' U' R' U2 R D2
L' D' U' R' U2 D R
L' D' U' R' U2 D' R
L' D' U' R' U2 D2 R
L' D' U' R' D U2 R
L' D' U' R' D' U2 R
L' D' U' R' D2 U2 R
R' D' U2 L' R U L
L D' U L' B2 L R'
L D' U L' B2 R' L
R' D' U2 R L' U L
B2 U' L D' B2 D2 F2
R2 D' U2 L' U F2 L'
L D' U' R' U2 R B2
L D' U' R' U2 B2 R
U' D' R' U L' U R
D' U' R' U L' U R
L D' U' B2 L D2 F2
L D' U' B2 D2 L F2
L D' U' B2 D2 F2 L
D2 U' R' U L' U R
R D' U2 L' R' F2 U
R D' U2 L' F2 R' U
R D' U2 R' L' F2 U
D U' R' U L' U R
L' D' F2 D2 B2 U L
F2 U' R' U' R2 F2 U'
F2 U' R' U' F2 R2 U'
F2 U' R' U2 D R2 B2
F2 U' R' U2 D B2 R2
F2 U' R' D U2 R2 B2
F2 U' R' D U2 B2 R2
F2 U' R' D' L2 F2 U2
F2 U' R' D' F2 L2 U2
F U' R' D' F' U2 R
L2 D2 L U' R' U2 R
U' D2 R' U L' U R
L D2 R2 U' D' F2 L'
L' D2 U' L R' U2 R
L' D2 U' L' R' U2 R
L' D2 U' L2 R' U2 R
L D2 R2 D' U' F2 L'
L' D2 U' R' L U2 R
L' D2 U' R' L' U2 R
L' D2 U' R' L2 U2 R
L' D2 U' R' U2 R D
L' D2 U' R' U2 R D'
L' D2 U' R' U2 R D2
L' D2 U' R' U2 D R
L' D2 U' R' U2 D' R
L' D2 U' R' U2 D2 R
L' D2 U' R' D U2 R
L' D2 U' R' D' U2 R
L' D2 U' R' D2 U2 R
R' D2 U2 L' R U L
R' D2 U2 R L' U L
B2 U2 L' U2 L U' L
R D2 U2 L' R' U L'
R D2 U2 R' L' U L'
F2 U2 R D B2 U' R2
L' D2 F2 D2 B2 U L
F2 U2 R F2 U R2 U2
F2 U2 R F2 U' D2 L2
F2 U2 R F2 D B2 U'
F2 U2 R F2 D2 U' L2
F2 U2 R2 F2 R' U' L'
F U2 F' U R' F' U2
U2 F U R' U2 R B
F2 U2 B2 R F2 U' L
U2 F U' R' F' U2 F
L' F U2 F' U R' U2
L' F U2 F' B2 U' L
B2 D L' U L2 D2 R2
B' D L' F U2 F' U'
L' F U2 B2 F' U' L
L' F B U2 F' U' L'
L' F B2 U2 F' U' L
L' F' U' R' U' F U'
L' F' U2 F U R' U2
L' F' U2 F B2 U' L
U' F' D R' U2 B R
B2 D' L' U L2 D2 R2
L' F' U2 B2 F U' L
U F' D R' U2 F B
U F' D R' U2 B F
L' F' B2 U2 F U' L
L F' B' L2 B' U L
L2 F2 L D2 B2 U L
L F' B2 L2 B' U L'
U2 F2 R U R2 U2 R2
U' F2 R' U' R2 U' R'
U' F2 R' U2 D R B2
U' F2 R' U2 D B2 R
U' F2 R' D U2 R B2
U' F2 R' D U2 B2 R
U' F2 R' D' F2 L' U2
L F2 L2 D2 B2 U L
U F2 R' U' R2 U' F2
U F2 R' U2 F2 D B2
R' F2 U' L' R F2 U'
R' F2 U' R L' F2 U'
L' F2 U' R' U' F2 U'
L' F2 U' R' U2 D R2
L' F2 U' R' D U2 R2
L' F2 U' R' D' L2 U2
L' F2 U' D R' U2 R'
L' F2 U' D' L2 R' U2
L' F2 U' D' R' L2 U2
L' F2 U2 F2 U R' U2
L' F2 U2 F2 B2 U' L
B2 D2 L' U L2 D2 R2
L' F2 U2 B2 F2 U' L
L' F2 D U' R' U2 R'
L' F2 D B2 U L R2
L' F2 D B2 U R2 L
L' F2 D' U' L2 R' U2
L' F2 D' U' R' L2 U2
L' F2 D2 F B2 U L
L2 F2 D2 L B2 U L
L' F2 D2 F' B2 U L
L' F2 D2 F2 B2 U L
L' F2 D2 B2 U L D
L' F2 D2 B2 U L D'
L' F2 D2 B2 U L D2
L' F2 D2 B2 U D L
L' F2 D2 B2 U D' L
L' F2 D2 B2 U D2 L
L' F2 D2 B2 D U L
L' F2 D2 B2 D' U L
L' F2 D2 B2 D2 U L
L' F2 D2 B2 F U L
L' F2 D2 B2 F' U L
L' F2 D2 B2 F2 U L
L' F2 B2 U L D R2
L' F2 B2 U D L R2
L' F2 B2 U D R2 L
L' F2 B2 U2 F2 U' L
L' F2 B2 D U L R2
L' F2 B2 D U R2 L
F2 D2 F2 L' B2 U L
F2 D2 F2 B2 L' U L2
F2 D2 B2 U2 R U' L
R' B U2 L' R U L
F2 D2 B2 F2 L' U L2
R' B U2 R L' U L
L' B F U2 F' U' L'
B F U2 F' U' L' B'
F B U2 F' U' L' B'
R' B' U2 L' R U L
R' B' U2 R L' U L
U' B2 L D' B2 D' F2
U' B2 L D2 F2 D B2
L B' F' L2 B' U L
D2 B2 L' U L2 D2 R2
D' B2 L' U L2 D2 R2
D B2 L' U L2 D2 R2
U2 B2 L' B2 R' U L2
R B2 L D2 R2 U' L2
L2 B2 R' U2 R U L
L' B2 U L U2 L' U2
L' B2 U L F2 R F2
L' B2 U L2 D2 L' R2
L' B2 U L2 D2 R2 L'
L' B2 U F2 L F2 R
L' B2 U' R U2 L R'
L' B2 U' R U2 R' L
L' B2 U' R' U2 L R
L' B2 U' R' U2 R L
L' B2 U' R2 U2 L R2
L' B2 U' R2 U2 R2 L
U2 B2 U' L D' R2 B2
U2 B2 U' L D' B2 R2
R' B2 U2 L' R U L
R' B2 U2 R L' U L
U2 B2 U2 L' B2 U L2
U' B2 D' L D' F2 B2
U' B2 D' L D' B2 F2
U' B2 D2 L F2 D' B2
B2 F2 U2 R F2 U' L
F2 B2 U2 R F2 U' L
U2 B2 D2 F2 R U' L
L' B2 F U2 F' U' L
L' B2 F' U2 F U' L
L' B2 F2 U L D R2
L' B2 F2 U D L R2
L' B2 F2 U D R2 L
L' B2 F2 U2 F2 U' L
L' B2 F2 D U L R2
L' B2 F2 D U R2 L
L B2 F' L2 B' U L'
