R2 L' F U' F2 B2
R2 L' F U' B2 F2
L' R2 F U' F2 B2
L' R2 F U' B2 F2
L2 U B L U2 B
R2 U' B2 D F' R
D' R2 U' D2 F' R
D' R2 D2 U' F' R
U' R2 B2 D F' R
L' D' R2 F U' F2
L' D' F R2 U' F'
L' F R2 U' F' B2
L' F R2 U' B2 F'
L' F U B U2 B
L' F D' R2 U' F'
B2 D L2 F' R F2
B2 D F' L2 R F
B2 D F' R L2 F
B2 D F2 L2 F R
U B U2 D' B R'
U B D' U2 B R'
R2 B2 D L2 F' R
R2 B2 D L2 F' R
R2 B2 D F' L2 R
R2 B2 D F' R L2
L2 U' R F B2 R F'
L2 U' R B2 F R F'
R U' R B2 D F' R
L' U' R2 F' B2 D R2
L2 U' R2 F R F2 B2
L2 U' R2 F R B2 F2
L' U' R2 B2 F' D R2
L2 U' R2 F B2 R F2
L2 U' R2 B2 F R F2
U' R B2 R D F' R
R2 U' D F' R D' B2
R2 U' D F' D' R B2
R2 U' D F' D' B2 R
L2 U' F R2 F' R' B2
R2 U' F' B D' B R'
L2 U' F2 R2 F' R B2
L2 U' F2 R2 F' B2 R
L2 U' F2 R2 B2 F' R
R2 U' B D F' B R
R2 U' B D B F' R
R2 U' B D' F' B R'
R2 U' B D' B F' R'
R2 U' B F' D' B R'
B2 R' D L2 F' R F2
R2 U' B' D F' R B'
R2 U' B' D F' B' R
R2 U' B' D B' F' R
B2 R' D F' L2 R F
B2 R' D F' R L2 F
B2 R' D F2 L2 F R
L2 U' B2 L2 F L2 R
L2 U' B2 L2 F R L2
L2 U' B2 U2 B' U2 R'
R U' B2 R D F' R
R2 U' B2 D F' R D
R2 U' B2 D F' R D'
R2 U' B2 D F' R D2
R2 U' B2 D F' D R
R2 U' B2 D F' D' R
R2 U' B2 D F' D2 R
R' U2 L B' U F B'
R' U2 L B' U B' F
D' R' D2 R' U' F' R
R2 U2 L B' U F' B'
R2 U2 L B' U B' F'
U' R' B D' B R' F'
R2 U2 D L2 U F' R
U' R' B2 R' D F' R
L U2 R2 B' U F' B'
L U2 R2 B' U B' F'
U' R' B2 D R' F' R
D' R2 L U' D2 F' R
D' R2 L D2 U' F' R
D' R2 L' U' D2 F' R
U2 R2 L B' U F' B'
U2 R2 L B' U B' F'
D' R2 L' D2 U' F' R
F' R2 L' F U' F2 B2
F' R2 L' F U' B2 F2
F2 R2 L' F U' F2 B2
F2 R2 L' F U' B2 F2
D' R2 L2 U' D2 F' R
D' R2 L2 D2 U' F' R
F R2 L' F U' F2 B2
F R2 L' F U' B2 F2
D' R2 U B U2 F' R'
D' R2 U B' L U2 F'
U2 R2 U B2 D F' R
D' R2 U' D2 F' R D
D' R2 U' D2 F' R D'
D' R2 U' D2 F' R D2
D' R2 U' D2 F' D R
D' R2 U' D2 F' D' R
D' R2 U' D2 F' D2 R
D' R2 U' F' B R' B'
D' R2 U' B F' R' B'
F' R2 U' B2 D F' R
F2 R2 U' B2 D F' R
D R2 U' F' R D' B2
D R2 U' F' D' R B2
D R2 U' F' D' B2 R
D' R2 U2 B U F' R'
D R2 U2 L2 U F' R
F R2 U' B2 D F' R
D' R2 D L' F U' F2
B2 R2 D L2 F' R F2
U2 R2 D L2 U F' R
U' R2 D F' R D' B2
U' R2 D F' D' R B2
U' R2 D F' D' B2 R
B2 R2 D F' L2 R F
B2 R2 D F' R L2 F
B2 R2 D F2 L2 F R
L U2 B' U D2 F2 B'
L U2 B' U D2 B' F2
L U2 B' U' B2 U2 B
L U2 B' D' R2 U B'
L U2 B' D2 U F2 B'
L U2 B' D2 U B' F2
D' R2 D2 L U' F' R
D' R2 D2 L' U' F' R
D' R2 D2 L2 U' F' R
D' R2 D2 U' F' R D
D' R2 D2 U' F' R D'
D' R2 D2 U' F' R D2
D' R2 D2 U' F' D R
D' R2 D2 U' F' D' R
D' R2 D2 U' F' D2 R
D' R2 D2 F U' F2 R
U' R2 F' B D' B R'
U' R2 B D F' B R
U' R2 B D B F' R
U' R2 B D' F' B R'
U' R2 B D' B F' R'
U' R2 B F' D' B R'
U' R2 B' D F' R B'
U' R2 B' D F' B' R
U' R2 B' D B' F' R
F' R2 B2 D L2 F' R
U' R2 B2 D F' R D
U' R2 B2 D F' R D'
U' R2 B2 D F' R D2
U' R2 B2 D F' D R
U' R2 B2 D F' D' R
U' R2 B2 D F' D2 R
F' R2 B2 D F' L2 R
F' R2 B2 D F' R L2
F2 R2 B2 D L2 F' R
F2 R2 B2 D F' L2 R
F2 R2 B2 D F' R L2
R2 D U' F' R D' B2
R2 D U' F' D' R B2
R2 D U' F' D' B2 R
F R2 B2 D L2 F' R
F R2 B2 D F' L2 R
F R2 B2 D F' R L2
R2 D U2 L2 U F' R
L' D F D2 R2 U' F'
U2 D L2 R2 U F' R
U2 D L2 U R2 F' R
B2 U L2 B2 U' F R
U2 D R2 L2 U F' R
U' D R2 F' R D' B2
U' D R2 F' D' R B2
U' D R2 F' D' B2 R
L2 D' L R2 F U' F2
L2 D' L F R2 U' F'
D2 U F2 D B U2 R'
D' U B U' R2 U' R
D' U B U2 D R' B2
D' U B D U2 R' B2
D' U B D' F2 U2 R'
L D' L2 R2 F U' F2
L D' L2 F R2 U' F'
L' D' R' F R' U' F'
F' U B U2 D' B R'
F' U B D' U2 B R'
L' D' R2 U' F' D R2
L' D' R2 D F U' F2
F2 U B U2 D' B R'
L' D' R2 D' F U' F2
L' D' R2 D2 F U' F2
L' D' R2 F L U' F2
L' D' R2 F L' U' F2
L' D' R2 F L2 U' F2
F2 U B D' U2 B R'
L' D' R2 F U' F2 D
L' D' R2 F U' F2 D'
L' D' R2 F U' F2 D2
L2 D' R2 L F U' F2
L' D' R2 F D' L2 U'
L2 D' R2 U' F R F2
R2 D' R2 U B U2 R'
L2 D' R2 F2 U' F R
F U B U2 D' B R'
L D' R2 L2 F U' F2
F U B D' U2 B R'
L D' R2 U2 B' U F'
L' D' F L R2 U' F'
L' D' F L' R2 U' F'
L' D' F L2 R2 U' F'
L' D' F R2 L U' F'
L' D' F R2 L' U' F'
L' D' F R2 L2 U' F'
L' D' F R2 U' D F'
L' D' F R2 U' D' F'
L' D' F R2 U' D2 F'
L' D' F R2 U' F' D
L' D' F R2 U' F' D'
L' D' F R2 U' F' D2
L' D' F R2 D U' F'
L' D' F R2 D' U' F'
L' D' F R2 D2 U' F'
L' D' F' R2 F2 U' F
D U' R2 F' R D' B2
D U' R2 F' D' R B2
D U' R2 F' D' B2 R
F' U' R2 B2 D F' R
F2 U' R2 B2 D F' R
F U' R2 B2 D F' R
U D' B U' R2 U' R
U D' B U2 D R' B2
U D' B D U2 R' B2
U D' B D' F2 U2 R'
B U' D' B' U' B2 R'
D U2 L2 R2 U F' R
D U2 L2 U R2 F' R
L2 D2 U F2 B L U2
L2 D2 U B L F2 U2
L2 D2 U B F2 L U2
D U2 R2 L2 U F' R
L' D2 F U F B U2
L' D2 F U B F U2
U D2 F2 D B U2 R'
L' F L R2 U' F' B2
L' F L R2 U' B2 F'
L' F L U B U2 B
B2 U2 D' R2 B' L U2
L' F L D' R2 U' F'
B2 U2 D' B' L R2 U2
B2 U2 D' B' R2 L U2
L' F L' R2 U' F' B2
L' F L' R2 U' B2 F'
L' F L' U B U2 B
L' F L' D' R2 U' F'
B U2 D' B R' D L2
B U2 D' B D L2 R'
B U2 D' B D R' L2
L' F L2 R2 U' F' B2
L' F L2 R2 U' B2 F'
L' F L2 U B U2 B
R2 F L' F U' F B2
R2 F L' F U' B2 F
L' F L2 D' R2 U' F'
L' F R2 L U' F' B2
L' F R2 L U' B2 F'
D' F R2 U' D2 F' R
L' F R2 L' U' F' B2
L' F R2 L' U' B2 F'
L' F R2 L2 U' F' B2
L' F R2 L2 U' B2 F'
L' F R2 U' F' B2 D
L' F R2 U' F' B2 D'
L' F R2 U' F' B2 D2
L' F R2 U' B2 D F'
L' F R2 U' B2 D' F'
L' F R2 U' B2 D2 F'
L' F R2 U' B2 F' D
L' F R2 U' B2 F' D'
L' F R2 U' B2 F' D2
D' F R2 D2 U' F' R
U' F R2 B2 D F' R
L' F U D2 F2 B U2
L' F U D2 B F2 U2
L' F U F B U2 B
L' F U F' B U2 B
L' F U F2 B U2 B
L' F U B U2 D B
L' F U B U2 D' B
L' F U B U2 D2 B
L' F U B U2 B D
L' F U B U2 B D'
L' F U B U2 B D2
L' F U B D U2 B
L' F U B D' U2 B
L' F U B D2 U2 B
L' F U B F U2 B
L' F U B F' U2 B
L' F U B F2 U2 B
L' F U' L2 B2 L2 F
L2 F U B L U2 B
L' F U' R2 F' R2 B2
L' F U' R2 F' B2 R2
L' F U' R2 B2 F' R2
L' F U' B' D2 F2 B'
L' F U' B' D2 B' F2
L' F U' B2 L2 F L2
L' F U' B2 U2 B' U2
B2 D L F' L R F
B2 D L F' R L F
L' F U2 R2 U F' B2
L' F U2 R2 U B2 F'
B2 D L F2 L F R
B2 D L2 R F' R F2
B2 D L2 R' F' R F2
B2 D L2 R2 F' R F2
L' F D' L R2 U' F'
L' F D' L' R2 U' F'
L' F D' L2 R2 U' F'
B2 D L2 F U2 L' U2
B2 D L2 F' R F2 D
B2 D L2 F' R F2 D'
B2 D L2 F' R F2 D2
B2 D L2 F' R' F2 R2
B2 D L2 F' R2 F2 R'
L' F D' R2 L U' F'
L' F D' R2 L' U' F'
L' F D' R2 L2 U' F'
L' F D' R2 U' D F'
L' F D' R2 U' D' F'
L' F D' R2 U' D2 F'
L' F D' R2 U' F' D
L' F D' R2 U' F' D'
L' F D' R2 U' F' D2
L' F D' R2 D U' F'
L' F D' R2 D' U' F'
L' F D' R2 D2 U' F'
B2 D R L2 F' R F2
B2 D R F' L2 R F
B2 D R F' R L2 F
B2 D R F2 L2 F R
L' F D2 U F2 B U2
L' F D2 U B F2 U2
B2 D R' L2 F' R F2
B2 D R' F' L2 R F
B2 D R' F' R L2 F
B2 D R' F2 L2 F R
B2 D R2 L2 F' R F2
B2 D R2 F' L2 R F
B2 D R2 F' R L2 F
B2 D R2 F2 L2 F R
U F B U2 D' B R'
U F B D' U2 B R'
R2 F' L' F U' F' B2
R2 F' L' F U' B2 F'
B2 D F' L2 R D F
B2 D F' L2 R D' F
B2 D F' L2 R D2 F
B2 D F' L2 R F D
B2 D F' L2 R F D'
B2 D F' L2 R F D2
B2 D F' L2 R' F R2
B2 D F' L2 R2 F R'
B2 D F' L2 D R F
B2 D F' L2 D' R F
B2 D F' L2 D2 R F
B2 D F' R L2 D F
B2 D F' R L2 D' F
B2 D F' R L2 D2 F
B2 D F' R L2 F D
B2 D F' R L2 F D'
B2 D F' R L2 F D2
B2 D F' R F L2 F
B2 D F' R F' L2 F
B2 D F' R F2 L2 F
B2 D F' R' L2 F R2
B2 D F' R2 L2 F R'
B2 D F2 L2 R F R
B2 D F2 L2 R' F R
B2 D F2 L2 R2 F R
B2 D F2 L2 D F R
B2 D F2 L2 D' F R
B2 D F2 L2 D2 F R
B2 D F2 L2 F R D
B2 D F2 L2 F R D'
B2 D F2 L2 F R D2
B2 D F2 L2 F D R
B2 D F2 L2 F D' R
B2 D F2 L2 F D2 R
B2 D F2 R L2 F R
B2 D F2 R' L2 F R
B2 D F2 R2 L2 F R
D' F' R2 U' D2 F' R
D' F' R2 D2 U' F' R
U' F' R2 B2 D F' R
L' F' R2 F2 U' F B2
L' F' R2 F2 U' B2 F
L2 F' U B L U2 B
D F' D2 R2 U' F' R'
F' D' R2 U' D2 F' R
F' D' R2 D2 U' F' R
F2 D' R2 U' D2 F' R
F2 D' R2 D2 U' F' R
B2 D' R2 B' L U2 B
L' F' B2 D L2 R2 F
L' F' B2 D L2 F R2
L' F' B2 D R2 L2 F
U F' B U2 D' B R'
F D' R2 U' D2 F' R
U F' B D' U2 B R'
F D' R2 D2 U' F' R
B2 D' U2 R2 B' L U2
B2 D' U2 B' L R2 U2
B2 D' U2 B' R2 L U2
B D' U' B' U' B2 R'
B D' U2 B R' D L2
B D' U2 B D L2 R'
B D' U2 B D R' L2
D' F2 R2 U' D2 F' R
D' F2 R2 D2 U' F' R
U' F2 R2 B2 D F' R
B2 D' B' L R2 F' U2
B D' B R' D L2 F
B2 D' B' R2 L F' U2
B2 D' B' R2 F' L U2
B D' B D L2 R' F
B D' B D L2 F R'
B D' B D R' L2 F
L2 F2 U B L U2 B
L' F2 D' F' R2 U' F'
U F2 B U2 D' B R'
U F2 B D' U2 B R'
U B L U B' U B2
U B L U2 B D' R2
U B L' U' F U' B
D' B U' R2 B' U' R
L' B U' F B' U' B2
L' B U' B' F U' B2
U B U L B' U B2
U B U2 D' B R' D
U B U2 D' B R' D'
U B U2 D' B R' D2
U B U2 D' B D R'
U B U2 D' B D' R'
U B U2 D' B D2 R'
U B D F L' U2 B
U B D F' U2 B R
U B D' L U2 B R'
U B D' L' U2 B R'
U B D' L2 U2 B R'
U B D' U2 B R' D
U B D' U2 B R' D'
U B D' U2 B R' D2
U B D' U2 B D R'
U B D' U2 B D' R'
U B D' U2 B D2 R'
U B D' F U2 B R'
U B D' F' U2 B R'
U B D' F2 U2 B R'
U B F U2 D' B R'
U B F D' U2 B R'
U B F' U2 D' B R'
U B F' D' U2 B R'
U B F2 U2 D' B R'
U B F2 D' U2 B R'
B2 F D L2 F' R F2
B2 F D F' L2 R F
B2 F D F' R L2 F
B2 F D F2 L2 F R
L B' U B' D L2 F
L B' D' R2 F' U B'
B2 F' D L2 F' R F2
B2 F' D F' L2 R F
B2 F' D F' R L2 F
B2 F' D F2 L2 F R
R2 B2 L' F' D L2 R2
R2 B2 L' F' D R2 L2
R' B2 R' D L2 F' R
R' B2 R' D F' L2 R
R' B2 R' D F' R L2
U' B2 U L2 U' F R
R B2 R D L2 F' R
R B2 R D F' L2 R
R B2 R D F' R L2
U' B2 U2 D' B' L U2
R' B2 D L2 R' F' R
R' B2 D R' L2 F' R
R' B2 D R' F' L2 R
R' B2 D R' F' R L2
U' B2 D' U2 B' L U2
R2 B2 D L F' L R
R2 B2 D L F' R L
R2 B2 D L2 F' R D
R2 B2 D L2 F' R D'
R2 B2 D L2 F' R D2
R2 B2 D L2 F' D R
R2 B2 D L2 F' D' R
R2 B2 D L2 F' D2 R
R2 B2 D F' L2 R D
R2 B2 D F' L2 R D'
R2 B2 D F' L2 R D2
R2 B2 D F' L2 D R
R2 B2 D F' L2 D' R
R2 B2 D F' L2 D2 R
R2 B2 D F' R L2 D
R2 B2 D F' R L2 D'
R2 B2 D F' R L2 D2
F' B2 D L2 F' R F2
B2 F2 D L2 F' R F2
F2 B2 D L2 F' R F2
F' B2 D F' L2 R F
F' B2 D F' R L2 F
F' B2 D F2 L2 F R
B2 F2 D F' L2 R F
B2 F2 D F' R L2 F
B2 F2 D F2 L2 F R
F2 B2 D F' L2 R F
F2 B2 D F' R L2 F
F2 B2 D F2 L2 F R
U B2 D' B' L U2 B
L' B2 F' D L2 R2 F
L' B2 F' D L2 F R2
L' B2 F' D R2 L2 F
F B2 D L2 F' R F2
F B2 D F' L2 R F
F B2 D F' R L2 F
F B2 D F2 L2 F R
