U2 L B R' U F'
L' U2 L2 B U F
L2 U2 L' B U F
L2 U2 L' B U F
L2 U2 B L' U F
L B U2 B' U' F
L2 U2 L' B D U F
L2 U2 L' B D' U F
L2 U2 L' B D2 U F
L' U2 L2 D B U F
L' U2 L2 D' B U F
L' U2 L2 D2 B U F
L' U2 L2 B R U F
L' U2 L2 B R' U F
L' U2 L2 B R2 U F
L' U2 L2 B U D F
L' U2 L2 B U D' F
L' U2 L2 B U D2 F
L' U2 L2 B U F D
L' U2 L2 B U F D'
L' U2 L2 B U F D2
L' U2 L2 B D U F
L' U2 L2 B D' U F
L' U2 L2 B D2 U F
L' U2 R' L2 U F R
L2 U2 R' L' U F R
R U2 R' L B U F'
L2 U2 D' L' B R' U
L2 U2 D' B L' R' U
L2 U2 D' B R' L' U
L' U2 B L2 U D2 F2
L' U2 B L2 U' B2 U2
L' U2 B L2 D' R2 U
L' U2 B L2 D2 U F2
L2 U2 B L' R U F
L2 U2 B L' R' U F
L2 U2 B L' R2 U F
L2 U2 B L' U D F
L2 U2 B L' U D' F
L2 U2 B L' U D2 F
L2 U2 B L' U F D
L2 U2 B L' U F D'
L2 U2 B L' U F D2
L2 U2 B L' D U F
L2 U2 B L' D' U F
L2 U2 B L' D2 U F
L2 U2 B R L' U F
L2 U2 B R' L' U F
L' U2 B D' R2 U B2
L2 U2 B R2 L' U F
L2 U2 B' L' B2 U F
U2 D L B R' U F'
L D B U2 B' U' F
U2 D' L B R' U F'
L2 D' U2 L' B R' U
L2 D' U2 B L' R' U
L2 D' U2 B R' L' U
L D' B U2 B' U' F
L' D2 L2 R2 F' U' F2
D' U2 L B R' U F'
D2 U2 L B R' U F'
U2 D2 L B R' U F'
D U2 L B R' U F'
L' D2 R2 L2 F' U' F2
L' D2 R2 F' L2 U' F
L' D2 R2 F' U B' U2
F' U2 L B R' U F'
F2 U2 L B R' U F'
F U2 L B R' U F'
L D2 B U2 B' U' F
U' F L B R U L'
B U2 B R' B2 U' F'
U' F U' L B R U
B U2 B' U2 L U F
L' F U2 L2 B U F
R2 F' L' U2 L2 U F
R2 F' L2 U2 L' U F
L' F' U2 L2 B U F
R2 F' U2 L R' U F'
R2 F' U2 R' L U F'
L F' B U2 B' U' F2
L' F2 U2 L2 B U F
B D2 L2 F L' U F
L F2 B U2 B' U' F'
L2 B L' U D F L'
L2 B L' D U F L'
L' B L2 D' R2 F U
L' B L2 D' F R2 U
L' B L2 D2 F U F
L' B L2 F U D2 F2
L' B L2 F U' B2 U2
L' B L2 F D' R2 U
L' B L2 F D2 U F2
L2 B L2 F L U F
L B L2 F L2 U F
L B R U2 B' U' F
L B R' U2 B' U' F
L B R2 U2 B' U' F
L B U F U B' U'
L B U2 D B' U' F
L B U2 D' B' U' F
L B U2 D2 B' U' F
L B U2 B' U' D F
L B U2 B' U' D' F
L B U2 B' U' D2 F
L B U2 B' U' F D
L B U2 B' U' F D'
L B U2 B' U' F D2
L B U2 B' D U' F
L B U2 B' D' U' F
L B U2 B' D2 U' F
U2 B D' R' U F' B
U2 B D' R' U B F'
L B D U2 B' U' F
L B D' U2 B' U' F
L B D2 U2 B' U' F
L B F' U2 B' U' F2
L B F2 U2 B' U' F'
L' B' U B2 L2 F U
L B' R2 F' B2 U F2
L B' R2 B2 F' U F2
L B2 D B' U F L2
L B2 D2 F2 B' U F'
L B2 D2 B' F2 U F'
