B L U R2 F' U
R' U' B2 L F U'
D' R2 U2 F R F
D' R2 B L U2 F2
D' R2 B' U2 R' F2
D' R2 B' U2 F2 R'
U2 F D' R F2 L'
D' B L R2 U2 F2
D' B R2 L U2 F2
D' B' R2 U2 R F2
D B' U2 L2 R' F
D B' U2 L2 F R'
D B' U2 R' L2 F
R2 U2 B2 F U' B2 R
D' R2 D2 B L B U2
B R2 F' U' F L U2
D' R2 B L U2 F2 D
D' R2 B L U2 F2 D'
D' R2 B L U2 F2 D2
D' R2 B L D2 B2 U2
D' R2 B L B U2 F2
D' R2 B L B' U2 F2
D' R2 B L B2 U2 F2
D' R2 B L2 U2 F2 R
D' R2 B D2 L B2 U2
D' R2 B D2 B2 U2 R'
D' R2 B' L U2 R' F2
D' R2 B' L U2 F2 R'
D' R2 B' L' U2 R' F2
D' R2 B' L' U2 F2 R'
D' R2 B' L2 U2 R' F2
D' R2 B' L2 U2 F2 R'
D' R2 B' U2 R F2 R2
D' R2 B' U2 R' F2 D
D' R2 B' U2 R' F2 D'
D' R2 B' U2 R' F2 D2
D' R2 B' U2 F R' F
D' R2 B' U2 F2 R' D
D' R2 B' U2 F2 R' D'
D' R2 B' U2 F2 R' D2
D' R2 B' U2 F2 D R'
D' R2 B' U2 F2 D' R'
D' R2 B' U2 F2 D2 R'
D' R2 B' D2 B2 L U2
D R2 B' U2 L2 R' F
D R2 B' U2 L2 F R'
D R2 B' U2 R' L2 F
R D U R B U L2
U2 D L2 D2 F R F
U2 D L2 F R D2 F2
U2 D L2 F D2 R F2
U2 D L2 F' D2 F2 R
D' U R B U F2 L'
B' U R2 U2 B' U' R
L' D B' U2 L2 R' F
L' D B' U2 L2 F R'
L' D B' U2 R' L2 F
L2 D B' U2 L2 R' F
L2 D B' U2 L2 F R'
L2 D B' U2 R' L2 F
B U R2 F' U' L U2
B U R2 F' B2 U R'
U2 D F L2 R D2 F2
U2 D F L2 D2 R F2
U2 D F R L2 D2 F2
B U R2 B2 F' U R'
L D B' U2 L2 R' F
L D B' U2 L2 F R'
L D B' U2 R' L2 F
U2 D F D2 R F2 L'
U' D B' U' L2 F R
U2 D B' L2 F B R
U2 D B' L2 B F R
D U B' U L2 F R
U D B' U L2 F R
R' D' R2 U R B U
L' D' R2 U2 F R F
L' D' R2 B L U2 F2
L' D' R2 B' U2 R' F2
L' D' R2 B' U2 F2 R'
L2 D' R2 U2 F R F
L2 D' R2 B L U2 F2
L2 D' R2 B' U2 R' F2
L2 D' R2 B' U2 F2 R'
L D' R2 U2 F R F
L D' R2 B L U2 F2
L D' R2 B' U2 R' F2
L D' R2 B' U2 F2 R'
U2 D' R F R F L'
U D' R B U F2 L'
L' D' B L R2 U2 F2
U2 D' F R F2 L' F'
L' D' B R2 L U2 F2
L2 D' B L R2 U2 F2
U2 D' F D2 R F L2
L2 D' B R2 L U2 F2
L' D' B' R2 U2 R F2
L D' B L R2 U2 F2
L D' B R2 L U2 F2
L2 D' B' R2 U2 R F2
L D' B' R2 U2 R F2
D U' B' U' L2 F R
D' U2 R F R F L'
D U2 L2 D2 F R F
D U2 L2 F R D2 F2
D U2 L2 F D2 R F2
D U2 L2 F' D2 F2 R
R D2 U R F2 B U
R D2 U R B F2 U
D' U2 F R F2 L' F'
D' U2 F D2 R F L2
D U2 F L2 R D2 F2
D U2 F L2 D2 R F2
D U2 F R L2 D2 F2
D U2 F D2 R F2 L'
B2 U2 R2 B U R' B'
D U2 B' L2 F B R
D U2 B' L2 B F R
U2 F L D' R F2 L'
U2 F L' D' R F2 L'
U2 F L2 D' R F2 L'
B2 U2 B R2 U R B'
B2 U2 B R2 U B' R
D' F R2 U2 F B R
D' F R2 U2 B F R
B D L B2 U' B' U'
U2 F D L2 R D2 F2
U2 F D L2 D2 R F2
U2 F D R L2 D2 F2
F' D L2 D2 F2 B' R'
F' D L2 D2 B' R' F2
F' D L2 D2 B' F2 R'
U2 F D' L R F2 L'
U2 F D' L' R F2 L'
U2 F D' L2 R F2 L'
U2 F D' R L F2 L'
U2 F D' R L' F2 L'
U2 F D' R L2 F2 L'
U2 F D' R F2 L' D
U2 F D' R F2 L' D'
U2 F D' R F2 L' D2
U2 F D' R F2 D L'
U2 F D' R F2 D' L'
U2 F D' R F2 D2 L'
D F' L2 D2 F2 B' R'
D F' L2 D2 B' R' F2
D F' L2 D2 B' F2 R'
D' F' R2 F B L U2
D' F' R2 B F L U2
F' D B' L2 R' F B'
F' D B' L2 R' B' F
F' D B' L2 F R' B'
F' D B' R' L2 F B'
F' D B' R' L2 B' F
B' D B2 L U' B U'
B D' L U' B U' F2
U2 F' D' R F2 L' R
U2 F' D' R F2 R L'
D' F' D2 L2 F' B' R'
D' F' D2 L2 B' F' R'
U2 F' D' F2 D2 L2 R
U2 F' D' F2 D2 R L2
F' D' R2 F U2 F R
D F' B' L2 R' F B'
D F' B' L2 R' B' F
D F' B' L2 F R' B'
D F' B' R' L2 F B'
D F' B' R' L2 B' F
F' D' F R2 U2 F R
F D' F' R2 B L U2
F D' F2 D2 L2 B' R'
B D2 L U' L B U'
D' F2 D2 L2 B' R' B'
D' F2 D2 B' R' B' L2
D' F2 B D2 B2 L2 R'
D' F2 B D2 B2 R' L2
D' F2 B' R' D2 B2 L
D' F2 B' D2 L2 R' B2
D' F2 B' D2 R' L2 B2
D' F2 B' D2 R' B2 L2
D' B L R U2 F2 L'
D' B L R2 U2 F2 D
D' B L R2 U2 F2 D'
D' B L R2 U2 F2 D2
D' B L R2 D2 B2 U2
D' B L R2 B U2 F2
D' B L R2 B' U2 F2
D' B L R2 B2 U2 F2
L' B L U R2 F' U
D' B L U2 F2 D2 L2
D' B L D2 B2 U2 L2
D' B L B R2 U2 F2
D' B L B' R2 U2 F2
D' B L B2 R2 U2 F2
L2 B L U R2 F' U
D B L R' U2 L F
D B L R2 U2 L F'
D B L R2 U2 F' L
D' B L2 R2 U2 F2 R
L B L U R2 F' U
D B L B2 R' B' U2
D' B R L U2 F2 L'
B2 D2 F' L2 U' R B'
B2 D2 F' L2 U' B' R
D B L' B L2 U2 L
D B L2 B L' U2 L
D' B R2 L U2 F2 D
D' B R2 L U2 F2 D'
D' B R2 L U2 F2 D2
D' B R2 L D2 B2 U2
D' B R2 L B U2 F2
D' B R2 L B' U2 F2
D' B R2 L B2 U2 F2
D' B R2 L2 U2 F2 R
D B R' L U2 L F
D' B R2 D2 L B2 U2
D' B R2 D2 B2 U2 R'
U B R B R F' U
D' B R2 B2 U2 R' F2
D' B R2 B2 U2 F2 R'
D B R2 L U2 L F'
D B R2 L U2 F' L
U B R2 D' F' U R
D2 B D L R2 U2 F2
D2 B D R2 L U2 F2
D2 B D' L B2 R' U2
D2 B D' B2 U2 L2 R'
D2 B D' B2 U2 R' L2
D' B D2 L B2 R' U2
D' B D2 B2 U2 L2 R'
D' B D2 B2 U2 R' L2
D B D2 L R2 U2 F'
D B D2 L B R2 U2
D B D2 R2 L U2 F'
D' B F2 D2 B2 L2 R'
D' B F2 D2 B2 R' L2
D' B' L R2 U2 R F2
D' B' L' R2 U2 R F2
B2 F U2 R2 U B R'
D B' L U2 L R' F'
D B' L U2 R' L F'
D B' L U2 R' F' L
D' B' L2 R2 U2 R F2
D B' L' U2 L' R' F
D B' L' U2 L' F R'
D B' L' U2 R' L' F
D' B' R U2 F2 L' R2
D' B' R U2 F2 R2 L'
D B' L2 R F R2 B
D B' L2 F R2 B R
D B' R L2 F R2 B
D B' R U2 L2 R2 F
D B' R U2 L2 F R2
D' B' R' F2 D2 B2 L
D B' R U2 R2 L2 F
D' B' R2 L U2 R F2
D' B' R2 L' U2 R F2
D' B' R2 L2 U2 R F2
D' B' R2 U2 R F2 D
D' B' R2 U2 R F2 D'
D' B' R2 U2 R F2 D2
D' B' R2 U2 R' F2 R2
D' B' R2 U2 R2 F2 R'
D B' R B' U2 L2 R2
D B' R B' U2 R2 L2
D' B' R2 D2 B2 U2 R
D' B' R2 B U2 R F2
D' B' R2 B' U2 R F2
D' B' R2 B2 U2 R F2
D B' R' F' L2 F B'
D B' R' F' L2 B' F
D B' R2 U2 L2 R F
D B' R2 U2 R L2 F
D B' R2 B' U2 L2 R
D B' R2 B' U2 R L2
D' B' U2 R F2 L' R2
D' B' U2 R F2 R2 L'
D' B' U2 F2 D2 L2 R'
D' B' U2 F2 D2 R' L2
D2 B' D R2 U2 R F2
D B' U2 L2 R F R2
D B' U2 L2 R' D F
D B' U2 L2 R' D' F
D B' U2 L2 R' D2 F
D B' U2 L2 R' F D
D B' U2 L2 R' F D'
D B' U2 L2 R' F D2
D B' U2 L2 D R' F
D B' U2 L2 D F R'
D B' U2 L2 D' R' F
D B' U2 L2 D' F R'
D B' U2 L2 D2 R' F
D B' U2 L2 D2 F R'
D B' U2 L2 F R' D
D B' U2 L2 F R' D'
D B' U2 L2 F R' D2
D B' U2 L2 F D R'
D B' U2 L2 F D' R'
D B' U2 L2 F D2 R'
D B' U2 L2 F' R' F2
D B' U2 R L2 F R2
D B' U2 R' L2 D F
D B' U2 R' L2 D' F
D B' U2 R' L2 D2 F
D B' U2 R' L2 F D
D B' U2 R' L2 F D'
D B' U2 R' L2 F D2
D B' U2 R' F L2 F
D B' U2 R' F' L2 F
D B' U2 R' F2 L2 F
D B' U2 F L2 R' F
D B' U2 F L2 F R'
D B' U2 F R' L2 F
D B' U2 F' L2 R' F
D B' U2 F' L2 F R'
D B' U2 F' R' L2 F
R2 B' U2 B' U' B R'
D B' U2 F2 L2 R' F
D B' U2 F2 L2 F R'
D B' U2 F2 R' L2 F
D2 B' D' B2 L U2 L
D' B' D2 B2 L U2 L
D B' D2 R2 B' U2 R
D' B' F2 R' D2 B2 L
D' B' F2 D2 L2 R' B2
D' B' F2 D2 R' L2 B2
D' B' F2 D2 R' B2 L2
D B' F' L2 R' F B'
D B' F' L2 R' B' F
D B' F' L2 F R' B'
U' B2 L D' F U' F
U' B2 L D2 F L2 U'
D B' F' R' L2 F B'
D B' F' R' L2 B' F
U' B2 L F U' D' F2
U' B2 L F U2 R2 U
U' B2 L F D' U' F2
U' B2 L F D2 L2 U'
U' B2 L' U2 R2 B' U
U' B2 L' U2 B' R2 U
U' B2 L' D2 L2 F U'
D' B2 R2 B U2 R' F2
D' B2 R2 B U2 F2 R'
D' B2 R2 B' L U2 F2
U' B2 U' D' F R F
U' B2 U' F D' R F2
U' B2 U' F' D' F2 R
U' B2 U2 R B R U
D B2 U B U L2 R'
D B2 U B U R' L2
D B2 U' B U' L2 R'
D B2 U' B U' R' L2
U' B2 D' L F U' F
D B2 U2 L2 B R' B'
U' B2 D' U' F R F
U' B2 D' F U' F R
D B2 U2 B R' B' L2
U' B2 D2 L F L U'
F B2 U2 R2 U B R'
