L2 R' F2 U B R
R' L2 F2 U B R
L U R' F2 U B
L U F2 R' U B
F2 R' U B2 R' B'
F2 R' U' L U2 B
F2 R' B2 U R' B'
L2 F2 R' U B R2
R' F2 U B2 R' B'
R' F2 U' L U2 B
R' F2 B2 U R' B'
D2 B2 L U' R' B'
R' B2 F2 U R' B'
L U F2 R' U B D2
L U F2 R' D U B
L U F2 R' D' U B
L U F2 R' D2 U B
R' U B2 R' D' B' L2
R' U B2 R' B' D' L2
R' U B2 D' R' B' L2
R' U' L U F2 U B
R' U' L U2 D' L2 B
R' U' L U2 D' B L2
R' U' L U2 B D' L2
R' U' L D R2 F' U2
R' U' L D' U2 L2 B
R' U' L D' U2 B L2
L2 U' R' F2 U B R
F2 R B R2 U B R'
R' U' D L R2 F' U2
R' U' D R2 L F' U2
R' U' D R2 F' L U2
R' U' D' L U2 L B
F2 R B2 R2 U B R
F2 R' L' U D2 B R2
F2 R' L' U B D2 R2
F2 R' L' U' L2 U2 B
F2 R' L' D' B2 U B'
F2 R' L' D2 U B R2
L U' D2 B2 L U' B'
F2 R' L2 U' L' U2 B
U' R' L2 F2 U B R
U2 R' L2 F2 U B R
F2 R' U R B2 R' B
U R' L2 F2 U B R
F2 R' U D B2 R' B'
F2 R' U D' B2 R' B'
F2 R' U D2 B2 R' B'
L2 U' F2 R' U B R2
F2 R' U B2 R B' R2
F2 R' U B2 R' D B'
F2 R' U B2 R' D' B'
F2 R' U B2 R' D2 B'
F2 R' U B2 R' B' D
F2 R' U B2 R' B' D'
F2 R' U B2 R' B' D2
F2 R' U B2 R2 B' R
F2 R' U B2 D R' B'
F2 R' U B2 D' R' B'
F2 R' U B2 D2 R' B'
F2 R' U' L U2 D B
F2 R' U' L U2 D' B
F2 R' U' L U2 D2 B
F2 R' U' L U2 B D
F2 R' U' L U2 B D'
F2 R' U' L U2 B D2
F2 R' U' L D U2 B
F2 R' U' L D' U2 B
F2 R' U' L D2 U2 B
F2 R' U' L F U2 B
F2 R' U' L F' U2 B
F2 R' U' L F2 U2 B
F2 R' U' D L U2 B
F2 R' U' D' L U2 B
F2 R' U' D2 L U2 B
F2 R' U' F L U2 B
F2 R' U' F' L U2 B
F2 R' U' F2 L U2 B
F2 R' D U B2 R' B'
F2 R' D U' L U2 B
F2 R' D B2 U R' B'
F2 R' D' U B2 R' B'
F2 R' D' U' L U2 B
F2 R' D' B2 U R' B'
F2 R' D2 U B2 R' B'
F2 R' D2 U' L U2 B
F2 R' D2 B2 U R' B'
F R' F U B2 R' B'
F R' F U' L U2 B
F R' F B2 U R' B'
U' R' F2 U B2 R' B'
U' R' F2 U' L U2 B
U2 R' F2 U B2 R' B'
U2 R' F2 U' L U2 B
U' R' F2 B2 U R' B'
B R' F2 U B R' F'
U2 R' F2 B2 U R' B'
U R' F2 U B2 R' B'
U R' F2 U' L U2 B
L2 U2 R' F2 U B R
U R' F2 B2 U R' B'
F2 R' B2 U R B' R2
F2 R' B2 U R' D B'
F2 R' B2 U R' D' B'
F2 R' B2 U R' D2 B'
F2 R' B2 U R' B' D
F2 R' B2 U R' B' D'
F2 R' B2 U R' B' D2
F2 R' B2 U R2 B' R
F2 R' B2 U D R' B'
F2 R' B2 U D' R' B'
F2 R' B2 U D2 R' B'
F2 R' B2 D U R' B'
U' R' B2 F2 U R' B'
F2 R' B2 D' U R' B'
F2 R' B2 D2 U R' B'
U2 R' B2 F2 U R' B'
R' U2 D2 B2 U' R' B'
F R' B2 F U R' B'
U R' B2 F2 U R' B'
L2 U2 F2 R' U B R2
L U2 F2 R' U B R
R D L R2 B2 U2 B'
R D L F' R2 B2 U2
R D L F' B2 R2 U2
R D L B2 R2 U2 B
R D L B2 F' R2 U2
F2 R2 B R U B R'
R D R2 L B2 U2 B'
R' D U' L R2 F' U2
R' D U' R2 L F' U2
R' D U' R2 F' L U2
F2 R2 B2 R U B R2
R D R2 B2 U2 R' B'
R D F' L R2 B2 U2
R D F' L B2 R2 U2
R D F' R2 L B2 U2
R D F' R2 B2 U2 R'
R D F' B2 R2 U2 R
R D B2 R2 U2 B R
R D B2 F' R2 U2 R
R D' L F' U2 L F'
R D' L F' U2 F' L
R D' L2 R F2 R B
R D' L2 R2 F2 B R
R D' L2 R2 B F2 R
D2 U B2 L U' R' B'
R D' R L2 F2 R B
R' D' U B2 R' B' L2
R' D' U' L U2 L B
R D' R2 L2 F2 B R
R D' R2 L2 B F2 R
F2 U' L U R' U B
R D' F' L U2 L F'
R D' F' L U2 F' L
R D' F2 B' L2 B' R'
R D' F2 B2 L2 R' B'
R D' F2 B2 R' L2 B'
R' D' B2 U R' B' L2
R D' B' F2 L2 B' R'
D2 U' B2 L U' R' B'
R D' B2 F2 L2 R' B'
R D' B2 F2 R' L2 B'
R' D2 U2 B2 U' R' B'
L D2 U' B2 L U' B'
U' D2 B2 L U' R' B'
D2 U2 B2 L U' R' B'
L' D2 B2 L U' R2 B'
L' D2 B2 L U' B' R2
U2 D2 B2 L U' R' B'
U D2 B2 L U' R' B'
L2 F R' F U B R
L F U R' F U B
L F U F R' U B
D2 F B2 L U' R' B'
R F' L U F' R2 U
L F' U F' R' U B
D2 F' B2 L U' R' B'
L2 F2 L R' U B R2
R' F2 L' U D2 B R2
R' F2 L' U B D2 R2
R' F2 L' U' L2 U2 B
R' F2 L' D' B2 U B'
R' F2 L' D2 U B R2
L2 F2 L' R' U B R2
R' F2 L2 U' L' U2 B
L2 F2 L2 R' U B R2
U' F2 R' U B2 R' B'
U' F2 R' U' L U2 B
L' F2 R' U D2 B R2
L' F2 R' U B D2 R2
L' F2 R' U' L2 U2 B
L' F2 R' D' B2 U B'
U' F2 R' B2 U R' B'
L' F2 R' D2 U B R2
L2 F2 R' L U B R2
L2 F2 R' L' U B R2
L2 F2 R' L2 U B R2
L2 F2 R' U B R2 D
L2 F2 R' U B R2 D'
L2 F2 R' U B R2 D2
L2 F2 R' U B' R2 B2
U2 F2 R' U B2 R' B'
L2 F2 R' U B2 R2 B'
U2 F2 R' U' L U2 B
L2 F2 R' D B2 U B'
L2 F2 R' B' U R2 B2
L2 F2 R' B' U B2 R2
U2 F2 R' B2 U R' B'
L2 F2 R' B2 U R2 B'
L2 F2 R' B2 U B' R2
R' F2 U R B2 R' B
U F2 R' U B2 R' B'
U F2 R' U' L U2 B
R' F2 U D B2 R' B'
R' F2 U D' B2 R' B'
R' F2 U D2 B2 R' B'
R' F2 U B2 R B' R2
R' F2 U B2 R' D B'
R' F2 U B2 R' D' B'
R' F2 U B2 R' D2 B'
R' F2 U B2 R' B' D
R' F2 U B2 R' B' D'
R' F2 U B2 R' B' D2
R' F2 U B2 R2 B' R
R' F2 U B2 D R' B'
R' F2 U B2 D' R' B'
R' F2 U B2 D2 R' B'
R' F2 U' L U2 D B
R' F2 U' L U2 D' B
R' F2 U' L U2 D2 B
R' F2 U' L U2 B D
R' F2 U' L U2 B D'
R' F2 U' L U2 B D2
R' F2 U' L D U2 B
R' F2 U' L D' U2 B
R' F2 U' L D2 U2 B
R' F2 U' L F U2 B
U F2 R' B2 U R' B'
R' F2 U' L F' U2 B
R' F2 U' L F2 U2 B
R' F2 U' D L U2 B
R' F2 U' D' L U2 B
R' F2 U' D2 L U2 B
R' F2 U' F L U2 B
R' F2 U' F' L U2 B
R' F2 U' F2 L U2 B
R F2 R2 U' F L U2
R' F2 D U B2 R' B'
R' F2 D U' L U2 B
R' F2 D B2 U R' B'
R' F2 D' U B2 R' B'
R' F2 D' U' L U2 B
R' F2 D' B2 U R' B'
R' F2 D2 U B2 R' B'
R' F2 D2 U' L U2 B
R' F2 D2 B2 U R' B'
F2 D2 R' U' L U2 B'
D2 F2 B2 L U' R' B'
R' F2 B2 U R B' R2
R' F2 B2 U R' D B'
R' F2 B2 U R' D' B'
R' F2 B2 U R' D2 B'
R' F2 B2 U R' B' D
R' F2 B2 U R' B' D'
R' F2 B2 U R' B' D2
R' F2 B2 U R2 B' R
R' F2 B2 U D R' B'
R' F2 B2 U D' R' B'
R' F2 B2 U D2 R' B'
R' F2 B2 D U R' B'
R' F2 B2 D' U R' B'
R' F2 B2 D2 U R' B'
R2 B R F2 U B R'
R B R2 F2 U B R'
F2 B R' U B R' F'
F2 B U R' F' B R'
F2 B U R' B F' R'
F2 B U B R' F' B
F2 B U B R' B F'
R B' D' F2 L2 B' R'
D2 B2 L R U' R2 B'
D2 B2 L R U' B' R2
D2 B2 L R2 U' R B'
D2 B2 L R2 U' B' R
D2 B2 L U' R B' R2
D2 B2 L U' R' D B'
D2 B2 L U' R' D' B'
D2 B2 L U' R' D2 B'
D2 B2 L U' R' B' D
D2 B2 L U' R' B' D'
D2 B2 L U' R' B' D2
D2 B2 L U' R2 B' R
D2 B2 L U' D R' B'
D2 B2 L U' D' R' B'
D2 B2 L U' D2 R' B'
D2 B2 L D U' R' B'
D2 B2 L D' U' R' B'
D2 B2 L D2 U' R' B'
D2 B2 L F U' R' B'
D2 B2 L F' U' R' B'
D2 B2 L F2 U' R' B'
D2 B2 R L U' R2 B'
D2 B2 R L U' B' R2
D2 B2 R2 L U' R B'
D2 B2 R2 L U' B' R
R2 B2 R F2 U B R2
R2 B2 R' D' F2 L2 B'
R' B2 U R' D' B' L2
R' B2 U R' B' D' L2
R' B2 U D' R' B' L2
B F2 R' U B R' F'
R' B2 D' U R' B' L2
B F2 U R' F' B R'
B F2 U R' B F' R'
B F2 U B R' F' B
B F2 U B R' B F'
D2 B2 D2 L U' R' B
B2 F2 U2 L U' R' B
F2 B2 U2 L U' R' B
D2 B2 F L U' R' B'
D2 B2 F' L U' R' B'
D2 B2 F2 L U' R' B'
R B2 D' F2 L2 R' B'
R B2 D' F2 R' L2 B'
R' B2 F2 U R B' R2
R' B2 F2 U R' D B'
R' B2 F2 U R' D' B'
R' B2 F2 U R' D2 B'
R' B2 F2 U R' B' D
R' B2 F2 U R' B' D'
R' B2 F2 U R' B' D2
R' B2 F2 U R2 B' R
R' B2 F2 U D R' B'
R' B2 F2 U D' R' B'
R' B2 F2 U D2 R' B'
R' B2 F2 D U R' B'
R' B2 F2 D' U R' B'
R' B2 F2 D2 U R' B'
