F' L D R2 F B2
F' L D R2 B2 F
F' L D F R2 B2
F' L D F B2 R2
F' L D B2 R2 F
F' L D B2 F R2
F2 L F D R2 B2
F2 L F D B2 R2
R2 L' U' L2 F R
F L' R2 U' L2 F
L' R2 U' L2 F R
F L2 R2 U' L' F
D2 L2 B' U L' F
F R2 L' U' L2 F
F R2 L2 U' L' F
U R2 F U' L F
L D F' R F2 B2
L D F' R B2 F2
L D F' B2 R F2
L D B2 F' R F2
R2 F L' U' L2 F
R2 F L2 U' L' F
U F R2 U' L F
F' D L R2 F B2
F' D L R2 B2 F
F' D L F R2 B2
F' D L F B2 R2
F' D L B2 R2 F
F' D L B2 F R2
F' D R2 L F B2
F' D R2 L B2 F
L F2 D F' R B2
L F2 D F' B2 R
L F2 D B2 F' R
R2 L' U' L2 F D' R
R2 L' U' L2 F D2 R
R2 L' U' R L2 F R
R2 L' U' R' L2 F R
R2 L' U' R2 L2 F R
F2 L B' F D R2 B2
F2 L B' F D B2 R2
R2 L' U' F L2 R F
R2 L' U' F R L2 F
F' L B2 D R2 F B2
F' L B2 D R2 B2 F
F' L B2 D F R2 B2
F' L B2 D F B2 R2
F' L B2 D B2 R2 F
F' L B2 D B2 F R2
D L B2 D F' R F2
F2 L B2 F D R2 B2
F2 L B2 F D B2 R2
D L B2 F2 D F' R
F L' R2 U B' U2 L2
F L' R2 U' L2 D F
F L' R2 U' L2 D' F
F L' R2 U' L2 D2 F
F L' R2 U' L2 F D
F L' R2 U' L2 F D'
F L' R2 U' L2 F D2
F L' R2 U' F L2 F
F L' R2 U' F' L2 F
F L' R2 U' F2 L2 F
F' L' R2 F2 U' L2 F
D L' U' L2 F R B2
D L' U' L2 F B2 R
D L' U' L2 B2 F R
F L' U' L2 D F B2
F L' U' L2 D B2 F
F L' U' L2 F D B2
R2 L' F U' L2 F R
R2 L' F' U' L2 F R
R2 L' F2 U' L2 F R
F2 L' F' R2 U' L2 F
L' R2 U B' U2 L2 R'
L' R2 U B' U2 R' L2
L' R2 U' L2 R F R
L' R2 U' L2 R' F R
L' R2 U' L2 R2 F R
L' R2 U' L2 D F R
L' R2 U' L2 D' F R
L' R2 U' L2 D2 F R
L' R2 U' L2 F R D
L' R2 U' L2 F R D'
L' R2 U' L2 F R D2
L' R2 U' L2 F D R
L' R2 U' L2 F D' R
L' R2 U' L2 F D2 R
L' R2 U' R L2 F R
L' R2 U' R' L2 F R
L' R2 U' R2 L2 F R
F' L' F2 R2 U' L2 F
L' R2 U' F L2 R F
L' R2 U' F R L2 F
L2 R2 U2 B' U L' F
R2 L2 U2 B' U L' F
F L' B2 R2 U' L2 F'
F L' B2 R2 U' F' L2
D2 L2 R B' U L' F
L' R2 F U' L2 F R
D2 L2 R' B' U L' F
F L2 R2 U' L' D F
F L2 R2 U' L' D' F
F L2 R2 U' L' D2 F
F L2 R2 U' L' F D
F L2 R2 U' L' F D'
F L2 R2 U' L' F D2
D2 L2 R2 B' U L' F
L' R2 F' U' L2 F R
F L2 R2 B U' L' F
F L2 R2 B' U' L' F
F L2 R2 B2 U' L' F
L' R2 F2 U' L2 F R
F L2 U' L' D F B2
F L2 U' L' D B2 F
F L2 U' L' F D B2
R U R F U' L F
R' U R' F U' L F
F L2 B R2 U' L' F
D2 L2 B' R U L' F
D2 L2 B' R' U L' F
D2 L2 B' R2 U L' F
D2 L2 B' U L' D F
D2 L2 B' U L' D' F
D2 L2 B' U L' D2 F
D2 L2 B' U L' F D
D2 L2 B' U L' F D'
D2 L2 B' U L' F D2
D L2 B' U B' L' F
F L2 B' R2 U' L' F
F L2 B2 R2 U' L' F
R' U F R' U' L F
D2 R L2 B' U L' F
L' U' L2 D F R B2
L' U' L2 D F B2 R
L' U' L2 D B2 F R
L' U' L2 F D R B2
L' U' L2 F D B2 R
D2 R' L2 B' U L' F
R2 U' F' L D R2 F2
R2 U' F' L D F2 R2
U2 R' F R' U' L F2
U2 R' F R' U' F2 L
U R' F R' U' L F
R' U2 R' F U' L F2
R' U2 R' F U' F2 L
R' U2 F R' U' L F'
R' U2 F R' U' F' L
F' R2 L' F2 U' L2 F
F R2 L' U B' U2 L2
F R2 L' U' L2 D F
F R2 L' U' L2 D' F
F R2 L' U' L2 D2 F
F R2 L' U' L2 F D
F R2 L' U' L2 F D'
F R2 L' U' L2 F D2
F R2 L' U' F L2 F
F R2 L' U' F' L2 F
F R2 L' U' F2 L2 F
D2 R2 L2 B' U L' F
F R2 L2 U' L' D F
F R2 L2 U' L' D' F
F R2 L2 U' L' D2 F
F R2 L2 U' L' F D
F R2 L2 U' L' F D'
F R2 L2 U' L' F D2
F R2 L2 B U' L' F
F R2 L2 B' U' L' F
F R2 L2 B2 U' L' F
F R2 U' F' L D F2
F R2 U2 R' U L F'
F R2 U2 R' U F' L
F R2 D L' U' L2 F
F R2 D L2 U' L' F
U R2 D F U' L F
U2 R2 D' F L' U' L2
F R2 D' L' U' L2 F
F R2 D' L2 U' L' F
U R2 D' F U' L F
F R2 D2 L' U' L2 F
F R2 D2 L2 U' L' F
B2 R2 F L U' F L'
R2 D L' U' L2 F R
U' R2 F U2 R U L
U R2 D2 F U' L F
U' R2 F' L' F2 U' L2
U R2 F U' L D F
U R2 F U' L D' F
U R2 F U' L D2 F
U R2 F U' L F D
U R2 F U' L F D'
U R2 F U' L F D2
U R2 F U' D L F
U R2 F U' D' L F
U R2 F U' D2 L F
U R2 F U' F L F
U R2 F U' F' L F
U R2 F U' F2 L F
U R2 F D U' L F
U R2 F D' U' L F
U R2 F D2 U' L F
F' R2 F2 L' U' L2 F
F' R2 F2 L2 U' L' F
L D R F' R F2 B2
L D R F' R B2 F2
L D R F' B2 R F2
L D R B2 F' R F2
L D R' F' R F2 B2
L D R' F' R B2 F2
L D R' F' B2 R F2
L D R' B2 F' R F2
L D R2 F' R F2 B2
L D R2 F' R B2 F2
L D R2 F' B2 R F2
L D R2 B2 F' R F2
R2 D F L' U' L2 F
R2 D F L2 U' L' F
L D F L2 B2 L2 R'
L D F L2 B2 R' L2
D2 U L2 B' R' U L'
L D F U2 L' U2 B2
L D F B2 U2 L' U2
L D F' R F2 B2 D
L D F' R F2 B2 D'
L D F' R F2 B2 D2
L D F' R B2 F2 D
L D F' R B2 F2 D'
L D F' R B2 F2 D2
L D F' R' F2 R2 B2
L D F' R' F2 B2 R2
L D F' R' B2 R2 F2
L D F' R' B2 F2 R2
L D F' R2 F2 R' B2
L D F' B' R F2 B'
L D F' B' R B' F2
L D F' B2 R F2 D
L D F' B2 R F2 D'
L D F' B2 R F2 D2
L D F' B2 R' F2 R2
L D F' B2 R2 F2 R'
F' U R2 F2 U' L F
L D B D2 F B R'
L D B D2 B R' F
L D B D2 B F R'
L D B' F' R F2 B'
L D B' F' R B' F2
D U F U' L F B2
D U F U' L B2 F
L D B2 R F' R F2
L D B2 R' F' R F2
U D F U' L F B2
U D F U' L B2 F
L D B2 R2 F' R F2
L D B2 F U2 L' U2
L D B2 F' R F2 D
L D B2 F' R F2 D'
L D B2 F' R F2 D2
L D B2 F' R' F2 R2
L D B2 F' R2 F2 R'
R2 D' L' U' L2 F R
F2 U F' R2 U' L F
F' U F2 R2 U' L F
R2 D' F L' U' L2 F
R2 D' F L2 U' L' F
L D' F' R2 F2 B R'
L D' F' R2 B R' F2
L D' F' R2 B F2 R'
L D' B R' D2 F B2
L D' B R' D2 B2 F
L D' B D2 R' F B2
L D' B D2 R' B2 F
L D' B D2 F R' B2
L D' B' D2 F B2 R'
L D' B' D2 B2 R' F
L D' B' D2 B2 F R'
R2 D2 L' U' L2 F R
F2 U' F' L' R2 U' L2
F2 U' F' R2 L' U' L2
F U' F' L D F2 B2
F U' F' L D B2 F2
U D2 L2 B' R' U L'
R2 D2 F L' U' L2 F
R2 D2 F L2 U' L' F
L D2 F2 D' F' R B2
L D2 F2 D' F' B2 R
L D2 F2 D' B2 F' R
R' F L' R' U' L2 F
R' F L2 R' U' L' F
D' F L2 U' B' L' F
R2 F L' U B' U2 L2
R2 F L' U' L2 D F
R2 F L' U' L2 D' F
R2 F L' U' L2 D2 F
R2 F L' U' L2 F D
R2 F L' U' L2 F D'
R2 F L' U' L2 F D2
R2 F L' U' F L2 F
R2 F L' U' F' L2 F
R2 F L' U' F2 L2 F
D F L' U' L2 F B2
D F L' U' L2 B2 F
R2 F L2 U' L' D F
R2 F L2 U' L' D' F
R2 F L2 U' L' D2 F
R2 F L2 U' L' F D
R2 F L2 U' L' F D'
R2 F L2 U' L' F D2
D F L2 U' L' F B2
D F L2 U' L' B2 F
D F L2 U' B2 L' F
R2 F L2 B U' L' F
R2 F L2 B' U' L' F
R' F R' L' U' L2 F
R2 F L2 B2 U' L' F
R' F R' L2 U' L' F
U' F R2 U2 R' U L
L' F R2 U' L2 F R
U F R2 U' L D F
U F R2 U' L D' F
U F R2 U' L D2 F
U F R2 U' L F D
U F R2 U' L F D'
U F R2 U' L F D2
U F R2 U' D L F
U F R2 U' D' L F
U F R2 U' D2 L F
U F R2 U' F L F
U F R2 U' F' L F
U F R2 U' F2 L F
U F R2 D U' L F
U F R2 D' U' L F
U F R2 D2 U' L F
F' D L R B2 R F
F' D L R' F R' B2
F' D L R2 F B2 D
F' D L R2 F B2 D'
F' D L R2 F B2 D2
F' D L R2 B2 D F
F' D L R2 B2 D' F
F' D L R2 B2 D2 F
F' D L R2 B2 F D
F' D L R2 B2 F D'
F' D L R2 B2 F D2
F' D L F R B2 R
F' D L F R2 B2 D
F' D L F R2 B2 D'
F' D L F R2 B2 D2
F' D L F B' R2 B'
F' D L F B2 R2 D
F' D L F B2 R2 D'
F' D L F B2 R2 D2
F' D L F' R2 F2 B2
F' D L F' R2 B2 F2
F' D L F' B2 R2 F2
F' D L B' R2 F B'
F' D L B' R2 B' F
F2 D L F B2 D R2
F' D L B' F R2 B'
F' D L B2 R' F R'
F' D L B2 R2 D F
F' D L B2 R2 D' F
F' D L B2 R2 D2 F
F' D L B2 R2 F D
F' D L B2 R2 F D'
F' D L B2 R2 F D2
F' D L B2 F R2 D
F' D L B2 F R2 D'
F' D L B2 F R2 D2
F' D L B2 F' R2 F2
R2 F U' F' L D F2
U F U' L D F B2
U F U' L D B2 F
U F U' L F D B2
F2 D L B2 F D R2
U F U' D L F B2
U F U' D L B2 F
R2 F U2 R' U L F'
R2 F U2 R' U F' L
F' D L' B2 L2 R2 F'
F' D L' B2 R2 L2 F'
F' D L' B2 R2 F' L2
F' D L2 R2 B2 L' F
R2 F D L' U' L2 F
R2 F D L2 U' L' F
F D L' U' L2 F B2
F D L' U' L2 B2 F
F' D L2 B2 L' R2 F
F' D L2 B2 L' F R2
F' D L2 B2 R2 L' F
F' D R L B2 R F
R2 F D' L' U' L2 F
R2 F D' L2 U' L' F
U F D U' L F B2
U F D U' L B2 F
F D L2 U' L' F B2
F D L2 U' L' B2 F
F D L2 U' B2 L' F
L F D F' R F B2
L F D F' R B2 F
L F D F' B2 R F
L F D B D2 B R'
F' D R' L F R' B2
L F D B2 F' R F
R2 F D2 L' U' L2 F
R2 F D2 L2 U' L' F
L F D' B R' D2 B2
L F D' B D2 R' B2
F' D R2 L F B2 D
F' D R2 L F B2 D'
F' D R2 L F B2 D2
F' D R2 L B2 D F
F' D R2 L B2 D' F
F' D R2 L B2 D2 F
F' D R2 L B2 F D
F' D R2 L B2 F D'
F' D R2 L B2 F D2
L F D' B' D2 B2 R'
F' D R2 L2 B2 L' F
F' D R2 F L F B2
F' D R2 F L B2 F
F' D R2 F' L F B2
F' D R2 F' L B2 F
F' D R2 F2 L F B2
F' D R2 F2 L B2 F
U' F' L D R2 F2 B2
U' F' L D R2 B2 F2
U' F' L D F2 R2 B2
U' F' L D F2 B2 R2
U' F' L D B2 R2 F2
U' F' L D B2 F2 R2
D' F' L D R2 F B
D' F' L D R2 B F
U' F' L' R2 F2 U' L2
U' F' L' F2 R2 U' L2
F' D F L R2 F B2
F' D F L R2 B2 F
F' D F L F R2 B2
F' D F L F B2 R2
F' D F L B2 R2 F
F' D F L B2 F R2
F' D F R2 L F B2
F' D F R2 L B2 F
D F' L B2 D R2 F
D F' L B2 D F R2
F' D F' L R2 F B2
F' D F' L R2 B2 F
F' D F' L F R2 B2
F' D F' L F B2 R2
F' D F' L B2 R2 F
F' D F' L B2 F R2
R2 F' L' F2 U' L2 F
F' D F' R2 L F B2
F' D F' R2 L B2 F
F' D F2 L R2 F B2
F' D F2 L R2 B2 F
F' D F2 L F R2 B2
F' D F2 L F B2 R2
F' D F2 L B2 R2 F
F' D F2 L B2 F R2
F' D F2 R2 L F B2
F' D F2 R2 L B2 F
U' F' R2 L' F2 U' L2
L' F' R2 U' L2 F R
U F' R2 F2 U' L F
F' D' L D2 F B2 R'
F' D' L D2 B2 R' F
F' D' L D2 B2 F R'
D' F' D L R2 F B
D' F' D L R2 B F
D' F' D R2 L F B
D' F' D R2 L B F
D2 F' D' L F B2 R'
D2 F' D' L B2 R' F
D2 F' D' L B2 F R'
D' F2 L F D R2 B
D F2 L F B2 D R2
D F2 L B2 F D R2
R2 F2 L' F' U' L2 F
F' D' F2 L2 U2 L' F
L' F2 R2 U' L2 F R
D' F2 U' F' L' U' L2
F' D2 L2 B2 U L' F
L F2 D F' R B2 D
L F2 D F' R B2 D'
L F2 D F' R B2 D2
L F2 D F' R' B2 R2
L F2 D F' B' R B'
L F2 D F' B2 R D
L F2 D F' B2 R D'
L F2 D F' B2 R D2
L F2 D F' B2 D R
L F2 D F' B2 D' R
L F2 D F' B2 D2 R
L F2 D B' F' R B'
L F2 D B2 F' R D
L F2 D B2 F' R D'
L F2 D B2 F' R D2
L F2 D B2 F' D R
L F2 D B2 F' D' R
L F2 D B2 F' D2 R
L F2 D' F' R2 B R'
L F2 B D F' R B2
L F2 B D F' B2 R
L F2 B D B2 F' R
L F2 B' D F' R B2
L F2 B' D F' B2 R
L F2 B' D B2 F' R
L F2 B2 D F' R B2
L F2 B2 D F' B2 R
L F2 B2 D B2 F' R
L B D F' R F2 B2
L B D F' R B2 F2
L B D F' B2 R F2
L B D B2 F' R F2
L B F2 D F' R B2
L B F2 D F' B2 R
L B F2 D B2 F' R
L2 B' U L' D F B2
L2 B' U L' D B2 F
L2 B' U L' F D B2
L2 B' U2 R2 U' L' F
L B' D F' R F2 B2
L B' D F' R B2 F2
L B' D F' B2 R F2
L B' D B2 F' R F2
B2 F' D B2 L R2 F
B2 F' D B2 L F R2
B2 F' D B2 R2 L F
L B' F2 D F' R B2
L B' F2 D F' B2 R
L B' F2 D B2 F' R
L B2 D F' R F2 B2
L B2 D F' R B2 F2
L B2 D F' B2 R F2
L B2 D B2 F' R F2
F' B2 D B2 L R2 F
F' B2 D B2 L F R2
F' B2 D B2 R2 L F
L B2 F2 D F' R B2
L B2 F2 D F' B2 R
L B2 F2 D B2 F' R
