L2 R U R' B L
L' R F U R' B
F2 L B D L2 F2
F2 L B D F2 L2
B L' U' R F U
R L' F U R' B
R L2 U R' B L
D2 R F' U R' B
B U' D2 R F' U
D F D' L' F B
D F D' L' B F
D F D' B L' F
D F B D' L' F
B D F D' L' F
B D2 U' R F' U
L' B U' R F U
D2 B U' R F' U
D B F D' L' F
B U' D2 R F' D2 U
L' D2 R F U R' B
L2 D2 R U R' B L
L' D2 B U' R F U
R F L' F U R' B
R F L2 U R' B L
B D L F D' L' F
D2 F D' L' F L' B
D2 F D' L' F B L'
D2 F D' L' B F L'
B D L' F D' L' F
D2 F D' F L' F B
D2 F D' F L' B F
D2 F D' F B L' F
D2 F D' B L' F L'
D2 F D' B F L' F
D F D B D2 L' F
B D L2 F D' L' F
D F D' L' D F B
D F D' L' D B F
D F D' L' D' F B
D F D' L' D' B F
D F D' L' D2 F B
D F D' L' D2 B F
D F D' L' F D B
D F D' L' F D' B
D F D' L' F D2 B
D F D' L' F B D
D F D' L' F B D'
D F D' L' F B D2
D F D' L' B D F
D F D' L' B D' F
D F D' L' B D2 F
D F D' L' B F D
D F D' L' B F D'
D F D' L' B F D2
D F D' B L' D F
D F D' B L' D' F
D F D' B L' D2 F
D F D' B L' F D
D F D' B L' F D'
D F D' B L' F D2
D F D' B' L' F B2
D F D' B' L' B2 F
D2 F B D' L' F L'
D2 F B D' F L' F
D F B D' L' D F
D F B D' L' D' F
D F B D' L' D2 F
D F B D' L' F D
D F B D' L' F D'
D F B D' L' F D2
D F B2 D' B' L' F
B D U' R F U L'
U' F' L2 U B L F
B' D F D' L' F B2
B' D F D' L' B2 F
B' D F D' B2 L' F
B2 D F D' B' L' F
B2 D F B' D' L' F
B D F D' L' D F
B D F D' L' D' F
B D F D' L' D2 F
B D F D' L' F D
B D F D' L' F D'
B D F D' L' F D2
R F' L' F U R' B
F D F D2 L' F B
F D F D2 L' B F
F D F D2 B L' F
F D F B D2 L' F
R F' L2 U R' B L
B D F2 U L' B' U'
B2 D B' F D' L' F
F D B F D2 L' F
F D' L' D2 F L' B
F D' L' D2 F B L'
F D' L' D2 B F L'
F D' L' F B' L B2
B2 D' R U R' B' L
F D' L' B' F L B2
F D' L2 B' L F B2
F D' L2 B' L B2 F
B2 D' U' R U B' L
R F2 L' F U R' B
R F2 L2 U R' B L
B2 D' F2 B' L D F2
B2 D' B' L U' R U
F2 D' B' L B2 D F2
B2 D' B' U' R U L
B2 D' B' F2 L D F2
F D' B' L' F L2 B2
F D' B' L' F B2 L2
F D' B' L' B2 F L2
D F2 U L' B' U' B2
L F2 U B' L' U' B2
B D2 L U' R F' U
B D2 L' U' R F' U
B D2 L2 U' R F' U
B2 D2 R F' U R' B'
D' F2 B' L B2 D F2
D F2 B U L' B' U'
L F2 B L D L2 F2
L F2 B L D F2 L2
L F2 B U L' B2 U'
L F2 B U B2 L' U'
D2 B L U' R F' U
B2 D2 U' R F' U B'
L2 B L U' R F U
D2 B L' U' R F' U
B D2 U' R D F' U
B D2 U' R D' F' U
B D2 U' R D2 F' U
B D2 U' R F' U D
B D2 U' R F' U D'
B D2 U' R F' U D2
B D2 U' R F' D U
B D2 U' R F' D' U
B D2 U' R F' D2 U
D B L F D' L' F
D2 B L2 U' R F' U
D B L' F D' L' F
B D2 F D' L' F L'
B D2 F D' F L' F
D B L2 F D' L' F
B2 D2 B' U' R F' U
L B R' D' R F2 L'
D2 B U' R D F' U
D2 B U' R D' F' U
D2 B U' R D2 F' U
D2 B U' R F' U D
D2 B U' R F' U D'
D2 B U' R F' U D2
D2 B U' R F' D U
D2 B U' R F' D' U
D2 B U' R F' D2 U
D' B U' R U D2 L2
D' B U' R U' R2 U2
D' B U' R D' F2 U
D' B U' R D2 U L2
L' B U' R D F U
L' B U' R D' F U
L' B U' R D2 F U
L' B U' R F U D
L' B U' R F U D'
L' B U' R F U D2
L' B U' R F D U
L' B U' R F D' U
L' B U' R F D2 U
L' B U' R' F R2 U
L' B U' R2 F R' U
L' B U' D R F U
L' B U' D' R F U
L' B U' D2 R F U
L2 B U' R F' U L'
F2 B L U B' L2 U'
D' B U2 R' U R2 U
D' B U2 R' U2 D' F2
D' B U2 R' D B2 U2
D' B U2 R' D' U2 F2
D B U' R F U L'
D B U' D R F' U
L B U B2 U2 R U
L B U' R U D L2
L B U' R U2 B2 U'
L B U' R D U L2
F2 B L' U' F U F'
L B U' R D2 F2 U
L B U' D R U L2
L B U' D2 R F2 U
L' B D U' R F U
D2 B D' F D' L' F
L' B D' U' R F U
D B D U' R F' U
L B D L2 U' R U
L B D U' R U L2
L' B D2 U' R F U
D2 B F D' L' F L'
D2 B F D' F L' F
L B D2 U' R F2 U
F' B U L B' U' F
F2 B U L B' L2 U'
F2 B U L' U2 F U
D B F D' L' D F
D B F D' L' D' F
D B F D' L' D2 F
D B F D' L' F D
D B F D' L' F D'
D B F D' L' F D2
D' B' L U' R U B2
D' B' L B2 U' R U
D B F2 U L' B' U'
L B F2 L D L2 F2
L B F2 L D F2 L2
L B F2 U L' B2 U'
L B F2 U B2 L' U'
D' B' R U L R' B2
D' B' R U R' L B2
D2 B' R F' U R' B2
L' B' R F U R' B2
B F D F D2 L' F
B2 F D' B' L' F L2
B F D' L' D2 F L'
F B D F D2 L' F
F B D' L' D2 F L'
F B D' L' D2 F L'
D2 B' U' R F' U B2
D' B' U' R U L B2
L' B' U' R F U B2
B F' U L B' U' F
D' B' F2 L B2 D F2
R2 B2 L B' U' R2 B
D2 B2 R F' U R' B'
L' B2 R F U R' B'
B F2 L U B' L2 U'
B F2 L' U' F U F'
D2 B2 U' R F' U B'
L' B2 U' R F U B'
B F2 U L B' L2 U'
B F2 U L' U2 F U
B2 F2 D' B' L D F2
F2 B2 D' B' L D F2
D B2 F D' B' L' F
F B2 D' B' L' F L2
