F' R U R U B'
U R2 U D2 B' L
U R2 D2 U B' L
U R2 F U B' L'
F U R2 U B' L'
U2 D' F2 D' B' L
D' U2 F2 D' B' L
U2 D2 B' D L F2
U2 D2 B' D F2 L
D2 U2 B' D L F2
D2 U2 B' D F2 L
F' U2 D' F2 B' L'
F' U2 D' B' F2 L'
F U2 D' B' L' F2
F' U2 B' D' F2 L'
U F R2 U B' L'
F U2 B' L' D' F2
F U2 B' D' L' F2
F' D R B2 U2 B
U2 F D' B' L' F2
U2 F B' L' D' F2
U2 F B' D' L' F2
F2 D B2 U2 B L
F D B2 U2 L' B
F D B2 U2 B L'
F' D' R U2 F2 B'
F' D' R U2 B' F2
U2 F' D' F2 B' L'
U2 F' D' B' F2 L'
U2 F' B' D' F2 L'
F' D' U2 F2 B' L'
F' D' U2 B' F2 L'
F D' U2 B' L' F2
D2 B' D L F2 R
U2 B' F L' D' F2
U2 B' F D' L' F2
U2 B' F' D' F2 L'
D U2 B' L2 D' F L'
U2 D2 B' D2 L D' F2
U2 D2 B' F D L F2
U2 D2 B' F D F2 L
U2 D2 B' F' D L F2
U2 D2 B' F' D F2 L
U2 D2 B' F2 D L F2
U2 D2 B' F2 D F2 L
D2 U2 B2 D F2 B L
D2 U2 B2 D B L F2
D2 U2 B2 D B F2 L
F U2 R2 U R2 B' L'
F U2 R2 U B' L' R2
F U2 R2 U B' R2 L'
D U2 B' D' L2 F L'
F' U2 D' L F2 L' B'
U2 D2 B2 D F2 B L
U2 D2 B2 D B L F2
U2 D2 B2 D B F2 L
F' U2 D' F2 D B' L'
F' U2 D' F2 D' B' L'
F' U2 D' F2 D2 B' L'
F' U2 D' F2 B L' B2
F' U2 D' F2 B' L' D
F' U2 D' F2 B' L' D'
F' U2 D' F2 B' L' D2
F' U2 D' F2 B' D L'
F' U2 D' F2 B' D' L'
F' U2 D' F2 B' D2 L'
F' U2 D' F2 B2 L' B
F' U2 D' B F2 L' B2
F' U2 D' B' L F2 L'
F' U2 D' B' L' F2 L'
F' U2 D' B' L2 F2 L'
F' U2 D' B' F2 L' D
F' U2 D' B' F2 L' D'
F' U2 D' B' F2 L' D2
F' U2 D' B' F2 D L'
F' U2 D' B' F2 D' L'
F' U2 D' B' F2 D2 L'
F' U2 D' B2 F2 L' B
F2 U2 D' F2 B L B2
F2 U2 D' B L F2 B2
F2 U2 D' B L B2 F2
F2 U2 D' B F2 L B2
F U2 D B' L2 F L
F' U2 D2 B' D F2 L'
B2 U2 F L' D' F2 B
B2 U2 F L' D' B F2
B2 U2 F L' B D' F2
F U2 D' B L' F2 B2
F U2 D' B L' B2 F2
F U2 D' B' L F2 L2
F U2 D' B' L' F2 D
F U2 D' B' L' F2 D'
F U2 D' B' L' F2 D2
F U2 D' B' L2 F2 L
F U2 D' B2 L' F2 B
F U2 D' B2 L' B F2
B2 U2 F D' L' F2 B
B2 U2 F D' L' B F2
B2 U2 F D' B L' F2
B2 U2 F B L' D' F2
B2 U2 F B D' L' F2
L2 F L2 U R2 U L
B U2 F L' B2 D' F2
L2 F L2 U2 L D' F2
F U2 D2 B' D L' F2
L2 F L2 U2 D' L F2
L2 F L2 U2 D' F2 L
L2 F L2 D B2 R' U2
L2 F L2 D' U2 L F2
L2 F L2 D' U2 F2 L
B2 U2 F' D' F2 L' B
B2 U2 F' D' F2 B L'
B2 U2 F' D' B F2 L'
B U2 F B2 L' D' F2
B2 U2 F' B D' F2 L'
B U2 F B2 D' L' F2
F' U2 F2 D' B' L' F2
F' U2 F2 B' L' D' F2
F' U2 F2 B' D' L' F2
B U2 F' B2 D' F2 L'
F2 U2 B L B2 D' F2
U' F R2 B U L' B2
U' F R2 B U B2 L'
B2 U2 B F L' D' F2
B2 U2 B F D' L' F2
F' U2 B' L D' F2 L'
B2 U2 B F' D' F2 L'
F' U2 B' L' D' F2 L'
F U2 F2 D' F2 B' L'
F U2 F2 D' B' F2 L'
U2 F R2 U R2 B' L'
F' U2 B' L2 D' F2 L'
U2 F R2 U B' L' R2
U2 F R2 U B' R2 L'
F U2 F2 B' D' F2 L'
R' F U R' U B' L'
F U2 B L' B2 D' F2
F' U2 B' D' L F2 L'
F' U2 B' D' L' F2 L'
F' U2 B' D' L2 F2 L'
F' U2 B' D' F2 L' D
F' U2 B' D' F2 L' D'
F' U2 B' D' F2 L' D2
F' U2 B' D' F2 D L'
F' U2 B' D' F2 D' L'
F' U2 B' D' F2 D2 L'
F' U2 B' F2 L' D' F2
F' U2 B' F2 D' L' F2
U F R2 U D B' L'
U F R2 U D' B' L'
U F R2 U D2 B' L'
U F R2 U B L' B2
U F R2 U B' L' D
U F R2 U B' L' D'
U F R2 U B' L' D2
U F R2 U B' D L'
U F R2 U B' D' L'
U F R2 U B' D2 L'
U F R2 U B2 L' B
U F R2 D U B' L'
U F R2 D' U B' L'
F U2 B' L' U' R2 U
F U2 B' L' D' F2 D
F U2 B' L' D' F2 D'
F U2 B' L' D' F2 D2
F U2 B' L' F D' F2
F U2 B' L' F' D' F2
U F R2 D2 U B' L'
F U2 B' L' F2 D' F2
F U2 B' L2 D' L F2
F U2 B' L2 D' F2 L
F' U2 B2 D' F2 L' B
F' U2 B2 D' F2 B L'
F' U2 B2 D' B F2 L'
F U2 B' U' R2 U L'
F U2 B' D L' D2 F2
F U2 B' D' L F2 L2
F U2 B' D' L' F2 D
F U2 B' D' L' F2 D'
F U2 B' D' L' F2 D2
F U2 B' D' L2 F2 L
U2 F U' R2 U B' L'
F U2 B' F2 D' F2 L'
F U2 B2 L' D' F2 B
F U2 B2 L' D' B F2
U F U D' B' L' F2
F U2 B2 L' B D' F2
D' F U2 D F B' L'
D' F U2 D B' F L'
D' F U2 D' F B' L
D' F U2 D' B' F L
D' F U2 F D' B' L
B U2 B2 F L' D' F2
U F U B' L' D' F2
B U2 B2 F D' L' F2
U F U B' D' L' F2
B U2 B2 F' D' F2 L'
R' F U2 B' D L' F
L2 F U2 L' D' F2 R
D' F U2 B' D F L'
F U2 B2 D' L' F2 B
F U2 B2 D' L' B F2
F U2 B2 D' B L' F2
D2 F U2 B' D L F2
D2 F U2 B' D F2 L
D' F D U2 F B' L'
D' F D U2 B' F L'
D' F D' U2 F B' L
D' F D' U2 B' F L
R F U2 D' B' L' F
U2 F D B' L2 F L
R F U2 B' D' L' F
F' D R U2 D2 F2 B'
F' D R U2 D2 B' F2
F' D R D2 U2 F2 B'
F' D R D2 U2 B' F2
F' D R F B2 U2 B
F' D R F' B2 U2 B
F' D R F2 B2 U2 B
U2 F D' B L' F2 B2
U2 F D' B L' B2 F2
U2 F D' B' L F2 L2
U2 F D' B' L' F2 D
U2 F D' B' L' F2 D'
U2 F D' B' L' F2 D2
U2 F D' B' L2 F2 L
U2 F D' B2 L' F2 B
U2 F D' B2 L' B F2
F' D R B2 U2 D B
F' D R B2 U2 D' B
F' D R B2 U2 D2 B
F' D R B2 U2 B D
F' D R B2 U2 B D'
F' D R B2 U2 B D2
F' D R B2 D U2 B
F' D R B2 D' U2 B
F' D R B2 D2 U2 B
F' D R B2 F U2 B
F' D R B2 F' U2 B
F' D R B2 F2 U2 B
F2 D R B2 U2 B L
U F D' U B' L' F2
U2 F D2 B' D L' F2
R F D' U2 B' L' F
F' D R' B2 R2 F' U2
U2 F B L' B2 D' F2
F2 D R' B2 U2 B L
F D R B2 U2 L' B
F D R B2 U2 B L'
D2 F B' D L F2 R
U2 F B' L' U' R2 U
F' D R2 B2 U2 L B
U2 F B' L' D' F2 D
U2 F B' L' D' F2 D'
U2 F B' L' D' F2 D2
U2 F B' L' F D' F2
U2 F B' L' F' D' F2
U2 F B' L' F2 D' F2
U2 F B' L2 D' L F2
U2 F B' L2 D' F2 L
F2 D R2 B2 U2 B L
U2 F B' U' R2 U L'
F D R' B2 U2 L' B
F D R' B2 U2 B L'
U2 F B' D L' D2 F2
U2 F B' D' L F2 L2
U2 F B' D' L' F2 D
U2 F B' D' L' F2 D'
U2 F B' D' L' F2 D2
U2 F B' D' L2 F2 L
U2 F B2 L' D' F2 B
U2 F B2 L' D' B F2
U2 F B2 L' B D' F2
U2 F B2 D' L' F2 B
U2 F B2 D' L' B F2
U2 F B2 D' B L' F2
F D R2 B2 U2 L' B
F D R2 B2 U2 B L'
U2 F' L D' F2 L' B'
F2 D F R B2 U2 B
F D U2 B' L2 F L
R' F' R U R2 U B'
R' F' R U2 D' F2 B'
R' F' R U2 D' B' F2
R' F' R U2 B' D' F2
R' F' R D B2 U2 B
R' F' R D' U2 F2 B'
R' F' R D' U2 B' F2
F' D F' B2 U2 B L
F2 D F' B2 U2 L' B
F2 D F' B2 U2 B L'
F D F B2 U2 B L
R2 F' R U R' U B'
F' D F2 B2 U2 L' B
F' D F2 B2 U2 B L'
F D F2 R B2 U2 B
F' D B' R B' U2 B
U F' R2 U B2 L B
F' D B2 R2 F' R' U2
U F' R2 U' R' U2 B'
F2 D B2 R2 F' U2 L'
B2 D B2 U2 D B' L
B2 D B2 D U2 B' L
F2 D B2 U2 L B L
F2 D B2 U2 L' B L
F2 D B2 U2 L2 B L
F2 D B2 U2 D B L
F2 D B2 U2 D' B L
F2 D B2 U2 D2 B L
F2 D B2 U2 B L D
F2 D B2 U2 B L D'
F2 D B2 U2 B L D2
F2 D B2 U2 B D L
F2 D B2 U2 B D' L
F2 D B2 U2 B D2 L
F' D B2 F' U2 B L
F2 D B2 D U2 B L
F' D B2 F2 U2 L' B
F' D B2 F2 U2 B L'
F2 D B2 D' U2 B L
F2 D B2 D2 U2 B L
F2 D B2 F' U2 L' B
F2 D B2 F' U2 B L'
U F' U D' F2 B' L'
U F' U D' B' F2 L'
F' D' L F2 L' R B'
F' D' L F2 L' B' R
F' D' L F2 R L' B'
D' F' U2 D' F' B' L
D' F' U2 D' B' L F'
D' F' U2 D' B' F' L
F D B2 R' U2 L' B'
D' F' U2 F' D' B' L
U F' U B' D' F2 L'
F D B2 U2 L B L2
F D B2 U2 L' D B
F D B2 U2 L' D' B
F D B2 U2 L' D2 B
F D B2 U2 L' B D
F D B2 U2 L' B D'
F D B2 U2 L' B D2
F D B2 U2 D L' B
D2 F' U2 B' D L F2
F D B2 U2 D B L'
F D B2 U2 D' L' B
D2 F' U2 B' D F2 L
F D B2 U2 D' B L'
F D B2 U2 D2 L' B
F D B2 U2 D2 B L'
F D B2 U2 B L' D
F D B2 U2 B L' D'
F D B2 U2 B L' D2
F D B2 U2 B D L'
F D B2 U2 B D' L'
F D B2 U2 B D2 L'
F D B2 U2 B' L' B2
F D B2 D U2 L' B
F D B2 D U2 B L'
F D B2 D' U2 L' B
F D B2 D' U2 B L'
F D B2 D2 U2 L' B
F D B2 D2 U2 B L'
F D B2 F U2 B L
D' F' D' U2 F' B' L
D' F' D' U2 B' L F'
D' F' D' U2 B' F' L
U2 F' D' L F2 L' B'
F' D' R U2 F2 D B'
F' D' R U2 F2 D' B'
F' D' R U2 F2 D2 B'
F' D' R U2 F2 B' D
F' D' R U2 F2 B' D'
F' D' R U2 F2 B' D2
F' D' R U2 B' F2 D
F' D' R U2 B' F2 D'
F' D' R U2 B' F2 D2
F' D' R D2 B2 U2 B
F' D' R F U2 F B'
F' D' R F U2 B' F
F' D' R F' U2 F' B'
F' D' R F' U2 B' F'
U2 F' D' F2 D B' L'
U2 F' D' F2 D' B' L'
U2 F' D' F2 D2 B' L'
U2 F' D' F2 B L' B2
U2 F' D' F2 B' L' D
U2 F' D' F2 B' L' D'
U2 F' D' F2 B' L' D2
U2 F' D' F2 B' D L'
U2 F' D' F2 B' D' L'
U2 F' D' F2 B' D2 L'
U2 F' D' F2 B2 L' B
F' D' R B U2 F2 B2
F' D' R B U2 B2 F2
U2 F' D' B F2 L' B2
U2 F' D' B' L F2 L'
U2 F' D' B' L' F2 L'
U2 F' D' B' L2 F2 L'
U2 F' D' B' F2 L' D
U2 F' D' B' F2 L' D'
U2 F' D' B' F2 L' D2
U2 F' D' B' F2 D L'
U2 F' D' B' F2 D' L'
U2 F' D' B' F2 D2 L'
F' D' R B2 U2 F2 B
F' D' R B2 U2 B F2
U2 F' D' B2 F2 L' B
U F' D' U F2 B' L'
U F' D' U B' F2 L'
U2 F' D2 B' D F2 L'
F D' R U2 B' L' F2
D2 F' B' D L F2 R
U2 F' B' L D' F2 L'
U2 F' B' L' D' F2 L'
F D' R' U2 B' L' F2
U2 F' B' L2 D' F2 L'
U2 F' B' D' L F2 L'
U2 F' B' D' L' F2 L'
U2 F' B' D' L2 F2 L'
U2 F' B' D' F2 L' D
U2 F' B' D' F2 L' D'
U2 F' B' D' F2 L' D2
U2 F' B' D' F2 D L'
U2 F' B' D' F2 D' L'
U2 F' B' D' F2 D2 L'
F D' R2 U2 B' L' F2
U2 F' B2 D' F2 L' B
U2 F' B2 D' F2 B L'
U2 F' B2 D' B F2 L'
F' D' U2 L F2 L' B'
F' D' U2 F2 D B' L'
F' D' U2 F2 D' B' L'
F' D' U2 F2 D2 B' L'
F' D' U2 F2 B L' B2
F' D' U2 F2 B' L' D
F' D' U2 F2 B' L' D'
F' D' U2 F2 B' L' D2
F' D' U2 F2 B' D L'
F' D' U2 F2 B' D' L'
F' D' U2 F2 B' D2 L'
F' D' U2 F2 B2 L' B
F' D' U2 B F2 L' B2
F' D' U2 B' L F2 L'
F' D' U2 B' L' F2 L'
F' D' U2 B' L2 F2 L'
F' D' U2 B' F2 L' D
F' D' U2 B' F2 L' D'
F' D' U2 B' F2 L' D2
F' D' U2 B' F2 D L'
F' D' U2 B' F2 D' L'
F' D' U2 B' F2 D2 L'
F' D' U2 B2 F2 L' B
F2 D' U2 F2 B L B2
F2 D' U2 B L F2 B2
F2 D' U2 B L B2 F2
F2 D' U2 B F2 L B2
F2 D' F R U2 F B'
F2 D' F R U2 B' F
F' D' F U2 F B' L'
F' D' F U2 B' F L'
F D' U2 B L' F2 B2
F D' U2 B L' B2 F2
F D' U2 B' L F2 L2
F D' U2 B' L' F2 D
F D' U2 B' L' F2 D'
F D' U2 B' L' F2 D2
F D' U2 B' L2 F2 L
F D' U2 B2 L' F2 B
F D' U2 B2 L' B F2
F2 D' F' U2 B' L' F'
F' D' F2 B L' B2 R'
F' D' B R U2 F2 B2
F' D' B R U2 B2 F2
F' D' B U2 F2 L' B2
F' D' B U2 F2 B2 L'
F' D' B U2 B2 F2 L'
F' D' B F2 L' B2 R'
F' D' B' L F2 L' R
F' D' B' L F2 R L'
F D' B L' F2 B2 R'
F D' B L' B2 R' F2
F D' B L' B2 F2 R'
F D' B U2 L' F2 B2
F D' B U2 L' B2 F2
F D' B U2 B2 L' F2
F' D' B2 U2 F2 L' B
F' D' B2 U2 F2 B L'
F' D' B2 U2 B F2 L'
F D' B' L F2 L2 R
F D' B' L F2 R L2
F2 D' B2 U2 F2 B L
F2 D' B2 U2 B L F2
F2 D' B2 U2 B F2 L
U F2 R2 F' U B' L'
D2 F2 U2 B' D L F2
D2 F2 U2 B' D F2 L
F D' B2 U2 L' F2 B
F D' B2 U2 L' B F2
F D' B2 U2 B L' F2
F' D2 R U2 D F2 B'
F' D2 R U2 D B' F2
F' D2 R U2 B' D F2
F' D2 R D U2 F2 B'
F' D2 R D U2 B' F2
F' D2 R D' B2 U2 B
U2 F2 D' F' B' L' F'
U2 F2 D' F2 D2 B' L
U2 F2 D' B' F' L' F'
D2 F2 B' D L F2 R
U2 F2 B' D' F' L' F'
F' D2 U2 B' D F2 L'
F D2 U2 B' D L' F2
D2 B R' U' L2 U' B2
D2 B R' U2 B2 D F2
D2 B U' L2 U' B2 L
D2 B U2 B2 D L F2
D2 B U2 B2 D F2 L
B F L' B2 D' R' F2
B F L' B2 D' F2 R'
F' B R U R U B2
F B L' B2 D' R' F2
F B L' B2 D' F2 R'
U2 B F L' B2 D' F2
F' B U R2 U B2 L
B F U R2 U L' B2
B F U R2 U B2 L'
F B U R2 U L' B2
F B U R2 U B2 L'
U2 B' L F L' D' F2
U2 B' L F D' L' F2
B2 F U2 L' D' F2 B
B2 F U2 L' D' B F2
U2 B' L F' D' F2 L'
B2 F U2 L' B D' F2
B2 F U2 D' L' F2 B
B2 F U2 D' L' B F2
B2 F U2 D' B L' F2
F' B U2 B2 D' F2 L'
B2 F U2 B L' D' F2
B2 F U2 B D' L' F2
U2 B' L' F L' D' F2
U2 B' L' F D' L' F2
U2 B' L' F' D' F2 L'
B F U2 L' B2 D' F2
B' F D B2 U2 L' B2
B' F D B2 U2 B2 L'
B' F D' L F2 L2 R
B' F D' L F2 R L2
F B U2 L' B2 D' F2
D2 B' R D L F2 R
B F U2 B2 L' D' F2
B F U2 B2 D' L' F2
B2 F D B2 U2 B' L'
U2 B' L2 F L' D' F2
U2 B' L2 F D' L' F2
U2 B' L2 F' D' F2 L'
F B U2 B2 L' D' F2
F B U2 B2 D' L' F2
B2 F D' U2 L' F2 B
B2 F D' U2 L' B F2
B2 F D' U2 B L' F2
D2 B' R' D L F2 R
D2 B' R2 D L F2 R
B' F' L D' F2 L' R
B' F' L D' F2 R L'
F' B' L D' F2 L' R
F' B' L D' F2 R L'
U2 B' U' R2 F U L'
U2 B' U' F R2 U L'
D2 B' D L R F2 R
D2 B' D L R' F2 R
D2 B' D L R2 F2 R
D2 B' D L F2 R D
D2 B' D L F2 R D'
D2 B' D L F2 R D2
D2 B' D L F2 D R
D2 B' D L F2 D' R
D2 B' D L F2 D2 R
D2 B' D R L F2 R
D2 B' D R' L F2 R
D2 B' D R2 L F2 R
B F' R U R U B2
D2 B' D' L D2 F2 R
D2 B' D' B2 R' U2 B2
D2 B' D' B2 U2 B2 L
D2 B' D2 L D' F2 R
D B' D B' U2 L B
U2 B' D' F D F L'
D2 B' F D L F2 R
B F' U R2 U B2 L
U2 B' F L' U' R2 U
U2 B' F L' D' F2 D
U2 B' F L' D' F2 D'
U2 B' F L' D' F2 D2
U2 B' F L' F D' F2
U2 B' F L' F' D' F2
U2 B' F L' F2 D' F2
U2 B' F L2 D' L F2
U2 B' F L2 D' F2 L
D2 B' F' D L F2 R
U2 B' F U' R2 U L'
U2 B' F D L' D2 F2
U2 B' F D' L F2 L2
U2 B' F D' L' F2 D
U2 B' F D' L' F2 D'
U2 B' F D' L' F2 D2
U2 B' F D' L2 F2 L
U2 B' F' L D' F2 L'
U2 B' F' L' D' F2 L'
U2 B' F' L2 D' F2 L'
B2 F' U2 D' F2 L' B
B2 F' U2 D' F2 B L'
B2 F' U2 D' B F2 L'
B' F' D R B2 U2 B2
D2 B' F2 D L F2 R
B2 F' U2 B D' F2 L'
U2 B' F' D' L F2 L'
U2 B' F' D' L' F2 L'
U2 B' F' D' L2 F2 L'
U2 B' F' D' F2 L' D
U2 B' F' D' F2 L' D'
U2 B' F' D' F2 L' D2
U2 B' F' D' F2 D L'
U2 B' F' D' F2 D' L'
U2 B' F' D' F2 D2 L'
F' B' D R B2 U2 B2
B' F' D B2 R U2 B2
B' F' D' L F2 L' R
B' F' D' L F2 R L'
F' B' D B2 R U2 B2
U2 B' F2 D' F' L' F'
F' B' D' L F2 L' R
F' B' D' L F2 R L'
B2 F' D B2 R U2 B'
B F' U2 B2 D' F2 L'
B2 F' D' U2 F2 L' B
B2 F' D' U2 F2 B L'
B2 F' D' U2 B F2 L'
F B' D B2 U2 L' B2
F B' D B2 U2 B2 L'
F B' D' L F2 L2 R
F B' D' L F2 R L2
D2 B2 D B L F2 R
D B2 U2 D B' L B2
D B2 U2 B2 D B' L
D2 B2 D' B2 U2 B' L
D B2 D U2 B' L B2
F' B2 U2 D' F2 L' B
F' B2 U2 D' F2 B L'
F' B2 U2 D' B F2 L'
B2 F2 U2 D' F2 B L
B2 F2 U2 D' B L F2
B2 F2 U2 D' B F2 L
F' B2 U2 B D' F2 L'
F2 B2 U2 D' F2 B L
F2 B2 U2 D' B L F2
F2 B2 U2 D' B F2 L
B2 F2 U2 B L D' F2
B2 F2 U2 B D' L F2
B2 F2 U2 B D' F2 L
F2 B2 U2 B L D' F2
F2 B2 U2 B D' L F2
F2 B2 U2 B D' F2 L
D B2 D' R2 F' R U2
D B2 D' F U2 L' B
D B2 D' F U2 B L'
D B2 D' F2 U2 B L
F' B2 D B2 R U2 B'
F B2 U2 L' D' F2 B
F B2 U2 L' D' B F2
F B2 U2 L' B D' F2
U2 B2 F L' D' F2 B
U2 B2 F L' D' B F2
U2 B2 F L' B D' F2
F B2 U2 D' L' F2 B
F B2 U2 D' L' B F2
F B2 U2 D' B L' F2
F' B2 D' U2 F2 L' B
F' B2 D' U2 F2 B L'
