R2 L U' B R U'
L R2 U' B R U'
L U F' U2 R' U'
L U' R2 B R U'
U F' B2 L U R'
U B2 L F' U R'
U B2 F' L U R'
D2 U B2 L F' U R'
D' U B2 F' L U R'
D2 U B2 F' L U R'
D U B2 L F' U R'
U D B2 L F' U R'
F U F2 B2 L U R'
D U B2 F' L U R'
U D B2 F' L U R'
L' D' U F' B2 L U
F' U B2 L U L' R'
F' U B2 L U R' L'
L D' R2 U' B R U'
L' D' U B2 L F' U
L' D' U B2 F' L U
F2 U B2 F L U R'
F' U' L U' L' R' U'
F' U' L U' R' L' U'
F U B2 L F2 U R'
L D' U F' U2 R' U'
L D' U' R2 B R U'
F U B2 F2 L U R'
F' U' R' U L R U2
F' U' R' U R L U2
F U' R' D2 B2 U' R'
F U' R' D2 B2 U' R'
U D' F' B2 L U R'
R' D2 L U' B' U' B
R2 D2 L U' B R U'
F U' D2 R' B2 U' R'
U D' B2 L F' U R'
U D' B2 F' L U R'
L D2 R2 U' B R U'
L D2 U F' U2 R' U'
L D2 U' R2 B R U'
U D2 F' B2 L U R'
U D2 B2 L F' U R'
U D2 B2 F' L U R'
U' F R' D2 B2 U' R'
L F R D R2 U2 B2
L F R D' F2 U2 L2
L F R2 U F2 L' U
L F U F2 U2 R' U'
L F U' R' U' D' L2
L F U' R' U2 F2 U
L F U' R' D' U' L2
L F U' R' D2 B2 U'
F D L R2 U' R U'
L F U' D' R' U' L2
L F U' D2 R' B2 U'
U' F D2 R' B2 U' R'
L F D R2 U' R U'
L F D' U' R' U' L2
L F D2 U' R' B2 U'
F D R2 L U' R U'
U F B2 L F2 U R'
U F' L U2 R' U' R
U F' L' D' B2 L U
U' F' R' U L U2 L'
U F' U R D B2 R'
B2 D' L F' R2 U R
U F' U' L U' R' U'
L F' U' R' U R U2
F D' L U' R' U' L
U F' U2 R' U L U2
U F' D B2 L U R'
U F' D' B2 L U R'
U F' D2 B2 L U R'
U F' B U R B R'
U F' B2 L U R' D
U F' B2 L U R' D'
U F' B2 L U R' D2
U F' B2 L U D R'
U F' B2 L U D' R'
U F' B2 L U D2 R'
U F' B2 L D U R'
U F' B2 L D' U R'
U F' B2 L D2 U R'
U F' B2 D L U R'
U F' B2 D' L U R'
U F' B2 D2 L U R'
L' F2 L2 U' R' B' U'
B2 D' F' L R2 U R
B2 D' F' R2 L U R
B2 D2 L F' U F' R'
L F2 U F U2 R' U'
L F2 U' R' U2 F U
F D2 L U' R' B2 U'
F D2 U' R' B2 U' R'
B2 D2 F' L U F' R'
R2 B R U B' L U2
U B D2 F' U R B
U B F' U R B R'
F' B U' B' L F U2
B2 F' L U R' D2 F2
B2 F' L U D2 R' F2
B2 F' L U D2 F2 R'
B2 F' L U' B2 L U2
B2 F' L D' R2 U R
B2 F' L D2 U R' F2
B2 F' L D2 U F2 R'
B F' U' B' L F U2
B2 F' D' L R2 U R
B2 F' D' R2 L U R
U2 B2 L F' U R' F
U2 B2 L F' U F R'
B2 F' D2 L U R' F2
B2 F' D2 L U F2 R'
U B2 L D F' U R'
U B2 L D' F' U R'
U B2 L D2 F' U R'
F' B2 L U R' D2 F2
U B2 L F' U R' D
U B2 L F' U R' D'
U B2 L F' U R' D2
U B2 L F' U D R'
U B2 L F' U D' R'
U B2 L F' U D2 R'
F' B2 L U D2 R' F2
F' B2 L U D2 F2 R'
U B2 L F' D U R'
U B2 L F' D' U R'
U B2 L F' D2 U R'
F' B2 L U' B2 L U2
F' B2 L D' R2 U R
F' B2 L D2 U R' F2
F' B2 L D2 U F2 R'
U B2 L' F' L2 U R'
U' B2 U2 L F' U R'
U2 B2 U' L F' U R'
U' B2 U2 F' L U R'
U2 B2 U' F' L U R'
U B2 D L F' U R'
U B2 D F' L U R'
U B2 D' L F' U R'
F' B2 D' L R2 U R
U B2 D' F' L U R'
F' B2 D' R2 L U R
U B2 D2 L F' U R'
F' B2 D2 L U R' F2
F' B2 D2 L U F2 R'
U B2 D2 F' L U R'
U B2 F L F2 U R'
U B2 F' L U R' D
U B2 F' L U R' D'
U B2 F' L U R' D2
U B2 F' L U D R'
U B2 F' L U D' R'
U B2 F' L U D2 R'
U B2 F' L D U R'
U B2 F' L D' U R'
U B2 F' L D2 U R'
U B2 F' D L U R'
U B2 F' D' L U R'
U B2 F' D2 L U R'
