U2 L R' U L' B'
U2 R' L U L' B'
U2 R' F' L' U L
U2 F' L' R' U L
U2 F' R' L' U L
U2 R' F' L' F U L
U2 R' F' L' F' U L
U2 R' F' L' F2 U L
U2 R' F' D L' U L
U2 R' F' D' L' U L
U2 R' F' D2 L' U L
R2 U2 R U' R U2 B
U R' F' U F U F'
L' U2 R' L U L' B'
L2 U2 R' L U L' B'
L' U2 R' F' L' U L
L U2 R' L U L' B'
L2 U2 R' F' L' U L
B' R' B' L U R U2
L U2 R' F' L' U L
R U2 R2 U' R U2 B
B' R' B2 U R B U2
L' U2 F' L' R' U L
L' U2 F' R' L' U L
L2 U2 F' L' R' U L
L2 U2 F' R' L' U L
L U2 F' L' R' U L
L U2 F' R' L' U L
U' R2 U2 R U B R
B2 R2 D L B2 U' B
U' R2 D' F2 L' U' B'
U2 R2 F' L' U L F
U' R2 F2 L' U' R2 B'
U' R2 F2 L' U' B' R2
R D U R' F' B2 U2
R D U R' B2 F' U2
U2 D L R' U L' B'
U2 D R' L U L' B'
F2 U R' U D R2 B
F2 U R' D U R2 B
U2 D R' F' L' U L
U2 D F' L' R' U L
U2 D F' R' L' U L
U2 D' L R' U L' B'
R D' R2 U' F2 L' B'
R D' U R' F' U2 F'
U2 D' R' L U L' B'
U2 D' R' F' L' U L
B' U' R' U' D' R F'
B' U' R' D' U' R F'
U2 D' F' L' R' U L
U2 D' F' R' L' U L
F2 U' R2 F2 L' U' B'
D' U2 L R' U L' B'
D2 U2 L R' U L' B'
U2 D2 L R' U L' B'
D U2 L R' U L' B'
R D2 L2 U R' F' U2
D' U2 R' L U L' B'
D2 U2 R' L U L' B'
D' U2 R' F' L' U L
U2 D2 R' L U L' B'
D2 U2 R' F' L' U L
D U2 R' L U L' B'
U2 D2 R' F' L' U L
D U2 R' F' L' U L
B U2 L U L F L2
D' U2 F' L' R' U L
D2 U2 F' L' R' U L
D' U2 F' R' L' U L
D2 U2 F' R' L' U L
U2 D2 F' L' R' U L
U2 D2 F' R' L' U L
D U2 F' L' R' U L
D U2 F' R' L' U L
B U2 F L R U L'
B U2 F R L U L'
U2 F R' D2 L2 U L2
U F U F' L' R' U
U F U F' R' L' U
B' D R' U' F2 L' F
U2 F' L' R' U L D
U2 F' L' R' U L D'
U2 F' L' R' U L D2
U2 F' L' R' U D L
U2 F' L' R' U D' L
U2 F' L' R' U D2 L
U2 F' L' R' D U L
U2 F' L' R' D' U L
U2 F' L' R' D2 U L
U2 F' L' R' F U L
U2 F' L' R' F' U L
U2 F' L' R' F2 U L
U2 F' L' D R' U L
U2 F' L' D' R' U L
U2 F' L' D2 R' U L
U2 F' L' F R' U L
U2 F' L' F' R' U L
U2 F' L' F2 R' U L
U2 F' R' L' U L D
U2 F' R' L' U L D'
U2 F' R' L' U L D2
U2 F' R' L' U D L
U2 F' R' L' U D' L
U2 F' R' L' U D2 L
U2 F' R' L' D U L
U2 F' R' L' D' U L
U2 F' R' L' D2 U L
U2 F' R' L' F U L
U2 F' R' L' F' U L
U2 F' R' L' F2 U L
U2 F' R' D L' U L
U2 F' R' D' L' U L
U2 F' R' D2 L' U L
U2 F' D L' R' U L
U2 F' D R' L' U L
U2 F' D' L' R' U L
U2 F' D' R' L' U L
B' D' R' U B R U2
U2 F' D2 L' R' U L
U2 F' D2 R' L' U L
U2 F2 R' F L' U L
R' B L U' R U2 R'
U' B U B' R' U' F'
R B' D' R' B U' F2
U' B2 L' D F2 B' L2
U' B2 L' D B' L2 F2
U' B2 L' D B' F2 L2
