R' L F' U' L'
L R' F' U' L'
R' F' L U' L2
D' L R' F' U' L'
D L R' F' U' L'
F' L R' F' U' L2
D2 L R' F' U' L'
R' L D F' U' L'
R' L D' F' U' L'
R' L D2 F' U' L'
R' L F' U' L' D
R' L F' U' L' D'
R' L F' U' L' D2
R' L F' U' D L'
R' L F' U' D' L'
R' L F' U' D2 L'
R' L F' D U' L'
R' L F' D' U' L'
R' L F' D2 U' L'
R' L F' B U' L'
R' L F' B' U' L'
R' L F' B2 U' L'
R' L B F' U' L'
R' L B' F' U' L'
R' L B2 F' U' L'
L R' D F' U' L'
L R' D' F' U' L'
L R' D2 F' U' L'
L' R' F' L2 U' L
R' L' F' L2 U' L
L R' F' U' L' D
L R' F' U' L' D'
L R' F' U' L' D2
L R' F' U' D L'
L R' F' U' D' L'
L R' F' U' D2 L'
L R' F' D U' L'
L R' F' D' U' L'
L R' F' D2 U' L'
L R' F' B U' L'
L R' F' B' U' L'
L R' F' B2 U' L'
L R' B F' U' L'
L R' B' F' U' L'
L R' B2 F' U' L'
F' R' L F' U' L2
D' R' L F' U' L'
D2 R' L F' U' L'
D R' L F' U' L'
D2 R' F' L U' L2
D' R' F' L U' L2
D R' F' L U' L2
R' D L F' U' L'
L D R' F' U' L'
R' D F' L U' L2
R' D' L F' U' L'
L D' R' F' U' L'
R' D' F' L U' L2
R' D2 L F' U' L'
L D2 R' F' U' L'
R' D2 F' L U' L2
R' F L F2 U' L'
R' F' L U' L2 D
R' F' L U' L2 D'
R' F' L U' L2 D2
R' F' L D' B2 U'
R' F' L B U' L2
R' F' L B' U' L2
R' F' L B2 U' L2
R' F' U' L' D F2
R' F' D L U' L2
R' F' D' L U' L2
R' F' D2 L U' L2
F L R' F' D2 U' L2
D L R' F' B2 U' L'
D' L R' B F' U' L'
U2 L R' B F U' L
D2 L R' B F' U' L'
F' L R' B' F' U' L2
D' L R' B' F' U' L'
D2 L R' B' F' U' L'
F' L R' B2 F' U' L2
D L R' B F' U' L'
D' L R' B2 F' U' L'
D2 L R' B2 F' U' L'
D L R' B' F' U' L'
D L R' B2 F' U' L'
R' L D F' U' L' D
R' L D F' U' L' D'
R' L D F' U' L' D2
R' L D F' U' D L'
R' L D F' U' D' L'
R' L D F' U' D2 L'
R' L D F' D U' L'
R' L D F' D' U' L'
R' L D F' D2 U' L'
R' L D F' B U' L'
R' L D F' B' U' L'
R' L D F' B2 U' L'
R' L D B F' U' L'
R' L D B' F' U' L'
R' L D B2 F' U' L'
R' L D' F' U' L' D
R' L D' F' U' L' D'
R' L D' F' U' L' D2
R' L D' F' U' D L'
R' L D' F' U' D' L'
R' L D' F' U' D2 L'
R' L D' F' D U' L'
R' L D' F' D' U' L'
R' L D' F' D2 U' L'
R' L D' F' B U' L'
R' L D' F' B' U' L'
R' L D' F' B2 U' L'
R' L D' B F' U' L'
R' L D' B' F' U' L'
R' L D' B2 F' U' L'
R' L D2 F' U' L' D
R' L D2 F' U' L' D'
R' L D2 F' U' L' D2
R' L D2 F' U' D L'
R' L D2 F' U' D' L'
R' L D2 F' U' D2 L'
R' L D2 F' D U' L'
R' L D2 F' D' U' L'
R' L D2 F' D2 U' L'
R' L D2 F' B U' L'
R' L D2 F' B' U' L'
R' L D2 F' B2 U' L'
R' L D2 B F' U' L'
D2 L D R' F' U' L'
R' L D2 B' F' U' L'
D' L D R' F' U' L'
R' L D2 B2 F' U' L'
F2 L D R' F' B U'
F2 L D R' B F' U'
D L D R' F' U' L'
D' L D' R' F' U' L'
D2 L D' R' F' U' L'
F' L D' R' F' B2 U'
F' L D' R' B2 F' U'
D L D' R' F' U' L'
R' L F' U R U2 L'
R' L F' U R' U2 L'
R' L F' U R2 U2 L'
R' L F' U' L2 D L
R' L F' U' L2 D' L
R' L F' U' L2 D2 L
R' L F' U' D L' D
R' L F' U' D L' D'
R' L F' U' D L' D2
R' L F' U' D' L' D
R' L F' U' D' L' D'
R' L F' U' D' L' D2
R' L F' U' D2 L' D
R' L F' U' D2 L' D'
R' L F' U' D2 L' D2
R' L F' U' B' L' B
R' L F' U' B2 L' B2
R' L F' D U' L' D
R' L F' D U' L' D'
R' L F' D U' L' D2
R' L F' D B U' L'
R' L F' D B' U' L'
R' L F' D B2 U' L'
R' L F' D' U' L' D
R' L F' D' U' L' D'
R' L F' D' U' L' D2
R' L F' D' B U' L'
R' L F' D' B' U' L'
R' L F' D' B2 U' L'
R' L F' D2 U' L' D
R' L F' D2 U' L' D'
R' L F' D2 U' L' D2
R' L F' D2 B U' L'
R' L F' D2 B' U' L'
R' L F' D2 B2 U' L'
R' L F' B U' L' D
R' L F' B U' L' D'
R' L F' B U' L' D2
R' L F' B U' D L'
R' L F' B U' D' L'
R' L F' B U' D2 L'
R' L F' B D U' L'
R' L F' B D' U' L'
R' L F' B D2 U' L'
D' L D2 R' F' U' L'
R' L F' B' U' L' D
R' L F' B' U' L' D'
R' L F' B' U' L' D2
R' L F' B' U' D L'
R' L F' B' U' D' L'
R' L F' B' U' D2 L'
D2 L D2 R' F' U' L'
R' L F' B' D U' L'
R' L F' B' D' U' L'
R' L F' B' D2 U' L'
R' L F' B2 U' L' D
R' L F' B2 U' L' D'
R' L F' B2 U' L' D2
R' L F' B2 U' D L'
R' L F' B2 U' D' L'
R' L F' B2 U' D2 L'
R' L F' B2 D U' L'
R' L F' B2 D' U' L'
R' L F' B2 D2 U' L'
D L D2 R' F' U' L'
F' L F R' F' U' L2
U2 L F R' B U' L
R2 L B R F' U' L'
R' L B D F' U' L'
R' L B D' F' U' L'
R' L B D2 F' U' L'
R' L B F' U' L' D
R' L B F' U' L' D'
R' L B F' U' L' D2
R' L B F' U' D L'
R' L B F' U' D' L'
R' L B F' U' D2 L'
F' L F' R' F' U' L2
R' L B F' D U' L'
R' L B F' D' U' L'
R' L B F' D2 U' L'
F L F' R' F' U' L'
R2 L B' R F' U' L'
R' L B' D F' U' L'
R' L B' D' F' U' L'
R' L B' D2 F' U' L'
R' L B' F' U' L' D
R' L B' F' U' L' D'
R' L B' F' U' L' D2
R' L B' F' U' D L'
R' L B' F' U' D' L'
R' L B' F' U' D2 L'
R' L B' F' D U' L'
F' L F2 R' F' U' L2
R' L B' F' D' U' L'
R' L B' F' D2 U' L'
F2 L F2 R' F' U' L'
R2 L B2 R F' U' L'
R' L B2 D F' U' L'
R' L B2 D' F' U' L'
R' L B2 D2 F' U' L'
R' L B2 F' U' L' D
R' L B2 F' U' L' D'
R' L B2 F' U' L' D2
R' L B2 F' U' D L'
R' L B2 F' U' D' L'
R' L B2 F' U' D2 L'
R' L B2 F' D U' L'
R' L B2 F' D' U' L'
R' L B2 F' D2 U' L'
L2 R' D L' F' U' L'
R' L' D F' U' L' F'
L' R' D F' U' L' F'
L R' D F' U' L' D
L R' D F' U' L' D'
L R' D F' U' L' D2
D2 L' R' F' L2 U' L
L R' D F' U' D L'
L R' D F' U' D' L'
L R' D F' U' D2 L'
L R' D F' D U' L'
L R' D F' D' U' L'
L R' D F' D2 U' L'
L R' D F' B U' L'
L R' D F' B' U' L'
L R' D F' B2 U' L'
D' L' R' F' L2 U' L
F' L' R' F' L2 U' L2
L R' D B F' U' L'
L R' D B' F' U' L'
D L' R' F' L2 U' L
L R' D B2 F' U' L'
L2 R' D' L' F' U' L'
L R' D' F' U' L' D
L R' D' F' U' L' D'
L R' D' F' U' L' D2
L R' D' F' U' D L'
L R' D' F' U' D' L'
L R' D' F' U' D2 L'
L R' D' F' D U' L'
L R' D' F' D' U' L'
L R' D' F' D2 U' L'
L R' D' F' B U' L'
L R' D' F' B' U' L'
L R' D' F' B2 U' L'
L R' D' B F' U' L'
L R' D' B' F' U' L'
L R' D' B2 F' U' L'
L2 R' D2 L' F' U' L'
L R' D2 F' U' L' D
L R' D2 F' U' L' D'
L R' D2 F' U' L' D2
L R' D2 F' U' D L'
L R' D2 F' U' D' L'
L R' D2 F' U' D2 L'
L R' D2 F' D U' L'
L R' D2 F' D' U' L'
L R' D2 F' D2 U' L'
L R' D2 F' B U' L'
L R' D2 F' B' U' L'
L R' D2 F' B2 U' L'
L R' D2 B F' U' L'
R' L' F L2 F2 U' L'
L R' D2 B' F' U' L'
L' R' F L2 F2 U' L'
L R' D2 B2 F' U' L'
R' L' F' L2 U' L D
R' L' F' L2 U' L D'
R' L' F' L2 U' L D2
R' L' F' L2 U' D L
R' L' F' L2 U' D' L
R' L' F' L2 U' D2 L
R' L' F' L2 D U' L
R' L' F' L2 D' U' L
R' L' F' L2 D2 U' L
L' R' F' L2 U' L D
L' R' F' L2 U' L D'
L' R' F' L2 U' L D2
L' R' F' L2 U' D L
L' R' F' L2 U' D' L
L' R' F' L2 U' D2 L
L' R' F' L2 D U' L
L' R' F' L2 D' U' L
L' R' F' L2 D2 U' L
R' L' F' U' D L' F2
L' R' F' U' D L' F2
R' L' F' D U' L' F2
L' R' F' D U' L' F2
L R' F' U R U2 L'
L R' F' U R' U2 L'
L R' F' U R2 U2 L'
L R' F' U' L2 D L
L R' F' U' L2 D' L
L R' F' U' L2 D2 L
L2 R' F' U' D' L' F
L R' F' U' D L' D
L R' F' U' D L' D'
L R' F' U' D L' D2
L R' F' U' D' L' D
L R' F' U' D' L' D'
L R' F' U' D' L' D2
R' L' F' B L2 U' L
L R' F' U' D2 L' D
L R' F' U' D2 L' D'
L R' F' U' D2 L' D2
L R' F' U' B' L' B
L R' F' U' B2 L' B2
L' R' F' B L2 U' L
R' L' F' B' L2 U' L
L' R' F' B' L2 U' L
R' L' F' B2 L2 U' L
L R' F' D U' L' D
L R' F' D U' L' D'
L R' F' D U' L' D2
L R' F' D B U' L'
L R' F' D B' U' L'
L' R' F' B2 L2 U' L
L R' F' D B2 U' L'
L2 R' F' D' U' L' F
L R' F' D' U' L' D
L R' F' D' U' L' D'
L R' F' D' U' L' D2
L R' F' D' B U' L'
L R' F' D' B' U' L'
L R' F' D' B2 U' L'
L R' F' D2 U' L' D
L R' F' D2 U' L' D'
L R' F' D2 U' L' D2
L R' F' D2 B U' L'
L R' F' D2 B' U' L'
L R' F' D2 B2 U' L'
L R' F' B U' L' D
L R' F' B U' L' D'
L R' F' B U' L' D2
L R' F' B U' D L'
L R' F' B U' D' L'
L R' F' B U' D2 L'
L R' F' B D U' L'
L R' F' B D' U' L'
L R' F' B D2 U' L'
L R' F' B' U' L' D
L R' F' B' U' L' D'
L R' F' B' U' L' D2
L R' F' B' U' D L'
L R' F' B' U' D' L'
L R' F' B' U' D2 L'
L R' F' B' D U' L'
L R' F' B' D' U' L'
L R' F' B' D2 U' L'
L R' F' B2 U' L' D
L R' F' B2 U' L' D'
L R' F' B2 U' L' D2
L R' F' B2 U' D L'
L R' F' B2 U' D' L'
L R' F' B2 U' D2 L'
L R' F' B2 D U' L'
L R' F' B2 D' U' L'
L R' F' B2 D2 U' L'
R' L' B L2 F' U' L'
L' R' B L2 F' U' L'
L2 R' B L' F' U' L'
R' L' B F' L2 U' L
L' R' B F' L2 U' L
L R' B D F' U' L'
L R' B D' F' U' L'
L R' B D2 F' U' L'
R' L' B' L2 F' U' L'
L' R' B' L2 F' U' L'
L R' B F' U' L' D
L R' B F' U' L' D'
L R' B F' U' L' D2
L R' B F' U' D L'
L R' B F' U' D' L'
L R' B F' U' D2 L'
L R' B F' D U' L'
L R' B F' D' U' L'
L R' B F' D2 U' L'
L2 R' B' L' F' U' L'
R' L' B' F' L2 U' L
L' R' B' F' L2 U' L
L R' B' D F' U' L'
L R' B' D' F' U' L'
L R' B' D2 F' U' L'
R' L' B2 L2 F' U' L'
L' R' B2 L2 F' U' L'
L R' B' F' U' L' D
L R' B' F' U' L' D'
L R' B' F' U' L' D2
L R' B' F' U' D L'
L R' B' F' U' D' L'
L R' B' F' U' D2 L'
L R' B' F' D U' L'
L R' B' F' D' U' L'
L R' B' F' D2 U' L'
L2 R' B2 L' F' U' L'
R' L' B2 F' L2 U' L
L' R' B2 F' L2 U' L
L R' B2 D F' U' L'
L R' B2 D' F' U' L'
L R' B2 D2 F' U' L'
L R' B2 F' U' L' D
L R' B2 F' U' L' D'
L R' B2 F' U' L' D2
L R' B2 F' U' D L'
L R' B2 F' U' D' L'
L R' B2 F' U' D2 L'
L R' B2 F' D U' L'
L R' B2 F' D' U' L'
L R' B2 F' D2 U' L'
R' L2 D L' F' U' L'
R' L2 D' L' F' U' L'
R' L2 D2 L' F' U' L'
R' L2 F' U' D' L' F
R' L2 F' D' U' L' F
R' L2 B L' F' U' L'
L R2 B R F' U' L'
R' L2 B' L' F' U' L'
L R2 B' R F' U' L'
R' L2 B2 L' F' U' L'
L R2 B2 R F' U' L'
F R U' L R2 F' U'
F R U' R2 L F' U'
F R U' R2 F' L U'
R2 U' L R F' B U'
R2 U' L R B F' U'
R2 U' R L F' B U'
R2 U' R L B F' U'
R2 U' R F' L B U'
D2 R' L D F' U' L'
D' R' L D F' U' L'
D2 R' L D' F' U' L'
D' R' L D' F' U' L'
D2 R' L D2 F' U' L'
D' R' L D2 F' U' L'
F' R' L D' F' B2 U'
F' R' L D' B2 F' U'
D2 R' L F' U' L' D
D2 R' L F' U' L' D'
D2 R' L F' U' L' D2
D2 R' L F' U' D L'
D2 R' L F' U' D' L'
D2 R' L F' U' D2 L'
D2 R' L F' D U' L'
D2 R' L F' D' U' L'
D2 R' L F' D2 U' L'
D2 R' L F' B U' L'
D2 R' L F' B' U' L'
D' R' L F' U' L' D
D' R' L F' U' L' D'
D' R' L F' U' L' D2
D2 R' L F' B2 U' L'
D' R' L F' U' D L'
D' R' L F' U' D' L'
D' R' L F' U' D2 L'
D' R' L F' D U' L'
D' R' L F' D' U' L'
D' R' L F' D2 U' L'
D' R' L F' B U' L'
D' R' L F' B' U' L'
D' R' L F' B2 U' L'
F' R' L F' U' L2 D
F' R' L F' U' L2 D'
F' R' L F' U' L2 D2
D2 R' L B F' U' L'
F' R' L F' D' B2 U'
F' R' L F' B U' L2
F' R' L F' B' U' L2
F' R' L F' B2 U' L2
D' R' L B F' U' L'
D2 R' L B' F' U' L'
D' R' L B' F' U' L'
D2 R' L B2 F' U' L'
D R' L D F' U' L'
F' R' L B F' U' L2
D' R' L B2 F' U' L'
D R' L D' F' U' L'
U2 R' L F B U' L
F' R' L B' F' U' L2
F2 R' L F' U R U2
D R' L D2 F' U' L'
F' R' L B2 F' U' L2
D R' L F' U' L' D
D R' L F' U' L' D'
D R' L F' U' L' D2
D R' L F' U' D L'
D R' L F' U' D' L'
D R' L F' U' D2 L'
D R' L F' D U' L'
D R' L F' D' U' L'
D R' L F' D2 U' L'
D R' L F' B U' L'
U2 R' L B F U' L
D R' L F' B' U' L'
D R' L F' B2 U' L'
F R' L D F' B2 U'
F R' L D B2 F' U'
D R' L B F' U' L'
F R' L D2 F' U' L2
D2 R' L' F' L2 U' L
D R' L B' F' U' L'
D' R' L' F' L2 U' L
D R' L B2 F' U' L'
F R' L F' U R2 U2
F R' L F' U' D2 L2
F R' L F' D B2 U'
F R' L F' D2 U' L2
F' R' L' F' L2 U' L2
D R' L' F' L2 U' L
D2 R' D L F' U' L'
D' R' D L F' U' L'
F' R' D L F' U' L2
D2 R' D F' L U' L2
D' R' D F' L U' L2
D R' D L F' U' L'
F R' D L F' B2 U'
F R' D L B2 F' U'
D2 R' D' L F' U' L'
D' R' D' L F' U' L'
F' R' D' L F' U' L2
D R' D F' L U' L2
F2 R' D' L F' B' U'
F2 R' D' L B' F' U'
F R' D F' L B2 U'
D2 R' D' F' L U' L2
D' R' D' F' L U' L2
D R' D' L F' U' L'
D2 R' D2 L F' U' L'
D' R' D2 L F' U' L'
F2 R' D' F' L B' U'
F' R' D2 L F' U' L2
D R' D' F' L U' L2
D2 R' D2 F' L U' L2
D' R' D2 F' L U' L2
D R' D2 L F' U' L'
F R' D2 L F' U' L
D2 R' F L F2 U' L'
D' R' F L F2 U' L'
D R' D2 F' L U' L2
F2 R' F L F2 U' L2
F R' D2 F' L U' L
D R' F L F2 U' L'
D2 R' F' L U' L2 D
D2 R' F' L U' L2 D'
D2 R' F' L U' L2 D2
D2 R' F' L D' B2 U'
D' R' F' L U' L2 D
D' R' F' L U' L2 D'
D' R' F' L U' L2 D2
D' R' F' L D' B2 U'
D2 R' F' L B U' L2
D2 R' F' L B' U' L2
D2 R' F' L B2 U' L2
D' R' F' L B U' L2
D' R' F' L B' U' L2
D' R' F' L B2 U' L2
F2 R' F' L U R U2
D2 R' F' U' L' D F2
D' R' F' U' L' D F2
D2 R' F' D L U' L2
D' R' F' D L U' L2
D2 R' F' D' L U' L2
D' R' F' D' L U' L2
D R' F' L U' L2 D
D R' F' L U' L2 D'
D R' F' L U' L2 D2
D R' F' L D' B2 U'
D R' F' L B U' L2
D R' F' L B' U' L2
D R' F' L B2 U' L2
D2 R' F' D2 L U' L2
D' R' F' D2 L U' L2
F' R' F' D' L B' U'
F R' F' L U R2 U2
F R' F' L U' D2 L2
F R' F' L D B2 U'
F R' F' L D2 U' L2
D R' F' U' L' D F2
D R' F' D L U' L2
D R' F' D' L U' L2
D R' F' D2 L U' L2
F R' F' D L B2 U'
F R' F' D2 L U' L
R' D L D F' U' L'
R' D L D' F' U' L'
R' D L D2 F' U' L'
R' D L F' U' L' D
R' D L F' U' L' D'
R' D L F' U' L' D2
R' D L F' U' D L'
R' D L F' U' D' L'
R' D L F' U' D2 L'
R' D L F' D U' L'
R' D L F' D' U' L'
R' D L F' D2 U' L'
R' D L F' B U' L'
R' D L F' B' U' L'
R' D L F' B2 U' L'
R' D L B F' U' L'
R' D L B' F' U' L'
R' D L B2 F' U' L'
R' D L' F' L2 U' L
L2 D L' R' F' U' L'
L2 D R' L' F' U' L'
L' D R' F' U' L' F'
L D R' D F' U' L'
L D R' D' F' U' L'
L D R' D2 F' U' L'
L D R' F' U' L' D
L D R' F' U' L' D'
L D R' F' U' L' D2
L D R' F' U' D L'
L D R' F' U' D' L'
L D R' F' U' D2 L'
L D R' F' D U' L'
L D R' F' D' U' L'
L D R' F' D2 U' L'
L D R' F' B U' L'
L D R' F' B' U' L'
L D R' F' B2 U' L'
L D R' B F' U' L'
L D R' B' F' U' L'
L D R' B2 F' U' L'
B2 U L R' F U R
R' D F L F2 U' L'
B2 U L F R' U R2
R' D F' L U' L2 D
R' D F' L U' L2 D'
R' D F' L U' L2 D2
R' D F' L D' B2 U'
R' D F' L B U' L2
R' D F' L B' U' L2
R' D F' L B2 U' L2
R' D F' U' L' D F2
R' D F' D L U' L2
R' D F' D' L U' L2
R' D F' D2 L U' L2
B2 U R' L F U R
R' D' L D F' U' L'
R' D' L D' F' U' L'
R' D' L D2 F' U' L'
R' D' L F' U' L' D
R' D' L F' U' L' D'
R' D' L F' U' L' D2
R' D' L F' U' D L'
R' D' L F' U' D' L'
R' D' L F' U' D2 L'
R' D' L F' D U' L'
R' D' L F' D' U' L'
R' D' L F' D2 U' L'
R' D' L F' B U' L'
R' D' L F' B' U' L'
R' D' L F' B2 U' L'
R' D' L B F' U' L'
R' D' L B' F' U' L'
R' D' L B2 F' U' L'
R' D' L' F' L2 U' L
L2 D' L' R' F' U' L'
L2 D' R' L' F' U' L'
L D' R' D F' U' L'
L D' R' D' F' U' L'
L D' R' D2 F' U' L'
L D' R' F' U' L' D
L D' R' F' U' L' D'
L D' R' F' U' L' D2
L D' R' F' U' D L'
L D' R' F' U' D' L'
L D' R' F' U' D2 L'
L D' R' F' D U' L'
L D' R' F' D' U' L'
L D' R' F' D2 U' L'
L D' R' F' B U' L'
L D' R' F' B' U' L'
L D' R' F' B2 U' L'
L D' R' B F' U' L'
L D' R' B' F' U' L'
L D' R' B2 F' U' L'
R' D' F L F2 U' L'
R' D' F' L U' L2 D
R' D' F' L U' L2 D'
R' D' F' L U' L2 D2
R' D' F' L D' B2 U'
R' D' F' L B U' L2
R' D' F' L B' U' L2
R' D' F' L B2 U' L2
R' D' F' U' L' D F2
R' D' F' D L U' L2
R' D' F' D' L U' L2
R' D' F' D2 L U' L2
R' D2 L D F' U' L'
R' D2 L D' F' U' L'
R' D2 L D2 F' U' L'
R' D2 L F' U' L' D
R' D2 L F' U' L' D'
R' D2 L F' U' L' D2
R' D2 L F' U' D L'
R' D2 L F' U' D' L'
R' D2 L F' U' D2 L'
R' D2 L F' D U' L'
R' D2 L F' D' U' L'
R' D2 L F' D2 U' L'
R' D2 L F' B U' L'
R' D2 L F' B' U' L'
R' D2 L F' B2 U' L'
R' D2 L B F' U' L'
R' D2 L B' F' U' L'
R' D2 L B2 F' U' L'
R' D2 L' F' L2 U' L
L2 D2 L' R' F' U' L'
L2 D2 R' L' F' U' L'
L D2 R' D F' U' L'
L D2 R' D' F' U' L'
L D2 R' D2 F' U' L'
L D2 R' F' U' L' D
L D2 R' F' U' L' D'
L D2 R' F' U' L' D2
L D2 R' F' U' D L'
L D2 R' F' U' D' L'
L D2 R' F' U' D2 L'
L D2 R' F' D U' L'
L D2 R' F' D' U' L'
L D2 R' F' D2 U' L'
L D2 R' F' B U' L'
L D2 R' F' B' U' L'
L D2 R' F' B2 U' L'
L D2 R' B F' U' L'
L D2 R' B' F' U' L'
L D2 R' B2 F' U' L'
F' U2 L R' F U' L2
F2 U2 L R' F U' L'
F' U2 L F R' U' L2
R' D2 F L F2 U' L'
F2 U2 L F R' U' L'
R' D2 F' L U' L2 D
R' D2 F' L U' L2 D'
R' D2 F' L U' L2 D2
R' D2 F' L D' B2 U'
R' D2 F' L B U' L2
R' D2 F' L B' U' L2
R' D2 F' L B2 U' L2
R' D2 F' U' L' D F2
R' D2 F' D L U' L2
R' D2 F' D' L U' L2
R' D2 F' D2 L U' L2
F' U2 R' L F U' L2
F2 U2 R' L F U' L'
R' F L F2 U' L' D
R' F L F2 U' L' D'
R' F L F2 U' L' D2
R' F L F2 U' D L'
R' F L F2 U' D' L'
R' F L F2 U' D2 L'
R' F L F2 D U' L'
R' F L F2 D' U' L'
R' F L F2 D2 U' L'
R' F L F2 B U' L'
R' F L F2 B' U' L'
R' F L F2 B2 U' L'
R' F L B F2 U' L'
R' F L B' F2 U' L'
R' F L B2 F2 U' L'
R' F L' F2 L2 U' L
L F R' D F' B2 U'
L F R' D B2 F' U'
L F R' D2 F' U' L2
L F R' F' U R2 U2
L F R' F' U' D2 L2
L F R' F' D B2 U'
L F R' F' D2 U' L2
F' D L R' F' U' L2
F2 D L R' F' B U'
F2 D L R' B F' U'
F' D R' L F' U' L2
F2 D R' L F' B U'
F2 D R' L B F' U'
F2 D R' F' L B U'
D' F' L R' F' U' L2
D2 F' L R' F' U' L2
R' F' L U R U2 L2
R' F' L U R' U2 L2
R' F' L U R2 U2 L2
R' F' L U D2 R2 U2
R' F' L U' L D L
R' F' L U' L D' L
R' F' L U' L D2 L
R' F' L U' L' D L'
R' F' L U' L' D' L'
R' F' L U' L' D2 L'
R' F' L U' F L2 F'
R' F' L U' F2 L2 F2
R' F' L U' B' L2 B
R' F' L U' B2 L2 B2
R' F' L U2 D F2 U
R' F' L U2 F U L2
R' F' L U2 F' U L2
R' F' L U2 F2 U L2
R' F' L D U2 F2 U
R' F' L D' B2 U' D
R' F' L D' B2 U' D'
R' F' L D' B2 U' D2
R' F' L D' B2 D U'
R' F' L D' B2 D' U'
R' F' L D' B2 D2 U'
R' F' L D2 U R2 U2
R' F' L B U' L2 D
R' F' L B U' L2 D'
R' F' L B U' L2 D2
R' F' L B D' B2 U'
R' F' L B' U' L2 D
R' F' L B' U' L2 D'
R' F' L B' U' L2 D2
R' F' L B' D' B2 U'
R' F' L B2 U' L2 D
R' F' L B2 U' L2 D'
R' F' L B2 U' L2 D2
R' F' L B2 D' B2 U'
D F' L R' F' U' L2
R' F' L' B L2 U' L2
R' F' L' B' L2 U' L2
R' F' L' B2 L2 U' L2
R' F' L2 U' L D F2
R F' L R2 F' U' L2
L' F' L2 R' F' U' L
R' F' L2 D L' U' L2
R' F' L2 D' L' U' L2
R' F' L2 D2 L' U' L2
D2 F' R' L F' U' L2
D' F' R' L F' U' L2
L' F' R' L2 F' U' L
D F' R' L F' U' L2
R' F' U' L' U L2 U'
R' F' U' L' D F2 D
R' F' U' L' D F2 D'
R' F' U' L' D F2 D2
R' F' U' L' F D F2
R' F' U' L' F' D F2
R' F' U' L' F2 D F2
R F' R2 L F' U' L2
R' F' U' D L' D F2
R' F' U' D' L' D F2
