F2 L D F2 R B
U L2 R U L' B'
R2 U R' U L B
R' U R2 U L B
U R L2 U L' B'
U R U L' B' L2
U R F' L' U L2
B2 R' U R2 U B
B2 R' D F' B2 U2
B2 R' D F' B2 U2
B2 R' D B2 F' U2
B2 R' D' F' U2 F'
B2 R' F' U R2 U
B2 R' F' U2 D' F2
B2 R' F' D B2 U2
B2 R' F' D' U2 F2
R' D F' B2 R' U2
R' D B2 F' R' U2
R' D' F' U2 L F'
R' D' F' U2 F' L
R' F' U R2 U L
R' F' U2 L D' F2
R' F' U2 D' L F2
R' F' U2 D' F2 L
R' F' D B2 R' U2
R' F' D' U2 L F2
R' F' D' U2 F2 L
U R F' U L D' B2
L U' R U' L' U2 B'
U R F' D L' U L2
U R F' D' L' U L2
U R F' D2 L' U L2
U R F2 U D' L B'
U R F2 D' U L B'
B2 R' U L R2 U B
D2 R' U R2 U L B
B2 R' U L' R2 U B
D' R' U R2 U L B
B2 R' U L2 R2 U B
B2 R' U R2 L U B
B2 R' U R2 L' U B
B2 R' U R2 L2 U B
B2 R' U R2 U D B
B2 R' U R2 U D' B
B2 R' U R2 U D2 B
B2 R' U R2 U B D
B2 R' U R2 U B D'
B2 R' U R2 U B D2
B2 R' U R2 D U B
B2 R' U R2 D' U B
B2 R' U R2 D2 U B
D R' U R2 U L B
D2 R' D F' B2 R' U2
D' R' D F' B2 R' U2
D2 R' D B2 F' R' U2
D' R' D B2 F' R' U2
B2 R' D F' U2 D2 F2
B2 R' D F' D2 U2 F2
B2 R' D F' B2 U2 D
B2 R' D F' B2 U2 D'
B2 R' D F' B2 U2 D2
B2 R' D F' B2 D U2
B2 R' D F' B2 D' U2
B2 R' D F' B2 D2 U2
B2 R' D B2 D F' U2
B2 R' D B2 D' F' U2
B2 R' D B2 D2 F' U2
B2 R' D B2 F' U2 D
B2 R' D B2 F' U2 D'
B2 R' D B2 F' U2 D2
B2 R' D B2 F' D U2
B2 R' D B2 F' D' U2
B2 R' D B2 F' D2 U2
D R' D F' B2 R' U2
R' U2 L U' R2 U B
D R' D B2 F' R' U2
D2 R' D' F' U2 L F'
D2 R' D' F' U2 F' L
D' R' D' F' U2 L F'
D' R' D' F' U2 F' L
B' R' D' F' U2 F' L'
B2 R' D' F' U2 D F'
B2 R' D' F' U2 D' F'
B2 R' D' F' U2 D2 F'
B2 R' D' F' U2 F' D
B2 R' D' F' U2 F' D'
B2 R' D' F' U2 F' D2
B2 R' D' F' D U2 F'
B2 R' D' F' D' U2 F'
B2 R' D' F' D2 U2 F'
B2 R' D' F' B U2 F'
B2 R' D' F' B' U2 F'
B2 R' D' F' B2 U2 F'
B2 R' D' B F' U2 F'
U' R' D2 L2 U' L' B'
B2 R' D' B' F' U2 F'
B2 R' D' B2 F' U2 F'
D R' D' F' U2 L F'
D R' D' F' U2 F' L
R2 U2 L U' R' U B
R U2 L U L' U' B
B2 R' D2 F' U' L2 U'
B2 R' D2 F' U2 D F2
B2 R' D2 F' D U2 F2
B2 R' D2 F' D' B2 U2
R U2 L B U L' U'
L U2 L' U R U B'
D2 R' F' U R2 U L
D' R' F' U R2 U L
D2 R' F' U2 L D' F2
D' R' F' U2 L D' F2
D2 R' F' U2 D' L F2
D2 R' F' U2 D' F2 L
D' R' F' U2 D' L F2
D' R' F' U2 D' F2 L
F' R' F' U' L' U' L2
D2 R' F' D B2 R' U2
F' R' F' U2 L D F2
D' R' F' D B2 R' U2
D2 R' F' D' U2 L F2
D2 R' F' D' U2 F2 L
D' R' F' D' U2 L F2
D' R' F' D' U2 F2 L
B2 R' F' U R2 U D
B2 R' F' U R2 U D'
B2 R' F' U R2 U D2
B2 R' F' U R2 D U
B2 R' F' U R2 D' U
B2 R' F' U R2 D2 U
B2 R' F' U' D2 L2 U'
B2 R' F' U2 D' F2 D
B2 R' F' U2 D' F2 D'
B2 R' F' U2 D' F2 D2
R U2 L2 D L' F2 B
R U2 L2 D L' B F2
B2 R' F' U2 F D' F2
B2 R' F' U2 F' D' F2
B2 R' F' U2 F2 D' F2
R U2 L2 D B L' F2
B2 R' F' D B2 U2 D
B2 R' F' D B2 U2 D'
B2 R' F' D B2 U2 D2
B2 R' F' D B2 D U2
B2 R' F' D B2 D' U2
B2 R' F' D B2 D2 U2
B2 R' F' D' U2 F2 D
B2 R' F' D' U2 F2 D'
B2 R' F' D' U2 F2 D2
B2 R' F' D' B U2 F2
B2 R' F' D' B' U2 F2
B2 R' F' D' B2 U2 F2
D R' F' U R2 U L
B2 R' F' D2 U' L2 U'
U R' F' L' R2 U L2
B2 R' F' B U R2 U
B2 R' F' B U2 D' F2
B2 R' F' B D B2 U2
B2 R' F' B D' U2 F2
D R' F' U2 L D' F2
B2 R' F' B' U R2 U
D R' F' U2 D' L F2
D R' F' U2 D' F2 L
B2 R' F' B' U2 D' F2
B2 R' F' B' D B2 U2
B2 R' F' B' D' U2 F2
B2 R' F' B2 U R2 U
B2 R' F' B2 U2 D' F2
B2 R' F' B2 D B2 U2
B2 R' F' B2 D' U2 F2
D R' F' D B2 R' U2
R U2 L2 B D L' F2
D R' F' D' U2 L F2
D R' F' D' U2 F2 L
F R' F' U R U L
U R' F' R2 L' U L2
R U2 R U' L R' B
R U2 R U' R' L B
B2 R' F2 D F B2 U2
B2 R' F2 D B2 F U2
B2 R' F2 D' F U2 F
R2 U2 R' U L B R
R' U2 R2 U L B R2
B2 R' B U R2 U B
B2 R' B D F' B2 U2
B2 R' B D B2 F' U2
B2 R' B D' F' U2 F'
B2 R' B F' U R2 U
B2 R' B F' U2 D' F2
B2 R' B F' D B2 U2
B2 R' B F' D' U2 F2
B2 R' B' U R2 U B
R U2 R2 U' L R2 B
R U2 R2 U' R2 L B
B2 R' B' D F' B2 U2
B2 R' B' D B2 F' U2
B2 R' B' D' F' U2 F'
B2 R' B' F' U R2 U
B2 R' B' F' U2 D' F2
B2 R' B' F' D B2 U2
B2 R' B' F' D' U2 F2
R' U2 D' L' F2 L2 B'
R' U2 D' F2 L2 B' L'
B2 R' B2 U R2 U B
B2 R' B2 D F' B2 U2
B2 R' B2 D B2 F' U2
B2 R' B2 D' F' U2 F'
B2 R' B2 F' U R2 U
B2 R' B2 F' U2 D' F2
B2 R' B2 F' D B2 U2
B2 R' B2 F' D' U2 F2
D2 R2 U R' U L B
D' R2 U R' U L B
B' R2 U R' F' U B
D R2 U R' U L B
R' D R B2 R' F' U2
U R2 F' L' R' U L2
U R2 F' R' L' U L2
R' D R' B2 R' U2 B
R' D R2 B2 R' U2 B'
R' D F B2 R' F2 U2
D' U L2 R U L' B'
D2 U L2 R U L' B'
R' D F' R B2 R' U2
R' D F' R' B2 R' U2
R' D F' R2 B2 R' U2
F' U L2 U L' F B'
F' U L2 U L' B' F
R' D F' U2 L D2 F2
R' D F' U2 D2 L F2
R' D F' U2 D2 F2 L
R' D F' D2 U2 L F2
R' D F' D2 U2 F2 L
R' D F' B2 R' U2 D
R' D F' B2 R' U2 D'
R' D F' B2 R' U2 D2
R' D F' B2 R' D U2
R' D F' B2 R' D' U2
R' D F' B2 R' D2 U2
R' D F' B2 D R' U2
R' D F' B2 D' R' U2
R' D F' B2 D2 R' U2
D U L2 R U L' B'
D' U R L2 U L' B'
D2 U R L2 U L' B'
D' U R U L' B' L2
D2 U R U L' B' L2
U D L2 R U L' B'
D' U R F' L' U L2
D2 U R F' L' U L2
R' D F2 B2 R' F U2
D U R L2 U L' B'
B U R U L' B' L
D U R U L' B' L2
U D R L2 U L' B'
U D R U L' B' L2
D U R F' L' U L2
B' U R' F' L' R2 U
B' U R' F' R2 L' U
U D R F' L' U L2
R' D B2 D F' R' U2
R' D B2 D' F' R' U2
R' D B2 D2 F' R' U2
R' D B2 F R' F2 U2
R' D B2 F' R' U2 D
R' D B2 F' R' U2 D'
R' D B2 F' R' U2 D2
R' D B2 F' R' D U2
R' D B2 F' R' D' U2
R' D B2 F' R' D2 U2
R' D B2 F' D R' U2
R' D B2 F' D' R' U2
R' D B2 F' D2 R' U2
R' D B2 F2 R' F U2
R' D' L R F2 R B
R' D' L R2 F2 B R
R' D' L R2 B F2 R
B U D' R F' L' U
F' U F' L' U L2 F
R' D' R L F2 R B
F U F' L' R U L2
F U F' R L' U L2
L2 D' R B2 U B' L'
R' D' R2 L F2 B R
R' D' R2 L B F2 R
R' D' R2 U2 L F2 B
R' D' R2 U2 L B F2
R' D' R2 U2 F2 L B
R' D' U2 L' F2 L2 B'
R' D' U2 F2 L2 B' L'
U D' L2 R U L' B'
F2 U' L' U' L' B' L'
U D' R L2 U L' B'
R' D' F' R U2 L F
U D' R U L' B' L2
F2 U' L' B' R' U' L2
R' D' F' U2 L D F'
R' D' F' U2 L D' F'
R' D' F' U2 L D2 F'
R' D' F' U2 L F' D
R' D' F' U2 L F' D'
R' D' F' U2 L F' D2
R' D' F' U2 L' F' L2
R' D' F' U2 D L F'
R' D' F' U2 D F' L
R' D' F' U2 D' L F'
R' D' F' U2 D' F' L
R' D' F' U2 D2 L F'
R' D' F' U2 D2 F' L
R' D' F' U2 F L F2
R' D' F' U2 F' L D
R' D' F' U2 F' L D'
R' D' F' U2 F' L D2
R' D' F' U2 F' D L
R' D' F' U2 F' D' L
R' D' F' U2 F' D2 L
R' D' F' D U2 L F'
R' D' F' D U2 F' L
R' D' F' D' U2 L F'
R' D' F' D' U2 F' L
U D' R F' L' U L2
R' D' F' D2 U2 L F'
R' D' F' D2 U2 F' L
R' D' F' B' U2 F' L'
R' D' B' F' U2 F' L'
L2 D' B2 R U L' B
L2 D' B2 R U B L'
L2 D2 R U L' B R
L2 D2 R U B L' R
L2 D2 R U B R L'
U D2 L2 R U L' B'
U D2 R L2 U L' B'
R2 D2 U R' U L B'
U D2 R U L' B' L2
U D2 R F' L' U L2
F2 U2 L U L2 U' B'
F2 U2 L' B' L2 D F2
R' D2 F' U' L2 U' L'
R' D2 F' U2 D L F2
R' D2 F' U2 D F2 L
R' D2 F' D U2 L F2
R' D2 F' D U2 F2 L
R' D2 F' D' B2 R' U2
F U2 D' L' F B' L2
F U2 D' L' B' F L2
R2 F U R' U L B
F2 D L D F2 R B
F D L F2 R F' B
F D L F2 R B F'
U2 F D' L' F B' L2
U2 F D' L' B' F L2
L F D F R F' B
L F D F R B F'
B2 D R' U R2 U B
B2 D R' D F' B2 U2
B2 D R' D B2 F' U2
B2 D R' D' F' U2 F'
F D R U2 L F' B
F D R U2 L B F'
F D R U2 F' L B
B2 D R' F' U R2 U
B2 D R' F' U2 D' F2
B2 D R' F' D B2 U2
B2 D R' F' D' U2 F2
U F' L' U L F L
R' F' R U R U L
U F' L' F R U L2
R' F' R' U R' U L
R' F' U R2 U L D
R' F' U R2 U L D'
R' F' U R2 U L D2
R' F' U R2 U D L
R' F' U R2 U D' L
R' F' U R2 U D2 L
R' F' U R2 D U L
R' F' U R2 D' U L
R' F' U R2 D2 U L
R' F' U R2 F U L
R' F' U R2 F' U L
R' F' U R2 F2 U L
R' F' U F R2 U L
R' F' U F' R2 U L
R' F' U F2 R2 U L
R2 F' U R' U L B
R' F' U' D2 L2 U' L'
R' F' U2 L U' R2 U
U F' U L D' F B2
U F' U L D' B2 F
U F' U L F D' B2
R' F' U2 L D' F2 D
R' F' U2 L D' F2 D'
R' F' U2 L D' F2 D2
R' F' U2 L F D' F2
R' F' U2 L F' D' F2
R' F' U2 L F2 D' F2
R' F' U2 L2 D' L' F2
R' F' U2 D L D2 F2
R' F' U2 D' L F2 D
R' F' U2 D' L F2 D'
R' F' U2 D' L F2 D2
R' F' U2 D' L' F2 L2
R' F' U2 D' F' L F'
R' F' U2 D' F2 L D
R' F' U2 D' F2 L D'
R' F' U2 D' F2 L D2
R' F' U2 D' F2 D L
R' F' U2 D' F2 D' L
R' F' U2 D' F2 D2 L
R' F' U2 F L D' F2
F2 D' L D F2 R B
R' F' U2 F D' L F2
R' F' U2 F D' F2 L
R' F' U2 F' L D' F2
R' F' U2 F' D' L F2
R' F' U2 F' D' F2 L
R' F' U2 F2 L D' F2
F D B2 R' F' B U2
F D B2 R' B F' U2
R' F' U2 F2 D' L F2
R' F' U2 F2 D' F2 L
R' F' D R B2 R' U2
R' F' D R' B2 R' U2
R' F' D R2 B2 R' U2
R' F' D U2 L D2 F2
R' F' D B2 R' U2 D
R' F' D B2 R' U2 D'
R' F' D B2 R' U2 D2
R' F' D B2 R' D U2
R' F' D B2 R' D' U2
R' F' D B2 R' D2 U2
R' F' D B2 D R' U2
R' F' D B2 D' R' U2
R' F' D B2 D2 R' U2
R' F' D' R U2 L F2
R' F' D' R U2 F2 L
R' F' D' R' U2 L F2
R' F' D' R' U2 F2 L
R' F' D' R2 U2 L F2
R' F' D' R2 U2 F2 L
R' F' D' U2 L F2 D
R' F' D' U2 L F2 D'
R' F' D' U2 L F2 D2
R' F' D' U2 L' F2 L2
R' F' D' U2 F' L F'
R' F' D' U2 F2 L D
R' F' D' U2 F2 L D'
R' F' D' U2 F2 L D2
R' F' D' U2 F2 D L
R' F' D' U2 F2 D' L
R' F' D' U2 F2 D2 L
R' F' D' B2 R' U2 F2
R' F' D2 U' L2 U' L'
B2 D' R' U R2 U B
B2 D' R' D F' B2 U2
B2 D' R' D B2 F' U2
B2 D' R' D' F' U2 F'
B2 D' R' F' U R2 U
B2 D' R' F' U2 D' F2
B2 D' R' F' D B2 U2
B2 D' R' F' D' U2 F2
R' F' B2 R' U R' U
R' F' B2 D R' B2 U2
R' F' B2 D B2 U2 L
R' F' B2 D' R' U2 F2
D2 F2 L D F2 R B
D' F2 L D F2 R B
B D' U R F' L' U
U2 F2 L U L2 U' B'
D F2 L D F2 R B
F D' U2 L' F B' L2
U2 F2 L' B' L2 D F2
F D' U2 L' B' F L2
L F2 R U L' U' B
L F2 R B U L' U'
R2 F2 U R' U L B
L F2 U L' U' R B
F2 D2 L D F2 R B
R' F2 D F B2 R' U2
R' F2 D B2 R' F U2
R' F2 D B2 F R' U2
R' F2 D' F U2 F L
B2 D2 R' U R2 U B
B2 D2 R' D F' B2 U2
B2 D2 R' D B2 F' U2
B2 D2 R' D' F' U2 F'
B2 D2 R' F' U R2 U
B2 D2 R' F' U2 D' F2
B2 D2 R' F' D B2 U2
B2 D2 R' F' D' U2 F2
L' B R U L2 B R'
L' B R U B L2 R'
L' B R U B R' L2
B2 F R' F' U R U
B2 F D R' F' B U2
B2 F D R' B F' U2
B2 F' R' F' U' L' U'
R' B' D' F' U2 F' L'
F2 B' U' L' B' R' U'
L' B2 R U L2 B R2
L' B2 R U B L2 R2
L' B2 R U B R2 L2
R' B2 R' U R' U B
D2 B2 R' U R2 U B
D' B2 R' U R2 U B
D2 B2 R' D F' B2 U2
D2 B2 R' D B2 F' U2
D2 B2 R' D' F' U2 F'
D' B2 R' D F' B2 U2
D' B2 R' D B2 F' U2
D' B2 R' D' F' U2 F'
D2 B2 R' F' U R2 U
D2 B2 R' F' U2 D' F2
D2 B2 R' F' D B2 U2
D2 B2 R' F' D' U2 F2
D' B2 R' F' U R2 U
D' B2 R' F' U2 D' F2
D' B2 R' F' D B2 U2
D' B2 R' F' D' U2 F2
R2 B2 R' U' L U' B
D B2 R' U R2 U B
D B2 R' D F' B2 U2
D B2 R' D B2 F' U2
D B2 R' D' F' U2 F'
D B2 R' F' U R2 U
D B2 R' F' U2 D' F2
D B2 R' F' D B2 U2
D B2 R' F' D' U2 F2
R B2 R' U R U B'
F' B2 R' F' U' L' U'
F B2 R' F' U R U
B' F2 U' L' B' R' U'
R' B2 D F' R' B2 U2
R' B2 D F' B2 U2 L
R' B2 D B2 F' U2 L
R' B2 F' R' U R' U
R' B2 F' D R' B2 U2
R' B2 F' D B2 U2 L
R' B2 F' D' R' U2 F2
F B2 D R' F' B U2
F B2 D R' B F' U2
