F L2 B' U F B'
F L2 B' U B' F
D F L2 U R2 F
D F L2 U F R2
F D L2 B' U F
B2 D R2 F' D' L2
L2 F2 B' U' F' B'
L2 F2 B' U' B' F'
L2 B' F2 U' F' B'
L2 B' F2 U' B' F'
F L2 B' R' U B' F
F L2 B' R2 U F B'
F L2 B' R2 U B' F
D L2 B' U' F R2 B
F L2 B' U D F B'
F L2 B' U D B' F
F L2 B' U D' F B'
F L2 B' U D' B' F
F L2 B' U D2 F B'
F L2 B' U D2 B' F
F L2 B' U F D B'
F L2 B' U F D' B'
F L2 B' U F D2 B'
F L2 B' U F B' D
F L2 B' U F B' D'
F L2 B' U F B' D2
U' L2 B' F2 U' F' B'
U' L2 B' F2 U' B' F'
F L2 B' U B' D F
F L2 B' U B' D' F
F L2 B' U B' D2 F
F L2 B' U B' F D
F L2 B' U B' F D'
F L2 B' U B' F D2
F L2 B' D U F B'
F L2 B' D U B' F
U2 L2 B' F2 U' F' B'
U2 L2 B' F2 U' B' F'
F L2 B' D' U F B'
F L2 B' D' U B' F
F L2 B' D2 U F B'
F L2 B' D2 U B' F
U L2 B' F2 U' F' B'
U L2 B' F2 U' B' F'
F R L2 B' U F B'
F R L2 B' U B' F
L2 U F2 B' U' F' B'
L2 U F2 B' U' B' F'
L2 U B' F2 U' F' B'
L2 U B' F2 U' B' F'
F R D L2 B' U F
F R' L2 B' U F B'
F R' L2 B' U B' F
L2 U' F2 B' U' F' B'
L2 U' F2 B' U' B' F'
L2 U' B' F2 U' F' B'
L2 U' B' F2 U' B' F'
F R' D L2 B' U F
D R' F L2 U R' F
D R' F L2 U F R'
F2 R2 L2 B U' F B
F2 R2 L2 B U' B F
F R2 L2 B' U F B'
F R2 L2 B' U B' F
L2 U2 F2 B' U' F' B'
L2 U2 F2 B' U' B' F'
D R2 U' F L2 U F
L2 U2 B' F2 U' F' B'
L2 U2 B' F2 U' B' F'
B2 R2 D F' R2 D' L2
F R2 D L2 B' U F
B2 R2 D2 F' D' L2 R2
B2 R2 D2 F' D' R2 L2
D R2 F' D' L2 F B2
D R2 F' D' L2 B2 F
F2 R2 B U B2 U2 B'
F2 R2 B U' D2 F2 B
F2 R2 B U' D2 B F2
F2 R2 B D L2 U' B
F2 R2 B D2 U' F2 B
F2 R2 B D2 U' B F2
R' D F L2 U R2 F
R' D F L2 U F R2
R2 D F L2 U R2 F
R2 D F L2 U F R2
R D F L2 U R2 F
R D F L2 U F R2
U' D F L2 U R2 F
U' D F L2 U F R2
B' U D F U R2 B'
B' U D F U B' R2
U2 D F L2 U R2 F
U2 D F L2 U F R2
D U F L2 U R2 F
D U F L2 U F R2
U D F L2 U R2 F
U D F L2 U F R2
B' U D2 F B2 U B
B' U D2 B2 F U B
B' U F U2 F U' B'
F U F' B2 D R2 F'
F2 U B' U F' U B'
F U B2 R2 F' D R2
F U B2 F' D R2 F'
F2 U' L2 F B2 D' L2
F2 U' L2 B2 F D' L2
D U' F L2 U R2 F
D U' F L2 U F R2
B2 U' D F U R2 F'
B' U' F2 R2 B U' B2
B' U' F2 U2 F' U B'
F U' B' U' F U' B'
D U2 F L2 U R2 F
D U2 F L2 U F R2
F2 U2 L2 F' U F2 B2
F2 U2 L2 F' U B2 F2
F2 U2 D L2 F' U F2
F2 U2 D F' L2 U F
U' F L2 B' U F B'
U' F L2 B' U B' F
R' F L2 B' U F B'
R' F L2 B' U B' F
D2 F L2 B2 U F B
D2 F L2 B2 U B F
F2 U2 F' L2 U F B2
F2 U2 F' L2 U B2 F
D F L2 R U R F
F U2 F L2 U' F B2
F U2 F L2 U' B2 F
D F L2 R' U R' F
D F L2 R' U F R'
D F L2 U R' F R'
D F L2 U R2 D F
D F L2 U R2 D' F
D F L2 U R2 D2 F
D F L2 U R2 F D
D F L2 U R2 F D'
D F L2 U R2 F D2
D F L2 U F R2 D
D F L2 U F R2 D'
D F L2 U F R2 D2
D F L2 U F' R2 F2
F2 U2 F' U' B' U2 B'
U2 F L2 B' U F B'
U2 F L2 B' U B' F
F U2 F U B' U2 B'
F2 U2 F' D L2 U F
D F L2 D B2 U F
R2 F L2 B' U F B'
R2 F L2 B' U B' F
D F L2 B U R2 F
D F L2 B U F R2
D F L2 B' U R2 F
D F L2 B' U F R2
D F L2 B2 U R2 F
D F L2 B2 U F R2
D F R L2 U R F
U F L2 B' U F B'
U F L2 B' U B' F
R F L2 B' U F B'
R F L2 B' U B' F
D F R' L2 U R' F
D F R' L2 U F R'
L2 F U F B' U' B'
L2 F U B' F U' B'
U' F D L2 B' U F
R' F D L2 B' U F
U2 F D L2 B' U F
R2 F D L2 B' U F
U F D L2 B' U F
D' F D2 L2 U R2 F
D' F D2 L2 U F R2
F D L2 R B' U F
R F D L2 B' U F
F D L2 R' B' U F
F D L2 R2 B' U F
F D L2 D B' U F
B D L2 B' U' R2 B2
B D L2 B' U' B2 R2
F D L2 D' B' U F
F D L2 D2 B' U F
F D L2 B' R U F
F D L2 B' R' U F
F D L2 B' R2 U F
F D L2 B' U D F
F D L2 B' U D' F
F D L2 B' U D2 F
F D L2 B' U F D
F D L2 B' U F D'
F D L2 B' U F D2
F D L2 B' D U F
F D L2 B' D' U F
F D L2 B' D2 U F
F D R L2 B' U F
B2 D R2 U' F U F2
B2 D R2 D F' D' L2
F D R' L2 B' U F
B2 D R2 D' F' D' L2
B2 D R2 D2 F' D' L2
B2 D R2 F' L D' L2
B2 D R2 F' L' D' L2
B2 D R2 F' L2 D' L2
B2 D R2 F' U' F2 U
B2 D R2 F' D' L2 D
B2 D R2 F' D' L2 D'
B2 D R2 F' D' L2 D2
B' D U F U R2 B'
B' D U F U B' R2
D2 F B2 U' F B U2
D2 F B2 U' B F U2
F D R2 L2 B' U F
L2 F B2 U F B U'
L2 F B2 U B F U'
D F B2 L2 U R2 F'
B2 D U' F U R2 F'
F2 D U2 L2 F' U F2
F2 D U2 F' L2 U F
F2 D F' L2 B' U F
B2 D F' R2 D' L2 F'
B2 D F' R2 D' F' L2
D F' L2 F2 U F' R2
B' D B' R2 F' D' L2
D F' R2 D' L2 F B2
D F' R2 D' L2 B2 F
B' D' L2 F U' B' U'
D2 F' D' L2 R2 F B
D2 F' D' L2 R2 B F
F2 D' L2 R2 B U' F
D2 F' D' R2 L2 F B
D2 F' D' R2 L2 B F
F' D' L2 F D R2 B2
F' D' L2 F D B2 R2
F2 D' R2 L2 B U' F
F2 D' R2 B U B2 U2
F2 D' R2 B U' D2 F2
F2 D' R2 B D L2 U'
F2 D' R2 B D2 U' F2
L2 F2 L U' F' L' B2
L2 F2 L U' F' B2 L'
L2 F2 L U' B2 F' L'
L' F2 L' B' U' F B'
L' F2 L' B' U' B' F
L F2 L B' U' F B'
L F2 L B' U' B' F
F' D' F' R2 U' L2 F
D F2 L2 F' U R2 F2
D F2 L2 F' U F2 R2
F2 D' B2 R2 B U' F'
L' F2 U' F' L' F B2
L' F2 U' F' L' B2 F
L' F2 U' F' B2 L' F
L' F2 U' B2 F' L' F
D2 F2 B' U F' B' U
D2 F2 B' U B' F' U
B2 D2 R2 F' D' L2 R2
B2 D2 R2 F' D' R2 L2
B' D2 U F B2 U B
L2 F2 B' U' D F' B'
L2 F2 B' U' D B' F'
L2 F2 B' U' D' F' B'
L2 F2 B' U' D' B' F'
L2 F2 B' U' D2 F' B'
L2 F2 B' U' D2 B' F'
L2 F2 B' U' F' D B'
L2 F2 B' U' F' D' B'
L2 F2 B' U' F' D2 B'
L2 F2 B' U' F' B' D
L2 F2 B' U' F' B' D'
L2 F2 B' U' F' B' D2
L2 F2 B' U' B' D F'
L2 F2 B' U' B' D' F'
L2 F2 B' U' B' D2 F'
L2 F2 B' U' B' F' D
L2 F2 B' U' B' F' D'
L2 F2 B' U' B' F' D2
B' D2 U B2 F U B
L2 F2 B' D U' F' B'
L2 F2 B' D U' B' F'
L2 F2 B' D' U' F' B'
L2 F2 B' D' U' B' F'
L2 F2 B' D2 U' F' B'
L2 F2 B' D2 U' B' F'
B2 D2 F' D' L2 R2 F'
B2 D2 F' D' R2 L2 F'
B2 D2 F' D' R2 F' L2
B D2 F B2 U F B'
B D2 F B2 U B' F
B D2 B2 F U F B'
B D2 B2 F U B' F
L2 B D F L2 B R2
L2 B D F B L2 R2
L2 B D F B R2 L2
L2 B D B R2 F L2
L2 B D B F L2 R2
L2 B D B F R2 L2
B' F U2 F U' F' B'
B' F U2 F U' B' F'
D' B' L2 U' R2 B' U'
D' B' L2 U' B' R2 U'
L2 B' R F2 U' F' B'
L2 B' R F2 U' B' F'
L2 B' R' F2 U' F' B'
L2 B' R' F2 U' B' F'
L2 B' R2 F2 U' F' B'
L2 B' R2 F2 U' B' F'
D B' U F L2 U R2
L2 B' U' D R2 F B'
L2 B' U' D R2 B' F
L2 B' U' D F R2 B'
L2 B' U' D F B' R2
L2 B' U' D B' R2 F
L2 B' U' D B' F R2
L2 B' U' B' D R2 F
L2 B' U' B' D F R2
L2 B' D U' R2 F B'
L2 B' D U' R2 B' F
L2 B' D U' F R2 B'
L2 B' D U' F B' R2
L2 B' D U' B' R2 F
L2 B' D U' B' F R2
D2 B' F2 U F' B' U
D2 B' F2 U B' F' U
F2 B' U2 F' U F B'
F2 B' U2 F' U B' F
L2 B' F2 U' D F' B'
L2 B' F2 U' D B' F'
L2 B' F2 U' D' F' B'
L2 B' F2 U' D' B' F'
L2 B' F2 U' D2 F' B'
L2 B' F2 U' D2 B' F'
L2 B' F2 U' F' D B'
L2 B' F2 U' F' D' B'
L2 B' F2 U' F' D2 B'
L2 B' F2 U' F' B' D
L2 B' F2 U' F' B' D'
L2 B' F2 U' F' B' D2
L2 B' F2 U' B' D F'
L2 B' F2 U' B' D' F'
L2 B' F2 U' B' D2 F'
L2 B' F2 U' B' F' D
L2 B' F2 U' B' F' D'
L2 B' F2 U' B' F' D2
L2 B' F2 D U' F' B'
L2 B' F2 D U' B' F'
L2 B' F2 D' U' F' B'
L2 B' F2 D' U' B' F'
L2 B' F2 D2 U' F' B'
L2 B' F2 D2 U' B' F'
F B' U2 F U' F' B'
F B' U2 F U' B' F'
D B2 R2 F' D' L2 B2
D B2 R2 F' D' B2 L2
L2 B2 U F2 B U' F'
L2 B2 U B F2 U' F'
B2 F2 R2 B U' F' B'
B2 F2 R2 B U' B' F'
F2 B2 R2 B U' F' B'
F2 B2 R2 B U' B' F'
U' B2 D R2 F' D' L2
R' B2 D R2 F' D' L2
L2 B2 D R2 F D' L2
U2 B2 D R2 F' D' L2
R2 B2 D R2 F' D' L2
B' F2 U2 F' U F B'
B' F2 U2 F' U B' F
L B2 D L R2 F L'
L B2 D L F L' R2
L B2 D L F R2 L'
L B2 D R2 L F L'
U B2 D R2 F' D' L2
R B2 D R2 F' D' L2
D2 B2 F U' F B U2
D2 B2 F U' B F U2
L2 B2 F U F B U'
L2 B2 F U B F U'
D B2 F L2 U R2 F'
