R' L U2 R2 F U'
R' L U2 F R2 U'
R' L D2 L2 B' U
L R' U2 R2 F U'
L R' U2 F R2 U'
L' R' D B' U B'
R' L' D B' U B'
F2 L' R' F2 B' U
F2 L' R' B' F2 U
L' R' D2 B' L2 U
L R' D2 L2 B' U
R' L' D2 B' L2 U
L' R' B' U D B2
L' R' B' U2 R2 U'
R' L' B' U D B2
L' R' B' D U B2
R' L' B' U2 R2 U'
L' R' B' D2 L2 U
R' L' B' D U B2
R' L' B' D2 L2 U
F2 L' F2 R' B' U
R' U D B' R' B'
R' U B D B2 R'
R' U B' D R' B2
U2 R U2 B R2 U
F2 R' L' F2 B' U
F2 R' L' B' F2 U
R' U2 R' F' R' U'
R' D L' B' U B'
R' D U B' R' B'
R' D B' U B' R'
R' D2 L' B' L' U
D2 R' D U B' R' B'
D' R' D U B' R' B'
D R' D L' B' U B'
D2 R' D B' U B' R'
D' R' D B' U B' R'
D R' D U B' R' B'
F2 R' D' L' B' U L'
D R' D B' U B' R'
D2 R' D2 L' B' L' U
D' R' D2 L' B' L' U
D R' D2 L' B' L' U
F' R' F' L' F2 B' U
F' R' F' L' B' F2 U
U2 R' F' R2 U' D' F2
U2 R' F' R2 U2 R2 U
U2 R' F' R2 D' U' F2
U2 R' F' R2 D2 L2 U'
L' U2 R U2 R2 B' U
L' U2 R U2 B' R2 U
L' U2 R D2 L2 F U'
R' U2 R' D F' R' U'
R' U2 R' D' F' R' U'
R' U2 R' D2 F' R' U'
L U2 R D' F U' F
R' U2 R' F R' F2 U'
L U2 R D2 F L2 U'
R' U2 R' F' R' U' D
R' U2 R' F' R' U' D'
R' U2 R' F' R' U' D2
R' U2 R' F' R' D U'
R' U2 R' F' R' D' U'
R' U2 R' F' R' D2 U'
R' U2 R' F' D R' U'
R' U2 R' F' D' R' U'
R' U2 R' F' D2 R' U'
L U2 R F U' D' F2
L U2 R F U2 R2 U
R' U2 R' F2 R' F U'
L U2 R F D' U' F2
L U2 R F D2 L2 U'
R2 U2 R' U2 R2 B U
F2 R' B L' F2 B' U
F2 R' B L' B' F2 U
R2 U2 R' D' F' U' F'
R2 U2 R' D2 L2 F' U'
R2 U2 R' D2 F' L2 U'
R' U2 R2 D' F' U' R
R2 U2 R' F' U' D' F2
R2 U2 R' F' U2 R2 U
R2 U2 R' F' D' U' F2
R2 U2 R' F' D2 L2 U'
F2 R' B' L' F2 B' U
F2 R' B' L' B' F2 U
R' U2 D R' F' U' B2
F2 R' B2 L' F2 B' U
F2 R' B2 L' B' F2 U
R' U2 F R' F' R' U'
F2 R2 L' B' R F2 U
R' U2 F' R' F' R' U'
R2 U2 F' R' F' L' U'
R' U2 F2 R' F' R' U'
R2 U2 F2 L' R' F' U'
R2 U2 F2 R' L' F' U'
B2 R2 U2 L R' F' U'
B2 R2 U2 R' L F' U'
B2 R2 U2 R' F' L U'
B R2 U2 R' F' L' U'
R' D L U2 F U' B2
R' D L D L2 B' U
R' D L' D B' L2 U
R' D L' B' U D B'
R' D L' B' U D' B'
R' D L' B' U D2 B'
R' D L' B' U B' D
R' D L' B' U B' D'
R' D L' B' U B' D2
R' D L' B' D U B'
R' D L' B' D' U B'
R' D L' B' D2 U B'
L' D R' D B' U B'
L' D R' D2 B' L2 U
L' D R' B' U D B2
L' D R' B' U2 R2 U'
L' D R' B' D U B2
L' D R' B' D2 L2 U
L D R' U2 R2 F U'
L D R' U2 F R2 U'
L D R' D2 L2 B' U
R' D U R B' R' B'
R' D U R' B' R' B'
R' D U R2 B' R' B'
R' D U B' R B' R2
R' D U B' R' D B'
R' D U B' R' D' B'
R' D U B' R' D2 B'
R' D U B' R' B' D
R' D U B' R' B' D'
R' D U B' R' B' D2
R' D U B' R2 B' R
R' D U B' D R' B'
R' D U B' D' R' B'
R' D U B' D2 R' B'
R' D U' F U2 R B2
R' D U' F U2 B2 R
R' D U' F' L' U2 B2
R' D U2 R' F' U' B2
U2 D R U2 B R2 U
R' D B L' B' U B2
R' D B U B' R' B2
R' D B' U R B' R'
R' D B' U R' B' R'
R' D B' U R2 B' R'
R' D B' U D B' R'
R' D B' U D' B' R'
R' D B' U D2 B' R'
R' D B' U B' R' D
R' D B' U B' R' D'
R' D B' U B' R' D2
R' D B' U B' D R'
R' D B' U B' D' R'
R' D B' U B' D2 R'
R' D B' D U B' R'
R' D B' D' U B' R'
R' D B' D2 U B' R'
R' D B2 L' B' U B
R' D' L D' L2 B' U
R' D' L' D' B' L2 U
R' D' L' D2 B' U B'
R' D' L' B' U D2 B2
R' D' L' B' U' F2 U2
R' D' L' B' D' L2 U
R' D' L' B' D2 U B2
L' D' R' D B' U B'
L' D' R' D2 B' L2 U
L' D' R' B' U D B2
L' D' R' B' U2 R2 U'
L' D' R' B' D U B2
L' D' R' B' D2 L2 U
L D' R' U2 R2 F U'
L D' R' U2 F R2 U'
L D' R' D2 L2 B' U
R' D' U B D2 B2 R'
R' D' U B' R' D2 B2
R' D' U B' D2 R' B2
B U B' R' D F' B2
B U B' R' D B2 F'
B U B' R' F' D B2
R' D' U' F' L' F' U2
U2 D' R U2 B R2 U
R' D2 L' D B' L' U
R' D2 L' D' B' L' U
R' D2 L' D2 B' L' U
R' D2 L' B L' B2 U
R' D2 L' B' L' U D
R' D2 L' B' L' U D'
R' D2 L' B' L' U D2
R' D2 L' B' L' D U
R' D2 L' B' L' D' U
R' D2 L' B' L' D2 U
R' D2 L' B' D L' U
R' D2 L' B' D' L' U
R' D2 L' B' D2 L' U
R' D2 L' B2 L' B U
F' U' F R' U R2 B
R' D2 L2 D' B U R'
L' D2 R' D B' U B'
L' D2 R' D2 B' L2 U
L2 D2 R' U2 R2 F' U'
L' D2 R' B' U D B2
L' D2 R' B' U2 R2 U'
L' D2 R' B' D U B2
L' D2 R' B' D2 L2 U
L2 D2 R' D B U B
L2 D2 R' D2 L2 B U
L2 D2 R' D2 B L2 U
L2 D2 R' B U D B2
L2 D2 R' B U2 R2 U'
L2 D2 R' B D U B2
L2 D2 R' B D2 L2 U
D' U2 R U2 B R2 U
D2 U2 R U2 B R2 U
L D2 R' U2 R2 F U'
L D2 R' U2 F R2 U'
L D2 R' D2 L2 B' U
U2 D2 R U2 B R2 U
R' D2 U B D' B2 R'
R' D2 U B' R' D' B2
R' D2 U B' D' R' B2
D U2 R U2 B R2 U
B2 U2 L R U2 B U
B2 U2 L R' F' R2 U'
B2 U2 R L U2 B U
B' U2 R U2 B R' U
R' D2 B L' B' L' U
B2 U2 R' L F' R2 U'
B2 U2 R' F' L R2 U'
B2 U2 R' F' R2 L U'
R' D2 B' L' B' L' U
B U2 R' F' L' R2 U'
B U2 R' F' R2 L' U'
R' D2 B2 L' B' L' U
F2 D' L' R' B' U L'
F2 D' R' L' B' U L'
D2 F2 L' R' F2 B' U
D2 F2 L' R' B' F2 U
D' F2 L' R' F2 B' U
D' F2 L' R' B' F2 U
D2 F2 L' F2 R' B' U
D' F2 L' F2 R' B' U
D F2 L' R' F2 B' U
D F2 L' R' B' F2 U
D F2 L' F2 R' B' U
D2 F2 R' L' F2 B' U
D2 F2 R' L' B' F2 U
D' F2 R' L' F2 B' U
D' F2 R' L' B' F2 U
L' F2 R' B' L' F2 U
D F2 R' L' F2 B' U
D F2 R' L' B' F2 U
U2 F2 U2 L' R' B' U
U2 F2 U2 R' L' B' U
U F2 U' L' R' B' U
U F2 U' R' L' B' U
R' B L U2 R2 F U'
R' B L U2 F R2 U'
R' B L D2 L2 B' U
R' B L' D B' U B'
R' B L' D2 B' L2 U
R' B L' B' U D B2
R' B L' B' U2 R2 U'
R' B L' B' D U B2
R' B L' B' D2 L2 U
R' B U D B' R' B'
R' B U B D B2 R'
R' B U B' D R' B2
R' B U2 R' F' R' U'
R' B D L' B' U B'
R' B D U B' R' B'
R' B D B' U B' R'
F2 B L' F2 B' R' U
F2 B L' B' R' F2 U
F2 B L' B' F2 R' U
R' B D2 L' B' L' U
R' B' L U2 R2 F U'
R' B' L U2 F R2 U'
R' B' L D2 L2 B' U
R' B' L' D B' U B'
R' B' L' D2 B' L2 U
R' B' L' B' U D B2
R' B' L' B' U2 R2 U'
R' B' L' B' D U B2
R' B' L' B' D2 L2 U
R2 B' L' R B' L U
R2 B' L' B' L R U
R2 B' L' B' R L U
R2 B' R L' B' L U
R' B' U D B' R' B'
R' B' U B D B2 R'
R' B' U B' D R' B2
R' B' U2 R' F' R' U'
L' B' U2 D' R U' F'
R' B' D L' B' U B'
R' B' D U B' R' B'
R' B' D B' U B' R'
L' B' D' U2 R U' F'
R' B' D2 L' B' L' U
R' B2 L U2 R2 F U'
R' B2 L U2 F R2 U'
R' B2 L D2 L2 B' U
R' B2 L' D B' U B'
R2 B2 L R U2 F U'
R' B2 L' D2 B' L2 U
R' B2 L' B' U D B2
R' B2 L' B' U2 R2 U'
R' B2 L' B' D U B2
R' B2 L' B' D2 L2 U
R2 B2 L' R B' L2 U
R2 B2 L' B' L2 R U
R2 B2 L' B' R L2 U
R2 B2 R L U2 F U'
R2 B2 R L' B' L2 U
B F2 L' F2 B' R' U
B F2 L' B' R' F2 U
B F2 L' B' F2 R' U
R' B2 U D B' R' B'
R' B2 U B D B2 R'
R' B2 U B' D R' B2
R' B2 U2 R' F' R' U'
R' B2 D L' B' U B'
R' B2 D U B' R' B'
R' B2 D B' U B' R'
L B2 U2 R F L U'
R' B2 D2 L' B' L' U
