F L B' L' U B'
F L2 U' F U2 R
F U D' B R' B2
F U B2 D' B R'
D' F U B R' B2
D' F B U R' B2
F2 D F' U R B'
F2 D F' U B' R
F D' U B R' B2
B2 D' F U B R'
F D' B U R' B2
B' F L B' U B
B2 F L B' U B2
B F L B' U B'
F B L B' U B'
D' B F U R' B2
B2 F U D' B R'
L B' L' F U B'
B2 F D' U B R'
F B' L B' U B
F B2 L B' U B2
F B2 U D' B R'
F B2 D' U B R'
L2 U' F U' B' U' R
D2 R' B R F U B2
L' U2 F U' B L B'
L2 U2 B' U F U2 R
F' R2 D' B' L2 F2 R
B' U L' F U' F' L'
F U R D' B R' B2
F U R B2 D' B R'
F U R' D' B R' B2
F U R' B2 D' B R'
F U R2 D' B R' B2
F U R2 B2 D' B R'
F' U D' B L2 R' B2
F' U D' B R' L2 B2
F' U D' B R' B2 L2
F U D F' R F B'
F U D F' R B' F
F U D F' B' R F
F U D B' F' R F
F U D B2 D2 B R'
F U D' R B R' B2
F U D' R' B R' B2
F U D' R2 B R' B2
F U D' B R B2 R2
F U D' B R' B2 D
F U D' B R' B2 D'
F U D' B R' B2 D2
F U D' B R2 B2 R
F U D' B' U2 L U2
F U D2 R' B' D' R2
F U D2 B2 D B R'
F U F D F' R B'
F U F D F' B' R
F U F D B' F' R
F U F B' D F' R
F' U B2 D' L2 B R'
F' U B2 D' B L2 R'
F' U B2 D' B R' L2
F U B' D F' R F
F U B' D' B R' B'
F U B' F D F' R
F U B2 D' B R' D
F U B2 D' B R' D'
F U B2 D' B R' D2
F U B2 D' B D R'
F U B2 D' B D' R'
F U B2 D' B D2 R'
L D' B' L' U B' L2
F U' D L2 F L' U2
F U' D F' U2 R B'
F U' D F' U2 B' R
F U' D F2 U2 B' R'
R D2 R' F B U B2
R D2 R' B F U B2
R D2 F R' B U B2
F U2 L' F L U' B'
F U2 D F' U' R B'
F U2 D F' U' B' R
F U2 D2 R F' U' B'
F U2 D2 R2 U' B' R'
D F L2 U' F L U2
D2 F R' B R U B2
D' F U R B R' B2
D' F U R' B R' B2
D2 F U R' B' D' R2
D' F U R2 B R' B2
D2 F U D B R' B2
D' F U B R B2 R2
D' F U B R' B2 D
D' F U B R' B2 D'
D' F U B R' B2 D2
D' F U B R2 B2 R
D' F U B' U2 L U2
D2 F U B2 D B R'
D F U F2 R F2 B'
D F U F2 R B' F2
D F U F2 B' R F2
U F U D F' R B'
U F U D F' B' R
D F U B' U2 L' U2
U F U D B' F' R
D F U B' F2 R F2
D2 F U2 R F' U' B'
D2 F U2 R2 U' B' R'
D F U' L2 F L U2
U F U B' D F' R
D F U' F U2 B' R'
D F U' F2 U2 R B'
D F U' F2 U2 B' R
D2 F D U B R' B2
D2 F D B U R' B2
D F U2 F2 U' R B'
D F U2 F2 U' B' R
U F D U F' R B'
U F D U F' B' R
U F D U B' F' R
F D L2 U' F L' U2
D' F B L U R' B2
D' F B L' U R' B2
D' F B L2 U R' B2
D' F B U R B2 R2
D' F B U R' B2 D
D' F B U R' B2 D'
D' F B U R' B2 D2
D' F B U R2 B2 R
D' F B D L2 U R'
R F D2 R' B U B2
D F B L2 U B2 R'
D F B U' L' U2 B2
D2 F B2 U D B R'
D2 F B2 D U B R'
L F B' L' F U B'
D F B2 U' L' U2 B
F D U F' R F B'
F D U F' R B' F
F D U F' B' R F
F D U B' F' R F
F D U B2 D2 B R'
F D U' L2 F L' U2
F D U' F' U2 R B'
F D U' F' U2 B' R
F D U' F2 U2 B' R'
B2 D F U' L' U2 B
F D U2 F' U' R B'
F D U2 F' U' B' R
B D F L2 U' L U2
B D F L2 B2 U R'
F2 D F' U R D B'
F2 D F' U R D' B'
F2 D F' U R D2 B'
F2 D F' U R B' D
F2 D F' U R B' D'
F2 D F' U R B' D2
F2 D F' U R' B' R2
F2 D F' U D R B'
F2 D F' U D B' R
F2 D F' U D' R B'
F2 D F' U D' B' R
F2 D F' U D2 R B'
F2 D F' U D2 B' R
F2 D F' U B R B2
F2 D F' U B' R D
F2 D F' U B' R D'
F2 D F' U B' R D2
F2 D F' U B' D R
F2 D F' U B' D' R
F2 D F' U B' D2 R
F2 D F' D U R B'
F2 D F' D U B' R
F2 D F' D' U R B'
F2 D F' D' U B' R
F2 D F' D2 U R B'
F2 D F' D2 U B' R
F2 D F' B U R B2
F2 D F' B U B2 R
F2 D F' B2 U B R
F2 D B F' U R B2
F2 D B F' U B2 R
D F' U R D' B' L2
D F' U R B' D' L2
D F' U D' R B' L2
D F' U D' B' L2 R
D F' U D' B' R L2
F2 D B2 F' U B R
D F' U B' R D' L2
D F' U B' D' L2 R
D F' U B' D' R L2
F D B2 U D2 B R'
F D B2 D2 U B R'
B2 D' L' U B L R'
B2 D' L' U B R' L
D F' D' U R B' L2
D F' D' U B' L2 R
D F' D' U B' R L2
R2 F' D' B' L2 F2 R
F' D' U B L2 R' B2
F' D' U B R' L2 B2
F' D' U B R' B2 L2
L F' B' L' F U B'
F D' U R B R' B2
F D' U R' B R' B2
F D' U R2 B R' B2
F D' U B R B2 R2
F D' U B R' B2 D
F D' U B R' B2 D'
F D' U B R' B2 D2
F D' U B R2 B2 R
F D' U B' U2 L U2
B2 D' F L U B R'
B2 D' F L' U B R'
B2 D' F L2 U B R'
B' D' F B U R' B'
B2 D' F U B R' D
B2 D' F U B R' D'
B2 D' F U B R' D2
B2 D' F U B D R'
B2 D' F U B D' R'
B2 D' F U B D2 R'
B2 D' F B' U B2 R'
F2 D' F' U B R' B2
F2 D' F' B U R' B2
F' D' B U L2 R' B2
F' D' B U R' L2 B2
F' D' B U R' B2 L2
B' D' B F U R' B'
F2 D' B F' U R' B2
F D' B L U R' B2
F D' B L' U R' B2
F D' B L2 U R' B2
F D' B U R B2 R2
F D' B U R' B2 D
F D' B U R' B2 D'
F D' B U R' B2 D2
F D' B U R2 B2 R
B2 D' B' F U B2 R'
F D' B D L2 U R'
D2 F2 D' F' U R B'
D2 F2 D' F' U B' R
D' F2 D2 F' U R B'
D' F2 D2 F' U B' R
F D2 R' B R U B2
L F2 B' L' F U B'
F D2 U R' B' D' R2
F D2 U B2 D B R'
B2 D2 F U D B R'
B2 D2 F D U B R'
F D2 U2 R F' U' B'
F D2 U2 R2 U' B' R'
L B L' F B2 U B
L B L' B2 F U B
L2 B U D L2 B' R'
B' F L D B' U B
B' F L D' B' U B
B' F L D2 B' U B
B2 F L U B D' R2
B' F L B' L U B
B' F L B' L' U B
B' F L B' L2 U B
B' F L B' U D B
B' F L B' U D' B
B' F L B' U D2 B
B' F L B' U B D
B' F L B' U B D'
B' F L B' U B D2
B' F L B' D U B
B' F L B' D' U B
B' F L B' D2 U B
B2 F L D B' U B2
B2 F L D' B' U B2
F' B L F2 B' U B'
B2 F L D2 B' U B2
F' B L B' F2 U B'
F2 B L F' B' U B'
B2 F L B' L U B2
B2 F L B' L' U B2
B2 F L B' L2 U B2
B2 F L B' U B2 D
B2 F L B' U B2 D'
B2 F L B' U B2 D2
B2 F L B' D L2 U
F D2 B2 U D B R'
F2 B L B' F' U B'
F D2 B2 D U B R'
B2 F L' U2 F U' B
B F L D B' L2 U
D' B D F L2 U R'
B F L B' U D B'
B F L B' U D' B'
B F L B' U D2 B'
B F L B' U B' D
B F L B' U B' D'
B F L B' U B' D2
B F L B' D U B'
B F L B' D' U B'
B F L B' D2 U B'
F B L D B' L2 U
B2 F L2 U B' R' B2
B' F L2 B U B' R'
B F L' U2 F U' B2
B F L' D L2 B' U
L2 B D U L2 B' R'
F B L B' U D B'
F B L B' U D' B'
F B L B' U D2 B'
F B L B' U B' D
F B L B' U B' D'
F B L B' U B' D2
F B L B' D U B'
F B L B' D' U B'
F B L B' D2 U B'
F B L' U2 F U' B2
F B L' D L2 B' U
B2 F L2 B2 U B' R'
B F L2 U B' R' B'
F B L2 U B' R' B'
B F L2 B' U B' R'
D' B F L U R' B2
D' B F L' U R' B2
D' B F L2 U R' B2
F B L2 B' U B' R'
D' B F U R B2 R2
D' B F U R' B2 D
D' B F U R' B2 D'
D' B F U R' B2 D2
D' B F U R2 B2 R
D' B F D L2 U R'
D B F L2 U B2 R'
D B F U' L' U2 B2
B2 F U D' B R' D
B2 F U D' B R' D'
B2 F U D' B R' D2
B2 F U D' B D R'
B2 F U D' B D' R'
B2 F U D' B D2 R'
B F U B D' B R'
F B U B D' B R'
F2 B D L2 F' U R
F2 B D F' L2 U R
B2 F D' L U B R'
B2 F D' L' U B R'
L B' L' D F U B'
B2 F D' L2 U B R'
L B' L' D' F U B'
B' F D' B U R' B'
L B' L' D2 F U B'
L B' L' F U D B'
L B' L' F U D' B'
L B' L' F U D2 B'
L B' L' F U B' D
L B' L' F U B' D'
L B' L' F U B' D2
L B' L' F D U B'
L B' L' F D' U B'
L B' L' F D2 U B'
B2 F D' U B R' D
B2 F D' U B R' D'
B2 F D' U B R' D2
B2 F D' U B D R'
B2 F D' U B D' R'
B2 F D' U B D2 R'
B2 F D' B' U B2 R'
L B' L2 U B L B'
U B' L2 U B' U' R'
B' F' L F2 B' U B
B' F' L B' F2 U B
F' B' L F2 B' U B
F' B' L B' F2 U B
B2 F' L F2 B' U B2
F2 B' L F' B' U B
B2 F' L B' F2 U B2
F2 B' L B' F' U B
B F' L F2 B' U B'
B F' L B' F2 U B'
F B' L D B' U B
F B' L D' B' U B
F B' L D2 B' U B
F B' L B' L U B
F B' L B' L' U B
F B' L B' L2 U B
F B' L B' U D B
F B' L B' U D' B
F B' L B' U D2 B
F B' L B' U B D
F B' L B' U B D'
F B' L B' U B D2
F B' L B' D U B
F B' L B' D' U B
F B' L B' D2 U B
F B' L2 B U B' R'
B2 F' U D' L2 B R'
B2 F' U D' B L2 R'
B2 F' U D' B R' L2
L B' D' L' U B' L
L B' F L' F U B'
L B' F' L' F U B'
B2 F' D' U L2 B R'
B2 F' D' U B L2 R'
B2 F' D' U B R' L2
L B' F2 L' F U B'
B' F2 L F' B' U B
B' F2 L B' F' U B
F B' D' B U R' B'
F' B2 L F2 B' U B2
B2 F2 L F' B' U B2
F' B2 L B' F2 U B2
F2 B2 L F' B' U B2
L B2 L' F B U B2
B2 F2 L B' F' U B2
F2 B2 L B' F' U B2
L B2 L' B F U B2
B F2 L F' B' U B'
F B2 L U B D' R2
B F2 L B' F' U B'
F B2 L D B' U B2
F B2 L D' B' U B2
F B2 L D2 B' U B2
F B2 L B' L U B2
F B2 L B' L' U B2
F B2 L B' L2 U B2
F B2 L B' U B2 D
F B2 L B' U B2 D'
F B2 L B' U B2 D2
F B2 L B' D L2 U
F B2 L' U2 F U' B
F B2 L2 U B' R' B2
F B2 L2 B2 U B' R'
F' B2 U D' L2 B R'
F' B2 U D' B L2 R'
F' B2 U D' B R' L2
D2 B2 D F U B R'
F B2 U D' B R' D
F B2 U D' B R' D'
F B2 U D' B R' D2
F B2 U D' B D R'
F B2 U D' B D' R'
F B2 U D' B D2 R'
D2 B2 F U D B R'
D2 B2 F D U B R'
B2 F2 D F' U B R
F2 B2 D F' U B R
B F2 D L2 F' U R
F' B2 D' U L2 B R'
F' B2 D' U B L2 R'
F' B2 D' U B R' L2
D B2 D2 F U B R'
B F2 D F' L2 U R
B2 F2 D' F' U B R'
F2 B2 D' F' U B R'
D B2 F U' L' U2 B
F B2 D' L U B R'
F B2 D' L' U B R'
F B2 D' L2 U B R'
F B2 D' U B R' D
F B2 D' U B R' D'
F B2 D' U B R' D2
F B2 D' U B D R'
F B2 D' U B D' R'
F B2 D' U B D2 R'
F B2 D' B' U B2 R'
