R' U B U2 R'
R' L U B U2 R'
R' L' U B U2 R'
L' R' U B U2 R'
L R' U B U2 R'
L2 R' U B U2 R'
R' L2 U B U2 R'
R' U L B U2 R'
R' U L' B U2 R'
R' U L2 B U2 R'
R' U B L U2 R'
R' U B L' U2 R'
R' U B L2 U2 R'
R' U B U2 R' D
R' U B U2 R' D'
R' U B U2 R' D2
R' U B U2 D R'
R' U B U2 D' R'
R' U B U2 D2 R'
R' U B D U2 R'
R' U B D' U2 R'
R' U B D2 U2 R'
R' U B' L B2 U2
R' U' R2 D2 F' R
R' U' D2 R2 F' R
F' R' U B U2 R'
F2 R' U B U2 R'
F R' U B U2 R'
R' D2 U' R2 F' R
R' F U B U2 R'
R' F' U B U2 R'
R' F2 U B U2 R'
R' U B L2 U2 D2 R'
R' U B L2 D U2 R'
R' U B L2 D' U2 R'
R' U B L2 D2 U2 R'
R' U B U' F U' R'
R' U B U' F' U' R'
R' U B U' F2 U' R'
R' U B U2 R2 D R
R' U B U2 R2 D' R
R' U B U2 R2 D2 R
R' U B U2 D R' D
R' U B U2 D R' D'
R' U B U2 D R' D2
R' U B U2 D' R' D
R' U B U2 D' R' D'
R' U B U2 D' R' D2
R' U B U2 D2 R' D
R' U B U2 D2 R' D'
R' U B U2 D2 R' D2
R' U B U2 F' R' F
R' U B U2 F2 R' F2
R' U B D L U2 R'
R' U B D L' U2 R'
R' U B D L2 U2 R'
R' U B D U2 R' D
R' U B D U2 R' D'
R' U B D U2 R' D2
R' U B D' L U2 R'
R' U B D' L' U2 R'
R' U B D' L2 U2 R'
R' U B D' U2 R' D
R' U B D' U2 R' D'
R' U B D' U2 R' D2
R' U B D2 L U2 R'
R' U B D2 L' U2 R'
R' U B D2 L2 U2 R'
R' U B D2 U2 R' D
R' U B D2 U2 R' D'
R' U B D2 U2 R' D2
R' U B' L U2 D2 F2
R' U B' L D2 U2 F2
R' U B' L B2 U2 D
R' U B' L B2 U2 D'
R' U B' L B2 U2 D2
R' U B' L B2 D U2
R' U B' L B2 D' U2
R' U B' L B2 D2 U2
R' U B' L' B2 L2 U2
R' U B' L2 B2 L' U2
R' U B' D2 L U2 F2
R' U B2 L2 U2 F R
U' R D B2 D F' R
R' U B2 D B' U2 R'
R' U B2 D' B' U2 R'
R' U B2 D2 B' U2 R'
U2 R D2 L2 U F' R
U' R D2 F' R D' B2
U' R D2 F' D' R B2
U' R D2 F' D' B2 R
D' R F L' R2 F2 U'
D' R F L' F2 R2 U'
D' R F R2 L' F2 U'
D' R F' R2 U2 R' U
U' R F' B D R' B2
U' R F' B' D B2 R'
R' U' R' D2 R' F' R
R' U' R' B R' F' B'
R' U' R' B R' B' F'
U' R B D F' R' B2
R' U' R2 D2 F' R D
R' U' R2 D2 F' R D'
R' U' R2 D2 F' R D2
R' U' R2 D2 F' D R
R' U' R2 D2 F' D' R
R' U' R2 D2 F' D2 R
U' R B F' D R' B2
R' U' R2 F' B R' B'
R' U' R2 B F' R' B'
R' U' D R2 D F' R
U' R B' D F' B2 R'
U' R B' D B2 F' R'
U' R B' F' D B2 R'
F' R' L U B U2 R'
R U' D B2 D F' R
R' U' D2 R F' R F'
R' U' D2 R2 F' R D
R' U' D2 R2 F' R D'
R' U' D2 R2 F' R D2
R' U' D2 R2 F' D R
R' U' D2 R2 F' D' R
R' U' D2 R2 F' D2 R
F2 R' L U B U2 R'
R' U' D2 F' R2 F' R'
D2 R' L' U' F' R F2
F R' L U B U2 R'
F' R' L' U B U2 R'
R' U' F R2 D2 F' R
F2 R' L' U B U2 R'
D2 R' L' F' U' R F2
R' U' F U2 B U2 R'
R U' D2 F' R D' B2
R U' D2 F' D' R B2
R U' D2 F' D' B2 R
R' U' F D2 R2 F' R
F R' L' U B U2 R'
D R' L' D2 F L' U'
F' R' L2 U B U2 R'
F2 R' L2 U B U2 R'
R' U' F' R2 D2 F' R
R' U' F' U2 B U2 R'
F R' L2 U B U2 R'
R' U' F' D2 R2 F' R
F' R' U L B U2 R'
F' R' U L' B U2 R'
F' R' U L2 B U2 R'
F2 R' U L B U2 R'
F2 R' U L' B U2 R'
F2 R' U L2 B U2 R'
R' U' F2 R2 D2 F' R
F' R' U B L U2 R'
F' R' U B L' U2 R'
F' R' U B L2 U2 R'
R' U' F2 U2 B U2 R'
F' R' U B U2 R' D
F' R' U B U2 R' D'
F' R' U B U2 R' D2
F' R' U B U2 D R'
F' R' U B U2 D' R'
F' R' U B U2 D2 R'
F R' U L B U2 R'
F' R' U B D U2 R'
F' R' U B D' U2 R'
F' R' U B D2 U2 R'
F' R' U B' L B2 U2
F R' U L' B U2 R'
F R' U L2 B U2 R'
R' U' F2 D2 R2 F' R
F2 R' U B L U2 R'
F2 R' U B L' U2 R'
F2 R' U B L2 U2 R'
F2 R' U B U2 R' D
F2 R' U B U2 R' D'
F2 R' U B U2 R' D2
F2 R' U B U2 D R'
F2 R' U B U2 D' R'
F2 R' U B U2 D2 R'
F2 R' U B D U2 R'
F2 R' U B D' U2 R'
F2 R' U B D2 U2 R'
F2 R' U B' L B2 U2
R U' F' B D R' B2
R U' F' B' D B2 R'
F' R' U' R2 D2 F' R
R' U' B R B' R2 F'
F' R' U' D2 R2 F' R
D2 R' U' F' D2 R F'
F R' U B L U2 R'
F R' U B L' U2 R'
F R' U B L2 U2 R'
F R' U B U2 R' D
F R' U B U2 R' D'
F R' U B U2 R' D2
F R' U B U2 D R'
F R' U B U2 D' R'
F R' U B U2 D2 R'
F R' U B D U2 R'
F R' U B D' U2 R'
F R' U B D2 U2 R'
F2 R' U' R2 D2 F' R
F R' U B' L B2 U2
U R' U B R U2 R2
F2 R' U' D2 R2 F' R
U2 R' U' B U2 R' B'
F R' U' R2 D2 F' R
F R' U' D2 R2 F' R
D' R' U2 D2 B R' U
R U' B D F' R' B2
R U' B F' D R' B2
R U' B' D F' B2 R'
R U' B' D B2 F' R'
R U' B' F' D B2 R'
D' R' D2 U2 B R' U
F' R' D2 U' R2 F' R
F2 R' D2 U' R2 F' R
D' R' F L' U2 B U
D2 R' F U L' U2 F
F R' D2 U' R2 F' R
F' R' F U B U2 R'
F2 R' F U B U2 R'
D2 R' F' L' U' R F
F R' F U B U2 R'
D2 R' F' U' D2 R F'
F' R' F' U B U2 R'
D' R' F' U2 B R U
D2 R' F' D2 U' R F'
F2 R' F' U B U2 R'
F R' F' U B U2 R'
F' R' F2 U B U2 R'
F2 R' F2 U B U2 R'
F R' F2 U B U2 R'
R' U2 R2 U D2 F' R
R' U2 R2 D2 U F' R
R' U2 R2 B U F' R'
R' U2 D2 R2 U F' R
R U2 D2 L2 U F' R
R' U2 B' U' L B2 U2
R' U2 B' U' B2 U2 R'
R' D L' F U B U2
R' D L2 U B L U2
R D L' F U' F2 B2
R D L' F U' B2 F2
U' R2 B R' D F' B2
U' R2 B R' D B2 F'
U' R2 B R' F' D B2
B R2 B' R' U' F' R2
R' D U' R2 D F' R
R D U' B2 D F' R
R D B2 D L2 F' R
R D B2 D F' L2 R
R D B2 D F' R L2
R2 D' R F' U B U2
U2 D B2 L B' R' U
R' D2 L U' R2 F' R
R' D2 L' U' R2 F' R
R' D2 L2 U' R2 F' R
R2 D2 R U' R2 F' R
R' D2 U' R F' R F'
R' D2 U' R2 F' R D
R' D2 U' R2 F' R D'
R' D2 U' R2 F' R D2
R' D2 U' R2 F' D R
R' D2 U' R2 F' D' R
R' D2 U' R2 F' D2 R
R' D2 U' F' R2 F' R'
R' D2 U2 R2 U F' R
R' D2 F U L' B U2
R' D2 F U B L' U2
R D2 U' F' R D' B2
R D2 U' F' D' R B2
R D2 U' F' D' B2 R
R D2 U2 L2 U F' R
R' D2 F' U B U2 R
R' D2 F' U' R2 F' R'
R' F L U B U2 R'
D U2 B2 L B' R' U
D' F L' R F' R2 U'
D' F L' R' U2 B U
R' F L' U B U2 R'
R' F L2 U B U2 R'
D' F R L' F' R2 U'
D' F R' L' U2 B U
D2 F R' U L' U2 F
L' F R' U B U2 R'
L2 F R' U B U2 R'
R' F U L B U2 R'
R' F U L' B U2 R'
L F R' U B U2 R'
R' F U L2 B U2 R'
R' F U B L U2 R'
R' F U B L' U2 R'
R' F U B L2 U2 R'
R' F U B U2 R' D
R' F U B U2 R' D'
R' F U B U2 R' D2
R' F U B U2 D R'
R' F U B U2 D' R'
R' F U B U2 D2 R'
R' F U B D U2 R'
R' F U B D' U2 R'
R' F U B D2 U2 R'
R' F U B' L B2 U2
R' F U' R2 D2 F' R
R' F U' D2 R2 F' R
D' F D2 L' R' F U'
D' F D2 L' F R' U'
D' F D2 R' L' F U'
R' F D2 U' R2 F' R
R' F' L U B U2 R'
D2 F' L' R' U' R2 F
D2 F' L' R' U' F R2
R' F' L' U B U2 R'
R' F' L2 U B U2 R'
D2 F' R' L' U' R2 F
D2 F' R' L' U' F R2
D' F' R' U2 B R2 U
L' F' R' U B U2 R'
L2 F' R' U B U2 R'
R' F' U L B U2 R'
R' F' U L' B U2 R'
R' F' U L2 B U2 R'
L F' R' U B U2 R'
R' F' U B L U2 R'
R' F' U B L' U2 R'
R' F' U B L2 U2 R'
R' F' U B U2 R' D
R' F' U B U2 R' D'
R' F' U B U2 R' D2
R' F' U B U2 D R'
R' F' U B U2 D' R'
R' F' U B U2 D2 R'
R' F' U B D U2 R'
R' F' U B D' U2 R'
R' F' U B D2 U2 R'
R' F' U B' L B2 U2
R' F' U' R2 D2 F' R
R' F' U' D2 R2 F' R
D2 F' D2 R' U' R2 F'
R' F' D2 U' R2 F' R
R' F2 L U B U2 R'
R' F2 L' U B U2 R'
R' F2 L2 U B U2 R'
D' F2 R F' L' R2 U'
D' F2 R F' R2 L' U'
L' F2 R' U B U2 R'
L2 F2 R' U B U2 R'
R' F2 U L B U2 R'
R' F2 U L' B U2 R'
R' F2 U L' B U2 R'
R' F2 U L2 B U2 R'
L F2 R' U B U2 R'
R' F2 U B L U2 R'
R' F2 U B L' U2 R'
R' F2 U B L2 U2 R'
R' F2 U B U2 R' D
R' F2 U B U2 R' D'
R' F2 U B U2 R' D2
R' F2 U B U2 D R'
R' F2 U B U2 D' R'
R' F2 U B U2 D2 R'
R' F2 U B D U2 R'
R' F2 U B D' U2 R'
R' F2 U B D2 U2 R'
R' F2 U B' L B2 U2
R' F2 U' R2 D2 F' R
R' F2 U' D2 R2 F' R
R' F2 D2 U' R2 F' R
U2 B U R F' B R2
U2 B U R B F' R2
R' B U' B' U' B R'
