U L U L F
U L R U L F
U L R' U L F
U L R2 U L F
U L U L D F
U L U L D' F
U L U L D2 F
U L U L F D
U L U L F D'
U L U L F D2
U L U D L F
U L U D' L F
U L U D2 L F
U L U F L F
U L U F' L F
U L U F2 L F
U L D U L F
U L D' U L F
U L D2 U L F
U L F R U L
U2 L2 U' L' U F
R' U L U L F'
R' U L U F' L
U R L U L F
U R' L U L F
U R2 L U L F
F' U L U L F
F2 U L U L F
F U L U L F
L' D' B2 L' R' F'
L' D' B2 R' L' F'
U F L R U L
U F R L U L
U L U D2 L F D
U L U D2 L F D'
U L U D2 L F D2
U L U D2 F L F
U L U D2 F' L F
U L U D2 F2 L F
U L U F L D F
U L U F L D' F
U L U F L D2 F
U L U F L F D
U L U F L F D'
U L U F L F D2
U L U F D L F
U L U F D' L F
U L U F D2 L F
U L U F' L D F
U L U F' L D' F
U L U F' L D2 F
U L U F' L F D
U L U F' L F D'
U L U F' L F D2
U L U F' D L F
U L U F' D' L F
U L U F' D2 L F
U L U F2 L D F
U L U F2 L D' F
U L U F2 L D2 F
U L U F2 L F D
U L U F2 L F D'
U L U F2 L F D2
U L U F2 D L F
U L U F2 D' L F
U L U F2 D2 L F
U L U' R' U2 L F'
U L U' R' U2 F' L
U L U' B2 R' U2 F'
U L D R U L F
U L D R' U L F
U L D R2 U L F
U L D U L D F
U L D U L D' F
U L D U L D2 F
U L D U L F D
U L D U L F D'
U L D U L F D2
U L D U F L F
U L D U F' L F
U L D U F2 L F
U L D F R U L
U L D' R U L F
U L D' R' U L F
U L D' R2 U L F
U L D' U L D F
U L D' U L D' F
U L D' U L D2 F
U L D' U L F D
U L D' U L F D'
U L D' U L F D2
U L D' U F L F
U L D' U F' L F
U L D' U F2 L F
U L D' F R U L
U L D2 R U L F
U L D2 R' U L F
U L D2 R2 U L F
U L D2 U L D F
U L D2 U L D' F
U L D2 U L D2 F
U L D2 U L F D
U L D2 U L F D'
U L D2 U L F D2
U L D2 U F L F
U L D2 U F' L F
U L D2 U F2 L F
R' L F2 U R F L
U L D2 F R U L
R2 L F2 U L R F'
R2 L F2 U R L F'
R2 L F2 U R F' L
U2 L F L U' L' U
U2 L F L2 D' L' B2
U2 L F L2 D' B2 L'
U L F R U L D
U L F R U L D'
U L F R U L D2
U L F R U D L
U L F R U D' L
U L F R U D2 L
U L F R D U L
U L F R D' U L
U L F R D2 U L
U L F R F U L
U L F R F' U L
U L F R F2 U L
U L F D R U L
U L F D' R U L
U L F D2 R U L
U L F' U L D F2
U L F' U2 L' U' L2
D L F2 R' U F' R2
L R' U L D2 F' R2
L R' U L F' D2 R2
L R' U F2 R F L
L R' U' L' U2 L2 F'
L R' U' L' U2 F' L2
R' L' D' B2 L' F' R'
L' R' D' B2 L' F' R'
U2 L' U' L2 U F L
U' L' U2 L2 U L F
L R' F2 U R F L
U2 L' D' L2 F L B2
F' L' D' B2 L' R' F'
F' L' D' B2 R' L' F'
F2 L' D' B2 L' R' F'
F2 L' D' B2 R' L' F'
D L' D' B2 L2 R' F'
D L' D' B2 R' L2 F'
D L' D' B2 R' F' L2
F L' D' B2 L' R' F'
F L' D' B2 R' L' F'
L R2 U F2 L R F'
L R2 U F2 R L F'
L R2 U F2 R F' L
L R2 F2 U L R F'
L R2 F2 U R L F'
L R2 F2 U R F' L
U2 L2 U' L' R U F
U2 L2 U' L' R' U F
U2 L2 U' L' R2 U F
U2 L2 U' L' U D F
U2 L2 U' L' U D' F
U2 L2 U' L' U D2 F
U2 L2 U' L' U F D
U2 L2 U' L' U F D'
U2 L2 U' L' U F D2
U2 L2 U' L' D U F
U2 L2 U' L' D' U F
U2 L2 U' L' D2 U F
U2 L2 U' R L' U F
U2 L2 U' R' L' U F
U2 L2 U' R2 L' U F
U L2 D L' U L F
R' U L U L D F'
R' U L U L D' F'
R' U L U L D2 F'
R' U L U L F' D
R' U L U L F' D'
R' U L U L F' D2
R' U L U L' F' L2
R' U L U D L F'
R' U L U D F' L
R' U L U D' L F'
R' U L U D' F' L
R' U L U D2 L F'
R' U L U D2 F' L
R' U L U F L F2
R' U L U F' L D
R' U L U F' L D'
R' U L U F' L D2
R' U L U F' D L
R' U L U F' D' L
R' U L U F' D2 L
R' U L D U L F'
R' U L D U F' L
U L2 D' L' U L F
R' U L D' U L F'
R' U L D' U F' L
R2 U L R U L F'
R2 U L R U F' L
R' U L D2 U L F'
R' U L D2 U F' L
R' U L F U L F2
R' U L F U F2 L
R' U L F2 U F L
R U L R2 U L F'
R U L R2 U F' L
U L2 D2 L' U L F
R2 U R L U L F'
R2 U R L U F' L
U2 L2 B U' L' U F
R U R2 L U L F'
R U R2 L U F' L
R' U D L F2 U F
U2 L2 B' U' L' U F
U2 L2 B2 U' L' U F
U2 R L U R' F L
U2 R L U F L R'
U2 R L U F R' L
U R L U L D F
U R L U L D' F
U R L U L D2 F
U R L U L F D
U R L U L F D'
U R L U L F D2
U R L U D L F
U R L U D' L F
U R L U D2 L F
U R L U F L F
U R L U F' L F
U R L U F2 L F
R' U F L U L F2
R' U F L U F2 L
U R L D U L F
U R L D' U L F
U R L D2 U L F
U R L F R U L
L U F2 L D R F'
B2 R U' R2 U' L2 F'
B2 R U' R2 U' F' L2
L U F2 D L R F'
L U F2 D R L F'
L U F2 D R F' L
U' R U2 L U L F
L2 U' L' U' L' B' U2
U R F L R U L
U R F R L U L
B' R B U L U L
D' R B U' B R' U'
D2 R B D' R F' U2
B2 R B U' R2 U' L2
B2 R B U2 L2 D B2
B R B U' R' U' L2
U2 R' L U R F L
U R' L U L D F
U R' L U L D' F
U R' L U L D2 F
U R' L U L F D
U R' L U L F D'
U R' L U L F D2
U R' L U D L F
U R' L U D' L F
U R' L U D2 L F
U R' L U F L F
U R' L U F' L F
U R' L U F2 L F
D R' L F2 U R F
U R' L D U L F
U R' L D' U L F
U R' L D2 U L F
U R' L F R U L
F' R' U L U L F'
F' R' U L U F' L
F2 R' U L U L F'
F2 R' U L U F' L
D R' U L F2 U F
F R' U L U L F'
F R' U L U F' L
U' R' U2 L U L F
B2 R' U2 L2 D' F' B2
B2 R' U2 L2 D' B2 F'
B2 R' U2 L2 F' D' B2
B2 R' U2 F' L2 D' B2
R U' B2 R' U' L2 F
R' U2 L' D' L' F' B2
R' U2 L' D' L' B2 F'
R' U2 L' D' B2 L' F'
R' U2 L2 U' L' U F'
U R' F L R U L
U R' F R L U L
U2 R2 L U R2 F L
U2 R2 L U F L R2
U2 R2 L U F R2 L
U R2 L U L D F
U R2 L U L D' F
U R2 L U L D2 F
U R2 L U L F D
U R2 L U L F D'
U R2 L U L F D2
U R2 L U D L F
U R2 L U D' L F
U R2 L U D2 L F
U R2 L U F L F
U R2 L U F' L F
U R2 L U F2 L F
D R2 L F2 U R F'
U R2 L D U L F
U R2 L D' U L F
U R2 L D2 U L F
U R2 L F R U L
R' U2 F' L' D' L' B2
R' U2 F' L' D' B2 L'
R' U2 F' L2 U' L' U
R' U2 F' U' L U L
D2 R2 U L R U F'
D2 R2 U R L U F'
B2 R2 U' R U' L2 F'
B2 R2 U' R U' F' L2
U' R2 U2 L U L F
R' D L F2 U R F
U R2 F L R U L
U R2 F R L U L
R' D U L F2 U F
F' U L R U L F
F' U L R' U L F
F' U L R2 U L F
F' U L U L D F
F' U L U L D' F
F' U L U L D2 F
F' U L U L F D
F' U L U L F D'
F' U L U L F D2
F' U L U D L F
F' U L U D' L F
F' U L U D2 L F
F' U L U F L F
F' U L U F' L F
F' U L U F2 L F
F2 U L R U L F
F2 U L R' U L F
F' U L D U L F
F2 U L R2 U L F
F' U L D' U L F
F2 U L U L D F
F2 U L U L D' F
F2 U L U L D2 F
F2 U L U L F D
F2 U L U L F D'
F2 U L U L F D2
F2 U L U D L F
F2 U L U D' L F
F2 U L U D2 L F
F2 U L U F L F
F2 U L U F' L F
F2 U L U F2 L F
F' U L D2 U L F
F' U L F R U L
F2 U L D U L F
F2 U L D' U L F
F2 U L D2 U L F
F2 U L F R U L
F U L R U L F
F U L R' U L F
F U L R2 U L F
F U L U L D F
F U L U L D' F
F U L U L D2 F
F U L U L F D
F U L U L F D'
F U L U L F D2
F U L U D L F
F U L U D' L F
F U L U D2 L F
F U L U F L F
F U L U F' L F
F U L U F2 L F
D U L F R F U
F U L D U L F
F U L D' U L F
F U L D2 U L F
F U L F R U L
U D L F R F U
U2 D L' D' L2 F B2
U2 D L' D' L2 B2 F
F' U R L U L F
L' D F2 L R B U2
L' D F2 R L B U2
F2 U R L U L F
F' U R' L U L F
F U R L U L F
F2 U R' L U L F
F' U R2 L U L F
F U R' L U L F
F2 U R2 L U L F
F U R2 L U L F
D U F R F L U
U D F R F L U
F' U F L R U L
B' U F R U L2 B
B' U F R U B L2
F' U F R L U L
F2 U F L R U L
F2 U F R L U L
F U F L R U L
F U F R L U L
L' D' R' B2 L' F' R'
B2 U' L R' U' L F
L' D' F B2 R' F' L'
L' D' B L' B R' F'
B2 U' R' L U' L F
B2 U' R' U' L F L
B2 U' R' B L U' L
L' D' B2 L R' F' L2
L' D' B2 L' R' D F'
L' D' B2 L' R' D' F'
L' D' B2 L' R' D2 F'
L' D' B2 L' R' F' D
L' D' B2 L' R' F' D'
L' D' B2 L' R' F' D2
L' D' B2 L' D R' F'
L' D' B2 L' D' R' F'
L' D' B2 L' D2 R' F'
L' D' B2 L' F R' F'
L' D' B2 L' F' R' F'
L' D' B2 L' F2 R' F'
L' D' B2 L2 R' F' L
R D' B U' B R' U'
U' D' B L B R' U'
D' U' B L B R' U'
L' D' B2 R' L F' L2
L' D' B2 R' L' D F'
L' D' B2 R' L' D' F'
L' D' B2 R' L' D2 F'
L' D' B2 R' L' F' D
L' D' B2 R' L' F' D'
L' D' B2 R' L' F' D2
L' D' B2 R' L2 F' L
L' D' B2 R' D L' F'
L' D' B2 R' D' L' F'
L' D' B2 R' D2 L' F'
L' D' B2 D L' R' F'
L' D' B2 D R' L' F'
L' D' B2 D' L' R' F'
L' D' B2 D' R' L' F'
L' D' B2 D2 L' R' F'
L' D' B2 D2 R' L' F'
L' D' B2 F R' F' L'
D U2 L' D' L2 F B2
D U2 L' D' L2 B2 F
L2 D2 R' F' D R' B
B U' B L R' U' L
B U' B R' L U' L
R D2 R2 U L U F'
B U2 L D F L B'
B U2 L F D L B'
F' U2 L2 U' L' U F
F2 U2 L2 U' L' U F
F U2 L2 U' L' U F
R' F L U F2 L R
R' F L U F2 R L
U F L R U L D
U F L R U L D'
U F L R U L D2
U F L R U D L
U F L R U D' L
U F L R U D2 L
U F L R D U L
U F L R D' U L
U F L R D2 U L
U F L R F U L
U F L R F' U L
U F L R F2 U L
U F L D R U L
U F L D' R U L
U F L D2 R U L
U F L F' U L F
U2 F L2 U' L' U F
U F R L U L D
U F R L U L D'
U F R L U L D2
U F R L U D L
U F R L U D' L
U F R L U D2 L
U F R L D U L
U F R L D' U L
U F R L D2 U L
U F R L F U L
U F R L F' U L
U F R L F2 U L
U F R D L F2 U
U F R D F2 L U
U F R F L U L
U F R F' L U L
U F R F2 L U L
R' F U L U L F2
R' F U L U F2 L
U2 F U' L U L F
D F U F L R U
D F U F R L U
U F D L R F2 U
U F D R L F2 U
U F D R F2 L U
L' F D' B2 R' F' L'
R' F' L' D' B2 L' R'
R' F' L' D' B2 R' L'
U F' L U D L F2
U F' L U D F2 L
U F' L U2 L2 U' L'
U F' L D U L F2
U F' L D U F2 L
U F' L D2 R2 U L
U2 F' L2 U' L' U F
L F' R' U L F' R
L F' R' U F' L R
L F' R' U F' R L
U2 F' U' L U L F
U F' D F2 L R U
U F' D F2 R L U
U F2 L F' R U L
U F2 L F2 U L F
U2 F2 L2 U' L' U F
L F2 R' U L F' R2
L F2 R' U F' L R2
L F2 R' U F' R2 L
U2 F2 U' L U L F
B2 D2 R2 U' R U' F'
U' B L U' D L B'
U' B L D U' L B'
U2 B L D F L B'
U2 B L F D L B'
D' B U' B L R' U'
D' B U' B R' L U'
R B U' B R' U' L2
R B U2 L D L B'
U' B2 R' B' L U' L
L' B2 R' D' L' F' B2
L' B2 R' D' L' B2 F'
L' B2 R' D' B2 L' F'
D2 B2 R2 U' R U' F'
R B2 U' R' U' L2 F
L' B2 D' L' R' F' B2
L' B2 D' L' R' B2 F'
L' B2 D' R' L' F' B2
L' B2 D' R' L' B2 F'
L' B2 D' R' B2 L' F'
