D2 L' F2 U' F'
U' R D' F' R2
U' R F' D' R2
U2 R B2 U F'
U' R' D' R2 F'
D' F L' U' R2
D2 F2 L' U' F
U2 B2 R U F'
L D2 L' F2 U' F'
L' D2 F2 L' U' F
F' U2 R B2 U F'
L2 D2 F2 L' U' F
L D2 F2 L' U' F
F2 U2 R B2 U F'
R D2 F2 R' U' F
F U2 R B2 U F'
D' F L' U' R2 D
D' F L' U' R2 D'
D' F L' U' R2 D2
D2 F L' U' F R
D' F L' D' F2 U'
D' F L' F U' R2
D' F L' F' U' R2
D' F L' F2 U' R2
U' F R D' F' R2
U' F R F' D' R2
U' F R' D' R2 F'
F' U2 B2 R U F'
F2 U2 B2 R U F'
F U2 B2 R U F'
D2 F D F L' U'
D' F D' L' F2 U'
D2 F' L' F' U' F2
U' F' R D' F' R2
U' F' R F' D' R2
U' F' R' D' R2 F'
D' F' U2 R U R
D' F' D' F2 L' U'
D2 F2 L U B' U2
F' D' F L' U' R2
D2 F2 L' U' D F
D2 F2 L' U' D' F
D2 F2 L' U' D2 F
D2 F2 L' U' F D
D2 F2 L' U' F D'
D2 F2 L' U' F D2
D2 F2 L' D U' F
D2 F2 L' D' U' F
D2 F2 L' D' U' F
D2 F2 L' D2 U' F
F2 D' F L' U' R2
U' F2 R D' F' R2
U' F2 R F' D' R2
U' F2 R' D' R2 F'
F D' F L' U' R2
D2 F2 U' L' F L
D' F2 U' R' F' R'
F' D2 L' F2 U' F'
F2 D2 L' F2 U' F'
F D2 L' F2 U' F'
F' D2 F2 L' U' F
F2 D2 F2 L' U' F
F D2 F2 L' U' F
U2 B D B R' U
U2 B' R B' U F'
U2 B2 R U D F'
U2 B2 R U D' F'
U2 B2 R U D2 F'
U2 B2 R U F' D
U2 B2 R U F' D'
U2 B2 R U F' D2
U2 B2 R D U F'
U2 B2 R D' U F'
U2 B2 R D2 U F'
U2 B2 R' U' B U2
U2 B2 U R F' R'
U' L R D' L' F' R2
U2 L R B2 L' U F'
U' L R' D' L' R2 F'
U' L R' D' R2 L' F'
L' R U2 B2 L U F'
D2 L U D B' U2 R2
U L U R B2 U F'
D2 L U D' L2 U2 F
L2 R U2 B2 L U F'
L R U2 B2 L U F'
D2 L U D' B' L2 U2
D L U D L B' U2
R L U2 B2 L U F'
D2 L U B' U' F2 U'
D2 L U B' U2 D R2
D2 L U B' D U2 R2
D2 L U B' D' L2 U2
U L U B2 R U F'
F' L U' R D' F' R2
F' L U' R F' D' R2
D' L U' R D R F'
F' L U' R' D' R2 F'
F2 L U' R D' F' R2
F2 L U' R F' D' R2
F2 L U' R' D' R2 F'
F L U' R D' F' R2
F L U' R F' D' R2
F L U' R' D' R2 F'
R' L D' R U' R F'
F' L U2 R B2 U F'
F2 L U2 R B2 U F'
F L U2 R B2 U F'
U L U2 R D' F' R2
U L U2 R F' D' R2
U L U2 R' D' R2 F'
F' L U2 B2 R U F'
F2 L U2 B2 R U F'
D L U2 B2 U R' F'
L' R D2 F2 R' U' F
F L U2 B2 R U F'
D2 L D L2 U' R2 F
D2 L D L2 U' F R2
L R D2 F2 R' U' F
L2 R D2 F2 R' U' F
D2 L D U B' U2 R2
R L D2 F2 R' U' F
D L D U L B' U2
D' L D' L' F2 U' F'
D2 L D' U L2 U2 F
U' L D' R2 D' L' F
D2 L D' U B' L2 U2
F' L D' F L' U' R2
F2 L D' F L' U' R2
D' L D' F2 L' U' F
F L D' F L' U' R2
F' L D2 L' F2 U' F'
U' L D2 L' D R2 F
U' L D2 L' D F R2
F2 L D2 L' F2 U' F'
F L D2 L' F2 U' F'
F' L D2 F2 L' U' F
F2 L D2 F2 L' U' F
F L D2 F2 L' U' F
D' L F L' U' R2 D
D' L F L' U' R2 D'
D' L F L' U' R2 D2
D' L F L' D' F2 U'
D' L F L' F U' R2
D' L F L' F' U' R2
D' L F L' F2 U' R2
D' L F D' L' F2 U'
D2 L F' L2 F' U' F2
D' L F' U2 R U R
D' L F' D' F2 L' U'
D2 L F2 L2 U' D F
D2 L F2 L2 U' D' F
D2 L F2 L2 U' D2 F
D2 L F2 L2 U' F D
D2 L F2 L2 U' F D'
D2 L F2 L2 U' F D2
D2 L F2 L2 D U' F
D2 L F2 L2 D' U' F
D2 L F2 L2 D2 U' F
D2 L F2 U D B' U2
D2 L F2 U D' B' U2
D2 L F2 U D2 B' U2
D2 L F2 U B' U2 D
D2 L F2 U B' U2 D'
D2 L F2 U B' U2 D2
D2 L F2 U B' D U2
D2 L F2 U B' D' U2
D2 L F2 U B' D2 U2
D2 L F2 U' L2 F L2
D' L F2 U' R' F' R'
D2 L F2 D L2 U' F
D2 L F2 D U B' U2
D2 L F2 D' L2 U' F
D2 L F2 D' U B' U2
D2 L F2 D2 L2 U' F
D2 L F2 D2 U B' U2
B' L B U' F R F'
U2 L B2 L' R U F'
U2 L B2 R L' U F'
U2 L B2 D2 L' U F
U' L' R D' L F' R2
U' L' R D' F' L R2
U' L' R D' F' R2 L
U' L' R F' L D' R2
R L' U2 B2 L U F'
U' L' R F' D' L R2
U' L' R F' D' R2 L
U' L' R' D' L R2 F'
U' L' R' D' R2 L F'
U' L' R' D' R2 F' L
R' L' D' R U' R F'
L' R' D' R U' R F'
L R' D' R U' R F'
L2 R' D' R U' R F'
D2 L' U D' L2 B' U2
D L' U D L' U2 F
U L' U R B2 U F'
R L' D2 F2 R' U' F
D2 L' U' R D R2 F
D2 L' U' R D F R2
D' L' U' R D R F'
F' L' U' R D' F' R2
D2 L' U' R' D R2 F
D2 L' U' R' D F R2
F' L' U' R F' D' R2
F' L' U' R' D' R2 F'
D2 L' U' R2 D R2 F
D2 L' U' R2 D F R2
F2 L' U' R D' F' R2
U L' U B2 R U F'
F2 L' U' R F' D' R2
D2 L' U' D R' F R'
D2 L' U' D R2 D F
D2 L' U' D R2 D' F
D2 L' U' D R2 D2 F
D2 L' U' D R2 F D
D2 L' U' D R2 F D'
D2 L' U' D R2 F D2
D2 L' U' D F R2 D
D2 L' U' D F R2 D'
D2 L' U' D F R2 D2
D2 L' U' D F' R2 F2
F2 L' U' R' D' R2 F'
D2 L' U' D' F D2 R2
D2 L' U' D2 F D' R2
F L' U' R D' F' R2
F L' U' R F' D' R2
D2 L' U' F U F U'
F L' U' R' D' R2 F'
D L' U' D' F2 R F'
D L' U' F2 D' R F'
F' L' U2 R B2 U F'
F2 L' U2 R B2 U F'
D2 L' U2 D2 B2 U F
F L' U2 R B2 U F'
U L' U2 R D' F' R2
U L' U2 R F' D' R2
U L' U2 R' D' R2 F'
F' L' U2 B2 R U F'
F2 L' U2 B2 R U F'
F L' U2 B2 R U F'
D2 L' D U' R' F R'
D2 L' D U' R2 D F
D2 L' D U' R2 D' F
D2 L' D U' R2 D2 F
D2 L' D U' R2 F D
D2 L' D U' R2 F D'
D2 L' D U' R2 F D2
D2 L' D U' F R2 D
D2 L' D U' F R2 D'
D2 L' D U' F R2 D2
D2 L' D U' F' R2 F2
D2 L' D F' U' R2 F2
D L' D U L' U2 F
D2 L' D F' U' F2 R2
D2 L' D F2 U' F' R2
D' L' D' L' F2 U' F'
D2 L' D' U L2 B' U2
D2 L' D' U' F D2 R2
F' L' D' F L' U' R2
F2 L' D' F L' U' R2
D' L' D' F2 L' U' F
D L' D' U' F2 R F'
F L' D' F L' U' R2
D L' D' F2 U' R F'
F' L' D2 L' F2 U' F'
F2 L' D2 L' F2 U' F'
D2 L' D2 U' F D' R2
F L' D2 L' F2 U' F'
D2 L' D2 U2 B2 U F
F' L' D2 F2 L' U' F
F2 L' D2 F2 L' U' F
D' L' F L' U' R2 D
D' L' F L' U' R2 D'
D' L' F L' U' R2 D2
D' L' F L' D' F2 U'
D' L' F L' F U' R2
F L' D2 F2 L' U' F
D' L' F L' F' U' R2
D' L' F L' F2 U' R2
D2 L' F D F U' F'
D' L' F D' L' F2 U'
D2 L' F D' F U' F'
D2 L' F D2 F U' F'
D2 L' F' L F' U' F'
D2 L' F' L' F' U' F'
D2 L' F' L2 F' U' F'
D' L' F' U2 R U R
D2 L' F' D' L2 F' U'
D' L' F' D' F2 L' U'
D2 L' F' D' F' L2 U'
D2 L' F2 L U' D F'
D2 L' F2 L U' D' F'
D2 L' F2 L U' D2 F'
D2 L' F2 L U' F' D
D2 L' F2 L U' F' D'
D2 L' F2 L U' F' D2
D2 L' F2 L D U' F'
D2 L' F2 L D' U' F'
D2 L' F2 L D2 U' F'
D2 L' F2 L' U' D F'
D2 L' F2 L' U' D' F'
D2 L' F2 L' U' D2 F'
D2 L' F2 L' U' F' D
D2 L' F2 L' U' F' D'
D2 L' F2 L' U' F' D2
D2 L' F2 L' D U' F'
D2 L' F2 L' D' U' F'
D2 L' F2 L' D2 U' F'
D2 L' F2 L2 U' D F'
D2 L' F2 L2 U' D' F'
D2 L' F2 L2 U' D2 F'
D2 L' F2 L2 U' F' D
D2 L' F2 L2 U' F' D'
D2 L' F2 L2 U' F' D2
D2 L' F2 L2 D U' F'
D2 L' F2 L2 D' U' F'
D2 L' F2 L2 D2 U' F'
D2 L' F2 U B U2 F'
D2 L' F2 U B' U2 F'
D2 L' F2 U B2 U2 F'
D' L' F2 U' R' F' R'
D2 L' F2 U' L' F' L
D2 L' F2 U' L2 F' L2
D2 L' F2 U' D F' D
D2 L' F2 U' D F' D'
D2 L' F2 U' D F' D2
D2 L' F2 U' D' F' D
D2 L' F2 U' D' F' D'
D2 L' F2 U' D' F' D2
D2 L' F2 U' D2 F' D
D2 L' F2 U' D2 F' D'
D2 L' F2 U' D2 F' D2
D2 L' F2 U' F2 D F
D2 L' F2 U' F2 D' F
D2 L' F2 U' F2 D2 F
D2 L' F2 D L U' F'
D2 L' F2 D L' U' F'
D2 L' F2 D L2 U' F'
D2 L' F2 D U' F' D
D2 L' F2 D U' F' D'
D2 L' F2 D U' F' D2
D2 L' F2 D' L U' F'
D2 L' F2 D' L' U' F'
D2 L' F2 D' L2 U' F'
D2 L' F2 D' U' F' D
D2 L' F2 D' U' F' D'
D2 L' F2 D' U' F' D2
D2 L' F2 D2 L U' F'
D2 L' F2 D2 L' U' F'
D2 L' F2 D2 L2 U' F'
D2 L' F2 D2 U' F' D
D2 L' F2 D2 U' F' D'
D2 L' F2 D2 U' F' D2
D L' F2 U' D' R F'
D L' F2 D' U' R F'
R L2 U2 B2 L U F'
R' L2 D' R U' R F'
U' L2 R F' L2 D' R2
U2 L2 R B2 L2 U F'
R L2 D2 F2 R' U' F
U2 L2 R' B2 L2 U F
U L2 U R B2 U F'
D' L2 U' R D R F'
F' L2 U' R D' F' R2
F' L2 U' R F' D' R2
F' L2 U' R' D' R2 F'
F2 L2 U' R D' F' R2
F2 L2 U' R F' D' R2
F2 L2 U' R' D' R2 F'
U L2 U B2 R U F'
F L2 U' R D' F' R2
F L2 U' R F' D' R2
F L2 U' R' D' R2 F'
F' L2 U2 R B2 U F'
F2 L2 U2 R B2 U F'
F L2 U2 R B2 U F'
U L2 U2 R D' F' R2
U L2 U2 R F' D' R2
U L2 U2 R' D' R2 F'
D2 L2 D L U' R2 F
D2 L2 D L U' F R2
F' L2 U2 B2 R U F'
F2 L2 U2 B2 R U F'
D L2 U2 B R' U R
F L2 U2 B2 R U F'
D' L2 D' L' F2 U' F'
B' L2 D' F L' B U'
B' L2 D' F B L' U'
F' L2 D' F L' U' R2
D' L2 D' F2 L' U' F
F2 L2 D' F L' U' R2
B' L2 D' B F L' U'
F L2 D' F L' U' R2
F' L2 D2 L' F2 U' F'
F2 L2 D2 L' F2 U' F'
F L2 D2 L' F2 U' F'
F' L2 D2 F2 L' U' F
F2 L2 D2 F2 L' U' F
D' L2 F L' U' R2 D
D' L2 F L' U' R2 D'
D' L2 F L' U' R2 D2
D' L2 F L' D' F2 U'
D' L2 F L' F U' R2
D' L2 F L' F' U' R2
D' L2 F L' F2 U' R2
F L2 D2 F2 L' U' F
D' L2 F D' L' F2 U'
D2 L2 F' L F' U' F2
D' L2 F' U2 R U R
D' L2 F' D' F2 L' U'
D2 L2 F2 L U' D F
D2 L2 F2 L U' D' F
D2 L2 F2 L U' D2 F
D2 L2 F2 L U' F D
D2 L2 F2 L U' F D'
D2 L2 F2 L U' F D2
D2 L2 F2 L D U' F
D2 L2 F2 L D' U' F
D2 L2 F2 L D2 U' F
D2 L2 F2 L' U B' U2
D' L2 F2 U' R' F' R'
D2 L2 F2 U2 R' U F'
D2 L2 F2 D L U' F
D2 L2 F2 D' L U' F
D2 L2 F2 D2 L U' F
B' L2 B D' F L' U'
U2 L2 B2 L2 R U F'
U2 L2 B2 R L2 U F'
U' R L D' L' F' R2
U2 R L B2 L' U F'
U' R L' D' L F' R2
U' R L' D' F' L R2
U' R L' D' F' R2 L
U' R L' F' L D' R2
U' R L' F' D' L R2
U' R L' F' D' R2 L
U' R L2 F' L2 D' R2
U2 R L2 B2 L2 U F'
U' R U D2 F2 U' F
U2 R U R2 D' R2 F'
U2 R U D F' D2 R2
U2 R U D' F R2 F2
U2 R U D' F' R2 D
U2 R U D' F' R2 D'
U2 R U D' F' R2 D2
U2 R U D' F2 R2 F
U2 R U F' R D' R2
U2 R U F' R' D' R2
U2 R U F' R2 D' R2
U2 R U F' U' B2 U
U2 R U F' D' R2 D
U2 R U F' D' R2 D'
U2 R U F' D' R2 D2
U2 R U F2 D' R2 F
U2 R U F2 D' F R2
U2 R U' D L2 U2 F'
U R U B2 U L F'
U R U B2 U F' L
U' R U' B2 U D F'
U' R U' B2 U D' F'
U' R U' B2 U D2 F'
U' R U' B2 U F' D
U' R U' B2 U F' D'
U' R U' B2 U F' D2
U' R U' B2 D U F'
U' R U' B2 D' U F'
U' R U' B2 D2 U F'
U' R U2 D L2 U2 F'
U2 R U2 D2 F2 U' F
F' R U2 B2 L U F'
F2 R U2 B2 L U F'
D' R D R' U' R2 F'
U' R D R2 D2 R2 F'
U' R D U2 L2 U2 F'
F R U2 B2 L U F'
U' R D F' R D2 R2
U' R D F' R' D2 R2
U' R D F' R2 D2 R2
U2 R D U F' D2 R2
U' R D F' U2 L2 U2
U' R D F' D2 R2 D
U' R D F' D2 R2 D'
U' R D F' D2 R2 D2
U2 R D U' L2 U2 F'
U' R D F2 D2 R2 F
U' R D F2 D2 F R2
U' R D' L' F' L R2
U' R D' L' F' R2 L
U' R D' L2 F' L2 R2
U' R D' L2 F' R2 L2
U' R D' R2 U2 B U2
U' R D' F R' F2 R'
U' R D' F R2 F2 D
U' R D' F R2 F2 D'
U' R D' F R2 F2 D2
U' R D' F' R D R
U' R D' F' R D' R
U' R D' F' R D2 R
U' R D' F' R' D R'
U' R D' F' R' D' R'
U' R D' F' R' D2 R'
U2 R D' U F R2 F2
U2 R D' U F' R2 D
U2 R D' U F' R2 D'
U2 R D' U F' R2 D2
U2 R D' U F2 R2 F
U' R D' F' B R2 B'
U' R D' F' B2 R2 B2
U' R D' F2 R' F R'
U' R D' F2 R2 D F
U' R D' F2 R2 D' F
U' R D' F2 R2 D2 F
U' R D' F2 R2 F D
U' R D' F2 R2 F D'
U' R D' F2 R2 F D2
U' R D' B F' R2 B'
U' R D' B2 F' R2 B2
U2 R D' B U F' R2
U2 R D' B' U F' R2
U2 R D' B2 U F' R2
U' R D2 R2 D R2 F'
U' R D2 U F2 U' F
U' R D2 F' U F' U'
F' R D2 F2 R' U' F
U2 R D2 U2 F2 U' F
F2 R D2 F2 R' U' F
U' R F R F2 D' R2
U' R F R' F2 D' R2
F R D2 F2 R' U' F
U' R F R2 F2 D' R2
U' R F U' B2 U F2
U' R F D' R2 D F2
U' R F' L D' L' R2
U' R F' L D' R2 L'
U' R F' L' D' L R2
U' R F' L' D' R2 L
U' R F' R U' B2 U
U' R F' R D' R2 D
U' R F' R D' R2 D'
U' R F' R D' R2 D2
U' R F' R' U' B2 U
U' R F' R' D' R2 D
U' R F' R' D' R2 D'
U' R F' R' D' R2 D2
U' R F' R2 U' B2 U
U' R F' R2 D' R2 D
U' R F' R2 D' R2 D'
U' R F' R2 D' R2 D2
U' R F' U D2 F2 U'
U' R F' U' B2 U D
U' R F' U' B2 U D'
U' R F' U' B2 U D2
U' R F' U' B2 D U
U' R F' U' B2 D' U
U' R F' U' B2 D2 U
U' R F' U2 D L2 U2
U' R F' D R D2 R2
U' R F' D R' D2 R2
U' R F' D R2 D2 R2
U' R F' D U2 L2 U2
U' R F' D' R D R
U' R F' D' R D' R
U' R F' D' R D2 R
U' R F' D' R' D R'
U' R F' D' R' D' R'
U' R F' D' R' D2 R'
U' R F' D' F' R2 F
U' R F' D' F2 R2 F2
U' R F' D' B R2 B'
L' U' R U' B2 U F'
U' R F' D' B2 R2 B2
U' R F' D2 R D R2
U' R F' D2 R' D R2
U' R F' D2 R2 D R2
U' R F' D2 U F2 U'
L' U' R D F' D2 R2
L' U' R D' F R2 F2
L' U' R D' F' R2 D
L' U' R D' F' R2 D'
L' U' R D' F' R2 D2
L' U' R D' F2 R2 F
D2 R F2 L' R' U' F
L2 U' R U' B2 U F'
L' U' R F' R D' R2
L' U' R F' R' D' R2
L' U' R F' R2 D' R2
L' U' R F' U' B2 U
L' U' R F' D' R2 D
L' U' R F' D' R2 D'
L' U' R F' D' R2 D2
D2 R F2 R' L' U' F
L2 U' R D F' D2 R2
L' U' R F2 D' R2 F
L' U' R F2 D' F R2
U' R F2 R D' R2 F
U' R F2 R D' F R2
U' R F2 R F D' R2
L2 U' R D' F R2 F2
L2 U' R D' F' R2 D
L2 U' R D' F' R2 D'
L2 U' R D' F' R2 D2
L2 U' R D' F2 R2 F
U' R F2 R' D' R2 F
U' R F2 R' D' F R2
U' R F2 R' F D' R2
U' R F2 R2 D' R2 F
U' R F2 R2 D' F R2
U' R F2 R2 F D' R2
L U' R U' B2 U F'
L2 U' R F' R D' R2
L2 U' R F' R' D' R2
L2 U' R F' R2 D' R2
L2 U' R F' U' B2 U
L2 U' R F' D' R2 D
L2 U' R F' D' R2 D'
L2 U' R F' D' R2 D2
U' R F2 U' B2 U F
L2 U' R F2 D' R2 F
L2 U' R F2 D' F R2
L U' R D F' D2 R2
L U' R D' F R2 F2
L U' R D' F' R2 D
L U' R D' F' R2 D'
L U' R D' F' R2 D2
L U' R D' F2 R2 F
U' R F2 D F D2 R2
U' R F2 D' R' F R'
U' R F2 D' R2 D F
U' R F2 D' R2 D' F
U' R F2 D' R2 D2 F
U' R F2 D' R2 F D
U' R F2 D' R2 F D'
U' R F2 D' R2 F D2
U' R F2 D' F R2 D
U' R F2 D' F R2 D'
U' R F2 D' F R2 D2
U' R F2 D' F' R2 F2
L U' R F' R D' R2
L U' R F' R' D' R2
L U' R F' R2 D' R2
L U' R F' U' B2 U
L U' R F' D' R2 D
L U' R F' D' R2 D'
L U' R F' D' R2 D2
L' U' R' D' R2 D F'
L' U' R' D' R2 D' F'
L' U' R' D' R2 D2 F'
L' U' R' D' R2 F' D
L' U' R' D' R2 F' D'
L' U' R' D' R2 F' D2
L U' R F2 D' R2 F
L U' R F2 D' F R2
L' U' R' D' F R2 F'
L' U' R' D' F' R2 F'
L' U' R' D' F2 R2 F'
L' U' R' F D' R2 F'
L' U' R' F' D' R2 F'
L' U' R' F2 D' R2 F'
L2 U' R' D' R2 D F'
L2 U' R' D' R2 D' F'
L2 U' R' D' R2 D2 F'
L2 U' R' D' R2 F' D
L2 U' R' D' R2 F' D'
L2 U' R' D' R2 F' D2
L2 U' R' D' F R2 F'
L2 U' R' D' F' R2 F'
L2 U' R' D' F2 R2 F'
L2 U' R' F D' R2 F'
L2 U' R' F' D' R2 F'
L2 U' R' F2 D' R2 F'
L U' R' D' R2 D F'
L U' R' D' R2 D' F'
L U' R' D' R2 D2 F'
L U' R' D' R2 F' D
L U' R' D' R2 F' D'
L U' R' D' R2 F' D2
L U' R' D' F R2 F'
L U' R' D' F' R2 F'
L U' R' D' F2 R2 F'
L U' R' F D' R2 F'
L U' R' F' D' R2 F'
L' U' R2 D' R' F' R'
L U' R' F2 D' R2 F'
U2 R B D B U F'
U2 R B D' B U F'
U2 R B D2 B U F'
L2 U' R2 D' R' F' R'
L U' R2 D' R' F' R'
U2 R B' D B' U F'
U2 R B' D' B' U F'
U2 R B' D2 B' U F'
L' U' D' R D R F'
U2 R B2 R2 U' B U2
U2 R B2 U L' F' L
U2 R B2 U L2 F' L2
U2 R B2 U D F' D
U2 R B2 U D F' D'
U2 R B2 U D F' D2
U2 R B2 U D' F' D
U2 R B2 U D' F' D'
U2 R B2 U D' F' D2
U2 R B2 U D2 F' D
U2 R B2 U D2 F' D'
U2 R B2 U D2 F' D2
U2 R B2 U F2 D F
U2 R B2 U F2 D' F
U2 R B2 U F2 D2 F
L2 U' D' R D R F'
U2 R B2 U' B U2 F'
U2 R B2 U' B' U2 F'
U2 R B2 U' B2 U2 F'
U2 R B2 U2 L U' F'
U2 R B2 U2 L' U' F'
U2 R B2 U2 L2 U' F'
U2 R B2 D U F' D
U2 R B2 D U F' D'
U2 R B2 D U F' D2
U2 R B2 D' U F' D
U2 R B2 D' U F' D'
U2 R B2 D' U F' D2
U2 R B2 D2 U F' D
U2 R B2 D2 U F' D'
U2 R B2 D2 U F' D2
L U' D' R D R F'
U' R' L D' L' R2 F'
U' R' L D' R2 L' F'
U' R' L' D' L R2 F'
L' U' F R D' F' R2
L' U' F R F' D' R2
U' R' L' D' R2 L F'
U' R' L' D' R2 F' L
L' U' F R' D' R2 F'
L2 U' F R D' F' R2
L2 U' F R F' D' R2
L2 U' F R' D' R2 F'
L U' F R D' F' R2
L U' F R F' D' R2
L U' F R' D' R2 F'
L' U' F' R D' F' R2
L' U' F' R F' D' R2
L' U' F' R' D' R2 F'
L2 U' F' R D' F' R2
L2 U' F' R F' D' R2
L2 U' F' R' D' R2 F'
U2 R' L2 B2 L2 U F
L U' F' R D' F' R2
L U' F' R F' D' R2
L U' F' R' D' R2 F'
L' U' F2 R D' F' R2
L' U' F2 R F' D' R2
U2 R' U R2 D' F' R2
L' U' F2 R' D' R2 F'
U2 R' U R2 F' D' R2
U2 R' U D' R2 D F'
U2 R' U D' R2 D' F'
U2 R' U D' R2 D2 F'
U2 R' U D' R2 F' D
U2 R' U D' R2 F' D'
U2 R' U D' R2 F' D2
U2 R' U D' F R2 F'
U2 R' U D' F' R2 F'
U2 R' U D' F2 R2 F'
R U' F' U' B2 L U
U2 R' U F D' R2 F'
L2 U' F2 R D' F' R2
L2 U' F2 R F' D' R2
U2 R' U F' D' R2 F'
L2 U' F2 R' D' R2 F'
U2 R' U F2 D' R2 F'
U' R' U' R2 B2 U F'
L U' F2 R D' F' R2
L U' F2 R F' D' R2
L U' F2 R' D' R2 F'
U2 R' U' D L2 B U2
U2 R' U' D B L2 U2
U2 R' U' D' B U2 R2
U' R' U' B2 U' B' U2
U2 R' U' B U B U
U' R' U2 D L2 B U2
U' R' U2 D B L2 U2
U' R' U2 D' B U2 R2
U' R' U2 B U B U
D' R' D R U' F' R2
U' R' D R2 D2 F' R2
U' R' D R2 F' D2 R2
U' R' D U2 L2 B U2
U' R' D U2 B L2 U2
U' R' D F D2 R2 F'
U' R' D F' D2 R2 F'
U' R' D F2 D2 R2 F'
U2 R' D U' L2 B U2
U2 R' D U' B L2 U2
U' R' D' L' R2 F' L
U R' D L2 B R U2
U' R' D' L2 R2 F' L2
F' R' D' R U' R F'
U' R' D' R' D R' F'
U' R' D' R' D' R' F'
U' R' D' R' D2 R' F'
U' R' D' R' F R' F'
U' R' D' R' F' R' F'
U' R' D' R' F2 R' F'
U' R' D' R2 L' F' L
U' R' D' R2 L2 F' L2
U' R' D' R2 D F' D
U' R' D' R2 D F' D'
U' R' D' R2 D F' D2
U' R' D' R2 D' F' D
U' R' D' R2 D' F' D'
U' R' D' R2 D' F' D2
U' R' D' R2 D2 F' D
U' R' D' R2 D2 F' D'
U' R' D' R2 D2 F' D2
U' R' D' R2 F2 D F
U' R' D' R2 F2 D' F
U' R' D' R2 F2 D2 F
R U' B2 L U L' F'
F2 R' D' R U' R F'
U2 R' D' R U R F'
U' R' D' U2 B U2 R2
U' R' D' F R2 D F'
U' R' D' F R2 D' F'
U' R' D' F R2 D2 F'
U' R' D' F R2 F' D
U' R' D' F R2 F' D'
U' R' D' F R2 F' D2
U' R' D' F' R2 D F'
U' R' D' F' R2 D' F'
U' R' D' F' R2 D2 F'
U' R' D' F' R2 F' D
U' R' D' F' R2 F' D'
U' R' D' F' R2 F' D2
U R' D B L2 R U2
U R' D B R L2 U2
U' R' D' F2 R2 D F'
U' R' D' F2 R2 D' F'
U' R' D' F2 R2 D2 F'
U' R' D' F2 R2 F' D
U' R' D' F2 R2 F' D'
U' R' D' F2 R2 F' D2
U2 R' D' U R2 D F'
U2 R' D' U R2 D' F'
U2 R' D' U R2 D2 F'
U2 R' D' U R2 F' D
U2 R' D' U R2 F' D'
U2 R' D' U R2 F' D2
U2 R' D' U F R2 F'
U2 R' D' U F' R2 F'
U2 R' D' U F2 R2 F'
U2 R' D' U' B U2 R2
F R' D' R U' R F'
