D R U' F' R' U
R U' R' F U L'
R U' F R' U L'
B U R D2 B' L
B U D2 R B' L
B U D2 B' L R
B U D2 B' R L
R2 F L' D' R' F2
R2 F L' D' F2 R'
R F L' U' R' U
R' F R2 D' L' F
U F U' L' F' R
R F U' R' U L'
R2 F D' L' R' F2
R2 F D' L' F2 R'
R2 F D' R' L' F2
R2 F' D' F2 L' R'
R2 F' D' F2 L' R'
R2 F' D' F2 R' L'
R F2 U' R' F' U
B D2 U R B' L
B D2 U B' L R
B D2 U B' R L
D2 B' U L B R
L' R2 F L' D' F2 R'
R' L2 F R2 D' L' F
L2 R2 F L' D' R' F2
L2 R2 F L' D' F2 R'
R2 L2 F L' D' R' F2
R2 L2 F L' D' F2 R'
L R2 F L' D' R' F2
L R2 F L' D' F2 R'
L' R2 F D' L' R' F2
R L2 F L' U' R' U
L' R2 F D' L' F2 R'
L' R2 F D' R' L' F2
L2 R2 F D' L' R' F2
L2 R2 F D' L' F2 R'
L2 R2 F D' R' L' F2
R2 L2 F D' L' R' F2
R2 L2 F D' L' F2 R'
R2 L2 F D' R' L' F2
R L2 F U' R' U L'
L R2 F D' L' R' F2
L R2 F D' L' F2 R'
L R2 F D' R' L' F2
L' R2 F' D' F2 L' R'
L' R2 F' D' F2 R' L'
L2 R2 F' D' F2 L' R'
L2 R2 F' D' F2 R' L'
R2 L2 F' D' F2 L' R'
R2 L2 F' D' F2 R' L'
L R2 F' D' F2 L' R'
L R2 F' D' F2 R' L'
R L2 F2 U' R' F' U
U L2 F U' L' F' R
D2 L2 B' U L B R
D' L2 B' U B L R
D' L2 B' U B R L
D R L U' F' R' U
R U D' B2 L B' U'
D' R L' U' R' F U
D' R L' U' F R' U
D R L' U' F' R' U
L' U F U' L' F' R
L2 U F U' L' F' R
F R L' F' R D' F2
L U F U' L' F' R
D R L2 U' F' R' U
D' R U B2 L B' U'
U R U D R' B U'
D R U' D F' R' U
D R U' D' F' R' U
D R U' D2 F' R' U
D R U' F R' F2 U
D R U' F' R' U D
D R U' F' R' U D'
D R U' F' R' U D2
D R U' F' R' D U
D R U' F' R' D' U
D R U' F' R' D2 U
D R U' F' D R' U
D R U' F' D' R' U
D R U' F' D2 R' U
D R U' F2 R' F U
R U B U' L F L'
D R D U' F' R' U
U R D U R' B U'
D R D' U' F' R' U
R U B2 D' L B' U'
D R D2 U' F' R' U
U R D2 B' D L B'
D R F U' R' F2 U
D R F U' F2 R' U
B2 R F B2 L' D F2
B R F B' D L' F
D R F2 U' R' F U
R U' R F R2 U L'
D R F2 U' F R' U
R U' R' U F L' F'
R U' R' F U L' D
R U' R' F U L' D'
R U' R' F U L' D2
R U' R' F U D L'
R U' R' F U D' L'
R U' R' F U D2 L'
R U' R' F D U L'
R U' R' F D' U L'
R U' R' F D2 U L'
R U' R' F' U' R U2
R' U' D R F' B2 U
R' U' D R B2 F' U
R U' R2 D R F' U
R' U' D B2 R F' U
B R B' F D L' F
R U' D R F' R2 U
R U' D R' U2 B U'
B2 R B2 F L' D F2
R2 U' F R2 U L' R
R2 U' F R2 U R L'
R U' F R' U L' D
R U' F R' U L' D'
R U' F R' U L' D2
R U' F R' U D L'
R U' F R' U D' L'
R U' F R' U D2 L'
R U' F R' D U L'
R U' F R' D' U L'
R U' F R' D2 U L'
R U' F D R' U L'
R U' F D' R' U L'
R U' F D2 R' U L'
R U' F' R' U D2 L2
R U' F' R' U' R2 U2
R U' F' R' D' F2 U
R U' F' R' D2 U L2
R U' F2 R' F' U L'
U2 R' F U' L' R2 B
U2 R' F U' R2 L' B
U2 R' F U' R2 B L'
F R2 L' F D' F2 R
F R2 L' F' D' R F2
F2 R2 D' F' L' F' R
L' D R U' F' R' U
R' D R F' B2 U B2
R' D R B2 F' U B2
L2 D R U' F' R' U
L D R U' F' R' U
R' D U' R F' B2 U
R' D U' R B2 F' U
R' D U' B2 R F' U
R D U' R F' R2 U
R D U' R' U2 B U'
B' U R D2 L B' L
B' U R D2 B' L B'
B2 U R F L' F' B2
B2 U R F L' B2 F'
D2 U R B' D L B'
B2 U R F B2 L' F'
B2 U R B' D2 B' L
B2 U R B2 F L' F'
B U R D2 B' L D
B U R D2 B' L D'
B U R D2 B' L D2
B U R D2 B' D L
B U R D2 B' D' L
B U R D2 B' D2 L
B U R F B' L' F'
B U R B' F L' F'
R' D B2 R F' U B2
B U R2 D2 R' B' L
B U D' R D' B' L
B' U D2 B R D2 L2
B' U D2 B' L R B2
B' U D2 B' L B2 R
B' U D2 B' R L B2
B' U F L' F' B R
B' U F L' B F' R
B U D2 R B' L D
B U D2 R B' L D'
B U D2 R B' L D2
B U D2 R B' D L
B U D2 R B' D' L
B U D2 R B' D2 L
B2 U F L' F' R B2
B2 U F L' F' B2 R
B2 U F L' B2 F' R
B U D2 R' B' L R2
B U D2 R' B' R2 L
B U D2 B' L R D
B U D2 B' L R D'
B U D2 B' L R D2
B U D2 B' L D R
B U D2 B' L D' R
B U D2 B' L D2 R
B U D2 B' R L D
B U D2 B' R L D'
B U D2 B' R L D2
B U D2 B' R D L
B U D2 B' R D' L
B U D2 B' R D2 L
B U D2 B' D L R
B U D2 B' D R L
B U D2 B' D' L R
B U D2 B' D' R L
B U D2 B' D2 L R
B U D2 B' D2 R L
B' U F B L' F' R
B2 U F B2 L' F' R
R D' L' U' R' F U
R D' L' U' F R' U
B U F B' L' F' R
F U F' U' R F L'
B' U B R F L' F'
B' U B F L' F' R
R2 D' R' F D F L'
B2 U B' R D2 B' L
B2 U B' D2 R B' L
B2 U B' D2 B' L R
B2 U B' D2 B' R L
B' U B2 R D2 B' L
B U B' R F L' F'
B2 U B2 R F L' F'
B' U B2 D2 R B' L
B' U B2 D2 B' L R
B' U B2 D2 B' R L
B U B' F L' F' R
B2 U B2 F L' F' R
R D' U B2 L B' U'
R2 D' F R' D F L'
R2 D' F D R' F L'
R2 D' F D F L' R'
R2 D' F D F R' L'
F' U' R U B U B'
B' U' R2 F' R U2 R2
B' U' F2 L' U2 B L
B U' F' R U2 B' R'
B' U' B L2 R F L'
B' U' B R L2 F L'
U D2 R B' D L B'
L' D2 B' U L B R
L2 D2 B' U L B R
L D2 B' U L B R
R' F L' R D R F'
U F L U' L2 F' R
U F L U' F' L2 R
U F L U' F' R L2
R2 F L' R' U' R' U
R F L U' R' U L2
R2 F L' U' R2 U R
R2 F L' D R' D2 F2
R2 F L' D' R F2 R2
R2 F L' D' R' F2 D
R2 F L' D' R' F2 D'
R2 F L' D' R' F2 D2
R2 F L' D' F R' F
R2 F L' D' F2 R' D
R2 F L' D' F2 R' D'
R2 F L' D' F2 R' D2
R2 F L' D' F2 D R'
R2 F L' D' F2 D' R'
R2 F L' D' F2 D2 R'
R2 F L' D2 R' D F2
R2 F L' F D' R' F2
R2 F L' F D' F2 R'
R2 F L' F' D' R' F2
R2 F L' F' D' F2 R'
R2 F L' F2 D' R' F2
R2 F L' F2 D' F2 R'
R F L' R D' R' F2
R F L' R D' F2 R'
R' F R L' D R F'
R F L' U' R' U D
R F L' U' R' U D'
R F L' U' R' U D2
R F L' U' R' D U
R F L' U' R' D' U
R F L' U' R' D2 U
R F L' U' D R' U
R F L' U' D' R' U
R F L' U' D2 R' U
R' F R D L' R F'
R' F R D R L' F'
R' F R D' L' R F
R F L' D U' R' U
R' F R D' R L' F
R F L' D' U' R' U
R2 F L2 D' L R' F2
R2 F L2 D' L F2 R'
R2 F L2 D' R' L F2
R2 F L2 D' R' F2 L
R F L' D2 U' R' U
R2 F L2 D' F2 L R'
R2 F L2 D' F2 R' L
R F L' F U' R' U
R F L' F' U' R' U
R F L' F2 U' R' U
U F L2 U' L F' R
U F L2 U' F' L R
U F L2 U' F' R L
R F L2 U' R' U L
R' F R' D' L' R' F
R' F R' D' L' F R'
R' F R' D' R' L' F
R F R L' D' R' F2
R F R L' D' F2 R'
R2 F R' L' U' R' U
R2 F R' U' R' U L'
R' F R2 D' L' D F
R' F R2 D' L' D' F
R' F R2 D' L' D2 F
R' F R2 D' L' F D
R' F R2 D' L' F D'
R' F R2 D' L' F D2
R F R D' L' R' F2
R F R D' L' F2 R'
R F R D' R' L' F2
R2 F U' R2 U L' R
R2 F U' R2 U R L'
U F U' L F' L2 R
U F U' L F' R L2
U F U' L' F' R D
U F U' L' F' R D'
U F U' L' F' R D2
U F U' L' F' D R
U F U' L' F' D' R
U F U' L' F' D2 R
U F U' L2 F' L R
U F U' L2 F' R L
R F U B2 L U' L2
R F U' R' U L' D
R F U' R' U L' D'
R F U' R' U L' D2
R F U' R' U D L'
R F U' R' U D' L'
R F U' R' U D2 L'
R F U' R' D U L'
R F U' R' D' U L'
R F U' R' D2 U L'
R F U' D R' U L'
R F U' D' R' U L'
R F U' D2 R' U L'
R' F D' L' D R2 F
R' F D' L' D F R2
R2 F D L' R' D2 F2
R2 F D L' D2 R' F2
R2 F D L' D2 F2 R'
R2 F D R' L' D2 F2
R2 F D R' D2 L' F2
R2 F D' L R' F2 L2
R2 F D' L F2 L2 R'
R2 F D' L F2 R' L2
R F D L' U' R' U
R2 F D' L' R F2 R2
R2 F D' L' R' F2 D
R2 F D' L' R' F2 D'
R2 F D' L' R' F2 D2
R2 F D' L' F R' F
R2 F D' L' F2 R' D
R2 F D' L' F2 R' D'
R2 F D' L' F2 R' D2
R2 F D' L' F2 D R'
R2 F D' L' F2 D' R'
R2 F D' L' F2 D2 R'
R2 F D' L2 R' F2 L
R2 F D' L2 F2 L R'
R2 F D' L2 F2 R' L
R2 F D' R L' F2 R2
R2 F D' R' L F2 L2
R2 F D' R' L' F2 D
R2 F D' R' L' F2 D'
R2 F D' R' L' F2 D2
R2 F D' R' L2 F2 L
R F D U' R' U L'
R2 F D' F2 R' D2 L2
R F D' L' U' R' U
R2 F D2 R' D L' F2
R F D' U' R' U L'
R F D2 L' U' R' U
R F D2 U' R' U L'
U F B U' L' F' R
U F B' U' L' F' R
R F B' D L' F B
R F B' D L' B F
R F B' D B L' F
R F B2 L' B2 D F2
U F B2 U' L' F' R
R2 F' L D' F2 L' R'
R2 F' L D' F2 R' L'
R2 F' L' D' F2 L' R'
R2 F' L' D' F2 R' L'
R2 F' L2 D' F2 L' R'
R2 F' L2 D' F2 R' L'
R F' R D' R' F2 L'
R F' U' R' U D2 L2
R F' U' R' U' R2 U2
R F' U' R' D' F2 U
R F' U' R' D2 U L2
B' D' L2 U B L R
B' D' L2 U B R L
R F' U' F2 R' U L'
F D' L B' U L2 B
F D' L B' U B L2
R F' U2 R U R2 U
R F' U2 R U2 D' F2
R F' U2 R D B2 U2
R F' U2 R D' U2 F2
R2 F' D R' D2 L2 F2
R2 F' D R' D2 F2 L2
F D' L' U F U' F'
R2 F' D' L F2 L' R'
R2 F' D' L F2 R' L'
R2 F' D' L' F2 L' R'
R2 F' D' L' F2 R' L'
R2 F' D' L2 F2 L' R'
R2 F' D' L2 F2 R' L'
R2 F' D' R' F2 D2 L2
R2 F' D' F R' F L'
R2 F' D' F2 L' R' D
R2 F' D' F2 L' R' D'
R2 F' D' F2 L' R' D2
R2 F' D' F2 L' D R'
R2 F' D' F2 L' D' R'
R2 F' D' F2 L' D2 R'
R2 F' D' F2 R' L' D
R2 F' D' F2 R' L' D'
R2 F' D' F2 R' L' D2
R2 F' D' F2 R' D L'
R2 F' D' F2 R' D' L'
R2 F' D' F2 R' D2 L'
R2 F' D' F2 D L' R'
R2 F' D' F2 D R' L'
R2 F' D' F2 D' L' R'
R2 F' D' F2 D' R' L'
R2 F' D' F2 D2 L' R'
R2 F' D' F2 D2 R' L'
B D' U R D' B' L
U' F2 L' U L F U
R F2 L U' R' F' U
R F2 L' U' R' F' U
R F2 L2 U' R' F' U
R' F2 R2 U L' B' U'
R2 F2 R' U' R' F' U
R' F2 R2 F' D' L' F
R' F2 U L' B' U' R2
R F2 U' R' D F' U
R F2 U' R' D' F' U
R F2 U' R' D2 F' U
R F2 U' R' F' U D
R F2 U' R' F' U D'
R F2 U' R' F' U D2
R F2 U' R' F' D U
R F2 U' R' F' D' U
R F2 U' R' F' D2 U
R F2 U' D R' F' U
R F2 U' D' R' F' U
R F2 U' D2 R' F' U
R F2 U' F R' F' U
R F2 U' F' R' F' U
R F2 U' F2 R' F' U
R2 F2 D' R' F' L' F'
R2 F2 D' F' L' F' R'
R F2 D U' R' F' U
R F2 D' U' R' F' U
R F2 D2 U' R' F' U
B' D2 U B R D2 L2
B' D2 U B' L R B2
B' D2 U B' L B2 R
B' D2 U B' R L B2
B D2 U R B' L D
B D2 U R B' L D'
B D2 U R B' L D2
B D2 U R B' D L
B D2 U R B' D' L
B D2 U R B' D2 L
B D2 U R' B' L R2
B D2 U R' B' R2 L
B D2 U B' L R D
B D2 U B' L R D'
B D2 U B' L R D2
B D2 U B' L D R
B D2 U B' L D' R
B D2 U B' L D2 R
B D2 U B' R L D
B D2 U B' R L D'
B D2 U B' R L D2
B D2 U B' R D L
B D2 U B' R D' L
B D2 U B' R D2 L
B D2 U B' D L R
B D2 U B' D R L
B D2 U B' D' L R
B D2 U B' D' R L
B D2 U B' D2 L R
B D2 U B' D2 R L
B' D2 B' U L R B2
B' D2 B' U L B2 R
B' D2 B' U R L B2
U' B U L2 R F L'
U' B U R L2 F L'
D2 B U R D2 B' L2
D2 B U R B' D2 L2
D' B U R D' B' L
B D2 B U B2 L R
B D2 B U B2 R L
L' B U R D2 B' L
D' B U D' R B' L
D' B U D' B' L R
D' B U D' B' R L
L' B U D2 R B' L
L' B U D2 B' L R
L' B U D2 B' R L
F D2 B U R' B' L'
D2 B U B2 L B R
L2 B U R D2 B' L
D2 B U' R' U2 R2 B'
D2 B U' R' U2 B' R2
L2 B U D2 R B' L
L2 B U D2 B' L R
L2 B U D2 B' R L
D B U D R B' L
D B U D B' L R
D B U D B' R L
L B U R D2 B' L
L B U D2 R B' L
L B U D2 B' L R
L B U D2 B' R L
D' B D' U R B' L
D' B D' U B' L R
D' B D' U B' R L
D B D U R B' L
D B D U B' L R
D B D U B' R L
L' B D2 U R B' L
L' B D2 U B' L R
L' B D2 U B' R L
L2 B D2 U R B' L
L2 B D2 U B' L R
L2 B D2 U B' R L
B' F U L' D2 B R'
L B D2 U R B' L
L B D2 U B' L R
L B D2 U B' R L
B' F U D2 L' B R'
B' F U D2 B L' R'
B' F U D2 B R' L'
U B F U' L' F' R
D2 B' L' U L2 B R
D2 B' L' U B L2 R
D2 B' L' U B R L2
D2 B' L2 U L' B R
D2 B' L2 U B L' R
D2 B' L2 U B R L'
D' B' L2 U B L R
D' B' L2 U B R L
B' F D2 U L' B R'
B' F D2 U B L' R'
B' F D2 U B R' L'
D2 B' U L D B R
D2 B' U L D' B R
D2 B' U L D2 B R
D2 B' U L B R D
D2 B' U L B R D'
D2 B' U L B R D2
D2 B' U L B D R
D2 B' U L B D' R
D2 B' U L B D2 R
D2 B' U L B' R B2
D2 B' U L B2 R B'
D2 B' U L' B L2 R
D2 B' U L' B R L2
D2 B' U L2 B L' R
D2 B' U L2 B R L'
D2 B' U R D2 L B'
D2 B' U D L B R
D2 B' U D' L B R
D2 B' U D2 L B R
D2 B' D U L B R
D2 B' D' U L B R
D2 B' D2 U L B R
F B' U L' D2 B R'
F B' U D2 L' B R'
F B' U D2 B L' R'
F B' U D2 B R' L'
U B' F U' L' F' R
R B' F D L' F B
R B' F D L' B F
R B' F D B L' F
F B' D2 U L' B R'
F B' D2 U B L' R'
F B' D2 U B R' L'
U B2 F U' L' F' R
R B2 F L' B2 D F2
